MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 6/8 24 8
39984 On ch=1 n=g#4 v=57
39986 Par ch=1 c=64 v=63
39996 On ch=1 n=c6 v=78
40002 On ch=1 n=g#5 v=70
40008 Par ch=1 c=64 v=0
40024 On ch=1 n=f4 v=22
40136 Par ch=1 c=64 v=63
40176 Par ch=1 c=64 v=127
40230 On ch=1 n=a#5 v=80
40246 On ch=1 n=g#5 v=0
40254 On ch=1 n=c6 v=0
40276 Par ch=1 c=64 v=63
40310 Par ch=1 c=64 v=0
40328 On ch=1 n=a#5 v=0
40344 On ch=1 n=g#4 v=0
40384 On ch=1 n=f4 v=0
40416 On ch=1 n=c#5 v=0
40472 On ch=1 n=f5 v=76
40636 On ch=1 n=f5 v=0
40772 On ch=1 n=e5 v=74
40776 On ch=1 n=b4 v=63
40788 On ch=1 n=g4 v=60
40840 Par ch=1 c=64 v=63
40874 Par ch=1 c=64 v=127
41122 On ch=1 n=a#5 v=90
41170 Par ch=1 c=64 v=63
41184 Par ch=1 c=64 v=0
41200 On ch=1 n=b5 v=84
41208 On ch=1 n=a#5 v=0
41220 On ch=1 n=b4 v=0
41230 On ch=1 n=g4 v=0
41252 On ch=1 n=e5 v=0
41298 On ch=1 n=b5 v=0
41480 On ch=1 n=g#4 v=59
41484 On ch=1 n=d#6 v=108
41490 On ch=1 n=e5 v=68
41492 On ch=1 n=c5 v=64
41574 Par ch=1 c=64 v=63
41588 Par ch=1 c=64 v=127
41814 On ch=1 n=c5 v=0
41820 On ch=1 n=e5 v=0
41890 On ch=1 n=g#4 v=0
42240 On ch=1 n=e4 v=82
42242 On ch=1 n=a3 v=77
42278 On ch=1 n=e4 v=0
42284 On ch=1 n=d#6 v=0
42308 On ch=1 n=a3 v=0
42586 On ch=1 n=c6 v=89
42668 On ch=1 n=d#6 v=101
42692 On ch=1 n=c6 v=0
42736 On ch=1 n=d#6 v=0
42978 On ch=1 n=c6 v=90
42984 On ch=1 n=f5 v=83
42984 On ch=1 n=c#5 v=89
42988 On ch=1 n=a4 v=75
43250 On ch=1 n=a4 v=0
43260 On ch=1 n=c#5 v=0
43284 On ch=1 n=f5 v=0
43304 On ch=1 n=b5 v=85
43320 On ch=1 n=c6 v=0
43402 On ch=1 n=c#5 v=103
43412 On ch=1 n=b5 v=0
43462 On ch=1 n=c#5 v=0
43666 Par ch=1 c=64 v=63
43668 On ch=1 n=b5 v=91
43674 On ch=1 n=g#5 v=89
43676 On ch=1 n=f5 v=59
43682 Par ch=1 c=64 v=0
43768 Par ch=1 c=64 v=63
43790 On ch=1 n=g#5 v=0
43796 On ch=1 n=b5 v=0
43798 Par ch=1 c=64 v=127
43810 On ch=1 n=f5 v=0
44102 On ch=1 n=f#3 v=84
44114 On ch=1 n=c#5 v=103
44178 On ch=1 n=f#3 v=0
44198 On ch=1 n=c#5 v=0
44382 On ch=1 n=g#5 v=92
44388 Par ch=1 c=64 v=63
44396 On ch=1 n=a4 v=51
44402 On ch=1 n=e5 v=86
44402 Par ch=1 c=64 v=0
44410 On ch=1 n=c5 v=76
44490 Par ch=1 c=64 v=63
44516 Par ch=1 c=64 v=127
44564 On ch=1 n=c5 v=0
44570 On ch=1 n=a4 v=0
44672 On ch=1 n=g#5 v=0
44716 On ch=1 n=c5 v=79
44774 On ch=1 n=e5 v=0
44786 On ch=1 n=g#5 v=90
44786 On ch=1 n=b3 v=73
44798 On ch=1 n=d#5 v=90
44808 Par ch=1 c=64 v=63
44814 On ch=1 n=c5 v=0
44828 Par ch=1 c=64 v=0
44872 On ch=1 n=d#5 v=0
44914 On ch=1 n=g#5 v=0
45008 On ch=1 n=b3 v=0
45064 On ch=1 n=a#4 v=78
45076 On ch=1 n=g4 v=66
45086 On ch=1 n=c#5 v=88
45086 On ch=1 n=f#5 v=88
45146 Par ch=1 c=64 v=63
45156 Par ch=1 c=64 v=127
45230 On ch=1 n=f#5 v=0
45336 On ch=1 n=g4 v=0
45340 On ch=1 n=a#4 v=0
45490 On ch=1 n=c#5 v=0
45508 On ch=1 n=b3 v=71
45508 On ch=1 n=e5 v=91
45596 On ch=1 n=e5 v=0
45730 On ch=1 n=b3 v=0
45734 Par ch=1 c=64 v=63
45746 Par ch=1 c=64 v=0
45780 On ch=1 n=f#4 v=72
45786 On ch=1 n=a4 v=63
45792 On ch=1 n=e5 v=84
45812 On ch=1 n=c5 v=66
45874 Par ch=1 c=64 v=63
45892 Par ch=1 c=64 v=127
45968 On ch=1 n=a4 v=0
46078 On ch=1 n=f#5 v=80
46130 On ch=1 n=e5 v=0
46172 On ch=1 n=b3 v=71
46188 On ch=1 n=f#4 v=0
46188 On ch=1 n=d5 v=88
46206 On ch=1 n=c5 v=0
46234 On ch=1 n=f#5 v=0
46246 On ch=1 n=d5 v=0
46252 On ch=1 n=b3 v=0
46380 Par ch=1 c=64 v=63
46400 Par ch=1 c=64 v=0
46492 On ch=1 n=g4 v=63
46508 On ch=1 n=b3 v=59
46510 On ch=1 n=b4 v=74
46516 On ch=1 n=e3 v=50
46524 On ch=1 n=e5 v=77
46536 Par ch=1 c=64 v=63
46556 Par ch=1 c=64 v=127
46582 On ch=1 n=g4 v=0
46594 On ch=1 n=b4 v=0
46632 On ch=1 n=e5 v=0
46804 On ch=1 n=e3 v=0
46808 On ch=1 n=b3 v=0
46882 On ch=1 n=a#5 v=97
46966 On ch=1 n=b5 v=100
46970 Par ch=1 c=64 v=63
46974 On ch=1 n=a#5 v=0
46986 Par ch=1 c=64 v=0
47058 On ch=1 n=b5 v=0
47252 On ch=1 n=g#4 v=74
47254 On ch=1 n=d#6 v=118
47260 On ch=1 n=c5 v=77
47270 On ch=1 n=e5 v=84
47294 Par ch=1 c=64 v=63
47306 Par ch=1 c=64 v=127
47482 On ch=1 n=e5 v=0
47608 On ch=1 n=c5 v=0
47660 On ch=1 n=b5 v=89
47698 On ch=1 n=g#4 v=0
47728 On ch=1 n=d#6 v=0
47750 On ch=1 n=b5 v=0
47764 On ch=1 n=b6 v=101
48110 On ch=1 n=c#3 v=96
48110 On ch=1 n=g#3 v=96
48168 Par ch=1 c=64 v=63
48176 Par ch=1 c=64 v=0
48386 Par ch=1 c=64 v=63
48392 Par ch=1 c=64 v=127
48466 On ch=1 n=c#3 v=0
48504 On ch=1 n=g#3 v=0
48504 On ch=1 n=c#6 v=94
48570 On ch=1 n=d#6 v=107
48590 On ch=1 n=c#6 v=0
48616 On ch=1 n=b6 v=0
48650 On ch=1 n=d#6 v=0
48852 On ch=1 n=b6 v=98
48852 On ch=1 n=g#5 v=83
48860 On ch=1 n=b5 v=85
48862 On ch=1 n=g#6 v=99
48864 On ch=1 n=f5 v=68
48878 On ch=1 n=d#5 v=81
49136 On ch=1 n=b6 v=0
49172 On ch=1 n=g#6 v=0
49192 On ch=1 n=d#5 v=0
49192 On ch=1 n=a#6 v=97
49212 On ch=1 n=b5 v=0
49224 On ch=1 n=f5 v=0
49240 On ch=1 n=g#5 v=0
49272 On ch=1 n=g#6 v=108
49276 On ch=1 n=c#5 v=88
49334 On ch=1 n=a#6 v=0
49382 On ch=1 n=c#5 v=0
49416 On ch=1 n=g#6 v=0
49528 On ch=1 n=c#6 v=95
49532 On ch=1 n=c#7 v=110
49532 On ch=1 n=a5 v=74
49544 On ch=1 n=f#5 v=61
49546 On ch=1 n=f#6 v=95
49548 Par ch=1 c=64 v=63
49552 On ch=1 n=e5 v=66
49564 Par ch=1 c=64 v=0
49602 Par ch=1 c=64 v=63
49626 Par ch=1 c=64 v=127
49664 On ch=1 n=c#6 v=0
49718 On ch=1 n=a5 v=0
49764 On ch=1 n=f#5 v=0
49776 On ch=1 n=c#6 v=92
49778 On ch=1 n=e5 v=0
49828 On ch=1 n=f#6 v=0
49888 On ch=1 n=c#6 v=0
49966 On ch=1 n=c#5 v=81
49976 On ch=1 n=e6 v=89
49988 On ch=1 n=c#7 v=0
50094 On ch=1 n=c#5 v=0
50116 On ch=1 n=e6 v=0
50218 On ch=1 n=b6 v=94
50218 On ch=1 n=g#5 v=76
50220 On ch=1 n=g#6 v=94
50226 On ch=1 n=b5 v=74
50234 On ch=1 n=d#5 v=71
50242 On ch=1 n=f5 v=67
50262 Par ch=1 c=64 v=63
50274 Par ch=1 c=64 v=0
50364 Par ch=1 c=64 v=63
50388 Par ch=1 c=64 v=127
50482 On ch=1 n=b6 v=0
50508 On ch=1 n=g#6 v=0
50546 On ch=1 n=a#6 v=91
50562 On ch=1 n=b5 v=0
50568 On ch=1 n=d#5 v=0
50576 On ch=1 n=f5 v=0
50582 On ch=1 n=g#5 v=0
50612 On ch=1 n=g#6 v=107
50654 On ch=1 n=c#5 v=60
50676 On ch=1 n=a#6 v=0
50706 On ch=1 n=c#5 v=0
50714 On ch=1 n=g#6 v=0
50890 Par ch=1 c=64 v=63
50894 On ch=1 n=c#7 v=100
50902 Par ch=1 c=64 v=0
50904 On ch=1 n=c#6 v=91
50906 On ch=1 n=f#6 v=97
50916 On ch=1 n=a5 v=65
50918 On ch=1 n=f#5 v=59
50932 On ch=1 n=e5 v=60
50950 Par ch=1 c=64 v=63
50976 Par ch=1 c=64 v=127
50998 On ch=1 n=c#6 v=0
51066 On ch=1 n=a5 v=0
51110 On ch=1 n=f#5 v=0
51132 On ch=1 n=e5 v=0
51138 On ch=1 n=c#6 v=100
51202 On ch=1 n=f#6 v=0
51240 On ch=1 n=c#6 v=0
51324 On ch=1 n=c#5 v=87
51344 On ch=1 n=e6 v=99
51496 On ch=1 n=c#5 v=0
51508 On ch=1 n=e6 v=0
51552 Par ch=1 c=64 v=63
51562 Par ch=1 c=64 v=0
51572 On ch=1 n=f#6 v=101
51580 On ch=1 n=c#6 v=91
51588 On ch=1 n=a5 v=68
51590 On ch=1 n=f#5 v=72
51596 Par ch=1 c=64 v=63
51602 On ch=1 n=e5 v=70
51614 Par ch=1 c=64 v=127
51650 On ch=1 n=c#7 v=0
51658 On ch=1 n=e5 v=0
51688 On ch=1 n=f#5 v=0
51688 On ch=1 n=a5 v=0
51718 On ch=1 n=c#6 v=0
51732 On ch=1 n=f#6 v=0
51792 On ch=1 n=a6 v=94
51872 On ch=1 n=a6 v=0
52002 On ch=1 n=g#6 v=88
52004 On ch=1 n=e6 v=89
52008 On ch=1 n=c#7 v=112
52060 On ch=1 n=g#6 v=0
52062 On ch=1 n=e6 v=0
52088 On ch=1 n=c#7 v=0
52300 On ch=1 n=e7 v=108
52300 On ch=1 n=f#6 v=95
52302 On ch=1 n=e6 v=94
52314 On ch=1 n=a6 v=98
52320 On ch=1 n=c#6 v=91
52336 Par ch=1 c=64 v=63
52348 Par ch=1 c=64 v=0
52472 Par ch=1 c=64 v=63
52486 Par ch=1 c=64 v=127
52634 On ch=1 n=f#7 v=92
52656 On ch=1 n=e7 v=0
52734 On ch=1 n=d#7 v=114
52746 On ch=1 n=e6 v=0
52752 On ch=1 n=f#6 v=0
52784 On ch=1 n=a6 v=0
52786 On ch=1 n=c#6 v=0
52788 On ch=1 n=f#7 v=0
52836 On ch=1 n=d#7 v=0
53046 On ch=1 n=d#7 v=108
53054 On ch=1 n=b5 v=84
53054 On ch=1 n=d#6 v=94
53054 On ch=1 n=e6 v=89
53062 On ch=1 n=g#6 v=92
53108 Par ch=1 c=64 v=63
53118 Par ch=1 c=64 v=0
53258 Par ch=1 c=64 v=63
53274 Par ch=1 c=64 v=127
53504 On ch=1 n=b5 v=0
53512 On ch=1 n=e6 v=0
53528 On ch=1 n=d#6 v=0
53534 On ch=1 n=e7 v=100
53538 On ch=1 n=d#7 v=0
53614 On ch=1 n=e7 v=0
53620 On ch=1 n=g#6 v=0
53818 On ch=1 n=c#7 v=107
53822 On ch=1 n=e6 v=84
53826 On ch=1 n=c#6 v=88
53826 On ch=1 n=a5 v=73
53834 On ch=1 n=f#6 v=92
53840 Par ch=1 c=64 v=63
53852 Par ch=1 c=64 v=0
53954 Par ch=1 c=64 v=63
53974 Par ch=1 c=64 v=127
54116 On ch=1 n=e6 v=0
54154 On ch=1 n=d#7 v=89
54156 On ch=1 n=a5 v=0
54182 On ch=1 n=c#6 v=0
54204 On ch=1 n=f#6 v=0
54208 On ch=1 n=c#7 v=0
54238 On ch=1 n=d#7 v=0
54254 On ch=1 n=b6 v=96
54338 On ch=1 n=b6 v=0
54524 On ch=1 n=g#5 v=70
54530 On ch=1 n=b5 v=79
54538 On ch=1 n=d#6 v=81
54542 On ch=1 n=b6 v=101
54556 On ch=1 n=e6 v=87
54614 Par ch=1 c=64 v=63
54628 Par ch=1 c=64 v=0
54730 Par ch=1 c=64 v=63
54748 Par ch=1 c=64 v=127
54964 On ch=1 n=d#6 v=0
54990 On ch=1 n=b5 v=0
55012 On ch=1 n=c#7 v=96
55026 On ch=1 n=g#5 v=0
55046 On ch=1 n=b6 v=0
55068 On ch=1 n=e6 v=0
55090 On ch=1 n=c#7 v=0
55268 On ch=1 n=g#6 v=106
55268 On ch=1 n=a5 v=70
55274 On ch=1 n=f#5 v=76
55286 On ch=1 n=c#6 v=89
55292 On ch=1 n=e5 v=71
55372 Par ch=1 c=64 v=63
55374 Par ch=1 c=64 v=127
55568 On ch=1 n=a5 v=0
55624 On ch=1 n=c#6 v=0
55634 On ch=1 n=e5 v=0
55634 On ch=1 n=f#5 v=0
55636 On ch=1 n=g#6 v=0
55642 On ch=1 n=a6 v=89
55732 On ch=1 n=f#6 v=103
55768 On ch=1 n=a6 v=0
55802 On ch=1 n=f#6 v=0
55982 Par ch=1 c=64 v=63
55986 On ch=1 n=f#5 v=80
55992 Par ch=1 c=64 v=0
55994 On ch=1 n=e5 v=75
55998 On ch=1 n=c#5 v=80
56008 On ch=1 n=e6 v=98
56016 On ch=1 n=a5 v=75
56126 Par ch=1 c=64 v=63
56140 Par ch=1 c=64 v=127
56308 On ch=1 n=e5 v=0
56314 On ch=1 n=f#5 v=0
56326 On ch=1 n=f#6 v=91
56340 On ch=1 n=e6 v=0
56354 On ch=1 n=c#5 v=0
56428 On ch=1 n=a5 v=0
56430 On ch=1 n=c#6 v=104
56452 On ch=1 n=f#6 v=0
56500 On ch=1 n=c#6 v=0
56692 Par ch=1 c=64 v=63
56712 On ch=1 n=c#5 v=88
56714 Par ch=1 c=64 v=0
56720 On ch=1 n=g#4 v=73
56720 On ch=1 n=b5 v=99
56724 On ch=1 n=e5 v=88
56738 On ch=1 n=a4 v=84
56818 Par ch=1 c=64 v=63
56846 Par ch=1 c=64 v=127
57058 On ch=1 n=a4 v=0
57064 On ch=1 n=c#5 v=0
57076 On ch=1 n=c#6 v=87
57104 On ch=1 n=b5 v=0
57120 On ch=1 n=g#4 v=0
57158 On ch=1 n=e5 v=0
57160 On ch=1 n=a5 v=86
57208 On ch=1 n=c#6 v=0
57242 On ch=1 n=a5 v=0
57422 On ch=1 n=a4 v=68
57438 On ch=1 n=f#4 v=74
57438 On ch=1 n=e4 v=67
57444 On ch=1 n=g#5 v=96
57452 Par ch=1 c=64 v=63
57454 On ch=1 n=c#5 v=72
57472 Par ch=1 c=64 v=0
57582 Par ch=1 c=64 v=63
57612 Par ch=1 c=64 v=127
57682 On ch=1 n=c#5 v=0
57704 On ch=1 n=a4 v=0
57750 On ch=1 n=f#4 v=0
57770 On ch=1 n=e4 v=0
57782 On ch=1 n=f#5 v=95
57788 On ch=1 n=g#5 v=0
57868 On ch=1 n=f#5 v=0
57872 On ch=1 n=c#5 v=99
57948 On ch=1 n=c#5 v=0
58120 Par ch=1 c=64 v=63
58170 Par ch=1 c=64 v=0
58172 On ch=1 n=g#3 v=67
58188 On ch=1 n=g#4 v=56
58196 On ch=1 n=d#5 v=82
58196 On ch=1 n=c5 v=71
58330 Par ch=1 c=64 v=63
58366 Par ch=1 c=64 v=127
58536 On ch=1 n=c5 v=0
58546 On ch=1 n=d#5 v=0
58574 On ch=1 n=g#3 v=0
58582 On ch=1 n=g#4 v=0
58686 Par ch=1 c=64 v=63
58746 Par ch=1 c=64 v=0
58932 On ch=1 n=c#5 v=83
58938 On ch=1 n=d#3 v=74
58948 On ch=1 n=a4 v=60
58950 On ch=1 n=f#4 v=57
58970 Par ch=1 c=64 v=63
58998 Par ch=1 c=64 v=127
59250 On ch=1 n=f#4 v=0
59270 On ch=1 n=a4 v=0
59274 On ch=1 n=d#3 v=0
59286 On ch=1 n=c#5 v=0
59554 Par ch=1 c=64 v=63
59600 Par ch=1 c=64 v=0
59736 On ch=1 n=g#2 v=67
59746 On ch=1 n=d#5 v=72
59756 On ch=1 n=c5 v=68
59758 On ch=1 n=g#4 v=47
59838 Par ch=1 c=64 v=63
59876 Par ch=1 c=64 v=127
60344 On ch=1 n=g#2 v=0
60542 On ch=1 n=g#3 v=53
60730 On ch=1 n=g#4 v=0
60762 On ch=1 n=g#3 v=0
60780 On ch=1 n=c5 v=0
60798 On ch=1 n=d#5 v=0
61196 Par ch=1 c=67 v=127
61470 On ch=1 n=d#6 v=75
61476 On ch=1 n=g#5 v=54
61480 On ch=1 n=d#5 v=45
61488 On ch=1 n=b5 v=51
61490 On ch=1 n=b4 v=54
61500 On ch=1 n=g#4 v=22
61548 Par ch=1 c=64 v=63
61564 Par ch=1 c=64 v=0
61724 Par ch=1 c=64 v=63
61740 Par ch=1 c=64 v=127
61804 On ch=1 n=g#5 v=0
61836 On ch=1 n=d#5 v=0
61848 On ch=1 n=b5 v=0
61854 On ch=1 n=b4 v=0
61860 On ch=1 n=d#6 v=0
61864 On ch=1 n=g6 v=64
61894 On ch=1 n=g#4 v=0
61960 On ch=1 n=g#6 v=101
61984 On ch=1 n=g6 v=0
62060 On ch=1 n=g#6 v=0
62268 On ch=1 n=b4 v=46
62270 On ch=1 n=g4 v=51
62276 On ch=1 n=f4 v=29
62290 On ch=1 n=e5 v=46
62298 Par ch=1 c=64 v=63
62310 On ch=1 n=b6 v=87
62312 On ch=1 n=b5 v=69
62324 Par ch=1 c=64 v=0
62342 On ch=1 n=e6 v=61
62502 Par ch=1 c=64 v=63
62518 Par ch=1 c=64 v=127
62614 On ch=1 n=e5 v=0
62636 On ch=1 n=b4 v=0
62638 On ch=1 n=b5 v=0
62696 On ch=1 n=g4 v=0
62714 On ch=1 n=f4 v=0
62944 On ch=1 n=e6 v=0
63100 On ch=1 n=b6 v=0
63104 On ch=1 n=g3 v=60
63480 On ch=1 n=g#6 v=88
63590 On ch=1 n=g#6 v=0
63596 On ch=1 n=b6 v=63
63606 On ch=1 n=g3 v=0
63796 On ch=1 n=b6 v=0
63882 On ch=1 n=g#6 v=88
63888 On ch=1 n=c3 v=53
63906 Par ch=1 c=64 v=63
63960 Par ch=1 c=64 v=127
64086 On ch=1 n=c3 v=0
64150 On ch=1 n=g#6 v=0
64218 On ch=1 n=g6 v=88
64314 On ch=1 n=g6 v=0
64334 On ch=1 n=b5 v=75
64382 On ch=1 n=b5 v=0
64630 On ch=1 n=g6 v=89
64636 On ch=1 n=g5 v=44
64640 Par ch=1 c=64 v=63
64642 On ch=1 n=d#6 v=73
64644 On ch=1 n=f5 v=47
64654 Par ch=1 c=64 v=0
64656 On ch=1 n=b4 v=47
64710 On ch=1 n=d#6 v=0
64774 Par ch=1 c=64 v=63
64794 Par ch=1 c=64 v=127
64874 On ch=1 n=g5 v=0
64894 On ch=1 n=f5 v=0
64944 On ch=1 n=b4 v=0
65084 On ch=1 n=g6 v=0
65096 On ch=1 n=b5 v=85
65172 On ch=1 n=b5 v=0
65296 Par ch=1 c=64 v=63
65312 Par ch=1 c=64 v=0
65346 On ch=1 n=d#5 v=76
65350 On ch=1 n=a#4 v=66
65354 On ch=1 n=g4 v=60
65366 On ch=1 n=d6 v=82
65368 On ch=1 n=a#5 v=78
65448 Par ch=1 c=64 v=63
65470 Par ch=1 c=64 v=127
65560 On ch=1 n=a#5 v=0
65582 On ch=1 n=g4 v=0
65586 On ch=1 n=c6 v=78
65588 On ch=1 n=d6 v=0
65628 On ch=1 n=a#4 v=0
65656 On ch=1 n=d#5 v=0
65678 On ch=1 n=c6 v=0
65818 On ch=1 n=g5 v=77
65830 Par ch=1 c=64 v=63
65876 Par ch=1 c=64 v=0
65900 On ch=1 n=g5 v=0
66132 On ch=1 n=a4 v=46
66136 On ch=1 n=c#5 v=60
66140 On ch=1 n=f#4 v=39
66142 On ch=1 n=f#5 v=58
66150 On ch=1 n=c#6 v=72
66158 On ch=1 n=a5 v=42
66178 Par ch=1 c=64 v=63
66196 Par ch=1 c=64 v=127
66308 On ch=1 n=a5 v=0
66350 On ch=1 n=f#5 v=0
66366 On ch=1 n=c#6 v=0
66406 On ch=1 n=c#5 v=0
66434 On ch=1 n=a4 v=0
66488 On ch=1 n=f#4 v=0
66506 On ch=1 n=f6 v=83
66602 On ch=1 n=f#6 v=105
66618 On ch=1 n=f6 v=0
66644 Par ch=1 c=64 v=63
66654 Par ch=1 c=64 v=0
66700 On ch=1 n=f#6 v=0
66936 On ch=1 n=d#4 v=66
66956 On ch=1 n=f4 v=75
66968 On ch=1 n=a4 v=46
66984 On ch=1 n=a5 v=51
67014 On ch=1 n=d5 v=55
67028 On ch=1 n=d6 v=64
67030 On ch=1 n=a6 v=91
67070 Par ch=1 c=64 v=63
67082 Par ch=1 c=64 v=127
67158 On ch=1 n=a5 v=0
67236 On ch=1 n=d5 v=0
67276 On ch=1 n=a4 v=0
67336 On ch=1 n=f4 v=0
67382 On ch=1 n=d#4 v=0
67656 On ch=1 n=d6 v=0
67674 On ch=1 n=a6 v=0
67806 On ch=1 n=f3 v=68
68150 On ch=1 n=f#6 v=87
68252 On ch=1 n=a6 v=83
68260 On ch=1 n=f#6 v=0
68312 On ch=1 n=a6 v=0
68326 On ch=1 n=f3 v=0
68546 On ch=1 n=f#6 v=89
68558 On ch=1 n=a#2 v=67
68606 Par ch=1 c=64 v=63
68664 Par ch=1 c=64 v=127
68742 On ch=1 n=a#2 v=0
68812 On ch=1 n=f#6 v=0
68860 On ch=1 n=f6 v=90
68948 On ch=1 n=f6 v=0
68962 On ch=1 n=a5 v=81
69020 On ch=1 n=a5 v=0
69238 Par ch=1 c=64 v=63
69252 Par ch=1 c=64 v=0
69264 On ch=1 n=d#5 v=69
69268 On ch=1 n=f6 v=84
69280 On ch=1 n=c#6 v=70
69282 On ch=1 n=a4 v=41
69284 On ch=1 n=f5 v=46
69374 Par ch=1 c=64 v=63
69394 Par ch=1 c=64 v=127
69476 On ch=1 n=f5 v=0
69512 On ch=1 n=c#6 v=0
69536 On ch=1 n=d#5 v=0
69548 On ch=1 n=a4 v=0
69732 On ch=1 n=f6 v=0
69758 On ch=1 n=a5 v=77
69824 On ch=1 n=a5 v=0
70004 Par ch=1 c=64 v=63
70018 Par ch=1 c=64 v=0
70020 On ch=1 n=c#5 v=58
70024 On ch=1 n=g#5 v=63
70024 On ch=1 n=g#4 v=61
70036 On ch=1 n=c6 v=80
70048 On ch=1 n=f4 v=36
70110 Par ch=1 c=64 v=63
70134 Par ch=1 c=64 v=127
70274 On ch=1 n=a#5 v=82
70288 On ch=1 n=f4 v=0
70292 On ch=1 n=g#5 v=0
70292 On ch=1 n=c#5 v=0
70300 On ch=1 n=c6 v=0
70326 On ch=1 n=g#4 v=0
70360 On ch=1 n=a#5 v=0
70430 Par ch=1 c=67 v=0
70554 On ch=1 n=f5 v=73
70668 On ch=1 n=f5 v=0
70908 On ch=1 n=b4 v=60
70908 On ch=1 n=e5 v=55
70916 On ch=1 n=g4 v=59
70952 Par ch=1 c=64 v=63
70966 Par ch=1 c=64 v=0
71296 On ch=1 n=a#5 v=100
71378 On ch=1 n=a#5 v=0
71384 On ch=1 n=b5 v=83
71398 On ch=1 n=b4 v=0
71408 On ch=1 n=g4 v=0
71440 On ch=1 n=e5 v=0
71456 On ch=1 n=b5 v=0
71672 On ch=1 n=g#4 v=36
71700 On ch=1 n=c5 v=64
71706 On ch=1 n=d#6 v=108
71714 On ch=1 n=e5 v=65
71796 Par ch=1 c=64 v=63
71798 Par ch=1 c=64 v=127
72026 On ch=1 n=c5 v=0
72050 On ch=1 n=e5 v=0
72110 On ch=1 n=g#4 v=0
72458 On ch=1 n=e4 v=83
72472 On ch=1 n=a3 v=73
72528 On ch=1 n=d#6 v=0
72540 On ch=1 n=e4 v=0
72548 On ch=1 n=a3 v=0
72804 On ch=1 n=c6 v=86
72872 On ch=1 n=d#6 v=99
72900 On ch=1 n=c6 v=0
72944 On ch=1 n=d#6 v=0
73198 On ch=1 n=c#5 v=76
73208 On ch=1 n=f5 v=57
73212 On ch=1 n=a4 v=56
73214 On ch=1 n=c6 v=89
73238 Par ch=1 c=64 v=63
73248 Par ch=1 c=64 v=0
73304 Par ch=1 c=64 v=63
73334 Par ch=1 c=64 v=127
73426 On ch=1 n=a4 v=0
73440 On ch=1 n=c#5 v=0
73498 On ch=1 n=f5 v=0
73552 On ch=1 n=b5 v=84
73590 On ch=1 n=c6 v=0
73640 On ch=1 n=c#5 v=98
73648 On ch=1 n=b5 v=0
73702 On ch=1 n=c#5 v=0
73868 Par ch=1 c=64 v=63
73878 Par ch=1 c=64 v=0
73900 On ch=1 n=b5 v=102
73912 On ch=1 n=g#5 v=85
73926 On ch=1 n=f5 v=71
73976 Par ch=1 c=64 v=63
73994 On ch=1 n=b5 v=0
73996 Par ch=1 c=64 v=127
73998 On ch=1 n=g#5 v=0
74012 On ch=1 n=f5 v=0
74344 On ch=1 n=c#5 v=88
74346 On ch=1 n=f#3 v=83
74410 On ch=1 n=f#3 v=0
74430 On ch=1 n=c#5 v=0
74562 Par ch=1 c=64 v=63
74574 Par ch=1 c=64 v=0
74602 On ch=1 n=g#5 v=87
74618 On ch=1 n=a4 v=63
74620 On ch=1 n=e5 v=79
74622 On ch=1 n=c5 v=67
74672 Par ch=1 c=64 v=63
74692 Par ch=1 c=64 v=127
74786 On ch=1 n=c5 v=0
74794 On ch=1 n=a4 v=0
74890 On ch=1 n=g#5 v=0
74902 On ch=1 n=e5 v=0
74942 On ch=1 n=c5 v=82
75016 On ch=1 n=g#5 v=96
75022 On ch=1 n=d#5 v=99
75026 Par ch=1 c=64 v=63
75032 On ch=1 n=c5 v=0
75034 Par ch=1 c=64 v=0
75048 On ch=1 n=b3 v=74
75080 On ch=1 n=d#5 v=0
75102 On ch=1 n=g#5 v=0
75218 On ch=1 n=b3 v=0
75312 On ch=1 n=a#4 v=70
75318 On ch=1 n=f#5 v=93
75320 On ch=1 n=c#5 v=88
75332 On ch=1 n=g4 v=57
75390 Par ch=1 c=64 v=63
75392 Par ch=1 c=64 v=127
75518 On ch=1 n=f#5 v=0
75620 On ch=1 n=a#4 v=0
75626 On ch=1 n=g4 v=0
75770 On ch=1 n=b3 v=71
75778 On ch=1 n=e5 v=87
75818 On ch=1 n=c#5 v=0
75866 On ch=1 n=e5 v=0
75992 On ch=1 n=b3 v=0
76008 Par ch=1 c=64 v=63
76020 Par ch=1 c=64 v=0
76036 On ch=1 n=f#4 v=73
76044 On ch=1 n=a4 v=62
76058 On ch=1 n=e5 v=78
76072 On ch=1 n=c5 v=73
76132 Par ch=1 c=64 v=63
76150 Par ch=1 c=64 v=127
76258 On ch=1 n=f#4 v=0
76376 On ch=1 n=f#5 v=80
76394 On ch=1 n=e5 v=0
76410 On ch=1 n=a4 v=0
76470 On ch=1 n=d5 v=94
76470 On ch=1 n=b3 v=63
76492 On ch=1 n=c5 v=0
76524 On ch=1 n=f#5 v=0
76538 On ch=1 n=b3 v=0
76542 On ch=1 n=d5 v=0
76700 Par ch=1 c=64 v=63
76730 Par ch=1 c=64 v=0
76816 On ch=1 n=e5 v=70
76824 On ch=1 n=b3 v=48
76832 On ch=1 n=b4 v=60
76834 On ch=1 n=e3 v=41
76836 On ch=1 n=g4 v=34
76876 Par ch=1 c=64 v=63
76896 Par ch=1 c=64 v=127
