MFile 1 6 480
MTrk
0 Tempo 240000
0 TimeSig 3/4 24 8
321026 On ch=1 n=e6 v=0
321026 On ch=1 n=f6 v=95
321460 On ch=1 n=f6 v=0
321678 On ch=1 n=d#6 v=95
321882 On ch=1 n=d#6 v=0
321882 On ch=1 n=d#6 v=95
321896 Par ch=1 c=64 v=127
323910 On ch=1 n=d#6 v=0
324132 On ch=1 n=d#6 v=95
324320 On ch=1 n=d#6 v=0
324320 On ch=1 n=f6 v=95
324748 On ch=1 n=f6 v=0
324962 On ch=1 n=g6 v=95
325154 Par ch=1 c=64 v=0
325162 On ch=1 n=g6 v=0
325162 On ch=1 n=g#6 v=95
325580 On ch=1 n=g#6 v=0
325788 On ch=1 n=a#6 v=95
325990 On ch=1 n=a#6 v=0
325990 On ch=1 n=b6 v=95
326396 On ch=1 n=b6 v=0
326598 On ch=1 n=c7 v=95
326786 On ch=1 n=c7 v=0
326786 On ch=1 n=c7 v=95
326798 Par ch=1 c=64 v=127
329866 Par ch=1 c=64 v=0
330286 On ch=1 n=c7 v=0
330484 On ch=1 n=c7 v=95
330642 On ch=1 n=c7 v=0
330642 On ch=1 n=c#7 v=95
331050 On ch=1 n=c#7 v=0
331252 On ch=1 n=c7 v=95
331420 On ch=1 n=c7 v=0
331420 On ch=1 n=c7 v=95
331432 Par ch=1 c=64 v=127
333296 On ch=1 n=c7 v=0
333492 On ch=1 n=b6 v=95
333664 On ch=1 n=b6 v=0
333664 On ch=1 n=a#6 v=91
334028 On ch=1 n=a#6 v=0
334210 On ch=1 n=g6 v=89
334378 Par ch=1 c=64 v=0
334386 On ch=1 n=g6 v=0
334386 On ch=1 n=a#6 v=87
334756 On ch=1 n=a#6 v=0
334940 On ch=1 n=g#6 v=89
335122 On ch=1 n=g#6 v=0
335122 On ch=1 n=g6 v=91
335494 On ch=1 n=g6 v=0
335680 On ch=1 n=g#6 v=92
335858 On ch=1 n=g#6 v=0
335858 On ch=1 n=g#6 v=95
335870 Par ch=1 c=64 v=127
338846 Par ch=1 c=64 v=0
339244 On ch=1 n=g#6 v=0
339434 On ch=1 n=a6 v=90
339612 On ch=1 n=a6 v=0
339612 On ch=1 n=a#6 v=91
339988 On ch=1 n=a#6 v=0
340176 On ch=1 n=g#6 v=95
340362 On ch=1 n=g#6 v=0
340362 On ch=1 n=g#6 v=96
340374 Par ch=1 c=64 v=127
342208 On ch=1 n=g#6 v=0
342388 On ch=1 n=a6 v=94
342568 On ch=1 n=a6 v=0
342568 On ch=1 n=a#6 v=94
342926 On ch=1 n=a#6 v=0
343106 On ch=1 n=c7 v=95
343274 Par ch=1 c=64 v=0
343296 On ch=1 n=c7 v=0
343296 On ch=1 n=c#7 v=98
343644 On ch=1 n=c#7 v=0
343820 On ch=1 n=d#7 v=100
343986 On ch=1 n=d#7 v=0
343986 On ch=1 n=e7 v=102
344342 On ch=1 n=e7 v=0
344520 On ch=1 n=f7 v=103
344734 On ch=1 n=f7 v=0
344734 On ch=1 n=f7 v=106
344746 Par ch=1 c=64 v=127
347650 Par ch=1 c=64 v=0
348054 On ch=1 n=f7 v=0
348246 On ch=1 n=f7 v=103
348410 On ch=1 n=f7 v=0
348410 On ch=1 n=f#7 v=103
348772 On ch=1 n=f#7 v=0
348952 On ch=1 n=f7 v=100
349144 On ch=1 n=f7 v=0
349144 On ch=1 n=f7 v=103
349156 Par ch=1 c=64 v=127
350930 On ch=1 n=f7 v=0
351126 On ch=1 n=e7 v=103
351296 On ch=1 n=e7 v=0
351296 On ch=1 n=d#7 v=102
351652 On ch=1 n=d#7 v=0
351832 On ch=1 n=c7 v=102
352000 Par ch=1 c=64 v=0
352046 On ch=1 n=c7 v=0
352046 On ch=1 n=d#7 v=101
352434 On ch=1 n=d#7 v=0
352628 On ch=1 n=d7 v=99
352784 On ch=1 n=d7 v=0
352784 On ch=1 n=c7 v=98
353154 On ch=1 n=c7 v=0
353338 On ch=1 n=d7 v=98
353510 On ch=1 n=d7 v=0
353510 On ch=1 n=d7 v=98
353522 Par ch=1 c=64 v=127
353866 On ch=1 n=d7 v=0
353866 On ch=1 n=c7 v=98
354244 On ch=1 n=c7 v=0
354244 On ch=1 n=b6 v=98
354616 On ch=1 n=b6 v=0
354616 On ch=1 n=d6 v=98
354980 On ch=1 n=d6 v=0
355346 On ch=1 n=a#6 v=95
355720 On ch=1 n=a#6 v=0
355720 On ch=1 n=b6 v=95
356092 On ch=1 n=b6 v=0
356092 On ch=1 n=d7 v=95
356450 Par ch=1 c=64 v=0
356470 On ch=1 n=d7 v=0
356470 On ch=1 n=b6 v=95
356482 Par ch=1 c=64 v=127
356834 On ch=1 n=b6 v=0
356834 On ch=1 n=a#6 v=95
357196 On ch=1 n=a#6 v=0
357196 On ch=1 n=a6 v=95
357570 On ch=1 n=a6 v=0
357570 On ch=1 n=a#6 v=95
357930 Par ch=1 c=64 v=0
357938 On ch=1 n=a#6 v=0
357938 On ch=1 n=a#6 v=95
357950 Par ch=1 c=64 v=127
358306 On ch=1 n=a#6 v=0
358306 On ch=1 n=a6 v=95
358676 On ch=1 n=a6 v=0
358676 On ch=1 n=g#6 v=95
359032 On ch=1 n=g#6 v=0
359032 On ch=1 n=c#6 v=95
359402 On ch=1 n=c#6 v=0
359776 On ch=1 n=g6 v=95
360146 On ch=1 n=g6 v=0
360146 On ch=1 n=g#6 v=95
360524 On ch=1 n=g#6 v=0
360524 On ch=1 n=a#6 v=95
360888 Par ch=1 c=64 v=0
360902 On ch=1 n=a#6 v=0
360902 On ch=1 n=g#6 v=95
360914 Par ch=1 c=64 v=127
361270 On ch=1 n=g#6 v=0
361270 On ch=1 n=f#6 v=95
361638 On ch=1 n=f#6 v=0
361638 On ch=1 n=f6 v=95
362014 On ch=1 n=f6 v=0
362014 On ch=1 n=f#6 v=95
362376 Par ch=1 c=64 v=0
362392 On ch=1 n=f#6 v=0
362392 On ch=1 n=a#6 v=97
362404 Par ch=1 c=64 v=127
362756 On ch=1 n=a#6 v=0
362756 On ch=1 n=a6 v=98
363124 On ch=1 n=a6 v=0
363124 On ch=1 n=g#6 v=99
363496 On ch=1 n=g#6 v=0
363496 On ch=1 n=a#5 v=99
363868 On ch=1 n=a#5 v=0
364244 On ch=1 n=g6 v=100
364630 On ch=1 n=g6 v=0
364630 On ch=1 n=g#6 v=100
365000 On ch=1 n=g#6 v=0
365000 On ch=1 n=a#6 v=100
365356 Par ch=1 c=64 v=0
365372 On ch=1 n=a#6 v=0
365372 On ch=1 n=g#6 v=100
365384 Par ch=1 c=64 v=127
365720 On ch=1 n=g#6 v=0
365720 On ch=1 n=f#6 v=100
366104 On ch=1 n=f#6 v=0
366104 On ch=1 n=f6 v=100
366510 On ch=1 n=f6 v=0
366510 On ch=1 n=d#6 v=100
366902 Par ch=1 c=64 v=0
366928 On ch=1 n=d#6 v=0
366928 On ch=1 n=d6 v=100
366942 Par ch=1 c=64 v=127
367328 On ch=1 n=d6 v=0
367328 On ch=1 n=d#6 v=100
367730 On ch=1 n=d#6 v=0
367730 On ch=1 n=d6 v=100
368130 On ch=1 n=d6 v=0
368130 On ch=1 n=d#6 v=100
368498 On ch=1 n=d#6 v=0
368498 On ch=1 n=d6 v=100
368682 On ch=1 n=d6 v=0
368682 On ch=1 n=d#6 v=100
368846 On ch=1 n=d#6 v=0
368846 On ch=1 n=f6 v=100
370934 On ch=1 n=f6 v=0
370934 On ch=1 n=c6 v=100
371734 Par ch=1 c=64 v=0
371742 On ch=1 n=c6 v=0
371754 Par ch=1 c=64 v=127
372148 On ch=1 n=a#5 v=98
372570 On ch=1 n=a#5 v=0
372570 On ch=1 n=c7 v=100
372570 On ch=1 n=g#6 v=100
372990 On ch=1 n=c7 v=0
372990 On ch=1 n=a#6 v=94
373380 On ch=1 n=a#6 v=0
373380 On ch=1 n=g#6 v=0
373794 On ch=1 n=a#5 v=98
374208 On ch=1 n=a#5 v=0
374208 On ch=1 n=c7 v=100
374208 On ch=1 n=g#6 v=100
374634 On ch=1 n=c7 v=0
374634 On ch=1 n=a#6 v=100
375066 On ch=1 n=a#6 v=0
375066 On ch=1 n=g#6 v=0
375066 On ch=1 n=a#6 v=94
375066 On ch=1 n=c6 v=94
375468 On ch=1 n=c6 v=0
375468 On ch=1 n=a#6 v=0
375468 On ch=1 n=a#6 v=100
375468 On ch=1 n=c#6 v=100
375878 On ch=1 n=c#6 v=0
375878 On ch=1 n=a#6 v=0
375878 On ch=1 n=a#6 v=94
375878 On ch=1 n=d6 v=94
376276 On ch=1 n=d6 v=0
376276 On ch=1 n=a#6 v=0
376276 On ch=1 n=a#6 v=97
376276 On ch=1 n=f6 v=97
376660 Par ch=1 c=64 v=0
376682 On ch=1 n=f6 v=0
376682 On ch=1 n=a#6 v=0
376682 On ch=1 n=f#6 v=94
376682 On ch=1 n=d#6 v=94
376696 Par ch=1 c=64 v=127
377060 On ch=1 n=d#6 v=0
377060 On ch=1 n=f#6 v=0
377060 On ch=1 n=g6 v=100
377454 On ch=1 n=f7 v=98
377454 On ch=1 n=a#6 v=98
377876 On ch=1 n=a#6 v=0
377876 On ch=1 n=f7 v=0
377876 On ch=1 n=g6 v=0
377876 On ch=1 n=d#7 v=92
378272 Par ch=1 c=64 v=0
378280 On ch=1 n=d#7 v=0
378280 On ch=1 n=f#6 v=89
378652 On ch=1 n=f#6 v=0
378652 On ch=1 n=g6 v=100
379070 On ch=1 n=g6 v=0
379070 On ch=1 n=c7 v=97
379070 On ch=1 n=g#6 v=97
379504 On ch=1 n=g#6 v=0
379504 On ch=1 n=c7 v=0
379504 On ch=1 n=a#6 v=100
379504 On ch=1 n=g6 v=100
379904 On ch=1 n=g6 v=0
379904 On ch=1 n=a#6 v=0
379904 On ch=1 n=a6 v=99
379904 On ch=1 n=f#6 v=99
380288 On ch=1 n=f#6 v=0
380288 On ch=1 n=a6 v=0
380288 On ch=1 n=g#6 v=100
380288 On ch=1 n=f6 v=100
380676 On ch=1 n=f6 v=0
380676 On ch=1 n=g#6 v=0
380676 On ch=1 n=g6 v=100
380676 On ch=1 n=e6 v=100
381080 On ch=1 n=e6 v=0
381080 On ch=1 n=g6 v=0
381080 On ch=1 n=f#6 v=100
381080 On ch=1 n=d#6 v=100
381490 On ch=1 n=d#6 v=0
381490 On ch=1 n=f#6 v=0
381504 Par ch=1 c=64 v=127
381884 On ch=1 n=d6 v=100
382284 On ch=1 n=d6 v=0
382284 On ch=1 n=c7 v=100
382284 On ch=1 n=g#6 v=100
382694 On ch=1 n=c7 v=0
382694 On ch=1 n=a#6 v=100
383072 Par ch=1 c=64 v=0
383080 On ch=1 n=a#6 v=0
383080 On ch=1 n=g#6 v=0
383092 Par ch=1 c=64 v=127
383494 On ch=1 n=c6 v=100
383910 On ch=1 n=c6 v=0
383910 On ch=1 n=c7 v=100
383910 On ch=1 n=g#6 v=100
384304 On ch=1 n=c7 v=0
384304 On ch=1 n=a#6 v=101
384684 Par ch=1 c=64 v=0
384726 On ch=1 n=a#6 v=0
384726 On ch=1 n=g#6 v=0
384740 Par ch=1 c=64 v=127
385128 On ch=1 n=a#5 v=108
385534 On ch=1 n=a#5 v=0
385534 On ch=1 n=c7 v=109
385534 On ch=1 n=g#6 v=109
385940 On ch=1 n=c7 v=0
385940 On ch=1 n=a#6 v=111
386332 Par ch=1 c=64 v=0
386342 On ch=1 n=a#6 v=0
386342 On ch=1 n=g#6 v=0
386342 On ch=1 n=g6 v=111
386342 On ch=1 n=d#6 v=111
386356 Par ch=1 c=64 v=127
387202 On ch=1 n=d#6 v=0
387202 On ch=1 n=g6 v=0
387202 On ch=1 n=d#4 v=111
387506 On ch=1 n=d#4 v=0
387506 On ch=1 n=d#4 v=111
387618 On ch=1 n=d#4 v=0
387618 On ch=1 n=d#4 v=111
387906 On ch=1 n=d#4 v=0
387906 On ch=1 n=d#4 v=116
388762 On ch=1 n=d#4 v=0
388762 On ch=1 n=a#3 v=115
389504 Par ch=1 c=64 v=0
389586 On ch=1 n=a#3 v=0
389586 On ch=1 n=d#3 v=127
391210 On ch=1 n=d#3 v=0
391210 On ch=1 n=d3 v=117
391222 Par ch=1 c=64 v=127
392042 On ch=1 n=d3 v=0
392042 On ch=1 n=d4 v=105
392828 On ch=1 n=d4 v=0
392828 On ch=1 n=d5 v=105
396030 Par ch=1 c=64 v=0
396086 On ch=1 n=d5 v=0
396086 On ch=1 n=d#5 v=105
396100 Par ch=1 c=64 v=127
396874 On ch=1 n=d#5 v=0
396874 On ch=1 n=d#6 v=105
397678 On ch=1 n=d#6 v=0
397678 On ch=1 n=d#7 v=109
400942 Par ch=1 c=64 v=0
400960 On ch=1 n=d#7 v=0
400960 On ch=1 n=d#8 v=105
400974 Par ch=1 c=64 v=127
401796 On ch=1 n=d#8 v=0
401796 On ch=1 n=d#6 v=105
402616 On ch=1 n=d#6 v=0
402616 On ch=1 n=d#6 v=105
405892 Par ch=1 c=64 v=0
405906 On ch=1 n=d#6 v=0
405906 On ch=1 n=e6 v=97
405920 Par ch=1 c=64 v=127
406722 On ch=1 n=e6 v=0
406722 On ch=1 n=c5 v=95
407550 On ch=1 n=c5 v=0
407550 On ch=1 n=c3 v=95
410892 Par ch=1 c=64 v=0
410920 Par ch=1 c=64 v=127
411734 On ch=1 n=c3 v=0
411734 On ch=1 n=c5 v=90
412578 On ch=1 n=c5 v=0
412578 On ch=1 n=c6 v=89
416038 Par ch=1 c=64 v=0
416066 Par ch=1 c=64 v=127
416956 On ch=1 n=c6 v=0
416956 On ch=1 n=c7 v=82
417866 On ch=1 n=c7 v=0
417866 On ch=1 n=c8 v=84
421496 Par ch=1 c=64 v=0
422444 On ch=1 n=c8 v=0
422444 On ch=1 n=c7 v=78
423390 On ch=1 n=c7 v=0
423390 On ch=1 n=c6 v=82
431044 On ch=1 n=c5 v=71
434170 On ch=1 n=c5 v=0
434170 On ch=1 n=c6 v=0
434170 On ch=1 n=c6 v=90
436016 On ch=1 n=c6 v=0
436016 On ch=1 n=d#6 v=87
436128 On ch=1 n=d#6 v=0
436128 On ch=1 n=c#6 v=87
436242 On ch=1 n=c#6 v=0
436242 On ch=1 n=d#6 v=87
436354 On ch=1 n=d#6 v=0
436354 On ch=1 n=c#6 v=87
436470 On ch=1 n=c#6 v=0
436470 On ch=1 n=d#6 v=84
436584 On ch=1 n=d#6 v=0
436584 On ch=1 n=c#6 v=84
436698 On ch=1 n=c#6 v=0
436698 On ch=1 n=d#6 v=84
436812 On ch=1 n=d#6 v=0
436812 On ch=1 n=c#6 v=84
436930 On ch=1 n=c#6 v=0
436930 On ch=1 n=c6 v=86
437836 On ch=1 n=c6 v=0
437836 On ch=1 n=g#6 v=87
438128 On ch=1 n=g#6 v=0
438128 On ch=1 n=f6 v=87
438420 On ch=1 n=f6 v=0
438420 On ch=1 n=c#6 v=82
438734 On ch=1 n=c#6 v=0
438734 On ch=1 n=c6 v=80
439678 On ch=1 n=c6 v=0
439678 On ch=1 n=f6 v=84
441584 On ch=1 n=f6 v=0
441584 On ch=1 n=d#6 v=76
443454 On ch=1 n=d#6 v=0
443454 On ch=1 n=c#6 v=76
445346 On ch=1 n=c#6 v=0
445346 On ch=1 n=c6 v=74
448144 On ch=1 n=c6 v=0
448144 On ch=1 n=a#5 v=76
449062 On ch=1 n=a#5 v=0
449062 On ch=1 n=g#5 v=81
450876 On ch=1 n=g#5 v=0
450876 On ch=1 n=g5 v=90
451302 On ch=1 n=g5 v=0
451302 On ch=1 n=g#5 v=90
451720 On ch=1 n=g#5 v=0
451720 On ch=1 n=g5 v=90
452150 On ch=1 n=g5 v=0
452150 On ch=1 n=g#5 v=90
452592 On ch=1 n=g#5 v=0
452592 On ch=1 n=a#5 v=90
453526 On ch=1 n=a#5 v=0
453526 On ch=1 n=g#5 v=90
453964 On ch=1 n=g#5 v=0
453964 On ch=1 n=g5 v=90
454408 On ch=1 n=g5 v=0
454408 On ch=1 n=f5 v=90
456190 On ch=1 n=f5 v=0
456190 On ch=1 n=g5 v=90
456206 Par ch=1 c=64 v=127
459752 Par ch=1 c=64 v=0
459780 On ch=1 n=g5 v=0
459780 On ch=1 n=a5 v=90
461582 On ch=1 n=a5 v=0
461582 On ch=1 n=c6 v=90
463400 On ch=1 n=c6 v=0
463400 On ch=1 n=a#5 v=80
466096 On ch=1 n=a#5 v=0
466096 On ch=1 n=g#5 v=88
467012 On ch=1 n=g#5 v=0
467028 Par ch=1 c=64 v=127
467200 On ch=1 n=g#5 v=91
467850 On ch=1 n=g#5 v=0
467850 On ch=1 n=g#5 v=91
468270 On ch=1 n=g#5 v=0
468270 On ch=1 n=g#5 v=91
468706 On ch=1 n=g#5 v=0
468706 On ch=1 n=g5 v=91
470544 Par ch=1 c=64 v=0
470552 On ch=1 n=g5 v=0
470552 On ch=1 n=g#5 v=89
471872 On ch=1 n=g#5 v=0
471872 On ch=1 n=a5 v=92
472276 On ch=1 n=a5 v=0
472276 On ch=1 n=c6 v=91
472686 On ch=1 n=c6 v=0
472686 On ch=1 n=a#5 v=91
473096 On ch=1 n=a#5 v=0
473096 On ch=1 n=f6 v=91
473538 On ch=1 n=f6 v=0
473538 On ch=1 n=c#6 v=91
473992 On ch=1 n=c#6 v=0
473992 On ch=1 n=a#5 v=91
476718 On ch=1 n=a#5 v=0
476718 On ch=1 n=g#5 v=91
477620 On ch=1 n=g#5 v=0
477620 On ch=1 n=g#5 v=91
477634 Par ch=1 c=64 v=127
477730 On ch=1 n=g#5 v=0
477730 On ch=1 n=f#5 v=91
477840 On ch=1 n=f#5 v=0
477840 On ch=1 n=g#5 v=91
477948 On ch=1 n=g#5 v=0
477948 On ch=1 n=f#5 v=91
478050 On ch=1 n=f#5 v=0
478050 On ch=1 n=g#5 v=91
478158 On ch=1 n=g#5 v=0
478158 On ch=1 n=f#5 v=91
478266 On ch=1 n=f#5 v=0
478266 On ch=1 n=g#5 v=91
478372 On ch=1 n=g#5 v=0
478372 On ch=1 n=f#5 v=91
478504 On ch=1 n=f#5 v=0
478504 On ch=1 n=g#5 v=93
478618 On ch=1 n=g#5 v=0
478618 On ch=1 n=f#5 v=93
478732 On ch=1 n=f#5 v=0
478732 On ch=1 n=g#5 v=93
478846 On ch=1 n=g#5 v=0
478846 On ch=1 n=f#5 v=93
478950 On ch=1 n=f#5 v=0
478950 On ch=1 n=g#5 v=95
479174 On ch=1 n=g#5 v=0
479174 On ch=1 n=f#5 v=95
479392 On ch=1 n=f#5 v=0
479392 On ch=1 n=f5 v=99
479614 On ch=1 n=f5 v=0
479614 On ch=1 n=f#5 v=99
479822 On ch=1 n=f#5 v=0
479822 On ch=1 n=g#5 v=103
480038 On ch=1 n=g#5 v=0
480038 On ch=1 n=a#5 v=103
480240 On ch=1 n=a#5 v=0
480240 On ch=1 n=b5 v=108
480448 On ch=1 n=b5 v=0
480448 On ch=1 n=c#6 v=108
480672 On ch=1 n=c#6 v=0
480672 On ch=1 n=d#6 v=113
480888 On ch=1 n=d#6 v=0
480888 On ch=1 n=f6 v=113
481136 On ch=1 n=f6 v=0
481136 On ch=1 n=f#6 v=119
482538 On ch=1 n=f#6 v=0
482538 On ch=1 n=f6 v=120
483000 Par ch=1 c=64 v=0
483008 On ch=1 n=f6 v=0
483008 On ch=1 n=f6 v=115
483024 Par ch=1 c=64 v=127
484780 On ch=1 n=f6 v=0
485102 On ch=1 n=d#6 v=96
487054 On ch=1 n=d#6 v=0
487054 On ch=1 n=f6 v=96
487474 On ch=1 n=f6 v=0
487474 On ch=1 n=d#6 v=96
487890 On ch=1 n=d#6 v=0
487890 On ch=1 n=f6 v=96
488292 Par ch=1 c=64 v=0
488326 On ch=1 n=f6 v=0
488326 On ch=1 n=g6 v=98
488340 Par ch=1 c=64 v=127
490980 Par ch=1 c=64 v=0
491884 On ch=1 n=g6 v=0
491884 On ch=1 n=a#5 v=83
492302 On ch=1 n=a#5 v=0
492302 On ch=1 n=c6 v=87
492720 On ch=1 n=c6 v=0
492720 On ch=1 n=a#5 v=89
493164 On ch=1 n=a#5 v=0
493164 On ch=1 n=c6 v=82
493614 On ch=1 n=c6 v=0
493614 On ch=1 n=c#6 v=80
493630 Par ch=1 c=64 v=127
496314 Par ch=1 c=64 v=0
497254 On ch=1 n=c#6 v=0
497254 On ch=1 n=c6 v=88
498488 On ch=1 n=c6 v=0
498488 On ch=1 n=g5 v=88
498892 On ch=1 n=g5 v=0
498906 Par ch=1 c=64 v=127
499060 On ch=1 n=a#5 v=88
500644 On ch=1 n=a#5 v=0
500644 On ch=1 n=g#5 v=72
501518 Par ch=1 c=64 v=0
501526 On ch=1 n=g#5 v=0
502414 On ch=1 n=f6 v=77
502824 On ch=1 n=f6 v=0
502824 On ch=1 n=g6 v=88
503270 On ch=1 n=g6 v=0
503270 On ch=1 n=f6 v=88
503664 On ch=1 n=f6 v=0
503664 On ch=1 n=g6 v=88
504084 On ch=1 n=g6 v=0
504084 On ch=1 n=g#6 v=88
504098 Par ch=1 c=64 v=127
506772 Par ch=1 c=64 v=0
506780 On ch=1 n=g#6 v=0
506780 On ch=1 n=c6 v=71
507210 On ch=1 n=c6 v=0
507614 On ch=1 n=f6 v=88
508470 On ch=1 n=f6 v=0
508470 On ch=1 n=c#6 v=88
509324 On ch=1 n=c#6 v=0
509324 On ch=1 n=c6 v=88
509340 Par ch=1 c=64 v=127
510628 On ch=1 n=c6 v=0
510628 On ch=1 n=b5 v=88
511068 On ch=1 n=b5 v=0
511068 On ch=1 n=g#7 v=103
511980 Par ch=1 c=64 v=0
512856 On ch=1 n=g#7 v=0
512856 On ch=1 n=f7 v=105
513270 On ch=1 n=f7 v=0
513270 On ch=1 n=g7 v=107
513678 On ch=1 n=g7 v=0
513678 On ch=1 n=f7 v=115
514104 On ch=1 n=f7 v=0
514104 On ch=1 n=g7 v=118
514524 On ch=1 n=g7 v=0
514524 On ch=1 n=g#7 v=122
514538 Par ch=1 c=64 v=127
514946 On ch=1 n=g#7 v=0
514946 On ch=1 n=d7 v=107
515352 On ch=1 n=d7 v=0
515352 On ch=1 n=f7 v=103
515762 On ch=1 n=f7 v=0
515762 On ch=1 n=b6 v=98
516182 On ch=1 n=b6 v=0
516182 On ch=1 n=d7 v=98
516610 On ch=1 n=d7 v=0
516610 On ch=1 n=g#6 v=98
517022 Par ch=1 c=64 v=0
517030 On ch=1 n=g#6 v=0
517030 On ch=1 n=b6 v=98
517450 On ch=1 n=b6 v=0
517450 On ch=1 n=f6 v=98
517888 On ch=1 n=f6 v=0
517888 On ch=1 n=g#6 v=98
518302 On ch=1 n=g#6 v=0
518302 On ch=1 n=d6 v=98
518730 On ch=1 n=d6 v=0
518730 On ch=1 n=f6 v=97
519158 On ch=1 n=f6 v=0
519158 On ch=1 n=b5 v=95
519628 On ch=1 n=b5 v=0
519628 On ch=1 n=c6 v=91
519644 Par ch=1 c=64 v=127
521422 On ch=1 n=c6 v=0
522260 Par ch=1 c=64 v=0
523172 Par ch=1 c=64 v=127
524072 On ch=1 n=e4 v=82
524986 Par ch=1 c=64 v=0
525000 On ch=1 n=e4 v=0
525016 Par ch=1 c=64 v=127
527752 Par ch=1 c=64 v=0
528676 Par ch=1 c=64 v=127
530456 Par ch=1 c=64 v=0
530464 On ch=1 n=c#5 v=95
530478 Par ch=1 c=64 v=127
530880 On ch=1 n=e5 v=95
531322 On ch=1 n=e5 v=0
531322 On ch=1 n=g5 v=95
531758 On ch=1 n=g5 v=0
531758 On ch=1 n=f5 v=95
532220 On ch=1 n=f5 v=0
532220 On ch=1 n=c#5 v=0
532220 On ch=1 n=e5 v=95
532220 On ch=1 n=c#5 v=95
533090 Par ch=1 c=64 v=0
533098 On ch=1 n=c#5 v=0
533098 On ch=1 n=c5 v=95
533964 On ch=1 n=c5 v=0
533964 On ch=1 n=e5 v=0
533964 On ch=1 n=f5 v=95
533964 On ch=1 n=c5 v=95
534846 On ch=1 n=c5 v=0
534846 On ch=1 n=g#4 v=84
535756 On ch=1 n=g#4 v=0
535756 On ch=1 n=f5 v=0
535756 On ch=1 n=c#5 v=70
535772 Par ch=1 c=64 v=127
536196 On ch=1 n=e5 v=68
536632 On ch=1 n=e5 v=0
536632 On ch=1 n=g5 v=71
537084 On ch=1 n=g5 v=0
537084 On ch=1 n=f5 v=72
537538 On ch=1 n=f5 v=0
537538 On ch=1 n=c#5 v=0
537538 On ch=1 n=e5 v=74
537538 On ch=1 n=c#5 v=74
538432 Par ch=1 c=64 v=0
538462 On ch=1 n=c#5 v=0
538462 On ch=1 n=c5 v=71
539384 On ch=1 n=e5 v=0
539384 On ch=1 n=f5 v=74
540288 On ch=1 n=c5 v=0
540288 On ch=1 n=g#4 v=74
541200 On ch=1 n=g#4 v=0
541200 On ch=1 n=f5 v=0
541200 On ch=1 n=f5 v=76
542524 On ch=1 n=f5 v=0
542524 On ch=1 n=e5 v=88
542744 On ch=1 n=e5 v=0
542744 On ch=1 n=f5 v=88
542970 On ch=1 n=f5 v=0
542970 On ch=1 n=g5 v=87
544366 On ch=1 n=g5 v=0
544366 On ch=1 n=g#5 v=81
544594 On ch=1 n=g#5 v=0
544594 On ch=1 n=g5 v=81
544826 On ch=1 n=g5 v=0
544826 On ch=1 n=f5 v=81
546662 On ch=1 n=f5 v=0
546662 On ch=1 n=e5 v=86
546676 Par ch=1 c=64 v=127
547104 On ch=1 n=e5 v=0
547326 On ch=1 n=c5 v=84
547580 On ch=1 n=c5 v=0
547580 On ch=1 n=c6 v=77
548082 On ch=1 n=c6 v=0
548332 On ch=1 n=c5 v=71
548570 On ch=1 n=c5 v=0
548570 On ch=1 n=g5 v=75
549548 Par ch=1 c=64 v=0
550078 On ch=1 n=g5 v=0
550078 On ch=1 n=g#5 v=74
550334 On ch=1 n=g#5 v=0
550334 On ch=1 n=g5 v=74
550644 On ch=1 n=g5 v=0
550644 On ch=1 n=f5 v=65
551742 On ch=1 n=f5 v=0
551742 On ch=1 n=d#5 v=65
552892 On ch=1 n=d#5 v=0
552892 On ch=1 n=d#6 v=55
552912 Par ch=1 c=64 v=127
554964 On ch=1 n=d#6 v=0
554964 On ch=1 n=d#5 v=74
555968 On ch=1 n=d#5 v=0
555968 On ch=1 n=c#6 v=71
556910 Par ch=1 c=64 v=0
556918 On ch=1 n=c#6 v=0
557114 On ch=1 n=c6 v=69
557890 On ch=1 n=c6 v=0
557890 On ch=1 n=a#5 v=70
558866 On ch=1 n=a#5 v=0
558882 Par ch=1 c=64 v=127
558988 On ch=1 n=g#5 v=69
559370 On ch=1 n=g#5 v=0
559370 On ch=1 n=g5 v=67
559846 On ch=1 n=g5 v=0
559846 On ch=1 n=g#5 v=67
560320 On ch=1 n=g#5 v=0
560320 On ch=1 n=a#5 v=72
560790 On ch=1 n=a#5 v=0
560790 On ch=1 n=g#5 v=66
561732 On ch=1 n=g#5 v=0
561732 On ch=1 n=d#5 v=71
562680 On ch=1 n=d#5 v=0
562680 On ch=1 n=g#5 v=71
563614 On ch=1 n=g#5 v=0
563614 On ch=1 n=c6 v=70
564552 Par ch=1 c=64 v=0
564588 On ch=1 n=c6 v=0
564604 Par ch=1 c=64 v=127
564836 On ch=1 n=f6 v=67
566582 On ch=1 n=f6 v=0
566582 On ch=1 n=d#6 v=67
568528 On ch=1 n=d#6 v=0
568528 On ch=1 n=d6 v=64
570464 Par ch=1 c=64 v=0
570474 On ch=1 n=d6 v=0
570490 Par ch=1 c=64 v=127
570594 On ch=1 n=d#6 v=64
571220 On ch=1 n=d#6 v=0
571220 On ch=1 n=c6 v=66
571458 On ch=1 n=c6 v=0
571458 On ch=1 n=d#6 v=69
572138 On ch=1 n=d#6 v=0
572138 On ch=1 n=f6 v=74
572398 On ch=1 n=f6 v=0
572398 On ch=1 n=d#6 v=71
573312 Par ch=1 c=64 v=0
