MFile 1 2 480
MTrk
0 Meta SeqName "untitled"
0 SMPTE 96 0 3 0 0
0 TimeSig 4/4 24 8
39385 On ch=1 n=b4 v=41
39387 On ch=1 n=f#5 v=0
39423 On ch=1 n=d#5 v=0
39437 On ch=1 n=b4 v=0
39525 On ch=1 n=f#7 v=72
39541 Par ch=1 c=64 v=127
39565 On ch=1 n=f#7 v=0
39679 Par ch=1 c=64 v=0
39703 On ch=1 n=f#5 v=46
39709 On ch=1 n=b5 v=73
39719 On ch=1 n=f#4 v=46
39725 On ch=1 n=d#5 v=43
39751 On ch=1 n=b5 v=0
39775 On ch=1 n=f#5 v=0
39781 On ch=1 n=d#5 v=0
39799 On ch=1 n=f#4 v=0
39891 On ch=1 n=f#7 v=80
39927 On ch=1 n=f#7 v=0
40097 On ch=1 n=d#6 v=73
40155 On ch=1 n=c#6 v=54
40171 On ch=1 n=d#6 v=0
40211 On ch=1 n=c#6 v=0
40231 On ch=1 n=c6 v=56
40295 On ch=1 n=c#6 v=49
40313 On ch=1 n=c6 v=0
40365 On ch=1 n=f#5 v=68
40385 On ch=1 n=e5 v=59
40388 On ch=1 n=a#4 v=37
40405 On ch=1 n=f#5 v=0
40417 On ch=1 n=c#6 v=0
40429 On ch=1 n=e5 v=0
40455 On ch=1 n=a#4 v=0
40525 On ch=1 n=f#7 v=80
40565 On ch=1 n=f#7 v=0
40677 On ch=1 n=c#6 v=78
40685 On ch=1 n=f#5 v=61
40689 On ch=1 n=f#4 v=55
40713 On ch=1 n=e5 v=30
40729 On ch=1 n=f#5 v=0
40729 On ch=1 n=c#6 v=0
40745 On ch=1 n=f#4 v=0
40773 On ch=1 n=e5 v=0
40827 On ch=1 n=f#7 v=82
40859 On ch=1 n=f#7 v=0
41009 On ch=1 n=e6 v=74
41073 On ch=1 n=d#6 v=65
41095 On ch=1 n=e6 v=0
41141 On ch=1 n=d6 v=66
41165 On ch=1 n=d#6 v=0
41227 On ch=1 n=d6 v=0
41230 On ch=1 n=d#6 v=65
41323 On ch=1 n=f#5 v=24
41349 On ch=1 n=d#6 v=0
41352 On ch=1 n=d#5 v=32
41357 On ch=1 n=b5 v=68
41375 On ch=1 n=b4 v=17
41401 On ch=1 n=b5 v=0
41453 On ch=1 n=b4 v=0
41463 Par ch=1 c=64 v=127
41471 On ch=1 n=f#5 v=0
41481 On ch=1 n=d#5 v=0
41611 On ch=1 n=f#7 v=50
41661 On ch=1 n=f#7 v=0
41753 Par ch=1 c=64 v=0
41865 On ch=1 n=d#6 v=76
41901 On ch=1 n=d#6 v=0
42047 On ch=1 n=d6 v=79
42047 On ch=1 n=b5 v=76
42085 On ch=1 n=d6 v=0
42088 On ch=1 n=b5 v=0
42215 On ch=1 n=d#6 v=82
42257 On ch=1 n=d#6 v=0
42349 On ch=1 n=a#5 v=62
42353 On ch=1 n=c#6 v=66
42399 On ch=1 n=a#5 v=0
42403 On ch=1 n=c#6 v=0
42515 On ch=1 n=d#6 v=88
42589 On ch=1 n=d#6 v=0
42663 On ch=1 n=a5 v=62
42663 On ch=1 n=c6 v=74
42711 On ch=1 n=a5 v=0
42713 On ch=1 n=c6 v=0
42811 On ch=1 n=d#6 v=88
42847 On ch=1 n=d#6 v=0
42959 On ch=1 n=g#5 v=67
42961 On ch=1 n=b5 v=86
42999 On ch=1 n=b5 v=0
42999 On ch=1 n=g#5 v=0
43151 On ch=1 n=f6 v=85
43217 On ch=1 n=d#6 v=70
43251 On ch=1 n=f6 v=0
43279 On ch=1 n=d#6 v=0
43303 On ch=1 n=d6 v=51
43355 On ch=1 n=d6 v=0
43355 On ch=1 n=d#6 v=62
43437 On ch=1 n=a#5 v=57
43449 On ch=1 n=f#5 v=42
43451 On ch=1 n=d#6 v=0
43467 On ch=1 n=d#5 v=31
43483 On ch=1 n=a#5 v=0
43507 On ch=1 n=f#5 v=0
43523 On ch=1 n=d#5 v=0
43591 On ch=1 n=a#7 v=77
43627 On ch=1 n=a#7 v=0
43763 On ch=1 n=d#6 v=72
43767 On ch=1 n=a#5 v=44
43787 On ch=1 n=f#5 v=44
43795 On ch=1 n=a#4 v=20
43807 On ch=1 n=d#6 v=0
43837 On ch=1 n=a#5 v=0
43847 On ch=1 n=f#5 v=0
43875 On ch=1 n=a#4 v=0
43931 On ch=1 n=a#7 v=75
43965 On ch=1 n=a#7 v=0
44137 On ch=1 n=f#6 v=75
44191 On ch=1 n=f6 v=58
44209 On ch=1 n=f#6 v=0
44255 On ch=1 n=f6 v=0
44283 On ch=1 n=e6 v=49
44337 On ch=1 n=e6 v=0
44340 On ch=1 n=f6 v=55
44417 On ch=1 n=f6 v=0
44419 On ch=1 n=a#5 v=56
44419 On ch=1 n=g#5 v=46
44463 On ch=1 n=a#5 v=0
44463 On ch=1 n=d5 v=23
44477 On ch=1 n=g#5 v=0
44529 On ch=1 n=d5 v=0
44587 On ch=1 n=a#7 v=51
44633 On ch=1 n=a#7 v=0
44745 On ch=1 n=a#5 v=32
44755 On ch=1 n=f6 v=58
44761 On ch=1 n=g#5 v=34
44771 On ch=1 n=a#4 v=23
44795 On ch=1 n=f6 v=0
44817 On ch=1 n=a#5 v=0
44831 On ch=1 n=g#5 v=0
44849 On ch=1 n=a#4 v=0
44899 On ch=1 n=a#7 v=64
44939 On ch=1 n=a#7 v=0
45105 On ch=1 n=g#6 v=69
45165 On ch=1 n=g#6 v=0
45165 On ch=1 n=f#6 v=60
45241 On ch=1 n=f#6 v=0
45275 On ch=1 n=f6 v=39
45335 On ch=1 n=f6 v=0
45335 On ch=1 n=f#6 v=50
45413 On ch=1 n=f#6 v=0
45427 On ch=1 n=a#5 v=20
45451 On ch=1 n=d#6 v=43
45457 On ch=1 n=f#5 v=16
45461 On ch=1 n=d#5 v=23
45503 On ch=1 n=d#6 v=0
45535 On ch=1 n=d#5 v=0
45535 Par ch=1 c=64 v=127
45545 On ch=1 n=a#5 v=0
45557 On ch=1 n=f#5 v=0
45649 On ch=1 n=a#7 v=37
45709 On ch=1 n=a#7 v=0
45841 Par ch=1 c=64 v=0
45861 On ch=1 n=f#6 v=75
45903 On ch=1 n=f#6 v=0
46021 On ch=1 n=f6 v=76
46027 On ch=1 n=d6 v=70
46067 On ch=1 n=d6 v=0
46067 On ch=1 n=f6 v=0
46183 On ch=1 n=f#6 v=88
46237 On ch=1 n=f#6 v=0
46333 On ch=1 n=c#6 v=75
46339 On ch=1 n=e6 v=69
46387 On ch=1 n=e6 v=0
46429 On ch=1 n=c#6 v=0
46489 On ch=1 n=f#6 v=92
46599 On ch=1 n=f#6 v=0
46637 On ch=1 n=d#6 v=75
46639 On ch=1 n=c6 v=80
46689 On ch=1 n=c6 v=0
46735 On ch=1 n=d#6 v=0
46791 On ch=1 n=f#6 v=96
46837 On ch=1 n=f#6 v=0
46925 On ch=1 n=d6 v=89
46927 On ch=1 n=b5 v=84
46971 On ch=1 n=b5 v=0
46987 On ch=1 n=d6 v=0
47131 On ch=1 n=g#6 v=83
47179 On ch=1 n=f#6 v=76
47245 On ch=1 n=g#6 v=0
47273 On ch=1 n=f6 v=66
47285 On ch=1 n=f#6 v=0
47323 On ch=1 n=f6 v=0
47341 On ch=1 n=f#6 v=75
47405 On ch=1 n=f#5 v=53
47405 On ch=1 n=a#5 v=52
47408 On ch=1 n=c#6 v=62
47443 On ch=1 n=f#6 v=0
47451 On ch=1 n=c#6 v=0
47465 On ch=1 n=a#5 v=0
47469 On ch=1 n=f#5 v=0
47569 On ch=1 n=c#8 v=80
47601 On ch=1 n=c#8 v=0
47723 On ch=1 n=f#6 v=84
47728 On ch=1 n=c#6 v=52
47738 On ch=1 n=a#5 v=45
47750 On ch=1 n=c#5 v=38
47776 On ch=1 n=f#6 v=0
47784 On ch=1 n=c#6 v=0
47796 On ch=1 n=a#5 v=0
47812 On ch=1 n=c#5 v=0
47890 On ch=1 n=c#8 v=74
47924 On ch=1 n=c#8 v=0
48082 On ch=1 n=a#6 v=70
48142 On ch=1 n=g#6 v=61
48162 On ch=1 n=a#6 v=0
48206 On ch=1 n=g#6 v=0
48216 On ch=1 n=g6 v=64
48286 On ch=1 n=g6 v=0
48294 On ch=1 n=g#6 v=55
48380 On ch=1 n=c#6 v=43
48382 On ch=1 n=b5 v=47
48386 On ch=1 n=f5 v=31
48412 On ch=1 n=g#6 v=0
48432 On ch=1 n=c#6 v=0
48446 On ch=1 n=b5 v=0
48449 Par ch=1 c=64 v=127
48502 On ch=1 n=f5 v=0
48538 On ch=1 n=c#8 v=73
48574 On ch=1 n=c#8 v=0
48666 Par ch=1 c=64 v=0
48696 On ch=1 n=g#6 v=61
48699 On ch=1 n=c#6 v=60
48702 On ch=1 n=c#5 v=50
48718 On ch=1 n=b5 v=34
48742 On ch=1 n=g#6 v=0
48752 On ch=1 n=c#5 v=0
48772 On ch=1 n=c#6 v=0
48776 On ch=1 n=b5 v=0
48844 On ch=1 n=c#8 v=66
48882 On ch=1 n=c#8 v=0
48986 On ch=1 n=a#6 v=83
48998 On ch=1 n=f#6 v=68
49046 On ch=1 n=f#6 v=0
49092 On ch=1 n=a#6 v=0
49158 On ch=1 n=g#6 v=65
49160 On ch=1 n=b6 v=107
49202 On ch=1 n=g#6 v=0
49234 On ch=1 n=b6 v=0
49250 Par ch=1 c=64 v=127
49298 On ch=1 n=f#5 v=43
49354 On ch=1 n=f#5 v=0
49384 On ch=1 n=c#7 v=90
49404 On ch=1 n=a#6 v=81
49538 On ch=1 n=c#8 v=65
49546 On ch=1 n=f#7 v=57
49554 On ch=1 n=c#7 v=0
49558 On ch=1 n=a#6 v=0
49586 On ch=1 n=c#8 v=0
49594 On ch=1 n=f#7 v=0
49686 On ch=1 n=b6 v=103
49702 On ch=1 n=g#6 v=67
49752 On ch=1 n=g#6 v=0
49755 Par ch=1 c=64 v=0
49800 On ch=1 n=b6 v=0
49836 On ch=1 n=f#6 v=72
49839 On ch=1 n=a#6 v=72
49872 On ch=1 n=f#6 v=0
49912 On ch=1 n=a#6 v=0
50000 On ch=1 n=b5 v=74
50003 On ch=1 n=g#6 v=77
50042 On ch=1 n=b5 v=0
50060 On ch=1 n=g#6 v=0
50128 On ch=1 n=c#6 v=73
50152 On ch=1 n=a#6 v=70
50162 On ch=1 n=c#6 v=0
50196 On ch=1 n=a#6 v=0
50296 On ch=1 n=b4 v=53
50346 On ch=1 n=b4 v=0
50350 On ch=1 n=b6 v=97
50398 On ch=1 n=d#6 v=81
50432 Par ch=1 c=64 v=127
50470 On ch=1 n=d#6 v=0
50498 On ch=1 n=b6 v=0
50506 On ch=1 n=d#7 v=59
50508 On ch=1 n=b7 v=55
50558 On ch=1 n=b7 v=0
50566 On ch=1 n=d#7 v=0
50652 On ch=1 n=a#6 v=68
50670 On ch=1 n=c#6 v=46
50724 On ch=1 n=c#6 v=0
50724 Par ch=1 c=64 v=0
50749 On ch=1 n=a#6 v=0
50794 On ch=1 n=g#6 v=76
50794 On ch=1 n=b5 v=72
50840 On ch=1 n=b5 v=0
50852 On ch=1 n=g#6 v=0
50932 On ch=1 n=a#5 v=60
50940 On ch=1 n=f#6 v=83
50982 On ch=1 n=a#5 v=0
50992 On ch=1 n=f#6 v=0
51088 On ch=1 n=b5 v=62
51091 On ch=1 n=g#6 v=75
51130 On ch=1 n=g#6 v=0
51140 On ch=1 n=b5 v=0
51202 On ch=1 n=c#5 v=46
51248 On ch=1 n=a#6 v=78
51262 On ch=1 n=c#6 v=73
51330 On ch=1 n=c#6 v=0
51340 On ch=1 n=c#5 v=0
51350 On ch=1 n=a#6 v=0
51386 Par ch=1 c=64 v=127
51389 On ch=1 n=a#7 v=62
51393 On ch=1 n=c#7 v=62
51432 On ch=1 n=a#7 v=0
51442 On ch=1 n=c#7 v=0
51522 Par ch=1 c=64 v=0
51527 On ch=1 n=g#6 v=78
51530 On ch=1 n=b5 v=61
51580 On ch=1 n=b5 v=0
51608 On ch=1 n=g#6 v=0
51674 On ch=1 n=a#5 v=57
51676 On ch=1 n=f#6 v=68
51722 On ch=1 n=f#6 v=0
51728 On ch=1 n=a#5 v=0
51832 On ch=1 n=g#5 v=58
51844 On ch=1 n=f6 v=72
51888 On ch=1 n=g#5 v=0
51894 On ch=1 n=f6 v=0
51990 On ch=1 n=a#5 v=69
51992 On ch=1 n=f#6 v=71
52030 On ch=1 n=f#6 v=0
52033 On ch=1 n=a#5 v=0
52138 On ch=1 n=c#5 v=47
52176 On ch=1 n=g#6 v=65
52206 On ch=1 n=b5 v=62
52226 On ch=1 n=c#5 v=0
52304 On ch=1 n=g#6 v=0
52322 On ch=1 n=b5 v=0
52336 On ch=1 n=b6 v=43
52338 On ch=1 n=g#7 v=20
52338 Par ch=1 c=64 v=127
52402 On ch=1 n=g#7 v=0
52402 On ch=1 n=b6 v=0
52476 Par ch=1 c=64 v=0
52494 On ch=1 n=d#6 v=44
52499 On ch=1 n=f#5 v=31
52550 On ch=1 n=d#6 v=0
52568 On ch=1 n=f#5 v=0
52618 On ch=1 n=g#5 v=62
52636 On ch=1 n=f6 v=65
52658 On ch=1 n=g#5 v=0
52674 On ch=1 n=f6 v=0
52752 On ch=1 n=f#4 v=70
52796 On ch=1 n=f#4 v=0
52828 On ch=1 n=f#6 v=65
52876 Par ch=1 c=64 v=127
52878 On ch=1 n=a#5 v=57
52974 On ch=1 n=f#6 v=0
52988 On ch=1 n=a#5 v=0
53004 On ch=1 n=a#6 v=53
53004 On ch=1 n=f#7 v=50
53060 On ch=1 n=a#6 v=0
53068 On ch=1 n=f#7 v=0
53122 On ch=1 n=f#5 v=74
53236 On ch=1 n=f#5 v=0
53266 On ch=1 n=f#6 v=76
53334 On ch=1 n=f#6 v=0
53352 Par ch=1 c=64 v=0
53418 On ch=1 n=g5 v=76
53494 On ch=1 n=g5 v=0
53540 On ch=1 n=g6 v=94
53580 On ch=1 n=g6 v=0
53628 Par ch=1 c=64 v=127
53694 On ch=1 n=g#5 v=84
53736 Par ch=1 c=64 v=0
53772 On ch=1 n=g#5 v=0
53828 On ch=1 n=g#6 v=73
53874 On ch=1 n=g#6 v=0
53986 On ch=1 n=g#7 v=72
53986 On ch=1 n=g#5 v=50
54026 On ch=1 n=e5 v=39
54032 On ch=1 n=g#7 v=0
54046 On ch=1 n=g#5 v=0
54080 On ch=1 n=e5 v=0
54118 On ch=1 n=g#6 v=69
54180 On ch=1 n=g#6 v=0
54284 On ch=1 n=g#5 v=43
54288 On ch=1 n=g#7 v=59
54290 On ch=1 n=d#5 v=46
54338 On ch=1 n=g#7 v=0
54343 On ch=1 n=d#5 v=0
54358 On ch=1 n=g#5 v=0
54426 On ch=1 n=f#6 v=66
54484 On ch=1 n=f#6 v=0
54586 On ch=1 n=g#7 v=68
54610 On ch=1 n=c#5 v=39
54612 On ch=1 n=g#5 v=34
54632 On ch=1 n=g#7 v=0
54678 On ch=1 n=c#5 v=0
54694 On ch=1 n=g#5 v=0
54728 On ch=1 n=e6 v=52
54734 Par ch=1 c=64 v=127
54776 On ch=1 n=e6 v=0
54888 Par ch=1 c=64 v=0
54918 On ch=1 n=f#8 v=77
54944 On ch=1 n=d#6 v=47
54954 On ch=1 n=f#8 v=0
55012 On ch=1 n=d#6 v=0
55082 On ch=1 n=g#6 v=72
55120 On ch=1 n=g#6 v=0
55258 On ch=1 n=e8 v=62
55268 On ch=1 n=c#6 v=48
55298 On ch=1 n=e8 v=0
55316 On ch=1 n=c#6 v=0
55402 On ch=1 n=g#6 v=72
55442 On ch=1 n=g#6 v=0
55442 Par ch=1 c=64 v=127
55448 On ch=1 n=g#4 v=66
55490 On ch=1 n=g#4 v=0
55548 Par ch=1 c=64 v=0
55556 On ch=1 n=d#8 v=72
55588 On ch=1 n=d#8 v=0
55588 On ch=1 n=c#8 v=42
55608 On ch=1 n=c6 v=59
55634 On ch=1 n=c#8 v=0
55696 On ch=1 n=c6 v=0
55702 On ch=1 n=g#6 v=72
55746 On ch=1 n=g#6 v=0
55862 On ch=1 n=c#8 v=69
55868 On ch=1 n=a#5 v=55
55910 On ch=1 n=c#8 v=0
55936 On ch=1 n=a#5 v=0
55992 On ch=1 n=g#6 v=70
56032 On ch=1 n=g#6 v=0
56150 On ch=1 n=d#8 v=76
56158 On ch=1 n=c6 v=56
56182 On ch=1 n=d#8 v=0
56202 On ch=1 n=c6 v=0
56276 On ch=1 n=g#6 v=68
56320 On ch=1 n=g#6 v=0
56340 On ch=1 n=c#5 v=39
56408 On ch=1 n=c#5 v=0
56454 On ch=1 n=e8 v=54
56457 On ch=1 n=c#6 v=44
56500 On ch=1 n=e8 v=0
56538 On ch=1 n=c#6 v=0
56610 On ch=1 n=g#6 v=36
56672 On ch=1 n=g#6 v=0
56750 On ch=1 n=c#8 v=66
56772 On ch=1 n=e6 v=49
56802 On ch=1 n=c#8 v=0
56824 On ch=1 n=e6 v=0
56916 On ch=1 n=g#6 v=64
56958 On ch=1 n=g#6 v=0
57058 On ch=1 n=g5 v=53
57112 On ch=1 n=g5 v=0
57194 On ch=1 n=g6 v=61
57238 On ch=1 n=g6 v=0
57316 Par ch=1 c=64 v=127
57340 On ch=1 n=f#5 v=72
57378 On ch=1 n=f#5 v=0
57470 Par ch=1 c=64 v=0
57484 On ch=1 n=f#6 v=62
57524 On ch=1 n=f#6 v=0
57618 On ch=1 n=f#5 v=50
57632 On ch=1 n=d#5 v=56
57634 On ch=1 n=f#7 v=70
57678 On ch=1 n=f#5 v=0
57696 On ch=1 n=f#7 v=0
57706 On ch=1 n=d#5 v=0
57754 On ch=1 n=f#6 v=76
57806 On ch=1 n=f#6 v=0
57904 On ch=1 n=c#5 v=53
57906 On ch=1 n=f#5 v=45
57912 On ch=1 n=f#7 v=67
57964 On ch=1 n=c#5 v=0
57968 On ch=1 n=f#5 v=0
57972 On ch=1 n=f#7 v=0
58040 On ch=1 n=e6 v=62
58084 On ch=1 n=e6 v=0
58180 On ch=1 n=f#7 v=79
58200 On ch=1 n=f#5 v=40
58212 On ch=1 n=b4 v=29
58226 On ch=1 n=f#7 v=0
58270 On ch=1 n=b4 v=0
58270 On ch=1 n=f#5 v=0
58298 On ch=1 n=d#6 v=70
58342 On ch=1 n=d#6 v=0
58360 Par ch=1 c=64 v=127
58498 Par ch=1 c=64 v=0
58506 On ch=1 n=e8 v=73
58524 On ch=1 n=c#6 v=39
58540 On ch=1 n=e8 v=0
58586 On ch=1 n=c#6 v=0
58660 On ch=1 n=f#6 v=76
58702 On ch=1 n=f#6 v=0
58826 On ch=1 n=b5 v=63
58836 On ch=1 n=d#8 v=75
58868 On ch=1 n=d#8 v=0
58874 On ch=1 n=b5 v=0
58986 On ch=1 n=f#6 v=61
59006 On ch=1 n=f#4 v=75
59006 Par ch=1 c=64 v=127
59030 On ch=1 n=f#6 v=0
59054 On ch=1 n=f#4 v=0
59114 Par ch=1 c=64 v=0
59138 On ch=1 n=c#8 v=72
59168 On ch=1 n=a#5 v=62
59176 On ch=1 n=c#8 v=0
59284 On ch=1 n=a#5 v=0
59300 On ch=1 n=f#6 v=51
59352 On ch=1 n=f#6 v=0
59438 On ch=1 n=g#5 v=56
59443 On ch=1 n=b7 v=69
59482 On ch=1 n=b7 v=0
59498 On ch=1 n=g#5 v=0
59568 On ch=1 n=f#6 v=71
59614 On ch=1 n=f#6 v=0
59700 On ch=1 n=a#5 v=57
59728 On ch=1 n=c#8 v=64
59746 On ch=1 n=a#5 v=0
59768 On ch=1 n=c#8 v=0
59840 On ch=1 n=f#6 v=78
59882 On ch=1 n=f#6 v=0
59914 On ch=1 n=b4 v=43
59970 On ch=1 n=b4 v=0
59990 Par ch=1 c=64 v=127
60014 On ch=1 n=d#8 v=83
60044 On ch=1 n=d#8 v=0
60052 On ch=1 n=b5 v=52
60118 On ch=1 n=b5 v=0
60212 On ch=1 n=f#6 v=28
60266 Par ch=1 c=64 v=0
60278 On ch=1 n=f#6 v=0
60340 On ch=1 n=d#6 v=61
60352 On ch=1 n=b7 v=65
60382 On ch=1 n=d#6 v=0
60394 On ch=1 n=b7 v=0
60494 On ch=1 n=f#6 v=66
60538 On ch=1 n=f#6 v=0
60640 On ch=1 n=d5 v=45
60694 On ch=1 n=d5 v=0
60736 On ch=1 n=d6 v=61
60776 On ch=1 n=d6 v=0
60904 On ch=1 n=d#5 v=73
60944 On ch=1 n=d#5 v=0
61034 On ch=1 n=d#6 v=55
61076 On ch=1 n=d#6 v=0
61180 On ch=1 n=d#5 v=62
61182 On ch=1 n=g4 v=58
61194 On ch=1 n=d#7 v=62
61230 On ch=1 n=d#5 v=0
61236 On ch=1 n=d#7 v=0
61252 On ch=1 n=g4 v=0
61294 On ch=1 n=d#6 v=69
61356 On ch=1 n=d#6 v=0
61450 On ch=1 n=g#4 v=67
61454 On ch=1 n=d#7 v=70
61460 On ch=1 n=f5 v=59
61520 On ch=1 n=f5 v=0
61536 On ch=1 n=d#7 v=0
61566 On ch=1 n=g#4 v=0
61568 On ch=1 n=d6 v=78
61610 On ch=1 n=d6 v=0
61712 On ch=1 n=d#7 v=83
61720 On ch=1 n=g5 v=80
61722 On ch=1 n=a#4 v=72
61788 On ch=1 n=g5 v=0
61818 On ch=1 n=d#7 v=0
61826 On ch=1 n=a#4 v=0
61832 On ch=1 n=c#6 v=76
61918 On ch=1 n=c#6 v=0
61988 On ch=1 n=d#7 v=73
61994 On ch=1 n=g5 v=73
61998 On ch=1 n=a#4 v=64
62040 On ch=1 n=g5 v=0
62043 On ch=1 n=a#4 v=0
62072 On ch=1 n=d#7 v=0
62098 On ch=1 n=c#6 v=72
62154 On ch=1 n=c#6 v=0
62240 On ch=1 n=g#5 v=75
62244 On ch=1 n=d#7 v=77
62248 On ch=1 n=b4 v=69
62280 On ch=1 n=d#7 v=0
62288 On ch=1 n=g#5 v=0
62290 On ch=1 n=b4 v=0
62326 On ch=1 n=c#7 v=18
62358 On ch=1 n=b5 v=78
62388 On ch=1 n=c#7 v=0
62400 On ch=1 n=b5 v=0
62520 On ch=1 n=e7 v=87
62532 On ch=1 n=a#5 v=59
62534 On ch=1 n=e6 v=71
62544 On ch=1 n=c#5 v=56
62564 On ch=1 n=e7 v=0
62576 On ch=1 n=e6 v=0
62664 On ch=1 n=d#7 v=73
62666 On ch=1 n=a#6 v=72
62674 On ch=1 n=a#5 v=0
62702 On ch=1 n=d#7 v=0
62708 On ch=1 n=a#6 v=0
62716 On ch=1 n=c#5 v=0
62740 Par ch=1 c=64 v=127
62802 Par ch=1 c=64 v=0
62814 On ch=1 n=c#6 v=82
62826 On ch=1 n=c#7 v=72
62852 On ch=1 n=c#6 v=0
62868 On ch=1 n=c#7 v=0
62950 On ch=1 n=b6 v=96
62958 On ch=1 n=e6 v=60
62984 On ch=1 n=b6 v=0
63004 On ch=1 n=e6 v=0
63098 On ch=1 n=d5 v=39
63102 On ch=1 n=f5 v=30
63104 On ch=1 n=b5 v=64
63116 On ch=1 n=a#6 v=32
63158 On ch=1 n=b5 v=0
63160 On ch=1 n=d5 v=0
63160 On ch=1 n=f5 v=0
63190 On ch=1 n=a#6 v=0
63220 On ch=1 n=g#6 v=72
63228 On ch=1 n=f6 v=25
63290 On ch=1 n=f6 v=0
63316 On ch=1 n=g#6 v=0
63372 On ch=1 n=a#5 v=60
63378 On ch=1 n=g6 v=71
63392 On ch=1 n=g5 v=36
63398 On ch=1 n=d#5 v=39
63418 On ch=1 n=a#5 v=0
63428 On ch=1 n=g6 v=0
63500 On ch=1 n=a#6 v=62
63516 On ch=1 n=d#6 v=44
63558 On ch=1 n=a#6 v=0
63570 On ch=1 n=d#6 v=0
63572 On ch=1 n=d#5 v=0
63586 On ch=1 n=g5 v=0
63640 On ch=1 n=g6 v=61
63656 On ch=1 n=b6 v=71
63704 On ch=1 n=b6 v=0
63712 On ch=1 n=g6 v=0
63780 On ch=1 n=d#6 v=39
63780 On ch=1 n=a#6 v=48
63844 On ch=1 n=d#6 v=0
63846 On ch=1 n=a#6 v=0
63918 On ch=1 n=d6 v=61
63964 On ch=1 n=d6 v=0
64046 On ch=1 n=d7 v=86
64080 On ch=1 n=d7 v=0
64198 On ch=1 n=d#6 v=75
64248 On ch=1 n=d#6 v=0
64332 On ch=1 n=d#7 v=56
64354 Par ch=1 c=64 v=127
64372 On ch=1 n=d#7 v=0
64400 Par ch=1 c=64 v=0
64482 On ch=1 n=d#8 v=46
64490 On ch=1 n=d#6 v=54
64498 On ch=1 n=g5 v=46
64516 On ch=1 n=c#8 v=25
64528 On ch=1 n=d#8 v=0
64544 On ch=1 n=d#6 v=0
64558 On ch=1 n=g5 v=0
64586 On ch=1 n=c#8 v=0
64586 On ch=1 n=d#7 v=57
64646 On ch=1 n=d#7 v=0
64760 On ch=1 n=d#8 v=64
64766 On ch=1 n=f6 v=47
64774 On ch=1 n=g#5 v=28
64808 On ch=1 n=d#8 v=0
64838 On ch=1 n=f6 v=0
64858 On ch=1 n=g#5 v=0
64872 On ch=1 n=d7 v=43
64926 On ch=1 n=d7 v=0
65014 On ch=1 n=g6 v=76
65016 On ch=1 n=d#8 v=74
65022 On ch=1 n=a#5 v=54
65062 On ch=1 n=d#8 v=0
65086 On ch=1 n=g6 v=0
65096 On ch=1 n=a#5 v=0
65130 On ch=1 n=c#7 v=73
65192 On ch=1 n=c#7 v=0
65284 On ch=1 n=d#8 v=79
65287 On ch=1 n=g6 v=74
65287 On ch=1 n=a#5 v=61
65332 On ch=1 n=d#8 v=0
65338 On ch=1 n=a#5 v=0
65340 On ch=1 n=g6 v=0
65392 On ch=1 n=c#7 v=79
65449 On ch=1 n=c#7 v=0
65536 On ch=1 n=g#6 v=78
65540 On ch=1 n=d#8 v=86
65552 On ch=1 n=b5 v=59
65578 On ch=1 n=g#6 v=0
65604 On ch=1 n=b5 v=0
65604 On ch=1 n=d#8 v=0
65662 On ch=1 n=b6 v=96
65698 On ch=1 n=b6 v=0
65806 On ch=1 n=e8 v=88
65810 On ch=1 n=e7 v=69
65832 On ch=1 n=a6 v=64
65840 On ch=1 n=e8 v=0
65840 On ch=1 n=c#6 v=41
65856 On ch=1 n=e7 v=0
65908 On ch=1 n=a6 v=0
65936 On ch=1 n=d#8 v=73
65939 On ch=1 n=a7 v=64
65966 On ch=1 n=c#6 v=0
65970 On ch=1 n=d#8 v=0
65984 On ch=1 n=a7 v=0
66044 Par ch=1 c=64 v=127
66082 On ch=1 n=c#7 v=83
66098 On ch=1 n=c#8 v=55
66120 On ch=1 n=c#7 v=0
66142 On ch=1 n=c#8 v=0
66150 Par ch=1 c=64 v=0
66210 On ch=1 n=e7 v=67
66210 On ch=1 n=b7 v=70
66250 On ch=1 n=b7 v=0
66272 On ch=1 n=e7 v=0
66358 On ch=1 n=b6 v=101
66360 On ch=1 n=a7 v=67
66372 On ch=1 n=f6 v=43
66384 On ch=1 n=d6 v=36
66416 On ch=1 n=b6 v=0
66422 On ch=1 n=f6 v=0
66428 On ch=1 n=a7 v=0
66444 On ch=1 n=d6 v=0
66500 On ch=1 n=g#7 v=69
66510 On ch=1 n=f7 v=57
66558 On ch=1 n=f7 v=0
66566 On ch=1 n=g#7 v=0
66644 On ch=1 n=a#6 v=60
66654 On ch=1 n=g7 v=70
66660 On ch=1 n=g6 v=52
66662 On ch=1 n=d#6 v=38
66694 On ch=1 n=a#6 v=0
66722 On ch=1 n=d#6 v=0
66728 On ch=1 n=g7 v=0
66740 On ch=1 n=g6 v=0
66798 On ch=1 n=a#7 v=52
66818 On ch=1 n=d#7 v=35
66858 Par ch=1 c=64 v=127
66870 On ch=1 n=d#7 v=0
66938 On ch=1 n=a#7 v=0
66956 On ch=1 n=d6 v=61
67000 On ch=1 n=d6 v=0
67077 On ch=1 n=d7 v=63
67132 On ch=1 n=d7 v=0
67212 On ch=1 n=d#6 v=55
67226 Par ch=1 c=64 v=0
