MFile 0 1 192
MTrk
0 Meta SeqName "Sonata N\xffffffb01 Op. 28 3er. mvto."
0 Meta Text "By Sergei Rachmaninoff"
0 Meta Copyright "Copyright \xffffffa9 <Year> by <Name>"
0 Meta Copyright "All Rights Reserved"
0 Meta Text "Generated by NoteWorthy Composer"
0 PrCh ch=1 p=0
15038 On ch=2 n=e4 v=0
15040 On ch=2 n=a4 v=108
15072 On ch=1 n=a5 v=108
15102 On ch=2 n=a4 v=0
15104 On ch=2 n=e4 v=108
15166 On ch=1 n=a5 v=0
15166 On ch=2 n=e4 v=0
15168 On ch=1 n=c#6 v=108
15168 On ch=1 n=a6 v=108
15168 On ch=2 n=a3 v=108
15262 On ch=1 n=c#6 v=0
15262 On ch=1 n=a6 v=0
15264 On ch=1 n=e5 v=108
15328 On ch=2 n=a3 v=0
15358 On ch=1 n=e5 v=0
15360 Par ch=2 c=64 v=0
15360 Par ch=2 c=64 v=127
15360 On ch=2 n=a4 v=108
15360 On ch=2 n=a4 v=108
15422 On ch=2 n=a4 v=0
15424 On ch=2 n=e5 v=108
15486 On ch=2 n=e5 v=0
15488 On ch=1 n=a5 v=108
15488 On ch=2 n=a4 v=108
15550 On ch=2 n=a4 v=0
15552 On ch=1 n=e6 v=108
15552 On ch=2 n=e4 v=108
15614 On ch=1 n=a5 v=0
15614 On ch=1 n=e6 v=0
15616 On ch=1 n=a5 v=108
15678 On ch=1 n=a5 v=0
15680 On ch=1 n=c#5 v=108
15696 On ch=2 n=a4 v=0
15712 On ch=2 n=e4 v=0
15742 On ch=1 n=c#5 v=0
15744 On ch=2 n=g4 v=108
15744 On ch=2 n=g4 v=108
15806 On ch=2 n=g4 v=0
15808 On ch=2 n=e5 v=108
15870 On ch=2 n=e5 v=0
15872 On ch=1 n=a#5 v=108
15872 On ch=2 n=e4 v=108
15934 On ch=2 n=e4 v=0
15936 On ch=1 n=e6 v=108
15936 On ch=2 n=a3 v=108
15998 On ch=1 n=a#5 v=0
15998 On ch=1 n=e6 v=0
16000 On ch=1 n=a#5 v=108
16062 On ch=1 n=a#5 v=0
16064 On ch=1 n=c#5 v=108
16080 On ch=2 n=g4 v=0
16096 On ch=2 n=a3 v=0
16126 On ch=1 n=c#5 v=0
16128 Par ch=2 c=64 v=0
16128 Par ch=2 c=64 v=127
16128 On ch=2 n=a4 v=108
16128 On ch=2 n=a4 v=108
16190 On ch=2 n=a4 v=0
16192 On ch=2 n=e5 v=108
16254 On ch=2 n=e5 v=0
16256 On ch=1 n=a5 v=108
16256 On ch=2 n=a4 v=108
16318 On ch=2 n=a4 v=0
16320 On ch=1 n=e6 v=108
16320 On ch=2 n=e4 v=108
16382 On ch=1 n=a5 v=0
16382 On ch=1 n=e6 v=0
16384 On ch=1 n=a5 v=108
16446 On ch=1 n=a5 v=0
16448 On ch=1 n=c#5 v=108
16464 On ch=2 n=a4 v=0
16480 On ch=2 n=e4 v=0
16510 On ch=1 n=c#5 v=0
16512 On ch=2 n=g4 v=108
16512 On ch=2 n=g4 v=108
16574 On ch=2 n=g4 v=0
16576 On ch=2 n=e5 v=108
16638 On ch=2 n=e5 v=0
16640 On ch=1 n=a#5 v=108
16640 On ch=2 n=e4 v=108
16702 On ch=2 n=e4 v=0
16704 On ch=1 n=e6 v=108
16704 On ch=2 n=a3 v=108
16766 On ch=1 n=a#5 v=0
16766 On ch=1 n=e6 v=0
16768 On ch=1 n=a#5 v=108
16830 On ch=1 n=a#5 v=0
16832 On ch=1 n=c#5 v=108
16848 On ch=2 n=g4 v=0
16864 On ch=2 n=a3 v=0
16894 On ch=1 n=c#5 v=0
16896 Par ch=2 c=64 v=0
16896 Par ch=2 c=64 v=127
16896 On ch=2 n=a3 v=108
16896 On ch=2 n=e4 v=108
16958 On ch=2 n=a3 v=0
16958 On ch=2 n=e4 v=0
16960 On ch=2 n=a4 v=108
16992 On ch=1 n=g4 v=108
17022 On ch=2 n=a4 v=0
17024 On ch=2 n=e4 v=108
17086 On ch=1 n=g4 v=0
17086 On ch=2 n=e4 v=0
17088 On ch=1 n=c#5 v=127
17088 On ch=1 n=e5 v=127
17088 On ch=1 n=g5 v=127
17088 On ch=2 n=a3 v=108
17182 On ch=1 n=c#5 v=0
17182 On ch=1 n=e5 v=0
17182 On ch=1 n=g5 v=0
17184 On ch=1 n=g4 v=108
17248 On ch=2 n=a3 v=0
17278 On ch=1 n=g4 v=0
17280 On ch=2 n=e3 v=108
17280 On ch=2 n=a3 v=108
17342 On ch=2 n=e3 v=0
17342 On ch=2 n=a3 v=0
17344 On ch=2 n=e4 v=108
17376 On ch=1 n=a4 v=108
17406 On ch=2 n=e4 v=0
17408 On ch=2 n=a3 v=108
17470 On ch=1 n=a4 v=0
17470 On ch=2 n=a3 v=0
17472 On ch=1 n=c#5 v=127
17472 On ch=1 n=e5 v=127
17472 On ch=1 n=a5 v=127
17472 On ch=2 n=e3 v=108
17566 On ch=1 n=c#5 v=0
17566 On ch=1 n=e5 v=0
17566 On ch=1 n=a5 v=0
17568 On ch=1 n=a4 v=108
17632 On ch=2 n=e3 v=0
17662 On ch=1 n=a4 v=0
17664 Par ch=2 c=64 v=0
17664 Par ch=2 c=64 v=127
17664 On ch=2 n=g3 v=108
17664 On ch=2 n=d#4 v=108
17726 On ch=2 n=g3 v=0
17726 On ch=2 n=d#4 v=0
17728 On ch=2 n=g4 v=108
17760 On ch=1 n=g4 v=108
17790 On ch=2 n=g4 v=0
17792 On ch=2 n=d#4 v=108
17854 On ch=1 n=g4 v=0
17854 On ch=2 n=d#4 v=0
17856 On ch=1 n=c5 v=127
17856 On ch=1 n=d#5 v=127
17856 On ch=1 n=g5 v=127
17856 On ch=2 n=g3 v=108
17950 On ch=1 n=c5 v=0
17950 On ch=1 n=d#5 v=0
17950 On ch=1 n=g5 v=0
17952 On ch=1 n=g4 v=108
18016 On ch=2 n=g3 v=0
18046 On ch=1 n=g4 v=0
18048 On ch=2 n=c3 v=108
18048 On ch=2 n=g3 v=108
18110 On ch=2 n=c3 v=0
18110 On ch=2 n=g3 v=0
18112 On ch=2 n=d#4 v=108
18144 On ch=1 n=a4 v=108
18174 On ch=2 n=d#4 v=0
18176 On ch=2 n=g3 v=108
18238 On ch=1 n=a4 v=0
18238 On ch=2 n=g3 v=0
18240 On ch=1 n=c5 v=127
18240 On ch=1 n=d#5 v=127
18240 On ch=1 n=a5 v=127
18240 On ch=2 n=c3 v=108
18334 On ch=1 n=c5 v=0
18334 On ch=1 n=d#5 v=0
18334 On ch=1 n=a5 v=0
18336 On ch=1 n=a4 v=108
18400 On ch=2 n=c3 v=0
18430 On ch=1 n=a4 v=0
18432 Par ch=2 c=64 v=0
18432 Par ch=2 c=64 v=127
18432 On ch=2 n=g3 v=108
18432 On ch=2 n=d4 v=108
18494 On ch=2 n=g3 v=0
18494 On ch=2 n=d4 v=0
18496 On ch=2 n=f4 v=108
18528 On ch=1 n=g4 v=108
18558 On ch=2 n=f4 v=0
18560 On ch=2 n=d4 v=108
18622 On ch=1 n=g4 v=0
18622 On ch=2 n=d4 v=0
18624 On ch=1 n=a#4 v=127
18624 On ch=1 n=d5 v=127
18624 On ch=1 n=g5 v=127
18624 On ch=2 n=f3 v=108
18718 On ch=1 n=a#4 v=0
18718 On ch=1 n=d5 v=0
18718 On ch=1 n=g5 v=0
18720 On ch=1 n=g4 v=108
18784 On ch=2 n=f3 v=0
18814 On ch=1 n=g4 v=0
18816 On ch=2 n=a#2 v=108
18816 On ch=2 n=f3 v=108
18878 On ch=2 n=a#2 v=0
18878 On ch=2 n=f3 v=0
18880 On ch=2 n=d4 v=108
18912 On ch=1 n=a4 v=108
18942 On ch=2 n=d4 v=0
18944 On ch=2 n=f3 v=108
19006 On ch=1 n=a4 v=0
19006 On ch=2 n=f3 v=0
19008 On ch=1 n=a#4 v=127
19008 On ch=1 n=d5 v=127
19008 On ch=1 n=a5 v=127
19008 On ch=2 n=a#2 v=108
19102 On ch=1 n=a#4 v=0
19102 On ch=1 n=d5 v=0
19102 On ch=1 n=a5 v=0
19104 On ch=1 n=a4 v=108
19168 On ch=2 n=a#2 v=0
19198 On ch=1 n=a4 v=0
19200 Par ch=2 c=64 v=0
19200 Par ch=2 c=64 v=127
19200 On ch=2 n=e3 v=108
19200 On ch=2 n=c#4 v=108
19219 Tempo 231660
19219 Tempo 231660
19238 Tempo 232558
19238 Tempo 232558
19257 Tempo 233463
19257 Tempo 233463
19262 On ch=2 n=e3 v=0
19262 On ch=2 n=c#4 v=0
19264 On ch=2 n=e4 v=109
19276 Tempo 234375
19276 Tempo 234375
19296 Tempo 235294
19296 Tempo 235294
19296 On ch=1 n=g4 v=110
19315 Tempo 236220
19315 Tempo 236220
19326 On ch=2 n=e4 v=0
19328 On ch=2 n=c#4 v=110
19334 Tempo 237154
19334 Tempo 237154
19353 Tempo 238095
19353 Tempo 238095
19372 Tempo 239043
19372 Tempo 239043
19390 On ch=1 n=g4 v=0
19390 On ch=2 n=c#4 v=0
19392 Tempo 240000
19392 Tempo 240000
19392 On ch=1 n=a4 v=127
19392 On ch=1 n=c#5 v=127
19392 On ch=1 n=g5 v=127
19392 On ch=2 n=e3 v=111
19411 Tempo 240963
19411 Tempo 240963
19430 Tempo 241935
19430 Tempo 241935
19449 Tempo 242914
19449 Tempo 242914
19468 Tempo 243902
19468 Tempo 243902
19486 On ch=1 n=a4 v=0
19486 On ch=1 n=g5 v=0
19486 On ch=1 n=c#5 v=0
19488 Tempo 244897
19488 Tempo 244897
19488 On ch=1 n=g4 v=114
19507 Tempo 245901
19507 Tempo 245901
19526 Tempo 246913
19526 Tempo 246913
19545 Tempo 247933
19545 Tempo 247933
19552 On ch=2 n=e3 v=0
19564 Tempo 248962
19564 Tempo 248962
19582 On ch=1 n=g4 v=0
19584 Tempo 250000
19584 Tempo 250000
19584 On ch=2 n=a2 v=116
19584 On ch=2 n=e3 v=116
19603 Tempo 251046
19603 Tempo 251046
19622 Tempo 252100
19622 Tempo 252100
19641 Tempo 253164
19641 Tempo 253164
19646 On ch=2 n=a2 v=0
19646 On ch=2 n=e3 v=0
19648 On ch=2 n=c#4 v=117
19660 Tempo 254237
19660 Tempo 254237
19680 Tempo 255319
19680 Tempo 255319
19680 On ch=1 n=a4 v=118
19699 Tempo 256410
19699 Tempo 256410
19710 On ch=2 n=c#4 v=0
19712 On ch=2 n=e3 v=119
19718 Tempo 257510
19718 Tempo 257510
19737 Tempo 258620
19737 Tempo 258620
19756 Tempo 259740
19756 Tempo 259740
19774 On ch=1 n=a4 v=0
19774 On ch=2 n=e3 v=0
19776 Tempo 260869
19776 Tempo 260869
19776 On ch=1 n=c#5 v=127
19776 On ch=1 n=a5 v=127
19776 On ch=2 n=a2 v=121
19795 Tempo 262008
19795 Tempo 262008
19814 Tempo 263157
19814 Tempo 263157
19833 Tempo 264317
19833 Tempo 264317
19852 Tempo 265486
19852 Tempo 265486
19870 On ch=1 n=c#5 v=0
19870 On ch=1 n=a5 v=0
19872 Tempo 266666
19872 Tempo 266666
19872 On ch=1 n=g4 v=124
19891 Tempo 267857
19891 Tempo 267857
19910 Tempo 269058
19910 Tempo 269058
19929 Tempo 270270
19929 Tempo 270270
19936 On ch=2 n=a2 v=0
19948 Tempo 271493
19948 Tempo 271493
19966 On ch=1 n=g4 v=0
19968 Par ch=2 c=64 v=0
19968 Tempo 272727
19968 Tempo 230769
19968 Tempo 272727
19968 Tempo 230769
19968 Par ch=2 c=64 v=127
19968 On ch=2 n=d2 v=127
19968 On ch=2 n=a2 v=127
20030 On ch=2 n=d2 v=0
20030 On ch=2 n=a2 v=0
20032 On ch=2 n=d3 v=127
20064 On ch=1 n=f4 v=127
20094 On ch=2 n=d3 v=0
20096 On ch=2 n=a2 v=127
20158 On ch=1 n=f4 v=0
20158 On ch=2 n=a2 v=0
20160 On ch=1 n=a4 v=127
20160 On ch=1 n=c5 v=127
20160 On ch=1 n=f5 v=127
20160 On ch=2 n=d2 v=127
20254 On ch=1 n=a4 v=0
20254 On ch=1 n=c5 v=0
20254 On ch=1 n=f5 v=0
20256 On ch=1 n=f4 v=127
20320 On ch=2 n=d2 v=0
20350 On ch=1 n=f4 v=0
20352 On ch=2 n=a1 v=127
20352 On ch=2 n=d2 v=127
20414 On ch=2 n=a1 v=0
20414 On ch=2 n=d2 v=0
20416 On ch=2 n=a2 v=127
20448 On ch=1 n=f4 v=127
20478 On ch=2 n=a2 v=0
20480 On ch=2 n=d2 v=127
20542 On ch=1 n=f4 v=0
20542 On ch=2 n=d2 v=0
20544 On ch=1 n=a4 v=127
20544 On ch=1 n=d5 v=127
20544 On ch=1 n=f5 v=127
20544 On ch=2 n=a1 v=127
20638 On ch=1 n=a4 v=0
20638 On ch=1 n=d5 v=0
20638 On ch=1 n=f5 v=0
20640 On ch=1 n=f4 v=127
20704 On ch=2 n=a1 v=0
20734 On ch=1 n=f4 v=0
20736 Par ch=2 c=64 v=0
20736 Par ch=2 c=64 v=127
20736 On ch=2 n=a3 v=127
20736 On ch=2 n=d4 v=127
20798 On ch=2 n=a3 v=0
20798 On ch=2 n=d4 v=0
20800 On ch=2 n=a4 v=127
20862 On ch=2 n=a4 v=0
20864 On ch=2 n=d4 v=127
20926 On ch=2 n=d4 v=0
20928 On ch=1 n=d5 v=127
20928 On ch=1 n=e5 v=127
20928 On ch=1 n=a5 v=127
20928 On ch=2 n=a3 v=127
21022 On ch=1 n=d5 v=0
21022 On ch=1 n=e5 v=0
21022 On ch=1 n=a5 v=0
21024 On ch=1 n=a4 v=127
21088 On ch=2 n=a3 v=0
21118 On ch=1 n=a4 v=0
21120 On ch=2 n=d3 v=127
21120 On ch=2 n=a3 v=127
21182 On ch=2 n=d3 v=0
21182 On ch=2 n=a3 v=0
21184 On ch=2 n=d4 v=127
21216 On ch=1 n=a4 v=127
21246 On ch=2 n=d4 v=0
21248 On ch=2 n=a3 v=127
21310 On ch=1 n=a4 v=0
21310 On ch=2 n=a3 v=0
21312 On ch=1 n=d5 v=127
21312 On ch=1 n=f5 v=127
21312 On ch=1 n=a5 v=127
21312 On ch=2 n=d3 v=127
21406 On ch=1 n=d5 v=0
21406 On ch=1 n=f5 v=0
21406 On ch=1 n=a5 v=0
21408 On ch=1 n=a4 v=127
21472 On ch=2 n=d3 v=0
21502 On ch=1 n=a4 v=0
21504 Par ch=2 c=64 v=0
21504 Par ch=2 c=64 v=127
21504 On ch=2 n=d2 v=127
21504 On ch=2 n=a2 v=127
21566 On ch=2 n=d2 v=0
21566 On ch=2 n=a2 v=0
21568 On ch=2 n=d3 v=127
21600 On ch=1 n=f4 v=127
21630 On ch=2 n=d3 v=0
21632 On ch=2 n=a2 v=127
21694 On ch=1 n=f4 v=0
21694 On ch=2 n=a2 v=0
21696 On ch=1 n=a4 v=127
21696 On ch=1 n=c5 v=127
21696 On ch=1 n=f5 v=127
21696 On ch=2 n=d2 v=127
21790 On ch=1 n=a4 v=0
21790 On ch=1 n=c5 v=0
21790 On ch=1 n=f5 v=0
21792 On ch=1 n=f4 v=127
21856 On ch=2 n=d2 v=0
21886 On ch=1 n=f4 v=0
21888 On ch=2 n=a1 v=127
21888 On ch=2 n=d2 v=127
21950 On ch=2 n=a1 v=0
21950 On ch=2 n=d2 v=0
21952 On ch=2 n=a2 v=127
21984 On ch=1 n=f4 v=127
22014 On ch=2 n=a2 v=0
22016 On ch=2 n=d2 v=127
22078 On ch=1 n=f4 v=0
22078 On ch=2 n=d2 v=0
22080 On ch=1 n=a4 v=127
22080 On ch=1 n=d5 v=127
22080 On ch=1 n=f5 v=127
22080 On ch=2 n=a1 v=127
22174 On ch=1 n=a4 v=0
22174 On ch=1 n=d5 v=0
22174 On ch=1 n=f5 v=0
22176 On ch=1 n=f4 v=127
22240 On ch=2 n=a1 v=0
22270 On ch=1 n=f4 v=0
22272 Par ch=2 c=64 v=0
22272 Par ch=2 c=64 v=127
22272 On ch=2 n=a3 v=127
22272 On ch=2 n=d4 v=127
22334 On ch=2 n=a3 v=0
22334 On ch=2 n=d4 v=0
22336 On ch=2 n=a4 v=127
22398 On ch=2 n=a4 v=0
22400 On ch=2 n=d4 v=127
22462 On ch=2 n=d4 v=0
22464 On ch=1 n=d5 v=127
22464 On ch=1 n=e5 v=127
22464 On ch=1 n=a5 v=127
22464 On ch=2 n=a3 v=127
22558 On ch=1 n=d5 v=0
22558 On ch=1 n=e5 v=0
22558 On ch=1 n=a5 v=0
22560 On ch=1 n=a4 v=127
22624 On ch=2 n=a3 v=0
22654 On ch=1 n=a4 v=0
22656 On ch=2 n=d3 v=127
22656 On ch=2 n=a3 v=127
22718 On ch=2 n=d3 v=0
22718 On ch=2 n=a3 v=0
22720 On ch=2 n=d4 v=127
22752 On ch=1 n=a4 v=127
22782 On ch=2 n=d4 v=0
22784 On ch=2 n=a3 v=127
22846 On ch=1 n=a4 v=0
22846 On ch=2 n=a3 v=0
22848 On ch=1 n=d5 v=127
22848 On ch=1 n=f5 v=127
22848 On ch=1 n=a5 v=127
22848 On ch=2 n=d3 v=127
22942 On ch=1 n=d5 v=0
22942 On ch=1 n=f5 v=0
22942 On ch=1 n=a5 v=0
22944 On ch=1 n=a4 v=127
23008 On ch=2 n=d3 v=0
23038 On ch=1 n=a4 v=0
23040 Par ch=2 c=64 v=0
23040 Par ch=2 c=64 v=127
23040 On ch=2 n=c4 v=127
23040 On ch=2 n=a4 v=127
23102 On ch=2 n=c4 v=0
23102 On ch=2 n=a4 v=0
23104 On ch=2 n=c5 v=127
23166 On ch=2 n=c5 v=0
23168 On ch=2 n=a4 v=127
23230 On ch=2 n=a4 v=0
23232 On ch=1 n=f5 v=127
23232 On ch=1 n=g5 v=127
23232 On ch=1 n=c6 v=127
23232 On ch=2 n=c4 v=127
23326 On ch=1 n=f5 v=0
23326 On ch=1 n=g5 v=0
23326 On ch=1 n=c6 v=0
23328 On ch=1 n=c5 v=127
23392 On ch=2 n=c4 v=0
23422 On ch=1 n=c5 v=0
23424 On ch=2 n=f3 v=127
23424 On ch=2 n=c4 v=127
23486 On ch=2 n=f3 v=0
23486 On ch=2 n=c4 v=0
23488 On ch=2 n=f4 v=127
23520 On ch=1 n=c5 v=127
23550 On ch=2 n=f4 v=0
23552 On ch=2 n=c4 v=127
23614 On ch=1 n=c5 v=0
23614 On ch=2 n=c4 v=0
23616 On ch=1 n=f5 v=127
23616 On ch=1 n=a5 v=127
23616 On ch=1 n=c6 v=127
23616 On ch=2 n=f3 v=127
23710 On ch=1 n=f5 v=0
23710 On ch=1 n=a5 v=0
23710 On ch=1 n=c6 v=0
23712 On ch=1 n=c5 v=127
23776 On ch=2 n=f3 v=0
23806 On ch=1 n=c5 v=0
23808 Par ch=2 c=64 v=0
23808 Par ch=2 c=64 v=127
23808 On ch=2 n=a3 v=127
23808 On ch=2 n=f4 v=127
23870 On ch=2 n=a3 v=0
23870 On ch=2 n=f4 v=0
23872 On ch=2 n=a4 v=127
23904 On ch=1 n=f5 v=127
23934 On ch=2 n=a4 v=0
23936 On ch=2 n=f4 v=127
23998 On ch=1 n=f5 v=0
23998 On ch=2 n=f4 v=0
24000 On ch=1 n=a5 v=127
24000 On ch=1 n=c6 v=127
24000 On ch=1 n=f6 v=127
24000 On ch=2 n=a3 v=127
24094 On ch=1 n=a5 v=0
24094 On ch=1 n=c6 v=0
24094 On ch=1 n=f6 v=0
24096 On ch=1 n=f5 v=127
24160 On ch=2 n=a3 v=0
24190 On ch=1 n=f5 v=0
24192 On ch=2 n=d2 v=127
24192 On ch=2 n=a2 v=127
24254 On ch=2 n=d2 v=0
24254 On ch=2 n=a2 v=0
24256 On ch=2 n=d3 v=127
24288 On ch=1 n=a5 v=127
24318 On ch=2 n=d3 v=0
24320 On ch=2 n=a2 v=127
24382 On ch=1 n=a5 v=0
24382 On ch=2 n=a2 v=0
24384 On ch=1 n=d6 v=127
24384 On ch=1 n=f6 v=127
24384 On ch=1 n=a6 v=127
24384 On ch=2 n=d2 v=127
24478 On ch=1 n=d6 v=0
24478 On ch=1 n=f6 v=0
24478 On ch=1 n=a6 v=0
24480 On ch=1 n=a5 v=127
24544 On ch=2 n=d2 v=0
24574 On ch=1 n=a5 v=0
24576 Par ch=2 c=64 v=0
24576 Par ch=2 c=64 v=127
24576 On ch=2 n=c4 v=127
24576 On ch=2 n=a4 v=127
24638 On ch=2 n=c4 v=0
24638 On ch=2 n=a4 v=0
24640 On ch=2 n=c5 v=127
24702 On ch=2 n=c5 v=0
24704 On ch=2 n=a4 v=127
24766 On ch=2 n=a4 v=0
24768 On ch=1 n=f5 v=127
24768 On ch=1 n=g5 v=127
24768 On ch=1 n=c6 v=127
24768 On ch=2 n=c4 v=127
24862 On ch=1 n=f5 v=0
24862 On ch=1 n=g5 v=0
24862 On ch=1 n=c6 v=0
24864 On ch=1 n=c5 v=127
24928 On ch=2 n=c4 v=0
24958 On ch=1 n=c5 v=0
24960 On ch=2 n=f3 v=127
24960 On ch=2 n=c4 v=127
25022 On ch=2 n=f3 v=0
25022 On ch=2 n=c4 v=0
25024 On ch=2 n=f4 v=127
25056 On ch=1 n=c5 v=127
25086 On ch=2 n=f4 v=0
25088 On ch=2 n=c4 v=127
25150 On ch=1 n=c5 v=0
25150 On ch=2 n=c4 v=0
25152 On ch=1 n=f5 v=127
25152 On ch=1 n=a5 v=127
25152 On ch=1 n=c6 v=127
25152 On ch=2 n=f3 v=127
25246 On ch=1 n=f5 v=0
25246 On ch=1 n=a5 v=0
25246 On ch=1 n=c6 v=0
25248 On ch=1 n=c5 v=127
25312 On ch=2 n=f3 v=0
25342 On ch=1 n=c5 v=0
25344 Par ch=2 c=64 v=0
25344 Par ch=2 c=64 v=127
25344 On ch=2 n=a3 v=127
25344 On ch=2 n=f4 v=127
25406 On ch=2 n=a3 v=0
25406 On ch=2 n=f4 v=0
25408 On ch=2 n=a4 v=127
25440 On ch=1 n=f5 v=127
25470 On ch=2 n=a4 v=0
25472 On ch=2 n=f4 v=127
25534 On ch=1 n=f5 v=0
25534 On ch=2 n=f4 v=0
25536 On ch=1 n=a5 v=127
25536 On ch=1 n=c6 v=127
25536 On ch=1 n=f6 v=127
25536 On ch=2 n=a3 v=127
25630 On ch=1 n=a5 v=0
25630 On ch=1 n=c6 v=0
25630 On ch=1 n=f6 v=0
25632 On ch=1 n=f5 v=127
25696 On ch=2 n=a3 v=0
25726 On ch=1 n=f5 v=0
25728 On ch=2 n=d2 v=127
25728 On ch=2 n=a2 v=127
25790 On ch=2 n=d2 v=0
25790 On ch=2 n=a2 v=0
25792 On ch=2 n=d3 v=127
25824 On ch=1 n=a5 v=127
25854 On ch=2 n=d3 v=0
25856 On ch=2 n=a2 v=127
25918 On ch=1 n=a5 v=0
25918 On ch=2 n=a2 v=0
25920 On ch=1 n=d6 v=127
25920 On ch=1 n=f6 v=127
25920 On ch=1 n=a6 v=127
25920 On ch=2 n=d2 v=127
26014 On ch=1 n=d6 v=0
26014 On ch=1 n=f6 v=0
26014 On ch=1 n=a6 v=0
26016 On ch=1 n=a5 v=127
26080 On ch=2 n=d2 v=0
26110 On ch=1 n=a5 v=0
26112 Par ch=2 c=64 v=0
26112 Par ch=2 c=64 v=127
26112 On ch=2 n=g3 v=127
26112 On ch=2 n=d4 v=127
26174 On ch=2 n=g3 v=0
26174 On ch=2 n=d4 v=0
26176 On ch=2 n=g4 v=127
26208 On ch=1 n=a#4 v=127
26238 On ch=2 n=g4 v=0
26240 On ch=2 n=d4 v=127
26302 On ch=1 n=a#4 v=0
26302 On ch=2 n=d4 v=0
26304 On ch=1 n=d5 v=127
26304 On ch=1 n=f5 v=127
26304 On ch=1 n=a#5 v=127
26304 On ch=2 n=g3 v=127
26398 On ch=1 n=d5 v=0
26398 On ch=1 n=f5 v=0
26398 On ch=1 n=a#5 v=0
26400 On ch=1 n=a#4 v=127
26464 On ch=2 n=g3 v=0
26494 On ch=1 n=a#4 v=0
26496 On ch=2 n=d3 v=127
26496 On ch=2 n=g3 v=127
26558 On ch=2 n=d3 v=0
26558 On ch=2 n=g3 v=0
26560 On ch=2 n=d4 v=127
26592 On ch=1 n=a#4 v=127
26622 On ch=2 n=d4 v=0
26624 On ch=2 n=g3 v=127
26686 On ch=1 n=a#4 v=0
26686 On ch=2 n=g3 v=0
26688 On ch=1 n=d5 v=127
26688 On ch=1 n=f5 v=127
26688 On ch=1 n=a#5 v=127
26688 On ch=2 n=d3 v=127
26782 On ch=1 n=d5 v=0
26782 On ch=1 n=f5 v=0
26782 On ch=1 n=a#5 v=0
26784 On ch=1 n=a#4 v=127
26848 On ch=2 n=d3 v=0
26878 On ch=1 n=a#4 v=0
26880 Par ch=2 c=64 v=0
26880 Par ch=2 c=64 v=127
26880 On ch=2 n=d4 v=127
26880 On ch=2 n=g4 v=127
26942 On ch=2 n=d4 v=0
26942 On ch=2 n=g4 v=0
26944 On ch=2 n=d5 v=127
27006 On ch=2 n=d5 v=0
27008 On ch=2 n=g4 v=127
27070 On ch=2 n=g4 v=0
27072 On ch=1 n=g5 v=127
27072 On ch=1 n=a5 v=127
27072 On ch=1 n=d6 v=127
27072 On ch=2 n=d4 v=127
27166 On ch=1 n=g5 v=0
27166 On ch=1 n=a5 v=0
27166 On ch=1 n=d6 v=0
27168 On ch=1 n=d5 v=127
27232 On ch=2 n=d4 v=0
27262 On ch=1 n=d5 v=0
27264 On ch=2 n=g3 v=127
27264 On ch=2 n=d4 v=127
27326 On ch=2 n=g3 v=0
27326 On ch=2 n=d4 v=0
27328 On ch=2 n=g4 v=127
27360 On ch=1 n=d5 v=127
27390 On ch=2 n=g4 v=0
27392 On ch=2 n=d4 v=127
27454 On ch=1 n=d5 v=0
27454 On ch=2 n=d4 v=0
27456 On ch=1 n=g5 v=127
27456 On ch=1 n=a#5 v=127
27456 On ch=1 n=d6 v=127
27456 On ch=2 n=g3 v=127
27550 On ch=1 n=g5 v=0
27550 On ch=1 n=a#5 v=0
27550 On ch=1 n=d6 v=0
27552 On ch=1 n=d5 v=127
27616 On ch=2 n=g3 v=0
27646 On ch=1 n=d5 v=0
27648 Par ch=2 c=64 v=0
27648 Par ch=2 c=64 v=127
27648 On ch=2 n=f4 v=127
27648 On ch=2 n=d5 v=127
27710 On ch=2 n=f4 v=0
27710 On ch=2 n=d5 v=0
27712 On ch=2 n=f5 v=127
27774 On ch=2 n=f5 v=0
27776 On ch=2 n=d5 v=127
27838 On ch=2 n=d5 v=0
27840 On ch=1 n=a#5 v=127
27840 On ch=1 n=c6 v=127
27840 On ch=1 n=f6 v=127
27840 On ch=2 n=f4 v=127
27934 On ch=1 n=a#5 v=0
27934 On ch=1 n=c6 v=0
27934 On ch=1 n=f6 v=0
27936 On ch=1 n=f5 v=127
28000 On ch=2 n=f4 v=0
28030 On ch=1 n=f5 v=0
28032 On ch=2 n=a#3 v=127
28032 On ch=2 n=f4 v=127
28094 On ch=2 n=a#3 v=0
28094 On ch=2 n=f4 v=0
28096 On ch=2 n=a#4 v=127
28128 On ch=1 n=g5 v=127
28158 On ch=2 n=a#4 v=0
28160 On ch=2 n=f4 v=127
28222 On ch=1 n=g5 v=0
28222 On ch=2 n=f4 v=0
28224 On ch=1 n=a#5 v=127
28224 On ch=1 n=d6 v=127
28224 On ch=1 n=g6 v=127
28224 On ch=2 n=a#3 v=127
28318 On ch=1 n=a#5 v=0
28318 On ch=1 n=d6 v=0
28318 On ch=1 n=g6 v=0
28320 On ch=1 n=g5 v=127
28384 On ch=2 n=a#3 v=0
28414 On ch=1 n=g5 v=0
28416 Par ch=2 c=64 v=0
28416 Par ch=2 c=64 v=127
28416 On ch=2 n=d4 v=127
28416 On ch=2 n=a#4 v=127
28478 On ch=2 n=d4 v=0
28478 On ch=2 n=a#4 v=0
28480 On ch=2 n=d5 v=127
