MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 2/4 24 8
20250 On ch=1 n=b5 v=73
20312 On ch=1 n=b5 v=0
20374 On ch=1 n=a6 v=92
20376 On ch=1 n=c6 v=86
20378 On ch=1 n=e6 v=85
20388 On ch=1 n=a5 v=87
20416 On ch=1 n=c6 v=0
20420 On ch=1 n=a6 v=0
20426 On ch=1 n=e6 v=0
20442 On ch=1 n=a5 v=0
20474 On ch=1 n=a5 v=94
20542 On ch=1 n=a5 v=0
20596 On ch=1 n=e6 v=99
20598 On ch=1 n=a5 v=86
20600 On ch=1 n=e5 v=99
20604 On ch=1 n=c6 v=81
20630 On ch=1 n=c6 v=0
20646 On ch=1 n=a5 v=0
20656 On ch=1 n=e5 v=0
20660 On ch=1 n=e6 v=0
20700 On ch=1 n=e5 v=84
20766 On ch=1 n=e5 v=0
20814 On ch=1 n=g5 v=94
20816 On ch=1 n=g6 v=94
20820 On ch=1 n=e6 v=88
20826 On ch=1 n=c6 v=87
20848 On ch=1 n=c6 v=0
20862 On ch=1 n=e6 v=0
20868 On ch=1 n=g5 v=0
20872 On ch=1 n=g6 v=0
20926 On ch=1 n=g5 v=76
20978 On ch=1 n=g5 v=0
21048 On ch=1 n=e6 v=98
21050 On ch=1 n=c6 v=96
21050 On ch=1 n=a5 v=90
21060 On ch=1 n=e5 v=92
21096 On ch=1 n=a5 v=0
21098 On ch=1 n=c6 v=0
21102 On ch=1 n=e6 v=0
21116 On ch=1 n=e5 v=0
21164 On ch=1 n=e5 v=84
21226 On ch=1 n=e5 v=0
21284 On ch=1 n=d6 v=93
21288 On ch=1 n=b5 v=89
21288 On ch=1 n=f#5 v=99
21292 On ch=1 n=d5 v=93
21324 On ch=1 n=b5 v=0
21332 On ch=1 n=d6 v=0
21336 On ch=1 n=f#5 v=0
21346 On ch=1 n=d5 v=0
21380 On ch=1 n=d5 v=94
21456 On ch=1 n=d5 v=0
21508 On ch=1 n=a4 v=90
21510 On ch=1 n=b5 v=98
21514 On ch=1 n=g5 v=90
21516 On ch=1 n=d4 v=81
21518 On ch=1 n=e5 v=88
21554 On ch=1 n=g5 v=0
21564 On ch=1 n=e5 v=0
21568 On ch=1 n=b5 v=0
21568 On ch=1 n=a4 v=0
21582 On ch=1 n=d4 v=0
21630 On ch=1 n=c5 v=81
21700 On ch=1 n=c5 v=0
21756 On ch=1 n=a5 v=90
21758 On ch=1 n=a4 v=84
21760 On ch=1 n=c5 v=96
21760 On ch=1 n=f#5 v=87
21764 On ch=1 n=d4 v=76
21766 On ch=1 n=e5 v=83
21806 On ch=1 n=c5 v=0
21808 On ch=1 n=e5 v=0
21810 On ch=1 n=a4 v=0
21812 On ch=1 n=d4 v=0
21824 On ch=1 n=f#5 v=0
21870 On ch=1 n=c5 v=89
21882 On ch=1 n=a5 v=0
21932 On ch=1 n=c5 v=0
22026 On ch=1 n=d5 v=89
22026 On ch=1 n=a4 v=76
22028 On ch=1 n=b4 v=74
22034 On ch=1 n=d4 v=81
22044 On ch=1 n=g3 v=49
22086 On ch=1 n=d4 v=0
22092 On ch=1 n=g3 v=0
22118 On ch=1 n=b4 v=0
22132 On ch=1 n=a4 v=0
22148 On ch=1 n=g4 v=52
22154 On ch=1 n=d5 v=0
22194 On ch=1 n=g4 v=0
22264 On ch=1 n=e4 v=83
22318 On ch=1 n=e4 v=0
22348 On ch=1 n=g4 v=65
22416 On ch=1 n=g4 v=0
22474 On ch=1 n=g3 v=77
22478 On ch=1 n=d5 v=88
22480 On ch=1 n=d4 v=75
22482 On ch=1 n=a4 v=72
22484 On ch=1 n=b4 v=76
22506 On ch=1 n=d4 v=0
22510 On ch=1 n=g3 v=0
22544 On ch=1 n=b4 v=0
22546 On ch=1 n=a4 v=0
22574 On ch=1 n=g4 v=69
22582 On ch=1 n=d5 v=0
22658 On ch=1 n=g4 v=0
22710 On ch=1 n=a4 v=84
22712 On ch=1 n=d4 v=86
22720 On ch=1 n=e5 v=92
22724 On ch=1 n=c#5 v=90
22744 On ch=1 n=a4 v=0
22756 On ch=1 n=d4 v=0
22796 On ch=1 n=c#5 v=0
22798 On ch=1 n=a4 v=60
22804 On ch=1 n=e5 v=0
22912 On ch=1 n=a4 v=0
22950 On ch=1 n=d4 v=89
22950 On ch=1 n=d5 v=92
22954 On ch=1 n=a4 v=57
22954 On ch=1 n=g3 v=81
22956 On ch=1 n=b4 v=75
22978 On ch=1 n=d4 v=0
22988 On ch=1 n=g3 v=0
23038 On ch=1 n=b4 v=0
23056 On ch=1 n=g4 v=63
23058 On ch=1 n=a4 v=0
23120 On ch=1 n=d5 v=0
23126 On ch=1 n=g4 v=0
23184 On ch=1 n=e4 v=92
23236 On ch=1 n=e4 v=0
23272 On ch=1 n=g4 v=73
23350 On ch=1 n=g4 v=0
23398 On ch=1 n=d5 v=92
23402 On ch=1 n=a4 v=72
23402 On ch=1 n=b4 v=78
23404 On ch=1 n=g3 v=72
23404 On ch=1 n=d4 v=76
23432 On ch=1 n=d4 v=0
23438 On ch=1 n=g3 v=0
23478 On ch=1 n=b4 v=0
23484 On ch=1 n=a4 v=0
23496 On ch=1 n=d5 v=0
23502 On ch=1 n=g4 v=60
23586 On ch=1 n=g4 v=0
23632 On ch=1 n=a4 v=84
23638 On ch=1 n=d4 v=86
23640 On ch=1 n=e5 v=90
23640 On ch=1 n=c#5 v=95
23672 On ch=1 n=a4 v=0
23684 On ch=1 n=d4 v=0
23720 On ch=1 n=c#5 v=0
23720 On ch=1 n=a4 v=54
23730 On ch=1 n=e5 v=0
23824 On ch=1 n=a4 v=0
23866 On ch=1 n=d5 v=91
23868 On ch=1 n=d4 v=92
23872 On ch=1 n=b4 v=78
23872 On ch=1 n=g3 v=82
23872 On ch=1 n=a4 v=63
23910 On ch=1 n=d4 v=0
23916 On ch=1 n=g3 v=0
23956 On ch=1 n=b4 v=0
23976 On ch=1 n=a4 v=0
23976 On ch=1 n=g4 v=43
24054 On ch=1 n=d5 v=0
24080 On ch=1 n=g4 v=0
24108 On ch=1 n=e4 v=86
24160 On ch=1 n=e4 v=0
24204 On ch=1 n=g4 v=67
24276 On ch=1 n=g4 v=0
24318 On ch=1 n=g3 v=86
24322 On ch=1 n=d4 v=85
24332 On ch=1 n=d5 v=87
24334 On ch=1 n=a4 v=73
24336 On ch=1 n=b4 v=76
24352 On ch=1 n=d4 v=0
24370 On ch=1 n=g3 v=0
24406 On ch=1 n=b4 v=0
24414 On ch=1 n=a4 v=0
24420 On ch=1 n=d5 v=0
24430 On ch=1 n=g4 v=70
24518 On ch=1 n=g4 v=0
24556 On ch=1 n=a4 v=86
24564 On ch=1 n=d4 v=82
24566 On ch=1 n=e5 v=88
24568 On ch=1 n=c#5 v=95
24604 On ch=1 n=a4 v=0
24608 On ch=1 n=d4 v=0
24632 On ch=1 n=c#5 v=0
24642 On ch=1 n=e5 v=0
24644 On ch=1 n=a4 v=65
24750 On ch=1 n=a4 v=0
24776 On ch=1 n=b3 v=85
24780 On ch=1 n=f#4 v=88
24784 On ch=1 n=f#5 v=100
24788 On ch=1 n=d5 v=96
24822 On ch=1 n=b3 v=0
24828 On ch=1 n=f#4 v=0
24876 On ch=1 n=d5 v=0
24888 On ch=1 n=b4 v=51
24896 On ch=1 n=f#5 v=0
24992 On ch=1 n=b4 v=0
25020 On ch=1 n=g5 v=91
25020 On ch=1 n=b4 v=82
25022 On ch=1 n=e5 v=91
25024 On ch=1 n=e4 v=83
25064 On ch=1 n=b4 v=0
25072 On ch=1 n=e4 v=0
25102 On ch=1 n=b4 v=79
25104 On ch=1 n=e5 v=0
25120 On ch=1 n=g5 v=0
25192 On ch=1 n=b4 v=0
25240 On ch=1 n=a4 v=87
25244 On ch=1 n=a5 v=90
25246 On ch=1 n=d4 v=85
25248 On ch=1 n=f#5 v=97
25292 On ch=1 n=a4 v=0
25304 On ch=1 n=d4 v=0
25350 On ch=1 n=c#5 v=95
25418 On ch=1 n=c#5 v=0
25418 On ch=1 n=a5 v=0
25434 On ch=1 n=f#5 v=0
25474 On ch=1 n=c5 v=94
25482 On ch=1 n=f#4 v=94
25482 On ch=1 n=b5 v=98
25490 On ch=1 n=e5 v=82
25510 On ch=1 n=c5 v=0
25520 On ch=1 n=f#4 v=0
25552 On ch=1 n=b5 v=0
25572 On ch=1 n=e5 v=0
25578 On ch=1 n=c5 v=87
25634 On ch=1 n=c5 v=0
25706 On ch=1 n=d4 v=85
25710 On ch=1 n=g3 v=65
25718 On ch=1 n=d5 v=96
25720 On ch=1 n=b4 v=84
25722 On ch=1 n=a4 v=81
25732 On ch=1 n=d4 v=0
25744 On ch=1 n=g3 v=0
25764 On ch=1 n=b4 v=0
25774 On ch=1 n=d5 v=0
25812 On ch=1 n=a4 v=0
25818 On ch=1 n=g4 v=63
25886 On ch=1 n=g4 v=0
25950 On ch=1 n=e4 v=85
26000 On ch=1 n=e4 v=0
26044 On ch=1 n=g4 v=65
26122 On ch=1 n=g4 v=0
26164 On ch=1 n=g3 v=84
26168 On ch=1 n=d5 v=93
26176 On ch=1 n=d4 v=76
26176 On ch=1 n=a4 v=69
26178 On ch=1 n=b4 v=76
26200 On ch=1 n=d4 v=0
26208 On ch=1 n=g3 v=0
26240 On ch=1 n=d5 v=0
26242 On ch=1 n=b4 v=0
26254 On ch=1 n=a4 v=0
26270 On ch=1 n=g4 v=68
26352 On ch=1 n=g4 v=0
26402 On ch=1 n=a4 v=89
26406 On ch=1 n=e5 v=90
26410 On ch=1 n=d4 v=86
26410 On ch=1 n=c#5 v=88
26446 On ch=1 n=a4 v=0
26448 On ch=1 n=d4 v=0
26476 On ch=1 n=c#5 v=0
26490 On ch=1 n=e5 v=0
26492 On ch=1 n=a4 v=57
26604 On ch=1 n=a4 v=0
26630 On ch=1 n=b3 v=88
26630 On ch=1 n=f#5 v=99
26632 On ch=1 n=f#4 v=91
26636 On ch=1 n=d5 v=88
26674 On ch=1 n=b3 v=0
26680 On ch=1 n=f#4 v=0
26726 On ch=1 n=b4 v=65
26730 On ch=1 n=d5 v=0
26736 On ch=1 n=f#5 v=0
26832 On ch=1 n=b4 v=0
26856 On ch=1 n=g5 v=91
26864 On ch=1 n=b4 v=91
26864 On ch=1 n=e5 v=84
26868 On ch=1 n=e4 v=82
26902 On ch=1 n=b4 v=0
26920 On ch=1 n=e4 v=0
26938 On ch=1 n=e5 v=0
26942 On ch=1 n=b4 v=84
26952 On ch=1 n=g5 v=0
27036 On ch=1 n=b4 v=0
27074 On ch=1 n=a5 v=88
27074 On ch=1 n=a4 v=94
27078 On ch=1 n=d4 v=99
27078 On ch=1 n=f#5 v=99
27122 On ch=1 n=a4 v=0
27138 On ch=1 n=d4 v=0
27170 On ch=1 n=c#5 v=107
27234 On ch=1 n=f#5 v=0
27244 On ch=1 n=c#5 v=0
27250 On ch=1 n=a5 v=0
27300 On ch=1 n=c5 v=90
27310 On ch=1 n=b5 v=102
27310 On ch=1 n=f#4 v=90
27320 On ch=1 n=e5 v=72
27332 On ch=1 n=c5 v=0
27334 On ch=1 n=f#4 v=0
27374 On ch=1 n=b5 v=0
27398 On ch=1 n=e5 v=0
27404 On ch=1 n=c5 v=86
27468 On ch=1 n=c5 v=0
27528 On ch=1 n=f4 v=93
27530 On ch=1 n=a#3 v=93
27532 On ch=1 n=f5 v=78
27538 On ch=1 n=d5 v=67
27546 On ch=1 n=c5 v=72
27568 On ch=1 n=f4 v=0
27582 On ch=1 n=d5 v=0
27586 On ch=1 n=a#3 v=0
27594 On ch=1 n=f5 v=0
27648 On ch=1 n=a#4 v=90
27658 On ch=1 n=c5 v=0
27718 On ch=1 n=a#4 v=0
27764 On ch=1 n=g4 v=96
27816 On ch=1 n=g4 v=0
27866 On ch=1 n=a#4 v=74
27962 On ch=1 n=a#4 v=0
27978 On ch=1 n=a#3 v=91
27986 On ch=1 n=f4 v=82
27994 On ch=1 n=f5 v=78
28002 On ch=1 n=c5 v=71
28014 On ch=1 n=d5 v=63
28020 On ch=1 n=f4 v=0
28024 On ch=1 n=a#3 v=0
28062 On ch=1 n=f5 v=0
28078 On ch=1 n=c5 v=0
28084 On ch=1 n=a#4 v=81
28088 On ch=1 n=d5 v=0
28164 On ch=1 n=a#4 v=0
28212 On ch=1 n=c5 v=96
28216 On ch=1 n=f4 v=81
28218 On ch=1 n=g5 v=93
28224 On ch=1 n=e5 v=90
28256 On ch=1 n=c5 v=0
28262 On ch=1 n=f4 v=0
28300 On ch=1 n=e5 v=0
28300 On ch=1 n=g5 v=0
28310 On ch=1 n=c5 v=80
28392 On ch=1 n=c5 v=0
28442 On ch=1 n=f5 v=96
28450 On ch=1 n=a#3 v=82
28452 On ch=1 n=d5 v=76
28456 On ch=1 n=c5 v=76
28458 On ch=1 n=f4 v=57
28462 On ch=1 n=e4 v=47
28486 On ch=1 n=f4 v=0
28496 On ch=1 n=e4 v=0
28500 On ch=1 n=a#3 v=0
28530 On ch=1 n=f5 v=0
28536 On ch=1 n=d5 v=0
28542 On ch=1 n=c5 v=0
28558 On ch=1 n=a#4 v=88
28624 On ch=1 n=a#4 v=0
28678 On ch=1 n=g4 v=88
28730 On ch=1 n=g4 v=0
28772 On ch=1 n=a#4 v=82
28852 On ch=1 n=a#4 v=0
28886 On ch=1 n=a#3 v=89
28888 On ch=1 n=f4 v=85
28890 On ch=1 n=f5 v=83
28898 On ch=1 n=c5 v=74
28912 On ch=1 n=d5 v=57
28926 On ch=1 n=f4 v=0
28928 On ch=1 n=a#3 v=0
28954 On ch=1 n=f5 v=0
28966 On ch=1 n=c5 v=0
28970 On ch=1 n=d5 v=0
28972 On ch=1 n=a#4 v=80
29030 On ch=1 n=a#4 v=0
29114 On ch=1 n=g5 v=93
29118 On ch=1 n=f4 v=79
29122 On ch=1 n=e5 v=89
29166 On ch=1 n=f4 v=0
29190 On ch=1 n=e5 v=0
29198 On ch=1 n=g5 v=0
29206 On ch=1 n=c5 v=85
29278 On ch=1 n=c5 v=0
29330 On ch=1 n=f4 v=102
29330 On ch=1 n=f5 v=84
29332 On ch=1 n=a#3 v=94
29340 On ch=1 n=d5 v=71
29340 On ch=1 n=c5 v=72
29376 On ch=1 n=f4 v=0
29390 On ch=1 n=a#3 v=0
29396 On ch=1 n=f5 v=0
29414 On ch=1 n=d5 v=0
29424 On ch=1 n=c5 v=0
29438 On ch=1 n=a#4 v=87
29494 On ch=1 n=a#4 v=0
29562 On ch=1 n=g4 v=78
29606 On ch=1 n=g4 v=0
29650 On ch=1 n=a#4 v=81
29734 On ch=1 n=a#4 v=0
29756 On ch=1 n=a#3 v=89
29768 On ch=1 n=f4 v=77
29776 On ch=1 n=f5 v=68
29784 On ch=1 n=c5 v=71
29794 On ch=1 n=d5 v=51
29802 On ch=1 n=f4 v=0
29804 On ch=1 n=a#3 v=0
29830 On ch=1 n=f5 v=0
29850 On ch=1 n=d5 v=0
29852 On ch=1 n=a#4 v=80
29858 On ch=1 n=c5 v=0
29904 On ch=1 n=a#4 v=0
29982 On ch=1 n=g5 v=97
29986 On ch=1 n=f4 v=86
29992 On ch=1 n=e5 v=85
29998 On ch=1 n=c5 v=62
30012 On ch=1 n=b4 v=24
30022 On ch=1 n=f4 v=0
30024 On ch=1 n=c5 v=0
30034 On ch=1 n=b4 v=0
30060 On ch=1 n=e5 v=0
30076 On ch=1 n=g5 v=0
30082 On ch=1 n=c5 v=84
30158 On ch=1 n=c5 v=0
30198 On ch=1 n=d4 v=78
30204 On ch=1 n=a5 v=89
30206 On ch=1 n=a4 v=67
30212 On ch=1 n=f5 v=71
30216 On ch=1 n=e5 v=69
30244 On ch=1 n=a4 v=0
30246 On ch=1 n=e5 v=0
30256 On ch=1 n=d4 v=0
30262 On ch=1 n=f5 v=0
30290 On ch=1 n=d5 v=78
30296 On ch=1 n=a5 v=0
30392 On ch=1 n=d5 v=0
30426 On ch=1 n=g4 v=80
30428 On ch=1 n=d5 v=92
30434 On ch=1 n=a#5 v=95
30436 On ch=1 n=g5 v=84
30462 On ch=1 n=d5 v=0
30478 On ch=1 n=g4 v=0
30512 On ch=1 n=d5 v=63
30590 On ch=1 n=d5 v=0
30598 On ch=1 n=g5 v=0
30604 On ch=1 n=a#5 v=0
30650 On ch=1 n=f4 v=82
30652 On ch=1 n=c5 v=93
30654 On ch=1 n=c6 v=97
30656 On ch=1 n=a5 v=87
30696 On ch=1 n=f4 v=0
30698 On ch=1 n=c5 v=0
30730 On ch=1 n=a5 v=0
30742 On ch=1 n=e5 v=83
30758 On ch=1 n=c6 v=0
30826 On ch=1 n=e5 v=0
30862 On ch=1 n=d#5 v=108
30862 On ch=1 n=d6 v=100
30864 On ch=1 n=a5 v=100
30872 On ch=1 n=a4 v=78
30900 On ch=1 n=a4 v=0
30902 On ch=1 n=d#5 v=0
30972 On ch=1 n=d#5 v=93
30984 On ch=1 n=d6 v=0
30988 On ch=1 n=a5 v=0
31030 On ch=1 n=d#5 v=0
31100 On ch=1 n=f4 v=91
31102 On ch=1 n=f5 v=102
31104 On ch=1 n=a#3 v=86
31108 On ch=1 n=d5 v=91
31108 On ch=1 n=c5 v=98
31146 On ch=1 n=f4 v=0
31148 On ch=1 n=a#3 v=0
31154 On ch=1 n=f5 v=0
31156 On ch=1 n=c5 v=0
31156 On ch=1 n=d5 v=0
31220 On ch=1 n=a#4 v=99
31268 On ch=1 n=a#4 v=0
31340 On ch=1 n=g4 v=88
31390 On ch=1 n=g4 v=0
31442 On ch=1 n=a#4 v=96
31506 On ch=1 n=a#4 v=0
31542 On ch=1 n=a#3 v=88
31554 On ch=1 n=f4 v=84
31558 On ch=1 n=f5 v=81
31572 On ch=1 n=c5 v=44
31586 On ch=1 n=f4 v=0
31586 On ch=1 n=b4 v=22
31602 On ch=1 n=a#3 v=0
31610 On ch=1 n=b4 v=0
31620 On ch=1 n=c5 v=0
31626 On ch=1 n=f5 v=0
31640 On ch=1 n=a#4 v=91
31686 On ch=1 n=a#4 v=0
31760 On ch=1 n=g5 v=100
31768 On ch=1 n=e5 v=93
31770 On ch=1 n=c5 v=91
31772 On ch=1 n=f4 v=82
31816 On ch=1 n=c5 v=0
31832 On ch=1 n=e5 v=0
31848 On ch=1 n=f4 v=0
31854 On ch=1 n=c5 v=89
31856 On ch=1 n=g5 v=0
31928 On ch=1 n=c5 v=0
31976 On ch=1 n=a4 v=89
31980 On ch=1 n=a5 v=96
31980 On ch=1 n=d4 v=82
31984 On ch=1 n=f5 v=97
32022 On ch=1 n=a4 v=0
32024 On ch=1 n=d4 v=0
32046 On ch=1 n=a5 v=0
32050 On ch=1 n=f5 v=0
32064 On ch=1 n=d5 v=84
32160 On ch=1 n=d5 v=0
32192 On ch=1 n=d5 v=104
32196 On ch=1 n=g4 v=84
32214 On ch=1 n=a#5 v=93
32218 On ch=1 n=g5 v=68
32236 On ch=1 n=d5 v=0
32240 On ch=1 n=g4 v=0
32292 On ch=1 n=d5 v=70
32296 On ch=1 n=g5 v=0
32324 On ch=1 n=a#5 v=0
32374 On ch=1 n=d5 v=0
32424 On ch=1 n=c5 v=97
32424 On ch=1 n=c6 v=104
32426 On ch=1 n=f4 v=78
32430 On ch=1 n=a5 v=93
32470 On ch=1 n=f4 v=0
32474 On ch=1 n=c5 v=0
32506 On ch=1 n=a5 v=0
32518 On ch=1 n=e5 v=72
32524 On ch=1 n=c6 v=0
32590 On ch=1 n=e5 v=0
32634 On ch=1 n=d6 v=94
32642 On ch=1 n=d#5 v=94
32644 On ch=1 n=g5 v=75
32670 On ch=1 n=d#5 v=0
32720 On ch=1 n=g5 v=0
32722 On ch=1 n=d6 v=0
32730 On ch=1 n=d#5 v=92
32776 On ch=1 n=d#5 v=0
32868 On ch=1 n=d5 v=113
32876 On ch=1 n=f6 v=96
32878 On ch=1 n=d6 v=84
32886 On ch=1 n=a5 v=76
32914 On ch=1 n=d5 v=0
32942 On ch=1 n=f6 v=0
32990 On ch=1 n=f5 v=63
32994 On ch=1 n=a5 v=0
33008 On ch=1 n=d6 v=0
33042 On ch=1 n=f5 v=0
33114 On ch=1 n=d5 v=107
33154 On ch=1 n=d5 v=0
33230 On ch=1 n=f5 v=46
33274 On ch=1 n=f5 v=0
33342 On ch=1 n=d6 v=84
33344 On ch=1 n=f6 v=90
33348 On ch=1 n=a5 v=90
33402 On ch=1 n=f6 v=0
33418 On ch=1 n=a5 v=0
33418 On ch=1 n=d6 v=0
33446 On ch=1 n=f5 v=39
33488 On ch=1 n=f5 v=0
33580 On ch=1 n=g6 v=90
33586 On ch=1 n=g5 v=94
33590 On ch=1 n=b5 v=79
33590 On ch=1 n=d6 v=73
33636 On ch=1 n=g5 v=0
33644 On ch=1 n=g6 v=0
33648 On ch=1 n=d6 v=0
33654 On ch=1 n=b5 v=0
33680 On ch=1 n=g5 v=58
33732 On ch=1 n=g5 v=0
33804 On ch=1 n=e6 v=94
33806 On ch=1 n=c5 v=112
33806 On ch=1 n=g5 v=94
33808 On ch=1 n=c6 v=87
33848 On ch=1 n=c5 v=0
33876 On ch=1 n=e6 v=0
33910 On ch=1 n=c6 v=0
33918 On ch=1 n=g5 v=0
34046 On ch=1 n=c5 v=101
34090 On ch=1 n=c5 v=0
34160 On ch=1 n=e5 v=41
34214 On ch=1 n=e5 v=0
34270 On ch=1 n=d6 v=97
34270 On ch=1 n=d5 v=87
34274 On ch=1 n=b5 v=85
34274 On ch=1 n=g4 v=82
34278 On ch=1 n=g5 v=82
34302 On ch=1 n=d5 v=0
34318 On ch=1 n=g4 v=0
34348 On ch=1 n=d6 v=0
34356 On ch=1 n=g5 v=0
34372 On ch=1 n=e5 v=49
34376 On ch=1 n=b5 v=0
34450 On ch=1 n=e5 v=0
34500 On ch=1 n=c6 v=103
34504 On ch=1 n=g5 v=97
34508 On ch=1 n=c5 v=107
34554 On ch=1 n=c5 v=0
34572 On ch=1 n=g5 v=0
34574 On ch=1 n=c6 v=0
34580 On ch=1 n=e5 v=76
34646 On ch=1 n=e5 v=0
34718 On ch=1 n=f6 v=100
34724 On ch=1 n=d5 v=114
34726 On ch=1 n=d6 v=90
34730 On ch=1 n=a5 v=91
34772 On ch=1 n=d5 v=0
34788 On ch=1 n=f6 v=0
34834 On ch=1 n=f5 v=76
34846 On ch=1 n=a5 v=0
34854 On ch=1 n=d6 v=0
34890 On ch=1 n=f5 v=0
34966 On ch=1 n=d5 v=108
35014 On ch=1 n=d5 v=0
35064 On ch=1 n=f5 v=69
35122 On ch=1 n=f5 v=0
35186 On ch=1 n=d6 v=88
35188 On ch=1 n=f6 v=94
35188 On ch=1 n=a5 v=94
35250 On ch=1 n=f6 v=0
35264 On ch=1 n=d6 v=0
35274 On ch=1 n=a5 v=0
35280 On ch=1 n=f5 v=63
35334 On ch=1 n=f5 v=0
35426 On ch=1 n=g6 v=90
35428 On ch=1 n=g5 v=99
35432 On ch=1 n=d6 v=83
35436 On ch=1 n=b5 v=83
35478 On ch=1 n=g5 v=0
35486 On ch=1 n=g6 v=0
35498 On ch=1 n=d6 v=0
35512 On ch=1 n=g5 v=72
35518 On ch=1 n=b5 v=0
35580 On ch=1 n=g5 v=0
35646 On ch=1 n=e6 v=88
35646 On ch=1 n=g5 v=88
35648 On ch=1 n=c5 v=106
35650 On ch=1 n=c6 v=86
35650 On ch=1 n=e5 v=98
35680 On ch=1 n=e5 v=0
35694 On ch=1 n=c5 v=0
35706 On ch=1 n=e6 v=0
35724 On ch=1 n=c6 v=0
35748 On ch=1 n=g5 v=0
35876 On ch=1 n=d5 v=112
35876 On ch=1 n=d6 v=96
35878 On ch=1 n=g4 v=99
35878 On ch=1 n=b5 v=86
35880 On ch=1 n=g5 v=85
35918 On ch=1 n=g4 v=0
35918 On ch=1 n=d5 v=0
35954 On ch=1 n=g5 v=0
35954 On ch=1 n=d6 v=0
35956 On ch=1 n=b5 v=0
35974 On ch=1 n=e5 v=51
36002 On ch=1 n=e5 v=0
36114 On ch=1 n=g4 v=80
36114 On ch=1 n=c4 v=93
36114 On ch=1 n=c5 v=85
36114 On ch=1 n=c6 v=99
36118 On ch=1 n=e5 v=86
36118 On ch=1 n=g5 v=78
36142 On ch=1 n=e5 v=0
36144 On ch=1 n=g5 v=0
36144 On ch=1 n=g4 v=0
36146 On ch=1 n=c5 v=0
36148 On ch=1 n=c6 v=0
36176 On ch=1 n=c4 v=0
36222 On ch=1 n=c5 v=89
36272 On ch=1 n=c5 v=0
36338 On ch=1 n=c5 v=83
36370 On ch=1 n=c5 v=0
36438 On ch=1 n=c5 v=83
36476 On ch=1 n=c5 v=0
36558 On ch=1 n=e6 v=103
36562 On ch=1 n=c6 v=96
36562 On ch=1 n=a5 v=93
36566 On ch=1 n=a4 v=65
36566 On ch=1 n=c5 v=70
36568 On ch=1 n=e5 v=73
36594 On ch=1 n=c5 v=0
36600 On ch=1 n=c6 v=0
36602 On ch=1 n=a5 v=0
36606 On ch=1 n=e5 v=0
36608 On ch=1 n=a4 v=0
36608 On ch=1 n=e6 v=0
36662 On ch=1 n=e5 v=82
36716 On ch=1 n=e5 v=0
36776 On ch=1 n=c5 v=90
36832 On ch=1 n=c5 v=0
36860 On ch=1 n=e5 v=81
36922 On ch=1 n=e5 v=0
36994 On ch=1 n=e6 v=101
36996 On ch=1 n=c6 v=94
36996 On ch=1 n=a5 v=93
37040 On ch=1 n=a5 v=0
37042 On ch=1 n=c6 v=0
37054 On ch=1 n=e6 v=0
37102 On ch=1 n=e5 v=79
37146 On ch=1 n=e5 v=0
37212 On ch=1 n=c#5 v=99
37216 On ch=1 n=f#4 v=89
37216 On ch=1 n=f#6 v=101
37220 On ch=1 n=f#5 v=104
37222 On ch=1 n=a#5 v=94
37228 On ch=1 n=c#6 v=82
37242 On ch=1 n=f#5 v=0
37254 On ch=1 n=c#5 v=0
37256 On ch=1 n=f#4 v=0
37262 On ch=1 n=a#5 v=0
37280 On ch=1 n=c#6 v=0
37296 On ch=1 n=f#6 v=0
37328 On ch=1 n=f#5 v=88
37386 On ch=1 n=f#5 v=0
37448 On ch=1 n=d5 v=98
37450 On ch=1 n=b4 v=96
37456 On ch=1 n=d6 v=91
37460 On ch=1 n=b5 v=87
37462 On ch=1 n=f#5 v=92
37494 On ch=1 n=d5 v=0
37496 On ch=1 n=b4 v=0
37504 On ch=1 n=f#5 v=0
37526 On ch=1 n=d6 v=0
37534 On ch=1 n=b5 v=0
37550 On ch=1 n=f#5 v=63
37626 On ch=1 n=f#5 v=0
37670 On ch=1 n=c#5 v=104
37674 On ch=1 n=f#4 v=99
37676 On ch=1 n=a#5 v=105
37684 On ch=1 n=c#6 v=92
37690 On ch=1 n=f#5 v=73
37708 On ch=1 n=c#5 v=0
37712 On ch=1 n=f#5 v=0
37722 On ch=1 n=f#4 v=0
37776 On ch=1 n=f#5 v=93
37794 On ch=1 n=c#6 v=0
37808 On ch=1 n=a#5 v=0
37844 On ch=1 n=f#5 v=0
37900 On ch=1 n=f#4 v=95
37902 On ch=1 n=b4 v=90
37904 On ch=1 n=b3 v=80
37910 On ch=1 n=b5 v=99
37912 On ch=1 n=f#5 v=106
37912 On ch=1 n=d5 v=100
37936 On ch=1 n=b3 v=0
37940 On ch=1 n=f#4 v=0
37946 On ch=1 n=b4 v=0
37954 On ch=1 n=d5 v=0
37954 On ch=1 n=f#5 v=0
37962 On ch=1 n=b5 v=0
38022 On ch=1 n=b4 v=75
38070 On ch=1 n=b4 v=0
38138 On ch=1 n=b4 v=76
38174 On ch=1 n=b4 v=0
38222 On ch=1 n=b4 v=68
38292 On ch=1 n=b4 v=0
38334 On ch=1 n=c#6 v=105
38336 On ch=1 n=c#5 v=104
38340 On ch=1 n=g#4 v=97
38340 On ch=1 n=c#4 v=90
38340 On ch=1 n=f5 v=87
38342 On ch=1 n=g#5 v=84
