MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 4/4 24 8
148546 On ch=1 n=a4 v=37
148576 On ch=1 n=a5 v=0
148710 On ch=1 n=f#6 v=0
148720 On ch=1 n=c#5 v=52
148746 On ch=1 n=e6 v=58
148780 On ch=1 n=a4 v=0
148946 On ch=1 n=c#5 v=0
148962 On ch=1 n=a4 v=43
149010 On ch=1 n=e6 v=0
149132 On ch=1 n=e4 v=0
149152 On ch=1 n=c#5 v=68
149158 Par ch=1 c=64 v=0
149188 On ch=1 n=a4 v=0
149368 On ch=1 n=c#5 v=0
149376 On ch=1 n=d4 v=78
149378 On ch=1 n=c#6 v=101
149452 Par ch=1 c=64 v=63
149454 Par ch=1 c=64 v=127
149588 On ch=1 n=b4 v=85
149596 On ch=1 n=b5 v=98
149682 On ch=1 n=c#6 v=0
149814 On ch=1 n=g6 v=94
149822 On ch=1 n=f#4 v=76
149858 On ch=1 n=b5 v=0
149866 On ch=1 n=b4 v=0
149974 Par ch=1 c=64 v=63
149988 Par ch=1 c=64 v=0
150008 On ch=1 n=b4 v=59
150022 On ch=1 n=f#6 v=90
150072 On ch=1 n=g6 v=0
150088 On ch=1 n=f#4 v=0
150126 Par ch=1 c=64 v=63
150136 Par ch=1 c=64 v=127
150240 On ch=1 n=f#4 v=71
150244 On ch=1 n=f#6 v=0
150264 On ch=1 n=b4 v=0
150348 Par ch=1 c=64 v=63
150362 Par ch=1 c=64 v=0
150380 On ch=1 n=d4 v=0
150446 On ch=1 n=b4 v=57
150474 On ch=1 n=f#4 v=0
150696 On ch=1 n=d4 v=43
150698 On ch=1 n=b4 v=0
150702 On ch=1 n=f#5 v=72
150786 Par ch=1 c=64 v=63
150810 Par ch=1 c=64 v=127
151092 On ch=1 n=f#5 v=0
151150 On ch=1 n=d4 v=0
151150 On ch=1 n=e6 v=71
151250 Par ch=1 c=64 v=63
151270 Par ch=1 c=64 v=0
151360 On ch=1 n=d6 v=80
151398 On ch=1 n=e6 v=0
151588 On ch=1 n=c#6 v=82
151636 On ch=1 n=d6 v=0
151784 On ch=1 n=b5 v=70
151820 On ch=1 n=c#6 v=0
151992 On ch=1 n=e4 v=59
151998 On ch=1 n=a5 v=58
152002 On ch=1 n=d5 v=45
152016 On ch=1 n=b5 v=0
152048 Par ch=1 c=64 v=63
152070 Par ch=1 c=64 v=127
152134 On ch=1 n=e4 v=0
152202 Par ch=1 c=64 v=63
152204 On ch=1 n=g#5 v=83
152240 On ch=1 n=a5 v=0
152248 Par ch=1 c=64 v=0
152426 On ch=1 n=g#5 v=0
152428 On ch=1 n=d5 v=0
152436 On ch=1 n=c#5 v=57
152442 On ch=1 n=a5 v=57
152442 On ch=1 n=a4 v=42
152536 Par ch=1 c=64 v=63
152556 Par ch=1 c=64 v=127
152788 On ch=1 n=a5 v=0
152826 Par ch=1 c=64 v=63
152832 Par ch=1 c=64 v=0
152836 On ch=1 n=c#5 v=0
152878 On ch=1 n=a4 v=0
153150 On ch=1 n=b5 v=73
153208 On ch=1 n=e6 v=83
153240 Par ch=1 c=64 v=127
153246 On ch=1 n=g#6 v=109
153266 On ch=1 n=b5 v=0
153286 On ch=1 n=b6 v=109
153310 On ch=1 n=e6 v=0
153310 On ch=1 n=e4 v=108
153358 On ch=1 n=g#6 v=0
153554 On ch=1 n=g#4 v=83
153756 On ch=1 n=b4 v=97
153816 On ch=1 n=g#4 v=0
153958 On ch=1 n=g#4 v=106
153964 On ch=1 n=b6 v=0
154032 On ch=1 n=e4 v=0
154034 On ch=1 n=b4 v=0
154160 On ch=1 n=f#4 v=109
154224 On ch=1 n=g#4 v=0
154340 On ch=1 n=e4 v=102
154392 On ch=1 n=f#4 v=0
154528 Par ch=1 c=64 v=63
154544 Par ch=1 c=64 v=0
154576 On ch=1 n=d#4 v=80
154582 On ch=1 n=b6 v=106
154600 On ch=1 n=e4 v=0
154648 Par ch=1 c=64 v=63
154664 Par ch=1 c=64 v=127
154690 On ch=1 n=a6 v=91
154746 On ch=1 n=b6 v=0
154778 On ch=1 n=g#6 v=89
154786 On ch=1 n=e4 v=80
154822 On ch=1 n=a6 v=0
154840 On ch=1 n=d#4 v=0
154886 On ch=1 n=f#6 v=75
154888 On ch=1 n=g#6 v=0
154928 On ch=1 n=f#6 v=0
154970 On ch=1 n=f#4 v=94
154984 On ch=1 n=f#6 v=92
154990 On ch=1 n=e4 v=0
155076 On ch=1 n=f#6 v=0
155080 On ch=1 n=e6 v=82
155112 On ch=1 n=f#4 v=0
155154 On ch=1 n=e6 v=0
155154 On ch=1 n=b3 v=77
155178 On ch=1 n=d#6 v=98
155268 On ch=1 n=c#6 v=106
155278 On ch=1 n=d#6 v=0
155300 Par ch=1 c=64 v=63
155314 Par ch=1 c=64 v=0
155350 On ch=1 n=b5 v=60
155354 On ch=1 n=c#6 v=0
155358 On ch=1 n=c#4 v=94
155416 On ch=1 n=b5 v=0
155440 On ch=1 n=a5 v=91
155458 Par ch=1 c=64 v=63
155470 Par ch=1 c=64 v=127
155514 On ch=1 n=b3 v=0
155550 On ch=1 n=g#5 v=100
155554 On ch=1 n=a5 v=0
155554 On ch=1 n=d#4 v=88
155624 On ch=1 n=a5 v=79
155634 On ch=1 n=g#5 v=0
155650 On ch=1 n=c#4 v=0
155718 Par ch=1 c=64 v=63
155726 On ch=1 n=g#5 v=109
155736 Par ch=1 c=64 v=0
155740 On ch=1 n=a5 v=0
155762 On ch=1 n=e4 v=94
155782 On ch=1 n=d#4 v=0
155808 On ch=1 n=g#5 v=0
155850 On ch=1 n=b5 v=95
155926 On ch=1 n=e6 v=103
155938 On ch=1 n=b5 v=0
155946 On ch=1 n=g#4 v=101
155974 On ch=1 n=e4 v=0
156032 On ch=1 n=g#6 v=108
156038 On ch=1 n=e6 v=0
156126 On ch=1 n=g#6 v=0
156136 On ch=1 n=b4 v=96
156140 On ch=1 n=b6 v=113
156142 Par ch=1 c=64 v=127
156156 On ch=1 n=g#4 v=0
156362 On ch=1 n=g#4 v=86
156410 On ch=1 n=b6 v=0
156576 On ch=1 n=f#4 v=103
156628 On ch=1 n=g#4 v=0
156636 On ch=1 n=b4 v=0
156754 On ch=1 n=e4 v=96
156768 On ch=1 n=f#4 v=0
156954 Par ch=1 c=64 v=63
156968 Par ch=1 c=64 v=0
156978 On ch=1 n=d#4 v=90
156980 On ch=1 n=b6 v=106
157036 On ch=1 n=e4 v=0
157062 Par ch=1 c=64 v=63
157074 Par ch=1 c=64 v=127
157080 On ch=1 n=a6 v=93
157130 On ch=1 n=b6 v=0
157166 On ch=1 n=g#6 v=91
157180 On ch=1 n=e4 v=76
157204 On ch=1 n=a6 v=0
157216 On ch=1 n=d#4 v=0
157258 On ch=1 n=f#6 v=87
157270 On ch=1 n=g#6 v=0
157298 On ch=1 n=f#6 v=0
157344 Par ch=1 c=64 v=63
157352 Par ch=1 c=64 v=0
157360 On ch=1 n=f#4 v=96
157366 On ch=1 n=e4 v=0
157366 On ch=1 n=f#6 v=100
157452 On ch=1 n=f#6 v=0
157464 On ch=1 n=e6 v=84
157508 Par ch=1 c=64 v=63
157512 Par ch=1 c=64 v=127
157538 On ch=1 n=f#4 v=0
157546 On ch=1 n=b3 v=78
157548 On ch=1 n=e6 v=0
157554 On ch=1 n=d#6 v=100
157648 On ch=1 n=d#6 v=0
157654 On ch=1 n=c#6 v=107
157700 Par ch=1 c=64 v=63
157708 Par ch=1 c=64 v=0
157720 On ch=1 n=c#4 v=88
157740 On ch=1 n=c#6 v=0
157742 On ch=1 n=b5 v=71
157758 On ch=1 n=b3 v=0
157812 On ch=1 n=b5 v=0
157834 On ch=1 n=a5 v=84
157910 On ch=1 n=d#4 v=80
157928 On ch=1 n=a5 v=0
157936 On ch=1 n=g#5 v=99
157968 On ch=1 n=c#4 v=0
158022 On ch=1 n=a5 v=88
158026 On ch=1 n=g#5 v=0
158112 On ch=1 n=d#4 v=0
158112 On ch=1 n=e4 v=66
158126 On ch=1 n=a5 v=0
158128 On ch=1 n=g#5 v=98
158224 On ch=1 n=g#5 v=0
158230 On ch=1 n=b5 v=88
158338 On ch=1 n=a5 v=76
158352 On ch=1 n=b5 v=0
158420 On ch=1 n=g#5 v=95
158444 On ch=1 n=a5 v=0
158500 On ch=1 n=a5 v=76
158510 On ch=1 n=g#5 v=0
158620 On ch=1 n=b5 v=97
158632 On ch=1 n=a5 v=0
158672 Par ch=1 c=64 v=63
158682 Par ch=1 c=64 v=127
158712 On ch=1 n=c#6 v=106
158742 On ch=1 n=b5 v=0
158792 On ch=1 n=e4 v=0
158802 On ch=1 n=d#6 v=103
158844 On ch=1 n=c#6 v=0
158898 On ch=1 n=d#6 v=0
158902 On ch=1 n=e6 v=97
158952 Par ch=1 c=64 v=63
158970 Par ch=1 c=64 v=0
158992 On ch=1 n=f#6 v=108
159010 On ch=1 n=e6 v=0
159076 On ch=1 n=g#6 v=109
159118 On ch=1 n=f#6 v=0
159166 On ch=1 n=a6 v=102
159182 On ch=1 n=g#6 v=0
159270 On ch=1 n=b6 v=103
159296 On ch=1 n=a6 v=0
159360 On ch=1 n=c#7 v=112
159406 On ch=1 n=b6 v=0
159464 On ch=1 n=d#7 v=103
159520 On ch=1 n=c#7 v=0
159564 On ch=1 n=e7 v=97
159588 On ch=1 n=d#7 v=0
159654 On ch=1 n=d#7 v=85
159710 On ch=1 n=e7 v=0
159748 On ch=1 n=c#7 v=100
159788 On ch=1 n=d#7 v=0
159834 On ch=1 n=b6 v=98
159882 On ch=1 n=c#7 v=0
159934 On ch=1 n=a6 v=90
159936 On ch=1 n=b6 v=0
160028 On ch=1 n=a6 v=0
160034 On ch=1 n=g#6 v=98
160130 On ch=1 n=f#6 v=100
160138 On ch=1 n=g#6 v=0
160218 On ch=1 n=f#6 v=0
160220 On ch=1 n=e6 v=85
160300 On ch=1 n=e6 v=0
160312 On ch=1 n=d#6 v=98
160392 On ch=1 n=d#6 v=0
160436 On ch=1 n=c#6 v=110
160462 On ch=1 n=a4 v=53
160470 On ch=1 n=f#5 v=65
160590 Par ch=1 c=64 v=63
160594 Par ch=1 c=64 v=127
160726 On ch=1 n=c#6 v=0
160728 On ch=1 n=f#5 v=0
160752 On ch=1 n=a4 v=0
160798 On ch=1 n=c#7 v=89
160876 On ch=1 n=e6 v=97
160892 On ch=1 n=c#7 v=0
160892 On ch=1 n=g#5 v=84
160898 Par ch=1 c=64 v=63
160904 Par ch=1 c=64 v=0
160922 On ch=1 n=b4 v=62
161034 Par ch=1 c=64 v=63
161042 Par ch=1 c=64 v=127
161166 On ch=1 n=e6 v=0
161204 On ch=1 n=g#5 v=0
161294 On ch=1 n=g#6 v=88
161310 On ch=1 n=d#6 v=90
161334 On ch=1 n=a5 v=50
161342 On ch=1 n=f#6 v=80
161374 Par ch=1 c=64 v=63
161390 Par ch=1 c=64 v=0
161418 On ch=1 n=g#6 v=0
161500 Par ch=1 c=64 v=63
161508 On ch=1 n=b4 v=0
161518 Par ch=1 c=64 v=127
161750 On ch=1 n=d#6 v=0
161756 On ch=1 n=g#5 v=51
161764 On ch=1 n=f#6 v=0
161778 On ch=1 n=e6 v=71
161788 On ch=1 n=e5 v=55
161826 On ch=1 n=a5 v=0
161846 Par ch=1 c=64 v=63
161862 Par ch=1 c=64 v=0
161978 Par ch=1 c=64 v=63
161988 Par ch=1 c=64 v=127
162048 On ch=1 n=g#5 v=0
162094 On ch=1 n=e5 v=0
162278 On ch=1 n=e4 v=57
162350 On ch=1 n=e4 v=0
162384 On ch=1 n=e6 v=0
162836 Par ch=1 c=64 v=63
162856 Par ch=1 c=64 v=0
163294 Par ch=1 c=64 v=63
163304 Par ch=1 c=64 v=127
163368 On ch=1 n=e5 v=80
163434 On ch=1 n=e6 v=96
163720 On ch=1 n=e6 v=0
163856 On ch=1 n=f#5 v=115
163908 On ch=1 n=e5 v=0
163908 On ch=1 n=f#6 v=113
163976 Par ch=1 c=64 v=63
163998 Par ch=1 c=64 v=0
164060 Par ch=1 c=64 v=63
164078 Par ch=1 c=64 v=127
164290 On ch=1 n=f#6 v=0
164292 On ch=1 n=g5 v=97
164348 On ch=1 n=g6 v=109
164352 On ch=1 n=f#5 v=0
164412 Par ch=1 c=64 v=63
164428 Par ch=1 c=64 v=0
164484 Par ch=1 c=64 v=63
164504 Par ch=1 c=64 v=127
164604 On ch=1 n=g6 v=0
164632 On ch=1 n=g5 v=0
164878 On ch=1 n=f#4 v=60
164936 On ch=1 n=b5 v=96
165102 Par ch=1 c=64 v=63
165118 Par ch=1 c=64 v=0
165212 On ch=1 n=c#5 v=66
165260 Par ch=1 c=64 v=63
165270 Par ch=1 c=64 v=127
165356 On ch=1 n=f#4 v=0
165418 On ch=1 n=c#5 v=0
165418 On ch=1 n=f#5 v=61
165424 On ch=1 n=a#5 v=84
165428 On ch=1 n=b5 v=0
165528 On ch=1 n=f#5 v=0
165648 On ch=1 n=e5 v=57
165878 On ch=1 n=d5 v=58
165884 Par ch=1 c=64 v=63
165886 On ch=1 n=e5 v=0
165910 Par ch=1 c=64 v=0
165976 On ch=1 n=a#5 v=0
165980 Par ch=1 c=64 v=63
166006 Par ch=1 c=64 v=127
166094 On ch=1 n=c#5 v=65
166102 On ch=1 n=d5 v=0
166160 On ch=1 n=c#5 v=0
166194 On ch=1 n=a#5 v=81
166256 Par ch=1 c=64 v=63
166276 Par ch=1 c=64 v=0
166288 On ch=1 n=c#6 v=86
166316 On ch=1 n=f#4 v=65
166318 On ch=1 n=a#5 v=0
166454 Par ch=1 c=64 v=63
166464 Par ch=1 c=64 v=127
166532 On ch=1 n=d5 v=71
166732 On ch=1 n=c#6 v=0
166742 On ch=1 n=b5 v=83
166756 On ch=1 n=f#5 v=66
166786 On ch=1 n=d5 v=0
166962 On ch=1 n=f#5 v=0
166980 On ch=1 n=d5 v=49
167074 On ch=1 n=b5 v=0
167166 On ch=1 n=f#4 v=0
167178 On ch=1 n=c#5 v=88
167206 On ch=1 n=d5 v=0
167252 Par ch=1 c=64 v=63
167268 Par ch=1 c=64 v=0
167352 Par ch=1 c=64 v=63
167366 On ch=1 n=b4 v=76
167372 Par ch=1 c=64 v=127
167432 On ch=1 n=c#5 v=0
167458 On ch=1 n=b5 v=91
167562 On ch=1 n=d6 v=107
167586 On ch=1 n=f#4 v=68
167614 On ch=1 n=b5 v=0
167636 On ch=1 n=b4 v=0
167640 Par ch=1 c=64 v=63
167744 Par ch=1 c=64 v=127
167806 On ch=1 n=a#4 v=76
168028 On ch=1 n=e5 v=48
168034 On ch=1 n=c#6 v=97
168062 On ch=1 n=a#4 v=0
168090 On ch=1 n=d6 v=0
168104 Par ch=1 c=64 v=63
168140 Par ch=1 c=64 v=0
168220 On ch=1 n=c#5 v=72
168222 Par ch=1 c=64 v=63
168248 Par ch=1 c=64 v=127
168392 On ch=1 n=f#4 v=0
168420 On ch=1 n=c#6 v=0
168438 On ch=1 n=e5 v=0
168448 On ch=1 n=b4 v=54
168506 On ch=1 n=c#5 v=0
168656 On ch=1 n=a#4 v=63
168718 On ch=1 n=b4 v=0
168760 On ch=1 n=c#6 v=90
168778 Par ch=1 c=64 v=63
168804 Par ch=1 c=64 v=0
168880 On ch=1 n=e6 v=74
168898 On ch=1 n=a#4 v=0
168904 On ch=1 n=b4 v=56
168916 On ch=1 n=c#6 v=0
169106 Par ch=1 c=64 v=63
169114 Par ch=1 c=64 v=127
169118 On ch=1 n=d6 v=84
169136 On ch=1 n=e6 v=0
169218 On ch=1 n=d6 v=0
169322 On ch=1 n=f6 v=103
169456 Par ch=1 c=64 v=63
169484 Par ch=1 c=64 v=0
169530 On ch=1 n=e6 v=109
169578 On ch=1 n=b4 v=0
169584 Par ch=1 c=64 v=63
169600 Par ch=1 c=64 v=127
169616 On ch=1 n=f6 v=0
169708 On ch=1 n=e6 v=0
169750 On ch=1 n=g6 v=104
169788 Par ch=1 c=64 v=63
169816 Par ch=1 c=64 v=0
169964 On ch=1 n=f6 v=96
169988 Par ch=1 c=64 v=63
170006 Par ch=1 c=64 v=127
170038 On ch=1 n=g6 v=0
170114 Par ch=1 c=64 v=63
170156 Par ch=1 c=64 v=0
170228 On ch=1 n=f6 v=0
170230 On ch=1 n=a5 v=84
170230 On ch=1 n=e4 v=63
170456 On ch=1 n=b4 v=69
170490 Par ch=1 c=64 v=63
170506 Par ch=1 c=64 v=127
170636 On ch=1 n=e4 v=0
170676 On ch=1 n=g#5 v=80
170706 On ch=1 n=e5 v=35
170714 On ch=1 n=b4 v=0
170724 On ch=1 n=a5 v=0
170912 On ch=1 n=d5 v=62
170918 On ch=1 n=e5 v=0
171046 Par ch=1 c=64 v=63
171064 Par ch=1 c=64 v=0
171136 On ch=1 n=c5 v=65
171184 On ch=1 n=d5 v=0
171186 On ch=1 n=g#5 v=0
171198 Par ch=1 c=64 v=63
171222 Par ch=1 c=64 v=127
171332 On ch=1 n=b4 v=67
171376 On ch=1 n=c5 v=0
171420 On ch=1 n=g#5 v=77
171436 On ch=1 n=b4 v=0
171550 On ch=1 n=b5 v=89
171558 Par ch=1 c=64 v=63
171562 On ch=1 n=e4 v=65
171568 Par ch=1 c=64 v=0
171606 On ch=1 n=g#5 v=0
171784 On ch=1 n=c5 v=72
171940 Par ch=1 c=64 v=63
171958 Par ch=1 c=64 v=127
172004 On ch=1 n=a5 v=77
172008 On ch=1 n=e5 v=55
172016 On ch=1 n=b5 v=0
172054 On ch=1 n=c5 v=0
172208 On ch=1 n=c5 v=70
172214 On ch=1 n=e5 v=0
172356 On ch=1 n=a5 v=0
172416 On ch=1 n=c5 v=0
172418 On ch=1 n=b4 v=68
172504 Par ch=1 c=64 v=63
172524 Par ch=1 c=64 v=0
172614 On ch=1 n=a4 v=80
172626 Par ch=1 c=64 v=63
172650 Par ch=1 c=64 v=127
172680 On ch=1 n=b4 v=0
172684 On ch=1 n=e4 v=0
172734 On ch=1 n=a5 v=102
172770 Par ch=1 c=64 v=63
172784 Par ch=1 c=64 v=0
172840 On ch=1 n=e4 v=63
172858 On ch=1 n=c6 v=99
172916 On ch=1 n=a5 v=0
172928 On ch=1 n=a4 v=0
172978 Par ch=1 c=64 v=63
172994 Par ch=1 c=64 v=127
173066 On ch=1 n=g#4 v=91
173282 On ch=1 n=d5 v=76
173294 On ch=1 n=b5 v=97
173346 Par ch=1 c=64 v=63
173370 Par ch=1 c=64 v=0
173372 On ch=1 n=c6 v=0
173388 On ch=1 n=g#4 v=0
173448 Par ch=1 c=64 v=63
173468 Par ch=1 c=64 v=127
173506 On ch=1 n=b4 v=62
173590 On ch=1 n=d5 v=0
173630 On ch=1 n=b5 v=0
173726 On ch=1 n=a4 v=83
173728 On ch=1 n=e4 v=0
173792 On ch=1 n=b4 v=0
173860 Par ch=1 c=64 v=63
173870 Par ch=1 c=64 v=0
173936 On ch=1 n=g#4 v=99
173998 On ch=1 n=a4 v=0
174034 On ch=1 n=b5 v=103
174138 On ch=1 n=g#4 v=0
174138 On ch=1 n=a4 v=96
174140 On ch=1 n=d6 v=113
174176 On ch=1 n=b5 v=0
174222 Par ch=1 c=64 v=127
174382 On ch=1 n=c6 v=108
174452 On ch=1 n=d6 v=0
174598 On ch=1 n=b5 v=112
174608 Par ch=1 c=64 v=63
174612 Par ch=1 c=64 v=0
174658 On ch=1 n=c6 v=0
174658 On ch=1 n=a4 v=0
174784 On ch=1 n=a5 v=103
174800 On ch=1 n=b5 v=0
174988 On ch=1 n=a5 v=0
174998 On ch=1 n=g4 v=113
175000 On ch=1 n=a6 v=111
175006 On ch=1 n=g3 v=108
175072 Par ch=1 c=64 v=127
175142 On ch=1 n=a6 v=0
175212 On ch=1 n=a6 v=112
175340 On ch=1 n=g4 v=0
175474 On ch=1 n=f4 v=114
175476 On ch=1 n=b6 v=108
175478 On ch=1 n=f3 v=111
175500 Par ch=1 c=64 v=63
175504 Par ch=1 c=64 v=0
175524 On ch=1 n=g3 v=0
175566 On ch=1 n=a6 v=0
175726 On ch=1 n=a6 v=106
175788 On ch=1 n=b6 v=0
175950 On ch=1 n=g6 v=102
176024 On ch=1 n=a6 v=0
176146 On ch=1 n=f6 v=107
176206 Par ch=1 c=64 v=127
176210 On ch=1 n=g6 v=0
176290 On ch=1 n=f3 v=0
176366 On ch=1 n=e6 v=106
176410 On ch=1 n=f6 v=0
176424 On ch=1 n=f4 v=0
176572 On ch=1 n=d#6 v=119
176598 Par ch=1 c=64 v=63
176626 On ch=1 n=e6 v=0
176646 Par ch=1 c=64 v=127
176812 On ch=1 n=d#6 v=0
176860 On ch=1 n=f4 v=83
176860 On ch=1 n=a4 v=86
176866 On ch=1 n=c7 v=117
176876 Par ch=1 c=64 v=63
176880 Par ch=1 c=64 v=0
177058 Par ch=1 c=64 v=127
177136 On ch=1 n=g#4 v=92
177198 On ch=1 n=a4 v=0
177352 On ch=1 n=g#4 v=0
177358 On ch=1 n=a4 v=94
177574 On ch=1 n=c5 v=101
177654 On ch=1 n=a4 v=0
177796 On ch=1 n=d#6 v=104
177802 On ch=1 n=c7 v=0
177810 On ch=1 n=b4 v=84
177872 On ch=1 n=c5 v=0
177910 Par ch=1 c=64 v=63
177934 Par ch=1 c=64 v=0
178022 Par ch=1 c=64 v=63
178036 On ch=1 n=a4 v=84
178042 Par ch=1 c=64 v=127
178092 On ch=1 n=f4 v=0
178128 On ch=1 n=b4 v=0
178274 On ch=1 n=d#6 v=0
178334 On ch=1 n=e6 v=90
178340 On ch=1 n=e4 v=59
178348 On ch=1 n=g#4 v=83
178386 Par ch=1 c=64 v=63
178398 Par ch=1 c=64 v=0
178402 On ch=1 n=a4 v=0
178818 Par ch=1 c=64 v=127
178860 On ch=1 n=e6 v=0
178882 On ch=1 n=e4 v=0
178888 On ch=1 n=g#4 v=0
179084 Par ch=1 c=64 v=63
179096 On ch=1 n=f#6 v=98
179134 Par ch=1 c=64 v=127
179166 On ch=1 n=e6 v=97
179186 On ch=1 n=f#6 v=0
179228 On ch=1 n=e6 v=0
179258 Par ch=1 c=64 v=63
179274 Par ch=1 c=64 v=0
179298 On ch=1 n=e6 v=94
179312 Par ch=1 c=64 v=63
179328 Par ch=1 c=64 v=127
179406 On ch=1 n=d6 v=87
179448 On ch=1 n=e6 v=0
179488 On ch=1 n=c#6 v=91
179534 On ch=1 n=d6 v=0
179580 On ch=1 n=b5 v=92
179604 On ch=1 n=c#6 v=0
179648 On ch=1 n=b5 v=0
179744 Par ch=1 c=64 v=63
179750 Par ch=1 c=64 v=0
179830 Par ch=1 c=64 v=63
179836 Par ch=1 c=64 v=127
179846 On ch=1 n=c#5 v=101
179856 On ch=1 n=a3 v=84
179866 On ch=1 n=a4 v=106
179868 On ch=1 n=e5 v=92
179896 On ch=1 n=a5 v=99
179910 On ch=1 n=c#5 v=0
179926 On ch=1 n=a3 v=0
179932 On ch=1 n=a4 v=0
179952 On ch=1 n=e5 v=0
180216 On ch=1 n=a5 v=0
180778 On ch=1 n=e3 v=98
180778 On ch=1 n=e4 v=98
180788 On ch=1 n=e5 v=108
180796 Par ch=1 c=64 v=63
180802 Par ch=1 c=64 v=0
180884 Par ch=1 c=64 v=63
180896 Par ch=1 c=64 v=127
180932 On ch=1 n=e3 v=0
180986 On ch=1 n=e4 v=0
180992 On ch=1 n=e5 v=0
181224 On ch=1 n=c#6 v=120
181226 On ch=1 n=c#5 v=114
181234 Par ch=1 c=64 v=63
181240 On ch=1 n=c#4 v=104
181250 Par ch=1 c=64 v=0
181306 Par ch=1 c=64 v=63
181324 Par ch=1 c=64 v=127
181358 On ch=1 n=c#5 v=0
181378 On ch=1 n=c#4 v=0
181452 On ch=1 n=c#6 v=0
181474 On ch=1 n=d6 v=89
181550 On ch=1 n=b5 v=93
181590 On ch=1 n=d6 v=0
181630 Par ch=1 c=64 v=63
181640 On ch=1 n=a5 v=83
181644 Par ch=1 c=64 v=0
181662 On ch=1 n=a4 v=97
181678 On ch=1 n=a3 v=89
181684 On ch=1 n=b5 v=0
181854 Par ch=1 c=64 v=63
181862 Par ch=1 c=64 v=127
182074 On ch=1 n=a5 v=0
182088 On ch=1 n=a3 v=0
182118 Par ch=1 c=64 v=63
182122 On ch=1 n=a4 v=0
182128 Par ch=1 c=64 v=0
182532 Par ch=1 c=64 v=63
182550 Par ch=1 c=64 v=127
182560 On ch=1 n=e6 v=86
182764 On ch=1 n=e6 v=0
182796 On ch=1 n=f#6 v=76
182866 Par ch=1 c=64 v=63
182878 On ch=1 n=d6 v=77
182884 On ch=1 n=f#6 v=0
182888 Par ch=1 c=64 v=0
182980 On ch=1 n=d6 v=0
182984 On ch=1 n=c#6 v=92
183426 On ch=1 n=c#7 v=79
183434 On ch=1 n=f#5 v=65
183444 On ch=1 n=a4 v=48
183446 On ch=1 n=c#6 v=0
183504 On ch=1 n=c#7 v=0
183532 On ch=1 n=f#5 v=0
183534 On ch=1 n=a4 v=0
183864 Par ch=1 c=64 v=63
183874 On ch=1 n=b4 v=57
183882 On ch=1 n=d#6 v=79
183888 On ch=1 n=a5 v=43
183922 Par ch=1 c=64 v=127
184100 On ch=1 n=b4 v=0
184134 Par ch=1 c=64 v=63
184308 Par ch=1 c=64 v=127
184334 On ch=1 n=g#5 v=60
184338 On ch=1 n=e6 v=63
184346 On ch=1 n=d#6 v=0
184360 Par ch=1 c=64 v=63
184372 On ch=1 n=e5 v=47
184398 On ch=1 n=a5 v=0
184444 Par ch=1 c=64 v=0
184756 Par ch=1 c=64 v=63
184778 Par ch=1 c=64 v=127
185072 On ch=1 n=f6 v=81
185100 On ch=1 n=e6 v=0
185268 On ch=1 n=e5 v=0
185278 On ch=1 n=g#6 v=87
185288 On ch=1 n=g#5 v=0
185366 On ch=1 n=f6 v=0
185512 On ch=1 n=f#6 v=89
185594 On ch=1 n=g#6 v=0
185734 On ch=1 n=e6 v=73
185736 Par ch=1 c=64 v=63
185780 Par ch=1 c=64 v=0
185788 On ch=1 n=f#6 v=0
185948 On ch=1 n=d6 v=68
185962 On ch=1 n=e6 v=0
186006 Par ch=1 c=64 v=63
186042 Par ch=1 c=64 v=127
186180 On ch=1 n=c#6 v=73
186190 On ch=1 n=d6 v=0
186386 On ch=1 n=b5 v=65
186416 Par ch=1 c=64 v=63
186430 On ch=1 n=c#6 v=0
186546 Par ch=1 c=64 v=0
186620 On ch=1 n=a5 v=52
186628 On ch=1 n=b5 v=0
186660 On ch=1 n=e4 v=18
186760 Par ch=1 c=64 v=63
186792 Par ch=1 c=64 v=127
186832 On ch=1 n=g#5 v=80
186860 On ch=1 n=d5 v=41
186862 On ch=1 n=a5 v=0
187016 On ch=1 n=g#5 v=0
187052 On ch=1 n=e6 v=72
187086 On ch=1 n=b4 v=48
187088 On ch=1 n=d5 v=0
187108 Par ch=1 c=64 v=63
187178 Par ch=1 c=64 v=0
187228 Par ch=1 c=64 v=63
187268 On ch=1 n=d6 v=59
187294 On ch=1 n=d5 v=38
187306 Par ch=1 c=64 v=127
187308 On ch=1 n=b4 v=0
187324 On ch=1 n=e6 v=0
187512 On ch=1 n=d6 v=0
187524 On ch=1 n=b4 v=59
187526 On ch=1 n=d5 v=0
187528 Par ch=1 c=64 v=63
187578 On ch=1 n=e4 v=0
187638 Par ch=1 c=64 v=0
187718 On ch=1 n=b4 v=0
187718 On ch=1 n=d5 v=54
187866 Par ch=1 c=64 v=63
187914 Par ch=1 c=64 v=127
187922 On ch=1 n=b5 v=82
187928 On ch=1 n=e4 v=54
187966 On ch=1 n=d5 v=0
188140 On ch=1 n=c#5 v=72
188144 On ch=1 n=a5 v=83
188168 On ch=1 n=b5 v=0
188364 On ch=1 n=c#5 v=0
188364 On ch=1 n=f#6 v=84
188376 On ch=1 n=a4 v=49
188410 On ch=1 n=a5 v=0
188466 Par ch=1 c=64 v=63
