MFile 1 17 384
MTrk
0 TimeSig 4/4 96 8
32476 On ch=1 n=e6 v=68
32508 Off ch=1 n=a6 v=0
32556 On ch=1 n=g#6 v=71
32568 Off ch=1 n=e6 v=0
32592 On ch=1 n=g#5 v=80
32592 On ch=1 n=b4 v=74
32604 Off ch=1 n=g#6 v=0
32664 On ch=1 n=b6 v=87
32696 Off ch=1 n=g#5 v=0
32704 Off ch=1 n=b4 v=0
32764 On ch=1 n=a7 v=93
32772 On ch=1 n=g5 v=74
32784 On ch=1 n=a#4 v=62
32808 Off ch=1 n=b6 v=0
32852 Off ch=1 n=g5 v=0
32872 On ch=1 n=e7 v=67
32884 Off ch=1 n=a7 v=0
32892 Off ch=1 n=a#4 v=0
32960 On ch=1 n=g#5 v=88
32964 On ch=1 n=g#7 v=81
32964 On ch=1 n=b4 v=73
32980 Off ch=1 n=e7 v=0
33012 Off ch=1 n=g#5 v=0
33020 Off ch=1 n=b4 v=64
33028 Off ch=1 n=g#7 v=64
33048 On ch=1 n=b6 v=81
33088 Off ch=1 n=b6 v=0
33196 On ch=1 n=e8 v=102
33200 On ch=1 n=e5 v=99
33200 On ch=1 n=g#4 v=77
33204 On ch=1 n=e4 v=89
33204 Par ch=1 c=64 v=88
33216 Par ch=1 c=64 v=0
33292 Par ch=1 c=64 v=127
33304 Off ch=1 n=e4 v=0
33320 Off ch=1 n=e5 v=0
33324 Off ch=1 n=e8 v=0
33328 Off ch=1 n=g#4 v=0
34208 Par ch=1 c=64 v=104
34216 Par ch=1 c=64 v=40
34232 Par ch=1 c=64 v=0
34440 On ch=1 n=a2 v=96
34444 On ch=1 n=f8 v=103
34472 Par ch=1 c=64 v=127
34512 Off ch=1 n=a2 v=0
34564 On ch=1 n=c8 v=87
34604 Off ch=1 n=f8 v=64
34648 On ch=1 n=e8 v=85
34668 Off ch=1 n=c8 v=0
34732 Off ch=1 n=e8 v=0
34740 On ch=1 n=a7 v=79
34824 On ch=1 n=d#8 v=82
34840 Off ch=1 n=a7 v=0
34908 On ch=1 n=c8 v=73
34936 Off ch=1 n=d#8 v=0
34976 Off ch=1 n=c8 v=0
35008 On ch=1 n=e5 v=89
35012 On ch=1 n=d8 v=85
35012 On ch=1 n=a4 v=68
35012 On ch=1 n=c5 v=78
35104 On ch=1 n=a7 v=77
35116 Off ch=1 n=d8 v=0
35192 Off ch=1 n=a7 v=0
35208 On ch=1 n=c#8 v=69
35288 On ch=1 n=a7 v=72
35296 Off ch=1 n=a4 v=0
35300 Off ch=1 n=c5 v=0
35304 Off ch=1 n=e5 v=0
35312 Off ch=1 n=c#8 v=0
35388 Off ch=1 n=a7 v=0
35388 On ch=1 n=c8 v=76
35456 On ch=1 n=e5 v=85
35464 On ch=1 n=a4 v=68
35464 On ch=1 n=c5 v=70
35464 On ch=1 n=e7 v=64
35484 Off ch=1 n=c8 v=0
35492 Off ch=1 n=c5 v=0
35496 Off ch=1 n=e5 v=0
35496 Off ch=1 n=a4 v=0
35544 Off ch=1 n=e7 v=0
35552 On ch=1 n=e5 v=86
35552 On ch=1 n=a4 v=80
35556 On ch=1 n=c5 v=67
35560 On ch=1 n=b7 v=86
35588 Par ch=1 c=64 v=88
35600 Par ch=1 c=64 v=40
35616 Par ch=1 c=64 v=0
35628 Par ch=1 c=64 v=24
35640 Par ch=1 c=64 v=72
35644 On ch=1 n=e7 v=66
35652 Par ch=1 c=64 v=127
35660 Off ch=1 n=b7 v=0
35728 Off ch=1 n=e7 v=0
35740 On ch=1 n=a#7 v=68
35828 Off ch=1 n=a#7 v=0
35832 On ch=1 n=c7 v=66
35904 Off ch=1 n=a4 v=0
35912 Off ch=1 n=c5 v=0
35920 Off ch=1 n=c7 v=0
35924 Off ch=1 n=e5 v=0
35932 On ch=1 n=a7 v=82
36016 On ch=1 n=e7 v=60
36036 Off ch=1 n=a7 v=0
36116 On ch=1 n=f5 v=90
36120 On ch=1 n=g#7 v=75
36124 Off ch=1 n=e7 v=64
36128 On ch=1 n=c5 v=72
36128 On ch=1 n=a4 v=66
36160 Par ch=1 c=64 v=72
36172 Par ch=1 c=64 v=24
36188 Par ch=1 c=64 v=40
36200 Par ch=1 c=64 v=72
36212 On ch=1 n=c7 v=68
36212 Par ch=1 c=64 v=127
36220 Off ch=1 n=g#7 v=0
36292 Off ch=1 n=c7 v=0
36312 On ch=1 n=g7 v=83
36396 On ch=1 n=c7 v=63
36412 Off ch=1 n=g7 v=0
36436 Off ch=1 n=f5 v=0
36444 Off ch=1 n=a4 v=0
36448 Off ch=1 n=c5 v=0
36476 Off ch=1 n=c7 v=0
36492 On ch=1 n=f#7 v=67
36580 Off ch=1 n=f#7 v=0
36580 On ch=1 n=a6 v=60
36668 On ch=1 n=e5 v=82
36668 On ch=1 n=c5 v=70
36672 On ch=1 n=a4 v=62
36676 On ch=1 n=f7 v=83
36688 Off ch=1 n=a6 v=0
36696 Par ch=1 c=64 v=88
36708 Par ch=1 c=64 v=24
36720 Par ch=1 c=64 v=0
36744 Par ch=1 c=64 v=40
36756 Par ch=1 c=64 v=104
36772 On ch=1 n=c7 v=71
36772 Par ch=1 c=64 v=127
36784 Off ch=1 n=f7 v=0
36852 Off ch=1 n=c7 v=0
36860 On ch=1 n=e7 v=68
36880 Off ch=1 n=c5 v=0
36900 Off ch=1 n=a4 v=0
36940 Off ch=1 n=e7 v=0
36956 On ch=1 n=a6 v=65
37036 On ch=1 n=d#7 v=61
37056 Off ch=1 n=a6 v=0
37128 Off ch=1 n=e5 v=0
37132 On ch=1 n=c7 v=66
37144 Off ch=1 n=d#7 v=0
37192 Off ch=1 n=c7 v=0
37220 On ch=1 n=c5 v=75
37220 On ch=1 n=a4 v=64
37232 On ch=1 n=e4 v=64
37236 On ch=1 n=d7 v=82
37240 Par ch=1 c=64 v=72
37256 Par ch=1 c=64 v=0
37288 Par ch=1 c=64 v=40
37304 Par ch=1 c=64 v=88
37316 Par ch=1 c=64 v=127
37324 On ch=1 n=a6 v=64
37336 Off ch=1 n=d7 v=0
37408 Off ch=1 n=a6 v=0
37420 On ch=1 n=c#7 v=67
37508 On ch=1 n=a6 v=67
37516 Off ch=1 n=c#7 v=0
37520 Off ch=1 n=a4 v=0
37540 Off ch=1 n=c5 v=0
37592 Off ch=1 n=a6 v=0
37596 On ch=1 n=c7 v=80
37668 Off ch=1 n=c7 v=64
37676 On ch=1 n=e6 v=74
37752 Off ch=1 n=e6 v=0
37772 On ch=1 n=b6 v=86
37772 On ch=1 n=e5 v=89
37776 On ch=1 n=c5 v=80
37780 On ch=1 n=a4 v=62
37812 Par ch=1 c=64 v=104
37824 Par ch=1 c=64 v=40
37836 Off ch=1 n=e4 v=64
37836 Par ch=1 c=64 v=0
37848 Par ch=1 c=64 v=24
37856 On ch=1 n=e6 v=56
37864 Off ch=1 n=b6 v=0
37864 Par ch=1 c=64 v=56
37876 Par ch=1 c=64 v=127
37924 Off ch=1 n=e6 v=0
37932 On ch=1 n=a#6 v=61
38020 Off ch=1 n=a#6 v=0
38032 On ch=1 n=c6 v=59
38060 Off ch=1 n=a4 v=0
38064 Off ch=1 n=c5 v=0
38084 Off ch=1 n=e5 v=0
38120 Off ch=1 n=c6 v=0
38120 On ch=1 n=a6 v=68
38208 On ch=1 n=e6 v=58
38220 Off ch=1 n=a6 v=0
38288 Off ch=1 n=e6 v=0
38292 On ch=1 n=g#6 v=62
38384 Off ch=1 n=g#6 v=0
38388 On ch=1 n=c6 v=64
38460 Off ch=1 n=c6 v=0
38468 On ch=1 n=g6 v=74
38548 On ch=1 n=c6 v=64
38552 Off ch=1 n=g6 v=0
38624 Off ch=1 n=c6 v=0
38624 On ch=1 n=f#6 v=62
38716 Off ch=1 n=f#6 v=0
38720 On ch=1 n=a5 v=61
38820 Off ch=1 n=a5 v=0
38840 On ch=1 n=f6 v=82
38848 On ch=1 n=c2 v=64
38848 On ch=1 n=c3 v=70
38868 Par ch=1 c=64 v=40
38880 Par ch=1 c=64 v=0
38940 Off ch=1 n=f6 v=0
38940 On ch=1 n=a#5 v=67
38944 Par ch=1 c=64 v=104
38956 Par ch=1 c=64 v=127
39012 Off ch=1 n=c2 v=0
39012 Off ch=1 n=c3 v=0
39040 Off ch=1 n=a#5 v=0
39044 On ch=1 n=e6 v=75
39128 On ch=1 n=g5 v=62
39132 Off ch=1 n=e6 v=0
39220 Off ch=1 n=g5 v=64
39224 On ch=1 n=d#6 v=71
39312 On ch=1 n=a#5 v=54
39324 Off ch=1 n=d#6 v=0
39392 Off ch=1 n=a#5 v=0
39392 On ch=1 n=e4 v=79
39400 On ch=1 n=d6 v=79
39400 On ch=1 n=g3 v=63
39400 Par ch=1 c=64 v=88
39412 Par ch=1 c=64 v=24
39448 Par ch=1 c=64 v=127
39484 On ch=1 n=g5 v=67
39492 Off ch=1 n=d6 v=0
39572 On ch=1 n=c#6 v=62
39580 Off ch=1 n=g5 v=0
39648 Off ch=1 n=g3 v=0
39656 On ch=1 n=a#5 v=63
39664 Off ch=1 n=e4 v=0
39676 Off ch=1 n=c#6 v=0
39760 Off ch=1 n=a#5 v=0
39776 On ch=1 n=c6 v=82
39780 On ch=1 n=e4 v=77
39788 On ch=1 n=g3 v=68
39836 Off ch=1 n=e4 v=0
39844 Off ch=1 n=g3 v=0
39856 Off ch=1 n=c6 v=0
39860 On ch=1 n=g5 v=74
39948 On ch=1 n=g3 v=60
39948 On ch=1 n=e4 v=72
39952 On ch=1 n=b5 v=78
39964 Off ch=1 n=g5 v=0
39972 Par ch=1 c=64 v=88
39984 Par ch=1 c=64 v=24
39996 Par ch=1 c=64 v=0
40008 Par ch=1 c=64 v=40
40020 Par ch=1 c=64 v=88
40036 On ch=1 n=g5 v=63
40036 Par ch=1 c=64 v=127
40040 Off ch=1 n=b5 v=0
40120 Off ch=1 n=g5 v=0
40144 On ch=1 n=a#5 v=67
40216 Off ch=1 n=a#5 v=0
40240 On ch=1 n=e5 v=72
40308 Off ch=1 n=e5 v=0
40336 On ch=1 n=a5 v=65
40364 Off ch=1 n=g3 v=0
40384 Off ch=1 n=e4 v=0
40412 Off ch=1 n=a5 v=0
40416 On ch=1 n=c5 v=67
40504 Off ch=1 n=c5 v=0
40512 On ch=1 n=g#5 v=69
40520 On ch=1 n=f4 v=79
40520 On ch=1 n=g3 v=64
40528 Par ch=1 c=64 v=104
40540 Par ch=1 c=64 v=24
40556 Par ch=1 c=64 v=0
40568 Par ch=1 c=64 v=56
40580 Par ch=1 c=64 v=104
40592 Par ch=1 c=64 v=127
40612 Off ch=1 n=g#5 v=0
40632 On ch=1 n=a#4 v=57
40680 Off ch=1 n=a#4 v=0
40716 On ch=1 n=g5 v=74
40796 Off ch=1 n=g5 v=0
40804 On ch=1 n=c5 v=49
40872 Off ch=1 n=f4 v=64
40880 Off ch=1 n=g3 v=64
40900 Off ch=1 n=c5 v=0
40900 On ch=1 n=f#5 v=57
40976 On ch=1 n=a#4 v=46
40984 Off ch=1 n=f#5 v=0
41060 Off ch=1 n=a#4 v=0
41076 On ch=1 n=f5 v=74
41088 On ch=1 n=e4 v=74
41096 On ch=1 n=g3 v=66
41100 Par ch=1 c=64 v=88
41112 Par ch=1 c=64 v=24
41128 Par ch=1 c=64 v=0
41140 Par ch=1 c=64 v=24
41152 Par ch=1 c=64 v=72
41164 Par ch=1 c=64 v=127
41172 Off ch=1 n=f5 v=0
41172 On ch=1 n=c5 v=66
41248 On ch=1 n=e5 v=66
41252 Off ch=1 n=c5 v=0
41316 Off ch=1 n=e4 v=0
41328 Off ch=1 n=e5 v=0
41344 On ch=1 n=a#4 v=61
41352 Off ch=1 n=g3 v=0
41424 Off ch=1 n=a#4 v=0
41432 On ch=1 n=d#5 v=59
41508 On ch=1 n=c5 v=63
41532 Off ch=1 n=d#5 v=0
41576 Off ch=1 n=c5 v=0
41612 On ch=1 n=d5 v=74
41616 On ch=1 n=c3 v=74
41616 On ch=1 n=c4 v=70
41636 Par ch=1 c=64 v=72
41648 Par ch=1 c=64 v=24
41684 Par ch=1 c=64 v=127
41696 Off ch=1 n=d5 v=0
41696 On ch=1 n=g4 v=60
41772 On ch=1 n=c#5 v=63
41792 Off ch=1 n=g4 v=0
41864 On ch=1 n=a#4 v=51
41868 Off ch=1 n=c#5 v=0
41908 Off ch=1 n=c4 v=0
41916 Off ch=1 n=c3 v=0
41944 Off ch=1 n=a#4 v=0
41960 On ch=1 n=c5 v=68
42036 On ch=1 n=g4 v=59
42044 Off ch=1 n=c5 v=0
42120 Off ch=1 n=g4 v=0
42132 On ch=1 n=e4 v=70
42136 On ch=1 n=g3 v=63
42136 On ch=1 n=b4 v=77
42140 Par ch=1 c=64 v=104
42152 Par ch=1 c=64 v=24
42168 Par ch=1 c=64 v=0
42220 Par ch=1 c=64 v=72
42228 Par ch=1 c=64 v=127
42256 On ch=1 n=a#4 v=49
42264 Off ch=1 n=b4 v=64
42344 Off ch=1 n=a#4 v=0
42352 On ch=1 n=c5 v=74
42408 Off ch=1 n=g3 v=64
42416 Off ch=1 n=e4 v=64
42428 Off ch=1 n=c5 v=0
42436 On ch=1 n=g4 v=64
42528 On ch=1 n=c#5 v=69
42548 Off ch=1 n=g4 v=0
42612 On ch=1 n=a#4 v=59
42616 Off ch=1 n=c#5 v=0
42692 Off ch=1 n=a#4 v=0
42696 On ch=1 n=d5 v=67
42772 Off ch=1 n=d5 v=0
42784 On ch=1 n=g4 v=70
42872 On ch=1 n=d#5 v=68
42876 Par ch=1 c=64 v=88
42892 Par ch=1 c=64 v=0
42900 Off ch=1 n=g4 v=0
42928 Par ch=1 c=64 v=40
42940 Par ch=1 c=64 v=104
42956 Par ch=1 c=64 v=127
42964 On ch=1 n=a#4 v=57
42996 Off ch=1 n=d#5 v=0
43052 Off ch=1 n=a#4 v=0
43060 On ch=1 n=e5 v=74
43148 Off ch=1 n=e5 v=0
43148 On ch=1 n=g4 v=66
43212 Off ch=1 n=g4 v=0
43300 On ch=1 n=a5 v=63
43316 On ch=1 n=c3 v=71
43348 Par ch=1 c=64 v=104
43360 Par ch=1 c=64 v=0
43408 On ch=1 n=e5 v=65
43440 Par ch=1 c=64 v=104
43448 Par ch=1 c=64 v=127
43456 Off ch=1 n=a5 v=0
43492 On ch=1 n=g5 v=66
43496 Off ch=1 n=c3 v=0
43496 Off ch=1 n=e5 v=0
43536 Off ch=1 n=g5 v=0
43592 On ch=1 n=a#5 v=78
43632 Off ch=1 n=a#5 v=0
43684 On ch=1 n=a6 v=78
43780 On ch=1 n=e6 v=66
43812 Off ch=1 n=a6 v=64
43848 On ch=1 n=e5 v=78
43856 On ch=1 n=g6 v=72
43856 On ch=1 n=g4 v=65
43864 Off ch=1 n=e6 v=0
43892 Off ch=1 n=e5 v=0
43892 Off ch=1 n=g4 v=0
43896 Off ch=1 n=g6 v=0
43940 On ch=1 n=a#6 v=82
44036 Off ch=1 n=a#6 v=0
44048 On ch=1 n=b3 v=70
44052 On ch=1 n=a7 v=93
44148 Off ch=1 n=b3 v=0
44160 On ch=1 n=e7 v=59
44164 Off ch=1 n=a7 v=0
44208 On ch=1 n=c4 v=77
44224 On ch=1 n=g7 v=80
44236 Off ch=1 n=e7 v=0
44256 Off ch=1 n=c4 v=0
44312 On ch=1 n=a#6 v=73
44320 Off ch=1 n=g7 v=0
44396 On ch=1 n=c#4 v=70
44416 Par ch=1 c=64 v=40
44424 On ch=1 n=g4 v=72
44424 Par ch=1 c=64 v=0
44428 Off ch=1 n=a#6 v=0
44452 Off ch=1 n=c#4 v=0
44456 On ch=1 n=a7 v=96
44480 Par ch=1 c=64 v=40
44484 On ch=1 n=d#5 v=82
44492 Par ch=1 c=64 v=127
44504 On ch=1 n=a#4 v=67
44544 Off ch=1 n=a#4 v=0
44568 On ch=1 n=d#7 v=71
44612 Off ch=1 n=a7 v=0
44656 Off ch=1 n=g4 v=0
44664 On ch=1 n=g7 v=64
44672 Off ch=1 n=d#5 v=0
44712 Off ch=1 n=d#7 v=0
44728 On ch=1 n=a#6 v=69
44732 Off ch=1 n=g7 v=0
44768 Off ch=1 n=a#6 v=0
44832 On ch=1 n=a6 v=73
44916 On ch=1 n=d#6 v=64
44948 Off ch=1 n=a6 v=0
45004 On ch=1 n=c#3 v=81
45004 On ch=1 n=c#4 v=70
45008 Off ch=1 n=d#6 v=0
45012 On ch=1 n=g6 v=70
45096 On ch=1 n=a#5 v=65
45104 Off ch=1 n=g6 v=0
45136 Off ch=1 n=a#5 v=0
45212 On ch=1 n=a5 v=74
45292 On ch=1 n=d#5 v=60
45296 Off ch=1 n=c#4 v=0
45308 Off ch=1 n=a5 v=64
45376 Off ch=1 n=d#5 v=64
45376 On ch=1 n=g5 v=60
45452 On ch=1 n=a#4 v=61
45460 Off ch=1 n=g5 v=0
45504 Off ch=1 n=c#3 v=64
45528 Off ch=1 n=a#4 v=0
45576 On ch=1 n=d3 v=79
45576 On ch=1 n=d4 v=75
45584 On ch=1 n=a5 v=74
45596 Par ch=1 c=64 v=24
45608 Par ch=1 c=64 v=0
45668 On ch=1 n=d5 v=55
45684 Par ch=1 c=64 v=104
45692 Off ch=1 n=a5 v=0
45696 Par ch=1 c=64 v=127
45752 Off ch=1 n=d5 v=0
45760 On ch=1 n=g5 v=54
45768 Off ch=1 n=d3 v=0
45812 Off ch=1 n=g5 v=0
45868 Off ch=1 n=d4 v=0
45868 On ch=1 n=a#5 v=76
45928 Off ch=1 n=a#5 v=0
45964 On ch=1 n=a6 v=74
46052 On ch=1 n=d6 v=70
46084 Off ch=1 n=a6 v=0
46128 On ch=1 n=g6 v=70
46132 Off ch=1 n=d6 v=0
46132 On ch=1 n=g5 v=79
46132 On ch=1 n=d5 v=74
46140 On ch=1 n=a#4 v=56
46172 Off ch=1 n=d5 v=0
46176 Off ch=1 n=g6 v=0
46176 Off ch=1 n=g5 v=0
46200 Off ch=1 n=a#4 v=0
46236 On ch=1 n=a#6 v=73
46304 Off ch=1 n=a#6 v=0
46328 On ch=1 n=c#4 v=74
46332 On ch=1 n=a7 v=94
46372 Off ch=1 n=c#4 v=0
46404 On ch=1 n=d7 v=75
46436 Off ch=1 n=a7 v=0
46464 Off ch=1 n=d7 v=0
46480 On ch=1 n=d4 v=82
46492 On ch=1 n=g7 v=79
46544 Off ch=1 n=d4 v=0
46580 On ch=1 n=a#6 v=73
46596 Off ch=1 n=g7 v=0
46636 Par ch=1 c=64 v=24
46644 On ch=1 n=d#4 v=71
46652 Par ch=1 c=64 v=0
46692 Off ch=1 n=a#6 v=0
46700 Par ch=1 c=64 v=40
46712 Par ch=1 c=64 v=127
46724 Off ch=1 n=d#4 v=0
46724 On ch=1 n=a#4 v=70
46732 On ch=1 n=c#5 v=76
46748 On ch=1 n=a7 v=99
46780 On ch=1 n=g5 v=83
46844 On ch=1 n=c#7 v=73
46860 Off ch=1 n=a7 v=64
46908 Off ch=1 n=g5 v=64
46940 Off ch=1 n=a#4 v=64
46940 On ch=1 n=g7 v=68
46952 Off ch=1 n=c#7 v=0
46964 Off ch=1 n=c#5 v=64
46996 On ch=1 n=a#6 v=71
47004 Off ch=1 n=g7 v=0
47032 Off ch=1 n=a#6 v=0
47108 On ch=1 n=a6 v=64
47196 On ch=1 n=c#6 v=59
47204 Off ch=1 n=a6 v=0
47288 Off ch=1 n=c#6 v=0
47292 On ch=1 n=g6 v=75
47296 On ch=1 n=d#3 v=69
47340 On ch=1 n=d#4 v=31
47364 On ch=1 n=a#5 v=64
47372 Off ch=1 n=g6 v=0
47400 Off ch=1 n=a#5 v=0
47484 On ch=1 n=a5 v=68
47576 Off ch=1 n=a5 v=0
47584 On ch=1 n=c#5 v=60
47640 Off ch=1 n=c#5 v=0
47652 On ch=1 n=g5 v=62
47664 Off ch=1 n=d#4 v=0
47724 Off ch=1 n=g5 v=0
47736 On ch=1 n=a#4 v=63
47812 Off ch=1 n=d#3 v=0
47812 Off ch=1 n=a#4 v=0
47860 On ch=1 n=a5 v=81
47860 On ch=1 n=e3 v=69
47860 On ch=1 n=e4 v=70
47908 Par ch=1 c=64 v=88
47920 Par ch=1 c=64 v=24
47932 Par ch=1 c=64 v=0
47964 Off ch=1 n=a5 v=0
47964 On ch=1 n=c5 v=59
48020 Par ch=1 c=64 v=104
48036 Par ch=1 c=64 v=127
48040 Off ch=1 n=c5 v=0
48060 On ch=1 n=g5 v=60
48132 Off ch=1 n=g5 v=0
48148 On ch=1 n=a#4 v=62
48152 Off ch=1 n=e4 v=0
48168 Off ch=1 n=e3 v=0
48184 Off ch=1 n=a#4 v=0
48240 On ch=1 n=c6 v=82
48324 On ch=1 n=a5 v=68
48336 Off ch=1 n=c6 v=0
48416 On ch=1 n=a#5 v=68
48428 Off ch=1 n=a5 v=64
48428 On ch=1 n=c5 v=88
48508 Off ch=1 n=a#5 v=0
48524 On ch=1 n=g5 v=73
48584 Off ch=1 n=g5 v=0
48616 On ch=1 n=a6 v=74
48696 On ch=1 n=c6 v=73
48700 Off ch=1 n=a6 v=0
48740 Off ch=1 n=c5 v=0
48780 On ch=1 n=g6 v=72
48796 Off ch=1 n=c6 v=0
48852 On ch=1 n=c5 v=83
48860 Off ch=1 n=g6 v=0
48888 On ch=1 n=a#5 v=63
48912 Off ch=1 n=c5 v=0
48944 Off ch=1 n=a#5 v=0
48984 On ch=1 n=c5 v=92
48988 On ch=1 n=c7 v=83
49080 On ch=1 n=a6 v=64
49100 Off ch=1 n=c7 v=0
49164 Off ch=1 n=c5 v=0
49180 Off ch=1 n=a6 v=0
49180 On ch=1 n=a#6 v=65
49244 Off ch=1 n=a#6 v=0
49272 On ch=1 n=g6 v=77
49336 Off ch=1 n=g6 v=0
49364 On ch=1 n=a7 v=89
49452 On ch=1 n=c7 v=74
49456 Off ch=1 n=a7 v=0
49524 Off ch=1 n=c7 v=0
49536 On ch=1 n=c4 v=76
49544 On ch=1 n=c3 v=60
49556 On ch=1 n=g7 v=77
49600 Off ch=1 n=g7 v=0
49640 On ch=1 n=a#6 v=65
49696 Off ch=1 n=a#6 v=0
49736 On ch=1 n=c8 v=83
49828 Off ch=1 n=c8 v=0
49832 On ch=1 n=a7 v=81
49856 Off ch=1 n=c3 v=0
49892 Off ch=1 n=c4 v=0
49916 Off ch=1 n=a7 v=64
49936 On ch=1 n=a#7 v=73
50028 Off ch=1 n=a#7 v=0
50028 On ch=1 n=g7 v=73
50116 Off ch=1 n=g7 v=0
50132 On ch=1 n=d8 v=86
50160 On ch=1 n=f4 v=70
50164 On ch=1 n=f3 v=71
50192 Par ch=1 c=64 v=40
50204 Par ch=1 c=64 v=0
50232 On ch=1 n=a7 v=77
50276 Off ch=1 n=d8 v=0
50284 Par ch=1 c=64 v=88
50292 Par ch=1 c=64 v=127
50328 On ch=1 n=c8 v=71
50340 Off ch=1 n=f3 v=0
50340 Off ch=1 n=a7 v=0
50380 Off ch=1 n=f4 v=0
50400 Off ch=1 n=c8 v=0
50412 On ch=1 n=f7 v=74
50472 Off ch=1 n=f7 v=0
50496 On ch=1 n=g#7 v=73
50596 On ch=1 n=f7 v=69
50608 Off ch=1 n=g#7 v=0
50648 Off ch=1 n=f7 v=0
50680 On ch=1 n=a7 v=80
50680 On ch=1 n=a5 v=82
50752 Off ch=1 n=a7 v=0
50760 On ch=1 n=c7 v=73
50816 Off ch=1 n=a5 v=0
50836 Off ch=1 n=c7 v=0
50848 On ch=1 n=e7 v=70
50940 Off ch=1 n=e7 v=0
50956 On ch=1 n=c7 v=49
51008 Off ch=1 n=c7 v=0
51020 On ch=1 n=f7 v=74
51092 On ch=1 n=a4 v=63
51100 Off ch=1 n=f7 v=0
51112 On ch=1 n=a6 v=71
51160 Off ch=1 n=a4 v=0
51196 Off ch=1 n=a6 v=0
51212 On ch=1 n=c#7 v=76
51216 On ch=1 n=a4 v=63
51224 On ch=1 n=d5 v=72
51244 On ch=1 n=f4 v=51
51296 Par ch=1 c=64 v=88
51308 On ch=1 n=a6 v=70
51308 Par ch=1 c=64 v=24
51320 Par ch=1 c=64 v=0
51336 Off ch=1 n=c#7 v=0
51384 Par ch=1 c=64 v=56
51396 Off ch=1 n=a6 v=0
51400 Par ch=1 c=64 v=127
51404 On ch=1 n=d7 v=71
51460 Off ch=1 n=a4 v=64
51472 Off ch=1 n=f4 v=64
51476 On ch=1 n=f6 v=70
51480 Off ch=1 n=d7 v=64
51560 Off ch=1 n=f6 v=0
51564 On ch=1 n=g#6 v=68
51596 Off ch=1 n=d5 v=64
51612 On ch=1 n=e5 v=79
51652 Off ch=1 n=g#6 v=0
51652 On ch=1 n=f6 v=71
51708 Off ch=1 n=e5 v=0
51728 On ch=1 n=f5 v=88
51744 Off ch=1 n=f6 v=0
51744 On ch=1 n=a6 v=72
51776 Par ch=1 c=64 v=72
51792 Par ch=1 c=64 v=0
51820 On ch=1 n=d6 v=68
51820 Par ch=1 c=64 v=40
51828 Par ch=1 c=64 v=88
51832 Off ch=1 n=a6 v=0
51840 Par ch=1 c=64 v=127
51904 Off ch=1 n=f5 v=0
51908 Off ch=1 n=d6 v=0
51916 On ch=1 n=e6 v=74
52004 Off ch=1 n=e6 v=0
52012 On ch=1 n=d6 v=74
52076 Off ch=1 n=d6 v=0
52112 On ch=1 n=f6 v=74
52192 Off ch=1 n=f6 v=0
52204 On ch=1 n=a5 v=66
52296 Off ch=1 n=a5 v=0
52316 On ch=1 n=g2 v=94
52316 On ch=1 n=g3 v=78
52328 On ch=1 n=e6 v=78
52336 Par ch=1 c=64 v=24
52352 Par ch=1 c=64 v=0
52416 On ch=1 n=b5 v=63
52428 Par ch=1 c=64 v=104
52440 Par ch=1 c=64 v=127
52448 Off ch=1 n=e6 v=0
52504 Off ch=1 n=b5 v=0
52504 On ch=1 n=d6 v=68
52512 Off ch=1 n=g2 v=0
52524 Off ch=1 n=g3 v=0
52540 Off ch=1 n=d6 v=0
52600 On ch=1 n=f6 v=83
52668 Off ch=1 n=f6 v=0
52704 On ch=1 n=e7 v=70
52780 On ch=1 n=b6 v=70
52812 Off ch=1 n=e7 v=0
52868 Off ch=1 n=b6 v=0
52868 On ch=1 n=b4 v=71
52872 On ch=1 n=d7 v=68
52872 On ch=1 n=g4 v=74
52896 Off ch=1 n=d7 v=0
52932 Off ch=1 n=g4 v=0
52944 Off ch=1 n=b4 v=0
52964 On ch=1 n=f7 v=82
53048 Off ch=1 n=f7 v=64
53060 On ch=1 n=e8 v=88
53072 On ch=1 n=f5 v=64
53156 On ch=1 n=b7 v=70
53184 Off ch=1 n=e8 v=0
53204 Off ch=1 n=f5 v=0
53228 On ch=1 n=a5 v=82
53240 On ch=1 n=d8 v=78
53264 Off ch=1 n=b7 v=0
53312 Off ch=1 n=a5 v=0
53316 On ch=1 n=f7 v=77
53324 Off ch=1 n=d8 v=0
53384 Off ch=1 n=f7 v=0
53424 On ch=1 n=a7 v=83
53424 On ch=1 n=g5 v=88
53520 On ch=1 n=f7 v=75
53540 Off ch=1 n=a7 v=0
53600 On ch=1 n=g7 v=73
53604 Off ch=1 n=f7 v=0
53640 Off ch=1 n=g5 v=0
53652 Off ch=1 n=g7 v=0
53688 On ch=1 n=b6 v=72
53736 Off ch=1 n=b6 v=0
53772 On ch=1 n=a6 v=76
53860 On ch=1 n=f6 v=81
53884 Off ch=1 n=a6 v=0
53952 Off ch=1 n=f6 v=0
53956 On ch=1 n=g6 v=82
53956 On ch=1 n=f5 v=78
53964 On ch=1 n=b4 v=68
53976 On ch=1 n=g4 v=63
53976 Par ch=1 c=64 v=72
53988 Par ch=1 c=64 v=0
54028 Off ch=1 n=g6 v=0
54028 Par ch=1 c=64 v=24
54036 On ch=1 n=b5 v=68
54040 Par ch=1 c=64 v=88
54052 Par ch=1 c=64 v=127
54084 Off ch=1 n=b5 v=0
54104 Off ch=1 n=f5 v=0
