MFile 0 1 480
MTrk
0 Meta SeqName "Fantaisie-impromptu Op.66"
126075 On ch=1 n=g#4 v=27
126330 On ch=1 n=c5 v=23
126485 On ch=1 n=g#4 v=0
126550 On ch=1 n=d#5 v=26
126570 On ch=1 n=c5 v=0
126750 On ch=1 n=c5 v=20
126800 On ch=1 n=d#5 v=0
126935 On ch=1 n=g#4 v=27
126965 On ch=1 n=c5 v=0
127020 On ch=1 n=a#5 v=48
127050 On ch=1 n=a#5 v=0
127050 On ch=1 n=g#5 v=0
127080 On ch=1 n=c6 v=57
127155 On ch=1 n=a#5 v=59
127170 On ch=1 n=g#4 v=0
127175 Par ch=1 c=64 v=0
127190 On ch=1 n=d#4 v=24
127240 On ch=1 n=c6 v=0
127425 On ch=1 n=g#4 v=23
127465 Par ch=1 c=64 v=127
127520 On ch=1 n=g#5 v=53
127555 On ch=1 n=d#4 v=0
127570 On ch=1 n=a#5 v=0
127640 On ch=1 n=c5 v=20
127705 Par ch=1 c=64 v=0
127770 On ch=1 n=g#4 v=0
127800 On ch=1 n=c#6 v=64
127830 On ch=1 n=c5 v=0
127830 On ch=1 n=f#5 v=38
127865 Par ch=1 c=64 v=127
127990 On ch=1 n=f#5 v=0
128015 On ch=1 n=c5 v=23
128110 On ch=1 n=d#6 v=66
128210 On ch=1 n=c5 v=0
128220 On ch=1 n=g#4 v=27
128250 On ch=1 n=c#6 v=0
128330 On ch=1 n=g#5 v=0
128450 On ch=1 n=g#4 v=0
128470 Par ch=1 c=64 v=0
128485 On ch=1 n=c#4 v=30
128535 On ch=1 n=f6 v=65
128620 On ch=1 n=d#6 v=0
128810 On ch=1 n=c#4 v=0
128810 On ch=1 n=g#4 v=23
128845 Par ch=1 c=64 v=127
129025 On ch=1 n=c#5 v=31
129030 On ch=1 n=g#4 v=0
129155 On ch=1 n=c#5 v=0
129205 On ch=1 n=f5 v=29
129390 On ch=1 n=c#5 v=26
129405 On ch=1 n=f5 v=0
129520 On ch=1 n=c#5 v=0
129575 On ch=1 n=g#4 v=25
129740 On ch=1 n=g#4 v=0
129755 On ch=1 n=c#4 v=32
129765 Par ch=1 c=64 v=0
129775 On ch=1 n=g#6 v=63
129970 On ch=1 n=f6 v=0
129980 Par ch=1 c=64 v=127
129985 On ch=1 n=c#4 v=0
129985 On ch=1 n=g#4 v=24
130195 On ch=1 n=f5 v=32
130360 On ch=1 n=f5 v=0
130505 On ch=1 n=g#5 v=46
130650 On ch=1 n=g#5 v=0
130685 On ch=1 n=g#4 v=0
130785 On ch=1 n=f5 v=29
131010 On ch=1 n=f5 v=0
131010 On ch=1 n=g#4 v=24
131385 On ch=1 n=f#5 v=49
131430 On ch=1 n=f#6 v=62
131450 Par ch=1 c=64 v=0
131570 On ch=1 n=g#6 v=0
131625 Par ch=1 c=64 v=127
131650 On ch=1 n=g#4 v=0
131710 On ch=1 n=d#5 v=25
131900 On ch=1 n=g#4 v=31
131940 On ch=1 n=f#5 v=0
131985 On ch=1 n=d#5 v=0
132070 On ch=1 n=f5 v=51
132070 On ch=1 n=f6 v=65
132100 Par ch=1 c=64 v=0
132185 On ch=1 n=f#6 v=0
132265 Par ch=1 c=64 v=127
132295 On ch=1 n=g#4 v=0
132295 On ch=1 n=c#5 v=31
132360 On ch=1 n=f5 v=0
132440 On ch=1 n=g#4 v=37
132505 On ch=1 n=c#5 v=0
132620 On ch=1 n=d#6 v=61
132635 On ch=1 n=d#5 v=49
132645 Par ch=1 c=64 v=0
132670 On ch=1 n=f6 v=0
132825 Par ch=1 c=64 v=127
132840 On ch=1 n=g#4 v=0
132855 On ch=1 n=d#6 v=0
132860 On ch=1 n=c5 v=32
132870 On ch=1 n=f6 v=57
132955 On ch=1 n=d#5 v=0
132995 On ch=1 n=f6 v=0
133005 On ch=1 n=d#6 v=57
133110 On ch=1 n=d#6 v=0
133115 On ch=1 n=g#4 v=32
133120 On ch=1 n=c#6 v=60
133215 On ch=1 n=c5 v=0
133230 On ch=1 n=d#6 v=61
133370 On ch=1 n=c#6 v=0
133445 On ch=1 n=f6 v=58
133450 On ch=1 n=c#5 v=32
133475 Par ch=1 c=64 v=0
133540 On ch=1 n=d#6 v=0
133540 On ch=1 n=g#4 v=0
133745 On ch=1 n=g#4 v=23
133805 Par ch=1 c=64 v=127
133950 On ch=1 n=c#6 v=46
134045 On ch=1 n=c#5 v=0
134115 On ch=1 n=f4 v=23
134155 On ch=1 n=g#4 v=0
134200 On ch=1 n=f4 v=0
134225 On ch=1 n=f6 v=0
134495 On ch=1 n=g#3 v=27
134590 Par ch=1 c=64 v=0
134595 On ch=1 n=g#5 v=48
134715 On ch=1 n=c#6 v=0
134925 Par ch=1 c=64 v=127
134985 On ch=1 n=d#4 v=23
135020 On ch=1 n=g#3 v=0
135245 On ch=1 n=g#4 v=24
135270 On ch=1 n=d#4 v=0
135455 On ch=1 n=g#4 v=0
135460 On ch=1 n=c5 v=21
135505 On ch=1 n=g#5 v=0
135675 On ch=1 n=g#4 v=24
135715 On ch=1 n=c5 v=0
135890 On ch=1 n=g#4 v=0
135900 On ch=1 n=d#4 v=30
135955 On ch=1 n=d#4 v=0
136150 On ch=1 n=f#3 v=38
136185 Par ch=1 c=64 v=0
136225 On ch=1 n=a#5 v=56
136390 On ch=1 n=f#3 v=0
136390 Par ch=1 c=64 v=127
136595 On ch=1 n=f#4 v=23
136810 On ch=1 n=a#4 v=28
136990 On ch=1 n=f#4 v=0
137010 On ch=1 n=c#5 v=30
137040 On ch=1 n=a#4 v=0
137215 On ch=1 n=a#4 v=26
137280 On ch=1 n=c#5 v=0
137395 On ch=1 n=a#4 v=0
137410 On ch=1 n=f#4 v=36
137620 On ch=1 n=a#3 v=42
137645 On ch=1 n=f#4 v=0
137645 Par ch=1 c=64 v=0
137805 On ch=1 n=f4 v=40
137840 Par ch=1 c=64 v=127
137850 On ch=1 n=a#3 v=0
137995 On ch=1 n=a#4 v=41
138060 On ch=1 n=f4 v=0
138185 On ch=1 n=d5 v=43
138195 On ch=1 n=a#4 v=0
138370 On ch=1 n=a#4 v=40
138440 On ch=1 n=d5 v=0
138560 On ch=1 n=f4 v=39
138570 On ch=1 n=a#4 v=0
138630 On ch=1 n=f4 v=0
138680 On ch=1 n=a#5 v=0
138690 On ch=1 n=b5 v=59
138735 On ch=1 n=b5 v=0
138750 On ch=1 n=c#6 v=64
138810 Par ch=1 c=64 v=0
138825 On ch=1 n=b5 v=74
138825 On ch=1 n=a#3 v=46
138840 On ch=1 n=c#6 v=0
138965 Par ch=1 c=64 v=127
139000 On ch=1 n=a#3 v=0
139140 On ch=1 n=a#4 v=32
139255 On ch=1 n=a#5 v=66
139325 On ch=1 n=b5 v=0
139370 On ch=1 n=d5 v=42
139500 Par ch=1 c=64 v=0
139535 On ch=1 n=d#6 v=71
139555 On ch=1 n=g#5 v=55
139590 On ch=1 n=d5 v=0
139675 On ch=1 n=a#5 v=0
139745 On ch=1 n=d5 v=39
139750 Par ch=1 c=64 v=127
139760 On ch=1 n=g#5 v=0
139780 On ch=1 n=a#4 v=0
139830 On ch=1 n=f6 v=73
139940 On ch=1 n=a#4 v=37
139955 On ch=1 n=d5 v=0
139955 On ch=1 n=d#6 v=0
140050 On ch=1 n=a#4 v=0
140155 Par ch=1 c=64 v=0
140190 On ch=1 n=d#4 v=45
140230 On ch=1 n=f#6 v=68
140290 On ch=1 n=f6 v=0
140440 Par ch=1 c=64 v=127
140470 On ch=1 n=d#4 v=0
140590 On ch=1 n=f#5 v=56
140820 On ch=1 n=a#4 v=29
140855 On ch=1 n=f#5 v=0
140995 On ch=1 n=f6 v=67
141005 On ch=1 n=f4 v=41
141065 On ch=1 n=f#6 v=0
141070 Par ch=1 c=64 v=0
141140 On ch=1 n=a#4 v=0
141185 On ch=1 n=f5 v=51
141280 Par ch=1 c=64 v=127
141370 On ch=1 n=f4 v=0
141385 On ch=1 n=a4 v=32
141435 On ch=1 n=f5 v=0
141580 On ch=1 n=f#4 v=39
141605 On ch=1 n=d#6 v=55
141625 On ch=1 n=a4 v=0
141650 Par ch=1 c=64 v=0
141740 On ch=1 n=f6 v=0
141780 On ch=1 n=d#5 v=40
141920 Par ch=1 c=64 v=127
141930 On ch=1 n=f#4 v=0
141985 On ch=1 n=a#4 v=30
142120 On ch=1 n=d#5 v=0
142220 On ch=1 n=g#4 v=30
142230 On ch=1 n=f6 v=51
142245 On ch=1 n=a#4 v=0
142305 Par ch=1 c=64 v=0
142410 On ch=1 n=d#6 v=0
142500 On ch=1 n=f#5 v=34
142580 Par ch=1 c=64 v=127
142770 On ch=1 n=f#5 v=0
142770 On ch=1 n=g#4 v=0
142810 On ch=1 n=c5 v=21
142875 On ch=1 n=c5 v=0
143125 On ch=1 n=c#4 v=28
143200 Par ch=1 c=64 v=0
143205 On ch=1 n=c#6 v=44
143430 On ch=1 n=f6 v=0
143465 On ch=1 n=g#4 v=23
143470 On ch=1 n=c#4 v=0
143470 Par ch=1 c=64 v=127
143695 On ch=1 n=c#5 v=25
143700 On ch=1 n=g#4 v=0
143875 On ch=1 n=f5 v=36
143900 On ch=1 n=c#5 v=0
144070 On ch=1 n=c#6 v=0
144100 On ch=1 n=g5 v=34
144100 On ch=1 n=c#5 v=24
144115 On ch=1 n=f5 v=0
144235 On ch=1 n=g#5 v=47
144250 On ch=1 n=g5 v=0
144370 On ch=1 n=g#5 v=0
144395 On ch=1 n=g#4 v=23
144405 On ch=1 n=c#5 v=0
144405 On ch=1 n=a#5 v=47
144550 On ch=1 n=a#5 v=0
144565 On ch=1 n=g#5 v=48
144650 On ch=1 n=g#5 v=0
144750 On ch=1 n=g#4 v=0
144770 On ch=1 n=c#4 v=27
144800 On ch=1 n=f6 v=58
144820 Par ch=1 c=64 v=0
145050 Par ch=1 c=64 v=127
145070 On ch=1 n=g#4 v=29
145085 On ch=1 n=c#4 v=0
145310 On ch=1 n=c5 v=21
145530 On ch=1 n=g#4 v=0
145530 On ch=1 n=f#5 v=35
145580 On ch=1 n=c5 v=0
145765 On ch=1 n=c5 v=24
145785 On ch=1 n=f#5 v=0
145985 On ch=1 n=g#4 v=29
146040 On ch=1 n=c5 v=0
146150 On ch=1 n=d#6 v=51
146180 On ch=1 n=f6 v=0
146220 On ch=1 n=d#6 v=0
146365 Par ch=1 c=64 v=0
146380 On ch=1 n=g#4 v=0
146380 On ch=1 n=d#6 v=52
146395 On ch=1 n=c#4 v=27
146600 Par ch=1 c=64 v=127
146680 On ch=1 n=c#4 v=0
146685 On ch=1 n=g#4 v=26
146915 On ch=1 n=c5 v=21
147090 On ch=1 n=g#4 v=0
147125 On ch=1 n=f#5 v=33
147150 On ch=1 n=c5 v=0
147295 On ch=1 n=f#5 v=0
147340 On ch=1 n=c5 v=21
147530 On ch=1 n=c5 v=0
147550 On ch=1 n=g#4 v=25
147790 On ch=1 n=c#4 v=27
147795 On ch=1 n=g#4 v=0
147860 Par ch=1 c=64 v=0
147865 On ch=1 n=c#6 v=45
147975 On ch=1 n=d#6 v=0
148150 On ch=1 n=g#4 v=23
148160 On ch=1 n=c#4 v=0
148180 Par ch=1 c=64 v=127
148240 On ch=1 n=c#6 v=0
148360 On ch=1 n=c#5 v=28
148370 On ch=1 n=g#4 v=0
148545 On ch=1 n=f5 v=37
148550 On ch=1 n=c#5 v=0
148645 Par ch=1 c=67 v=0
148720 On ch=1 n=c#5 v=32
148790 On ch=1 n=f5 v=0
148900 On ch=1 n=g#4 v=39
148910 On ch=1 n=c#5 v=0
148955 On ch=1 n=g#4 v=0
148985 On ch=1 n=g#6 v=68
149150 On ch=1 n=g#3 v=47
149200 On ch=1 n=g#5 v=71
149235 Par ch=1 c=64 v=0
149390 Par ch=1 c=64 v=127
149420 On ch=1 n=d#4 v=38
149455 On ch=1 n=g#6 v=0
149475 On ch=1 n=g#3 v=0
149610 On ch=1 n=g#4 v=51
149670 On ch=1 n=d#4 v=0
149760 On ch=1 n=c5 v=46
149790 On ch=1 n=g#4 v=0
149940 On ch=1 n=g#5 v=0
149940 On ch=1 n=g#4 v=53
149950 On ch=1 n=c5 v=0
150090 On ch=1 n=d#4 v=47
150110 On ch=1 n=g#4 v=0
150155 On ch=1 n=a#5 v=72
150195 On ch=1 n=a#5 v=0
150215 On ch=1 n=c6 v=73
150255 On ch=1 n=d#4 v=0
150255 Par ch=1 c=64 v=0
150260 On ch=1 n=g#3 v=59
150275 On ch=1 n=a#5 v=71
150315 On ch=1 n=c6 v=0
150435 On ch=1 n=d#4 v=49
150460 On ch=1 n=g#3 v=0
150460 Par ch=1 c=64 v=127
150600 On ch=1 n=g4 v=54
150705 On ch=1 n=a5 v=80
150720 On ch=1 n=a#5 v=0
150795 Par ch=1 c=64 v=0
150840 On ch=1 n=a#5 v=80
150840 On ch=1 n=c#5 v=50
150880 On ch=1 n=a5 v=0
150880 On ch=1 n=g4 v=0
150930 Par ch=1 c=64 v=127
151005 On ch=1 n=d#4 v=0
151020 On ch=1 n=g4 v=52
151030 On ch=1 n=c#5 v=0
151165 On ch=1 n=d#4 v=55
151175 On ch=1 n=g4 v=0
151210 On ch=1 n=c6 v=76
151300 On ch=1 n=a#5 v=0
151315 Par ch=1 c=64 v=0
151340 On ch=1 n=d#4 v=0
151340 On ch=1 n=g#5 v=73
151340 On ch=1 n=g#3 v=55
151400 On ch=1 n=c6 v=0
151535 On ch=1 n=d#4 v=43
151585 On ch=1 n=g#3 v=0
151605 Par ch=1 c=64 v=127
151670 On ch=1 n=g#5 v=0
151740 On ch=1 n=g#4 v=49
151825 On ch=1 n=d#4 v=0
152020 On ch=1 n=c5 v=37
152075 On ch=1 n=g#4 v=0
152110 On ch=1 n=c7 v=72
152310 On ch=1 n=g#4 v=34
152465 On ch=1 n=c5 v=0
152505 On ch=1 n=d#4 v=35
152575 Par ch=1 c=64 v=0
152660 On ch=1 n=g#4 v=0
152725 On ch=1 n=c#4 v=43
152780 On ch=1 n=d#4 v=0
153060 On ch=1 n=g#4 v=29
153080 Par ch=1 c=64 v=127
153220 On ch=1 n=c#4 v=0
153265 On ch=1 n=a#6 v=57
153380 On ch=1 n=c7 v=0
153450 On ch=1 n=c#5 v=26
153460 On ch=1 n=g#6 v=49
153480 On ch=1 n=a#6 v=0
153540 On ch=1 n=g#6 v=0
153540 On ch=1 n=g#4 v=0
153590 On ch=1 n=e6 v=51
153660 On ch=1 n=e6 v=0
153720 On ch=1 n=c#6 v=54
153825 On ch=1 n=c#5 v=0
153835 On ch=1 n=e5 v=30
153840 On ch=1 n=a#5 v=50
153930 On ch=1 n=a#5 v=0
153940 On ch=1 n=c#6 v=0
154095 On ch=1 n=c#5 v=26
154170 On ch=1 n=e5 v=0
154290 On ch=1 n=c#5 v=0
154290 On ch=1 n=g#4 v=26
154340 On ch=1 n=g#4 v=0
154400 On ch=1 n=g#6 v=51
154460 On ch=1 n=g#6 v=0
154615 On ch=1 n=d#3 v=38
154640 Par ch=1 c=64 v=0
154705 On ch=1 n=d#5 v=36
154825 Par ch=1 c=64 v=127
154840 On ch=1 n=d#3 v=0
155025 On ch=1 n=d#4 v=30
155240 On ch=1 n=g#4 v=34
155325 On ch=1 n=d#4 v=0
155455 On ch=1 n=g#4 v=0
155455 On ch=1 n=c5 v=27
155610 On ch=1 n=d#5 v=0
155625 On ch=1 n=g#4 v=30
155710 On ch=1 n=c5 v=0
155820 On ch=1 n=g#4 v=0
155820 On ch=1 n=d#4 v=30
155870 On ch=1 n=d#4 v=0
155945 On ch=1 n=c6 v=54
156005 Par ch=1 c=64 v=0
156060 On ch=1 n=a#5 v=52
156060 On ch=1 n=d#3 v=40
156100 On ch=1 n=c6 v=0
156185 On ch=1 n=d#3 v=0
156200 Par ch=1 c=64 v=127
156350 On ch=1 n=d#4 v=30
156570 On ch=1 n=g4 v=36
156670 On ch=1 n=a5 v=56
156685 On ch=1 n=a#5 v=0
156735 Par ch=1 c=64 v=0
156800 On ch=1 n=c#5 v=33
156825 On ch=1 n=a#5 v=62
156835 On ch=1 n=g4 v=0
156865 On ch=1 n=a5 v=0
156890 Par ch=1 c=64 v=127
156920 On ch=1 n=d#4 v=0
157015 On ch=1 n=g4 v=42
157055 On ch=1 n=c#5 v=0
157185 On ch=1 n=g4 v=0
157205 On ch=1 n=d#4 v=33
157270 On ch=1 n=d#6 v=70
157400 On ch=1 n=a#5 v=0
157420 On ch=1 n=g#3 v=39
157435 Par ch=1 c=64 v=0
157440 On ch=1 n=d#4 v=0
157440 On ch=1 n=g#5 v=60
157555 On ch=1 n=d#6 v=0
157675 On ch=1 n=d#4 v=31
157730 Par ch=1 c=64 v=127
157745 On ch=1 n=g#3 v=0
157890 On ch=1 n=g#4 v=41
158040 On ch=1 n=d#4 v=0
158085 On ch=1 n=c5 v=40
158130 On ch=1 n=g#4 v=0
158190 On ch=1 n=g#5 v=0
158290 On ch=1 n=g#4 v=46
158390 On ch=1 n=c5 v=0
158485 On ch=1 n=d#4 v=46
158515 On ch=1 n=g#4 v=0
158585 On ch=1 n=d#4 v=0
158725 On ch=1 n=f#3 v=61
158770 Par ch=1 c=64 v=0
158800 On ch=1 n=a#5 v=66
158960 Par ch=1 c=64 v=127
158995 On ch=1 n=f#3 v=0
159165 On ch=1 n=f#4 v=42
159405 On ch=1 n=a#4 v=44
159650 On ch=1 n=c#6 v=76
159650 On ch=1 n=c#5 v=43
159720 On ch=1 n=a#4 v=0
159785 On ch=1 n=f#4 v=0
159785 On ch=1 n=a#5 v=0
159935 On ch=1 n=a#4 v=33
159950 On ch=1 n=c6 v=67
160045 On ch=1 n=c#5 v=0
160050 On ch=1 n=c#6 v=0
160175 On ch=1 n=f#4 v=45
160180 On ch=1 n=a#5 v=70
160190 On ch=1 n=a#4 v=0
160240 On ch=1 n=f#4 v=0
160295 On ch=1 n=c6 v=0
160370 On ch=1 n=g#3 v=44
160430 On ch=1 n=g#5 v=64
160455 Par ch=1 c=64 v=0
160565 On ch=1 n=a#5 v=0
160655 On ch=1 n=d#4 v=42
160685 Par ch=1 c=64 v=127
160705 On ch=1 n=g#3 v=0
160845 On ch=1 n=g#4 v=52
160920 On ch=1 n=d#4 v=0
161020 On ch=1 n=c5 v=48
161040 On ch=1 n=g#4 v=0
161205 On ch=1 n=g#4 v=46
161230 On ch=1 n=c5 v=0
161355 On ch=1 n=d#4 v=45
161370 On ch=1 n=g#4 v=0
161430 On ch=1 n=d#4 v=0
161430 On ch=1 n=a#5 v=66
161435 On ch=1 n=g#5 v=0
161475 On ch=1 n=a#5 v=0
161490 On ch=1 n=c6 v=63
161535 Par ch=1 c=64 v=0
161550 On ch=1 n=g#3 v=57
161550 On ch=1 n=a#5 v=69
161595 On ch=1 n=c6 v=0
161670 On ch=1 n=g#3 v=0
161675 Par ch=1 c=64 v=127
161810 On ch=1 n=g#4 v=48
161925 On ch=1 n=g#5 v=71
162000 On ch=1 n=a#5 v=0
162035 On ch=1 n=c5 v=42
162170 Par ch=1 c=64 v=0
162190 On ch=1 n=c#6 v=80
162205 On ch=1 n=f#5 v=62
162250 On ch=1 n=c5 v=0
162280 Par ch=1 c=64 v=127
162310 On ch=1 n=g#4 v=0
162370 On ch=1 n=c5 v=35
162400 On ch=1 n=f#5 v=0
162450 On ch=1 n=d#6 v=81
162530 On ch=1 n=c#6 v=0
162530 On ch=1 n=g#5 v=0
162540 On ch=1 n=g#4 v=48
162565 On ch=1 n=c5 v=0
162740 On ch=1 n=g#4 v=0
162740 On ch=1 n=c#4 v=57
162750 Par ch=1 c=64 v=0
162755 On ch=1 n=f6 v=80
162850 On ch=1 n=d#6 v=0
162950 On ch=1 n=g#4 v=45
162985 Par ch=1 c=64 v=127
163020 On ch=1 n=c#4 v=0
163150 On ch=1 n=c#5 v=54
163195 On ch=1 n=g#4 v=0
163305 On ch=1 n=f5 v=55
163330 On ch=1 n=c#5 v=0
163465 On ch=1 n=f5 v=0
163475 On ch=1 n=c#5 v=48
163615 On ch=1 n=g#4 v=47
163635 On ch=1 n=c#5 v=0
163800 On ch=1 n=g#6 v=79
163805 On ch=1 n=c#4 v=55
163815 On ch=1 n=g#4 v=0
163835 Par ch=1 c=64 v=0
163885 On ch=1 n=f6 v=0
163990 On ch=1 n=g#4 v=46
164025 Par ch=1 c=64 v=127
164040 On ch=1 n=c#4 v=0
164180 On ch=1 n=f5 v=57
164360 On ch=1 n=f5 v=0
164390 On ch=1 n=g#5 v=70
164580 On ch=1 n=f5 v=56
164610 On ch=1 n=g#4 v=0
164765 On ch=1 n=g#4 v=58
164775 On ch=1 n=f5 v=0
164850 On ch=1 n=g#5 v=0
165070 On ch=1 n=f#5 v=58
165090 On ch=1 n=f#6 v=81
165100 Par ch=1 c=64 v=0
165250 On ch=1 n=g#6 v=0
165330 On ch=1 n=g#4 v=0
165330 Par ch=1 c=64 v=127
165365 On ch=1 n=d#5 v=40
165510 On ch=1 n=g#4 v=49
165525 On ch=1 n=f#5 v=0
165580 On ch=1 n=d#5 v=0
165660 Par ch=1 c=64 v=0
165670 On ch=1 n=f6 v=78
165675 On ch=1 n=f5 v=55
165860 On ch=1 n=c#5 v=41
165865 Par ch=1 c=64 v=127
165875 On ch=1 n=g#4 v=0
165875 On ch=1 n=f#6 v=0
165970 On ch=1 n=f5 v=0
166040 On ch=1 n=g#4 v=49
166080 On ch=1 n=c#5 v=0
166245 Par ch=1 c=64 v=0
166255 On ch=1 n=d#6 v=71
166260 On ch=1 n=d#5 v=48
166360 On ch=1 n=f6 v=0
166480 Par ch=1 c=64 v=127
166495 On ch=1 n=g#4 v=0
166505 On ch=1 n=c5 v=33
166510 On ch=1 n=f6 v=59
166540 On ch=1 n=d#6 v=0
166635 On ch=1 n=d#5 v=0
166645 On ch=1 n=d#6 v=61
166735 On ch=1 n=f6 v=0
166795 On ch=1 n=c#6 v=68
166815 On ch=1 n=g#4 v=31
166840 On ch=1 n=d#6 v=0
166890 On ch=1 n=c5 v=0
166950 On ch=1 n=d#6 v=68
167165 Par ch=1 c=64 v=0
167170 On ch=1 n=c#5 v=30
167255 On ch=1 n=c#6 v=0
167285 On ch=1 n=g#4 v=0
167285 On ch=1 n=f6 v=58
167425 On ch=1 n=d#6 v=0
167535 On ch=1 n=g#4 v=23
167615 Par ch=1 c=64 v=127
167720 On ch=1 n=c#5 v=0
167735 On ch=1 n=c#6 v=51
167885 On ch=1 n=f4 v=23
167915 On ch=1 n=g#4 v=0
167945 On ch=1 n=f4 v=0
168015 On ch=1 n=f6 v=0
168185 On ch=1 n=g#3 v=27
168300 Par ch=1 c=64 v=0
168305 On ch=1 n=g#5 v=45
168430 On ch=1 n=c#6 v=0
168575 On ch=1 n=d#4 v=23
168615 Par ch=1 c=64 v=127
168630 On ch=1 n=g#3 v=0
168810 On ch=1 n=g#4 v=32
168825 On ch=1 n=d#4 v=0
169005 On ch=1 n=c5 v=25
169020 On ch=1 n=g#4 v=0
169020 On ch=1 n=g#5 v=0
169180 On ch=1 n=g#4 v=33
169250 On ch=1 n=c5 v=0
169365 On ch=1 n=g#4 v=0
169375 On ch=1 n=d#4 v=29
169420 On ch=1 n=d#4 v=0
169575 On ch=1 n=f#3 v=49
169580 Par ch=1 c=64 v=0
169585 On ch=1 n=a#5 v=64
169765 Par ch=1 c=64 v=127
169785 On ch=1 n=f#3 v=0
169960 On ch=1 n=f#4 v=31
170170 On ch=1 n=a#4 v=32
170360 On ch=1 n=f#4 v=0
170370 On ch=1 n=c#5 v=36
170380 On ch=1 n=a#4 v=0
170560 On ch=1 n=a#4 v=33
170590 On ch=1 n=c#5 v=0
170730 On ch=1 n=f#4 v=35
170740 On ch=1 n=a#4 v=0
170855 On ch=1 n=f#4 v=0
170905 On ch=1 n=a#3 v=44
170915 Par ch=1 c=64 v=0
171080 On ch=1 n=f4 v=39
171100 Par ch=1 c=64 v=127
171155 On ch=1 n=a#3 v=0
171270 On ch=1 n=a#4 v=46
171360 On ch=1 n=f4 v=0
171455 On ch=1 n=d5 v=51
171485 On ch=1 n=a#4 v=0
171640 On ch=1 n=a#4 v=44
171695 On ch=1 n=d5 v=0
171835 On ch=1 n=f4 v=43
171875 On ch=1 n=a#4 v=0
171940 On ch=1 n=f4 v=0
171960 On ch=1 n=a#5 v=0
171965 On ch=1 n=b5 v=58
171995 On ch=1 n=b5 v=0
172010 On ch=1 n=c#6 v=71
172065 Par ch=1 c=64 v=0
172080 On ch=1 n=b5 v=78
172080 On ch=1 n=a#3 v=55
172115 On ch=1 n=c#6 v=0
172220 On ch=1 n=a#3 v=0
172230 Par ch=1 c=64 v=127
172370 On ch=1 n=a#4 v=42
172495 On ch=1 n=a#5 v=72
172590 On ch=1 n=b5 v=0
172590 On ch=1 n=d5 v=49
172700 Par ch=1 c=64 v=0
172770 On ch=1 n=d#6 v=77
172770 On ch=1 n=g#5 v=61
172820 On ch=1 n=d5 v=0
172830 Par ch=1 c=64 v=127
172890 On ch=1 n=a#5 v=0
172965 On ch=1 n=d5 v=50
172975 On ch=1 n=g#5 v=0
173005 On ch=1 n=a#4 v=0
173045 On ch=1 n=f6 v=81
173155 On ch=1 n=a#4 v=43
173190 On ch=1 n=d5 v=0
173205 On ch=1 n=d#6 v=0
173265 On ch=1 n=a#4 v=0
173370 Par ch=1 c=64 v=0
173375 On ch=1 n=d#4 v=50
173420 On ch=1 n=f#6 v=77
173485 On ch=1 n=f6 v=0
173585 Par ch=1 c=64 v=127
173625 On ch=1 n=d#4 v=0
173720 On ch=1 n=f#5 v=59
173910 On ch=1 n=a#4 v=38
173970 On ch=1 n=f#5 v=0
174090 On ch=1 n=f6 v=74
174095 On ch=1 n=f4 v=49
174140 Par ch=1 c=64 v=0
174170 On ch=1 n=f#6 v=0
174175 On ch=1 n=a#4 v=0
174270 On ch=1 n=f5 v=53
174345 Par ch=1 c=64 v=127
174475 On ch=1 n=a4 v=35
174505 On ch=1 n=f4 v=0
174555 On ch=1 n=f5 v=0
174665 On ch=1 n=d#6 v=65
174665 On ch=1 n=f#4 v=42
174680 On ch=1 n=a4 v=0
174700 Par ch=1 c=64 v=0
174855 On ch=1 n=f6 v=0
174855 On ch=1 n=d#5 v=40
174950 Par ch=1 c=64 v=127
175000 On ch=1 n=f#4 v=0
175055 On ch=1 n=a#4 v=32
175145 On ch=1 n=d#5 v=0
175240 On ch=1 n=g#4 v=37
175270 On ch=1 n=f6 v=64
175300 Par ch=1 c=64 v=0
175325 On ch=1 n=a#4 v=0
175460 On ch=1 n=d#6 v=0
175490 On ch=1 n=f#5 v=37
175615 Par ch=1 c=64 v=127
175710 On ch=1 n=f#5 v=0
175745 On ch=1 n=c5 v=25
175770 On ch=1 n=g#4 v=0
175805 On ch=1 n=c5 v=0
176035 On ch=1 n=c#4 v=32
176075 Par ch=1 c=64 v=0
176100 On ch=1 n=c#6 v=54
176300 On ch=1 n=f6 v=0
176360 On ch=1 n=g#4 v=23
176390 Par ch=1 c=64 v=127
176470 On ch=1 n=c#4 v=0
176635 On ch=1 n=c#5 v=25
176735 On ch=1 n=g#4 v=0
176820 On ch=1 n=f5 v=37
176850 On ch=1 n=c#5 v=0
177025 On ch=1 n=c#6 v=0
177040 On ch=1 n=g5 v=43
177040 On ch=1 n=c#5 v=29
177055 On ch=1 n=f5 v=0
177190 On ch=1 n=g#5 v=57
177210 On ch=1 n=g5 v=0
177340 On ch=1 n=g#5 v=0
177355 On ch=1 n=a#5 v=56
177355 On ch=1 n=g#4 v=26
177370 On ch=1 n=c#5 v=0
177500 On ch=1 n=a#5 v=0
177510 On ch=1 n=g#5 v=51
177580 On ch=1 n=g#5 v=0
177725 On ch=1 n=c#4 v=30
177730 On ch=1 n=g#4 v=0
177750 On ch=1 n=f6 v=64
177805 Par ch=1 c=64 v=0
177990 Par ch=1 c=64 v=127
178025 On ch=1 n=g#4 v=31
