MFile 1 6 120
MTrk
0 Meta SeqName ""
0 Meta Text "\n"
39600 On ch=1 n=g#4 v=0
39600 On ch=1 n=f4 v=0
39600 On ch=1 n=g#3 v=60
39720 On ch=1 n=g#3 v=0
39720 On ch=1 n=c5 v=60
39720 On ch=1 n=f#4 v=60
39720 On ch=1 n=d#4 v=60
39840 On ch=1 n=d#4 v=0
39840 On ch=1 n=f#4 v=0
39840 On ch=1 n=c5 v=0
39840 On ch=1 n=a3 v=60
39960 On ch=1 n=a3 v=0
39960 On ch=1 n=a#3 v=60
40080 On ch=1 n=a#3 v=0
40080 On ch=1 n=d#5 v=60
40080 On ch=1 n=a#4 v=60
40080 On ch=1 n=f#4 v=60
40200 On ch=1 n=f#4 v=0
40200 On ch=1 n=a#4 v=0
40200 On ch=1 n=d#5 v=0
40200 On ch=1 n=f#5 v=60
40200 On ch=1 n=d#5 v=60
40200 On ch=1 n=g#4 v=60
40320 On ch=1 n=g#4 v=0
40320 On ch=1 n=d#5 v=0
40320 On ch=1 n=f#5 v=0
40320 On ch=1 n=f5 v=60
40320 On ch=1 n=c#5 v=60
40440 On ch=1 n=c#5 v=0
40440 On ch=1 n=f5 v=0
40680 On ch=1 n=d#3 v=80
40680 On ch=1 n=d#4 v=80
40800 On ch=1 n=d#4 v=0
40800 On ch=1 n=d#3 v=0
40800 On ch=1 n=d#5 v=80
40800 On ch=1 n=d#4 v=80
40920 On ch=1 n=d#4 v=0
40920 On ch=1 n=d#5 v=0
40920 On ch=1 n=d#5 v=80
40920 On ch=1 n=d#4 v=80
41040 On ch=1 n=d#4 v=0
41040 On ch=1 n=d#5 v=0
41040 On ch=1 n=g#3 v=80
41040 On ch=1 n=g#4 v=80
41160 On ch=1 n=g#4 v=0
41160 On ch=1 n=g#3 v=0
41160 On ch=1 n=d#5 v=80
41160 On ch=1 n=g#4 v=80
41280 On ch=1 n=g#4 v=0
41280 On ch=1 n=d#5 v=0
41400 On ch=1 n=c#3 v=80
41400 On ch=1 n=c#4 v=80
41520 On ch=1 n=c#4 v=0
41520 On ch=1 n=c#3 v=0
41520 On ch=1 n=c#5 v=80
41520 On ch=1 n=c#4 v=80
41640 On ch=1 n=c#4 v=0
41640 On ch=1 n=c#5 v=0
41640 On ch=1 n=c#5 v=80
41640 On ch=1 n=c#4 v=80
41760 On ch=1 n=c#4 v=0
41760 On ch=1 n=c#5 v=0
41760 On ch=1 n=f#3 v=80
41880 On ch=1 n=f#3 v=0
41880 On ch=1 n=c#5 v=80
41880 On ch=1 n=a#4 v=80
41880 On ch=1 n=f#4 v=80
42000 On ch=1 n=f#4 v=0
42000 On ch=1 n=a#4 v=0
42000 On ch=1 n=c#5 v=0
42120 On ch=1 n=f#3 v=80
42240 On ch=1 n=f#3 v=0
42240 On ch=1 n=c#5 v=83
42240 On ch=1 n=a4 v=83
42240 On ch=1 n=f#4 v=83
42360 On ch=1 n=f#4 v=0
42360 On ch=1 n=a4 v=0
42360 On ch=1 n=c#5 v=0
42360 On ch=1 n=f#4 v=87
42360 On ch=1 n=a4 v=87
42360 On ch=1 n=c#5 v=87
42480 On ch=1 n=c#5 v=0
42480 On ch=1 n=a4 v=0
42480 On ch=1 n=f#4 v=0
42480 On ch=1 n=c#4 v=90
42600 On ch=1 n=c#4 v=0
42600 On ch=1 n=c#5 v=89
42600 On ch=1 n=g#4 v=89
42600 On ch=1 n=f4 v=89
42720 On ch=1 n=f4 v=0
42720 On ch=1 n=g#4 v=0
42720 On ch=1 n=c#5 v=0
42720 On ch=1 n=g3 v=88
42840 On ch=1 n=g3 v=0
42840 On ch=1 n=g#3 v=87
42960 On ch=1 n=g#3 v=0
42960 On ch=1 n=g#4 v=86
43080 On ch=1 n=g#4 v=0
43080 On ch=1 n=g#3 v=84
43080 On ch=1 n=g#4 v=84
43200 On ch=1 n=g#4 v=0
43200 On ch=1 n=g#3 v=0
43200 On ch=1 n=g#4 v=83
43200 On ch=1 n=c#4 v=83
43320 On ch=1 n=c#4 v=0
43320 On ch=1 n=g#4 v=0
43320 On ch=1 n=c#3 v=82
43440 On ch=1 n=c#3 v=0
43560 On ch=1 n=d#3 v=80
43560 On ch=1 n=d#4 v=80
43680 On ch=1 n=d#4 v=0
43680 On ch=1 n=d#3 v=0
43680 On ch=1 n=d#5 v=80
43680 On ch=1 n=d#4 v=80
43800 On ch=1 n=d#4 v=0
43800 On ch=1 n=d#5 v=0
43800 On ch=1 n=d#5 v=80
43800 On ch=1 n=d#4 v=80
43920 On ch=1 n=d#4 v=0
43920 On ch=1 n=d#5 v=0
43920 On ch=1 n=g#3 v=80
43920 On ch=1 n=g#4 v=80
44040 On ch=1 n=g#4 v=0
44040 On ch=1 n=g#3 v=0
44040 On ch=1 n=d#5 v=80
44040 On ch=1 n=g#4 v=80
44160 On ch=1 n=g#4 v=0
44160 On ch=1 n=d#5 v=0
44280 On ch=1 n=c#3 v=80
44280 On ch=1 n=c#4 v=80
44400 On ch=1 n=c#4 v=0
44400 On ch=1 n=c#3 v=0
44400 On ch=1 n=c#5 v=80
44400 On ch=1 n=c#4 v=80
44520 On ch=1 n=c#4 v=0
44520 On ch=1 n=c#5 v=0
44520 On ch=1 n=c#5 v=80
44520 On ch=1 n=c#4 v=80
44640 On ch=1 n=c#4 v=0
44640 On ch=1 n=c#5 v=0
44640 On ch=1 n=f#3 v=80
44760 On ch=1 n=f#3 v=0
44760 On ch=1 n=c#5 v=80
44760 On ch=1 n=a#4 v=80
44760 On ch=1 n=f#4 v=80
44880 On ch=1 n=f#4 v=0
44880 On ch=1 n=a#4 v=0
44880 On ch=1 n=c#5 v=0
45000 On ch=1 n=f#3 v=80
45120 On ch=1 n=f#3 v=0
45120 On ch=1 n=c#5 v=83
45120 On ch=1 n=a4 v=83
45120 On ch=1 n=f#4 v=83
45240 On ch=1 n=f#4 v=0
45240 On ch=1 n=a4 v=0
45240 On ch=1 n=c#5 v=0
45240 On ch=1 n=f#4 v=87
45240 On ch=1 n=a4 v=87
45240 On ch=1 n=c#5 v=87
45360 On ch=1 n=c#5 v=0
45360 On ch=1 n=a4 v=0
45360 On ch=1 n=f#4 v=0
45360 On ch=1 n=c#4 v=90
45480 On ch=1 n=c#4 v=0
45480 On ch=1 n=c#5 v=89
45480 On ch=1 n=g#4 v=89
45480 On ch=1 n=f4 v=89
45600 On ch=1 n=f4 v=0
45600 On ch=1 n=g#4 v=0
45600 On ch=1 n=c#5 v=0
45600 On ch=1 n=g3 v=87
45720 On ch=1 n=g3 v=0
45720 On ch=1 n=g#3 v=86
45840 On ch=1 n=g#3 v=0
45840 On ch=1 n=g#4 v=84
45960 On ch=1 n=g#4 v=0
45960 On ch=1 n=g#3 v=83
45960 On ch=1 n=g#4 v=83
46080 On ch=1 n=g#4 v=0
46080 On ch=1 n=g#3 v=0
46080 On ch=1 n=g#4 v=81
46080 On ch=1 n=c#4 v=81
46200 On ch=1 n=c#4 v=0
46200 On ch=1 n=g#4 v=0
46200 On ch=1 n=c#3 v=80
46320 On ch=1 n=c#3 v=0
46320 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "Pedal"
0 PrCh ch=1 p=0
1080 Par ch=1 c=64 v=127
1260 Par ch=1 c=64 v=0
3960 Par ch=1 c=64 v=127
4140 Par ch=1 c=64 v=0
6120 Par ch=1 c=64 v=127
6360 Par ch=1 c=64 v=0
6480 Par ch=1 c=64 v=127
6720 Par ch=1 c=64 v=0
6840 Par ch=1 c=64 v=127
7080 Par ch=1 c=64 v=0
7200 Par ch=1 c=64 v=127
7440 Par ch=1 c=64 v=0
7560 Par ch=1 c=64 v=127
7800 Par ch=1 c=64 v=0
7920 Par ch=1 c=64 v=127
8160 Par ch=1 c=64 v=0
8640 Par ch=1 c=64 v=127
8820 Par ch=1 c=64 v=0
9000 Par ch=1 c=64 v=127
9240 Par ch=1 c=64 v=0
9360 Par ch=1 c=64 v=127
9600 Par ch=1 c=64 v=0
9720 Par ch=1 c=64 v=127
9960 Par ch=1 c=64 v=0
10080 Par ch=1 c=64 v=127
10320 Par ch=1 c=64 v=0
10440 Par ch=1 c=64 v=127
10680 Par ch=1 c=64 v=0
10800 Par ch=1 c=64 v=127
11040 Par ch=1 c=64 v=0
11520 Par ch=1 c=64 v=127
11700 Par ch=1 c=64 v=0
23400 Par ch=1 c=64 v=127
23640 Par ch=1 c=64 v=0
23760 Par ch=1 c=64 v=127
24000 Par ch=1 c=64 v=0
24840 Par ch=1 c=64 v=127
25080 Par ch=1 c=64 v=0
25200 Par ch=1 c=64 v=127
25440 Par ch=1 c=64 v=0
26280 Par ch=1 c=64 v=127
26520 Par ch=1 c=64 v=0
26640 Par ch=1 c=64 v=127
26880 Par ch=1 c=64 v=0
27720 Par ch=1 c=64 v=127
27960 Par ch=1 c=64 v=0
28080 Par ch=1 c=64 v=127
28320 Par ch=1 c=64 v=0
34560 Par ch=1 c=64 v=127
34680 Par ch=1 c=64 v=0
35640 Par ch=1 c=64 v=127
35820 Par ch=1 c=64 v=0
38520 Par ch=1 c=64 v=127
38700 Par ch=1 c=64 v=0
40680 Par ch=1 c=64 v=127
40920 Par ch=1 c=64 v=0
41040 Par ch=1 c=64 v=127
41280 Par ch=1 c=64 v=0
41400 Par ch=1 c=64 v=127
41640 Par ch=1 c=64 v=0
41760 Par ch=1 c=64 v=127
42000 Par ch=1 c=64 v=0
42120 Par ch=1 c=64 v=127
42360 Par ch=1 c=64 v=0
42480 Par ch=1 c=64 v=127
42720 Par ch=1 c=64 v=0
43200 Par ch=1 c=64 v=127
43380 Par ch=1 c=64 v=0
43560 Par ch=1 c=64 v=127
43800 Par ch=1 c=64 v=0
43920 Par ch=1 c=64 v=127
44160 Par ch=1 c=64 v=0
44280 Par ch=1 c=64 v=127
44520 Par ch=1 c=64 v=0
44640 Par ch=1 c=64 v=127
44880 Par ch=1 c=64 v=0
45000 Par ch=1 c=64 v=127
45240 Par ch=1 c=64 v=0
45360 Par ch=1 c=64 v=127
45600 Par ch=1 c=64 v=0
46080 Par ch=1 c=64 v=127
46320 Par ch=1 c=64 v=0
46320 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "F. Chopin Valse No. 13 in Db Op. 70-3"
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "Jeruen E. Dery jawjaw@hotmail.com"
0 Meta TrkEnd
TrkEnd
