MFile 1 2 480
MTrk
0 TimeSig 4/4 24 8
140129 On ch=1 n=d5 v=44
140187 On ch=1 n=d5 v=0
140273 On ch=1 n=d5 v=42
140375 On ch=1 n=d5 v=0
140453 On ch=1 n=d#5 v=40
140541 On ch=1 n=d#5 v=0
140597 On ch=1 n=d5 v=32
140661 On ch=1 n=d5 v=0
140755 On ch=1 n=d5 v=35
140857 On ch=1 n=d5 v=0
140957 On ch=1 n=d#5 v=36
141077 On ch=1 n=d#5 v=0
141115 On ch=1 n=d5 v=33
141177 On ch=1 n=d5 v=0
141329 On ch=1 n=f#5 v=46
141363 On ch=1 n=d5 v=35
141369 On ch=1 n=g5 v=0
141383 Par ch=1 c=64 v=0
141415 On ch=1 n=d3 v=3
141445 On ch=1 n=a3 v=2
141546 On ch=1 n=d#5 v=40
141557 On ch=1 n=d5 v=0
141599 Par ch=1 c=64 v=127
141635 On ch=1 n=d#5 v=0
141697 On ch=1 n=d5 v=23
141775 On ch=1 n=d5 v=0
141861 On ch=1 n=d5 v=54
141921 Par ch=1 c=64 v=0
142035 On ch=1 n=d5 v=0
142051 On ch=1 n=d#5 v=51
142075 Par ch=1 c=64 v=127
142165 On ch=1 n=d#5 v=0
142225 On ch=1 n=d5 v=34
142289 On ch=1 n=d5 v=0
142335 Par ch=1 c=64 v=0
142371 On ch=1 n=d5 v=49
142505 On ch=1 n=d5 v=0
142521 Par ch=1 c=64 v=127
142543 On ch=1 n=a3 v=0
142555 On ch=1 n=d#5 v=46
142577 On ch=1 n=d3 v=0
142631 On ch=1 n=f#5 v=0
142697 On ch=1 n=d#5 v=0
142991 On ch=1 n=d3 v=43
143007 On ch=1 n=d2 v=17
143007 On ch=1 n=d4 v=23
143011 Par ch=1 c=64 v=0
143217 On ch=1 n=d5 v=52
143219 On ch=1 n=d4 v=0
143227 Par ch=1 c=64 v=127
143269 On ch=1 n=d2 v=0
143309 On ch=1 n=d5 v=0
143327 On ch=1 n=d3 v=0
143441 On ch=1 n=d4 v=72
143489 On ch=1 n=d4 v=0
143689 Par ch=1 c=64 v=0
143715 On ch=1 n=g5 v=60
143723 On ch=1 n=d5 v=50
143727 On ch=1 n=g4 v=55
143735 On ch=1 n=g3 v=41
143738 On ch=1 n=g2 v=41
143738 On ch=1 n=d3 v=39
143911 On ch=1 n=d5 v=0
143913 On ch=1 n=d#5 v=52
143915 On ch=1 n=g2 v=0
143943 On ch=1 n=d3 v=0
143949 Par ch=1 c=64 v=127
143961 On ch=1 n=g3 v=0
144093 On ch=1 n=d#5 v=0
144103 On ch=1 n=d5 v=36
144169 On ch=1 n=d5 v=0
144207 On ch=1 n=g4 v=0
144349 On ch=1 n=d5 v=28
144351 On ch=1 n=a#5 v=31
144433 On ch=1 n=d5 v=0
144493 On ch=1 n=d#5 v=40
144533 On ch=1 n=a#5 v=0
144563 On ch=1 n=d#5 v=0
144667 On ch=1 n=d5 v=46
144723 On ch=1 n=d5 v=0
144875 On ch=1 n=d6 v=65
144899 On ch=1 n=d5 v=11
144917 On ch=1 n=d6 v=0
144981 On ch=1 n=d5 v=0
145033 On ch=1 n=d#5 v=40
145105 On ch=1 n=g5 v=0
145189 On ch=1 n=d5 v=23
145213 On ch=1 n=d#5 v=0
145257 On ch=1 n=d5 v=0
145381 On ch=1 n=a5 v=57
145389 On ch=1 n=a4 v=50
145407 On ch=1 n=a3 v=32
145409 Par ch=1 c=64 v=0
145411 On ch=1 n=a2 v=36
145425 On ch=1 n=d3 v=39
145433 On ch=1 n=d5 v=21
145513 On ch=1 n=d5 v=0
145577 Par ch=1 c=64 v=127
145589 On ch=1 n=d3 v=0
145595 On ch=1 n=d#5 v=35
145637 On ch=1 n=a4 v=0
145639 On ch=1 n=a2 v=0
145651 On ch=1 n=a3 v=0
145681 On ch=1 n=d#5 v=0
145685 On ch=1 n=a5 v=0
145749 On ch=1 n=d5 v=32
145811 On ch=1 n=d5 v=0
145913 On ch=1 n=a#5 v=66
145923 On ch=1 n=a#4 v=46
145925 On ch=1 n=d5 v=19
145931 Par ch=1 c=64 v=0
145933 On ch=1 n=a#3 v=47
145941 On ch=1 n=a#2 v=47
145971 On ch=1 n=d3 v=43
146073 On ch=1 n=d5 v=0
146113 On ch=1 n=a#2 v=0
146113 On ch=1 n=d3 v=0
146131 Par ch=1 c=64 v=127
146139 On ch=1 n=d#5 v=43
146153 On ch=1 n=a#3 v=0
146159 On ch=1 n=a#4 v=0
146209 On ch=1 n=d#5 v=0
146281 On ch=1 n=a#5 v=0
146331 On ch=1 n=d5 v=9
146403 On ch=1 n=d5 v=0
146501 On ch=1 n=d5 v=35
146509 On ch=1 n=d6 v=70
146597 On ch=1 n=d5 v=0
146693 On ch=1 n=d#5 v=46
146727 On ch=1 n=d6 v=0
146773 On ch=1 n=d#5 v=0
146865 On ch=1 n=d5 v=18
146935 On ch=1 n=d5 v=0
147033 On ch=1 n=g6 v=73
147036 On ch=1 n=d5 v=33
147095 On ch=1 n=g6 v=0
147155 On ch=1 n=d5 v=0
147207 On ch=1 n=d#5 v=52
147351 On ch=1 n=d#5 v=0
147373 On ch=1 n=d5 v=52
147431 On ch=1 n=d5 v=0
147569 On ch=1 n=a3 v=50
147573 On ch=1 n=a5 v=56
147575 On ch=1 n=a4 v=46
147585 On ch=1 n=a2 v=39
147597 On ch=1 n=d3 v=41
147617 On ch=1 n=d5 v=23
147681 On ch=1 n=d5 v=0
147763 On ch=1 n=d3 v=0
147777 On ch=1 n=d#5 v=35
147819 On ch=1 n=a4 v=0
147839 On ch=1 n=a5 v=0
147857 On ch=1 n=d#5 v=0
147923 On ch=1 n=a2 v=0
147937 On ch=1 n=a3 v=0
147942 On ch=1 n=d5 v=16
148003 On ch=1 n=d5 v=0
148083 Par ch=1 c=64 v=0
148085 On ch=1 n=d5 v=63
148091 On ch=1 n=g3 v=72
148101 On ch=1 n=g4 v=72
148103 On ch=1 n=g5 v=74
148103 On ch=1 n=g2 v=57
148119 On ch=1 n=d3 v=48
148251 On ch=1 n=g2 v=0
148269 On ch=1 n=d5 v=0
148279 On ch=1 n=d#5 v=51
148287 On ch=1 n=d3 v=0
148297 Par ch=1 c=64 v=127
148299 On ch=1 n=g3 v=0
148317 On ch=1 n=g4 v=0
148387 On ch=1 n=d#5 v=0
148437 On ch=1 n=d5 v=40
148497 On ch=1 n=d5 v=0
148623 On ch=1 n=a#5 v=62
148635 On ch=1 n=d5 v=29
148723 On ch=1 n=d5 v=0
148787 On ch=1 n=d#5 v=37
148823 On ch=1 n=a#5 v=0
148885 On ch=1 n=d#5 v=0
148925 On ch=1 n=d5 v=40
148935 On ch=1 n=g5 v=0
148989 On ch=1 n=d5 v=0
149151 On ch=1 n=d6 v=69
149177 On ch=1 n=d5 v=41
149203 On ch=1 n=d6 v=0
149257 On ch=1 n=d5 v=0
149315 On ch=1 n=d#5 v=48
149459 On ch=1 n=d#5 v=0
149523 On ch=1 n=d5 v=29
149589 On ch=1 n=d5 v=0
149753 On ch=1 n=f#5 v=50
149753 On ch=1 n=f#3 v=32
149755 On ch=1 n=f#4 v=52
149769 On ch=1 n=f#2 v=39
149783 On ch=1 n=d5 v=33
149789 Par ch=1 c=64 v=0
149809 On ch=1 n=d3 v=21
149853 On ch=1 n=d5 v=0
149935 On ch=1 n=d#5 v=43
149941 On ch=1 n=d3 v=0
149987 Par ch=1 c=64 v=127
150043 On ch=1 n=f#4 v=0
150053 On ch=1 n=f#3 v=0
150081 On ch=1 n=f#5 v=0
150123 On ch=1 n=d#5 v=0
150127 On ch=1 n=d5 v=40
150137 On ch=1 n=f#2 v=0
150189 On ch=1 n=d5 v=0
150325 Par ch=1 c=64 v=0
150343 On ch=1 n=f5 v=55
150345 On ch=1 n=f4 v=72
150363 On ch=1 n=f2 v=41
150365 On ch=1 n=f3 v=48
150369 On ch=1 n=d3 v=44
150371 On ch=1 n=d5 v=48
150541 Par ch=1 c=64 v=127
150543 On ch=1 n=f2 v=0
150559 On ch=1 n=d5 v=0
150579 On ch=1 n=d3 v=0
150581 On ch=1 n=d#5 v=54
150585 On ch=1 n=f3 v=0
150615 On ch=1 n=f4 v=0
150697 On ch=1 n=d#5 v=0
150743 On ch=1 n=d5 v=35
150807 On ch=1 n=d5 v=0
150893 On ch=1 n=a#5 v=63
150907 On ch=1 n=d5 v=33
151025 On ch=1 n=d5 v=0
151073 On ch=1 n=a#5 v=0
151087 On ch=1 n=d#5 v=31
151169 On ch=1 n=d#5 v=0
151207 On ch=1 n=d5 v=41
151263 On ch=1 n=f5 v=0
151287 On ch=1 n=d5 v=0
151427 On ch=1 n=d6 v=67
151453 On ch=1 n=d5 v=41
151471 On ch=1 n=d6 v=0
151551 On ch=1 n=d5 v=0
151595 On ch=1 n=d#5 v=54
151703 On ch=1 n=d#5 v=0
151733 On ch=1 n=d5 v=42
151795 On ch=1 n=d5 v=0
151981 On ch=1 n=d2 v=71
151983 On ch=1 n=d3 v=71
151985 On ch=1 n=d4 v=81
152047 Par ch=1 c=64 v=0
152163 On ch=1 n=d4 v=0
152166 On ch=1 n=d5 v=57
152199 On ch=1 n=d2 v=0
152201 Par ch=1 c=64 v=127
152251 On ch=1 n=d3 v=0
152319 On ch=1 n=d4 v=63
152371 On ch=1 n=d4 v=0
152371 On ch=1 n=d5 v=0
152569 Par ch=1 c=64 v=0
152595 On ch=1 n=g2 v=70
152595 On ch=1 n=g5 v=80
152595 On ch=1 n=g3 v=60
152603 On ch=1 n=d5 v=66
152606 On ch=1 n=d3 v=55
152606 On ch=1 n=g4 v=71
152783 On ch=1 n=g2 v=0
152791 On ch=1 n=d5 v=0
152801 On ch=1 n=d#5 v=57
152821 On ch=1 n=d3 v=0
152831 Par ch=1 c=64 v=127
152837 On ch=1 n=g3 v=0
152887 On ch=1 n=d#5 v=0
152957 On ch=1 n=g4 v=0
152965 On ch=1 n=d5 v=50
153029 On ch=1 n=d5 v=0
153149 On ch=1 n=d5 v=39
153165 On ch=1 n=a#5 v=69
153311 On ch=1 n=d5 v=0
153335 On ch=1 n=d#5 v=44
153379 On ch=1 n=a#5 v=0
153435 On ch=1 n=d#5 v=0
153485 On ch=1 n=d5 v=57
153547 On ch=1 n=d5 v=0
153673 On ch=1 n=d6 v=80
153683 On ch=1 n=d5 v=56
153715 On ch=1 n=d6 v=0
153833 On ch=1 n=d5 v=0
153839 On ch=1 n=d#5 v=63
153993 On ch=1 n=g5 v=0
154001 On ch=1 n=d5 v=67
154055 On ch=1 n=d5 v=0
154077 On ch=1 n=d#5 v=0
154147 On ch=1 n=a3 v=62
154147 On ch=1 n=a5 v=83
154153 On ch=1 n=d5 v=60
154153 On ch=1 n=a4 v=75
154153 On ch=1 n=a2 v=63
154156 On ch=1 n=d3 v=66
154181 Par ch=1 c=64 v=0
154321 On ch=1 n=d5 v=0
154337 On ch=1 n=d#5 v=71
154351 Par ch=1 c=64 v=127
154381 On ch=1 n=d3 v=0
154387 On ch=1 n=a4 v=0
154433 On ch=1 n=a5 v=0
154439 On ch=1 n=a2 v=0
154455 On ch=1 n=a3 v=0
154489 On ch=1 n=d5 v=63
154511 On ch=1 n=d#5 v=0
154547 On ch=1 n=d5 v=0
154655 On ch=1 n=a#5 v=87
154658 Par ch=1 c=64 v=0
154661 On ch=1 n=d5 v=70
154661 On ch=1 n=a#4 v=73
154667 On ch=1 n=a#3 v=77
154671 On ch=1 n=a#2 v=74
154707 On ch=1 n=d3 v=51
154837 On ch=1 n=a#4 v=0
154853 On ch=1 n=d#5 v=80
154865 On ch=1 n=d3 v=0
154867 On ch=1 n=a#2 v=0
154871 On ch=1 n=d5 v=0
154873 Par ch=1 c=64 v=127
154907 On ch=1 n=a#3 v=0
155013 On ch=1 n=a#5 v=0
155013 On ch=1 n=d5 v=67
155037 On ch=1 n=d#5 v=0
155075 On ch=1 n=d5 v=0
155193 On ch=1 n=d5 v=63
155199 On ch=1 n=d6 v=100
155369 On ch=1 n=d#5 v=81
155387 On ch=1 n=d5 v=0
155521 On ch=1 n=d5 v=77
155549 On ch=1 n=d#5 v=0
155555 On ch=1 n=d6 v=0
155583 On ch=1 n=d5 v=0
155675 On ch=1 n=g6 v=104
155691 On ch=1 n=d5 v=79
155765 On ch=1 n=g6 v=0
155821 On ch=1 n=d5 v=0
155851 On ch=1 n=d#5 v=79
155899 On ch=1 n=d#5 v=0
155989 On ch=1 n=d5 v=62
156085 On ch=1 n=d5 v=0
156165 On ch=1 n=d4 v=97
156173 On ch=1 n=d3 v=80
156177 On ch=1 n=d5 v=83
156321 On ch=1 n=d5 v=0
156331 On ch=1 n=d4 v=0
156365 On ch=1 n=d6 v=80
156389 On ch=1 n=d3 v=0
156501 On ch=1 n=d6 v=0
156521 On ch=1 n=d5 v=82
156573 On ch=1 n=d5 v=0
156763 Par ch=1 c=64 v=0
156765 On ch=1 n=g#5 v=80
156771 On ch=1 n=g#3 v=87
156771 On ch=1 n=g#4 v=80
156774 On ch=1 n=g#2 v=74
156781 On ch=1 n=d5 v=77
156791 On ch=1 n=d3 v=63
156967 On ch=1 n=g#2 v=0
156989 On ch=1 n=d3 v=0
156992 On ch=1 n=d5 v=0
157002 On ch=1 n=e5 v=65
157005 Par ch=1 c=64 v=127
157010 On ch=1 n=g#3 v=0
157068 On ch=1 n=g#4 v=0
157166 On ch=1 n=d5 v=62
157172 On ch=1 n=e5 v=0
157256 On ch=1 n=d5 v=0
157370 On ch=1 n=d5 v=55
157390 On ch=1 n=d6 v=74
157558 On ch=1 n=d5 v=0
157576 On ch=1 n=e5 v=65
157682 On ch=1 n=d6 v=0
157724 On ch=1 n=d5 v=62
157727 On ch=1 n=e5 v=0
157778 On ch=1 n=d5 v=0
157910 On ch=1 n=f6 v=64
157912 On ch=1 n=d5 v=34
157954 On ch=1 n=f6 v=0
158068 On ch=1 n=d5 v=0
158114 On ch=1 n=e5 v=41
158138 On ch=1 n=g#5 v=0
158258 On ch=1 n=d5 v=47
158302 On ch=1 n=e5 v=0
158338 On ch=1 n=d5 v=0
158460 On ch=1 n=d5 v=35
158463 On ch=1 n=a4 v=56
158466 On ch=1 n=a5 v=49
158470 On ch=1 n=a3 v=37
158480 On ch=1 n=a2 v=39
158482 Par ch=1 c=64 v=0
158506 On ch=1 n=d3 v=32
158648 On ch=1 n=d5 v=0
158680 Par ch=1 c=64 v=127
158706 On ch=1 n=e5 v=39
158709 On ch=1 n=a3 v=0
158720 On ch=1 n=a5 v=0
158740 On ch=1 n=a4 v=0
158744 On ch=1 n=d3 v=0
158772 On ch=1 n=a2 v=0
158838 On ch=1 n=e5 v=0
158866 On ch=1 n=d5 v=52
158920 On ch=1 n=d5 v=0
159078 On ch=1 n=d3 v=47
159081 Par ch=1 c=64 v=0
159084 On ch=1 n=d2 v=39
159100 On ch=1 n=d4 v=25
159220 On ch=1 n=d2 v=0
159250 Par ch=1 c=64 v=127
159256 On ch=1 n=d3 v=0
159266 On ch=1 n=d4 v=0
159266 On ch=1 n=d5 v=47
159376 On ch=1 n=d5 v=0
159428 On ch=1 n=d4 v=51
159499 On ch=1 n=d4 v=0
159608 On ch=1 n=a5 v=34
159622 On ch=1 n=d4 v=31
159714 On ch=1 n=d4 v=0
159778 On ch=1 n=d5 v=37
159826 On ch=1 n=a5 v=0
159880 On ch=1 n=d5 v=0
159914 On ch=1 n=d4 v=32
159998 On ch=1 n=d4 v=0
160106 On ch=1 n=d4 v=34
160122 On ch=1 n=d6 v=32
160178 On ch=1 n=d6 v=0
160238 On ch=1 n=d4 v=0
160302 On ch=1 n=d5 v=41
160438 On ch=1 n=d5 v=0
160476 On ch=1 n=d4 v=55
160528 On ch=1 n=d4 v=0
160730 On ch=1 n=d5 v=63
160740 On ch=1 n=d2 v=35
160748 On ch=1 n=d3 v=42
160906 On ch=1 n=d5 v=0
160924 On ch=1 n=d#5 v=59
160930 On ch=1 n=d2 v=0
160992 On ch=1 n=d3 v=0
161026 On ch=1 n=d#5 v=0
161084 On ch=1 n=d5 v=63
161136 On ch=1 n=d5 v=0
161248 Par ch=1 c=64 v=0
161258 On ch=1 n=g3 v=50
161260 On ch=1 n=g2 v=63
161268 On ch=1 n=g4 v=54
161268 On ch=1 n=g5 v=70
161274 On ch=1 n=d3 v=51
161286 On ch=1 n=d5 v=34
161444 On ch=1 n=d5 v=0
161448 On ch=1 n=d3 v=0
161464 On ch=1 n=g2 v=0
161468 On ch=1 n=d#5 v=42
161478 Par ch=1 c=64 v=127
161506 On ch=1 n=g3 v=0
161574 On ch=1 n=d#5 v=0
161604 On ch=1 n=g4 v=0
161634 On ch=1 n=d5 v=40
161694 On ch=1 n=d5 v=0
161834 On ch=1 n=d5 v=10
161872 On ch=1 n=b5 v=55
162012 On ch=1 n=d5 v=0
162026 On ch=1 n=d#5 v=57
162110 On ch=1 n=d#5 v=0
162172 On ch=1 n=b5 v=0
162184 On ch=1 n=d5 v=58
162242 On ch=1 n=d5 v=0
162346 On ch=1 n=d5 v=46
162349 On ch=1 n=d6 v=66
162398 On ch=1 n=d6 v=0
162484 On ch=1 n=d5 v=0
162516 On ch=1 n=d#5 v=50
162662 On ch=1 n=d5 v=50
162690 On ch=1 n=g5 v=0
162720 On ch=1 n=d5 v=0
162726 On ch=1 n=d#5 v=0
162852 On ch=1 n=g#4 v=70
162852 On ch=1 n=g#5 v=77
162858 On ch=1 n=f3 v=63
162860 On ch=1 n=f2 v=60
162876 Par ch=1 c=64 v=0
162882 On ch=1 n=d3 v=55
162890 On ch=1 n=d5 v=48
162950 On ch=1 n=d5 v=0
163044 On ch=1 n=d3 v=0
163090 Par ch=1 c=64 v=127
163106 On ch=1 n=d#5 v=36
163132 On ch=1 n=f2 v=0
163162 On ch=1 n=g#5 v=0
163186 On ch=1 n=f3 v=0
163198 On ch=1 n=d#5 v=0
163274 On ch=1 n=g#4 v=0
163452 On ch=1 n=f5 v=72
163464 On ch=1 n=d5 v=56
163466 On ch=1 n=f4 v=80
163468 On ch=1 n=g#3 v=56
163472 On ch=1 n=g#2 v=41
163476 Par ch=1 c=64 v=0
163496 On ch=1 n=d3 v=44
163674 On ch=1 n=g#2 v=0
163674 On ch=1 n=d#5 v=64
163677 Par ch=1 c=64 v=127
163686 On ch=1 n=d3 v=0
163694 On ch=1 n=d5 v=0
163706 On ch=1 n=f4 v=0
163712 On ch=1 n=g#3 v=0
163838 On ch=1 n=d#5 v=0
163852 On ch=1 n=d5 v=50
163908 On ch=1 n=d5 v=0
163998 On ch=1 n=d5 v=49
163998 On ch=1 n=b5 v=85
164166 On ch=1 n=d5 v=0
164166 On ch=1 n=d#5 v=59
164306 On ch=1 n=d#5 v=0
164306 On ch=1 n=b5 v=0
164312 On ch=1 n=d5 v=59
164368 On ch=1 n=d5 v=0
164486 On ch=1 n=d6 v=81
164518 On ch=1 n=d5 v=47
164530 On ch=1 n=d6 v=0
164626 On ch=1 n=d5 v=0
164652 On ch=1 n=d#5 v=65
164668 On ch=1 n=f5 v=0
164794 On ch=1 n=d5 v=69
164822 On ch=1 n=d#5 v=0
164838 On ch=1 n=d5 v=0
164966 On ch=1 n=d3 v=81
164974 On ch=1 n=d2 v=63
164984 On ch=1 n=d4 v=92
165016 On ch=1 n=a#4 v=29
165092 On ch=1 n=a#4 v=0
165095 On ch=1 n=d4 v=0
165130 On ch=1 n=d5 v=77
165136 On ch=1 n=d2 v=0
165182 On ch=1 n=d3 v=0
165258 On ch=1 n=d4 v=79
165304 On ch=1 n=d4 v=0
165334 On ch=1 n=d5 v=0
165472 Par ch=1 c=64 v=0
165474 On ch=1 n=g3 v=81
165474 On ch=1 n=g5 v=88
165484 On ch=1 n=g2 v=81
165484 On ch=1 n=d5 v=81
165487 On ch=1 n=g4 v=77
165487 On ch=1 n=d3 v=67
165632 On ch=1 n=g2 v=0
165644 On ch=1 n=d#5 v=77
165647 On ch=1 n=d5 v=0
165662 On ch=1 n=d3 v=0
165672 Par ch=1 c=64 v=127
165684 On ch=1 n=g3 v=0
165792 On ch=1 n=d#5 v=0
165832 On ch=1 n=d5 v=62
165886 On ch=1 n=d5 v=0
166022 On ch=1 n=b5 v=96
166034 On ch=1 n=d5 v=69
166156 On ch=1 n=g4 v=0
166188 On ch=1 n=d#5 v=60
166198 On ch=1 n=d5 v=0
166324 On ch=1 n=d5 v=62
166340 On ch=1 n=b5 v=0
166358 On ch=1 n=d#5 v=0
166382 On ch=1 n=d5 v=0
166504 On ch=1 n=d6 v=103
166522 On ch=1 n=d5 v=64
166610 On ch=1 n=d6 v=0
166628 On ch=1 n=d5 v=0
166672 On ch=1 n=d#5 v=65
166820 On ch=1 n=d5 v=65
166850 On ch=1 n=g5 v=0
166892 On ch=1 n=d5 v=0
166914 On ch=1 n=d#5 v=0
166996 On ch=1 n=g#5 v=88
166996 On ch=1 n=g#4 v=82
166999 On ch=1 n=f3 v=82
167002 On ch=1 n=d5 v=66
167006 On ch=1 n=f2 v=70
167008 On ch=1 n=d3 v=64
167040 Par ch=1 c=64 v=0
167198 On ch=1 n=d5 v=0
167210 On ch=1 n=d#5 v=70
167240 Par ch=1 c=64 v=127
167260 On ch=1 n=d3 v=0
167286 On ch=1 n=g#4 v=0
167292 On ch=1 n=f2 v=0
167304 On ch=1 n=g#5 v=0
167320 On ch=1 n=f3 v=0
167384 On ch=1 n=d5 v=67
167388 On ch=1 n=d#5 v=0
167440 On ch=1 n=d5 v=0
167594 On ch=1 n=g#3 v=69
167604 On ch=1 n=f5 v=78
167606 On ch=1 n=g#2 v=46
167608 On ch=1 n=d5 v=67
167610 Par ch=1 c=64 v=0
167616 On ch=1 n=f4 v=104
167630 On ch=1 n=d3 v=56
167808 On ch=1 n=d#5 v=77
167808 Par ch=1 c=64 v=127
167822 On ch=1 n=g#2 v=0
167830 On ch=1 n=d3 v=0
167838 On ch=1 n=d5 v=0
167868 On ch=1 n=g#3 v=0
167886 On ch=1 n=f4 v=0
167988 On ch=1 n=d5 v=72
167992 On ch=1 n=d#5 v=0
168044 On ch=1 n=d5 v=0
168182 On ch=1 n=b5 v=96
168186 On ch=1 n=d5 v=55
168334 On ch=1 n=d#5 v=63
168342 On ch=1 n=d5 v=0
168472 On ch=1 n=d#5 v=0
168494 On ch=1 n=d5 v=59
168546 On ch=1 n=b5 v=0
168549 On ch=1 n=d5 v=0
168660 On ch=1 n=d6 v=92
168688 On ch=1 n=d5 v=47
168700 On ch=1 n=d6 v=0
168810 On ch=1 n=f5 v=0
168812 On ch=1 n=d#5 v=70
168814 On ch=1 n=d5 v=0
168932 On ch=1 n=d5 v=79
168960 On ch=1 n=d#5 v=0
168972 On ch=1 n=d5 v=0
169120 On ch=1 n=d3 v=100
169130 On ch=1 n=d2 v=87
169132 On ch=1 n=d4 v=109
169158 On ch=1 n=a#4 v=29
169250 On ch=1 n=a#4 v=0
169256 On ch=1 n=d4 v=0
169268 On ch=1 n=d2 v=0
169280 On ch=1 n=d5 v=85
169320 On ch=1 n=d3 v=0
169400 On ch=1 n=d4 v=92
169426 On ch=1 n=d5 v=0
169440 On ch=1 n=d4 v=0
169658 On ch=1 n=b5 v=117
169664 On ch=1 n=d5 v=101
169666 On ch=1 n=b4 v=104
169668 Par ch=1 c=64 v=0
169668 On ch=1 n=g3 v=93
169676 On ch=1 n=g2 v=85
169806 On ch=1 n=g2 v=0
169852 Par ch=1 c=64 v=127
169856 On ch=1 n=g3 v=0
169878 On ch=1 n=e5 v=73
169888 On ch=1 n=d5 v=0
170012 On ch=1 n=d5 v=51
170028 On ch=1 n=e5 v=0
170086 On ch=1 n=d5 v=0
170182 On ch=1 n=d6 v=100
170190 On ch=1 n=d5 v=72
170340 On ch=1 n=d5 v=0
170340 On ch=1 n=e5 v=74
170464 On ch=1 n=d5 v=72
170522 On ch=1 n=e5 v=0
170540 On ch=1 n=d5 v=0
170568 On ch=1 n=d6 v=0
170672 On ch=1 n=f6 v=108
170676 On ch=1 n=d5 v=97
170746 On ch=1 n=f6 v=0
170812 On ch=1 n=d5 v=0
170820 On ch=1 n=e5 v=92
170832 On ch=1 n=b4 v=0
170844 On ch=1 n=b5 v=0
170960 On ch=1 n=d5 v=83
171030 On ch=1 n=d5 v=0
171080 On ch=1 n=e5 v=0
171114 On ch=1 n=b5 v=115
171117 On ch=1 n=g3 v=96
171122 On ch=1 n=d5 v=81
171122 On ch=1 n=g2 v=101
171124 On ch=1 n=b4 v=95
171288 On ch=1 n=e5 v=81
171290 On ch=1 n=d5 v=0
171350 On ch=1 n=b5 v=0
171414 On ch=1 n=b4 v=0
171426 On ch=1 n=g3 v=0
171428 On ch=1 n=d5 v=65
171456 On ch=1 n=g2 v=0
171460 On ch=1 n=e5 v=0
171484 On ch=1 n=d5 v=0
171542 Par ch=1 c=64 v=0
171576 On ch=1 n=b5 v=118
171578 On ch=1 n=d5 v=93
171581 On ch=1 n=f#3 v=118
171586 On ch=1 n=f#2 v=111
171586 On ch=1 n=b4 v=102
171720 On ch=1 n=f#2 v=0
171752 On ch=1 n=f#3 v=0
171762 On ch=1 n=e5 v=83
171772 Par ch=1 c=64 v=127
171776 On ch=1 n=d5 v=0
171888 On ch=1 n=d5 v=65
171930 On ch=1 n=e5 v=0
172006 On ch=1 n=d5 v=0
172094 On ch=1 n=f#6 v=116
172104 On ch=1 n=d5 v=65
172178 On ch=1 n=f#6 v=0
172280 On ch=1 n=e5 v=81
172283 On ch=1 n=d5 v=0
172380 On ch=1 n=b5 v=0
172420 On ch=1 n=d5 v=82
172496 On ch=1 n=e5 v=0
172502 On ch=1 n=b4 v=0
172530 On ch=1 n=d5 v=0
172588 Par ch=1 c=64 v=0
172591 On ch=1 n=d5 v=103
172594 On ch=1 n=b4 v=105
172594 On ch=1 n=b5 v=120
172600 On ch=1 n=g5 v=97
172600 On ch=1 n=f3 v=124
172606 On ch=1 n=f2 v=119
172762 On ch=1 n=f2 v=0
172802 Par ch=1 c=64 v=127
172814 On ch=1 n=f3 v=0
172814 On ch=1 n=e5 v=92
172836 On ch=1 n=d5 v=0
172966 On ch=1 n=d5 v=101
173004 On ch=1 n=e5 v=0
173086 On ch=1 n=d5 v=0
173154 On ch=1 n=g6 v=127
173158 On ch=1 n=d5 v=90
173238 On ch=1 n=g6 v=0
173348 On ch=1 n=e5 v=87
173380 On ch=1 n=d5 v=0
173400 On ch=1 n=b4 v=0
173462 On ch=1 n=g5 v=0
173465 On ch=1 n=b5 v=0
173508 On ch=1 n=d5 v=93
173556 On ch=1 n=e5 v=0
173620 On ch=1 n=d5 v=0
173724 Par ch=1 c=64 v=0
173727 On ch=1 n=b5 v=119
173727 On ch=1 n=d5 v=111
173727 On ch=1 n=b4 v=118
173731 On ch=1 n=g#5 v=97
173734 On ch=1 n=e3 v=127
173738 On ch=1 n=e2 v=115
173918 On ch=1 n=e2 v=0
173970 Par ch=1 c=64 v=127
173976 On ch=1 n=e3 v=0
173990 On ch=1 n=e5 v=92
174012 On ch=1 n=d5 v=0
174154 On ch=1 n=d5 v=93
174188 On ch=1 n=e5 v=0
174294 On ch=1 n=d5 v=0
174408 On ch=1 n=d5 v=64
174438 On ch=1 n=g#6 v=111
174664 On ch=1 n=d5 v=0
174669 On ch=1 n=g#6 v=0
174669 On ch=1 n=e5 v=81
174826 On ch=1 n=d5 v=83
174876 On ch=1 n=e5 v=0
174938 On ch=1 n=d5 v=0
175012 On ch=1 n=d5 v=82
175028 On ch=1 n=b6 v=127
175184 On ch=1 n=b6 v=0
175198 On ch=1 n=e5 v=79
175222 On ch=1 n=d5 v=0
175224 On ch=1 n=b4 v=0
175362 On ch=1 n=d5 v=64
175394 On ch=1 n=e5 v=0
175416 On ch=1 n=d5 v=0
175546 On ch=1 n=d5 v=81
175694 On ch=1 n=d5 v=0
175716 On ch=1 n=e5 v=80
175770 On ch=1 n=b5 v=0
