MFile 1 2 120
MTrk
0 TimeSig 4/4 24 8
29491 On ch=1 n=d5 v=127
29493 On ch=1 n=a#5 v=0
29495 On ch=1 n=f6 v=0
29497 On ch=1 n=d5 v=0
29511 On ch=1 n=f5 v=127
29511 On ch=1 n=f6 v=127
29512 On ch=1 n=a#4 v=127
29517 On ch=1 n=f6 v=0
29517 On ch=1 n=f5 v=0
29518 On ch=1 n=a#4 v=0
29533 On ch=1 n=e6 v=127
29533 On ch=1 n=a#5 v=127
29533 On ch=1 n=d5 v=127
29535 On ch=1 n=a#5 v=0
29538 On ch=1 n=e6 v=0
29541 On ch=1 n=d5 v=0
29556 On ch=1 n=e6 v=127
29556 On ch=1 n=f4 v=127
29562 On ch=1 n=e6 v=0
29565 On ch=1 n=f4 v=0
29577 On ch=1 n=a#5 v=127
29578 On ch=1 n=d6 v=127
29578 On ch=1 n=f5 v=127
29581 On ch=1 n=d6 v=0
29581 On ch=1 n=a#5 v=0
29583 On ch=1 n=f5 v=0
29599 On ch=1 n=d6 v=127
29599 On ch=1 n=f5 v=127
29599 On ch=1 n=a#4 v=127
29605 On ch=1 n=f5 v=0
29605 On ch=1 n=d6 v=0
29606 On ch=1 n=a#4 v=0
29621 On ch=1 n=e5 v=127
29621 On ch=1 n=c#6 v=127
29622 On ch=1 n=a#5 v=127
29626 On ch=1 n=a#5 v=0
29626 On ch=1 n=c#6 v=0
29626 On ch=1 n=e5 v=0
29644 On ch=1 n=a#2 v=127
29647 On ch=1 n=a#2 v=0
29664 On ch=1 n=a#5 v=127
29665 On ch=1 n=d5 v=127
29666 On ch=1 n=f6 v=127
29670 On ch=1 n=f6 v=0
29670 On ch=1 n=a#5 v=0
29671 On ch=1 n=d5 v=0
29688 On ch=1 n=f6 v=127
29689 On ch=1 n=f5 v=127
29689 On ch=1 n=a#4 v=127
29693 On ch=1 n=f5 v=0
29694 On ch=1 n=a#4 v=0
29694 On ch=1 n=f6 v=0
29710 On ch=1 n=e6 v=127
29710 On ch=1 n=a#5 v=127
29711 On ch=1 n=d5 v=127
29715 On ch=1 n=a#5 v=0
29716 On ch=1 n=d5 v=0
29716 On ch=1 n=e6 v=0
29733 On ch=1 n=f4 v=127
29734 On ch=1 n=e6 v=127
29739 On ch=1 n=e6 v=0
29739 On ch=1 n=f4 v=0
29749 On ch=1 n=a#5 v=127
29749 On ch=1 n=f5 v=127
29749 On ch=1 n=d6 v=127
29755 On ch=1 n=a#5 v=0
29756 On ch=1 n=d6 v=0
29757 On ch=1 n=f5 v=0
29767 On ch=1 n=d6 v=127
29767 On ch=1 n=f5 v=127
29768 On ch=1 n=a#4 v=127
29774 On ch=1 n=f5 v=0
29775 On ch=1 n=d6 v=0
29776 On ch=1 n=a#4 v=0
29790 On ch=1 n=e5 v=127
29790 On ch=1 n=a#5 v=127
29791 On ch=1 n=c#6 v=127
29797 On ch=1 n=c#6 v=0
29797 On ch=1 n=a#5 v=0
29797 On ch=1 n=e5 v=0
29809 On ch=1 n=a#2 v=127
29815 On ch=1 n=a#2 v=0
29832 On ch=1 n=a#5 v=127
29832 On ch=1 n=d5 v=127
29833 On ch=1 n=f6 v=127
29837 On ch=1 n=f6 v=0
29837 On ch=1 n=a#5 v=0
29838 On ch=1 n=d5 v=0
29854 On ch=1 n=f6 v=127
29855 On ch=1 n=f5 v=127
29856 On ch=1 n=a#4 v=127
29857 On ch=1 n=f5 v=0
29860 On ch=1 n=a#4 v=0
29860 On ch=1 n=f6 v=0
29876 On ch=1 n=e6 v=127
29876 On ch=1 n=d5 v=127
29876 On ch=1 n=a#5 v=127
29878 On ch=1 n=a#5 v=0
29881 On ch=1 n=d5 v=0
29881 On ch=1 n=e6 v=0
29898 On ch=1 n=e6 v=127
29899 On ch=1 n=f4 v=127
29904 On ch=1 n=e6 v=0
29905 On ch=1 n=f4 v=0
29915 On ch=1 n=a#5 v=127
29915 On ch=1 n=f5 v=127
29915 On ch=1 n=d6 v=127
29921 On ch=1 n=d6 v=0
29921 On ch=1 n=a#5 v=0
29923 On ch=1 n=f5 v=0
29937 On ch=1 n=d6 v=127
29938 On ch=1 n=a#4 v=127
29938 On ch=1 n=f5 v=127
29943 On ch=1 n=f5 v=0
29944 On ch=1 n=a#4 v=0
29944 On ch=1 n=d6 v=0
29959 On ch=1 n=e5 v=127
29959 On ch=1 n=c#6 v=127
29960 On ch=1 n=a#5 v=127
29965 On ch=1 n=a#5 v=0
29965 On ch=1 n=c#6 v=0
29965 On ch=1 n=e5 v=0
29980 On ch=1 n=e6 v=127
29988 On ch=1 n=e6 v=0
30000 On ch=1 n=d6 v=127
30000 On ch=1 n=f5 v=127
30000 On ch=1 n=a#5 v=127
30006 On ch=1 n=a#5 v=0
30006 On ch=1 n=d6 v=0
30008 On ch=1 n=f5 v=0
30022 On ch=1 n=d6 v=127
30022 On ch=1 n=f5 v=127
30023 On ch=1 n=a#4 v=127
30028 On ch=1 n=a#4 v=0
30028 On ch=1 n=f5 v=0
30029 On ch=1 n=d6 v=0
30045 On ch=1 n=e5 v=127
30045 On ch=1 n=a#5 v=127
30046 On ch=1 n=c#6 v=127
30050 On ch=1 n=c#6 v=0
30050 On ch=1 n=a#5 v=0
30050 On ch=1 n=e5 v=0
30068 On ch=1 n=e6 v=127
30073 On ch=1 n=e6 v=0
30088 On ch=1 n=f5 v=127
30089 On ch=1 n=d6 v=127
30089 On ch=1 n=a#5 v=127
30094 On ch=1 n=a#5 v=0
30094 On ch=1 n=d6 v=0
30094 On ch=1 n=f5 v=0
30110 On ch=1 n=d6 v=127
30110 On ch=1 n=f5 v=127
30110 On ch=1 n=a#4 v=127
30116 On ch=1 n=f5 v=0
30116 On ch=1 n=d6 v=0
30117 On ch=1 n=a#4 v=0
30131 On ch=1 n=e5 v=127
30131 On ch=1 n=a#5 v=127
30132 On ch=1 n=c#6 v=127
30136 On ch=1 n=a#5 v=0
30137 On ch=1 n=c#6 v=0
30137 On ch=1 n=e5 v=0
30153 On ch=1 n=e6 v=127
30160 On ch=1 n=e6 v=0
30170 On ch=1 n=d6 v=127
30171 On ch=1 n=a#5 v=127
30171 On ch=1 n=f5 v=127
30176 On ch=1 n=f5 v=0
30176 On ch=1 n=a#5 v=0
30176 On ch=1 n=d6 v=0
30192 On ch=1 n=f5 v=127
30192 On ch=1 n=d6 v=127
30192 On ch=1 n=a#4 v=127
30197 On ch=1 n=a#4 v=0
30197 On ch=1 n=f5 v=0
30199 On ch=1 n=d6 v=0
30214 On ch=1 n=a#5 v=127
30214 On ch=1 n=c#6 v=127
30214 On ch=1 n=e5 v=127
30219 On ch=1 n=a#5 v=0
30220 On ch=1 n=e5 v=0
30220 On ch=1 n=c#6 v=0
30237 On ch=1 n=d6 v=127
30238 On ch=1 n=f5 v=127
30244 On ch=1 n=d6 v=0
30248 On ch=1 n=f5 v=0
30258 On ch=1 n=f6 v=127
30259 On ch=1 n=a#5 v=127
30264 On ch=1 n=f6 v=0
30266 On ch=1 n=a#5 v=0
30278 On ch=1 n=a#6 v=127
30279 On ch=1 n=c#6 v=127
30286 On ch=1 n=a#6 v=0
30288 On ch=1 n=c#6 v=0
30298 On ch=1 n=f6 v=127
30298 On ch=1 n=c#7 v=127
30305 On ch=1 n=c#7 v=0
30309 On ch=1 n=f6 v=0
30317 On ch=1 n=f6 v=127
30319 On ch=1 n=d7 v=127
30327 On ch=1 n=d7 v=0
30330 On ch=1 n=f6 v=0
30339 On ch=1 n=f7 v=127
30339 On ch=1 n=a#6 v=127
30346 On ch=1 n=f7 v=0
30349 On ch=1 n=a#6 v=0
30360 On ch=1 n=a#7 v=127
30361 On ch=1 n=c#7 v=127
30370 On ch=1 n=a#7 v=0
30371 On ch=1 n=c#7 v=0
30383 On ch=1 n=f7 v=127
30383 On ch=1 n=c#8 v=127
30390 On ch=1 n=c#8 v=0
30394 On ch=1 n=f7 v=0
30409 On ch=1 n=d8 v=127
30409 On ch=1 n=f7 v=127
30419 On ch=1 n=f7 v=0
30419 On ch=1 n=d8 v=0
30607 On ch=1 n=f4 v=127
30608 On ch=1 n=f5 v=127
30608 On ch=1 n=a#4 v=127
30610 On ch=1 n=a#3 v=127
30721 On ch=1 n=a3 v=127
30722 On ch=1 n=a4 v=127
30724 On ch=1 n=a#4 v=0
30734 On ch=1 n=a#3 v=0
30762 On ch=1 n=f3 v=127
30762 On ch=1 n=a#3 v=127
30763 On ch=1 n=a3 v=0
30765 On ch=1 n=a#4 v=127
30767 On ch=1 n=a4 v=0
30873 On ch=1 n=f3 v=0
30873 On ch=1 n=f5 v=0
30878 On ch=1 n=a#4 v=0
30879 On ch=1 n=f4 v=0
30883 On ch=1 n=a#3 v=0
30884 On ch=1 n=e3 v=127
30944 On ch=1 n=a#4 v=127
30945 On ch=1 n=f3 v=127
30946 On ch=1 n=f4 v=127
30946 On ch=1 n=f5 v=127
30947 On ch=1 n=a#3 v=127
30950 On ch=1 n=e3 v=0
30950 On ch=1 n=d5 v=127
31003 Par ch=1 c=64 v=127
31033 On ch=1 n=a#3 v=0
31033 On ch=1 n=f3 v=0
31045 On ch=1 n=d5 v=0
31049 On ch=1 n=a#4 v=0
31050 On ch=1 n=f4 v=0
31122 On ch=1 n=a3 v=127
31133 On ch=1 n=a3 v=0
31222 On ch=1 n=d5 v=127
31223 On ch=1 n=a#2 v=127
31223 On ch=1 n=a#4 v=127
31225 On ch=1 n=a#3 v=127
31227 On ch=1 n=f4 v=127
31229 On ch=1 n=f3 v=127
31232 Par ch=1 c=64 v=0
31239 On ch=1 n=f5 v=0
31607 On ch=1 n=a#3 v=0
31608 On ch=1 n=f3 v=0
31610 On ch=1 n=f4 v=0
31611 On ch=1 n=a#4 v=0
31611 On ch=1 n=a#2 v=0
31613 On ch=1 n=d5 v=0
32191 Par ch=1 c=1 v=0
32191 Meta TrkEnd
TrkEnd
