MFile 1 7 120
MTrk
0 Meta SeqName ""
29280 On ch=1 n=g#4 v=103
29280 On ch=1 n=d#4 v=103
29400 On ch=1 n=d#4 v=0
29400 On ch=1 n=g#4 v=0
29400 On ch=1 n=c5 v=0
29400 On ch=1 n=g#4 v=107
29400 On ch=1 n=c5 v=107
29400 On ch=1 n=d#4 v=107
29520 On ch=1 n=d#4 v=0
29520 On ch=1 n=c5 v=0
29520 On ch=1 n=g#4 v=0
29520 On ch=1 n=d#2 v=120
29520 On ch=1 n=d#3 v=120
29640 On ch=1 n=d#3 v=0
29640 On ch=1 n=d#2 v=0
29640 On ch=1 n=g4 v=107
29640 On ch=1 n=d#4 v=107
29640 On ch=1 n=a#3 v=107
29760 On ch=1 n=a#3 v=0
29760 On ch=1 n=d#4 v=0
29760 On ch=1 n=g4 v=0
29760 On ch=1 n=a#3 v=103
29760 On ch=1 n=d#4 v=103
29760 On ch=1 n=g4 v=103
29880 On ch=1 n=g4 v=0
29880 On ch=1 n=d#4 v=0
29880 On ch=1 n=a#3 v=0
29880 On ch=1 n=a#2 v=110
29880 On ch=1 n=a#3 v=110
30000 On ch=1 n=a#3 v=0
30000 On ch=1 n=a#2 v=0
30000 On ch=1 n=d5 v=100
30000 On ch=1 n=a#4 v=100
30000 On ch=1 n=f4 v=100
30120 On ch=1 n=f4 v=0
30120 On ch=1 n=a#4 v=0
30120 On ch=1 n=d5 v=0
30120 On ch=1 n=f4 v=100
30120 On ch=1 n=a#4 v=100
30120 On ch=1 n=d5 v=100
30240 On ch=1 n=d5 v=0
30240 On ch=1 n=a#4 v=0
30240 On ch=1 n=f4 v=0
30240 On ch=1 n=d#2 v=110
30240 On ch=1 n=d#3 v=110
30360 On ch=1 n=d#3 v=0
30360 On ch=1 n=d#2 v=0
30360 On ch=1 n=d#5 v=100
30360 On ch=1 n=a#4 v=100
30360 On ch=1 n=d#4 v=100
30480 On ch=1 n=d#4 v=0
30480 On ch=1 n=a#4 v=0
30480 On ch=1 n=d#5 v=0
30480 On ch=1 n=d#4 v=100
30480 On ch=1 n=g4 v=100
30480 On ch=1 n=d#5 v=100
30600 On ch=1 n=d#5 v=0
30600 On ch=1 n=g4 v=0
30600 On ch=1 n=d#4 v=0
30600 On ch=1 n=g#2 v=110
30600 On ch=1 n=g#3 v=110
30720 On ch=1 n=g#3 v=0
30720 On ch=1 n=g#2 v=0
30720 On ch=1 n=c5 v=103
30720 On ch=1 n=g#4 v=103
30720 On ch=1 n=d#4 v=103
30840 On ch=1 n=d#4 v=0
30840 On ch=1 n=g#4 v=0
30840 On ch=1 n=c5 v=0
30840 On ch=1 n=g#4 v=107
30840 On ch=1 n=c5 v=107
30840 On ch=1 n=d#4 v=107
30960 On ch=1 n=d#4 v=0
30960 On ch=1 n=c5 v=0
30960 On ch=1 n=g#4 v=0
30960 On ch=1 n=d#3 v=120
31080 On ch=1 n=d#3 v=0
31080 On ch=1 n=g4 v=107
31080 On ch=1 n=d#4 v=107
31080 On ch=1 n=a#3 v=107
31200 On ch=1 n=a#3 v=0
31200 On ch=1 n=d#4 v=0
31200 On ch=1 n=g4 v=0
31200 On ch=1 n=a#3 v=103
31200 On ch=1 n=d#4 v=103
31200 On ch=1 n=g4 v=103
31320 On ch=1 n=g4 v=0
31320 On ch=1 n=d#4 v=0
31320 On ch=1 n=a#3 v=0
31320 On ch=1 n=a#2 v=110
31320 On ch=1 n=a#3 v=110
31440 On ch=1 n=a#3 v=0
31440 On ch=1 n=a#2 v=0
31440 On ch=1 n=d5 v=100
31440 On ch=1 n=a#4 v=100
31440 On ch=1 n=f4 v=100
31560 On ch=1 n=f4 v=0
31560 On ch=1 n=a#4 v=0
31560 On ch=1 n=d5 v=0
31560 On ch=1 n=f4 v=100
31560 On ch=1 n=a#4 v=100
31560 On ch=1 n=d5 v=100
31680 On ch=1 n=d5 v=0
31680 On ch=1 n=a#4 v=0
31680 On ch=1 n=f4 v=0
31680 On ch=1 n=d#5 v=100
31680 On ch=1 n=a#4 v=100
31680 On ch=1 n=d#4 v=100
31800 On ch=1 n=d#4 v=0
31800 On ch=1 n=a#4 v=0
31800 On ch=1 n=d#5 v=0
31800 On ch=1 n=d#3 v=100
31920 On ch=1 n=d#3 v=0
32040 On ch=1 n=d#4 v=100
32130 On ch=1 n=d#4 v=0
32130 On ch=1 n=d4 v=100
32160 On ch=1 n=d4 v=0
32160 On ch=1 n=c4 v=100
32280 On ch=1 n=c4 v=0
32280 On ch=1 n=a3 v=100
32280 On ch=1 n=d#4 v=100
32280 On ch=1 n=f#4 v=100
32400 On ch=1 n=f#4 v=0
32400 On ch=1 n=d#4 v=0
32400 On ch=1 n=a3 v=0
32400 On ch=1 n=a#3 v=100
32400 On ch=1 n=d#4 v=100
32400 On ch=1 n=g4 v=100
32520 On ch=1 n=g4 v=0
32520 On ch=1 n=d#4 v=0
32520 On ch=1 n=a#3 v=0
32520 On ch=1 n=d#4 v=100
32610 On ch=1 n=d#4 v=0
32610 On ch=1 n=g4 v=100
32640 On ch=1 n=g4 v=0
32640 On ch=1 n=a#4 v=100
32760 On ch=1 n=a#4 v=0
34680 On ch=1 n=d#4 v=60
34800 On ch=1 n=d#4 v=0
34920 On ch=1 n=g#2 v=110
34920 On ch=1 n=g#3 v=110
35040 On ch=1 n=g#3 v=0
35040 On ch=1 n=g#2 v=0
35040 On ch=1 n=c5 v=103
35040 On ch=1 n=g#4 v=103
35040 On ch=1 n=d#4 v=103
35160 On ch=1 n=d#4 v=0
35160 On ch=1 n=g#4 v=0
35160 On ch=1 n=c5 v=0
35160 On ch=1 n=g#4 v=107
35160 On ch=1 n=c5 v=107
35160 On ch=1 n=d#4 v=107
35280 On ch=1 n=d#4 v=0
35280 On ch=1 n=c5 v=0
35280 On ch=1 n=g#4 v=0
35280 On ch=1 n=d#2 v=120
35280 On ch=1 n=d#3 v=120
35400 On ch=1 n=d#3 v=0
35400 On ch=1 n=d#2 v=0
35400 On ch=1 n=g4 v=107
35400 On ch=1 n=d#4 v=107
35400 On ch=1 n=a#3 v=107
35520 On ch=1 n=a#3 v=0
35520 On ch=1 n=d#4 v=0
35520 On ch=1 n=g4 v=0
35520 On ch=1 n=a#3 v=103
35520 On ch=1 n=d#4 v=103
35520 On ch=1 n=g4 v=103
35640 On ch=1 n=g4 v=0
35640 On ch=1 n=d#4 v=0
35640 On ch=1 n=a#3 v=0
35640 On ch=1 n=a#2 v=110
35640 On ch=1 n=a#3 v=110
35760 On ch=1 n=a#3 v=0
35760 On ch=1 n=a#2 v=0
35760 On ch=1 n=d5 v=100
35760 On ch=1 n=a#4 v=100
35760 On ch=1 n=f4 v=100
35880 On ch=1 n=f4 v=0
35880 On ch=1 n=a#4 v=0
35880 On ch=1 n=d5 v=0
35880 On ch=1 n=f4 v=100
35880 On ch=1 n=a#4 v=100
35880 On ch=1 n=d5 v=100
36000 On ch=1 n=d5 v=0
36000 On ch=1 n=a#4 v=0
36000 On ch=1 n=f4 v=0
36000 On ch=1 n=d#2 v=110
36000 On ch=1 n=d#3 v=110
36120 On ch=1 n=d#3 v=0
36120 On ch=1 n=d#2 v=0
36120 On ch=1 n=d#5 v=100
36120 On ch=1 n=a#4 v=100
36120 On ch=1 n=d#4 v=100
36240 On ch=1 n=d#4 v=0
36240 On ch=1 n=a#4 v=0
36240 On ch=1 n=d#5 v=0
36240 On ch=1 n=d#4 v=100
36240 On ch=1 n=g4 v=100
36240 On ch=1 n=d#5 v=100
36360 On ch=1 n=d#5 v=0
36360 On ch=1 n=g4 v=0
36360 On ch=1 n=d#4 v=0
36360 On ch=1 n=g#2 v=110
36360 On ch=1 n=g#3 v=110
36480 On ch=1 n=g#3 v=0
36480 On ch=1 n=g#2 v=0
36480 On ch=1 n=c5 v=103
36480 On ch=1 n=g#4 v=103
36480 On ch=1 n=d#4 v=103
36600 On ch=1 n=d#4 v=0
36600 On ch=1 n=g#4 v=0
36600 On ch=1 n=c5 v=0
36600 On ch=1 n=g#4 v=107
36600 On ch=1 n=c5 v=107
36600 On ch=1 n=d#4 v=107
36720 On ch=1 n=d#4 v=0
36720 On ch=1 n=c5 v=0
36720 On ch=1 n=g#4 v=0
36720 On ch=1 n=d#3 v=120
36840 On ch=1 n=d#3 v=0
36840 On ch=1 n=g4 v=107
36840 On ch=1 n=d#4 v=107
36840 On ch=1 n=a#3 v=107
36960 On ch=1 n=a#3 v=0
36960 On ch=1 n=d#4 v=0
36960 On ch=1 n=g4 v=0
36960 On ch=1 n=a#3 v=103
36960 On ch=1 n=d#4 v=103
36960 On ch=1 n=g4 v=103
37080 On ch=1 n=g4 v=0
37080 On ch=1 n=d#4 v=0
37080 On ch=1 n=a#3 v=0
37080 On ch=1 n=a#2 v=110
37080 On ch=1 n=a#3 v=110
37200 On ch=1 n=a#3 v=0
37200 On ch=1 n=a#2 v=0
37200 On ch=1 n=d5 v=95
37200 On ch=1 n=a#4 v=95
37200 On ch=1 n=f4 v=95
37320 On ch=1 n=f4 v=0
37320 On ch=1 n=a#4 v=0
37320 On ch=1 n=d5 v=0
37320 On ch=1 n=f4 v=90
37320 On ch=1 n=a#4 v=90
37320 On ch=1 n=d5 v=90
37440 On ch=1 n=d5 v=0
37440 On ch=1 n=a#4 v=0
37440 On ch=1 n=f4 v=0
37440 On ch=1 n=d#5 v=84
37440 On ch=1 n=a#4 v=84
37440 On ch=1 n=d#4 v=84
37560 On ch=1 n=d#4 v=0
37560 On ch=1 n=a#4 v=0
37560 On ch=1 n=d#5 v=0
37560 On ch=1 n=d#3 v=80
37680 On ch=1 n=d#3 v=0
37680 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "Pedal"
0 PrCh ch=1 p=0
360 Par ch=1 c=64 v=127
660 Par ch=1 c=64 v=0
720 Par ch=1 c=64 v=127
1020 Par ch=1 c=64 v=0
1080 Par ch=1 c=64 v=127
1380 Par ch=1 c=64 v=0
1440 Par ch=1 c=64 v=127
1740 Par ch=1 c=64 v=0
1800 Par ch=1 c=64 v=127
2100 Par ch=1 c=64 v=0
3240 Par ch=1 c=64 v=127
3540 Par ch=1 c=64 v=0
3600 Par ch=1 c=64 v=127
3900 Par ch=1 c=64 v=0
3960 Par ch=1 c=64 v=127
4260 Par ch=1 c=64 v=0
4320 Par ch=1 c=64 v=127
4620 Par ch=1 c=64 v=0
4680 Par ch=1 c=64 v=127
4980 Par ch=1 c=64 v=0
6120 Par ch=1 c=64 v=127
6420 Par ch=1 c=64 v=0
6480 Par ch=1 c=64 v=127
6780 Par ch=1 c=64 v=0
6840 Par ch=1 c=64 v=127
7140 Par ch=1 c=64 v=0
9000 Par ch=1 c=64 v=127
9300 Par ch=1 c=64 v=0
9360 Par ch=1 c=64 v=127
9660 Par ch=1 c=64 v=0
9720 Par ch=1 c=64 v=127
10020 Par ch=1 c=64 v=0
14760 Par ch=1 c=64 v=127
15060 Par ch=1 c=64 v=0
15240 Par ch=1 c=64 v=127
15300 Par ch=1 c=64 v=0
15360 Par ch=1 c=64 v=127
15420 Par ch=1 c=64 v=0
15480 Par ch=1 c=64 v=127
15780 Par ch=1 c=64 v=0
15960 Par ch=1 c=64 v=127
16020 Par ch=1 c=64 v=0
16080 Par ch=1 c=64 v=127
16140 Par ch=1 c=64 v=0
16200 Par ch=1 c=64 v=127
16500 Par ch=1 c=64 v=0
16560 Par ch=1 c=64 v=127
16860 Par ch=1 c=64 v=0
16920 Par ch=1 c=64 v=127
17220 Par ch=1 c=64 v=0
17400 Par ch=1 c=64 v=127
17460 Par ch=1 c=64 v=0
17520 Par ch=1 c=64 v=127
17580 Par ch=1 c=64 v=0
17640 Par ch=1 c=64 v=127
17940 Par ch=1 c=64 v=0
18120 Par ch=1 c=64 v=127
18180 Par ch=1 c=64 v=0
18240 Par ch=1 c=64 v=127
18300 Par ch=1 c=64 v=0
18360 Par ch=1 c=64 v=127
18660 Par ch=1 c=64 v=0
18840 Par ch=1 c=64 v=127
18900 Par ch=1 c=64 v=0
18960 Par ch=1 c=64 v=127
19020 Par ch=1 c=64 v=0
19080 Par ch=1 c=64 v=127
19380 Par ch=1 c=64 v=0
19440 Par ch=1 c=64 v=127
19740 Par ch=1 c=64 v=0
19800 Par ch=1 c=64 v=127
20100 Par ch=1 c=64 v=0
20160 Par ch=1 c=64 v=127
20340 Par ch=1 c=64 v=0
23280 Par ch=1 c=64 v=127
23760 Par ch=1 c=64 v=0
23880 Par ch=1 c=64 v=127
24060 Par ch=1 c=64 v=0
24120 Par ch=1 c=64 v=127
24420 Par ch=1 c=64 v=0
24480 Par ch=1 c=64 v=127
24780 Par ch=1 c=64 v=0
24840 Par ch=1 c=64 v=127
25200 Par ch=1 c=64 v=0
25320 Par ch=1 c=64 v=127
25500 Par ch=1 c=64 v=0
25560 Par ch=1 c=64 v=127
25860 Par ch=1 c=64 v=0
25920 Par ch=1 c=64 v=127
26100 Par ch=1 c=64 v=0
26160 Par ch=1 c=64 v=127
26640 Par ch=1 c=64 v=0
26760 Par ch=1 c=64 v=127
26940 Par ch=1 c=64 v=0
27000 Par ch=1 c=64 v=127
27300 Par ch=1 c=64 v=0
27360 Par ch=1 c=64 v=127
27660 Par ch=1 c=64 v=0
27720 Par ch=1 c=64 v=127
28080 Par ch=1 c=64 v=0
28200 Par ch=1 c=64 v=127
28380 Par ch=1 c=64 v=0
28440 Par ch=1 c=64 v=127
28740 Par ch=1 c=64 v=0
28800 Par ch=1 c=64 v=127
28980 Par ch=1 c=64 v=0
31980 Par ch=1 c=64 v=127
32040 Par ch=1 c=64 v=0
32280 Par ch=1 c=64 v=127
32385 Par ch=1 c=64 v=0
32400 Par ch=1 c=64 v=127
32640 Par ch=1 c=64 v=0
32760 Par ch=1 c=64 v=127
32865 Par ch=1 c=64 v=0
32880 Par ch=1 c=64 v=127
33120 Par ch=1 c=64 v=0
33360 Par ch=1 c=64 v=127
33480 Par ch=1 c=64 v=0
33720 Par ch=1 c=64 v=127
33825 Par ch=1 c=64 v=0
33840 Par ch=1 c=64 v=127
34080 Par ch=1 c=64 v=0
34200 Par ch=1 c=64 v=127
34305 Par ch=1 c=64 v=0
34320 Par ch=1 c=64 v=127
34545 Par ch=1 c=64 v=0
34560 Par ch=1 c=64 v=127
34740 Par ch=1 c=64 v=0
34740 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "F. Chopin Valse No. 17 in Eb Op. posth."
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "Jeruen E. Dery jawjaw@hotmail.com"
0 Meta TrkEnd
TrkEnd
