MFile 1 5 480
MTrk
0 Tempo 240000
0 TimeSig 3/4 24 8
91274 On ch=1 n=f#5 v=0
91274 On ch=1 n=f#5 v=101
91274 On ch=1 n=c5 v=101
91274 On ch=1 n=f#4 v=101
92618 Par ch=1 c=64 v=0
92622 On ch=1 n=f#4 v=0
92622 On ch=1 n=c5 v=0
92622 On ch=1 n=f#5 v=0
92622 On ch=1 n=g5 v=104
92622 On ch=1 n=b4 v=104
92622 On ch=1 n=g4 v=104
93308 On ch=1 n=g4 v=0
93308 On ch=1 n=b4 v=0
93308 On ch=1 n=g5 v=0
93308 On ch=1 n=g5 v=100
93308 On ch=1 n=b4 v=100
93308 On ch=1 n=g4 v=100
93980 On ch=1 n=g4 v=0
93980 On ch=1 n=b4 v=0
93980 On ch=1 n=g5 v=0
93980 On ch=1 n=f5 v=98
93980 On ch=1 n=b4 v=98
93980 On ch=1 n=f4 v=98
94666 On ch=1 n=f4 v=0
94666 On ch=1 n=b4 v=0
94666 On ch=1 n=f5 v=0
94666 On ch=1 n=f5 v=95
94666 On ch=1 n=b4 v=95
94666 On ch=1 n=f4 v=95
95334 On ch=1 n=f4 v=0
95334 On ch=1 n=b4 v=0
95334 On ch=1 n=f5 v=0
95334 On ch=1 n=f#5 v=98
95334 On ch=1 n=a4 v=98
95334 On ch=1 n=f#4 v=98
96016 On ch=1 n=f#4 v=0
96016 On ch=1 n=a4 v=0
96016 On ch=1 n=f#5 v=0
96016 On ch=1 n=c#4 v=107
96188 On ch=1 n=c#4 v=0
96188 On ch=1 n=d4 v=107
96332 On ch=1 n=d4 v=0
96332 On ch=1 n=c#4 v=101
96664 On ch=1 n=c#4 v=0
96664 On ch=1 n=g#3 v=103
97040 On ch=1 n=g#3 v=0
97040 On ch=1 n=a3 v=100
97382 On ch=1 n=a3 v=0
97382 On ch=1 n=f#3 v=101
98042 On ch=1 n=f#3 v=0
98692 On ch=1 n=f4 v=108
98850 On ch=1 n=f4 v=0
98850 On ch=1 n=f5 v=108
98850 On ch=1 n=f4 v=108
100716 On ch=1 n=f4 v=0
100716 On ch=1 n=f5 v=0
100716 On ch=1 n=g5 v=101
100716 On ch=1 n=g4 v=101
101436 On ch=1 n=g4 v=0
101436 On ch=1 n=g5 v=0
101436 On ch=1 n=a5 v=101
101436 On ch=1 n=a4 v=101
101852 On ch=1 n=a4 v=0
101852 On ch=1 n=a5 v=0
101852 On ch=1 n=a#5 v=100
101852 On ch=1 n=a#4 v=100
102262 On ch=1 n=a#4 v=0
102262 On ch=1 n=a#5 v=0
102262 On ch=1 n=c6 v=100
102262 On ch=1 n=c5 v=100
102660 On ch=1 n=c5 v=0
102660 On ch=1 n=c6 v=0
102660 On ch=1 n=c#6 v=100
102660 On ch=1 n=c#5 v=100
102666 Par ch=1 c=64 v=127
103708 On ch=1 n=c#5 v=0
103708 On ch=1 n=c#6 v=0
103708 On ch=1 n=d#6 v=99
103708 On ch=1 n=d#5 v=99
103858 On ch=1 n=d#5 v=0
103858 On ch=1 n=d#6 v=0
103858 On ch=1 n=f6 v=100
103858 On ch=1 n=f5 v=100
104472 On ch=1 n=f5 v=0
104472 On ch=1 n=f6 v=0
104472 On ch=1 n=g6 v=101
104472 On ch=1 n=g5 v=101
105110 Par ch=1 c=64 v=0
105114 On ch=1 n=g5 v=0
105114 On ch=1 n=g6 v=0
105114 On ch=1 n=a6 v=101
105114 On ch=1 n=a5 v=101
105512 On ch=1 n=a5 v=0
105512 On ch=1 n=a6 v=0
105512 On ch=1 n=a#6 v=100
105512 On ch=1 n=a#5 v=100
105896 On ch=1 n=a#5 v=0
105896 On ch=1 n=a#6 v=0
105896 On ch=1 n=c7 v=100
105896 On ch=1 n=c6 v=100
106280 On ch=1 n=c6 v=0
106280 On ch=1 n=c7 v=0
106280 On ch=1 n=c#7 v=101
106280 On ch=1 n=c#6 v=101
106284 Par ch=1 c=64 v=127
106924 On ch=1 n=c#6 v=0
106924 On ch=1 n=c#7 v=0
107242 On ch=1 n=f6 v=101
107242 On ch=1 n=f5 v=101
107528 On ch=1 n=f5 v=0
107528 On ch=1 n=f6 v=0
107528 On ch=1 n=c#6 v=106
107680 On ch=1 n=c#6 v=0
107680 On ch=1 n=c#7 v=106
107680 On ch=1 n=c#6 v=106
108816 Par ch=1 c=64 v=0
108820 On ch=1 n=c#6 v=0
108820 On ch=1 n=c#7 v=0
108820 On ch=1 n=c7 v=107
108820 On ch=1 n=c6 v=107
110134 On ch=1 n=c6 v=0
110134 On ch=1 n=c7 v=0
110134 On ch=1 n=a#6 v=103
110134 On ch=1 n=a#5 v=103
110140 Par ch=1 c=64 v=127
110140 Par ch=1 c=64 v=127
111398 On ch=1 n=a#5 v=0
111398 On ch=1 n=a#6 v=0
111398 On ch=1 n=f5 v=101
111398 On ch=1 n=f4 v=101
112630 Par ch=1 c=64 v=0
112634 On ch=1 n=f4 v=0
112634 On ch=1 n=f5 v=0
112634 On ch=1 n=g4 v=108
112946 On ch=1 n=g4 v=0
112946 On ch=1 n=g#5 v=106
113096 On ch=1 n=g#5 v=0
113096 On ch=1 n=g5 v=106
113268 On ch=1 n=g5 v=0
113268 On ch=1 n=g#5 v=103
113426 On ch=1 n=g#5 v=0
113426 On ch=1 n=g5 v=103
113632 On ch=1 n=g5 v=0
113632 On ch=1 n=f5 v=105
113804 On ch=1 n=f5 v=0
113804 On ch=1 n=g5 v=105
113900 Par ch=1 c=64 v=0
113904 On ch=1 n=g5 v=0
113904 On ch=1 n=d#5 v=105
113910 Par ch=1 c=64 v=127
114252 On ch=1 n=d#5 v=0
114252 On ch=1 n=d#5 v=104
114252 On ch=1 n=d#4 v=104
115810 On ch=1 n=d#4 v=0
115810 On ch=1 n=d#5 v=0
115810 On ch=1 n=f5 v=103
115810 On ch=1 n=f4 v=103
116446 Par ch=1 c=64 v=0
116450 On ch=1 n=f4 v=0
116450 On ch=1 n=f5 v=0
116450 On ch=1 n=g5 v=103
116450 On ch=1 n=g4 v=103
116864 On ch=1 n=g4 v=0
116864 On ch=1 n=g5 v=0
116864 On ch=1 n=g#5 v=101
116864 On ch=1 n=g#4 v=101
117252 On ch=1 n=g#4 v=0
117252 On ch=1 n=g#5 v=0
117252 On ch=1 n=a#5 v=102
117252 On ch=1 n=a#4 v=102
117670 Par ch=1 c=64 v=0
117674 On ch=1 n=a#4 v=0
117674 On ch=1 n=a#5 v=0
117674 On ch=1 n=c6 v=101
117674 On ch=1 n=c5 v=101
117680 Par ch=1 c=64 v=127
118744 On ch=1 n=c5 v=0
118744 On ch=1 n=c6 v=0
118744 On ch=1 n=c#6 v=103
118744 On ch=1 n=c#5 v=103
118918 On ch=1 n=c#5 v=0
118918 On ch=1 n=c#6 v=0
118918 On ch=1 n=d#6 v=101
118918 On ch=1 n=d#5 v=101
119540 On ch=1 n=d#5 v=0
119540 On ch=1 n=d#6 v=0
119540 On ch=1 n=f6 v=102
119540 On ch=1 n=f5 v=102
120152 On ch=1 n=f5 v=0
120152 On ch=1 n=f6 v=0
120152 On ch=1 n=g6 v=99
120152 On ch=1 n=g5 v=99
120158 Par ch=1 c=64 v=127
120558 On ch=1 n=g5 v=0
120558 On ch=1 n=g6 v=0
120558 On ch=1 n=g#6 v=103
120558 On ch=1 n=g#5 v=103
120954 On ch=1 n=g#5 v=0
120954 On ch=1 n=g#6 v=0
120954 On ch=1 n=a#6 v=103
120954 On ch=1 n=a#5 v=103
121358 On ch=1 n=a#5 v=0
121358 On ch=1 n=a#6 v=0
121358 On ch=1 n=c7 v=103
121358 On ch=1 n=c6 v=103
121976 On ch=1 n=c6 v=0
121976 On ch=1 n=c7 v=0
122314 On ch=1 n=d#6 v=97
122314 On ch=1 n=d#5 v=97
122580 On ch=1 n=d#5 v=0
122580 On ch=1 n=d#6 v=0
122580 On ch=1 n=c6 v=103
122732 On ch=1 n=c6 v=0
122732 On ch=1 n=c7 v=103
122732 On ch=1 n=c6 v=103
123920 Par ch=1 c=64 v=0
123924 On ch=1 n=c6 v=0
123924 On ch=1 n=c7 v=0
123924 On ch=1 n=a#6 v=103
123924 On ch=1 n=a#5 v=103
125306 On ch=1 n=a#5 v=0
125306 On ch=1 n=a#6 v=0
125306 On ch=1 n=g#6 v=101
125306 On ch=1 n=g#5 v=101
125312 Par ch=1 c=64 v=127
126566 On ch=1 n=g#5 v=0
126566 On ch=1 n=g#6 v=0
126566 On ch=1 n=d#6 v=99
126566 On ch=1 n=d#5 v=99
127292 Par ch=1 c=64 v=0
127976 On ch=1 n=d#5 v=0
127976 On ch=1 n=d#6 v=0
127976 On ch=1 n=f5 v=100
127982 Par ch=1 c=64 v=127
128312 On ch=1 n=f5 v=0
128312 On ch=1 n=f#6 v=103
128474 On ch=1 n=f#6 v=0
128474 On ch=1 n=f6 v=103
128598 On ch=1 n=f6 v=0
128598 On ch=1 n=f#6 v=103
128754 On ch=1 n=f#6 v=0
128754 On ch=1 n=f6 v=103
128936 On ch=1 n=f6 v=0
128936 On ch=1 n=d#6 v=107
129092 On ch=1 n=d#6 v=0
129092 On ch=1 n=f6 v=107
129206 Par ch=1 c=64 v=0
129210 On ch=1 n=f6 v=0
129210 On ch=1 n=f#6 v=109
129210 On ch=1 n=f#5 v=109
129216 Par ch=1 c=64 v=127
129870 On ch=1 n=c#6 v=105
129870 On ch=1 n=a5 v=105
130160 On ch=1 n=a5 v=0
130160 On ch=1 n=c#6 v=0
130160 On ch=1 n=c#6 v=110
130160 On ch=1 n=a5 v=110
130438 Par ch=1 c=64 v=0
130442 On ch=1 n=a5 v=0
130442 On ch=1 n=c#6 v=0
130442 On ch=1 n=f#5 v=0
130442 On ch=1 n=c#6 v=112
130442 On ch=1 n=f#5 v=112
131078 On ch=1 n=f#5 v=0
131078 On ch=1 n=c#6 v=0
131078 On ch=1 n=f#6 v=0
131078 On ch=1 n=e6 v=112
131078 On ch=1 n=b5 v=112
131078 On ch=1 n=f#5 v=112
131078 On ch=1 n=e5 v=112
131372 On ch=1 n=e5 v=0
131372 On ch=1 n=f#5 v=0
131372 On ch=1 n=b5 v=0
131372 On ch=1 n=e6 v=0
131372 On ch=1 n=d6 v=110
131372 On ch=1 n=d5 v=110
131686 On ch=1 n=d5 v=0
131686 On ch=1 n=d6 v=0
131686 On ch=1 n=c#6 v=112
131686 On ch=1 n=g#5 v=112
131686 On ch=1 n=c#5 v=112
131692 Par ch=1 c=64 v=127
132398 On ch=1 n=c#5 v=0
132398 On ch=1 n=g#5 v=0
132398 On ch=1 n=c#6 v=0
132398 On ch=1 n=d#6 v=123
132398 On ch=1 n=d#5 v=123
132696 On ch=1 n=d#5 v=0
132696 On ch=1 n=d#6 v=0
132696 On ch=1 n=f6 v=113
132696 On ch=1 n=f5 v=113
132980 Par ch=1 c=64 v=0
132984 On ch=1 n=f5 v=0
132984 On ch=1 n=f6 v=0
132984 On ch=1 n=f#6 v=112
132984 On ch=1 n=f#5 v=112
132988 Par ch=1 c=64 v=127
133674 On ch=1 n=c#6 v=114
133674 On ch=1 n=a5 v=114
133980 On ch=1 n=a5 v=0
133980 On ch=1 n=c#6 v=0
133980 On ch=1 n=c#6 v=108
133980 On ch=1 n=a5 v=108
134290 Par ch=1 c=64 v=0
134294 On ch=1 n=a5 v=0
134294 On ch=1 n=c#6 v=0
134294 On ch=1 n=c#6 v=112
134294 On ch=1 n=a5 v=112
134930 On ch=1 n=a5 v=0
134930 On ch=1 n=c#6 v=0
134930 On ch=1 n=f#5 v=0
134930 On ch=1 n=f#6 v=0
134930 On ch=1 n=f6 v=114
134930 On ch=1 n=b5 v=114
134930 On ch=1 n=f5 v=114
135226 On ch=1 n=f5 v=0
135226 On ch=1 n=b5 v=0
135226 On ch=1 n=f6 v=0
135226 On ch=1 n=f#6 v=108
135226 On ch=1 n=f#5 v=108
135530 On ch=1 n=f#5 v=0
135530 On ch=1 n=f#6 v=0
135530 On ch=1 n=g#6 v=109
135536 Par ch=1 c=64 v=127
136162 On ch=1 n=g#6 v=0
136162 On ch=1 n=f#6 v=113
136162 On ch=1 n=f#5 v=113
136456 On ch=1 n=f#5 v=0
136456 On ch=1 n=f#6 v=0
136456 On ch=1 n=g#6 v=111
136456 On ch=1 n=g#5 v=111
136768 Par ch=1 c=64 v=0
136772 On ch=1 n=g#5 v=0
136772 On ch=1 n=g#6 v=0
136772 On ch=1 n=a6 v=116
136772 On ch=1 n=a5 v=116
136778 Par ch=1 c=64 v=127
137432 On ch=1 n=f#6 v=112
137432 On ch=1 n=c#6 v=112
137734 On ch=1 n=c#6 v=0
137734 On ch=1 n=f#6 v=0
137734 On ch=1 n=f#6 v=104
137734 On ch=1 n=c#6 v=104
138030 Par ch=1 c=64 v=0
138034 On ch=1 n=c#6 v=0
138034 On ch=1 n=f#6 v=0
138034 On ch=1 n=f#6 v=107
138034 On ch=1 n=c#6 v=107
138678 On ch=1 n=c#6 v=0
138678 On ch=1 n=f#6 v=0
138678 On ch=1 n=a5 v=0
138678 On ch=1 n=a6 v=0
138678 On ch=1 n=g#6 v=115
138678 On ch=1 n=d6 v=115
138678 On ch=1 n=b5 v=115
138678 On ch=1 n=g#5 v=115
138982 On ch=1 n=g#5 v=0
138982 On ch=1 n=b5 v=0
138982 On ch=1 n=d6 v=0
138982 On ch=1 n=g#6 v=0
138982 On ch=1 n=f#6 v=111
138982 On ch=1 n=f#5 v=111
139292 On ch=1 n=f#5 v=0
139292 On ch=1 n=f#6 v=0
139292 On ch=1 n=f6 v=110
139292 On ch=1 n=d6 v=110
139292 On ch=1 n=b5 v=110
139292 On ch=1 n=f5 v=110
139298 Par ch=1 c=64 v=127
139936 On ch=1 n=f5 v=0
139936 On ch=1 n=b5 v=0
139936 On ch=1 n=d6 v=0
139936 On ch=1 n=f6 v=0
139936 On ch=1 n=f#6 v=110
139936 On ch=1 n=f#5 v=110
140242 On ch=1 n=f#5 v=0
140242 On ch=1 n=f#6 v=0
140242 On ch=1 n=g#6 v=112
140242 On ch=1 n=g#5 v=112
140542 Par ch=1 c=64 v=0
140546 On ch=1 n=g#5 v=0
140546 On ch=1 n=g#6 v=0
140546 On ch=1 n=a6 v=118
140546 On ch=1 n=a5 v=118
140552 Par ch=1 c=64 v=127
141164 On ch=1 n=f#6 v=107
141164 On ch=1 n=c#6 v=107
141482 On ch=1 n=c#6 v=0
141482 On ch=1 n=f#6 v=0
141482 On ch=1 n=f#6 v=107
141482 On ch=1 n=c#6 v=107
141780 Par ch=1 c=64 v=0
141784 On ch=1 n=c#6 v=0
141784 On ch=1 n=f#6 v=0
141784 On ch=1 n=f#6 v=109
141784 On ch=1 n=c#6 v=109
142424 On ch=1 n=c#6 v=0
142424 On ch=1 n=f#6 v=0
142424 On ch=1 n=a5 v=0
142424 On ch=1 n=a6 v=0
142424 On ch=1 n=g#6 v=113
142424 On ch=1 n=d6 v=113
142424 On ch=1 n=b5 v=113
142424 On ch=1 n=g#5 v=113
142722 On ch=1 n=g#5 v=0
142722 On ch=1 n=b5 v=0
142722 On ch=1 n=d6 v=0
142722 On ch=1 n=g#6 v=0
142722 On ch=1 n=a6 v=113
142722 On ch=1 n=a5 v=113
143034 On ch=1 n=a5 v=0
143034 On ch=1 n=a6 v=0
143034 On ch=1 n=b6 v=111
143034 On ch=1 n=g#6 v=111
143034 On ch=1 n=d6 v=111
143034 On ch=1 n=b5 v=111
143040 Par ch=1 c=64 v=127
143690 On ch=1 n=b5 v=0
143690 On ch=1 n=d6 v=0
143690 On ch=1 n=g#6 v=0
143690 On ch=1 n=b6 v=0
143690 On ch=1 n=a6 v=114
143690 On ch=1 n=a5 v=114
143990 On ch=1 n=a5 v=0
143990 On ch=1 n=a6 v=0
143990 On ch=1 n=b6 v=112
143990 On ch=1 n=b5 v=112
144296 Par ch=1 c=64 v=0
144300 On ch=1 n=b5 v=0
144300 On ch=1 n=b6 v=0
144300 On ch=1 n=c#7 v=118
144300 On ch=1 n=c#6 v=118
144306 Par ch=1 c=64 v=127
144952 On ch=1 n=c#6 v=0
144952 On ch=1 n=c#7 v=0
144952 On ch=1 n=a6 v=118
144952 On ch=1 n=f#6 v=118
145270 On ch=1 n=f#6 v=0
145270 On ch=1 n=a6 v=0
145270 On ch=1 n=c#7 v=115
145270 On ch=1 n=c#6 v=115
145568 Par ch=1 c=64 v=0
145572 On ch=1 n=c#6 v=0
145572 On ch=1 n=c#7 v=0
145572 On ch=1 n=d7 v=115
145572 On ch=1 n=d6 v=115
145578 Par ch=1 c=64 v=127
146228 On ch=1 n=a6 v=113
146228 On ch=1 n=f#6 v=113
146528 On ch=1 n=f#6 v=0
146528 On ch=1 n=a6 v=0
146528 On ch=1 n=a6 v=109
146528 On ch=1 n=f#6 v=109
146834 On ch=1 n=f#6 v=0
146834 On ch=1 n=a6 v=0
146834 On ch=1 n=a6 v=113
146834 On ch=1 n=f#6 v=113
147504 Par ch=1 c=64 v=0
147508 On ch=1 n=f#6 v=0
147508 On ch=1 n=a6 v=0
147508 On ch=1 n=d6 v=0
147508 On ch=1 n=d7 v=0
147508 On ch=1 n=c#7 v=126
147508 On ch=1 n=c#6 v=126
147812 On ch=1 n=c#6 v=0
147812 On ch=1 n=c#7 v=0
147812 On ch=1 n=c7 v=124
147812 On ch=1 n=c6 v=124
148112 On ch=1 n=c6 v=0
148112 On ch=1 n=c7 v=0
148112 On ch=1 n=c#7 v=118
148112 On ch=1 n=c#6 v=118
148118 Par ch=1 c=64 v=127
148416 On ch=1 n=c#6 v=0
148416 On ch=1 n=c#7 v=0
148416 On ch=1 n=a6 v=119
148416 On ch=1 n=f#6 v=119
148718 On ch=1 n=f#6 v=0
148718 On ch=1 n=a6 v=0
148718 On ch=1 n=c#7 v=113
148718 On ch=1 n=c#6 v=113
149024 On ch=1 n=c#6 v=0
149024 On ch=1 n=c#7 v=0
149024 On ch=1 n=f#7 v=115
149024 On ch=1 n=f#6 v=115
149328 Par ch=1 c=64 v=0
149332 On ch=1 n=f#6 v=0
149332 On ch=1 n=f#7 v=0
149332 On ch=1 n=a7 v=124
149332 On ch=1 n=a6 v=124
149338 Par ch=1 c=64 v=127
150024 On ch=1 n=d#7 v=114
150024 On ch=1 n=c#7 v=114
150352 On ch=1 n=c#7 v=0
150352 On ch=1 n=d#7 v=0
150352 On ch=1 n=d#7 v=110
150352 On ch=1 n=c#7 v=110
150664 On ch=1 n=c#7 v=0
150664 On ch=1 n=d#7 v=0
150664 On ch=1 n=d#7 v=106
150664 On ch=1 n=c#7 v=106
151318 Par ch=1 c=64 v=0
151322 On ch=1 n=c#7 v=0
151322 On ch=1 n=d#7 v=0
151322 On ch=1 n=a6 v=0
151322 On ch=1 n=a7 v=0
151322 On ch=1 n=g#7 v=119
151322 On ch=1 n=g#6 v=119
151650 On ch=1 n=g#6 v=0
151650 On ch=1 n=g#7 v=0
151650 On ch=1 n=g7 v=126
151650 On ch=1 n=g6 v=126
151970 On ch=1 n=g6 v=0
151970 On ch=1 n=g7 v=0
151970 On ch=1 n=g#7 v=127
151970 On ch=1 n=e7 v=127
151970 On ch=1 n=c#7 v=127
151970 On ch=1 n=g#6 v=127
151976 Par ch=1 c=64 v=127
152276 On ch=1 n=g#6 v=0
152276 On ch=1 n=c#7 v=0
152276 On ch=1 n=e7 v=0
152276 On ch=1 n=g#7 v=0
152276 On ch=1 n=g7 v=126
152276 On ch=1 n=g6 v=126
152594 On ch=1 n=g6 v=0
152594 On ch=1 n=g7 v=0
152594 On ch=1 n=f#7 v=123
152594 On ch=1 n=f#6 v=123
152916 On ch=1 n=f#6 v=0
152916 On ch=1 n=f#7 v=0
152916 On ch=1 n=f7 v=119
152916 On ch=1 n=f6 v=119
153222 On ch=1 n=f6 v=0
153222 On ch=1 n=f7 v=0
153222 On ch=1 n=e7 v=116
153222 On ch=1 n=e6 v=116
153516 On ch=1 n=e6 v=0
153516 On ch=1 n=e7 v=0
153516 On ch=1 n=d#7 v=123
153516 On ch=1 n=d#6 v=123
153826 On ch=1 n=d#6 v=0
153826 On ch=1 n=d#7 v=0
153826 On ch=1 n=d7 v=118
153826 On ch=1 n=d6 v=118
154142 On ch=1 n=d6 v=0
154142 On ch=1 n=d7 v=0
154142 On ch=1 n=c#7 v=116
154142 On ch=1 n=c#6 v=116
154458 Par ch=1 c=64 v=0
154462 On ch=1 n=c#6 v=0
154462 On ch=1 n=c#7 v=0
154462 On ch=1 n=c7 v=119
154462 On ch=1 n=c6 v=119
154468 Par ch=1 c=64 v=127
154788 On ch=1 n=c6 v=0
154788 On ch=1 n=c7 v=0
154788 On ch=1 n=b6 v=116
154788 On ch=1 n=b5 v=116
155108 On ch=1 n=b5 v=0
155108 On ch=1 n=b6 v=0
155108 On ch=1 n=a6 v=115
155108 On ch=1 n=a5 v=115
155414 On ch=1 n=a5 v=0
155414 On ch=1 n=a6 v=0
155414 On ch=1 n=g#6 v=116
155414 On ch=1 n=g#5 v=116
155732 Par ch=1 c=64 v=0
155736 On ch=1 n=g#5 v=0
155736 On ch=1 n=g#6 v=0
155736 On ch=1 n=c#7 v=115
155736 On ch=1 n=c#6 v=115
156386 On ch=1 n=c#6 v=0
156386 On ch=1 n=c#7 v=0
156386 On ch=1 n=c#6 v=118
156386 On ch=1 n=b5 v=118
156386 On ch=1 n=f5 v=118
156386 On ch=1 n=c#5 v=118
157678 On ch=1 n=c#5 v=0
157678 On ch=1 n=f5 v=0
157678 On ch=1 n=b5 v=0
157678 On ch=1 n=c#6 v=0
157678 On ch=1 n=c#6 v=115
157996 On ch=1 n=c#6 v=0
157996 On ch=1 n=c#6 v=115
158318 On ch=1 n=c#6 v=0
158318 On ch=1 n=c#6 v=109
158954 On ch=1 n=c#6 v=0
158954 On ch=1 n=c#6 v=114
159594 On ch=1 n=c#6 v=0
159594 On ch=1 n=c#6 v=111
160250 On ch=1 n=c#6 v=0
160848 On ch=1 n=a5 v=105
162208 On ch=1 n=a5 v=0
162208 On ch=1 n=a5 v=103
163174 On ch=1 n=a5 v=0
163174 On ch=1 n=g#5 v=100
163466 On ch=1 n=g#5 v=0
163466 On ch=1 n=f#5 v=98
164736 On ch=1 n=f#5 v=0
164736 On ch=1 n=c#5 v=97
167402 On ch=1 n=c#5 v=0
167402 On ch=1 n=c#6 v=100
168744 On ch=1 n=c#6 v=0
168744 On ch=1 n=e6 v=100
170050 On ch=1 n=e6 v=0
170050 On ch=1 n=e6 v=100
171042 On ch=1 n=e6 v=0
171042 On ch=1 n=d6 v=99
171362 On ch=1 n=d6 v=0
171362 On ch=1 n=c#6 v=100
172662 On ch=1 n=c#6 v=0
172662 On ch=1 n=b5 v=106
173970 On ch=1 n=b5 v=0
173970 On ch=1 n=a5 v=111
175256 On ch=1 n=a5 v=0
175256 On ch=1 n=f6 v=123
175256 On ch=1 n=c#6 v=123
175256 On ch=1 n=b5 v=123
175256 On ch=1 n=f5 v=123
175262 Par ch=1 c=64 v=127
175886 On ch=1 n=f5 v=0
175886 On ch=1 n=b5 v=0
175886 On ch=1 n=c#6 v=0
175886 On ch=1 n=f6 v=0
175886 On ch=1 n=f#6 v=116
175886 On ch=1 n=f#5 v=116
176208 On ch=1 n=f#5 v=0
176208 On ch=1 n=f#6 v=0
176208 On ch=1 n=g#6 v=123
176208 On ch=1 n=g#5 v=123
176546 Par ch=1 c=64 v=0
176550 On ch=1 n=g#5 v=0
176550 On ch=1 n=g#6 v=0
176550 On ch=1 n=a6 v=123
176550 On ch=1 n=c#6 v=123
176550 On ch=1 n=a5 v=123
176556 Par ch=1 c=64 v=127
177186 On ch=1 n=a5 v=0
177186 On ch=1 n=c#6 v=0
177186 On ch=1 n=a6 v=0
177186 On ch=1 n=b6 v=116
177186 On ch=1 n=b5 v=116
177506 On ch=1 n=b5 v=0
177506 On ch=1 n=b6 v=0
177506 On ch=1 n=a6 v=119
177506 On ch=1 n=a5 v=119
177830 Par ch=1 c=64 v=0
177834 On ch=1 n=a5 v=0
177834 On ch=1 n=a6 v=0
177834 On ch=1 n=g#6 v=118
177834 On ch=1 n=d6 v=118
177834 On ch=1 n=g#5 v=118
177840 Par ch=1 c=64 v=127
178494 On ch=1 n=g#5 v=0
178494 On ch=1 n=d6 v=0
178494 On ch=1 n=g#6 v=0
178494 On ch=1 n=f#6 v=116
178494 On ch=1 n=f#5 v=116
178812 On ch=1 n=f#5 v=0
178812 On ch=1 n=f#6 v=0
178812 On ch=1 n=g#6 v=111
178812 On ch=1 n=g#5 v=111
179130 Par ch=1 c=64 v=0
179134 On ch=1 n=g#5 v=0
179134 On ch=1 n=g#6 v=0
179134 On ch=1 n=f6 v=115
179134 On ch=1 n=c#6 v=115
179134 On ch=1 n=f5 v=115
179140 Par ch=1 c=64 v=127
179798 On ch=1 n=f5 v=0
179798 On ch=1 n=c#6 v=0
179798 On ch=1 n=f6 v=0
179798 On ch=1 n=f#6 v=112
179798 On ch=1 n=f#5 v=112
180122 On ch=1 n=f#5 v=0
180122 On ch=1 n=f#6 v=0
180122 On ch=1 n=g#6 v=108
180122 On ch=1 n=g#5 v=108
180408 Par ch=1 c=64 v=0
180412 On ch=1 n=g#5 v=0
180412 On ch=1 n=g#6 v=0
180412 On ch=1 n=a6 v=109
180412 On ch=1 n=c#6 v=109
180412 On ch=1 n=a5 v=109
180418 Par ch=1 c=64 v=127
181094 On ch=1 n=a5 v=0
181094 On ch=1 n=c#6 v=0
181094 On ch=1 n=a6 v=0
181094 On ch=1 n=b6 v=112
181094 On ch=1 n=b5 v=112
181406 On ch=1 n=b5 v=0
181406 On ch=1 n=b6 v=0
181406 On ch=1 n=c#7 v=116
181406 On ch=1 n=c#6 v=116
181708 Par ch=1 c=64 v=0
181712 On ch=1 n=c#6 v=0
181712 On ch=1 n=c#7 v=0
181712 On ch=1 n=d7 v=113
181712 On ch=1 n=f#6 v=113
181712 On ch=1 n=d6 v=113
181718 Par ch=1 c=64 v=127
182406 On ch=1 n=d6 v=0
182406 On ch=1 n=f#6 v=0
182406 On ch=1 n=d7 v=0
182406 On ch=1 n=f#6 v=114
182406 On ch=1 n=f#5 v=114
182728 On ch=1 n=f#5 v=0
182728 On ch=1 n=f#6 v=0
182728 On ch=1 n=g#6 v=108
182728 On ch=1 n=g#5 v=108
183024 Par ch=1 c=64 v=0
183028 On ch=1 n=g#5 v=0
183028 On ch=1 n=g#6 v=0
183028 On ch=1 n=a6 v=109
183028 On ch=1 n=d6 v=109
183028 On ch=1 n=a5 v=109
183692 On ch=1 n=a5 v=0
183692 On ch=1 n=d6 v=0
183692 On ch=1 n=a6 v=0
183692 On ch=1 n=g#6 v=113
183692 On ch=1 n=g#5 v=113
183984 On ch=1 n=g#5 v=0
183984 On ch=1 n=g#6 v=0
183984 On ch=1 n=f#6 v=109
183984 On ch=1 n=f#5 v=109
184308 On ch=1 n=f#5 v=0
184308 On ch=1 n=f#6 v=0
184308 On ch=1 n=f#7 v=127
184308 On ch=1 n=f#6 v=127
184314 Par ch=1 c=64 v=127
184978 On ch=1 n=f#6 v=0
184978 On ch=1 n=f#7 v=0
184978 On ch=1 n=g#5 v=115
184978 On ch=1 n=f#5 v=115
184978 On ch=1 n=d5 v=115
184978 On ch=1 n=g#4 v=115
185660 Par ch=1 c=64 v=0
185664 On ch=1 n=g#4 v=0
185664 On ch=1 n=d5 v=0
185664 On ch=1 n=f#5 v=0
185664 On ch=1 n=g#5 v=0
185664 On ch=1 n=g#6 v=123
185664 On ch=1 n=d6 v=123
185664 On ch=1 n=g#5 v=123
186328 On ch=1 n=g#5 v=0
186328 On ch=1 n=d6 v=0
186328 On ch=1 n=g#6 v=0
186328 On ch=1 n=f#6 v=116
186328 On ch=1 n=f#5 v=116
186646 On ch=1 n=f#5 v=0
186646 On ch=1 n=f#6 v=0
186646 On ch=1 n=g#6 v=116
186646 On ch=1 n=g#5 v=116
