MFile 1 4 480
MTrk
0 Tempo 240000
0 Meta TrkEnd
TrkEnd
MTrk
0 SeqSpec 43 00 01 00
0 Meta TrkName "Melodie main droite"
4 PrCh ch=1 p=0
119212 On ch=1 n=g#4 v=90
119212 On ch=1 n=f4 v=90
119966 On ch=1 n=f4 v=0
119966 On ch=1 n=g#4 v=0
119966 On ch=1 n=b4 v=0
119966 On ch=1 n=b4 v=90
119966 On ch=1 n=g#4 v=90
119966 On ch=1 n=f4 v=90
120324 On ch=1 n=f4 v=0
120324 On ch=1 n=g#4 v=0
120324 On ch=1 n=b4 v=0
120324 On ch=1 n=b4 v=90
120324 On ch=1 n=g#4 v=90
120324 On ch=1 n=f4 v=90
120670 On ch=1 n=f4 v=0
120670 On ch=1 n=g#4 v=0
120670 On ch=1 n=b4 v=0
120670 On ch=1 n=b4 v=90
120670 On ch=1 n=g#4 v=90
120670 On ch=1 n=f4 v=90
121436 On ch=1 n=f4 v=0
121436 On ch=1 n=g#4 v=0
121436 On ch=1 n=b4 v=0
121436 On ch=1 n=b4 v=90
121436 On ch=1 n=g#4 v=90
121436 On ch=1 n=f4 v=90
121790 On ch=1 n=f4 v=0
121790 On ch=1 n=g#4 v=0
121790 On ch=1 n=b4 v=0
121790 On ch=1 n=b4 v=90
121790 On ch=1 n=g#4 v=90
121790 On ch=1 n=f4 v=90
122192 On ch=1 n=f4 v=0
122192 On ch=1 n=g#4 v=0
122192 On ch=1 n=b4 v=0
122192 On ch=1 n=b4 v=115
122192 On ch=1 n=g#4 v=115
122192 On ch=1 n=f4 v=115
122956 On ch=1 n=f4 v=0
122956 On ch=1 n=g#4 v=0
122956 On ch=1 n=b4 v=0
123864 On ch=1 n=b4 v=95
124218 On ch=1 n=b4 v=0
124218 On ch=1 n=c#5 v=99
124566 On ch=1 n=c#5 v=0
124566 On ch=1 n=a#4 v=102
124914 On ch=1 n=a#4 v=0
124914 On ch=1 n=b4 v=101
125302 On ch=1 n=b4 v=0
125302 On ch=1 n=d#4 v=106
126068 On ch=1 n=d#4 v=0
126068 On ch=1 n=b4 v=101
126068 On ch=1 n=g#4 v=101
126068 On ch=1 n=f4 v=101
126436 On ch=1 n=f4 v=0
126436 On ch=1 n=g#4 v=0
126436 On ch=1 n=b4 v=0
126436 On ch=1 n=b4 v=97
126436 On ch=1 n=g#4 v=97
126436 On ch=1 n=f4 v=97
126780 On ch=1 n=f4 v=0
126780 On ch=1 n=g#4 v=0
126780 On ch=1 n=b4 v=0
126780 On ch=1 n=b4 v=99
126780 On ch=1 n=g#4 v=99
126780 On ch=1 n=f4 v=99
127546 On ch=1 n=f4 v=0
127546 On ch=1 n=g#4 v=0
127546 On ch=1 n=b4 v=0
127546 On ch=1 n=f5 v=102
127546 On ch=1 n=d#5 v=102
127546 On ch=1 n=b4 v=102
127546 On ch=1 n=f4 v=102
127558 Par ch=1 c=64 v=127
127908 On ch=1 n=f4 v=0
127908 On ch=1 n=b4 v=0
127908 On ch=1 n=d#5 v=0
127908 On ch=1 n=f5 v=0
127908 On ch=1 n=f5 v=104
127908 On ch=1 n=d#5 v=104
127908 On ch=1 n=b4 v=104
127908 On ch=1 n=f4 v=104
128278 On ch=1 n=f4 v=0
128278 On ch=1 n=b4 v=0
128278 On ch=1 n=d#5 v=0
128278 On ch=1 n=f5 v=0
128278 On ch=1 n=f5 v=107
128278 On ch=1 n=d#5 v=107
128278 On ch=1 n=b4 v=107
128278 On ch=1 n=f4 v=107
129048 On ch=1 n=f4 v=0
129048 On ch=1 n=b4 v=0
129048 On ch=1 n=d#5 v=0
129048 On ch=1 n=f5 v=0
129048 On ch=1 n=f6 v=106
129048 On ch=1 n=d#6 v=106
129048 On ch=1 n=b5 v=106
129048 On ch=1 n=f5 v=106
129406 On ch=1 n=f5 v=0
129406 On ch=1 n=b5 v=0
129406 On ch=1 n=d#6 v=0
129406 On ch=1 n=f6 v=0
129406 On ch=1 n=f6 v=102
129406 On ch=1 n=d#6 v=102
129406 On ch=1 n=b5 v=102
129406 On ch=1 n=f5 v=102
129754 On ch=1 n=f5 v=0
129754 On ch=1 n=b5 v=0
129754 On ch=1 n=d#6 v=0
129754 On ch=1 n=f6 v=0
129754 On ch=1 n=f6 v=103
129754 On ch=1 n=d#6 v=103
129754 On ch=1 n=b5 v=103
129754 On ch=1 n=f5 v=103
130464 On ch=1 n=f5 v=0
130464 On ch=1 n=b5 v=0
130464 On ch=1 n=d#6 v=0
130464 On ch=1 n=f6 v=0
130464 On ch=1 n=f6 v=101
130464 On ch=1 n=d#6 v=101
130464 On ch=1 n=b5 v=101
130464 On ch=1 n=f5 v=101
130796 On ch=1 n=f5 v=0
130796 On ch=1 n=b5 v=0
130796 On ch=1 n=d#6 v=0
130796 On ch=1 n=f6 v=0
130796 On ch=1 n=f6 v=103
130796 On ch=1 n=d#6 v=103
130796 On ch=1 n=b5 v=103
130796 On ch=1 n=f5 v=103
131170 On ch=1 n=f5 v=0
131170 On ch=1 n=b5 v=0
131170 On ch=1 n=d#6 v=0
131170 On ch=1 n=f6 v=0
131170 On ch=1 n=f6 v=104
131170 On ch=1 n=d#6 v=104
131170 On ch=1 n=b5 v=104
131170 On ch=1 n=f5 v=104
131876 On ch=1 n=f5 v=0
131876 On ch=1 n=b5 v=0
131876 On ch=1 n=d#6 v=0
131876 On ch=1 n=f6 v=0
131876 On ch=1 n=f6 v=101
131876 On ch=1 n=d#6 v=101
131876 On ch=1 n=b5 v=101
131876 On ch=1 n=f5 v=101
132212 On ch=1 n=f5 v=0
132212 On ch=1 n=b5 v=0
132212 On ch=1 n=d#6 v=0
132212 On ch=1 n=f6 v=0
132212 On ch=1 n=f6 v=101
132212 On ch=1 n=d#6 v=101
132212 On ch=1 n=b5 v=101
132212 On ch=1 n=f5 v=101
132666 On ch=1 n=f5 v=0
132666 On ch=1 n=b5 v=0
132666 On ch=1 n=d#6 v=0
132666 On ch=1 n=f6 v=0
132666 Par ch=1 c=64 v=0
132666 On ch=1 n=a#6 v=122
132666 On ch=1 n=f6 v=122
132666 On ch=1 n=a#5 v=122
132678 Par ch=1 c=64 v=127
135730 On ch=1 n=a#5 v=0
135730 On ch=1 n=f6 v=0
135730 On ch=1 n=a#6 v=0
135730 Par ch=1 c=64 v=0
135730 On ch=1 n=d#5 v=114
137224 On ch=1 n=d#5 v=0
137224 On ch=1 n=f5 v=106
137236 Par ch=1 c=64 v=127
137322 On ch=1 n=f5 v=0
137322 On ch=1 n=d#5 v=106
137420 On ch=1 n=d#5 v=0
137420 On ch=1 n=f5 v=106
137518 On ch=1 n=f5 v=0
137518 On ch=1 n=d#5 v=106
137590 On ch=1 n=d#5 v=0
137590 On ch=1 n=f5 v=108
137684 On ch=1 n=f5 v=0
137684 On ch=1 n=d#5 v=108
137778 On ch=1 n=d#5 v=0
137778 On ch=1 n=f5 v=108
137872 On ch=1 n=f5 v=0
137872 On ch=1 n=d#5 v=108
137922 On ch=1 n=d#5 v=0
137922 On ch=1 n=f5 v=106
138010 On ch=1 n=f5 v=0
138010 On ch=1 n=d#5 v=106
138098 On ch=1 n=d#5 v=0
138098 On ch=1 n=f5 v=106
138186 On ch=1 n=f5 v=0
138186 On ch=1 n=d#5 v=106
138290 On ch=1 n=d#5 v=0
138290 On ch=1 n=f5 v=117
138378 On ch=1 n=f5 v=0
138378 On ch=1 n=d#5 v=117
138466 On ch=1 n=d#5 v=0
138466 On ch=1 n=f5 v=117
138554 On ch=1 n=f5 v=0
138554 On ch=1 n=d#5 v=117
138670 On ch=1 n=d#5 v=0
138670 On ch=1 n=f5 v=117
138762 On ch=1 n=f5 v=0
138762 On ch=1 n=d#5 v=117
138856 On ch=1 n=d#5 v=0
138856 On ch=1 n=f5 v=117
138948 On ch=1 n=f5 v=0
138948 On ch=1 n=d#5 v=117
139050 On ch=1 n=d#5 v=0
139050 On ch=1 n=f5 v=116
139144 On ch=1 n=f5 v=0
139144 On ch=1 n=d#5 v=116
139238 On ch=1 n=d#5 v=0
139238 On ch=1 n=f5 v=116
139334 On ch=1 n=f5 v=0
139334 On ch=1 n=d#5 v=116
139434 On ch=1 n=d#5 v=0
139434 On ch=1 n=f5 v=122
139528 On ch=1 n=f5 v=0
139528 On ch=1 n=d#5 v=122
139624 On ch=1 n=d#5 v=0
139624 On ch=1 n=f5 v=122
139720 On ch=1 n=f5 v=0
139720 On ch=1 n=d#5 v=122
139806 On ch=1 n=d#5 v=0
139806 On ch=1 n=f5 v=121
139900 On ch=1 n=f5 v=0
139900 On ch=1 n=d#5 v=121
139994 On ch=1 n=d#5 v=0
139994 On ch=1 n=d5 v=121
140088 On ch=1 n=d5 v=0
140088 On ch=1 n=d#5 v=121
140172 On ch=1 n=d#5 v=0
140172 Par ch=1 c=64 v=0
140172 On ch=1 n=f5 v=120
140276 On ch=1 n=f5 v=0
140276 On ch=1 n=f#5 v=120
140380 On ch=1 n=f#5 v=0
140380 On ch=1 n=g#5 v=120
140484 On ch=1 n=g#5 v=0
140484 On ch=1 n=a#5 v=120
140584 On ch=1 n=a#5 v=0
140584 On ch=1 n=b5 v=122
140688 On ch=1 n=b5 v=0
140688 On ch=1 n=c#6 v=122
140790 On ch=1 n=c#6 v=0
140790 On ch=1 n=d#6 v=122
140908 On ch=1 n=d#6 v=0
140908 On ch=1 n=f6 v=123
141000 On ch=1 n=f6 v=0
141000 On ch=1 n=f#6 v=123
141092 On ch=1 n=f#6 v=0
141092 On ch=1 n=g#6 v=123
141184 On ch=1 n=g#6 v=0
141184 On ch=1 n=a#6 v=123
141298 On ch=1 n=a#6 v=0
141298 On ch=1 n=b6 v=127
141392 On ch=1 n=b6 v=0
141392 On ch=1 n=c#7 v=127
141488 On ch=1 n=c#7 v=0
141488 On ch=1 n=d#7 v=127
141584 On ch=1 n=d#7 v=0
141584 On ch=1 n=f7 v=127
141726 On ch=1 n=f7 v=0
141726 On ch=1 n=f#7 v=127
141740 Par ch=1 c=64 v=127
143762 On ch=1 n=f#7 v=0
143762 On ch=1 n=d#7 v=107
144164 On ch=1 n=d#7 v=0
144164 On ch=1 n=a#6 v=107
144550 On ch=1 n=a#6 v=0
144550 On ch=1 n=f#6 v=105
144976 On ch=1 n=f#6 v=0
144976 Par ch=1 c=64 v=0
144976 On ch=1 n=f6 v=105
145078 On ch=1 n=f6 v=0
145078 On ch=1 n=f#6 v=105
145178 On ch=1 n=f#6 v=0
145178 On ch=1 n=f6 v=105
145358 On ch=1 n=f6 v=0
145358 On ch=1 n=e6 v=105
145722 On ch=1 n=e6 v=0
145722 On ch=1 n=f6 v=105
146162 On ch=1 n=f6 v=0
146362 On ch=1 n=a#6 v=105
146552 On ch=1 n=a#6 v=0
146552 On ch=1 n=d#6 v=105
149762 On ch=1 n=d#6 v=0
150560 On ch=1 n=d6 v=84
150918 On ch=1 n=d6 v=0
150918 On ch=1 n=d#6 v=79
151284 On ch=1 n=d#6 v=0
151284 On ch=1 n=f#6 v=77
151670 On ch=1 n=f#6 v=0
151670 On ch=1 n=f6 v=70
152044 On ch=1 n=f6 v=0
152044 On ch=1 n=f6 v=75
152432 On ch=1 n=f6 v=0
152432 On ch=1 n=c6 v=68
152822 On ch=1 n=c6 v=0
152822 On ch=1 n=b5 v=67
154802 On ch=1 n=b5 v=0
154802 On ch=1 n=a#5 v=62
155190 On ch=1 n=a#5 v=0
155190 On ch=1 n=d6 v=67
155554 On ch=1 n=d6 v=0
155554 On ch=1 n=d#6 v=70
155942 On ch=1 n=d#6 v=0
155942 On ch=1 n=f#6 v=76
156306 On ch=1 n=f#6 v=0
156306 On ch=1 n=f6 v=80
156680 On ch=1 n=f6 v=0
156680 On ch=1 n=f6 v=80
157084 On ch=1 n=f6 v=0
157084 On ch=1 n=c6 v=80
157500 On ch=1 n=c6 v=0
157500 On ch=1 n=b5 v=76
159494 On ch=1 n=b5 v=0
159494 On ch=1 n=a#5 v=66
159876 On ch=1 n=a#5 v=0
159876 On ch=1 n=d6 v=68
160238 On ch=1 n=d6 v=0
160238 On ch=1 n=d#6 v=73
160614 On ch=1 n=d#6 v=0
160614 On ch=1 n=f#6 v=71
160992 On ch=1 n=f#6 v=0
160992 On ch=1 n=f6 v=75
161356 On ch=1 n=f6 v=0
161356 On ch=1 n=f6 v=79
161726 On ch=1 n=f6 v=0
161726 On ch=1 n=c6 v=80
162098 On ch=1 n=c6 v=0
162098 On ch=1 n=g#6 v=81
162470 On ch=1 n=g#6 v=0
162470 On ch=1 n=g6 v=81
162830 On ch=1 n=g6 v=0
162830 On ch=1 n=g6 v=83
163194 On ch=1 n=g6 v=0
163194 On ch=1 n=d#6 v=84
163568 On ch=1 n=d#6 v=0
163568 On ch=1 n=a#6 v=80
163920 On ch=1 n=a#6 v=0
163920 On ch=1 n=g#6 v=85
164272 On ch=1 n=g#6 v=0
164272 On ch=1 n=g#6 v=85
164632 On ch=1 n=g#6 v=0
164632 On ch=1 n=d#6 v=85
164986 On ch=1 n=d#6 v=0
164986 On ch=1 n=b6 v=85
165336 On ch=1 n=b6 v=0
165336 On ch=1 n=a#6 v=85
165674 On ch=1 n=a#6 v=0
165674 On ch=1 n=a#6 v=85
166040 On ch=1 n=a#6 v=0
166040 On ch=1 n=f6 v=85
166384 On ch=1 n=f6 v=0
166384 On ch=1 n=b6 v=85
166736 On ch=1 n=b6 v=0
166736 On ch=1 n=a#6 v=85
167072 On ch=1 n=a#6 v=0
167072 On ch=1 n=a#6 v=85
167408 On ch=1 n=a#6 v=0
167408 On ch=1 n=a6 v=85
167764 On ch=1 n=a6 v=0
167764 On ch=1 n=a#6 v=85
168098 On ch=1 n=a#6 v=0
168098 On ch=1 n=b6 v=85
168450 On ch=1 n=b6 v=0
168450 On ch=1 n=a#6 v=85
168828 On ch=1 n=a#6 v=0
168828 On ch=1 n=f#7 v=85
169228 On ch=1 n=f#7 v=0
169228 On ch=1 n=f#7 v=85
169604 On ch=1 n=f#7 v=0
169604 On ch=1 n=f7 v=85
170014 On ch=1 n=f7 v=0
170014 On ch=1 n=f7 v=85
170372 On ch=1 n=f7 v=0
170372 On ch=1 n=b6 v=75
170766 On ch=1 n=b6 v=0
170766 On ch=1 n=b6 v=81
172602 On ch=1 n=b6 v=0
172602 On ch=1 n=a#6 v=86
172936 On ch=1 n=a#6 v=0
172936 On ch=1 n=d7 v=86
173270 On ch=1 n=d7 v=0
173270 On ch=1 n=d#7 v=86
173624 On ch=1 n=d#7 v=0
173624 On ch=1 n=f#7 v=86
173970 On ch=1 n=f#7 v=0
173970 On ch=1 n=f7 v=86
174306 On ch=1 n=f7 v=0
174306 On ch=1 n=f7 v=86
174656 On ch=1 n=f7 v=0
174656 On ch=1 n=b6 v=86
175028 On ch=1 n=b6 v=0
175028 On ch=1 n=b6 v=86
176904 On ch=1 n=b6 v=0
176904 On ch=1 n=a#6 v=86
177250 On ch=1 n=a#6 v=0
177250 On ch=1 n=a#6 v=86
177602 On ch=1 n=a#6 v=0
177602 On ch=1 n=e7 v=87
177960 On ch=1 n=e7 v=0
177960 On ch=1 n=e7 v=89
178316 On ch=1 n=e7 v=0
178316 On ch=1 n=d#7 v=89
178660 On ch=1 n=d#7 v=0
178660 On ch=1 n=d#7 v=89
179022 On ch=1 n=d#7 v=0
179022 On ch=1 n=g#6 v=89
179388 On ch=1 n=g#6 v=0
179388 On ch=1 n=f7 v=89
179728 On ch=1 n=f7 v=0
179728 On ch=1 n=d#7 v=89
180134 On ch=1 n=d#7 v=0
180134 On ch=1 n=d#7 v=89
180464 On ch=1 n=d#7 v=0
180464 On ch=1 n=f#6 v=83
180844 On ch=1 n=f#6 v=0
180844 On ch=1 n=f7 v=89
181198 On ch=1 n=f7 v=0
181198 On ch=1 n=d#7 v=89
181540 On ch=1 n=d#7 v=0
181540 On ch=1 n=d#7 v=89
181892 On ch=1 n=d#7 v=0
181892 On ch=1 n=f6 v=89
183024 On ch=1 n=f6 v=0
183424 On ch=1 n=b5 v=77
183808 On ch=1 n=b5 v=0
183808 On ch=1 n=b5 v=78
184214 On ch=1 n=b5 v=0
184214 On ch=1 n=d5 v=72
184628 On ch=1 n=d5 v=0
184628 On ch=1 n=d5 v=62
186528 On ch=1 n=d5 v=0
186528 On ch=1 n=g#4 v=43
186528 On ch=1 n=d#5 v=43
187516 On ch=1 n=d#5 v=0
187516 On ch=1 n=g#4 v=0
188456 On ch=1 n=f5 v=45
188456 On ch=1 n=g#4 v=45
188456 On ch=1 n=f4 v=45
190300 On ch=1 n=f4 v=0
190300 On ch=1 n=g#4 v=0
190300 On ch=1 n=f5 v=0
191228 On ch=1 n=c#5 v=74
191228 On ch=1 n=a#4 v=74
192116 On ch=1 n=a#4 v=0
192116 On ch=1 n=c#5 v=0
192116 On ch=1 n=f5 v=65
192116 On ch=1 n=g#4 v=65
192540 On ch=1 n=g#4 v=0
192540 On ch=1 n=f5 v=0
192540 On ch=1 n=d#5 v=71
192950 On ch=1 n=d#5 v=0
192950 On ch=1 n=c#5 v=70
192950 On ch=1 n=a#4 v=70
193810 On ch=1 n=a#4 v=0
193810 On ch=1 n=c#5 v=0
193810 On ch=1 n=g#5 v=70
193810 On ch=1 n=f5 v=70
193810 On ch=1 n=c#5 v=70
193810 On ch=1 n=b4 v=70
193824 Par ch=1 c=64 v=127
194642 On ch=1 n=b4 v=0
194642 On ch=1 n=c#5 v=0
194642 On ch=1 n=f5 v=0
194642 On ch=1 n=g#5 v=0
194642 On ch=1 n=g#5 v=66
194642 On ch=1 n=f5 v=66
194642 On ch=1 n=c#5 v=66
195038 On ch=1 n=c#5 v=0
195038 On ch=1 n=f5 v=0
195038 On ch=1 n=g#5 v=0
195038 On ch=1 n=g#5 v=66
195038 On ch=1 n=f5 v=66
195038 On ch=1 n=c#5 v=66
195434 On ch=1 n=c#5 v=0
195434 On ch=1 n=f5 v=0
195434 On ch=1 n=g#5 v=0
195434 On ch=1 n=a#5 v=66
195434 On ch=1 n=f5 v=66
195434 On ch=1 n=c#5 v=66
195826 On ch=1 n=a#5 v=0
195826 On ch=1 n=g#5 v=63
196220 On ch=1 n=g#5 v=0
196220 On ch=1 n=c#5 v=0
196220 On ch=1 n=f5 v=0
196220 On ch=1 n=f5 v=66
196220 On ch=1 n=c#5 v=66
196220 On ch=1 n=b4 v=66
196604 On ch=1 n=b4 v=0
196604 On ch=1 n=c#5 v=0
196604 On ch=1 n=f5 v=0
196604 On ch=1 n=c#5 v=69
196604 On ch=1 n=b4 v=69
196986 On ch=1 n=b4 v=0
196986 On ch=1 n=c#5 v=0
196986 Par ch=1 c=64 v=0
196986 On ch=1 n=a#5 v=68
196986 On ch=1 n=c#5 v=68
196986 On ch=1 n=a#4 v=68
197830 On ch=1 n=a#4 v=0
197830 On ch=1 n=c#5 v=0
197830 On ch=1 n=a#5 v=0
197830 On ch=1 n=f#5 v=61
197830 On ch=1 n=c#5 v=61
197830 On ch=1 n=a#4 v=61
198694 On ch=1 n=a#4 v=0
198694 On ch=1 n=c#5 v=0
198694 On ch=1 n=f#5 v=0
198694 On ch=1 n=f5 v=61
198694 On ch=1 n=c#5 v=61
198694 On ch=1 n=g#4 v=61
200442 On ch=1 n=g#4 v=0
200442 On ch=1 n=c#5 v=0
200442 On ch=1 n=f5 v=0
201328 On ch=1 n=c#5 v=54
201328 On ch=1 n=a#4 v=54
202146 On ch=1 n=a#4 v=0
202146 On ch=1 n=c#5 v=0
202146 On ch=1 n=f5 v=57
202146 On ch=1 n=g#4 v=57
202538 On ch=1 n=g#4 v=0
202538 On ch=1 n=f5 v=0
202538 On ch=1 n=d#5 v=57
202924 On ch=1 n=d#5 v=0
202924 On ch=1 n=c#5 v=61
202924 On ch=1 n=g#4 v=61
203726 On ch=1 n=g#4 v=0
203726 On ch=1 n=c#5 v=0
203726 On ch=1 n=d#5 v=64
203726 On ch=1 n=c5 v=64
203726 On ch=1 n=g#4 v=64
204508 On ch=1 n=g#4 v=0
204508 On ch=1 n=c5 v=0
204508 On ch=1 n=d#5 v=0
204508 On ch=1 n=d#5 v=62
204508 On ch=1 n=c5 v=62
204880 On ch=1 n=c5 v=0
204880 On ch=1 n=d#5 v=0
204880 On ch=1 n=d#5 v=62
204880 On ch=1 n=c5 v=62
205252 On ch=1 n=c5 v=0
205252 On ch=1 n=d#5 v=0
205252 On ch=1 n=f5 v=67
205252 On ch=1 n=c#5 v=67
205626 On ch=1 n=c#5 v=0
205626 On ch=1 n=f5 v=0
205626 On ch=1 n=d#5 v=63
205626 On ch=1 n=c5 v=63
206002 On ch=1 n=c5 v=0
206002 On ch=1 n=d#5 v=0
206002 On ch=1 n=c#5 v=63
206002 On ch=1 n=a#4 v=63
206374 On ch=1 n=a#4 v=0
206374 On ch=1 n=c#5 v=0
206374 On ch=1 n=d#5 v=66
206374 On ch=1 n=c5 v=66
206750 On ch=1 n=c5 v=0
206750 On ch=1 n=d#5 v=0
206750 On ch=1 n=f5 v=66
206750 On ch=1 n=c#5 v=66
207540 On ch=1 n=c#5 v=0
207540 On ch=1 n=f5 v=0
207540 On ch=1 n=c#5 v=64
207540 On ch=1 n=f4 v=64
208342 On ch=1 n=f4 v=0
208342 On ch=1 n=c#5 v=0
208342 On ch=1 n=f5 v=63
208342 On ch=1 n=c#5 v=63
209930 On ch=1 n=c#5 v=0
209930 On ch=1 n=f5 v=0
210734 On ch=1 n=c#6 v=62
210734 On ch=1 n=a#5 v=62
210734 On ch=1 n=f#5 v=62
211514 On ch=1 n=f#5 v=0
211514 On ch=1 n=a#5 v=0
211514 On ch=1 n=c#6 v=0
211514 On ch=1 n=f6 v=68
211514 On ch=1 n=g#5 v=68
211514 On ch=1 n=f5 v=68
211886 On ch=1 n=f6 v=0
211886 On ch=1 n=d#6 v=70
212264 On ch=1 n=d#6 v=0
212264 On ch=1 n=f5 v=0
212264 On ch=1 n=g#5 v=0
212264 On ch=1 n=c#6 v=68
212264 On ch=1 n=a#5 v=68
212264 On ch=1 n=f#5 v=68
213038 On ch=1 n=f#5 v=0
213038 On ch=1 n=a#5 v=0
213038 On ch=1 n=c#6 v=0
213038 On ch=1 n=g#6 v=69
213038 On ch=1 n=c#6 v=69
213038 On ch=1 n=b5 v=69
213802 On ch=1 n=b5 v=0
213802 On ch=1 n=c#6 v=0
213802 On ch=1 n=g#6 v=0
213802 On ch=1 n=g#6 v=69
213802 On ch=1 n=c#6 v=69
213802 On ch=1 n=b5 v=69
214180 On ch=1 n=b5 v=0
214180 On ch=1 n=c#6 v=0
214180 On ch=1 n=g#6 v=0
214180 On ch=1 n=g#6 v=68
214180 On ch=1 n=c#6 v=68
214180 On ch=1 n=b5 v=68
214552 On ch=1 n=b5 v=0
214552 On ch=1 n=c#6 v=0
214552 On ch=1 n=g#6 v=0
214552 On ch=1 n=a#6 v=76
214552 On ch=1 n=c#6 v=76
214552 On ch=1 n=b5 v=76
214922 On ch=1 n=a#6 v=0
214922 On ch=1 n=g#6 v=71
215298 On ch=1 n=g#6 v=0
215298 On ch=1 n=b5 v=0
215298 On ch=1 n=c#6 v=0
215298 On ch=1 n=f6 v=70
215298 On ch=1 n=c#6 v=70
215298 On ch=1 n=b5 v=70
215682 On ch=1 n=b5 v=0
215682 On ch=1 n=c#6 v=0
215682 On ch=1 n=f6 v=0
215682 On ch=1 n=c#6 v=74
215682 On ch=1 n=b5 v=74
216068 On ch=1 n=b5 v=0
216068 On ch=1 n=c#6 v=0
216068 On ch=1 n=a#6 v=78
216068 On ch=1 n=c#6 v=78
216068 On ch=1 n=a#5 v=78
216838 On ch=1 n=a#5 v=0
216838 On ch=1 n=c#6 v=0
216838 On ch=1 n=a#6 v=0
216838 On ch=1 n=f#6 v=80
216838 On ch=1 n=c#6 v=80
216838 On ch=1 n=a#5 v=80
217624 On ch=1 n=a#5 v=0
217624 On ch=1 n=c#6 v=0
217624 On ch=1 n=f#6 v=0
217624 On ch=1 n=f6 v=77
217624 On ch=1 n=c#6 v=77
217624 On ch=1 n=g#5 v=77
217624 On ch=1 n=f5 v=77
219128 On ch=1 n=f5 v=0
219128 On ch=1 n=g#5 v=0
219128 On ch=1 n=c#6 v=0
219128 On ch=1 n=f6 v=0
219946 On ch=1 n=c#6 v=81
219946 On ch=1 n=a#5 v=81
219946 On ch=1 n=f#5 v=81
220712 On ch=1 n=f#5 v=0
220712 On ch=1 n=a#5 v=0
220712 On ch=1 n=c#6 v=0
220712 On ch=1 n=f6 v=83
220712 On ch=1 n=g#5 v=83
220712 On ch=1 n=f5 v=83
221064 On ch=1 n=f6 v=0
221064 On ch=1 n=d#6 v=83
221444 On ch=1 n=d#6 v=0
221444 On ch=1 n=f5 v=0
221444 On ch=1 n=g#5 v=0
221444 On ch=1 n=c#6 v=83
221444 On ch=1 n=g#5 v=83
221444 On ch=1 n=f5 v=83
222222 On ch=1 n=f5 v=0
222222 On ch=1 n=g#5 v=0
222222 On ch=1 n=c#6 v=0
222222 On ch=1 n=d#6 v=84
222222 On ch=1 n=g#5 v=84
222222 On ch=1 n=f#5 v=84
222982 On ch=1 n=f#5 v=0
222982 On ch=1 n=g#5 v=0
222982 On ch=1 n=d#6 v=0
222982 On ch=1 n=d#6 v=84
222982 On ch=1 n=g#5 v=84
222982 On ch=1 n=f#5 v=84
223316 On ch=1 n=f#5 v=0
223316 On ch=1 n=g#5 v=0
223316 On ch=1 n=d#6 v=0
223316 On ch=1 n=d#6 v=84
223316 On ch=1 n=g#5 v=84
223316 On ch=1 n=f#5 v=84
223694 On ch=1 n=f#5 v=0
223694 On ch=1 n=g#5 v=0
223694 On ch=1 n=d#6 v=0
223694 On ch=1 n=f6 v=84
223694 On ch=1 n=g#5 v=84
223694 On ch=1 n=f#5 v=84
224034 On ch=1 n=f#5 v=0
224034 On ch=1 n=g#5 v=0
224034 On ch=1 n=f6 v=0
224034 On ch=1 n=d#6 v=85
224034 On ch=1 n=g#5 v=85
224034 On ch=1 n=f#5 v=85
224412 On ch=1 n=f#5 v=0
224412 On ch=1 n=g#5 v=0
224412 On ch=1 n=d#6 v=0
224412 On ch=1 n=c#6 v=85
224412 On ch=1 n=g#5 v=85
224412 On ch=1 n=f#5 v=85
224770 On ch=1 n=f#5 v=0
224770 On ch=1 n=g#5 v=0
224770 On ch=1 n=c#6 v=0
224770 On ch=1 n=d#6 v=85
224770 On ch=1 n=g#5 v=85
224770 On ch=1 n=f#5 v=85
225144 On ch=1 n=f#5 v=0
225144 On ch=1 n=g#5 v=0
225144 On ch=1 n=d#6 v=0
225144 On ch=1 n=f6 v=85
225144 On ch=1 n=g#5 v=85
225144 On ch=1 n=f5 v=85
225906 On ch=1 n=f5 v=0
225906 On ch=1 n=g#5 v=0
225906 On ch=1 n=f6 v=0
225906 On ch=1 n=c#6 v=87
225906 On ch=1 n=c#5 v=87
226672 On ch=1 n=c#5 v=0
226672 On ch=1 n=c#6 v=0
226672 On ch=1 n=c#6 v=88
226672 On ch=1 n=c#5 v=88
227440 On ch=1 n=c#5 v=0
227440 On ch=1 n=c#6 v=0
227440 On ch=1 n=d#6 v=90
227820 On ch=1 n=d#6 v=0
227820 On ch=1 n=d#5 v=91
228190 On ch=1 n=d#5 v=0
228190 On ch=1 n=d#6 v=91
228556 On ch=1 n=d#6 v=0
228556 On ch=1 n=e6 v=93
228556 On ch=1 n=e5 v=93
228568 Par ch=1 c=64 v=127
229270 On ch=1 n=e5 v=0
229270 On ch=1 n=e6 v=0
229270 On ch=1 n=e6 v=95
229270 On ch=1 n=a5 v=95
229270 On ch=1 n=e5 v=95
229634 On ch=1 n=e5 v=0
229634 On ch=1 n=a5 v=0
229634 On ch=1 n=e6 v=0
229634 On ch=1 n=e6 v=96
229634 On ch=1 n=a5 v=96
229634 On ch=1 n=e5 v=96
230000 On ch=1 n=e5 v=0
230000 On ch=1 n=a5 v=0
