MFile 1 5 480
MTrk
0 Tempo 608000
0 TimeSig 6/4 24 8
63236 On ch=1 n=c6 v=65
63299 On ch=1 n=c6 v=0
63299 On ch=1 n=a#5 v=65
63361 On ch=1 n=a#5 v=0
63361 On ch=1 n=c6 v=65
63424 On ch=1 n=c6 v=0
63424 On ch=1 n=a#5 v=65
63477 On ch=1 n=a#5 v=0
63478 On ch=1 n=a5 v=70
63538 On ch=1 n=a5 v=0
63539 On ch=1 n=a#5 v=70
63599 On ch=1 n=a#5 v=0
63600 On ch=1 n=c#6 v=70
63660 On ch=1 n=c#6 v=0
63660 On ch=1 n=d6 v=70
63735 On ch=1 n=d6 v=0
63735 On ch=1 n=e6 v=69
63799 On ch=1 n=e6 v=0
63800 On ch=1 n=f6 v=69
63863 On ch=1 n=f6 v=0
63864 On ch=1 n=g6 v=69
63928 On ch=1 n=g6 v=0
63929 On ch=1 n=g#6 v=69
63992 On ch=1 n=g#6 v=0
63992 On ch=1 n=a6 v=62
64055 On ch=1 n=a6 v=0
64056 On ch=1 n=c#7 v=62
64120 On ch=1 n=c#7 v=0
64121 On ch=1 n=c#7 v=62
64184 On ch=1 n=c#7 v=0
64185 On ch=1 n=d7 v=62
64245 Par ch=1 c=64 v=0
64264 On ch=1 n=d7 v=0
64269 Par ch=1 c=64 v=127
64512 On ch=1 n=f7 v=65
65027 On ch=1 n=f7 v=0
65028 On ch=1 n=d#7 v=63
65284 On ch=1 n=d#7 v=0
65284 On ch=1 n=c#7 v=60
65546 On ch=1 n=c#7 v=0
65546 On ch=1 n=a#6 v=63
65810 On ch=1 n=a#6 v=0
66068 On ch=1 n=f6 v=60
66589 On ch=1 n=f6 v=0
66590 On ch=1 n=d#6 v=58
66844 On ch=1 n=d#6 v=0
66844 On ch=1 n=c#6 v=57
67105 On ch=1 n=c#6 v=0
67106 On ch=1 n=a#5 v=62
67363 Par ch=1 c=64 v=0
67365 On ch=1 n=a#5 v=0
67365 On ch=1 n=g5 v=63
67370 Par ch=1 c=64 v=127
67623 On ch=1 n=g5 v=0
67624 On ch=1 n=g#5 v=63
67890 On ch=1 n=g#5 v=0
67891 On ch=1 n=c6 v=57
68158 On ch=1 n=c6 v=0
68159 On ch=1 n=d#6 v=58
68425 On ch=1 n=d#6 v=0
68426 On ch=1 n=g6 v=56
68559 On ch=1 n=g6 v=0
68559 On ch=1 n=g#6 v=56
68688 On ch=1 n=g#6 v=0
68688 On ch=1 n=c7 v=57
68775 On ch=1 n=c7 v=0
68776 On ch=1 n=d#7 v=57
68863 On ch=1 n=d#7 v=0
68864 On ch=1 n=c8 v=57
68940 On ch=1 n=c8 v=0
68940 On ch=1 n=g#7 v=55
69492 On ch=1 n=g#7 v=0
69703 On ch=1 n=d#6 v=56
69732 On ch=1 n=d#6 v=0
69732 On ch=1 n=f6 v=62
69792 On ch=1 n=f6 v=0
69792 On ch=1 n=d#6 v=62
69852 On ch=1 n=d#6 v=0
69852 On ch=1 n=d6 v=62
69911 On ch=1 n=d6 v=0
69911 On ch=1 n=d#6 v=62
69959 On ch=1 n=d#6 v=0
69960 On ch=1 n=c7 v=66
70192 On ch=1 n=c7 v=0
70192 On ch=1 n=g6 v=60
70421 Par ch=1 c=64 v=0
70486 On ch=1 n=g6 v=0
70492 Par ch=1 c=64 v=127
70741 On ch=1 n=a#6 v=60
71278 On ch=1 n=a#6 v=0
71279 On ch=1 n=g#6 v=69
71541 On ch=1 n=g#6 v=0
71541 On ch=1 n=c6 v=70
71783 On ch=1 n=c6 v=0
71783 On ch=1 n=c#6 v=70
72047 On ch=1 n=c#6 v=0
72303 On ch=1 n=f6 v=65
72814 On ch=1 n=f6 v=0
72814 On ch=1 n=d#6 v=73
73072 On ch=1 n=d#6 v=0
73072 On ch=1 n=c#6 v=74
73323 On ch=1 n=c#6 v=0
73324 On ch=1 n=c6 v=71
73572 Par ch=1 c=64 v=0
73593 On ch=1 n=c6 v=0
73598 Par ch=1 c=64 v=127
73841 On ch=1 n=c6 v=67
74358 On ch=1 n=c6 v=0
74358 On ch=1 n=a#5 v=65
74608 On ch=1 n=a#5 v=0
74609 On ch=1 n=a5 v=65
74866 On ch=1 n=a5 v=0
74866 On ch=1 n=a#5 v=68
75103 On ch=1 n=a#5 v=0
75104 On ch=1 n=a5 v=65
75163 On ch=1 n=a5 v=0
75163 On ch=1 n=a#5 v=65
75223 On ch=1 n=a#5 v=0
75223 On ch=1 n=c6 v=65
75282 On ch=1 n=c6 v=0
75282 On ch=1 n=a#5 v=65
75339 On ch=1 n=a#5 v=0
75340 On ch=1 n=c6 v=62
75399 On ch=1 n=c6 v=0
75399 On ch=1 n=a#5 v=62
75457 On ch=1 n=a#5 v=0
75457 On ch=1 n=c6 v=62
75516 On ch=1 n=c6 v=0
75517 On ch=1 n=a#5 v=62
75574 On ch=1 n=a#5 v=0
75574 On ch=1 n=c6 v=62
75632 On ch=1 n=c6 v=0
75633 On ch=1 n=a#5 v=62
75691 On ch=1 n=a#5 v=0
75691 On ch=1 n=c6 v=62
75750 On ch=1 n=c6 v=0
75750 On ch=1 n=a#5 v=62
75825 On ch=1 n=a#5 v=0
75826 On ch=1 n=c6 v=62
75889 On ch=1 n=c6 v=0
75889 On ch=1 n=a#5 v=62
75952 On ch=1 n=a#5 v=0
75952 On ch=1 n=c6 v=62
76014 On ch=1 n=c6 v=0
76015 On ch=1 n=a#5 v=62
76065 On ch=1 n=a#5 v=0
76065 On ch=1 n=a5 v=65
76125 On ch=1 n=a5 v=0
76125 On ch=1 n=a#5 v=65
76185 On ch=1 n=a#5 v=0
76185 On ch=1 n=c#6 v=65
76244 On ch=1 n=c#6 v=0
76245 On ch=1 n=d6 v=65
76302 On ch=1 n=d6 v=0
76302 On ch=1 n=e6 v=67
76361 On ch=1 n=e6 v=0
76361 On ch=1 n=f6 v=67
76420 On ch=1 n=f6 v=0
76421 On ch=1 n=g6 v=67
76480 On ch=1 n=g6 v=0
76480 On ch=1 n=g#6 v=67
76532 On ch=1 n=g#6 v=0
76532 On ch=1 n=a6 v=73
76589 On ch=1 n=a6 v=0
76590 On ch=1 n=a#6 v=73
76646 On ch=1 n=a#6 v=0
76646 On ch=1 n=c#7 v=73
76703 On ch=1 n=c#7 v=0
76704 On ch=1 n=d7 v=73
76750 Par ch=1 c=64 v=0
76752 On ch=1 n=d7 v=0
76755 Par ch=1 c=64 v=127
76998 On ch=1 n=f7 v=67
77508 On ch=1 n=f7 v=0
77509 On ch=1 n=d#7 v=67
77772 On ch=1 n=d#7 v=0
77773 On ch=1 n=c7 v=60
78033 On ch=1 n=c7 v=0
78033 On ch=1 n=g#6 v=68
78290 Par ch=1 c=64 v=0
78304 On ch=1 n=g#6 v=0
78310 Par ch=1 c=64 v=127
78559 On ch=1 n=f6 v=63
79100 On ch=1 n=f6 v=0
79101 On ch=1 n=d#6 v=62
79361 On ch=1 n=d#6 v=0
79361 On ch=1 n=c#6 v=65
79615 On ch=1 n=c#6 v=0
79616 On ch=1 n=a#5 v=65
79858 Par ch=1 c=64 v=0
79860 On ch=1 n=a#5 v=0
79860 On ch=1 n=g5 v=60
79864 Par ch=1 c=64 v=127
80115 On ch=1 n=g5 v=0
80116 On ch=1 n=g#5 v=61
80373 On ch=1 n=g#5 v=0
80373 On ch=1 n=c6 v=63
80639 On ch=1 n=c6 v=0
80640 On ch=1 n=d#6 v=59
80910 On ch=1 n=d#6 v=0
80910 On ch=1 n=g6 v=57
81045 On ch=1 n=g6 v=0
81046 On ch=1 n=g#6 v=57
81211 On ch=1 n=g#6 v=0
81212 On ch=1 n=c7 v=59
81312 On ch=1 n=c7 v=0
81312 On ch=1 n=d#7 v=59
81412 On ch=1 n=d#7 v=0
81412 On ch=1 n=c8 v=59
81569 On ch=1 n=c8 v=0
81570 On ch=1 n=g#7 v=49
82200 Par ch=1 c=64 v=0
82201 On ch=1 n=g#7 v=0
82572 On ch=1 n=c6 v=71
82633 On ch=1 n=c6 v=0
82634 On ch=1 n=c6 v=71
82712 On ch=1 n=c6 v=0
82713 On ch=1 n=d#6 v=72
82779 On ch=1 n=d#6 v=0
82779 On ch=1 n=c#6 v=72
82984 On ch=1 n=c#6 v=0
82984 On ch=1 n=c6 v=70
83248 On ch=1 n=c6 v=0
83249 On ch=1 n=c6 v=85
83253 Par ch=1 c=64 v=127
83336 On ch=1 n=c7 v=85
84272 On ch=1 n=c7 v=0
84272 On ch=1 n=c6 v=0
84272 On ch=1 n=g6 v=70
84272 On ch=1 n=g5 v=70
84771 Par ch=1 c=64 v=0
84773 On ch=1 n=g5 v=0
84773 On ch=1 n=g6 v=0
84773 On ch=1 n=g6 v=74
84773 On ch=1 n=g5 v=74
84777 Par ch=1 c=64 v=127
85293 On ch=1 n=g5 v=0
85293 On ch=1 n=g6 v=0
85293 On ch=1 n=a#6 v=66
85293 On ch=1 n=g#5 v=66
85387 On ch=1 n=a#6 v=0
85388 On ch=1 n=g#6 v=66
86054 On ch=1 n=g#5 v=0
86055 On ch=1 n=g#6 v=0
86055 On ch=1 n=g6 v=77
86055 On ch=1 n=g5 v=77
86290 Par ch=1 c=64 v=0
86298 On ch=1 n=g5 v=0
86298 On ch=1 n=g6 v=0
86298 On ch=1 n=g6 v=75
86298 On ch=1 n=g5 v=75
86302 Par ch=1 c=64 v=127
87671 On ch=1 n=g5 v=0
87671 On ch=1 n=g6 v=0
87672 On ch=1 n=g#6 v=72
87672 On ch=1 n=g#5 v=72
87791 Par ch=1 c=64 v=0
87797 On ch=1 n=g#5 v=0
87797 On ch=1 n=g#6 v=0
87798 On ch=1 n=f6 v=82
87798 On ch=1 n=f5 v=82
87802 Par ch=1 c=64 v=127
88470 On ch=1 n=f5 v=0
88470 On ch=1 n=f6 v=0
88470 On ch=1 n=g6 v=75
88470 On ch=1 n=g5 v=75
88595 On ch=1 n=g5 v=0
88595 On ch=1 n=g6 v=0
88596 On ch=1 n=g#6 v=91
88596 On ch=1 n=g#5 v=91
88733 On ch=1 n=g#5 v=0
88733 On ch=1 n=g#6 v=0
88733 On ch=1 n=a6 v=91
88733 On ch=1 n=a5 v=91
88873 On ch=1 n=a5 v=0
88873 On ch=1 n=a6 v=0
88874 On ch=1 n=a#6 v=91
88874 On ch=1 n=a#5 v=91
89022 On ch=1 n=a#5 v=0
89022 On ch=1 n=a#6 v=0
89022 On ch=1 n=b6 v=92
89022 On ch=1 n=b5 v=92
89160 Par ch=1 c=64 v=0
89187 On ch=1 n=b5 v=0
89187 On ch=1 n=b6 v=0
89188 On ch=1 n=c7 v=82
89188 On ch=1 n=c6 v=82
89192 Par ch=1 c=64 v=127
89666 On ch=1 n=c6 v=0
89666 On ch=1 n=c7 v=0
89667 On ch=1 n=c#7 v=73
89667 On ch=1 n=c#6 v=73
90405 On ch=1 n=c#6 v=0
90405 On ch=1 n=c#7 v=0
90405 On ch=1 n=c7 v=76
90405 On ch=1 n=c6 v=76
90639 Par ch=1 c=64 v=0
90641 On ch=1 n=c6 v=0
90641 On ch=1 n=c7 v=0
90642 On ch=1 n=g6 v=66
90642 On ch=1 n=g5 v=66
90645 Par ch=1 c=64 v=127
91142 On ch=1 n=g5 v=0
91142 On ch=1 n=g6 v=0
91142 On ch=1 n=a#6 v=66
91142 On ch=1 n=a#5 v=66
91165 On ch=1 n=a#5 v=0
91166 On ch=1 n=g#5 v=66
91236 On ch=1 n=a#6 v=0
91237 On ch=1 n=g#6 v=66
92008 On ch=1 n=g#6 v=0
92008 On ch=1 n=g#5 v=0
92008 On ch=1 n=g6 v=70
92008 On ch=1 n=g5 v=70
92127 Par ch=1 c=64 v=0
92136 On ch=1 n=g5 v=0
92136 On ch=1 n=g6 v=0
92137 On ch=1 n=g6 v=70
92137 On ch=1 n=g5 v=70
92141 Par ch=1 c=64 v=127
92848 On ch=1 n=g5 v=0
92848 On ch=1 n=g6 v=0
92848 On ch=1 n=g#6 v=77
92848 On ch=1 n=g#5 v=77
93080 On ch=1 n=g#5 v=0
93080 On ch=1 n=g#6 v=0
93081 On ch=1 n=e6 v=76
93081 On ch=1 n=e5 v=76
93436 On ch=1 n=e5 v=0
93436 On ch=1 n=e6 v=0
93436 On ch=1 n=f6 v=71
93436 On ch=1 n=f5 v=71
93553 Par ch=1 c=64 v=0
93554 On ch=1 n=f5 v=0
93554 On ch=1 n=f6 v=0
93555 On ch=1 n=f6 v=68
93555 On ch=1 n=f5 v=68
94308 On ch=1 n=f5 v=0
94308 On ch=1 n=f6 v=0
94308 On ch=1 n=g6 v=68
94308 On ch=1 n=g5 v=68
94544 On ch=1 n=g5 v=0
94544 On ch=1 n=g6 v=0
94545 On ch=1 n=g#6 v=63
94545 On ch=1 n=g#5 v=63
94790 On ch=1 n=g#5 v=0
94790 On ch=1 n=g#6 v=0
94790 On ch=1 n=a6 v=60
94790 On ch=1 n=a5 v=60
95034 On ch=1 n=a5 v=0
95034 On ch=1 n=a6 v=0
95035 On ch=1 n=a#6 v=59
95035 On ch=1 n=a#5 v=59
95623 On ch=1 n=a#5 v=0
95623 On ch=1 n=a#6 v=0
95624 On ch=1 n=a#6 v=57
95624 On ch=1 n=a#5 v=57
95716 On ch=1 n=a#5 v=0
95716 On ch=1 n=a#6 v=0
95716 On ch=1 n=a#6 v=66
95716 On ch=1 n=d6 v=66
95820 On ch=1 n=d6 v=0
95820 On ch=1 n=a#6 v=0
95820 On ch=1 n=a#6 v=66
95820 On ch=1 n=f6 v=66
95897 On ch=1 n=f6 v=0
95897 On ch=1 n=a#6 v=0
95898 On ch=1 n=a#6 v=59
95989 On ch=1 n=a#6 v=0
95989 On ch=1 n=d7 v=59
95989 On ch=1 n=a#6 v=59
96109 On ch=1 n=a#6 v=0
96109 On ch=1 n=d7 v=0
96110 On ch=1 n=f7 v=50
96110 On ch=1 n=a#6 v=50
96215 On ch=1 n=a#6 v=0
96215 On ch=1 n=f7 v=0
96216 On ch=1 n=c8 v=50
96216 On ch=1 n=a#6 v=50
96337 On ch=1 n=a#6 v=0
96337 On ch=1 n=c8 v=0
96338 On ch=1 n=a#7 v=47
96338 On ch=1 n=a#6 v=47
96944 On ch=1 n=a#6 v=0
96944 On ch=1 n=a#7 v=0
96944 On ch=1 n=a#7 v=59
96944 On ch=1 n=g7 v=59
97056 On ch=1 n=g7 v=0
97056 On ch=1 n=a#7 v=0
97057 On ch=1 n=a#7 v=53
97057 On ch=1 n=d#7 v=53
97172 On ch=1 n=d#7 v=0
97172 On ch=1 n=a#7 v=0
97172 On ch=1 n=a#7 v=53
97172 On ch=1 n=c7 v=53
97258 On ch=1 n=c7 v=0
97258 On ch=1 n=a#7 v=0
97258 On ch=1 n=a#7 v=48
97258 On ch=1 n=a#6 v=48
97358 On ch=1 n=a#6 v=0
97358 On ch=1 n=a#7 v=0
97358 On ch=1 n=a#6 v=48
97358 On ch=1 n=g6 v=48
97464 On ch=1 n=g6 v=0
97464 On ch=1 n=a#6 v=0
97465 On ch=1 n=a#6 v=55
97465 On ch=1 n=d#6 v=55
97568 On ch=1 n=d#6 v=0
97568 On ch=1 n=a#6 v=0
97568 On ch=1 n=a#6 v=55
97568 On ch=1 n=c6 v=55
97684 On ch=1 n=c6 v=0
97684 On ch=1 n=a#6 v=0
97685 On ch=1 n=a#7 v=56
97685 On ch=1 n=a#6 v=56
98291 On ch=1 n=a#6 v=0
98291 On ch=1 n=a#7 v=0
98292 On ch=1 n=a#7 v=66
98292 On ch=1 n=a#6 v=66
98373 On ch=1 n=a#6 v=0
98373 On ch=1 n=a#7 v=0
98373 On ch=1 n=a#7 v=73
98373 On ch=1 n=d7 v=73
98473 On ch=1 n=d7 v=0
98473 On ch=1 n=a#7 v=0
98473 On ch=1 n=a#7 v=73
98473 On ch=1 n=f7 v=73
98563 On ch=1 n=f7 v=0
98563 On ch=1 n=a#7 v=0
98564 On ch=1 n=a#6 v=74
98659 On ch=1 n=a#6 v=0
98659 On ch=1 n=d7 v=74
98659 On ch=1 n=a#6 v=74
98757 On ch=1 n=a#6 v=0
98757 On ch=1 n=d7 v=0
98758 On ch=1 n=f7 v=92
98758 On ch=1 n=a#6 v=92
98855 On ch=1 n=a#6 v=0
98855 On ch=1 n=f7 v=0
98855 On ch=1 n=b7 v=92
98855 On ch=1 n=a#6 v=92
98970 On ch=1 n=a#6 v=0
98970 On ch=1 n=b7 v=0
98970 On ch=1 n=a#7 v=95
98970 On ch=1 n=a#6 v=95
99540 On ch=1 n=a#6 v=0
99540 On ch=1 n=a#7 v=0
99540 On ch=1 n=a#7 v=85
99540 On ch=1 n=f#7 v=85
99630 On ch=1 n=f#7 v=0
99630 On ch=1 n=a#7 v=0
99630 On ch=1 n=a#7 v=94
99630 On ch=1 n=d#7 v=94
99726 On ch=1 n=d#7 v=0
99726 On ch=1 n=a#7 v=0
99727 On ch=1 n=a#7 v=94
99727 On ch=1 n=b6 v=94
99793 On ch=1 n=b6 v=0
99793 On ch=1 n=a#7 v=0
99793 On ch=1 n=a#7 v=96
99793 On ch=1 n=a#6 v=96
99875 On ch=1 n=a#6 v=0
99875 On ch=1 n=a#7 v=0
99875 On ch=1 n=a#6 v=96
99875 On ch=1 n=f#6 v=96
99958 On ch=1 n=f#6 v=0
99958 On ch=1 n=a#6 v=0
99959 On ch=1 n=a#6 v=96
99959 On ch=1 n=d#6 v=96
100041 On ch=1 n=d#6 v=0
100041 On ch=1 n=a#6 v=0
100042 On ch=1 n=a#6 v=96
100042 On ch=1 n=a#5 v=96
100143 On ch=1 n=a#5 v=0
100143 On ch=1 n=a#6 v=0
100144 On ch=1 n=b6 v=96
100147 Par ch=1 c=64 v=127
100190 On ch=1 n=d#8 v=96
100700 On ch=1 n=d#8 v=0
100701 On ch=1 n=b6 v=0
100701 On ch=1 n=d#8 v=97
100701 On ch=1 n=c#8 v=97
100779 On ch=1 n=c#8 v=0
100779 On ch=1 n=d#8 v=0
100780 On ch=1 n=d#8 v=98
100780 On ch=1 n=b7 v=98
100874 On ch=1 n=b7 v=0
100874 On ch=1 n=d#8 v=0
100875 On ch=1 n=d#8 v=98
100875 On ch=1 n=g#7 v=98
100957 On ch=1 n=g#7 v=0
100957 On ch=1 n=d#8 v=0
100957 On ch=1 n=d#8 v=103
100957 On ch=1 n=f#7 v=103
101046 On ch=1 n=f#7 v=0
101046 On ch=1 n=d#8 v=0
101046 On ch=1 n=d#8 v=103
101046 On ch=1 n=d#7 v=103
101131 On ch=1 n=d#7 v=0
101131 On ch=1 n=d#8 v=0
101131 On ch=1 n=c#8 v=107
101131 On ch=1 n=d#7 v=107
101218 On ch=1 n=d#7 v=0
101218 On ch=1 n=c#8 v=0
101219 On ch=1 n=b7 v=107
101219 On ch=1 n=d#7 v=107
101302 On ch=1 n=d#7 v=0
101302 On ch=1 n=b7 v=0
101303 On ch=1 n=g#7 v=103
101303 On ch=1 n=d#7 v=103
101389 On ch=1 n=d#7 v=0
101389 On ch=1 n=g#7 v=0
101389 On ch=1 n=f#7 v=103
101389 On ch=1 n=d#7 v=103
101475 On ch=1 n=d#7 v=0
101475 On ch=1 n=f#7 v=0
101475 On ch=1 n=d#7 v=99
101561 On ch=1 n=d#7 v=0
101561 On ch=1 n=d#7 v=99
101561 On ch=1 n=c#7 v=99
101658 On ch=1 n=c#7 v=0
101658 On ch=1 n=d#7 v=0
101659 On ch=1 n=d#7 v=99
101659 On ch=1 n=b6 v=99
101751 On ch=1 n=b6 v=0
101751 On ch=1 n=d#7 v=0
101751 On ch=1 n=d#7 v=99
101751 On ch=1 n=g#6 v=99
101859 On ch=1 n=g#6 v=0
101859 On ch=1 n=d#7 v=0
101860 On ch=1 n=d#7 v=85
101860 On ch=1 n=f#6 v=85
101960 On ch=1 n=f#6 v=0
101960 On ch=1 n=d#7 v=0
101960 On ch=1 n=d#7 v=85
101960 On ch=1 n=d#6 v=85
102073 On ch=1 n=d#6 v=0
102073 On ch=1 n=d#7 v=0
102074 On ch=1 n=c#7 v=77
102074 On ch=1 n=d#6 v=77
102180 On ch=1 n=d#6 v=0
102180 On ch=1 n=c#7 v=0
102180 On ch=1 n=b6 v=77
102180 On ch=1 n=d#6 v=77
102311 On ch=1 n=d#6 v=0
102311 On ch=1 n=b6 v=0
102312 On ch=1 n=g#6 v=73
102312 On ch=1 n=d#6 v=73
102312 On ch=1 n=b5 v=73
102431 On ch=1 n=b5 v=0
102431 On ch=1 n=d#6 v=0
102431 On ch=1 n=g#6 v=0
102492 On ch=1 n=f#6 v=73
102492 On ch=1 n=d#6 v=73
102492 On ch=1 n=b5 v=73
102547 Par ch=1 c=64 v=0
102568 On ch=1 n=b5 v=0
102568 On ch=1 n=d#6 v=0
102568 On ch=1 n=f#6 v=0
102568 On ch=1 n=c#7 v=69
102568 On ch=1 n=e6 v=69
102568 On ch=1 n=b5 v=69
102573 Par ch=1 c=64 v=127
103156 On ch=1 n=b5 v=0
103156 On ch=1 n=e6 v=0
103156 On ch=1 n=c#7 v=0
103156 On ch=1 n=c#7 v=68
103450 On ch=1 n=c#7 v=0
103451 On ch=1 n=b6 v=63
103509 On ch=1 n=b6 v=0
103509 On ch=1 n=b6 v=63
103568 On ch=1 n=b6 v=0
103568 On ch=1 n=c#7 v=63
103626 On ch=1 n=c#7 v=0
103627 On ch=1 n=a#6 v=63
103686 On ch=1 n=a#6 v=0
103686 On ch=1 n=b6 v=63
103756 On ch=1 n=b6 v=0
103756 On ch=1 n=g#7 v=60
103908 On ch=1 n=g#7 v=0
103909 On ch=1 n=d#7 v=60
104066 On ch=1 n=d#7 v=0
104067 On ch=1 n=f#7 v=63
104221 On ch=1 n=f#7 v=0
104221 On ch=1 n=e7 v=63
104378 On ch=1 n=e7 v=0
104378 On ch=1 n=g#6 v=60
104533 On ch=1 n=g#6 v=0
104534 On ch=1 n=a6 v=60
104678 On ch=1 n=a6 v=0
104678 On ch=1 n=c#7 v=67
104830 On ch=1 n=c#7 v=0
104903 On ch=1 n=b6 v=67
104957 On ch=1 n=b6 v=0
104958 On ch=1 n=d#6 v=64
105098 On ch=1 n=d#6 v=0
105098 On ch=1 n=e6 v=64
105266 On ch=1 n=e6 v=0
105267 On ch=1 n=a6 v=67
105420 On ch=1 n=a6 v=0
105420 On ch=1 n=g#6 v=67
105496 On ch=1 n=g#6 v=0
105497 On ch=1 n=a6 v=67
105579 On ch=1 n=a6 v=0
105580 On ch=1 n=g#6 v=63
105658 On ch=1 n=g#6 v=0
105658 On ch=1 n=f#6 v=63
105955 On ch=1 n=f#6 v=0
105956 On ch=1 n=e6 v=62
106176 Par ch=1 c=64 v=0
106219 On ch=1 n=e6 v=0
106219 On ch=1 n=d#7 v=60
106219 On ch=1 n=b5 v=60
106225 Par ch=1 c=64 v=127
106998 On ch=1 n=b5 v=0
106998 On ch=1 n=d#7 v=0
106999 On ch=1 n=d#7 v=81
106999 On ch=1 n=c7 v=81
107100 On ch=1 n=b6 v=81
107125 On ch=1 n=c7 v=0
107125 On ch=1 n=d#7 v=0
107125 On ch=1 n=d#7 v=103
107125 On ch=1 n=b6 v=103
107264 On ch=1 n=d#7 v=0
107265 On ch=1 n=b6 v=0
107265 On ch=1 n=d#7 v=103
107265 On ch=1 n=g#6 v=103
107388 On ch=1 n=g#6 v=0
107388 On ch=1 n=d#7 v=0
107388 On ch=1 n=b6 v=0
107389 On ch=1 n=d#7 v=103
107389 On ch=1 n=f#6 v=103
107520 On ch=1 n=f#6 v=0
107520 On ch=1 n=d#7 v=0
107520 On ch=1 n=d#7 v=103
107520 On ch=1 n=d#6 v=103
107652 On ch=1 n=d#6 v=0
107652 On ch=1 n=d#7 v=0
107653 On ch=1 n=c7 v=103
107653 On ch=1 n=d#6 v=103
107785 On ch=1 n=d#6 v=0
107785 On ch=1 n=c7 v=0
107786 On ch=1 n=b6 v=103
107909 On ch=1 n=b6 v=0
107910 On ch=1 n=g#6 v=103
107910 On ch=1 n=d#6 v=103
108038 On ch=1 n=d#6 v=0
108038 On ch=1 n=g#6 v=0
108038 On ch=1 n=f#6 v=103
108038 On ch=1 n=d#6 v=103
108173 On ch=1 n=d#6 v=0
108173 On ch=1 n=f#6 v=0
108173 On ch=1 n=d#6 v=105
108304 On ch=1 n=d#6 v=0
108305 On ch=1 n=d#6 v=105
108305 On ch=1 n=c6 v=105
108424 On ch=1 n=c6 v=0
108424 On ch=1 n=d#6 v=0
108424 On ch=1 n=d#6 v=106
108424 On ch=1 n=b5 v=106
108549 On ch=1 n=b5 v=0
108549 On ch=1 n=d#6 v=0
108550 On ch=1 n=d#6 v=106
108550 On ch=1 n=g#5 v=106
108681 On ch=1 n=g#5 v=0
108681 On ch=1 n=d#6 v=0
108681 On ch=1 n=d#6 v=106
108681 On ch=1 n=f#5 v=106
108809 On ch=1 n=f#5 v=0
108809 On ch=1 n=d#6 v=0
108810 On ch=1 n=d#6 v=106
108810 On ch=1 n=d#5 v=106
108945 On ch=1 n=d#5 v=0
108945 On ch=1 n=d#6 v=0
108945 On ch=1 n=d6 v=106
108945 On ch=1 n=d5 v=106
109077 On ch=1 n=d5 v=0
109077 On ch=1 n=d6 v=0
109078 On ch=1 n=c#6 v=106
109078 On ch=1 n=c#5 v=106
109183 On ch=1 n=c#5 v=0
109183 On ch=1 n=c#6 v=0
109183 On ch=1 n=c6 v=109
109183 On ch=1 n=c5 v=109
109303 On ch=1 n=c5 v=0
109303 On ch=1 n=c6 v=0
109362 On ch=1 n=b5 v=109
109362 On ch=1 n=b4 v=109
109417 Par ch=1 c=64 v=0
109442 On ch=1 n=b4 v=0
109442 On ch=1 n=b5 v=0
109442 On ch=1 n=b5 v=112
109442 On ch=1 n=b4 v=112
109447 Par ch=1 c=64 v=127
110064 On ch=1 n=b4 v=0
110064 On ch=1 n=b5 v=0
110064 On ch=1 n=a#5 v=106
110064 On ch=1 n=a#4 v=106
110183 On ch=1 n=a#4 v=0
110183 On ch=1 n=a#5 v=0
110183 On ch=1 n=g6 v=106
110183 On ch=1 n=g5 v=106
110305 On ch=1 n=g5 v=0
110305 On ch=1 n=g6 v=0
110306 On ch=1 n=d6 v=106
110306 On ch=1 n=d5 v=106
110426 On ch=1 n=d5 v=0
110426 On ch=1 n=d6 v=0
110426 On ch=1 n=f6 v=109
110426 On ch=1 n=f5 v=109
110547 On ch=1 n=f5 v=0
110547 On ch=1 n=f6 v=0
110547 On ch=1 n=d#6 v=109
110547 On ch=1 n=d#5 v=109
110678 On ch=1 n=d#5 v=0
110678 On ch=1 n=d#6 v=0
110678 On ch=1 n=g5 v=111
110678 On ch=1 n=g4 v=111
110867 On ch=1 n=g4 v=0
110867 On ch=1 n=g5 v=0
110868 On ch=1 n=c6 v=111
110868 On ch=1 n=c5 v=111
110927 Par ch=1 c=64 v=0
110959 On ch=1 n=c5 v=0
110959 On ch=1 n=c6 v=0
110959 On ch=1 n=c6 v=119
110959 On ch=1 n=c5 v=119
110964 Par ch=1 c=64 v=127
111646 On ch=1 n=c5 v=0
111646 On ch=1 n=c6 v=0
111647 On ch=1 n=a#5 v=110
111647 On ch=1 n=a#4 v=110
111795 On ch=1 n=a#4 v=0
111795 On ch=1 n=a#5 v=0
111795 On ch=1 n=d7 v=112
111795 On ch=1 n=d6 v=112
111940 On ch=1 n=d6 v=0
111940 On ch=1 n=d7 v=0
111941 On ch=1 n=c7 v=112
111941 On ch=1 n=c6 v=112
112113 On ch=1 n=c6 v=0
112113 On ch=1 n=c7 v=0
112113 On ch=1 n=a#6 v=109
112113 On ch=1 n=a#5 v=109
112218 On ch=1 n=a#5 v=0
112218 On ch=1 n=a#6 v=0
112219 On ch=1 n=g#6 v=109
112219 On ch=1 n=g#5 v=109
112324 On ch=1 n=g#5 v=0
112324 On ch=1 n=g#6 v=0
112324 On ch=1 n=b5 v=109
112324 On ch=1 n=b4 v=109
112418 On ch=1 n=b4 v=0
