MFile 0 1 480
MTrk
0 TimeSig 6/8 12 8
18480 On ch=1 n=g#4 v=64
18480 On ch=1 n=c#5 v=64
18480 On ch=1 n=c#4 v=64
18480 On ch=1 n=f7 v=64
18480 On ch=1 n=g#6 v=64
18480 On ch=1 n=f6 v=64
18658 On ch=1 n=f6 v=0
18658 On ch=1 n=g#6 v=0
18658 On ch=1 n=f7 v=0
18658 On ch=1 n=c#4 v=0
18658 On ch=1 n=c#5 v=0
18658 On ch=1 n=g#4 v=0
18960 Par ch=1 c=64 v=0
19080 On ch=1 n=f5 v=64
19080 On ch=1 n=g#4 v=64
19080 On ch=1 n=f4 v=64
19080 On ch=1 n=g#6 v=64
19080 On ch=1 n=f6 v=64
19080 On ch=1 n=c#5 v=64
19080 On ch=1 n=c#6 v=64
19080 On ch=1 n=c#7 v=64
19100 Par ch=1 c=64 v=96
19168 On ch=1 n=c#7 v=0
19168 On ch=1 n=c#6 v=0
19168 On ch=1 n=c#5 v=0
19168 On ch=1 n=f6 v=0
19168 On ch=1 n=g#6 v=0
19168 On ch=1 n=f4 v=0
19168 On ch=1 n=g#4 v=0
19168 On ch=1 n=f5 v=0
19200 On ch=1 n=f5 v=64
19200 On ch=1 n=g#4 v=64
19200 On ch=1 n=f4 v=64
19200 On ch=1 n=g#6 v=64
19200 On ch=1 n=f6 v=64
19200 On ch=1 n=c#5 v=64
19200 On ch=1 n=c#6 v=64
19200 On ch=1 n=c#7 v=64
19378 On ch=1 n=c#7 v=0
19378 On ch=1 n=c#6 v=0
19378 On ch=1 n=c#5 v=0
19378 On ch=1 n=f6 v=0
19378 On ch=1 n=g#6 v=0
19378 On ch=1 n=f4 v=0
19378 On ch=1 n=g#4 v=0
19378 On ch=1 n=f5 v=0
19400 Par ch=1 c=64 v=0
19440 On ch=1 n=c5 v=64
19440 On ch=1 n=g#4 v=64
19440 On ch=1 n=c7 v=64
19440 On ch=1 n=g#6 v=64
19440 On ch=1 n=c6 v=64
19440 On ch=1 n=e5 v=64
19440 On ch=1 n=e4 v=64
19440 On ch=1 n=e6 v=64
19440 Par ch=1 c=64 v=96
19618 On ch=1 n=e6 v=0
19618 On ch=1 n=e4 v=0
19618 On ch=1 n=e5 v=0
19618 On ch=1 n=c6 v=0
19618 On ch=1 n=g#6 v=0
19618 On ch=1 n=c7 v=0
19618 On ch=1 n=g#4 v=0
19618 On ch=1 n=c5 v=0
19680 On ch=1 n=f5 v=64
19680 On ch=1 n=g#4 v=64
19680 On ch=1 n=f4 v=64
19680 On ch=1 n=g#6 v=64
19680 On ch=1 n=f6 v=64
19680 On ch=1 n=c#5 v=64
19680 On ch=1 n=c#6 v=64
19680 On ch=1 n=c#7 v=64
19858 On ch=1 n=c#7 v=0
19858 On ch=1 n=c#6 v=0
19858 On ch=1 n=c#5 v=0
19858 On ch=1 n=f6 v=0
19858 On ch=1 n=g#6 v=0
19858 On ch=1 n=f4 v=0
19858 On ch=1 n=g#4 v=0
19858 On ch=1 n=f5 v=0
19920 Par ch=1 c=64 v=0
20160 On ch=1 n=g#4 v=64
20160 On ch=1 n=f4 v=64
20160 On ch=1 n=f7 v=64
20160 On ch=1 n=d7 v=64
20160 On ch=1 n=g#6 v=64
20160 On ch=1 n=f6 v=64
20160 On ch=1 n=b3 v=64
20160 On ch=1 n=b4 v=64
20160 Par ch=1 c=64 v=96
20398 On ch=1 n=b4 v=0
20398 On ch=1 n=b3 v=0
20398 On ch=1 n=f6 v=0
20398 On ch=1 n=g#6 v=0
20398 On ch=1 n=d7 v=0
20398 On ch=1 n=f7 v=0
20398 On ch=1 n=f4 v=0
20398 On ch=1 n=g#4 v=0
20520 On ch=1 n=c#4 v=64
20520 On ch=1 n=c#5 v=64
20520 On ch=1 n=c#6 v=64
20520 On ch=1 n=c#7 v=64
20638 On ch=1 n=c#7 v=0
20638 On ch=1 n=c#6 v=0
20638 On ch=1 n=c#5 v=0
20638 On ch=1 n=c#4 v=0
20640 On ch=1 n=d4 v=64
20640 On ch=1 n=d5 v=64
20640 On ch=1 n=d7 v=64
20640 On ch=1 n=d6 v=64
20840 Par ch=1 c=64 v=0
20878 On ch=1 n=d6 v=0
20878 On ch=1 n=d7 v=0
20878 On ch=1 n=d5 v=0
20878 On ch=1 n=d4 v=0
20880 On ch=1 n=d#5 v=64
20880 On ch=1 n=c5 v=64
20880 On ch=1 n=d#4 v=64
20880 On ch=1 n=d#7 v=64
20880 On ch=1 n=d#6 v=64
20880 On ch=1 n=a6 v=64
20880 On ch=1 n=f#6 v=64
20880 On ch=1 n=f#4 v=64
20880 Par ch=1 c=64 v=96
21118 On ch=1 n=f#4 v=0
21118 On ch=1 n=f#6 v=0
21118 On ch=1 n=a6 v=0
21118 On ch=1 n=d#6 v=0
21118 On ch=1 n=d#7 v=0
21118 On ch=1 n=d#4 v=0
21118 On ch=1 n=c5 v=0
21118 On ch=1 n=d#5 v=0
21240 On ch=1 n=b3 v=64
21240 On ch=1 n=b4 v=64
21240 On ch=1 n=b5 v=64
21240 On ch=1 n=b6 v=64
21358 On ch=1 n=b6 v=0
21358 On ch=1 n=b5 v=0
21358 On ch=1 n=b4 v=0
21358 On ch=1 n=b3 v=0
21360 On ch=1 n=c4 v=64
21360 On ch=1 n=c5 v=64
21360 On ch=1 n=c6 v=64
21360 On ch=1 n=c7 v=64
21598 On ch=1 n=c7 v=0
21598 On ch=1 n=c6 v=0
21598 On ch=1 n=c5 v=0
21598 On ch=1 n=c4 v=0
21600 On ch=1 n=g5 v=64
21600 On ch=1 n=d5 v=64
21600 On ch=1 n=g4 v=64
21600 On ch=1 n=g7 v=64
21600 On ch=1 n=g6 v=64
21600 On ch=1 n=b4 v=64
21600 On ch=1 n=b6 v=64
21838 On ch=1 n=b6 v=0
21838 On ch=1 n=b4 v=0
21838 On ch=1 n=g6 v=0
21838 On ch=1 n=g7 v=0
21838 On ch=1 n=g4 v=0
21838 On ch=1 n=d5 v=0
21838 On ch=1 n=g5 v=0
21840 Par ch=1 c=7 v=120
21840 On ch=1 n=d3 v=64
21840 Par ch=1 c=64 v=0
21960 On ch=1 n=d4 v=64
22078 On ch=1 n=d4 v=0
22078 On ch=1 n=d3 v=0
22079 Par ch=1 c=7 v=121
22080 On ch=1 n=c3 v=64
22200 On ch=1 n=c4 v=64
22318 On ch=1 n=c4 v=0
22318 On ch=1 n=c3 v=0
22319 Par ch=1 c=7 v=122
22320 On ch=1 n=b2 v=64
22440 On ch=1 n=b3 v=64
22558 On ch=1 n=b3 v=0
22558 On ch=1 n=b2 v=0
22559 Par ch=1 c=7 v=123
22560 On ch=1 n=g#2 v=64
22680 On ch=1 n=g#3 v=64
22798 On ch=1 n=g#3 v=0
22798 On ch=1 n=g#2 v=0
22799 Par ch=1 c=7 v=124
22800 On ch=1 n=g2 v=64
22800 Par ch=1 c=64 v=96
22920 On ch=1 n=g3 v=64
23038 On ch=1 n=g3 v=0
23038 On ch=1 n=g2 v=0
23039 Par ch=1 c=7 v=125
23040 On ch=1 n=d#4 v=64
23040 On ch=1 n=c4 v=64
23040 On ch=1 n=g3 v=64
23040 On ch=1 n=d#7 v=64
23040 On ch=1 n=d#6 v=64
23040 On ch=1 n=a3 v=64
23040 On ch=1 n=f#4 v=64
23040 On ch=1 n=f#6 v=64
23278 On ch=1 n=f#6 v=0
23278 On ch=1 n=f#4 v=0
23278 On ch=1 n=a3 v=0
23278 On ch=1 n=d#6 v=0
23278 On ch=1 n=d#7 v=0
23278 On ch=1 n=g3 v=0
23278 On ch=1 n=c4 v=0
23278 On ch=1 n=d#4 v=0
23400 On ch=1 n=d#4 v=64
23400 On ch=1 n=c4 v=64
23400 On ch=1 n=g3 v=64
23400 On ch=1 n=c6 v=64
23400 On ch=1 n=d#6 v=64
23400 On ch=1 n=c7 v=64
23400 On ch=1 n=a3 v=64
23400 On ch=1 n=f#4 v=64
23518 On ch=1 n=f#4 v=0
23518 On ch=1 n=a3 v=0
23518 On ch=1 n=c7 v=0
23518 On ch=1 n=d#6 v=0
23518 On ch=1 n=c6 v=0
23518 On ch=1 n=g3 v=0
23518 On ch=1 n=c4 v=0
23518 On ch=1 n=d#4 v=0
23520 On ch=1 n=d#4 v=64
23520 On ch=1 n=c4 v=64
23520 On ch=1 n=g3 v=64
23520 On ch=1 n=c7 v=64
23520 On ch=1 n=d#6 v=64
23520 On ch=1 n=c6 v=64
23520 On ch=1 n=a3 v=64
23520 On ch=1 n=f#4 v=64
23758 On ch=1 n=f#4 v=0
23758 On ch=1 n=a3 v=0
23758 On ch=1 n=c6 v=0
23758 On ch=1 n=d#6 v=0
23758 On ch=1 n=c7 v=0
23758 On ch=1 n=g3 v=0
23758 On ch=1 n=c4 v=0
23758 On ch=1 n=d#4 v=0
24120 On ch=1 n=d#4 v=64
24120 On ch=1 n=c4 v=64
24120 On ch=1 n=g3 v=64
24120 On ch=1 n=c6 v=64
24120 On ch=1 n=a3 v=64
24120 On ch=1 n=f#4 v=64
24120 On ch=1 n=a5 v=64
24120 On ch=1 n=a6 v=64
24238 On ch=1 n=a6 v=0
24238 On ch=1 n=a5 v=0
24238 On ch=1 n=f#4 v=0
24238 On ch=1 n=a3 v=0
24238 On ch=1 n=c6 v=0
24238 On ch=1 n=g3 v=0
24238 On ch=1 n=c4 v=0
24238 On ch=1 n=d#4 v=0
24240 On ch=1 n=d#4 v=64
24240 On ch=1 n=c4 v=64
24240 On ch=1 n=g3 v=64
24240 On ch=1 n=c6 v=64
24240 On ch=1 n=a3 v=64
24240 On ch=1 n=f#4 v=64
24240 On ch=1 n=a5 v=64
24240 On ch=1 n=a6 v=64
24478 On ch=1 n=a6 v=0
24478 On ch=1 n=a5 v=0
24478 On ch=1 n=f#4 v=0
24478 On ch=1 n=a3 v=0
24478 On ch=1 n=c6 v=0
24478 On ch=1 n=g3 v=0
24478 On ch=1 n=c4 v=0
24478 On ch=1 n=d#4 v=0
24720 On ch=1 n=d#4 v=64
24720 On ch=1 n=c4 v=64
24720 On ch=1 n=g3 v=64
24720 On ch=1 n=a3 v=64
24720 On ch=1 n=f#4 v=64
24720 On ch=1 n=f#5 v=64
24720 On ch=1 n=f#6 v=64
24838 On ch=1 n=f#6 v=0
24838 On ch=1 n=f#5 v=0
24838 On ch=1 n=f#4 v=0
24838 On ch=1 n=a3 v=0
24838 On ch=1 n=g3 v=0
24838 On ch=1 n=c4 v=0
24838 On ch=1 n=d#4 v=0
24840 On ch=1 n=d#4 v=64
24840 On ch=1 n=c4 v=64
24840 On ch=1 n=g3 v=64
24840 On ch=1 n=d#5 v=64
24840 On ch=1 n=d#6 v=64
24840 On ch=1 n=a3 v=64
24840 On ch=1 n=f#4 v=64
24958 On ch=1 n=f#4 v=0
24958 On ch=1 n=a3 v=0
24958 On ch=1 n=d#6 v=0
24958 On ch=1 n=d#5 v=0
24958 On ch=1 n=g3 v=0
24958 On ch=1 n=c4 v=0
24958 On ch=1 n=d#4 v=0
24960 On ch=1 n=d#4 v=64
24960 On ch=1 n=c4 v=64
24960 On ch=1 n=g3 v=64
24960 On ch=1 n=d5 v=64
24960 On ch=1 n=d6 v=64
24960 On ch=1 n=a3 v=64
24960 On ch=1 n=f#4 v=64
25078 On ch=1 n=f#4 v=0
25078 On ch=1 n=a3 v=0
25078 On ch=1 n=d6 v=0
25078 On ch=1 n=d5 v=0
25078 On ch=1 n=g3 v=0
25078 On ch=1 n=c4 v=0
25078 On ch=1 n=d#4 v=0
25080 On ch=1 n=d#4 v=64
25080 On ch=1 n=c4 v=64
25080 On ch=1 n=g3 v=64
25080 On ch=1 n=c5 v=64
25080 On ch=1 n=c6 v=64
25080 On ch=1 n=a3 v=64
25080 On ch=1 n=f#4 v=64
25198 On ch=1 n=f#4 v=0
25198 On ch=1 n=a3 v=0
25198 On ch=1 n=c6 v=0
25198 On ch=1 n=c5 v=0
25198 On ch=1 n=g3 v=0
25198 On ch=1 n=c4 v=0
25198 On ch=1 n=d#4 v=0
25200 On ch=1 n=g4 v=64
25200 On ch=1 n=d4 v=64
25200 On ch=1 n=g3 v=64
25200 On ch=1 n=g6 v=64
25200 On ch=1 n=g5 v=64
25200 On ch=1 n=b3 v=64
25200 On ch=1 n=b5 v=64
25438 On ch=1 n=b5 v=0
25438 On ch=1 n=b3 v=0
25438 On ch=1 n=g5 v=0
25438 On ch=1 n=g6 v=0
25438 On ch=1 n=g3 v=0
25438 On ch=1 n=d4 v=0
25438 On ch=1 n=g4 v=0
25440 Par ch=1 c=7 v=120
25440 On ch=1 n=d3 v=64
25440 Par ch=1 c=64 v=0
25560 On ch=1 n=d4 v=64
25678 On ch=1 n=d4 v=0
25678 On ch=1 n=d3 v=0
25679 Par ch=1 c=7 v=121
25680 On ch=1 n=c3 v=64
25800 On ch=1 n=c4 v=64
25918 On ch=1 n=c4 v=0
25918 On ch=1 n=c3 v=0
25919 Par ch=1 c=7 v=122
25920 On ch=1 n=b2 v=64
26040 On ch=1 n=b3 v=64
26158 On ch=1 n=b3 v=0
26158 On ch=1 n=b2 v=0
26159 Par ch=1 c=7 v=123
26160 On ch=1 n=g#2 v=64
26280 On ch=1 n=g#3 v=64
26398 On ch=1 n=g#3 v=0
26398 On ch=1 n=g#2 v=0
26399 Par ch=1 c=7 v=124
26400 On ch=1 n=g2 v=64
26400 Par ch=1 c=64 v=96
26520 On ch=1 n=g3 v=64
26638 On ch=1 n=g3 v=0
26638 On ch=1 n=g2 v=0
26639 Par ch=1 c=7 v=125
26640 On ch=1 n=d#4 v=64
26640 On ch=1 n=c4 v=64
26640 On ch=1 n=g3 v=64
26640 On ch=1 n=d#7 v=64
26640 On ch=1 n=d#6 v=64
26640 On ch=1 n=a3 v=64
26640 On ch=1 n=f#4 v=64
26640 On ch=1 n=f#6 v=64
26878 On ch=1 n=f#6 v=0
26878 On ch=1 n=f#4 v=0
26878 On ch=1 n=a3 v=0
26878 On ch=1 n=d#6 v=0
26878 On ch=1 n=d#7 v=0
26878 On ch=1 n=g3 v=0
26878 On ch=1 n=c4 v=0
26878 On ch=1 n=d#4 v=0
27000 On ch=1 n=c7 v=64
27000 On ch=1 n=d#6 v=64
27000 On ch=1 n=c6 v=64
27000 On ch=1 n=d#4 v=64
27000 On ch=1 n=c4 v=64
27000 On ch=1 n=g3 v=64
27000 On ch=1 n=a3 v=64
27000 On ch=1 n=f#4 v=64
27118 On ch=1 n=f#4 v=0
27118 On ch=1 n=a3 v=0
27118 On ch=1 n=g3 v=0
27118 On ch=1 n=c4 v=0
27118 On ch=1 n=d#4 v=0
27118 On ch=1 n=c6 v=0
27118 On ch=1 n=d#6 v=0
27118 On ch=1 n=c7 v=0
27120 On ch=1 n=d#4 v=64
27120 On ch=1 n=c4 v=64
27120 On ch=1 n=g3 v=64
27120 On ch=1 n=c6 v=64
27120 On ch=1 n=d#6 v=64
27120 On ch=1 n=c7 v=64
27120 On ch=1 n=a3 v=64
27120 On ch=1 n=f#4 v=64
27358 On ch=1 n=f#4 v=0
27358 On ch=1 n=a3 v=0
27358 On ch=1 n=c7 v=0
27358 On ch=1 n=d#6 v=0
27358 On ch=1 n=c6 v=0
27358 On ch=1 n=g3 v=0
27358 On ch=1 n=c4 v=0
27358 On ch=1 n=d#4 v=0
27720 On ch=1 n=d#4 v=64
27720 On ch=1 n=c4 v=64
27720 On ch=1 n=g3 v=64
27720 On ch=1 n=a3 v=64
27720 On ch=1 n=f#4 v=64
27720 On ch=1 n=a5 v=64
27720 On ch=1 n=a6 v=64
27838 On ch=1 n=a6 v=0
27838 On ch=1 n=a5 v=0
27838 On ch=1 n=f#4 v=0
27838 On ch=1 n=a3 v=0
27838 On ch=1 n=g3 v=0
27838 On ch=1 n=c4 v=0
27838 On ch=1 n=d#4 v=0
27840 On ch=1 n=d#4 v=64
27840 On ch=1 n=c4 v=64
27840 On ch=1 n=g3 v=64
27840 On ch=1 n=a3 v=64
27840 On ch=1 n=f#4 v=64
27840 On ch=1 n=a5 v=64
27840 On ch=1 n=a6 v=64
28078 On ch=1 n=a6 v=0
28078 On ch=1 n=a5 v=0
28078 On ch=1 n=f#4 v=0
28078 On ch=1 n=a3 v=0
28078 On ch=1 n=g3 v=0
28078 On ch=1 n=c4 v=0
28078 On ch=1 n=d#4 v=0
28320 On ch=1 n=d#4 v=64
28320 On ch=1 n=c4 v=64
28320 On ch=1 n=g3 v=64
28320 On ch=1 n=f#5 v=64
28320 On ch=1 n=f#6 v=64
28320 On ch=1 n=a3 v=64
28320 On ch=1 n=f#4 v=64
28438 On ch=1 n=f#4 v=0
28438 On ch=1 n=a3 v=0
28438 On ch=1 n=f#6 v=0
28438 On ch=1 n=f#5 v=0
28438 On ch=1 n=g3 v=0
28438 On ch=1 n=c4 v=0
28438 On ch=1 n=d#4 v=0
28440 On ch=1 n=d#4 v=64
28440 On ch=1 n=c4 v=64
28440 On ch=1 n=g3 v=64
28440 On ch=1 n=d#5 v=64
28440 On ch=1 n=d#6 v=64
28440 On ch=1 n=a3 v=64
28440 On ch=1 n=f#4 v=64
28558 On ch=1 n=f#4 v=0
28558 On ch=1 n=a3 v=0
28558 On ch=1 n=d#6 v=0
28558 On ch=1 n=d#5 v=0
28558 On ch=1 n=g3 v=0
28558 On ch=1 n=c4 v=0
28558 On ch=1 n=d#4 v=0
28560 On ch=1 n=d#4 v=64
28560 On ch=1 n=c4 v=64
28560 On ch=1 n=g3 v=64
28560 On ch=1 n=d5 v=64
28560 On ch=1 n=d6 v=64
28560 On ch=1 n=a3 v=64
28560 On ch=1 n=f#4 v=64
28678 On ch=1 n=f#4 v=0
28678 On ch=1 n=a3 v=0
28678 On ch=1 n=d6 v=0
28678 On ch=1 n=d5 v=0
28678 On ch=1 n=g3 v=0
28678 On ch=1 n=c4 v=0
28678 On ch=1 n=d#4 v=0
28680 On ch=1 n=d#4 v=64
28680 On ch=1 n=c4 v=64
28680 On ch=1 n=g3 v=64
28680 On ch=1 n=c5 v=64
28680 On ch=1 n=c6 v=64
28680 On ch=1 n=a3 v=64
28680 On ch=1 n=f#4 v=64
28798 On ch=1 n=f#4 v=0
28798 On ch=1 n=a3 v=0
28798 On ch=1 n=c6 v=0
28798 On ch=1 n=c5 v=0
28798 On ch=1 n=g3 v=0
28798 On ch=1 n=c4 v=0
28798 On ch=1 n=d#4 v=0
28800 On ch=1 n=g6 v=64
28800 On ch=1 n=g5 v=64
28800 On ch=1 n=g4 v=64
28800 On ch=1 n=d4 v=64
28800 On ch=1 n=g3 v=64
28800 On ch=1 n=b3 v=64
28800 On ch=1 n=b5 v=64
29038 On ch=1 n=b5 v=0
29038 On ch=1 n=b3 v=0
29038 On ch=1 n=g3 v=0
29038 On ch=1 n=d4 v=0
29038 On ch=1 n=g4 v=0
29038 On ch=1 n=g5 v=0
29038 On ch=1 n=g6 v=0
29040 Par ch=1 c=7 v=105
29040 On ch=1 n=d3 v=64
29040 On ch=1 n=d4 v=64
29040 Par ch=1 c=64 v=0
29160 On ch=1 n=d5 v=64
29199 Par ch=1 c=7 v=106
29278 On ch=1 n=d5 v=0
29278 On ch=1 n=d4 v=0
29278 On ch=1 n=d3 v=0
29280 On ch=1 n=c3 v=64
29280 On ch=1 n=c4 v=64
29359 Par ch=1 c=7 v=107
29400 On ch=1 n=c5 v=64
29518 On ch=1 n=c5 v=0
29518 On ch=1 n=c4 v=0
29518 On ch=1 n=c3 v=0
29519 Par ch=1 c=7 v=108
29520 On ch=1 n=b2 v=64
29520 On ch=1 n=b3 v=64
29640 On ch=1 n=b4 v=64
29679 Par ch=1 c=7 v=109
29758 On ch=1 n=b4 v=0
29758 On ch=1 n=b3 v=0
29758 On ch=1 n=b2 v=0
29760 On ch=1 n=g#2 v=64
29760 On ch=1 n=g#3 v=64
29839 Par ch=1 c=7 v=110
29880 On ch=1 n=g#4 v=64
29998 On ch=1 n=g#4 v=0
29998 On ch=1 n=g#3 v=0
29998 On ch=1 n=g#2 v=0
29999 Par ch=1 c=7 v=111
30000 On ch=1 n=g2 v=64
30000 On ch=1 n=g3 v=64
30120 On ch=1 n=g4 v=64
30159 Par ch=1 c=7 v=112
30238 On ch=1 n=g4 v=0
30238 On ch=1 n=g3 v=0
30238 On ch=1 n=g2 v=0
30240 On ch=1 n=g#3 v=64
30240 On ch=1 n=g#4 v=64
30240 Par ch=1 c=64 v=96
30319 Par ch=1 c=7 v=113
30360 On ch=1 n=g#5 v=64
30478 On ch=1 n=g#5 v=0
30478 On ch=1 n=g#4 v=0
30478 On ch=1 n=g#3 v=0
30479 Par ch=1 c=7 v=114
30480 On ch=1 n=f#3 v=64
30480 On ch=1 n=f#4 v=64
30600 On ch=1 n=f#5 v=64
30639 Par ch=1 c=7 v=115
30718 On ch=1 n=f#5 v=0
30718 On ch=1 n=f#4 v=0
30718 On ch=1 n=f#3 v=0
30720 On ch=1 n=f3 v=64
30720 On ch=1 n=f4 v=64
30799 Par ch=1 c=7 v=116
30840 On ch=1 n=f5 v=64
30958 On ch=1 n=f5 v=0
30958 On ch=1 n=f4 v=0
30958 On ch=1 n=f3 v=0
30959 Par ch=1 c=7 v=117
30960 On ch=1 n=d#3 v=64
30960 On ch=1 n=d#4 v=64
31080 On ch=1 n=d#5 v=64
31119 Par ch=1 c=7 v=118
31198 On ch=1 n=d#5 v=0
31198 On ch=1 n=d#4 v=0
31198 On ch=1 n=d#3 v=0
31200 On ch=1 n=c#3 v=64
31200 On ch=1 n=c#4 v=64
31200 Par ch=1 c=64 v=0
31279 Par ch=1 c=7 v=119
31320 On ch=1 n=c#5 v=64
31438 On ch=1 n=c#5 v=0
31438 On ch=1 n=c#4 v=0
31438 On ch=1 n=c#3 v=0
31439 Par ch=1 c=7 v=120
31440 On ch=1 n=f7 v=64
31440 On ch=1 n=g#6 v=64
31440 On ch=1 n=f6 v=64
31440 On ch=1 n=g#4 v=64
31440 On ch=1 n=f4 v=64
31440 On ch=1 n=c#5 v=64
31440 On ch=1 n=c#4 v=64
31440 On ch=1 n=c#7 v=64
31440 Par ch=1 c=64 v=96
31640 Par ch=1 c=64 v=0
31678 On ch=1 n=c#7 v=0
31678 On ch=1 n=c#4 v=0
31678 On ch=1 n=c#5 v=0
31678 On ch=1 n=f4 v=0
31678 On ch=1 n=g#4 v=0
31678 On ch=1 n=f6 v=0
31678 On ch=1 n=g#6 v=0
31678 On ch=1 n=f7 v=0
31680 On ch=1 n=g4 v=64
31680 On ch=1 n=d4 v=64
31680 On ch=1 n=g3 v=64
31680 On ch=1 n=g7 v=64
31680 On ch=1 n=d7 v=64
31680 On ch=1 n=g6 v=64
31680 On ch=1 n=b3 v=64
31680 On ch=1 n=b6 v=64
31680 Par ch=1 c=64 v=96
31918 On ch=1 n=b6 v=0
31918 On ch=1 n=b3 v=0
31918 On ch=1 n=g6 v=0
31918 On ch=1 n=d7 v=0
31918 On ch=1 n=g7 v=0
31918 On ch=1 n=g3 v=0
31918 On ch=1 n=d4 v=0
31918 On ch=1 n=g4 v=0
31920 Par ch=1 c=7 v=105
31920 On ch=1 n=d3 v=64
31920 On ch=1 n=d4 v=64
31920 Par ch=1 c=64 v=0
32040 On ch=1 n=d5 v=64
32079 Par ch=1 c=7 v=106
32158 On ch=1 n=d5 v=0
32158 On ch=1 n=d4 v=0
32158 On ch=1 n=d3 v=0
32160 On ch=1 n=c3 v=64
32160 On ch=1 n=c4 v=64
32239 Par ch=1 c=7 v=107
32280 On ch=1 n=c5 v=64
32398 On ch=1 n=c5 v=0
32398 On ch=1 n=c4 v=0
32398 On ch=1 n=c3 v=0
32399 Par ch=1 c=7 v=108
32400 On ch=1 n=b2 v=64
32400 On ch=1 n=b3 v=64
32520 On ch=1 n=b4 v=64
32559 Par ch=1 c=7 v=109
32638 On ch=1 n=b4 v=0
32638 On ch=1 n=b3 v=0
32638 On ch=1 n=b2 v=0
32640 On ch=1 n=g#2 v=64
32640 On ch=1 n=g#3 v=64
32719 Par ch=1 c=7 v=110
32760 On ch=1 n=g#4 v=64
32878 On ch=1 n=g#4 v=0
32878 On ch=1 n=g#3 v=0
32878 On ch=1 n=g#2 v=0
32879 Par ch=1 c=7 v=111
32880 On ch=1 n=g2 v=64
32880 On ch=1 n=g3 v=64
32880 Par ch=1 c=64 v=96
33000 On ch=1 n=g4 v=64
33039 Par ch=1 c=7 v=112
33118 On ch=1 n=g4 v=0
33118 On ch=1 n=g3 v=0
33118 On ch=1 n=g2 v=0
33120 On ch=1 n=g#3 v=64
33120 On ch=1 n=g#4 v=64
33199 Par ch=1 c=7 v=113
33240 On ch=1 n=g#5 v=64
33358 On ch=1 n=g#5 v=0
33358 On ch=1 n=g#4 v=0
33358 On ch=1 n=g#3 v=0
33359 Par ch=1 c=7 v=114
33360 On ch=1 n=f#3 v=64
33360 On ch=1 n=f#4 v=64
33480 On ch=1 n=f#5 v=64
33519 Par ch=1 c=7 v=115
33598 On ch=1 n=f#5 v=0
33598 On ch=1 n=f#4 v=0
33598 On ch=1 n=f#3 v=0
33600 On ch=1 n=f3 v=64
33600 On ch=1 n=f4 v=64
33679 Par ch=1 c=7 v=116
33720 On ch=1 n=f5 v=64
33838 On ch=1 n=f5 v=0
33838 On ch=1 n=f4 v=0
33838 On ch=1 n=f3 v=0
33839 Par ch=1 c=7 v=117
33840 On ch=1 n=d#3 v=64
33840 On ch=1 n=d#4 v=64
33960 On ch=1 n=d#5 v=64
33999 Par ch=1 c=7 v=118
34078 On ch=1 n=d#5 v=0
34078 On ch=1 n=d#4 v=0
34078 On ch=1 n=d#3 v=0
34080 On ch=1 n=c#3 v=64
34080 On ch=1 n=c#4 v=64
34159 Par ch=1 c=7 v=119
34200 On ch=1 n=c#5 v=64
34280 Par ch=1 c=64 v=0
34318 On ch=1 n=c#5 v=0
34318 On ch=1 n=c#4 v=0
34318 On ch=1 n=c#3 v=0
34319 Par ch=1 c=7 v=120
34320 On ch=1 n=f7 v=64
34320 On ch=1 n=g#6 v=64
34320 On ch=1 n=f6 v=64
34320 On ch=1 n=g#4 v=64
34320 On ch=1 n=f4 v=64
34320 On ch=1 n=c#5 v=64
34320 On ch=1 n=c#4 v=64
34320 On ch=1 n=c#7 v=64
34320 Par ch=1 c=64 v=96
34520 Par ch=1 c=64 v=0
34558 On ch=1 n=c#7 v=0
34558 On ch=1 n=c#4 v=0
34558 On ch=1 n=c#5 v=0
34558 On ch=1 n=f4 v=0
34558 On ch=1 n=g#4 v=0
34558 On ch=1 n=f6 v=0
34558 On ch=1 n=g#6 v=0
34558 On ch=1 n=f7 v=0
34560 On ch=1 n=g4 v=64
34560 On ch=1 n=d4 v=64
34560 On ch=1 n=g3 v=64
34560 On ch=1 n=g7 v=64
34560 On ch=1 n=d7 v=64
34560 On ch=1 n=b3 v=64
34560 On ch=1 n=b6 v=64
34560 On ch=1 n=b7 v=64
34560 Par ch=1 c=64 v=96
35240 Par ch=1 c=64 v=0
35278 On ch=1 n=b7 v=0
35278 On ch=1 n=b6 v=0
35278 On ch=1 n=b3 v=0
35278 On ch=1 n=d7 v=0
35278 On ch=1 n=g7 v=0
35278 On ch=1 n=g3 v=0
35278 On ch=1 n=d4 v=0
35278 On ch=1 n=g4 v=0
35280 On ch=1 n=f4 v=64
35280 On ch=1 n=c4 v=64
35280 On ch=1 n=g#3 v=64
35280 On ch=1 n=f3 v=64
35280 On ch=1 n=c8 v=64
35280 On ch=1 n=g#7 v=64
35280 On ch=1 n=f7 v=64
35280 On ch=1 n=c7 v=64
35280 Par ch=1 c=64 v=96
35960 Par ch=1 c=64 v=0
35998 On ch=1 n=c7 v=0
35998 On ch=1 n=f7 v=0
35998 On ch=1 n=g#7 v=0
35998 On ch=1 n=c8 v=0
35998 On ch=1 n=f3 v=0
35998 On ch=1 n=g#3 v=0
35998 On ch=1 n=c4 v=0
35998 On ch=1 n=f4 v=0
