MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 6/8 24 8
34480 On ch=1 n=d4 v=57
34502 On ch=1 n=g4 v=0
34550 On ch=1 n=e5 v=0
34662 On ch=1 n=b3 v=65
34668 On ch=1 n=d4 v=0
34686 On ch=1 n=d5 v=0
34722 On ch=1 n=b3 v=0
34894 On ch=1 n=d3 v=96
34920 Par ch=1 c=64 v=63
34938 Par ch=1 c=64 v=0
34956 Par ch=1 c=64 v=63
34990 On ch=1 n=f4 v=63
34992 Par ch=1 c=64 v=127
35020 On ch=1 n=a3 v=83
35048 On ch=1 n=a4 v=73
35064 On ch=1 n=f4 v=0
35068 On ch=1 n=d3 v=0
35096 On ch=1 n=e5 v=76
35104 On ch=1 n=e4 v=80
35110 On ch=1 n=a4 v=0
35110 On ch=1 n=a3 v=0
35138 On ch=1 n=e5 v=0
35162 On ch=1 n=e4 v=0
35210 On ch=1 n=f5 v=87
35214 On ch=1 n=f4 v=90
35264 On ch=1 n=f5 v=0
35274 On ch=1 n=a5 v=86
35298 On ch=1 n=a4 v=63
35322 On ch=1 n=e6 v=114
35340 On ch=1 n=f4 v=0
35364 On ch=1 n=a5 v=0
35384 On ch=1 n=a4 v=0
35396 On ch=1 n=e5 v=71
35490 On ch=1 n=e5 v=0
35502 On ch=1 n=a4 v=59
35610 On ch=1 n=f4 v=60
35618 On ch=1 n=a4 v=0
35658 On ch=1 n=f4 v=0
35678 On ch=1 n=e6 v=0
35708 On ch=1 n=e4 v=79
35812 On ch=1 n=a3 v=79
35814 On ch=1 n=e4 v=0
35960 On ch=1 n=d3 v=58
35968 On ch=1 n=c6 v=72
35974 On ch=1 n=a3 v=0
35988 On ch=1 n=b5 v=52
36028 Par ch=1 c=64 v=63
36060 Par ch=1 c=64 v=0
36132 On ch=1 n=a3 v=54
36136 Par ch=1 c=64 v=63
36156 Par ch=1 c=64 v=127
36214 On ch=1 n=d3 v=0
36296 On ch=1 n=a3 v=0
36296 On ch=1 n=e4 v=59
36332 On ch=1 n=b5 v=0
36348 On ch=1 n=c6 v=0
36434 On ch=1 n=a3 v=55
36440 On ch=1 n=e4 v=0
36614 On ch=1 n=e3 v=59
36638 On ch=1 n=a3 v=0
36722 Par ch=1 c=64 v=63
36738 Par ch=1 c=64 v=0
36768 On ch=1 n=f#6 v=92
36796 On ch=1 n=g5 v=46
36804 On ch=1 n=b5 v=56
36844 Par ch=1 c=64 v=63
36858 Par ch=1 c=64 v=127
36910 On ch=1 n=b3 v=42
36946 On ch=1 n=e3 v=0
37052 On ch=1 n=d4 v=78
37056 On ch=1 n=f#6 v=0
37094 On ch=1 n=b3 v=0
37150 On ch=1 n=d4 v=0
37158 On ch=1 n=g4 v=71
37166 On ch=1 n=g5 v=0
37230 On ch=1 n=g4 v=0
37262 On ch=1 n=b5 v=0
37274 On ch=1 n=b4 v=96
37366 On ch=1 n=d5 v=88
37436 On ch=1 n=b4 v=0
37460 On ch=1 n=d5 v=0
37468 On ch=1 n=g5 v=92
37482 On ch=1 n=e6 v=101
37486 On ch=1 n=d6 v=99
37562 On ch=1 n=e6 v=0
37570 On ch=1 n=g5 v=0
37576 On ch=1 n=d5 v=87
37580 On ch=1 n=d6 v=0
37684 On ch=1 n=b4 v=85
37712 On ch=1 n=d5 v=0
37758 On ch=1 n=b4 v=0
37814 On ch=1 n=g4 v=90
37920 On ch=1 n=g4 v=0
37932 On ch=1 n=d4 v=92
38026 On ch=1 n=b3 v=99
38042 On ch=1 n=d4 v=0
38162 On ch=1 n=e3 v=85
38204 On ch=1 n=f#5 v=108
38206 On ch=1 n=b3 v=0
38210 Par ch=1 c=64 v=63
38220 On ch=1 n=b4 v=68
38222 On ch=1 n=g4 v=61
38226 Par ch=1 c=64 v=0
38320 Par ch=1 c=64 v=63
38334 Par ch=1 c=64 v=127
38382 On ch=1 n=b3 v=63
38416 On ch=1 n=e3 v=0
38438 On ch=1 n=g4 v=0
38500 On ch=1 n=f#5 v=0
38534 On ch=1 n=d4 v=83
38558 On ch=1 n=b4 v=0
38584 On ch=1 n=b3 v=0
38690 On ch=1 n=d4 v=0
38714 On ch=1 n=g4 v=46
38732 On ch=1 n=e5 v=63
38734 On ch=1 n=d5 v=63
38846 On ch=1 n=e5 v=0
38852 On ch=1 n=g4 v=0
38856 On ch=1 n=d4 v=61
38892 On ch=1 n=d5 v=0
39030 On ch=1 n=b3 v=69
39042 On ch=1 n=d4 v=0
39094 On ch=1 n=b3 v=0
39250 On ch=1 n=d3 v=102
39250 Par ch=1 c=64 v=63
39260 Par ch=1 c=64 v=0
39334 Par ch=1 c=64 v=63
39342 On ch=1 n=f4 v=64
39350 Par ch=1 c=64 v=127
39374 On ch=1 n=a3 v=84
39390 On ch=1 n=a4 v=71
39410 On ch=1 n=f4 v=0
39420 On ch=1 n=d3 v=0
39454 On ch=1 n=a4 v=0
39454 On ch=1 n=e4 v=81
39456 On ch=1 n=e5 v=52
39464 On ch=1 n=a3 v=0
39496 On ch=1 n=e5 v=0
39524 On ch=1 n=e4 v=0
39574 On ch=1 n=f5 v=84
39578 On ch=1 n=f4 v=92
39646 On ch=1 n=f5 v=0
39652 On ch=1 n=a5 v=86
39664 On ch=1 n=a4 v=76
39740 On ch=1 n=e6 v=109
39756 On ch=1 n=a5 v=0
39762 On ch=1 n=a4 v=0
39774 On ch=1 n=e5 v=74
39778 On ch=1 n=f4 v=0
39872 On ch=1 n=e5 v=0
39876 On ch=1 n=e6 v=0
39878 On ch=1 n=a4 v=65
39996 On ch=1 n=a4 v=0
40008 On ch=1 n=f4 v=34
40048 On ch=1 n=f4 v=0
40106 On ch=1 n=e4 v=65
40248 On ch=1 n=e4 v=0
40360 On ch=1 n=d3 v=72
40364 On ch=1 n=c6 v=66
40388 On ch=1 n=b5 v=50
40480 Par ch=1 c=64 v=63
40510 Par ch=1 c=64 v=0
40568 Par ch=1 c=64 v=63
40588 On ch=1 n=a3 v=44
40590 Par ch=1 c=64 v=127
40764 On ch=1 n=a3 v=0
40772 On ch=1 n=e4 v=29
40842 On ch=1 n=d3 v=0
40884 On ch=1 n=c6 v=0
40886 On ch=1 n=b5 v=0
40924 On ch=1 n=a3 v=45
40950 On ch=1 n=e4 v=0
41078 On ch=1 n=d3 v=55
41102 On ch=1 n=a3 v=0
41226 On ch=1 n=a3 v=57
41346 On ch=1 n=e4 v=71
41462 On ch=1 n=f4 v=80
41568 On ch=1 n=e4 v=0
41578 On ch=1 n=a4 v=96
41606 On ch=1 n=f4 v=0
41638 On ch=1 n=a3 v=0
41684 On ch=1 n=f4 v=80
41790 On ch=1 n=e4 v=59
41878 On ch=1 n=a3 v=82
41882 On ch=1 n=d3 v=0
41962 On ch=1 n=f4 v=0
41978 On ch=1 n=e4 v=0
42016 On ch=1 n=d3 v=91
42022 On ch=1 n=a4 v=0
42076 On ch=1 n=a3 v=0
42210 On ch=1 n=a3 v=70
42396 On ch=1 n=e4 v=65
42566 On ch=1 n=e5 v=85
42570 On ch=1 n=e4 v=0
42588 On ch=1 n=f4 v=43
42590 On ch=1 n=a4 v=55
42608 On ch=1 n=a3 v=0
42640 Par ch=1 c=64 v=63
42714 Par ch=1 c=64 v=127
42732 On ch=1 n=e4 v=65
42806 On ch=1 n=a3 v=76
42814 On ch=1 n=d3 v=0
42848 On ch=1 n=e4 v=0
42886 On ch=1 n=d3 v=92
42948 On ch=1 n=a3 v=0
43000 On ch=1 n=e5 v=0
43026 On ch=1 n=c5 v=90
43034 On ch=1 n=b4 v=83
43052 On ch=1 n=a3 v=73
43070 Par ch=1 c=64 v=63
43112 Par ch=1 c=64 v=0
43118 On ch=1 n=a4 v=0
43138 Par ch=1 c=64 v=63
43172 Par ch=1 c=64 v=127
43210 On ch=1 n=f4 v=0
43228 On ch=1 n=e4 v=54
43262 On ch=1 n=d3 v=0
43338 On ch=1 n=a3 v=0
43346 On ch=1 n=b4 v=0
43362 On ch=1 n=e4 v=0
43368 On ch=1 n=f4 v=55
43468 On ch=1 n=c5 v=0
43512 On ch=1 n=f4 v=0
43560 On ch=1 n=a4 v=49
43690 On ch=1 n=a4 v=0
43966 On ch=1 n=f#4 v=53
44056 Par ch=1 c=64 v=63
44090 Par ch=1 c=64 v=0
44098 On ch=1 n=e7 v=74
44128 On ch=1 n=a6 v=32
44208 Par ch=1 c=64 v=63
44224 Par ch=1 c=64 v=127
44302 On ch=1 n=c#5 v=63
44324 On ch=1 n=f#4 v=0
44436 On ch=1 n=e5 v=62
44454 On ch=1 n=c#5 v=0
44486 On ch=1 n=a6 v=0
44516 On ch=1 n=e7 v=0
44526 On ch=1 n=e5 v=0
44552 On ch=1 n=a5 v=64
44610 On ch=1 n=a5 v=0
44654 On ch=1 n=c#6 v=79
44740 On ch=1 n=e6 v=91
44760 On ch=1 n=c#6 v=0
44856 On ch=1 n=e6 v=0
44860 On ch=1 n=c#7 v=108
44864 On ch=1 n=a6 v=69
44870 On ch=1 n=g#6 v=83
44972 On ch=1 n=a6 v=0
44980 On ch=1 n=e6 v=66
45090 On ch=1 n=c#6 v=77
45102 On ch=1 n=e6 v=0
45150 On ch=1 n=c#6 v=0
45210 On ch=1 n=a5 v=64
45300 On ch=1 n=a5 v=0
45322 On ch=1 n=e5 v=56
45406 On ch=1 n=c#5 v=81
45410 On ch=1 n=e5 v=0
45482 Par ch=1 c=64 v=63
45494 Par ch=1 c=64 v=0
45526 Par ch=1 c=64 v=63
45528 On ch=1 n=c#5 v=0
45542 On ch=1 n=f#4 v=72
45554 Par ch=1 c=64 v=127
45682 On ch=1 n=c#5 v=64
45706 On ch=1 n=f#4 v=0
45736 On ch=1 n=c#7 v=0
45750 On ch=1 n=g#6 v=0
45794 On ch=1 n=e5 v=60
45800 On ch=1 n=c#5 v=0
45900 On ch=1 n=e5 v=0
45914 On ch=1 n=a5 v=55
45988 On ch=1 n=g#6 v=81
46004 On ch=1 n=c#6 v=46
46022 On ch=1 n=a5 v=0
46042 On ch=1 n=e5 v=36
46128 On ch=1 n=c#5 v=70
46132 On ch=1 n=e5 v=0
46194 On ch=1 n=c#6 v=0
46240 On ch=1 n=c#5 v=0
46268 On ch=1 n=f#4 v=75
46358 On ch=1 n=f#4 v=0
46368 On ch=1 n=c#5 v=55
46412 On ch=1 n=g#6 v=0
46460 On ch=1 n=e5 v=47
46470 On ch=1 n=c#5 v=0
46496 On ch=1 n=f#6 v=78
46514 On ch=1 n=e6 v=59
46562 On ch=1 n=e5 v=0
46600 On ch=1 n=a5 v=38
46636 On ch=1 n=f#6 v=0
46678 On ch=1 n=a5 v=0
46696 On ch=1 n=e5 v=30
46766 On ch=1 n=c#5 v=82
46786 On ch=1 n=e5 v=0
46870 On ch=1 n=e6 v=0
46896 On ch=1 n=c#5 v=0
46912 On ch=1 n=f#4 v=66
46922 On ch=1 n=e7 v=83
46934 On ch=1 n=a6 v=55
46946 Par ch=1 c=64 v=63
47022 Par ch=1 c=64 v=127
47050 On ch=1 n=c#5 v=58
47072 On ch=1 n=f#4 v=0
47150 On ch=1 n=e5 v=65
47164 On ch=1 n=c#5 v=0
47228 On ch=1 n=a6 v=0
47234 On ch=1 n=e5 v=0
47244 On ch=1 n=e7 v=0
47252 On ch=1 n=a5 v=77
47318 On ch=1 n=a5 v=0
47366 On ch=1 n=c#6 v=84
47450 On ch=1 n=e6 v=90
47474 On ch=1 n=c#6 v=0
47560 On ch=1 n=e6 v=0
47574 On ch=1 n=a6 v=76
47576 On ch=1 n=c#7 v=108
47582 On ch=1 n=g#6 v=88
47668 On ch=1 n=e6 v=63
47672 On ch=1 n=a6 v=0
47674 On ch=1 n=g#6 v=0
47778 On ch=1 n=c#7 v=0
47780 On ch=1 n=c#6 v=81
47790 On ch=1 n=e6 v=0
47836 On ch=1 n=c#6 v=0
47896 On ch=1 n=a5 v=72
47970 On ch=1 n=a5 v=0
47992 On ch=1 n=e5 v=76
48068 On ch=1 n=c#5 v=88
48086 On ch=1 n=e5 v=0
48182 On ch=1 n=f#4 v=95
48188 On ch=1 n=c#5 v=0
48290 On ch=1 n=c#5 v=79
48306 On ch=1 n=f#4 v=0
48386 On ch=1 n=e5 v=71
48414 On ch=1 n=c#5 v=0
48490 On ch=1 n=e5 v=0
48502 On ch=1 n=a5 v=60
48596 On ch=1 n=g#6 v=85
48606 On ch=1 n=a5 v=0
48608 On ch=1 n=c#6 v=68
48640 On ch=1 n=e5 v=21
48706 On ch=1 n=c#6 v=0
48710 On ch=1 n=c#5 v=70
48714 On ch=1 n=e5 v=0
48808 On ch=1 n=c#5 v=0
48838 On ch=1 n=f#4 v=74
48930 On ch=1 n=f#4 v=0
48936 On ch=1 n=c#5 v=74
48968 On ch=1 n=g#6 v=0
49042 On ch=1 n=e5 v=54
49050 On ch=1 n=c#5 v=0
49076 On ch=1 n=f#6 v=73
49110 On ch=1 n=e6 v=45
49148 On ch=1 n=e5 v=0
49190 On ch=1 n=a5 v=31
49214 On ch=1 n=f#6 v=0
49276 On ch=1 n=a5 v=0
49298 On ch=1 n=e5 v=35
49368 On ch=1 n=c#5 v=73
49370 On ch=1 n=e5 v=0
49436 On ch=1 n=e6 v=0
49536 On ch=1 n=c#5 v=0
49552 On ch=1 n=f#4 v=58
49578 On ch=1 n=e7 v=68
49580 On ch=1 n=a6 v=42
49604 Par ch=1 c=64 v=63
49622 Par ch=1 c=64 v=0
49698 Par ch=1 c=64 v=63
49714 Par ch=1 c=64 v=127
49734 On ch=1 n=c#5 v=55
49748 On ch=1 n=f#4 v=0
49894 On ch=1 n=e5 v=47
49932 On ch=1 n=c#5 v=0
50022 On ch=1 n=e5 v=0
50040 On ch=1 n=g#5 v=104
50074 On ch=1 n=a6 v=0
50090 On ch=1 n=e7 v=0
50114 On ch=1 n=g#5 v=0
50196 On ch=1 n=c#6 v=73
50298 On ch=1 n=e6 v=80
50342 On ch=1 n=c#6 v=0
50428 On ch=1 n=e6 v=0
50432 On ch=1 n=a6 v=77
50464 On ch=1 n=g#6 v=68
50468 On ch=1 n=c#7 v=93
50542 On ch=1 n=a6 v=0
50558 On ch=1 n=e6 v=60
50582 On ch=1 n=g#6 v=0
50624 On ch=1 n=c#7 v=0
50658 On ch=1 n=c#6 v=75
50666 On ch=1 n=e6 v=0
50704 On ch=1 n=c#6 v=0
50776 On ch=1 n=a5 v=65
50862 On ch=1 n=a5 v=0
50888 On ch=1 n=e5 v=54
50966 On ch=1 n=c#5 v=87
50980 On ch=1 n=e5 v=0
51128 On ch=1 n=f#4 v=63
51138 On ch=1 n=c#5 v=0
51190 On ch=1 n=c#6 v=116
51320 On ch=1 n=c#5 v=67
51334 On ch=1 n=f#4 v=0
51428 On ch=1 n=e5 v=71
51476 On ch=1 n=c#5 v=0
51530 On ch=1 n=c#6 v=0
51532 On ch=1 n=e5 v=0
51544 On ch=1 n=a5 v=55
51626 On ch=1 n=g#6 v=82
51628 On ch=1 n=c#6 v=70
51642 On ch=1 n=a5 v=0
51652 On ch=1 n=e5 v=45
51732 On ch=1 n=e5 v=0
51732 On ch=1 n=c#6 v=0
51732 On ch=1 n=c#5 v=65
51838 On ch=1 n=f#4 v=86
51848 On ch=1 n=c#5 v=0
51922 On ch=1 n=c#5 v=54
51940 On ch=1 n=f#4 v=0
52026 On ch=1 n=e5 v=48
52048 On ch=1 n=f#6 v=94
52062 On ch=1 n=e6 v=84
52070 On ch=1 n=c#5 v=0
52114 On ch=1 n=g#6 v=0
52128 On ch=1 n=e5 v=0
52138 On ch=1 n=a5 v=65
52190 On ch=1 n=f#6 v=0
52230 On ch=1 n=e5 v=67
52234 On ch=1 n=a5 v=0
52282 On ch=1 n=c#5 v=94
52324 On ch=1 n=e5 v=0
52432 On ch=1 n=e7 v=96
52434 On ch=1 n=f#4 v=70
52446 On ch=1 n=a6 v=68
52458 On ch=1 n=c#5 v=0
52468 Par ch=1 c=64 v=63
52502 Par ch=1 c=64 v=127
52560 On ch=1 n=c#5 v=65
52568 On ch=1 n=f#4 v=0
52652 On ch=1 n=e5 v=61
52678 On ch=1 n=e6 v=0
52694 On ch=1 n=c#5 v=0
52748 On ch=1 n=a5 v=84
52750 On ch=1 n=e5 v=0
52756 On ch=1 n=a6 v=0
52780 On ch=1 n=e7 v=0
52822 On ch=1 n=a5 v=0
52862 On ch=1 n=c#6 v=85
52962 On ch=1 n=e6 v=80
52968 On ch=1 n=c#6 v=0
53078 On ch=1 n=e6 v=0
53092 On ch=1 n=c#7 v=86
53098 On ch=1 n=a6 v=65
53112 On ch=1 n=g#6 v=48
53178 On ch=1 n=a6 v=0
53200 On ch=1 n=g#6 v=0
53206 On ch=1 n=e6 v=69
53222 On ch=1 n=c#7 v=0
53312 On ch=1 n=c#6 v=77
53316 On ch=1 n=e6 v=0
53372 On ch=1 n=c#6 v=0
53430 On ch=1 n=a5 v=65
53506 On ch=1 n=a5 v=0
53536 On ch=1 n=e5 v=55
53604 On ch=1 n=c#5 v=81
53614 On ch=1 n=e5 v=0
53714 On ch=1 n=c#5 v=0
53740 On ch=1 n=f#4 v=72
53842 On ch=1 n=f#4 v=0
53848 On ch=1 n=c#5 v=63
53938 On ch=1 n=e5 v=44
53970 On ch=1 n=c#5 v=0
54052 On ch=1 n=e5 v=0
54064 On ch=1 n=a5 v=55
54170 On ch=1 n=a5 v=0
54174 On ch=1 n=g#6 v=71
54178 On ch=1 n=c#6 v=63
54188 On ch=1 n=e5 v=42
54264 On ch=1 n=c#5 v=63
54266 On ch=1 n=e5 v=0
54274 On ch=1 n=c#6 v=0
54370 On ch=1 n=c#5 v=0
54378 On ch=1 n=g#6 v=0
54412 On ch=1 n=f#4 v=70
54500 On ch=1 n=f#4 v=0
54524 On ch=1 n=c#5 v=59
54636 On ch=1 n=e5 v=32
54666 On ch=1 n=c#5 v=0
54674 On ch=1 n=f#6 v=67
54690 On ch=1 n=e6 v=51
54752 On ch=1 n=e5 v=0
54782 On ch=1 n=a5 v=47
54794 On ch=1 n=e6 v=0
54836 On ch=1 n=f#6 v=0
54876 On ch=1 n=a5 v=0
54912 On ch=1 n=e5 v=22
54976 On ch=1 n=c#5 v=76
54980 On ch=1 n=e5 v=0
55118 On ch=1 n=c#5 v=0
55144 Par ch=1 c=64 v=63
55156 On ch=1 n=f#4 v=57
55168 On ch=1 n=e7 v=59
55174 On ch=1 n=a6 v=43
55178 Par ch=1 c=64 v=0
55246 Par ch=1 c=64 v=63
55266 Par ch=1 c=64 v=127
55322 On ch=1 n=f#4 v=0
55322 On ch=1 n=c#5 v=57
55460 On ch=1 n=e5 v=55
55480 On ch=1 n=c#5 v=0
55502 On ch=1 n=e7 v=0
55516 On ch=1 n=a6 v=0
55604 On ch=1 n=e5 v=0
55632 On ch=1 n=g#5 v=105
55708 On ch=1 n=g#5 v=0
55796 On ch=1 n=c#6 v=82
55904 On ch=1 n=e6 v=61
55922 On ch=1 n=c#6 v=0
56022 On ch=1 n=e6 v=0
56040 On ch=1 n=a6 v=71
56070 On ch=1 n=c#7 v=100
56074 On ch=1 n=g#6 v=83
56136 On ch=1 n=a6 v=0
56150 On ch=1 n=g#6 v=0
56160 On ch=1 n=e6 v=58
56180 On ch=1 n=c#7 v=0
56270 On ch=1 n=e6 v=0
56270 On ch=1 n=c#6 v=76
56314 On ch=1 n=c#6 v=0
56380 On ch=1 n=a5 v=63
56462 On ch=1 n=a5 v=0
56486 On ch=1 n=e5 v=58
56546 On ch=1 n=c#5 v=89
56566 On ch=1 n=e5 v=0
56690 On ch=1 n=f#4 v=90
56704 On ch=1 n=c#5 v=0
56718 On ch=1 n=c#6 v=120
56746 Par ch=1 c=64 v=63
56782 Par ch=1 c=64 v=127
56822 On ch=1 n=c#5 v=72
56858 On ch=1 n=f#4 v=0
56922 On ch=1 n=e5 v=76
57018 On ch=1 n=c#5 v=0
57034 On ch=1 n=c#6 v=0
57036 On ch=1 n=a5 v=76
57048 On ch=1 n=e5 v=0
57142 On ch=1 n=g#6 v=105
57146 On ch=1 n=c#6 v=105
57164 On ch=1 n=a5 v=0
57164 On ch=1 n=e5 v=65
57248 On ch=1 n=c#5 v=85
57272 On ch=1 n=c#6 v=0
57286 On ch=1 n=e5 v=0
57370 On ch=1 n=f#4 v=97
57386 On ch=1 n=c#5 v=0
57470 On ch=1 n=c#5 v=70
57472 On ch=1 n=f#4 v=0
57524 On ch=1 n=g#6 v=0
57564 On ch=1 n=f#6 v=112
57572 On ch=1 n=e6 v=93
57604 On ch=1 n=e5 v=56
57618 On ch=1 n=c#5 v=0
57682 On ch=1 n=f#6 v=0
57718 On ch=1 n=c#5 v=100
57738 On ch=1 n=e6 v=0
57758 On ch=1 n=e5 v=0
57790 On ch=1 n=e6 v=101
57872 Par ch=1 c=64 v=63
57958 Par ch=1 c=64 v=127
57960 On ch=1 n=f#4 v=86
58026 On ch=1 n=c#5 v=0
58036 On ch=1 n=e7 v=103
58048 On ch=1 n=a6 v=83
58186 On ch=1 n=c#5 v=66
58210 On ch=1 n=f#4 v=0
58306 On ch=1 n=e5 v=60
58336 On ch=1 n=e6 v=0
58348 On ch=1 n=c#5 v=0
58398 On ch=1 n=e5 v=0
58404 On ch=1 n=a5 v=78
58430 On ch=1 n=a6 v=0
58444 On ch=1 n=e7 v=0
58476 On ch=1 n=a5 v=0
58512 On ch=1 n=c#6 v=95
58602 On ch=1 n=e6 v=88
58618 On ch=1 n=c#6 v=0
58704 On ch=1 n=c#7 v=94
58718 On ch=1 n=e6 v=0
58718 On ch=1 n=g#6 v=63
58730 On ch=1 n=a6 v=60
58802 On ch=1 n=g#6 v=0
58808 On ch=1 n=a6 v=0
58822 On ch=1 n=c#7 v=0
58838 On ch=1 n=e6 v=66
58938 On ch=1 n=c#6 v=77
58944 On ch=1 n=e6 v=0
58998 On ch=1 n=c#6 v=0
59054 On ch=1 n=a5 v=76
59140 On ch=1 n=a5 v=0
59178 On ch=1 n=e5 v=59
59238 On ch=1 n=c#5 v=74
59246 On ch=1 n=e5 v=0
59378 On ch=1 n=c#5 v=0
59404 On ch=1 n=f#4 v=61
59404 On ch=1 n=g#5 v=100
59538 On ch=1 n=f#4 v=0
59550 On ch=1 n=c#5 v=60
59656 On ch=1 n=e5 v=50
59676 On ch=1 n=c#5 v=0
59772 On ch=1 n=e5 v=0
59776 On ch=1 n=g#5 v=0
59790 On ch=1 n=a5 v=49
59816 On ch=1 n=g#6 v=74
59828 On ch=1 n=c#6 v=65
59892 On ch=1 n=a5 v=0
59916 On ch=1 n=e5 v=28
59988 On ch=1 n=e5 v=0
59992 On ch=1 n=c#5 v=54
60072 On ch=1 n=c#5 v=0
60106 On ch=1 n=f#4 v=70
60122 On ch=1 n=c#6 v=0
60122 On ch=1 n=g#6 v=0
60198 On ch=1 n=f#4 v=0
60220 On ch=1 n=c#5 v=75
60312 On ch=1 n=e5 v=45
60330 On ch=1 n=c#5 v=0
60340 On ch=1 n=f#6 v=79
60360 On ch=1 n=e6 v=63
60416 On ch=1 n=e5 v=0
60432 On ch=1 n=a5 v=57
60436 On ch=1 n=e6 v=0
60464 On ch=1 n=f#6 v=0
60528 On ch=1 n=a5 v=0
60558 On ch=1 n=e5 v=32
60620 On ch=1 n=c#5 v=78
60640 On ch=1 n=e5 v=0
60758 On ch=1 n=c#5 v=0
60824 On ch=1 n=f#4 v=53
60830 On ch=1 n=e7 v=72
60834 On ch=1 n=a6 v=50
60910 Par ch=1 c=64 v=63
60922 Par ch=1 c=64 v=127
61042 On ch=1 n=c#5 v=69
61080 On ch=1 n=f#4 v=0
61170 On ch=1 n=e5 v=71
61192 Par ch=1 c=67 v=127
61212 On ch=1 n=c#5 v=0
61278 On ch=1 n=e5 v=0
61288 On ch=1 n=a5 v=71
61334 On ch=1 n=e7 v=0
61366 On ch=1 n=a5 v=0
61394 On ch=1 n=c#6 v=88
61416 On ch=1 n=a6 v=0
61488 On ch=1 n=e6 v=83
61494 On ch=1 n=c#6 v=0
61596 On ch=1 n=e6 v=0
61600 On ch=1 n=c#7 v=103
61612 On ch=1 n=a6 v=68
61620 On ch=1 n=g#6 v=77
61706 On ch=1 n=a6 v=0
61724 On ch=1 n=e6 v=67
61846 On ch=1 n=c#6 v=83
61852 On ch=1 n=e6 v=0
61900 On ch=1 n=c#6 v=0
61984 On ch=1 n=a5 v=22
62010 On ch=1 n=c#7 v=0
62026 On ch=1 n=g#6 v=0
62044 On ch=1 n=a5 v=0
62072 On ch=1 n=e5 v=59
62170 On ch=1 n=c#5 v=80
62178 On ch=1 n=e5 v=0
62306 On ch=1 n=c#5 v=0
62322 On ch=1 n=f#4 v=62
62328 On ch=1 n=f#5 v=86
62384 Par ch=1 c=64 v=63
62392 Par ch=1 c=64 v=127
62480 On ch=1 n=c#5 v=74
62512 On ch=1 n=f#4 v=0
62590 On ch=1 n=e5 v=56
62608 On ch=1 n=c#5 v=0
62610 On ch=1 n=f#5 v=0
62702 On ch=1 n=e5 v=0
62714 On ch=1 n=a5 v=63
62790 On ch=1 n=g#6 v=73
62812 On ch=1 n=c#6 v=67
62814 On ch=1 n=a5 v=0
62850 On ch=1 n=e5 v=23
62932 On ch=1 n=e5 v=0
62936 On ch=1 n=c#5 v=68
62972 On ch=1 n=c#6 v=0
62982 On ch=1 n=g#6 v=0
63056 On ch=1 n=c#5 v=0
63074 On ch=1 n=f#4 v=65
63194 On ch=1 n=f#4 v=0
63202 On ch=1 n=c#5 v=53
63320 On ch=1 n=e5 v=58
63322 On ch=1 n=f#6 v=69
63328 On ch=1 n=e6 v=58
63348 On ch=1 n=c#5 v=0
63440 On ch=1 n=e5 v=0
63452 On ch=1 n=e6 v=0
63464 On ch=1 n=f#6 v=0
63472 On ch=1 n=a5 v=46
63584 On ch=1 n=a5 v=0
63600 On ch=1 n=e5 v=28
63760 On ch=1 n=c#5 v=67
63764 On ch=1 n=e5 v=0
63830 On ch=1 n=c#5 v=0
64058 On ch=1 n=a3 v=76
64152 Par ch=1 c=64 v=63
64176 On ch=1 n=g#6 v=84
64186 Par ch=1 c=64 v=0
64188 On ch=1 n=c#6 v=58
64194 On ch=1 n=a5 v=36
64270 Par ch=1 c=64 v=63
64286 Par ch=1 c=64 v=127
64374 On ch=1 n=e4 v=65
64402 On ch=1 n=a3 v=0
64472 On ch=1 n=e4 v=0
64484 On ch=1 n=a4 v=66
64494 On ch=1 n=a5 v=0
64572 On ch=1 n=a4 v=0
64596 On ch=1 n=g#6 v=0
64602 On ch=1 n=c#6 v=0
64602 On ch=1 n=c#5 v=92
64708 On ch=1 n=e5 v=89
64808 On ch=1 n=a5 v=103
64892 On ch=1 n=e5 v=0
64918 On ch=1 n=f#6 v=93
64924 On ch=1 n=e6 v=84
64930 On ch=1 n=c#6 v=82
64948 On ch=1 n=a5 v=0
65028 On ch=1 n=a5 v=89
65052 On ch=1 n=c#5 v=0
65130 On ch=1 n=c#6 v=0
65138 On ch=1 n=e6 v=0
65140 On ch=1 n=e5 v=87
65146 On ch=1 n=f#6 v=0
65154 On ch=1 n=a5 v=0
65242 On ch=1 n=c#5 v=97
65274 On ch=1 n=e5 v=0
65302 On ch=1 n=c#5 v=0
65366 On ch=1 n=a4 v=66
65456 On ch=1 n=a4 v=0
65458 On ch=1 n=e4 v=92
65634 On ch=1 n=a3 v=29
65648 On ch=1 n=e4 v=0
65680 On ch=1 n=g#5 v=91
65692 On ch=1 n=c#5 v=68
65692 On ch=1 n=a4 v=52
65718 Par ch=1 c=64 v=63
65730 Par ch=1 c=64 v=0
65832 Par ch=1 c=64 v=63
65846 Par ch=1 c=64 v=127
65914 On ch=1 n=e4 v=59
65926 On ch=1 n=a4 v=0
66016 On ch=1 n=c#5 v=0
66036 On ch=1 n=g#5 v=0
66064 On ch=1 n=a4 v=63
66084 On ch=1 n=e4 v=0
66148 On ch=1 n=a4 v=0
