MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 6/8 24 8
33722 On ch=1 n=f4 v=91
33752 On ch=1 n=d4 v=0
33780 On ch=1 n=f4 v=0
33948 On ch=1 n=a#3 v=80
34014 On ch=1 n=a#3 v=0
34186 On ch=1 n=g#4 v=85
34192 On ch=1 n=e4 v=49
34194 On ch=1 n=c#4 v=72
34196 On ch=1 n=g#3 v=77
34232 On ch=1 n=c#4 v=0
34232 On ch=1 n=e4 v=0
34234 On ch=1 n=g#3 v=0
34248 On ch=1 n=g#4 v=0
34430 On ch=1 n=a#3 v=77
34434 On ch=1 n=a#2 v=81
34460 On ch=1 n=a#3 v=0
34462 On ch=1 n=a#2 v=0
34664 On ch=1 n=d4 v=61
34668 On ch=1 n=f4 v=46
34702 On ch=1 n=d4 v=0
34716 On ch=1 n=f4 v=0
34892 On ch=1 n=a#3 v=75
34934 On ch=1 n=a#3 v=0
35130 On ch=1 n=f3 v=65
35132 On ch=1 n=d#4 v=86
35140 On ch=1 n=b3 v=69
35174 On ch=1 n=f3 v=0
35176 On ch=1 n=b3 v=0
35188 On ch=1 n=d#4 v=0
35362 On ch=1 n=g#3 v=57
35368 On ch=1 n=d4 v=71
35368 On ch=1 n=a#3 v=84
35402 On ch=1 n=g#3 v=0
35406 On ch=1 n=a#3 v=0
35412 On ch=1 n=d4 v=0
35602 On ch=1 n=c#4 v=88
35606 On ch=1 n=d#3 v=67
35612 On ch=1 n=a3 v=70
35638 On ch=1 n=d#3 v=0
35654 On ch=1 n=a3 v=0
35668 On ch=1 n=c#4 v=0
35828 On ch=1 n=a#2 v=81
35830 On ch=1 n=a#3 v=82
35880 On ch=1 n=a#2 v=0
35882 On ch=1 n=a#3 v=0
36076 On ch=1 n=d4 v=63
36082 On ch=1 n=f4 v=68
36134 On ch=1 n=f4 v=0
36138 On ch=1 n=d4 v=0
36308 On ch=1 n=a#3 v=78
36348 On ch=1 n=a#3 v=0
36482 On ch=1 n=f3 v=77
36528 On ch=1 n=f3 v=0
36530 On ch=1 n=d4 v=100
36556 On ch=1 n=f4 v=96
36594 On ch=1 n=d4 v=0
36612 On ch=1 n=f4 v=0
36772 On ch=1 n=a#3 v=79
36844 On ch=1 n=a#3 v=0
36984 On ch=1 n=g#4 v=87
37000 On ch=1 n=c#4 v=72
37000 On ch=1 n=e4 v=63
37000 On ch=1 n=g#3 v=78
37032 On ch=1 n=e4 v=0
37034 On ch=1 n=g#3 v=0
37038 On ch=1 n=c#4 v=0
37062 On ch=1 n=g#4 v=0
37224 On ch=1 n=a#3 v=81
37226 On ch=1 n=a#2 v=93
37262 On ch=1 n=a#3 v=0
37272 On ch=1 n=a#2 v=0
37460 On ch=1 n=f4 v=60
37460 On ch=1 n=d4 v=65
37500 On ch=1 n=d4 v=0
37540 On ch=1 n=f4 v=0
37690 On ch=1 n=a#3 v=73
37740 On ch=1 n=a#3 v=0
37934 On ch=1 n=d#4 v=84
37938 On ch=1 n=f3 v=63
37944 On ch=1 n=b3 v=67
37984 On ch=1 n=f3 v=0
37988 On ch=1 n=b3 v=0
38002 On ch=1 n=d#4 v=0
38146 On ch=1 n=g#3 v=70
38168 On ch=1 n=a#3 v=83
38168 On ch=1 n=d4 v=74
38200 On ch=1 n=g#3 v=0
38216 On ch=1 n=d4 v=0
38234 On ch=1 n=a#3 v=0
38400 On ch=1 n=c#4 v=67
38402 On ch=1 n=d#3 v=76
38410 On ch=1 n=a3 v=58
38436 On ch=1 n=d#3 v=0
38452 On ch=1 n=c#4 v=0
38486 On ch=1 n=a3 v=0
38648 On ch=1 n=a#2 v=76
38652 On ch=1 n=a#3 v=58
38700 On ch=1 n=a#3 v=0
38724 On ch=1 n=a#2 v=0
38906 On ch=1 n=f4 v=65
38908 On ch=1 n=d4 v=55
38952 On ch=1 n=d4 v=0
38958 On ch=1 n=f4 v=0
39138 On ch=1 n=a#3 v=68
39194 On ch=1 n=a#3 v=0
39332 On ch=1 n=f3 v=74
39362 On ch=1 n=d4 v=86
39386 On ch=1 n=f4 v=69
39392 On ch=1 n=f3 v=0
39420 On ch=1 n=d4 v=0
39424 On ch=1 n=f4 v=0
39594 On ch=1 n=a#3 v=54
39666 On ch=1 n=a#3 v=0
39808 On ch=1 n=d4 v=71
39818 On ch=1 n=f4 v=56
39878 On ch=1 n=f4 v=0
39878 On ch=1 n=d4 v=0
40036 On ch=1 n=a#3 v=72
40046 On ch=1 n=a#2 v=57
40104 On ch=1 n=a#2 v=0
40104 On ch=1 n=a#3 v=0
40282 On ch=1 n=f4 v=55
40282 On ch=1 n=d4 v=60
40338 On ch=1 n=d4 v=0
40344 On ch=1 n=f4 v=0
40518 On ch=1 n=a#3 v=63
40572 On ch=1 n=a#3 v=0
40722 On ch=1 n=f3 v=75
40746 On ch=1 n=d4 v=73
40772 On ch=1 n=f4 v=41
40778 On ch=1 n=f3 v=0
40800 On ch=1 n=d4 v=0
40816 On ch=1 n=f4 v=0
40970 On ch=1 n=a#3 v=57
41036 On ch=1 n=a#3 v=0
41220 On ch=1 n=d4 v=58
41270 On ch=1 n=d4 v=0
41424 Par ch=1 c=67 v=127
41452 On ch=1 n=a#2 v=73
41506 On ch=1 n=a#2 v=0
41680 On ch=1 n=a#3 v=79
41744 On ch=1 n=a#3 v=0
41916 On ch=1 n=a#2 v=67
41968 On ch=1 n=a#2 v=0
42158 On ch=1 n=a#3 v=78
42202 On ch=1 n=a#3 v=0
42384 On ch=1 n=a#2 v=59
42432 On ch=1 n=a#2 v=0
42610 On ch=1 n=a#3 v=70
42668 On ch=1 n=a#3 v=0
42848 On ch=1 n=a#2 v=50
42896 On ch=1 n=a#2 v=0
43076 On ch=1 n=a#3 v=61
43122 On ch=1 n=a#3 v=0
43310 On ch=1 n=a#2 v=54
43358 On ch=1 n=a#2 v=0
43538 On ch=1 n=a#3 v=53
43590 On ch=1 n=a#3 v=0
43788 On ch=1 n=a#2 v=49
43838 On ch=1 n=a#2 v=0
44032 On ch=1 n=a#3 v=58
44074 On ch=1 n=a#3 v=0
44192 Par ch=1 c=67 v=0
44310 On ch=1 n=a#1 v=127
44362 Par ch=1 c=64 v=127
44416 On ch=1 n=a#1 v=0
44622 On ch=1 n=f3 v=124
44630 On ch=1 n=f4 v=107
44660 Par ch=1 c=64 v=127
44734 On ch=1 n=a#4 v=110
44754 On ch=1 n=a#3 v=104
44760 On ch=1 n=f3 v=0
44764 On ch=1 n=f4 v=0
44818 On ch=1 n=a#4 v=0
44826 On ch=1 n=d5 v=92
44830 On ch=1 n=a#3 v=0
44836 On ch=1 n=f#4 v=92
44856 On ch=1 n=d5 v=0
44890 On ch=1 n=f#4 v=0
44922 On ch=1 n=f5 v=112
44940 On ch=1 n=a#4 v=109
45000 On ch=1 n=a#4 v=0
45008 On ch=1 n=f5 v=0
45008 On ch=1 n=a#5 v=113
45050 On ch=1 n=d#5 v=105
45084 On ch=1 n=d6 v=89
45096 On ch=1 n=a#5 v=0
45098 On ch=1 n=d#5 v=0
45126 On ch=1 n=d6 v=0
45132 Par ch=1 c=64 v=63
45148 Par ch=1 c=64 v=0
45256 Par ch=1 c=64 v=63
45264 Par ch=1 c=64 v=127
45294 On ch=1 n=a#3 v=113
45298 On ch=1 n=a#5 v=125
45298 On ch=1 n=a#6 v=120
45298 On ch=1 n=d6 v=109
45352 On ch=1 n=a#3 v=0
45358 On ch=1 n=d6 v=0
45358 On ch=1 n=a#5 v=0
45386 On ch=1 n=a#6 v=0
45592 On ch=1 n=a5 v=113
45610 On ch=1 n=f4 v=84
45612 On ch=1 n=d5 v=91
45616 On ch=1 n=a#4 v=85
45654 On ch=1 n=a#4 v=0
45654 On ch=1 n=d5 v=0
45670 On ch=1 n=a5 v=0
45680 On ch=1 n=f4 v=0
45680 On ch=1 n=d6 v=89
45694 On ch=1 n=a#6 v=107
45748 On ch=1 n=a5 v=92
45760 On ch=1 n=b5 v=86
45772 On ch=1 n=a#6 v=0
45774 On ch=1 n=d6 v=0
45792 On ch=1 n=b5 v=0
45802 On ch=1 n=a5 v=0
45832 Par ch=1 c=64 v=63
45840 Par ch=1 c=64 v=0
45844 On ch=1 n=a#3 v=109
45858 On ch=1 n=b5 v=109
45858 On ch=1 n=f#5 v=124
45860 On ch=1 n=f#6 v=113
45872 On ch=1 n=d#6 v=95
45888 On ch=1 n=a#3 v=0
45894 Par ch=1 c=64 v=63
45904 Par ch=1 c=64 v=127
46044 Par ch=1 c=64 v=63
46046 Par ch=1 c=64 v=0
46048 On ch=1 n=b4 v=88
46068 On ch=1 n=d#5 v=84
46080 On ch=1 n=f#4 v=73
46096 On ch=1 n=d#5 v=0
46110 On ch=1 n=b4 v=0
46146 On ch=1 n=f#4 v=0
46274 On ch=1 n=a#3 v=112
46332 On ch=1 n=a#3 v=0
46506 On ch=1 n=b4 v=96
46508 On ch=1 n=d#5 v=109
46516 On ch=1 n=f#4 v=86
46560 On ch=1 n=d#5 v=0
46562 On ch=1 n=b4 v=0
46602 On ch=1 n=f#4 v=0
46610 On ch=1 n=b5 v=0
46626 On ch=1 n=f#5 v=0
46642 On ch=1 n=f#6 v=0
46644 On ch=1 n=d#6 v=0
46716 On ch=1 n=a#3 v=110
46774 On ch=1 n=a#3 v=0
46960 On ch=1 n=g5 v=124
46962 On ch=1 n=g6 v=117
46962 On ch=1 n=d#6 v=118
46962 On ch=1 n=c6 v=116
46964 On ch=1 n=d#5 v=109
46968 On ch=1 n=c5 v=89
46976 Par ch=1 c=64 v=127
46978 On ch=1 n=g4 v=72
47016 On ch=1 n=d#5 v=0
47020 On ch=1 n=c5 v=0
47056 On ch=1 n=g4 v=0
47124 On ch=1 n=g5 v=0
47146 On ch=1 n=c6 v=0
47158 On ch=1 n=g6 v=0
47180 On ch=1 n=d#6 v=0
47180 On ch=1 n=a#3 v=105
47232 Par ch=1 c=64 v=63
47240 On ch=1 n=a#3 v=0
47242 Par ch=1 c=64 v=0
47344 Par ch=1 c=64 v=63
47354 Par ch=1 c=64 v=127
47408 On ch=1 n=a#5 v=127
47408 On ch=1 n=a#4 v=97
47414 On ch=1 n=d5 v=96
47414 On ch=1 n=d6 v=108
47416 On ch=1 n=f4 v=88
47420 On ch=1 n=a#6 v=108
47450 On ch=1 n=d5 v=0
47458 On ch=1 n=a#4 v=0
47490 On ch=1 n=f4 v=0
47490 On ch=1 n=a#5 v=0
47502 On ch=1 n=d6 v=0
47540 On ch=1 n=a#6 v=0
47628 On ch=1 n=a5 v=121
47638 On ch=1 n=a#3 v=84
47650 On ch=1 n=d6 v=78
47664 On ch=1 n=a#3 v=0
47680 On ch=1 n=d6 v=0
47688 On ch=1 n=a5 v=0
47714 On ch=1 n=a#6 v=101
47724 On ch=1 n=d6 v=70
47744 On ch=1 n=a#6 v=0
47756 On ch=1 n=a5 v=100
47782 Par ch=1 c=64 v=63
47782 Par ch=1 c=64 v=0
47788 On ch=1 n=d6 v=0
47814 On ch=1 n=a5 v=0
47874 On ch=1 n=b4 v=100
47874 On ch=1 n=b5 v=94
47884 On ch=1 n=d#5 v=109
47886 On ch=1 n=f#6 v=110
47886 On ch=1 n=d#6 v=110
47888 On ch=1 n=f#4 v=93
47888 On ch=1 n=f#5 v=105
47894 Par ch=1 c=64 v=63
47896 Par ch=1 c=64 v=127
47934 On ch=1 n=d#5 v=0
47946 On ch=1 n=b4 v=0
47972 On ch=1 n=f#4 v=0
48096 On ch=1 n=a#3 v=104
48158 On ch=1 n=a#3 v=0
48298 Par ch=1 c=64 v=63
48300 Par ch=1 c=64 v=0
48326 On ch=1 n=d#5 v=96
48334 On ch=1 n=b4 v=53
48346 On ch=1 n=f#4 v=68
48362 On ch=1 n=d#5 v=0
48372 On ch=1 n=b4 v=0
48410 On ch=1 n=f#4 v=0
48536 On ch=1 n=a#3 v=108
48552 Par ch=1 c=64 v=127
48588 On ch=1 n=a#3 v=0
48690 On ch=1 n=b5 v=0
48692 Par ch=1 c=64 v=63
48692 Par ch=1 c=64 v=0
48710 On ch=1 n=d#6 v=0
48714 On ch=1 n=f#5 v=0
48724 On ch=1 n=f#6 v=0
48748 On ch=1 n=b4 v=89
48750 On ch=1 n=d#5 v=101
48754 On ch=1 n=f#4 v=86
48784 On ch=1 n=d#5 v=0
48796 On ch=1 n=b4 v=0
48836 On ch=1 n=f#4 v=0
48952 On ch=1 n=a#3 v=108
48964 Par ch=1 c=64 v=127
48966 On ch=1 n=d#6 v=118
48966 On ch=1 n=c6 v=116
48968 On ch=1 n=g6 v=116
48968 On ch=1 n=g5 v=121
49008 On ch=1 n=a#3 v=0
49144 On ch=1 n=g6 v=0
49168 On ch=1 n=g5 v=0
49176 On ch=1 n=c6 v=0
49178 On ch=1 n=d#6 v=0
49200 On ch=1 n=d#5 v=108
49204 On ch=1 n=c5 v=89
49232 On ch=1 n=g4 v=62
49246 On ch=1 n=c5 v=0
49250 On ch=1 n=d#5 v=0
49288 On ch=1 n=g4 v=0
49438 On ch=1 n=a#3 v=121
49444 Par ch=1 c=64 v=63
49452 Par ch=1 c=64 v=0
49472 On ch=1 n=a#3 v=0
49594 Par ch=1 c=64 v=63
49630 Par ch=1 c=64 v=0
49670 On ch=1 n=f4 v=102
49682 On ch=1 n=a#4 v=98
49690 On ch=1 n=d5 v=80
49728 On ch=1 n=f4 v=0
49744 On ch=1 n=f5 v=94
49754 On ch=1 n=a#4 v=0
49786 On ch=1 n=a#4 v=91
49792 On ch=1 n=f4 v=97
49824 On ch=1 n=f5 v=0
49840 On ch=1 n=d5 v=0
49846 On ch=1 n=a#4 v=0
49866 On ch=1 n=f4 v=0
49882 On ch=1 n=f#4 v=110
49934 On ch=1 n=f#4 v=0
50106 On ch=1 n=d5 v=103
50108 On ch=1 n=f4 v=109
50110 On ch=1 n=f5 v=102
50110 On ch=1 n=a#4 v=103
50134 On ch=1 n=f4 v=0
50142 On ch=1 n=a#4 v=0
50150 On ch=1 n=d5 v=0
50168 On ch=1 n=f5 v=0
50322 On ch=1 n=a#3 v=119
50376 On ch=1 n=a#3 v=0
50556 On ch=1 n=d5 v=100
50560 On ch=1 n=f4 v=94
50562 On ch=1 n=f5 v=93
50568 On ch=1 n=a#4 v=80
50590 On ch=1 n=f4 v=0
50596 On ch=1 n=a#4 v=0
50610 On ch=1 n=d5 v=0
50634 On ch=1 n=f5 v=0
50780 On ch=1 n=f3 v=127
50794 Par ch=1 c=64 v=127
50858 On ch=1 n=f3 v=0
50988 Par ch=1 c=64 v=63
50990 Par ch=1 c=64 v=0
51006 On ch=1 n=c#5 v=107
51012 On ch=1 n=f#5 v=104
51012 On ch=1 n=d#4 v=108
51018 On ch=1 n=a4 v=72
51050 On ch=1 n=d#4 v=0
51052 On ch=1 n=a4 v=0
51056 On ch=1 n=c#5 v=0
51068 On ch=1 n=f#5 v=0
51256 On ch=1 n=d#5 v=113
51256 On ch=1 n=g5 v=108
51260 On ch=1 n=a4 v=83
51260 On ch=1 n=d6 v=109
51260 On ch=1 n=d5 v=102
51288 On ch=1 n=d5 v=0
51300 On ch=1 n=d6 v=0
51300 On ch=1 n=a4 v=0
51300 On ch=1 n=d#5 v=0
51310 On ch=1 n=g5 v=0
51504 On ch=1 n=a#3 v=104
51540 Par ch=1 c=64 v=63
51540 Par ch=1 c=64 v=127
51562 On ch=1 n=a#3 v=0
51766 On ch=1 n=f4 v=71
51770 On ch=1 n=d5 v=72
51780 On ch=1 n=a#4 v=67
51800 On ch=1 n=f4 v=0
51822 On ch=1 n=a#4 v=0
51840 On ch=1 n=f5 v=79
51864 On ch=1 n=a#4 v=80
51882 On ch=1 n=f4 v=93
51922 On ch=1 n=f5 v=0
51928 Par ch=1 c=64 v=63
51932 On ch=1 n=a#4 v=0
51932 Par ch=1 c=64 v=0
51936 On ch=1 n=d5 v=0
51952 On ch=1 n=f4 v=0
51964 On ch=1 n=f#4 v=113
52018 On ch=1 n=f#4 v=0
52196 On ch=1 n=f4 v=100
52210 On ch=1 n=a#4 v=98
52230 On ch=1 n=d5 v=87
52248 On ch=1 n=f5 v=107
52264 On ch=1 n=f4 v=0
52296 On ch=1 n=a#4 v=0
52302 On ch=1 n=d5 v=0
52330 On ch=1 n=f5 v=0
52432 On ch=1 n=a#3 v=97
52490 On ch=1 n=a#3 v=0
52650 On ch=1 n=f5 v=106
52650 On ch=1 n=f4 v=111
52652 On ch=1 n=d5 v=108
52656 On ch=1 n=a#4 v=98
52674 On ch=1 n=f4 v=0
52680 On ch=1 n=a#4 v=0
52690 On ch=1 n=d5 v=0
52708 On ch=1 n=f5 v=0
52872 On ch=1 n=f3 v=114
52914 Par ch=1 c=64 v=127
52928 On ch=1 n=f3 v=0
53086 On ch=1 n=c#5 v=110
53086 Par ch=1 c=64 v=63
53090 On ch=1 n=f#5 v=108
53090 Par ch=1 c=64 v=0
53096 On ch=1 n=d#4 v=106
53100 On ch=1 n=a4 v=81
53132 On ch=1 n=a4 v=0
53132 On ch=1 n=c#5 v=0
53138 On ch=1 n=d#4 v=0
53142 On ch=1 n=f#5 v=0
53358 On ch=1 n=g5 v=117
53358 On ch=1 n=a4 v=86
53362 On ch=1 n=d#5 v=106
53362 On ch=1 n=d6 v=107
53366 On ch=1 n=d5 v=104
53376 Par ch=1 c=64 v=127
53388 On ch=1 n=d6 v=0
53388 On ch=1 n=d#5 v=0
53390 On ch=1 n=d5 v=0
53396 On ch=1 n=a4 v=0
53410 On ch=1 n=g5 v=0
53476 Par ch=1 c=64 v=63
53482 Par ch=1 c=64 v=0
53566 Par ch=1 c=64 v=63
53570 Par ch=1 c=64 v=127
53582 On ch=1 n=a#3 v=113
53636 On ch=1 n=a#3 v=0
53840 On ch=1 n=f4 v=101
53852 On ch=1 n=a#4 v=92
53892 On ch=1 n=f4 v=0
53902 On ch=1 n=d5 v=10
53944 On ch=1 n=f5 v=59
53970 On ch=1 n=f4 v=94
54020 Par ch=1 c=64 v=63
54024 Par ch=1 c=64 v=0
54032 On ch=1 n=d5 v=0
54032 On ch=1 n=a#4 v=0
54034 On ch=1 n=f5 v=0
54046 On ch=1 n=f4 v=0
54070 On ch=1 n=f#4 v=114
54124 On ch=1 n=f#4 v=0
54300 On ch=1 n=f4 v=104
54308 On ch=1 n=a#4 v=103
54324 On ch=1 n=d5 v=65
54350 On ch=1 n=f4 v=0
54380 On ch=1 n=f5 v=81
54398 On ch=1 n=a#4 v=0
54428 On ch=1 n=a#4 v=58
54432 On ch=1 n=d5 v=0
54434 On ch=1 n=f4 v=93
54460 On ch=1 n=f5 v=0
54480 On ch=1 n=a#4 v=0
54502 On ch=1 n=f4 v=0
54518 On ch=1 n=a#3 v=114
54570 On ch=1 n=a#3 v=0
54754 On ch=1 n=d5 v=107
54754 On ch=1 n=a#4 v=108
54756 On ch=1 n=f4 v=111
54762 On ch=1 n=f5 v=82
54776 On ch=1 n=f4 v=0
54786 On ch=1 n=a#4 v=0
54790 On ch=1 n=d5 v=0
54794 On ch=1 n=f5 v=0
54980 On ch=1 n=a3 v=117
55002 Par ch=1 c=64 v=63
55004 Par ch=1 c=64 v=127
55022 On ch=1 n=a3 v=0
55206 On ch=1 n=a#4 v=110
55206 On ch=1 n=f4 v=102
55220 On ch=1 n=d5 v=83
55252 On ch=1 n=f4 v=0
55290 On ch=1 n=a#4 v=0
55308 On ch=1 n=f5 v=75
55328 On ch=1 n=a#4 v=94
55338 On ch=1 n=f4 v=100
55382 On ch=1 n=f5 v=0
55390 On ch=1 n=d5 v=0
55398 On ch=1 n=a#4 v=0
55414 Par ch=1 c=64 v=63
55416 On ch=1 n=f4 v=0
55420 Par ch=1 c=64 v=0
55432 On ch=1 n=f#4 v=115
55492 On ch=1 n=f#4 v=0
55650 On ch=1 n=f4 v=91
55662 On ch=1 n=a#4 v=99
55688 On ch=1 n=d5 v=76
55704 On ch=1 n=f4 v=0
55712 On ch=1 n=f5 v=101
55768 On ch=1 n=f4 v=78
55804 On ch=1 n=f5 v=0
55804 On ch=1 n=d5 v=0
55822 On ch=1 n=a#4 v=0
55848 On ch=1 n=f4 v=0
55876 On ch=1 n=a3 v=108
55918 On ch=1 n=a3 v=0
56118 On ch=1 n=f4 v=103
56132 On ch=1 n=a#4 v=110
56146 On ch=1 n=d5 v=91
56164 On ch=1 n=f5 v=98
56168 On ch=1 n=f4 v=0
56184 On ch=1 n=a#4 v=0
56196 On ch=1 n=d5 v=0
56216 On ch=1 n=f5 v=0
56386 On ch=1 n=g#4 v=124
56386 On ch=1 n=g#3 v=116
56404 Par ch=1 c=64 v=63
56404 Par ch=1 c=64 v=127
56440 On ch=1 n=g#4 v=0
56446 On ch=1 n=g#3 v=0
56494 On ch=1 n=c5 v=112
56494 On ch=1 n=a4 v=98
56496 On ch=1 n=f5 v=101
56544 On ch=1 n=c5 v=0
56554 On ch=1 n=f5 v=0
56554 On ch=1 n=a4 v=0
56634 On ch=1 n=g#4 v=114
56634 On ch=1 n=g#3 v=112
56662 On ch=1 n=g#4 v=0
56696 On ch=1 n=g#3 v=0
56750 On ch=1 n=f#4 v=106
56752 On ch=1 n=a4 v=83
56756 On ch=1 n=c5 v=101
56812 On ch=1 n=a4 v=0
56828 On ch=1 n=f#4 v=0
56834 On ch=1 n=c5 v=0
56896 On ch=1 n=f4 v=112
56902 On ch=1 n=f3 v=112
56946 On ch=1 n=f4 v=0
56962 On ch=1 n=f3 v=0
57030 On ch=1 n=f#4 v=112
57032 On ch=1 n=d#4 v=114
57034 On ch=1 n=a4 v=100
57124 On ch=1 n=d#4 v=0
57130 On ch=1 n=f#4 v=0
57160 Par ch=1 c=64 v=63
57172 On ch=1 n=a4 v=0
57172 Par ch=1 c=64 v=0
57216 On ch=1 n=c#4 v=127
57218 On ch=1 n=c#3 v=123
57260 Par ch=1 c=64 v=63
57268 Par ch=1 c=64 v=127
57384 On ch=1 n=c#3 v=0
57422 On ch=1 n=c#4 v=0
57534 On ch=1 n=c#5 v=114
57534 On ch=1 n=f5 v=106
57538 On ch=1 n=c#6 v=123
57540 On ch=1 n=f6 v=113
57540 On ch=1 n=g#4 v=108
57540 On ch=1 n=c#7 v=121
57570 Par ch=1 c=64 v=127
57578 On ch=1 n=c#5 v=0
57580 On ch=1 n=f5 v=0
57610 On ch=1 n=g#4 v=0
57632 On ch=1 n=f6 v=0
57636 On ch=1 n=c#6 v=0
57718 On ch=1 n=c#7 v=0
57844 On ch=1 n=c#4 v=110
57852 On ch=1 n=c6 v=117
57900 On ch=1 n=c#4 v=0
57926 On ch=1 n=c6 v=0
57946 On ch=1 n=c#7 v=106
57978 On ch=1 n=f6 v=23
58014 On ch=1 n=c6 v=90
58030 On ch=1 n=f6 v=0
58034 On ch=1 n=c#7 v=0
58070 On ch=1 n=c6 v=0
58154 Par ch=1 c=64 v=63
58156 Par ch=1 c=64 v=0
58162 On ch=1 n=a6 v=113
58164 On ch=1 n=f#5 v=120
58164 On ch=1 n=d6 v=111
58166 On ch=1 n=a5 v=117
58166 On ch=1 n=d5 v=103
58170 On ch=1 n=f#6 v=101
58174 On ch=1 n=a4 v=87
58232 On ch=1 n=d5 v=0
58236 Par ch=1 c=64 v=63
58240 On ch=1 n=f#5 v=0
58242 Par ch=1 c=64 v=127
58284 On ch=1 n=a4 v=0
58414 On ch=1 n=c#4 v=112
58476 On ch=1 n=c#4 v=0
58656 On ch=1 n=f#5 v=108
58666 On ch=1 n=d5 v=86
58672 On ch=1 n=a4 v=73
58696 On ch=1 n=d5 v=0
58706 On ch=1 n=f#5 v=0
58740 On ch=1 n=a4 v=0
58876 On ch=1 n=c#4 v=114
58894 On ch=1 n=a6 v=0
58916 On ch=1 n=a5 v=0
58930 On ch=1 n=d6 v=0
58934 On ch=1 n=c#4 v=0
58938 On ch=1 n=f#6 v=0
59120 On ch=1 n=a#5 v=124
59122 On ch=1 n=a#6 v=116
59122 On ch=1 n=d#6 v=114
59124 On ch=1 n=f#6 v=106
59128 Par ch=1 c=64 v=63
59128 On ch=1 n=f#5 v=112
59132 Par ch=1 c=64 v=0
59136 On ch=1 n=d#5 v=99
59138 On ch=1 n=a#4 v=94
59196 On ch=1 n=d#5 v=0
59200 On ch=1 n=f#5 v=0
59210 Par ch=1 c=64 v=63
59218 Par ch=1 c=64 v=127
59232 On ch=1 n=a#4 v=0
59360 On ch=1 n=c#4 v=113
59364 On ch=1 n=a#5 v=0
59372 On ch=1 n=d#6 v=0
59382 On ch=1 n=a#6 v=0
59388 On ch=1 n=f#6 v=0
59428 On ch=1 n=c#4 v=0
59478 Par ch=1 c=64 v=63
59484 Par ch=1 c=64 v=0
59606 On ch=1 n=c#6 v=121
59608 On ch=1 n=c#5 v=104
59608 Par ch=1 c=64 v=63
59610 On ch=1 n=f5 v=94
59610 On ch=1 n=g#4 v=103
59610 On ch=1 n=f6 v=108
59612 On ch=1 n=c#7 v=116
59618 Par ch=1 c=64 v=127
59640 On ch=1 n=f5 v=0
59648 On ch=1 n=c#5 v=0
59674 On ch=1 n=g#4 v=0
59698 On ch=1 n=f6 v=0
59698 On ch=1 n=c#6 v=0
59752 On ch=1 n=c#7 v=0
59838 On ch=1 n=c#4 v=105
59846 On ch=1 n=c6 v=111
59894 On ch=1 n=c#4 v=0
59914 On ch=1 n=c6 v=0
59938 On ch=1 n=c#7 v=90
59952 On ch=1 n=f6 v=46
59972 On ch=1 n=c#7 v=0
59978 On ch=1 n=c7 v=37
59992 On ch=1 n=c6 v=84
60016 On ch=1 n=c7 v=0
60024 On ch=1 n=f6 v=0
60048 On ch=1 n=c6 v=0
60118 Par ch=1 c=64 v=63
60120 Par ch=1 c=64 v=0
60122 On ch=1 n=d6 v=113
60124 On ch=1 n=a6 v=116
60124 On ch=1 n=a5 v=121
60126 On ch=1 n=f#6 v=103
60130 On ch=1 n=f#5 v=109
60132 On ch=1 n=a4 v=82
60132 On ch=1 n=d5 v=98
60144 On ch=1 n=b5 v=69
60182 On ch=1 n=b5 v=0
60182 On ch=1 n=f#5 v=0
60188 On ch=1 n=d5 v=0
60204 Par ch=1 c=64 v=63
60210 Par ch=1 c=64 v=127
60224 On ch=1 n=a4 v=0
60362 On ch=1 n=c#4 v=108
60426 On ch=1 n=c#4 v=0
60594 On ch=1 n=f#5 v=108
60604 On ch=1 n=d5 v=87
60612 On ch=1 n=a4 v=79
60636 On ch=1 n=d5 v=0
60644 On ch=1 n=f#5 v=0
60682 On ch=1 n=a4 v=0
60812 On ch=1 n=c#4 v=113
60874 On ch=1 n=c#4 v=0
60954 On ch=1 n=a6 v=0
60970 On ch=1 n=a5 v=0
60996 On ch=1 n=d6 v=0
61016 On ch=1 n=f#6 v=0
61058 On ch=1 n=f#5 v=105
61060 On ch=1 n=d5 v=88
61078 On ch=1 n=a4 v=67
61110 On ch=1 n=f#5 v=0
61120 On ch=1 n=d5 v=0
61146 On ch=1 n=a4 v=0
61274 Par ch=1 c=64 v=63
61282 Par ch=1 c=64 v=0
61294 On ch=1 n=c#4 v=114
61300 On ch=1 n=a#6 v=118
61300 On ch=1 n=a#5 v=127
61302 On ch=1 n=d#6 v=119
61304 On ch=1 n=f#6 v=108
61346 Par ch=1 c=64 v=63
61352 On ch=1 n=c#4 v=0
61354 Par ch=1 c=64 v=127
61490 On ch=1 n=a#6 v=0
61498 On ch=1 n=a#5 v=0
61504 On ch=1 n=d#6 v=0
61506 On ch=1 n=f#6 v=0
61544 On ch=1 n=f#5 v=98
61554 On ch=1 n=d#5 v=86
61556 On ch=1 n=a#4 v=88
61576 On ch=1 n=d#5 v=0
61576 On ch=1 n=f#5 v=0
61606 On ch=1 n=a#4 v=0
61782 On ch=1 n=c#4 v=110
61810 Par ch=1 c=64 v=63
61828 Par ch=1 c=64 v=0
61850 On ch=1 n=c#4 v=0
62054 On ch=1 n=f5 v=74
62056 On ch=1 n=g#4 v=67
