MFile 1 11 480
MTrk
0 TimeSig 4/4 24 8
230515 On ch=7 n=f#5 v=127
230712 On ch=7 n=f#5 v=0
231715 On ch=7 n=f#5 v=127
232912 On ch=7 n=f#5 v=0
233516 On ch=7 n=f#5 v=127
233713 On ch=7 n=f#5 v=0
233916 On ch=7 n=f#5 v=127
234113 On ch=7 n=f#5 v=0
234516 On ch=7 n=f#5 v=127
234713 On ch=7 n=f#5 v=0
235316 On ch=7 n=f#4 v=127
235516 On ch=7 n=f#5 v=127
235713 On ch=7 n=f#5 v=0
235913 On ch=7 n=f#4 v=0
237717 On ch=7 n=f#5 v=127
238514 On ch=7 n=f#5 v=0
239317 On ch=7 n=f#5 v=127
239514 On ch=7 n=f#5 v=0
239717 On ch=7 n=f#4 v=127
239914 On ch=7 n=f#4 v=0
240718 On ch=7 n=f#4 v=127
240915 On ch=7 n=f#4 v=0
241118 On ch=7 n=f#4 v=127
241315 On ch=7 n=f#4 v=0
241718 On ch=7 n=f#4 v=127
241915 On ch=7 n=f#4 v=0
242118 On ch=7 n=f#5 v=127
242315 On ch=7 n=f#5 v=0
242718 On ch=7 n=f#4 v=127
242915 On ch=7 n=f#4 v=0
243118 On ch=7 n=f#5 v=127
243315 On ch=7 n=f#5 v=0
243518 On ch=7 n=f#5 v=127
243715 On ch=7 n=f#5 v=0
244118 On ch=7 n=f#5 v=127
244315 On ch=7 n=f#5 v=0
244920 On ch=7 n=f#5 v=127
245320 On ch=7 n=f#4 v=127
245517 On ch=7 n=f#4 v=0
246117 On ch=7 n=f#5 v=0
246720 On ch=7 n=f#4 v=127
247120 On ch=7 n=f#3 v=127
247317 On ch=7 n=f#3 v=0
247917 On ch=7 n=f#4 v=0
248721 On ch=7 n=f#4 v=127
248918 On ch=7 n=f#4 v=0
249921 On ch=7 n=f#3 v=127
250118 On ch=7 n=f#3 v=0
250321 On ch=7 n=f#3 v=127
250918 On ch=7 n=f#3 v=0
250921 On ch=7 n=f#4 v=127
251118 On ch=7 n=f#4 v=0
252121 On ch=7 n=f#4 v=127
252718 On ch=7 n=f#4 v=0
253522 On ch=7 n=f#5 v=127
253719 On ch=7 n=f#5 v=0
255122 On ch=7 n=f#3 v=127
255122 On ch=7 n=f#5 v=127
255719 On ch=7 n=f#3 v=0
256319 On ch=7 n=f#5 v=0
256323 On ch=7 n=f#5 v=127
256520 On ch=7 n=f#5 v=0
256723 On ch=7 n=f#5 v=127
256920 On ch=7 n=f#5 v=0
257323 On ch=7 n=f#5 v=127
257520 On ch=7 n=f#5 v=0
258123 On ch=7 n=f#4 v=127
258920 On ch=7 n=f#4 v=0
259523 On ch=7 n=f#4 v=127
259720 On ch=7 n=f#4 v=0
259923 On ch=7 n=f#6 v=127
260120 On ch=7 n=f#6 v=0
260325 On ch=7 n=f#4 v=127
260325 On ch=7 n=f#6 v=127
260522 On ch=7 n=f#6 v=0
260522 On ch=7 n=f#4 v=0
260925 On ch=7 n=f#6 v=127
261122 On ch=7 n=f#6 v=0
265926 On ch=7 n=f#4 v=127
266523 On ch=7 n=f#4 v=0
266526 On ch=7 n=f#5 v=127
266723 On ch=7 n=f#5 v=0
267326 On ch=7 n=f#5 v=127
267523 On ch=7 n=f#5 v=0
267726 On ch=7 n=f#4 v=127
267923 On ch=7 n=f#4 v=0
268126 On ch=7 n=f#4 v=127
268323 On ch=7 n=f#4 v=0
269127 On ch=7 n=f#4 v=127
269324 On ch=7 n=f#4 v=0
270127 On ch=7 n=f#4 v=127
270324 On ch=7 n=f#4 v=0
270527 On ch=7 n=f#6 v=127
270724 On ch=7 n=f#6 v=0
270927 On ch=7 n=f#4 v=127
271124 On ch=7 n=f#4 v=0
271927 On ch=7 n=f#4 v=127
272124 On ch=7 n=f#4 v=0
272328 On ch=7 n=f#4 v=127
272525 On ch=7 n=f#4 v=0
272528 On ch=7 n=f#5 v=127
272928 On ch=7 n=f#4 v=127
273125 On ch=7 n=f#4 v=0
273725 On ch=7 n=f#5 v=0
274528 On ch=7 n=f#4 v=127
274725 On ch=7 n=f#4 v=0
275528 On ch=7 n=f#5 v=127
276125 On ch=7 n=f#5 v=0
276330 On ch=7 n=f#6 v=127
276527 On ch=7 n=f#6 v=0
276730 On ch=7 n=f#6 v=127
276927 On ch=7 n=f#6 v=0
277130 On ch=7 n=f#6 v=127
277327 On ch=7 n=f#6 v=0
277530 On ch=7 n=f#6 v=127
277727 On ch=7 n=f#6 v=0
277930 On ch=7 n=f#5 v=127
278527 On ch=7 n=f#5 v=0
278530 On ch=7 n=f#6 v=127
278727 On ch=7 n=f#6 v=0
279130 On ch=7 n=f#5 v=127
279524 On ch=7 n=f#5 v=0
279527 On ch=7 n=f#4 v=127
279724 On ch=7 n=f#4 v=0
280328 On ch=7 n=f#5 v=127
280722 On ch=7 n=f#5 v=0
280925 On ch=7 n=f#6 v=127
281122 On ch=7 n=f#6 v=0
282731 On ch=7 n=f#6 v=127
282731 On ch=7 n=f#4 v=127
283324 On ch=7 n=f#4 v=0
283728 On ch=7 n=f#6 v=0
283731 On ch=7 n=f#6 v=127
283928 On ch=7 n=f#6 v=0
284732 On ch=7 n=f#5 v=127
284929 On ch=7 n=f#5 v=0
285532 On ch=7 n=f#6 v=127
285729 On ch=7 n=f#6 v=0
286932 On ch=7 n=f#4 v=127
286932 On ch=7 n=f#6 v=127
287129 On ch=7 n=f#4 v=0
287332 On ch=7 n=f#4 v=127
287529 On ch=7 n=f#4 v=0
288129 On ch=7 n=f#6 v=0
288332 On ch=7 n=f#4 v=127
288529 On ch=7 n=f#4 v=0
288734 On ch=7 n=f#5 v=127
289334 On ch=7 n=f#4 v=127
289531 On ch=7 n=f#4 v=0
289531 On ch=7 n=f#5 v=0
289734 On ch=7 n=f#5 v=127
289931 On ch=7 n=f#5 v=0
290134 On ch=7 n=f#4 v=127
290331 On ch=7 n=f#4 v=0
290734 On ch=7 n=f#5 v=127
290931 On ch=7 n=f#5 v=0
291134 On ch=7 n=f#4 v=127
291734 On ch=7 n=f#6 v=127
291931 On ch=7 n=f#6 v=0
292134 On ch=7 n=f#6 v=127
292331 On ch=7 n=f#6 v=0
292931 On ch=7 n=f#4 v=0
293535 On ch=7 n=f#5 v=127
293732 On ch=7 n=f#5 v=0
293935 On ch=7 n=f#5 v=127
294132 On ch=7 n=f#5 v=0
294535 On ch=7 n=f#5 v=127
294732 On ch=7 n=f#5 v=0
295335 On ch=7 n=f#4 v=127
295535 On ch=7 n=f#5 v=127
295732 On ch=7 n=f#5 v=0
295932 On ch=7 n=f#4 v=0
297742 On ch=7 n=f#5 v=127
298339 On ch=7 n=f#5 v=0
299142 On ch=7 n=f#5 v=127
299339 On ch=7 n=f#5 v=0
299742 On ch=7 n=f#5 v=127
299939 On ch=7 n=f#5 v=0
300542 On ch=7 n=f#5 v=127
300739 On ch=7 n=f#5 v=0
301344 On ch=7 n=f#5 v=127
301941 On ch=7 n=f#5 v=0
303144 On ch=7 n=f#4 v=127
303144 On ch=7 n=f#6 v=127
303741 On ch=7 n=f#4 v=0
303944 On ch=7 n=f#4 v=127
304141 On ch=7 n=f#4 v=0
304341 On ch=7 n=f#6 v=0
304945 On ch=7 n=f#4 v=127
305142 On ch=7 n=f#4 v=0
305345 On ch=7 n=f#4 v=127
305542 On ch=7 n=f#4 v=0
305945 On ch=7 n=f#4 v=127
306142 On ch=7 n=f#4 v=0
306745 On ch=7 n=f#4 v=127
306942 On ch=7 n=f#4 v=0
307345 On ch=7 n=f#6 v=127
308542 On ch=7 n=f#6 v=0
310946 On ch=7 n=f#4 v=127
311543 On ch=7 n=f#4 v=0
316949 On ch=7 n=f#5 v=127
318146 On ch=7 n=f#5 v=0
318949 On ch=7 n=f#4 v=127
319146 On ch=7 n=f#4 v=0
319749 On ch=7 n=f#4 v=127
319946 On ch=7 n=f#4 v=0
320549 On ch=7 n=f#4 v=127
320950 On ch=7 n=f#5 v=127
321147 On ch=7 n=f#5 v=0
321746 On ch=7 n=f#4 v=0
322350 On ch=7 n=f#5 v=127
322750 On ch=7 n=f#4 v=127
322947 On ch=7 n=f#4 v=0
323547 On ch=7 n=f#5 v=0
324150 On ch=7 n=f#4 v=127
324350 On ch=7 n=f#5 v=127
324547 On ch=7 n=f#5 v=0
324747 On ch=7 n=f#4 v=0
324951 On ch=7 n=f#5 v=127
325148 On ch=7 n=f#5 v=0
325951 On ch=7 n=f#5 v=127
326148 On ch=7 n=f#5 v=0
326351 On ch=7 n=f#6 v=127
326548 On ch=7 n=f#6 v=0
327151 On ch=7 n=f#4 v=127
327151 On ch=7 n=f#5 v=127
327348 On ch=7 n=f#5 v=0
327551 On ch=7 n=f#5 v=127
327748 On ch=7 n=f#4 v=0
327948 On ch=7 n=f#5 v=0
328154 On ch=7 n=f#6 v=127
328351 On ch=7 n=f#6 v=0
329354 On ch=7 n=f#5 v=127
329551 On ch=7 n=f#5 v=0
330755 On ch=7 n=f#5 v=127
330952 On ch=7 n=f#5 v=0
331355 On ch=7 n=f#6 v=127
331749 On ch=7 n=f#6 v=0
331752 On ch=7 n=f#5 v=127
331949 On ch=7 n=f#5 v=0
332352 On ch=7 n=f#4 v=127
332549 On ch=7 n=f#4 v=0
332752 On ch=7 n=f#4 v=127
332949 On ch=7 n=f#4 v=0
333552 On ch=7 n=f#4 v=127
333552 On ch=7 n=f#5 v=127
333749 On ch=7 n=f#5 v=0
333749 On ch=7 n=f#4 v=0
334353 On ch=7 n=f#4 v=127
335550 On ch=7 n=f#4 v=0
336753 On ch=7 n=f#6 v=127
336950 On ch=7 n=f#6 v=0
337153 On ch=7 n=f#6 v=127
337350 On ch=7 n=f#6 v=0
337753 On ch=7 n=f#6 v=127
337950 On ch=7 n=f#6 v=0
339354 On ch=7 n=f#5 v=127
339551 On ch=7 n=f#5 v=0
339754 On ch=7 n=f#5 v=127
340554 On ch=7 n=f#5 v=0
341357 On ch=7 n=f#5 v=127
341751 On ch=7 n=f#5 v=0
343356 On ch=7 n=f#5 v=127
343553 On ch=7 n=f#5 v=0
344156 On ch=7 n=f#5 v=127
344353 On ch=7 n=f#5 v=0
345158 On ch=7 n=f#5 v=127
345355 On ch=7 n=f#5 v=0
345558 On ch=7 n=f#5 v=127
345755 On ch=7 n=f#5 v=0
345958 On ch=7 n=f#5 v=127
346155 On ch=7 n=f#5 v=0
348758 On ch=7 n=f#4 v=127
348955 On ch=7 n=f#4 v=0
349759 On ch=7 n=f#4 v=127
349956 On ch=7 n=f#4 v=0
350359 On ch=7 n=f#5 v=127
350556 On ch=7 n=f#5 v=0
350759 On ch=7 n=f#4 v=127
350956 On ch=7 n=f#4 v=0
352759 On ch=7 n=f#5 v=127
352956 On ch=7 n=f#5 v=0
353160 On ch=7 n=f#5 v=127
353357 On ch=7 n=f#5 v=0
353560 On ch=7 n=f#4 v=127
353757 On ch=7 n=f#4 v=0
353960 On ch=7 n=f#4 v=127
354157 On ch=7 n=f#4 v=0
354560 On ch=7 n=f#4 v=127
354757 On ch=7 n=f#4 v=0
354960 On ch=7 n=f#5 v=127
355157 On ch=7 n=f#5 v=0
355560 On ch=7 n=f#4 v=127
355757 On ch=7 n=f#4 v=0
355960 On ch=7 n=f#5 v=127
356157 On ch=7 n=f#5 v=0
356360 On ch=7 n=f#5 v=127
356557 On ch=7 n=f#5 v=0
356961 On ch=7 n=f#5 v=127
357158 On ch=7 n=f#5 v=0
357761 On ch=7 n=f#4 v=127
357961 On ch=7 n=f#5 v=127
358158 On ch=7 n=f#5 v=0
358358 On ch=7 n=f#4 v=0
358361 On ch=7 n=f#5 v=127
358558 On ch=7 n=f#5 v=0
359161 On ch=7 n=f#5 v=127
359358 On ch=7 n=f#5 v=0
360161 On ch=7 n=f#5 v=127
360958 On ch=7 n=f#5 v=0
362563 On ch=7 n=f#5 v=127
363160 On ch=7 n=f#5 v=0
363363 On ch=7 n=f#6 v=127
363560 On ch=7 n=f#6 v=0
364763 On ch=7 n=f#4 v=127
364960 On ch=7 n=f#4 v=0
365364 On ch=7 n=f#6 v=127
365561 On ch=7 n=f#6 v=0
368570 On ch=7 n=f#5 v=127
369367 On ch=7 n=f#5 v=0
369571 On ch=7 n=f#5 v=127
369768 On ch=7 n=f#5 v=0
369971 On ch=7 n=f#4 v=127
370168 On ch=7 n=f#4 v=0
370171 On ch=7 n=f#5 v=127
370368 On ch=7 n=f#5 v=0
371571 On ch=7 n=f#3 v=127
372007 On ch=7 n=f#3 v=0
372171 On ch=7 n=f#4 v=127
372368 On ch=7 n=f#4 v=0
372371 On ch=7 n=f#5 v=127
372568 On ch=7 n=f#5 v=0
372571 On ch=7 n=f#4 v=127
372768 On ch=7 n=f#4 v=0
373573 On ch=7 n=f#4 v=127
373770 On ch=7 n=f#4 v=0
373973 On ch=7 n=f#4 v=127
374170 On ch=7 n=f#4 v=0
374973 On ch=7 n=f#5 v=127
375170 On ch=7 n=f#5 v=0
376373 On ch=7 n=f#4 v=127
376573 On ch=7 n=f#5 v=127
376770 On ch=7 n=f#5 v=0
376770 On ch=7 n=f#4 v=0
376973 On ch=7 n=f#5 v=127
377170 On ch=7 n=f#5 v=0
377574 On ch=7 n=f#6 v=127
378174 On ch=7 n=f#4 v=127
378771 On ch=7 n=f#4 v=0
378771 On ch=7 n=f#6 v=0
379974 On ch=7 n=f#5 v=127
380171 On ch=7 n=f#5 v=0
380374 On ch=7 n=f#5 v=127
380571 On ch=7 n=f#5 v=0
380974 On ch=7 n=f#5 v=127
381171 On ch=7 n=f#5 v=0
381375 On ch=7 n=f#4 v=127
381572 On ch=7 n=f#4 v=0
381975 On ch=7 n=f#5 v=127
382172 On ch=7 n=f#5 v=0
382375 On ch=7 n=f#5 v=127
382775 On ch=7 n=f#4 v=127
382972 On ch=7 n=f#4 v=0
383572 On ch=7 n=f#5 v=0
384788 On ch=7 n=f#6 v=127
385391 On ch=7 n=f#6 v=0
386614 On ch=7 n=f#5 v=127
387867 On ch=7 n=f#5 v=0
389245 On ch=7 n=f#5 v=127
389515 On ch=7 n=f#5 v=0
389515 Meta TrkEnd
TrkEnd
MTrk
0 SeqSpec 43 00 01 00
0 PrCh ch=8 p=0
0 Pb ch=8 v=8160
831 On ch=8 n=g#4 v=127
1224 On ch=8 n=g#4 v=0
2020 On ch=8 n=g#5 v=127
2413 On ch=8 n=g#5 v=0
4791 On ch=8 n=g#5 v=127
5976 On ch=8 n=g#5 v=0
5980 On ch=8 n=g#6 v=127
6175 On ch=8 n=g#6 v=0
6375 On ch=8 n=g#6 v=127
6768 On ch=8 n=g#6 v=0
6771 On ch=8 n=g#6 v=127
6970 On ch=8 n=g#4 v=127
7164 On ch=8 n=g#6 v=0
7165 On ch=8 n=g#4 v=0
7167 On ch=8 n=g#6 v=127
7167 On ch=8 n=g#4 v=127
7560 On ch=8 n=g#4 v=0
7955 On ch=8 n=g#6 v=0
8950 On ch=8 n=g#4 v=127
9145 On ch=8 n=g#4 v=0
11127 On ch=8 n=g#5 v=127
11520 On ch=8 n=g#5 v=0
11523 On ch=8 n=g#6 v=127
11523 On ch=8 n=g#3 v=127
11916 On ch=8 n=g#3 v=0
11916 On ch=8 n=g#6 v=0
14295 On ch=8 n=g#3 v=127
14688 On ch=8 n=g#3 v=0
15483 On ch=8 n=g#4 v=127
16074 On ch=8 n=g#4 v=0
16275 On ch=8 n=g#4 v=127
16470 On ch=8 n=g#4 v=0
16671 On ch=8 n=g#4 v=127
16866 On ch=8 n=g#4 v=0
17067 On ch=8 n=g#4 v=127
17460 On ch=8 n=g#4 v=0
17463 On ch=8 n=g#5 v=127
17463 On ch=8 n=g#4 v=127
17856 On ch=8 n=g#4 v=0
17856 On ch=8 n=g#5 v=0
17860 On ch=8 n=g#4 v=127
18451 On ch=8 n=g#4 v=0
19641 On ch=8 n=g#4 v=127
19836 On ch=8 n=g#4 v=0
21423 On ch=8 n=g#5 v=127
21817 On ch=8 n=g#4 v=127
22012 On ch=8 n=g#4 v=0
22203 On ch=8 n=g#5 v=0
22212 On ch=8 n=g#5 v=127
23187 On ch=8 n=g#5 v=0
23400 On ch=8 n=g#4 v=127
23793 On ch=8 n=g#4 v=0
26172 On ch=8 n=g#4 v=127
26960 On ch=8 n=g#4 v=0
27360 On ch=8 n=g#5 v=127
28148 On ch=8 n=g#5 v=0
28152 On ch=8 n=g#5 v=127
28350 On ch=8 n=g#4 v=127
28545 On ch=8 n=g#4 v=0
28545 On ch=8 n=g#5 v=0
28548 On ch=8 n=g#5 v=127
29336 On ch=8 n=g#5 v=0
29340 On ch=8 n=g#4 v=127
29733 On ch=8 n=g#4 v=0
30132 On ch=8 n=g#4 v=127
30525 On ch=8 n=g#4 v=0
30528 On ch=8 n=g#5 v=127
30921 On ch=8 n=g#5 v=0
30924 On ch=8 n=g#5 v=127
31317 On ch=8 n=g#5 v=0
32508 On ch=8 n=g#5 v=127
32904 On ch=8 n=g#3 v=127
33297 On ch=8 n=g#3 v=0
33308 On ch=8 n=g#5 v=0
34092 On ch=8 n=g#5 v=127
34485 On ch=8 n=g#5 v=0
35280 On ch=8 n=g#3 v=127
35673 On ch=8 n=g#3 v=0
36864 On ch=8 n=g#3 v=127
37257 On ch=8 n=g#3 v=0
38052 On ch=8 n=g#5 v=127
40032 On ch=8 n=g#5 v=0
41220 On ch=8 n=g#5 v=127
41613 On ch=8 n=g#5 v=0
45577 On ch=8 n=g#4 v=127
46762 On ch=8 n=g#4 v=0
48348 On ch=8 n=g#4 v=127
48741 On ch=8 n=g#4 v=0
49140 On ch=8 n=g#6 v=127
49533 On ch=8 n=g#6 v=0
49932 On ch=8 n=g#6 v=127
50325 On ch=8 n=g#6 v=0
51912 On ch=8 n=g#6 v=127
52305 On ch=8 n=g#6 v=0
53497 On ch=8 n=g#6 v=127
54280 On ch=8 n=g#6 v=0
54684 On ch=8 n=g#6 v=127
56046 On ch=8 n=g#6 v=0
56173 On ch=8 n=g#6 v=127
56311 On ch=8 n=g#6 v=0
56661 On ch=8 n=g#6 v=127
57054 On ch=8 n=g#6 v=0
57057 On ch=8 n=g#6 v=127
57057 On ch=8 n=g#3 v=127
57450 On ch=8 n=g#3 v=0
58242 On ch=8 n=g#6 v=0
58245 On ch=8 n=g#4 v=127
59826 On ch=8 n=g#4 v=0
64977 On ch=8 n=g#5 v=127
65370 On ch=8 n=g#5 v=0
66165 On ch=8 n=g#6 v=127
66558 On ch=8 n=g#6 v=0
66561 On ch=8 n=g#6 v=127
66561 On ch=8 n=g#4 v=127
66707 On ch=8 n=g#4 v=0
66859 On ch=8 n=g#4 v=127
66954 On ch=8 n=g#6 v=0
67005 On ch=8 n=g#4 v=0
67155 On ch=8 n=g#4 v=127
67301 On ch=8 n=g#4 v=0
67749 On ch=8 n=g#4 v=127
68537 On ch=8 n=g#4 v=0
68937 On ch=8 n=g#4 v=127
69725 On ch=8 n=g#4 v=0
70125 On ch=8 n=g#6 v=127
70518 On ch=8 n=g#6 v=0
70917 On ch=8 n=g#4 v=127
71310 On ch=8 n=g#4 v=0
74085 On ch=8 n=g#5 v=127
74478 On ch=8 n=g#5 v=0
75669 On ch=8 n=g#4 v=127
76612 On ch=8 n=g#4 v=0
77055 On ch=8 n=g#4 v=127
77250 On ch=8 n=g#4 v=0
78045 On ch=8 n=g#5 v=127
78438 On ch=8 n=g#5 v=0
78837 On ch=8 n=g#4 v=127
79230 On ch=8 n=g#4 v=0
81609 On ch=8 n=g#5 v=127
82002 On ch=8 n=g#5 v=0
82995 On ch=8 n=g#4 v=127
83190 On ch=8 n=g#4 v=0
83391 On ch=8 n=g#4 v=127
83586 On ch=8 n=g#4 v=0
83589 On ch=8 n=g#5 v=127
83982 On ch=8 n=g#5 v=0
84381 On ch=8 n=g#5 v=127
84579 On ch=8 n=g#4 v=127
84774 On ch=8 n=g#4 v=0
84774 On ch=8 n=g#5 v=0
86361 On ch=8 n=g#4 v=127
86556 On ch=8 n=g#4 v=0
86757 On ch=8 n=g#4 v=127
87545 On ch=8 n=g#4 v=0
87549 On ch=8 n=g#5 v=127
87942 On ch=8 n=g#5 v=0
88737 On ch=8 n=g#4 v=127
89130 On ch=8 n=g#4 v=0
89529 On ch=8 n=g#4 v=127
89922 On ch=8 n=g#4 v=0
90717 On ch=8 n=g#5 v=127
90912 On ch=8 n=g#5 v=0
91509 On ch=8 n=g#5 v=127
91745 On ch=8 n=g#5 v=0
91885 On ch=8 n=g#5 v=127
92013 On ch=8 n=g#5 v=0
92156 On ch=8 n=g#5 v=127
92284 On ch=8 n=g#5 v=0
93094 On ch=8 n=g#5 v=127
93487 On ch=8 n=g#5 v=0
94281 On ch=8 n=g#4 v=127
94476 On ch=8 n=g#4 v=0
98241 On ch=8 n=g#4 v=127
98436 On ch=8 n=g#4 v=0
98637 On ch=8 n=g#4 v=127
99425 On ch=8 n=g#4 v=0
100815 On ch=8 n=g#5 v=127
101010 On ch=8 n=g#5 v=0
101607 On ch=8 n=g#6 v=127
101802 On ch=8 n=g#6 v=0
103389 On ch=8 n=g#5 v=127
103780 On ch=8 n=g#5 v=0
103785 On ch=8 n=g#5 v=127
104568 On ch=8 n=g#5 v=0
104577 On ch=8 n=g#6 v=127
105369 On ch=8 n=g#5 v=127
105762 On ch=8 n=g#5 v=0
106350 On ch=8 n=g#6 v=0
106359 On ch=8 n=g#6 v=127
106554 On ch=8 n=g#6 v=0
107844 On ch=8 n=g#6 v=127
107997 On ch=8 n=g#6 v=0
108934 On ch=8 n=g#6 v=127
109129 On ch=8 n=g#6 v=0
109725 On ch=8 n=g#6 v=127
110118 On ch=8 n=g#6 v=0
110121 On ch=8 n=g#5 v=127
110514 On ch=8 n=g#5 v=0
111309 On ch=8 n=g#6 v=127
111702 On ch=8 n=g#6 v=0
111705 On ch=8 n=g#5 v=127
112282 On ch=8 n=g#5 v=0
116061 On ch=8 n=g#6 v=127
116256 On ch=8 n=g#6 v=0
117645 On ch=8 n=g#5 v=127
118834 On ch=8 n=g#6 v=127
119418 On ch=8 n=g#5 v=0
119427 On ch=8 n=g#5 v=127
119622 On ch=8 n=g#5 v=0
120814 On ch=8 n=g#6 v=0
121209 On ch=8 n=g#6 v=127
121602 On ch=8 n=g#6 v=0
123189 On ch=8 n=g#6 v=127
123384 On ch=8 n=g#6 v=0
123585 On ch=8 n=g#3 v=127
124373 On ch=8 n=g#3 v=0
124377 On ch=8 n=g#6 v=127
124770 On ch=8 n=g#6 v=0
127545 On ch=8 n=g#5 v=127
127938 On ch=8 n=g#5 v=0
128337 On ch=8 n=g#5 v=127
128731 On ch=8 n=g#4 v=127
128926 On ch=8 n=g#4 v=0
129117 On ch=8 n=g#5 v=0
129126 On ch=8 n=g#5 v=127
129519 On ch=8 n=g#5 v=0
130314 On ch=8 n=g#5 v=127
130707 On ch=8 n=g#5 v=0
130908 On ch=8 n=g#5 v=127
131103 On ch=8 n=g#5 v=0
131304 On ch=8 n=g#4 v=127
131499 On ch=8 n=g#4 v=0
133086 On ch=8 n=g#4 v=127
133874 On ch=8 n=g#4 v=0
133878 On ch=8 n=g#5 v=127
134073 On ch=8 n=g#5 v=0
135066 On ch=8 n=g#3 v=127
135459 On ch=8 n=g#3 v=0
136056 On ch=8 n=g#4 v=127
136251 On ch=8 n=g#4 v=0
137442 On ch=8 n=g#5 v=127
137835 On ch=8 n=g#5 v=0
138631 On ch=8 n=g#4 v=127
139024 On ch=8 n=g#4 v=0
140214 On ch=8 n=g#4 v=127
140607 On ch=8 n=g#4 v=0
141402 On ch=8 n=g#6 v=127
142185 On ch=8 n=g#6 v=0
142194 On ch=8 n=g#6 v=127
142587 On ch=8 n=g#6 v=0
142788 On ch=8 n=g#6 v=127
142884 On ch=8 n=g#6 v=0
142986 On ch=8 n=g#6 v=127
143379 On ch=8 n=g#6 v=0
144768 On ch=8 n=g#5 v=127
144963 On ch=8 n=g#5 v=0
146551 On ch=8 n=g#5 v=127
146944 On ch=8 n=g#5 v=0
146946 On ch=8 n=g#6 v=127
146946 On ch=8 n=g#3 v=127
147339 On ch=8 n=g#3 v=0
147339 On ch=8 n=g#6 v=0
149718 On ch=8 n=g#3 v=127
150111 On ch=8 n=g#3 v=0
150906 On ch=8 n=g#4 v=127
151497 On ch=8 n=g#4 v=0
151698 On ch=8 n=g#4 v=127
151893 On ch=8 n=g#4 v=0
152094 On ch=8 n=g#4 v=127
152289 On ch=8 n=g#4 v=0
152491 On ch=8 n=g#4 v=127
152884 On ch=8 n=g#4 v=0
152886 On ch=8 n=g#5 v=127
152886 On ch=8 n=g#4 v=127
153279 On ch=8 n=g#4 v=0
153279 On ch=8 n=g#5 v=0
153282 On ch=8 n=g#4 v=127
153873 On ch=8 n=g#4 v=0
155064 On ch=8 n=g#4 v=127
155259 On ch=8 n=g#4 v=0
156846 On ch=8 n=g#5 v=127
157629 On ch=8 n=g#5 v=0
157638 On ch=8 n=g#5 v=127
158031 On ch=8 n=g#5 v=0
158034 On ch=8 n=g#6 v=127
158826 On ch=8 n=g#5 v=127
159219 On ch=8 n=g#5 v=0
160014 On ch=8 n=g#6 v=0
160014 On ch=8 n=g#6 v=127
160407 On ch=8 n=g#6 v=0
160411 On ch=8 n=g#6 v=127
161596 On ch=8 n=g#6 v=0
163974 On ch=8 n=g#5 v=127
164568 On ch=8 n=g#3 v=127
164763 On ch=8 n=g#3 v=0
165747 On ch=8 n=g#5 v=0
166152 On ch=8 n=g#5 v=127
166347 On ch=8 n=g#5 v=0
168924 On ch=8 n=g#4 v=127
169119 On ch=8 n=g#4 v=0
169518 On ch=8 n=g#5 v=127
169911 On ch=8 n=g#5 v=0
169914 On ch=8 n=g#4 v=127
170702 On ch=8 n=g#4 v=0
170706 On ch=8 n=g#4 v=127
171099 On ch=8 n=g#4 v=0
171102 On ch=8 n=g#4 v=127
171890 On ch=8 n=g#4 v=0
173082 On ch=8 n=g#5 v=127
173475 On ch=8 n=g#5 v=0
173478 On ch=8 n=g#5 v=127
173871 On ch=8 n=g#5 v=0
175062 On ch=8 n=g#4 v=127
175257 On ch=8 n=g#4 v=0
175261 On ch=8 n=g#5 v=127
175456 On ch=8 n=g#5 v=0
175854 On ch=8 n=g#6 v=127
176049 On ch=8 n=g#6 v=0
176251 On ch=8 n=g#6 v=127
176644 On ch=8 n=g#6 v=0
176646 On ch=8 n=g#6 v=127
177039 On ch=8 n=g#6 v=0
177042 On ch=8 n=g#6 v=127
177237 On ch=8 n=g#6 v=0
177438 On ch=8 n=g#6 v=127
177831 On ch=8 n=g#6 v=0
177834 On ch=8 n=g#6 v=127
178227 On ch=8 n=g#6 v=0
178231 On ch=8 n=g#6 v=127
178624 On ch=8 n=g#6 v=0
178824 On ch=8 n=g#6 v=127
179019 On ch=8 n=g#6 v=0
181398 On ch=8 n=g#3 v=127
181791 On ch=8 n=g#3 v=0
182784 On ch=8 n=g#4 v=127
182979 On ch=8 n=g#4 v=0
183774 On ch=8 n=g#6 v=127
184167 On ch=8 n=g#6 v=0
187734 On ch=8 n=g#5 v=127
189912 On ch=8 n=g#4 v=127
190105 On ch=8 n=g#5 v=0
190107 On ch=8 n=g#4 v=0
190506 On ch=8 n=g#4 v=127
190701 On ch=8 n=g#4 v=0
192091 On ch=8 n=g#5 v=127
192286 On ch=8 n=g#5 v=0
192486 On ch=8 n=g#5 v=127
194268 On ch=8 n=g#4 v=127
194463 On ch=8 n=g#4 v=0
194857 On ch=8 n=g#5 v=0
195753 On ch=8 n=g#5 v=127
195899 On ch=8 n=g#5 v=0
196051 On ch=8 n=g#5 v=127
196842 On ch=8 n=g#3 v=127
197235 On ch=8 n=g#3 v=0
197676 On ch=8 n=g#5 v=0
198031 On ch=8 n=g#5 v=127
198424 On ch=8 n=g#5 v=0
199218 On ch=8 n=g#4 v=127
199611 On ch=8 n=g#4 v=0
200406 On ch=8 n=g#4 v=127
