MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 3/4 24 8
201926 On ch=1 n=f#4 v=0
201952 On ch=1 n=a5 v=0
201956 On ch=1 n=d#6 v=0
201986 On ch=1 n=c#6 v=0
202006 On ch=1 n=e6 v=0
202232 On ch=1 n=a#4 v=42
202274 On ch=1 n=f#6 v=79
202290 On ch=1 n=d#5 v=65
202290 On ch=1 n=a#5 v=67
202308 On ch=1 n=d#6 v=72
202316 On ch=1 n=f#6 v=0
202336 On ch=1 n=f#5 v=56
202342 On ch=1 n=g#6 v=80
202400 Par ch=1 c=64 v=63
202410 On ch=1 n=f#6 v=94
202418 Par ch=1 c=64 v=0
202450 On ch=1 n=g#6 v=0
202452 Par ch=1 c=64 v=63
202492 Par ch=1 c=64 v=127
202616 On ch=1 n=f#5 v=0
202620 On ch=1 n=d#5 v=0
202646 On ch=1 n=a#4 v=0
202674 On ch=1 n=e6 v=99
202716 On ch=1 n=f#6 v=0
202912 On ch=1 n=f#6 v=103
202926 On ch=1 n=d#4 v=94
202964 On ch=1 n=d#6 v=0
203008 On ch=1 n=e6 v=0
203098 On ch=1 n=a#5 v=0
203106 On ch=1 n=d#4 v=0
203296 On ch=1 n=f#6 v=0
203436 On ch=1 n=c#5 v=72
203448 On ch=1 n=a#6 v=103
203450 On ch=1 n=a#4 v=59
203456 On ch=1 n=f5 v=68
203468 On ch=1 n=a#5 v=53
203470 On ch=1 n=c#6 v=73
203622 Par ch=1 c=64 v=63
203632 Par ch=1 c=64 v=127
203842 On ch=1 n=a#6 v=0
203864 On ch=1 n=a#5 v=0
203864 On ch=1 n=f5 v=0
203870 On ch=1 n=c#5 v=0
203910 On ch=1 n=c#6 v=0
204042 On ch=1 n=g#4 v=58
204044 On ch=1 n=c#5 v=59
204060 On ch=1 n=g#6 v=89
204078 On ch=1 n=a#4 v=0
204080 On ch=1 n=g#5 v=37
204082 On ch=1 n=c#6 v=66
204084 On ch=1 n=e5 v=35
204126 Par ch=1 c=64 v=63
204134 Par ch=1 c=64 v=0
204204 Par ch=1 c=64 v=63
204222 Par ch=1 c=64 v=127
204396 On ch=1 n=c#5 v=0
204414 On ch=1 n=e5 v=0
204420 On ch=1 n=g#4 v=0
204468 On ch=1 n=g#6 v=0
204660 On ch=1 n=c#4 v=66
204758 On ch=1 n=c#4 v=0
204920 On ch=1 n=c#6 v=0
204928 On ch=1 n=e6 v=69
205028 On ch=1 n=g#5 v=0
205116 On ch=1 n=e6 v=0
205214 On ch=1 n=d#6 v=70
205224 On ch=1 n=g#5 v=52
205240 On ch=1 n=b5 v=68
205490 On ch=1 n=b5 v=0
205554 On ch=1 n=g#5 v=0
205746 On ch=1 n=c#6 v=76
205748 On ch=1 n=f#5 v=57
205750 On ch=1 n=c#5 v=58
205770 On ch=1 n=a5 v=55
205806 On ch=1 n=d#6 v=0
205900 Par ch=1 c=64 v=63
205984 Par ch=1 c=64 v=127
206296 On ch=1 n=f#4 v=54
206302 On ch=1 n=d#6 v=78
206728 On ch=1 n=c#6 v=0
206730 On ch=1 n=a5 v=0
206860 On ch=1 n=d#6 v=0
206890 On ch=1 n=c#6 v=55
206890 On ch=1 n=e6 v=75
206892 On ch=1 n=a5 v=35
207058 On ch=1 n=f#4 v=0
207084 On ch=1 n=c#5 v=0
207120 On ch=1 n=f#5 v=0
207132 On ch=1 n=a5 v=0
207182 On ch=1 n=c#6 v=0
207202 On ch=1 n=e6 v=0
207542 On ch=1 n=d#5 v=59
207546 On ch=1 n=f#5 v=37
207554 On ch=1 n=f#6 v=76
207560 On ch=1 n=a#4 v=41
207576 On ch=1 n=a#5 v=53
207582 On ch=1 n=d#6 v=60
207656 Par ch=1 c=64 v=63
207676 Par ch=1 c=64 v=0
207702 Par ch=1 c=64 v=63
207748 Par ch=1 c=64 v=127
207904 On ch=1 n=d#5 v=0
207920 On ch=1 n=f#5 v=0
207928 On ch=1 n=a#4 v=0
208170 On ch=1 n=d#4 v=79
208252 On ch=1 n=d#4 v=0
208444 On ch=1 n=g#6 v=96
208528 On ch=1 n=f#6 v=0
208646 On ch=1 n=g#6 v=0
208732 On ch=1 n=a#6 v=106
208822 On ch=1 n=d#6 v=0
208882 On ch=1 n=a#5 v=0
209000 On ch=1 n=a#6 v=0
209270 On ch=1 n=c#5 v=70
209276 On ch=1 n=a#5 v=81
209280 On ch=1 n=a#6 v=106
209286 On ch=1 n=f6 v=93
209288 On ch=1 n=c#6 v=91
209290 On ch=1 n=f5 v=68
209342 Par ch=1 c=64 v=63
209358 Par ch=1 c=64 v=0
209378 Par ch=1 c=64 v=63
209414 Par ch=1 c=64 v=127
209498 On ch=1 n=a#5 v=0
209530 On ch=1 n=f5 v=0
209570 On ch=1 n=c#5 v=0
209802 On ch=1 n=a#6 v=0
209834 On ch=1 n=b6 v=91
209842 On ch=1 n=d#4 v=88
209942 On ch=1 n=d#4 v=0
210228 On ch=1 n=b6 v=0
210450 On ch=1 n=c#7 v=100
210590 On ch=1 n=c#6 v=0
210698 On ch=1 n=f6 v=0
210768 On ch=1 n=c#7 v=0
211082 On ch=1 n=b4 v=70
211096 On ch=1 n=f#5 v=67
211126 On ch=1 n=a#6 v=109
211136 On ch=1 n=d#6 v=86
211150 On ch=1 n=a#5 v=63
211214 Par ch=1 c=64 v=63
211230 Par ch=1 c=64 v=0
211254 Par ch=1 c=64 v=63
211282 Par ch=1 c=64 v=127
211374 On ch=1 n=f#5 v=0
211436 On ch=1 n=b4 v=0
211790 On ch=1 n=g#3 v=97
211798 On ch=1 n=a#5 v=0
211806 On ch=1 n=a#6 v=0
212082 On ch=1 n=b6 v=99
212244 On ch=1 n=b6 v=0
212258 On ch=1 n=g#3 v=0
212378 On ch=1 n=g#6 v=108
212386 On ch=1 n=d#4 v=86
212392 On ch=1 n=b5 v=84
212470 On ch=1 n=d#4 v=0
212572 On ch=1 n=b5 v=0
212582 On ch=1 n=g#6 v=0
212598 On ch=1 n=d#6 v=0
212918 On ch=1 n=f#6 v=108
212940 On ch=1 n=a#5 v=88
212944 On ch=1 n=c#6 v=78
212980 On ch=1 n=c#6 v=0
213042 On ch=1 n=f#6 v=0
213208 On ch=1 n=a#5 v=0
213524 On ch=1 n=c#6 v=95
213530 On ch=1 n=d#5 v=74
213540 On ch=1 n=f5 v=67
213938 Par ch=1 c=64 v=63
213980 Par ch=1 c=64 v=0
214136 On ch=1 n=d#6 v=89
214190 Par ch=1 c=64 v=63
214196 Par ch=1 c=64 v=127
214302 On ch=1 n=c#6 v=0
214374 On ch=1 n=f5 v=0
214420 On ch=1 n=d#6 v=0
214460 On ch=1 n=d#5 v=0
214810 On ch=1 n=f#5 v=57
214830 On ch=1 n=b4 v=46
214844 On ch=1 n=a#6 v=85
214862 Par ch=1 c=64 v=63
214866 On ch=1 n=d#6 v=58
214882 Par ch=1 c=64 v=0
214886 On ch=1 n=a#5 v=35
214922 Par ch=1 c=64 v=63
214958 Par ch=1 c=64 v=127
215046 On ch=1 n=f#5 v=0
215084 On ch=1 n=b4 v=0
215316 On ch=1 n=a#5 v=0
215512 On ch=1 n=g#3 v=61
215532 On ch=1 n=a#6 v=0
215786 On ch=1 n=b6 v=65
215860 On ch=1 n=g#3 v=0
215920 On ch=1 n=b6 v=0
216054 On ch=1 n=d#4 v=70
216060 On ch=1 n=g#6 v=80
216068 On ch=1 n=b5 v=63
216136 On ch=1 n=d#4 v=0
216314 On ch=1 n=f#6 v=92
216352 On ch=1 n=d#6 v=0
216416 On ch=1 n=g#6 v=0
216584 On ch=1 n=a#5 v=84
216590 On ch=1 n=c#6 v=98
216626 On ch=1 n=b5 v=0
216644 On ch=1 n=f#6 v=0
216754 On ch=1 n=c#6 v=0
217160 On ch=1 n=a#5 v=0
217200 On ch=1 n=d#6 v=85
217206 On ch=1 n=c#6 v=79
217216 On ch=1 n=d#5 v=69
217218 On ch=1 n=f5 v=51
217318 Par ch=1 c=64 v=63
217338 Par ch=1 c=64 v=0
217370 Par ch=1 c=64 v=63
217412 Par ch=1 c=64 v=127
217798 On ch=1 n=f6 v=71
217842 On ch=1 n=f5 v=0
218050 On ch=1 n=d#5 v=0
218052 On ch=1 n=c#6 v=0
218054 On ch=1 n=f6 v=0
218076 On ch=1 n=d#6 v=0
218440 On ch=1 n=a#6 v=70
218446 On ch=1 n=f#5 v=51
218454 On ch=1 n=d#6 v=56
218458 On ch=1 n=a#5 v=40
218466 On ch=1 n=b4 v=46
218506 Par ch=1 c=64 v=63
218524 Par ch=1 c=64 v=0
218548 Par ch=1 c=64 v=63
218584 Par ch=1 c=64 v=127
218652 On ch=1 n=f#5 v=0
218706 On ch=1 n=b4 v=0
219066 On ch=1 n=g#3 v=72
219290 On ch=1 n=g#3 v=0
219346 On ch=1 n=g#6 v=93
219384 On ch=1 n=a#6 v=0
219628 On ch=1 n=d#4 v=87
219648 On ch=1 n=a#6 v=101
219744 On ch=1 n=g#6 v=0
219754 On ch=1 n=d#4 v=0
219914 On ch=1 n=a#5 v=0
219942 On ch=1 n=d#6 v=0
220018 On ch=1 n=a#6 v=0
220264 On ch=1 n=b6 v=97
220274 On ch=1 n=f#5 v=66
220276 On ch=1 n=b5 v=61
220284 On ch=1 n=b4 v=57
220294 On ch=1 n=d#6 v=74
220298 On ch=1 n=f#6 v=79
220500 On ch=1 n=b4 v=0
220522 On ch=1 n=d#6 v=0
220558 On ch=1 n=f#6 v=0
220570 On ch=1 n=f#5 v=0
220578 On ch=1 n=b5 v=0
220616 On ch=1 n=b6 v=0
220952 On ch=1 n=d#7 v=101
220962 On ch=1 n=d#6 v=70
220972 On ch=1 n=a#5 v=65
220974 On ch=1 n=d#5 v=62
220976 On ch=1 n=a#6 v=80
221256 On ch=1 n=a#5 v=0
221308 On ch=1 n=d#5 v=0
221310 On ch=1 n=a#6 v=0
221312 On ch=1 n=d#6 v=0
221370 On ch=1 n=d#7 v=0
221678 On ch=1 n=f#5 v=46
221690 On ch=1 n=d#6 v=43
221696 On ch=1 n=f#7 v=88
221698 On ch=1 n=b5 v=49
221710 On ch=1 n=f#6 v=43
222112 On ch=1 n=f#7 v=0
222146 On ch=1 n=b5 v=0
222146 On ch=1 n=d#6 v=0
222266 On ch=1 n=f#5 v=0
222366 On ch=1 n=f#6 v=0
222400 On ch=1 n=f5 v=46
222406 On ch=1 n=a#5 v=49
222460 On ch=1 n=a#6 v=57
222486 On ch=1 n=c#6 v=38
222514 On ch=1 n=f6 v=41
222554 Par ch=1 c=64 v=63
222652 Par ch=1 c=64 v=127
222750 On ch=1 n=c#6 v=0
222778 On ch=1 n=a#5 v=0
222778 On ch=1 n=f5 v=0
223130 On ch=1 n=c#4 v=63
223236 On ch=1 n=c#4 v=0
223418 On ch=1 n=a#6 v=0
223424 On ch=1 n=b6 v=66
223458 On ch=1 n=f6 v=0
223584 On ch=1 n=b6 v=0
223696 On ch=1 n=g#5 v=61
223712 On ch=1 n=g#6 v=85
223714 On ch=1 n=b5 v=39
223720 On ch=1 n=d#5 v=58
223722 On ch=1 n=d#6 v=64
223842 On ch=1 n=d#6 v=0
223852 On ch=1 n=g#5 v=0
223856 On ch=1 n=d#5 v=0
223868 On ch=1 n=b5 v=0
223868 On ch=1 n=g#6 v=0
224302 On ch=1 n=c#6 v=49
224304 On ch=1 n=f#6 v=65
224304 On ch=1 n=a#5 v=58
224308 On ch=1 n=f#5 v=60
224334 On ch=1 n=c#5 v=50
224348 Par ch=1 c=64 v=63
224364 Par ch=1 c=64 v=0
224386 Par ch=1 c=64 v=63
224416 Par ch=1 c=64 v=127
224580 On ch=1 n=a#5 v=0
224612 On ch=1 n=f#5 v=0
224662 On ch=1 n=c#5 v=0
224990 On ch=1 n=f#3 v=50
225150 On ch=1 n=f#3 v=0
225688 On ch=1 n=c#6 v=0
225716 On ch=1 n=f#4 v=41
225798 On ch=1 n=f#6 v=0
225888 On ch=1 n=f#4 v=0
226596 On ch=1 n=e7 v=68
226646 On ch=1 n=f#7 v=80
226652 On ch=1 n=e7 v=0
226730 On ch=1 n=e7 v=77
226756 On ch=1 n=f#7 v=0
226756 On ch=1 n=c6 v=52
226764 On ch=1 n=e6 v=39
226788 On ch=1 n=a5 v=22
226800 Par ch=1 c=64 v=63
226820 Par ch=1 c=64 v=0
226872 Par ch=1 c=64 v=63
226904 Par ch=1 c=64 v=127
227394 On ch=1 n=f#5 v=55
227408 On ch=1 n=d7 v=59
227410 On ch=1 n=e7 v=0
227658 On ch=1 n=d7 v=0
227664 On ch=1 n=e7 v=82
227800 On ch=1 n=e7 v=0
227942 On ch=1 n=e7 v=72
228024 On ch=1 n=e7 v=0
228172 On ch=1 n=c6 v=0
228186 On ch=1 n=a5 v=0
228196 On ch=1 n=e6 v=0
228282 On ch=1 n=f#5 v=0
228506 On ch=1 n=a6 v=70
228512 On ch=1 n=a5 v=38
228520 On ch=1 n=e6 v=35
228528 On ch=1 n=c6 v=33
229078 On ch=1 n=f#5 v=73
229314 On ch=1 n=a6 v=0
229362 On ch=1 n=c7 v=87
229622 On ch=1 n=e6 v=0
229638 On ch=1 n=b6 v=90
229662 On ch=1 n=c6 v=0
229672 On ch=1 n=c7 v=0
229686 On ch=1 n=a5 v=0
229728 On ch=1 n=f#5 v=0
229758 On ch=1 n=b6 v=0
230160 On ch=1 n=f#5 v=59
230164 On ch=1 n=a6 v=98
230188 On ch=1 n=a5 v=41
230204 On ch=1 n=e6 v=45
230302 On ch=1 n=c6 v=5
230434 On ch=1 n=c6 v=0
230436 On ch=1 n=e6 v=0
230448 On ch=1 n=a6 v=0
230570 On ch=1 n=a5 v=0
230690 On ch=1 n=f#5 v=0
230734 On ch=1 n=f#6 v=103
230758 On ch=1 n=a5 v=41
230766 On ch=1 n=d#6 v=70
230770 On ch=1 n=b4 v=45
230776 On ch=1 n=b5 v=55
230898 Par ch=1 c=64 v=63
230914 Par ch=1 c=64 v=127
230978 On ch=1 n=a5 v=0
231018 On ch=1 n=b4 v=0
231060 On ch=1 n=d#6 v=0
231070 On ch=1 n=b5 v=0
231258 On ch=1 n=e4 v=72
231290 Par ch=1 c=64 v=63
231298 Par ch=1 c=64 v=127
231322 On ch=1 n=f#6 v=0
231350 On ch=1 n=g#6 v=92
231376 On ch=1 n=b5 v=49
231376 On ch=1 n=d6 v=68
231382 On ch=1 n=e4 v=0
231390 On ch=1 n=f5 v=65
231626 On ch=1 n=g#6 v=0
231650 On ch=1 n=d6 v=0
231676 On ch=1 n=b5 v=0
231868 On ch=1 n=f5 v=0
232056 On ch=1 n=a6 v=79
232068 On ch=1 n=a4 v=40
232070 On ch=1 n=f5 v=47
232076 On ch=1 n=a5 v=34
232088 On ch=1 n=c6 v=57
232248 Par ch=1 c=64 v=63
232280 Par ch=1 c=64 v=0
232366 Par ch=1 c=64 v=63
232382 Par ch=1 c=64 v=127
232686 On ch=1 n=e5 v=72
232750 On ch=1 n=a5 v=0
232772 On ch=1 n=c6 v=0
232852 On ch=1 n=a6 v=0
232858 On ch=1 n=f5 v=0
233064 On ch=1 n=a4 v=0
233162 On ch=1 n=e5 v=0
233380 On ch=1 n=c7 v=65
233384 On ch=1 n=d#5 v=59
233392 On ch=1 n=g5 v=39
233392 On ch=1 n=g6 v=51
233410 On ch=1 n=c6 v=22
233590 Par ch=1 c=67 v=127
233716 On ch=1 n=c6 v=0
233756 On ch=1 n=g6 v=0
233772 On ch=1 n=d#5 v=0
233782 On ch=1 n=c7 v=0
233826 On ch=1 n=g5 v=0
234022 Par ch=1 c=64 v=63
234036 Par ch=1 c=64 v=127
234150 On ch=1 n=d7 v=76
234218 On ch=1 n=d7 v=0
234226 On ch=1 n=e7 v=60
234308 On ch=1 n=d7 v=55
234310 On ch=1 n=e7 v=0
234322 On ch=1 n=a5 v=51
234330 On ch=1 n=b4 v=30
234332 On ch=1 n=f6 v=60
234340 On ch=1 n=d5 v=54
234342 On ch=1 n=f5 v=51
234348 On ch=1 n=a6 v=71
234368 Par ch=1 c=64 v=63
234464 Par ch=1 c=64 v=127
234688 On ch=1 n=f5 v=0
234692 On ch=1 n=a5 v=0
234714 On ch=1 n=d5 v=0
234756 On ch=1 n=b4 v=0
234998 On ch=1 n=c7 v=76
235006 On ch=1 n=g4 v=45
235036 On ch=1 n=d7 v=0
235270 On ch=1 n=d7 v=86
235330 On ch=1 n=c7 v=0
235448 On ch=1 n=d7 v=0
235502 On ch=1 n=g4 v=0
235526 On ch=1 n=d7 v=94
235596 On ch=1 n=a6 v=0
235618 On ch=1 n=f6 v=0
235650 On ch=1 n=d7 v=0
236038 On ch=1 n=b4 v=36
236046 On ch=1 n=g5 v=36
236056 On ch=1 n=e5 v=47
236062 On ch=1 n=g6 v=71
236070 On ch=1 n=e6 v=68
236074 On ch=1 n=b5 v=41
236112 Par ch=1 c=64 v=63
236180 Par ch=1 c=64 v=127
236260 On ch=1 n=g5 v=0
236270 On ch=1 n=e5 v=0
236316 On ch=1 n=b4 v=0
236642 On ch=1 n=c4 v=68
236758 On ch=1 n=c4 v=0
236896 On ch=1 n=a6 v=81
236952 On ch=1 n=e6 v=0
236962 On ch=1 n=g6 v=0
237010 On ch=1 n=b5 v=0
237126 On ch=1 n=a6 v=0
237180 On ch=1 n=a3 v=38
237188 On ch=1 n=b6 v=72
237206 On ch=1 n=b5 v=36
237214 On ch=1 n=g6 v=57
237220 On ch=1 n=e6 v=65
237228 Par ch=1 c=64 v=63
237304 Par ch=1 c=64 v=127
237456 On ch=1 n=g6 v=0
237472 On ch=1 n=e6 v=0
237486 On ch=1 n=b6 v=0
237540 On ch=1 n=b5 v=0
237586 On ch=1 n=a3 v=0
237778 On ch=1 n=f#6 v=71
237782 On ch=1 n=a6 v=78
237788 On ch=1 n=d4 v=59
237806 Par ch=1 c=64 v=63
237808 On ch=1 n=b5 v=41
237816 On ch=1 n=d6 v=54
237842 Par ch=1 c=64 v=0
237858 Par ch=1 c=64 v=63
237902 Par ch=1 c=64 v=127
238036 On ch=1 n=d4 v=0
238068 On ch=1 n=b5 v=0
238076 On ch=1 n=d6 v=0
238094 On ch=1 n=f#6 v=0
238112 On ch=1 n=a6 v=0
238280 On ch=1 n=g6 v=68
238322 On ch=1 n=a6 v=79
238332 On ch=1 n=g6 v=0
238404 On ch=1 n=g6 v=70
238408 On ch=1 n=a6 v=0
238440 On ch=1 n=c6 v=68
238442 On ch=1 n=a5 v=55
238704 On ch=1 n=e6 v=75
238766 On ch=1 n=g6 v=0
239074 On ch=1 n=f#6 v=62
239088 On ch=1 n=d5 v=36
239178 On ch=1 n=a5 v=0
239260 On ch=1 n=d5 v=0
239360 On ch=1 n=e6 v=0
239378 On ch=1 n=c6 v=0
239400 On ch=1 n=f#6 v=0
239856 On ch=1 n=g6 v=50
239862 On ch=1 n=g3 v=43
239878 On ch=1 n=b5 v=47
239878 On ch=1 n=d6 v=50
239878 On ch=1 n=g5 v=21
240030 Par ch=1 c=64 v=63
240146 Par ch=1 c=64 v=127
240284 On ch=1 n=d4 v=47
240334 On ch=1 n=g3 v=0
240456 On ch=1 n=d4 v=0
240524 On ch=1 n=b4 v=52
240592 On ch=1 n=g6 v=0
240636 On ch=1 n=d6 v=0
240642 On ch=1 n=b5 v=0
240668 On ch=1 n=g5 v=0
240744 On ch=1 n=b4 v=0
240746 On ch=1 n=d4 v=73
240998 On ch=1 n=a5 v=83
241006 On ch=1 n=f#5 v=70
241008 On ch=1 n=d5 v=54
241014 On ch=1 n=d4 v=0
241176 On ch=1 n=f#5 v=0
241182 On ch=1 n=a5 v=0
241210 On ch=1 n=d5 v=0
241240 On ch=1 n=d4 v=79
241326 On ch=1 n=d4 v=0
241444 On ch=1 n=c6 v=79
241502 On ch=1 n=d6 v=73
241508 On ch=1 n=c6 v=0
241556 On ch=1 n=g3 v=59
241556 On ch=1 n=e5 v=65
241576 On ch=1 n=c6 v=92
241596 On ch=1 n=d6 v=0
241688 Par ch=1 c=64 v=63
241708 Par ch=1 c=64 v=0
241820 Par ch=1 c=64 v=63
241842 Par ch=1 c=64 v=127
241904 On ch=1 n=d4 v=63
241980 On ch=1 n=g3 v=0
242100 On ch=1 n=d4 v=0
242120 On ch=1 n=a4 v=75
242276 On ch=1 n=e5 v=0
242306 On ch=1 n=c6 v=0
242330 On ch=1 n=b5 v=96
242330 On ch=1 n=d4 v=78
242340 On ch=1 n=a4 v=0
242562 On ch=1 n=b5 v=0
242580 On ch=1 n=c5 v=71
242582 On ch=1 n=a5 v=89
242598 On ch=1 n=f#5 v=80
242624 Par ch=1 c=64 v=63
242690 On ch=1 n=d4 v=0
242704 Par ch=1 c=64 v=127
242834 On ch=1 n=d4 v=85
242862 On ch=1 n=c5 v=0
242896 On ch=1 n=f#5 v=0
242934 On ch=1 n=d4 v=0
243138 On ch=1 n=e6 v=83
243146 On ch=1 n=g5 v=65
243148 On ch=1 n=g3 v=47
243186 On ch=1 n=a5 v=0
243250 Par ch=1 c=64 v=63
243274 Par ch=1 c=64 v=0
243356 Par ch=1 c=64 v=63
243376 Par ch=1 c=64 v=127
243484 On ch=1 n=d4 v=63
243576 On ch=1 n=g3 v=0
243678 On ch=1 n=d4 v=0
243700 On ch=1 n=e6 v=0
243716 On ch=1 n=d6 v=82
243724 On ch=1 n=b4 v=53
243926 On ch=1 n=g5 v=0
243930 On ch=1 n=d4 v=83
243936 On ch=1 n=b4 v=0
243950 On ch=1 n=e6 v=88
243972 On ch=1 n=d6 v=0
244156 On ch=1 n=d4 v=0
244178 On ch=1 n=e6 v=0
244182 On ch=1 n=b5 v=93
244184 On ch=1 n=d5 v=76
244194 On ch=1 n=f#5 v=83
244270 On ch=1 n=f#5 v=0
244276 On ch=1 n=b5 v=0
244346 On ch=1 n=d5 v=0
244380 On ch=1 n=d4 v=84
244464 On ch=1 n=d4 v=0
244528 On ch=1 n=c#6 v=96
244596 On ch=1 n=d6 v=72
244600 On ch=1 n=c#6 v=0
244678 On ch=1 n=c#6 v=88
244682 On ch=1 n=e5 v=70
244688 On ch=1 n=g3 v=65
244706 On ch=1 n=d6 v=0
244760 Par ch=1 c=64 v=63
244776 Par ch=1 c=64 v=0
244872 Par ch=1 c=64 v=63
244894 Par ch=1 c=64 v=127
245000 On ch=1 n=d4 v=58
245090 On ch=1 n=g3 v=0
245202 On ch=1 n=d4 v=0
245218 On ch=1 n=a4 v=65
245382 On ch=1 n=e5 v=0
245388 On ch=1 n=c#6 v=0
245416 On ch=1 n=a4 v=0
245434 On ch=1 n=b5 v=81
245434 On ch=1 n=d4 v=66
245612 On ch=1 n=b5 v=0
245644 On ch=1 n=d4 v=0
245690 On ch=1 n=a5 v=77
245700 On ch=1 n=f#5 v=72
245710 On ch=1 n=c#5 v=67
245850 On ch=1 n=c#5 v=0
245898 On ch=1 n=a5 v=0
245908 On ch=1 n=d4 v=73
245918 On ch=1 n=f#5 v=0
245996 On ch=1 n=d4 v=0
246226 On ch=1 n=e6 v=74
246230 On ch=1 n=g3 v=47
246234 On ch=1 n=g5 v=52
246274 Par ch=1 c=64 v=63
246292 Par ch=1 c=64 v=0
246406 Par ch=1 c=64 v=63
246424 Par ch=1 c=64 v=127
246538 On ch=1 n=d6 v=79
246548 On ch=1 n=d4 v=58
246586 On ch=1 n=e6 v=0
246602 On ch=1 n=g3 v=0
246702 On ch=1 n=d4 v=0
246762 On ch=1 n=b4 v=70
246998 On ch=1 n=b4 v=0
247012 On ch=1 n=e6 v=70
247018 On ch=1 n=d6 v=0
247018 On ch=1 n=d4 v=46
247052 On ch=1 n=g5 v=0
247300 On ch=1 n=d4 v=0
247300 On ch=1 n=d5 v=51
247302 On ch=1 n=e6 v=0
247316 On ch=1 n=b5 v=64
247320 On ch=1 n=f#5 v=48
247334 Par ch=1 c=64 v=63
247374 Par ch=1 c=64 v=127
247568 On ch=1 n=d5 v=0
247576 On ch=1 n=b5 v=0
247598 On ch=1 n=d4 v=65
247632 On ch=1 n=f#5 v=0
247688 On ch=1 n=d4 v=0
247692 Par ch=1 c=67 v=0
247770 On ch=1 n=c#6 v=50
247884 On ch=1 n=c#6 v=0
247894 On ch=1 n=d6 v=55
247978 On ch=1 n=c#6 v=70
247980 On ch=1 n=f#3 v=63
248032 On ch=1 n=d6 v=0
248132 Par ch=1 c=64 v=63
248214 Par ch=1 c=64 v=127
248324 On ch=1 n=c#4 v=60
248448 On ch=1 n=f#3 v=0
248558 On ch=1 n=e5 v=81
248562 On ch=1 n=a4 v=57
248572 On ch=1 n=c#4 v=0
248804 On ch=1 n=c#4 v=84
248806 On ch=1 n=b5 v=94
248822 On ch=1 n=e5 v=0
248828 On ch=1 n=a4 v=0
248838 On ch=1 n=c#6 v=0
249032 On ch=1 n=b5 v=0
249036 On ch=1 n=c#4 v=0
249062 On ch=1 n=a5 v=93
249066 On ch=1 n=c#5 v=88
249078 On ch=1 n=f#5 v=81
249160 On ch=1 n=c#5 v=0
249160 On ch=1 n=a5 v=0
249170 On ch=1 n=f#5 v=0
249268 On ch=1 n=c#4 v=97
249352 On ch=1 n=c#4 v=0
249472 On ch=1 n=f#6 v=97
249540 On ch=1 n=g6 v=76
249546 On ch=1 n=f#6 v=0
249608 On ch=1 n=f#6 v=87
249616 On ch=1 n=e3 v=96
249640 On ch=1 n=g6 v=0
249640 Par ch=1 c=64 v=63
249660 Par ch=1 c=64 v=0
249698 On ch=1 n=g5 v=36
249724 Par ch=1 c=64 v=63
249756 Par ch=1 c=64 v=127
249912 On ch=1 n=b3 v=85
249966 On ch=1 n=e3 v=0
250032 On ch=1 n=g5 v=0
250086 On ch=1 n=b3 v=0
250150 On ch=1 n=a5 v=92
250156 On ch=1 n=g4 v=71
250368 On ch=1 n=f#6 v=0
250382 On ch=1 n=b3 v=86
250412 On ch=1 n=e6 v=109
250442 On ch=1 n=g4 v=0
250456 On ch=1 n=a5 v=0
250690 On ch=1 n=b5 v=104
250690 On ch=1 n=b4 v=79
250770 On ch=1 n=e6 v=0
250786 On ch=1 n=b3 v=0
250908 On ch=1 n=b5 v=0
251008 On ch=1 n=b4 v=0
251010 On ch=1 n=b3 v=103
251128 On ch=1 n=b3 v=0
251410 On ch=1 n=b6 v=102
251460 On ch=1 n=c7 v=100
251484 On ch=1 n=b6 v=0
251516 On ch=1 n=c7 v=0
251536 On ch=1 n=b6 v=97
251712 Par ch=1 c=64 v=63
251716 On ch=1 n=c3 v=107
251746 Par ch=1 c=64 v=0
251892 Par ch=1 c=64 v=63
251916 Par ch=1 c=64 v=127
252052 On ch=1 n=g3 v=80
252116 On ch=1 n=c3 v=0
252264 On ch=1 n=e4 v=90
252272 On ch=1 n=g3 v=0
252388 On ch=1 n=e4 v=0
252476 On ch=1 n=g4 v=94
252718 On ch=1 n=c5 v=109
253014 On ch=1 n=e5 v=107
253304 On ch=1 n=b6 v=0
253634 On ch=1 n=a6 v=97
254004 On ch=1 n=a6 v=0
254054 On ch=1 n=e5 v=0
254090 On ch=1 n=c5 v=0
254220 On ch=1 n=g4 v=0
254252 On ch=1 n=b6 v=88
254954 On ch=1 n=a2 v=68
255072 Par ch=1 c=64 v=63
255092 Par ch=1 c=64 v=0
255166 Par ch=1 c=64 v=63
255194 Par ch=1 c=64 v=127
255370 On ch=1 n=e3 v=46
255498 On ch=1 n=a2 v=0
255634 On ch=1 n=g3 v=53
255828 On ch=1 n=e3 v=0
255888 On ch=1 n=c4 v=52
255898 On ch=1 n=g3 v=0
256024 On ch=1 n=c4 v=0
256136 On ch=1 n=e4 v=68
256364 On ch=1 n=g4 v=63
256678 On ch=1 n=e5 v=55
256868 On ch=1 n=b6 v=0
257234 On ch=1 n=a6 v=73
257520 On ch=1 n=e5 v=0
257628 On ch=1 n=g4 v=0
257686 On ch=1 n=e4 v=0
257820 On ch=1 n=b6 v=61
257920 On ch=1 n=a6 v=0
