MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 2/4 24 8
95440 On ch=1 n=d6 v=0
95492 On ch=1 n=g5 v=0
95556 On ch=1 n=c5 v=55
95596 On ch=1 n=c5 v=0
95640 On ch=1 n=d5 v=71
95718 On ch=1 n=a#4 v=70
95740 On ch=1 n=d5 v=0
95826 On ch=1 n=a#4 v=0
95842 On ch=1 n=g4 v=16
95890 On ch=1 n=g4 v=0
95922 On ch=1 n=d#4 v=75
95956 On ch=1 n=c6 v=81
95986 Par ch=1 c=64 v=63
95994 Par ch=1 c=64 v=0
96022 Par ch=1 c=64 v=63
96042 Par ch=1 c=64 v=127
96058 On ch=1 n=d#4 v=0
96068 On ch=1 n=f4 v=84
96152 On ch=1 n=c6 v=0
96164 On ch=1 n=f6 v=100
96174 On ch=1 n=a4 v=71
96204 On ch=1 n=f4 v=0
96268 On ch=1 n=a4 v=0
96268 On ch=1 n=c5 v=80
96340 On ch=1 n=c5 v=0
96372 On ch=1 n=a6 v=98
96380 On ch=1 n=d5 v=86
96394 On ch=1 n=f6 v=0
96426 On ch=1 n=a6 v=0
96486 On ch=1 n=d5 v=0
96488 On ch=1 n=f5 v=77
96560 On ch=1 n=f5 v=0
96572 Par ch=1 c=64 v=63
96574 On ch=1 n=d6 v=97
96584 Par ch=1 c=64 v=0
96618 Par ch=1 c=64 v=63
96622 On ch=1 n=c6 v=91
96632 Par ch=1 c=64 v=127
96652 On ch=1 n=d6 v=0
96696 On ch=1 n=d6 v=88
96722 On ch=1 n=c6 v=0
96802 On ch=1 n=g5 v=80
96810 On ch=1 n=d6 v=0
96880 On ch=1 n=g5 v=0
96926 On ch=1 n=c5 v=60
96982 On ch=1 n=c5 v=0
97022 On ch=1 n=d5 v=75
97114 On ch=1 n=a#4 v=77
97128 On ch=1 n=d5 v=0
97222 On ch=1 n=a#4 v=0
97236 On ch=1 n=g4 v=41
97340 On ch=1 n=d#4 v=76
97348 On ch=1 n=c6 v=81
97362 On ch=1 n=g4 v=0
97382 Par ch=1 c=64 v=63
97390 Par ch=1 c=64 v=0
97420 Par ch=1 c=64 v=63
97442 Par ch=1 c=64 v=127
97474 On ch=1 n=f4 v=63
97510 On ch=1 n=d#4 v=0
97548 On ch=1 n=c6 v=0
97566 On ch=1 n=f6 v=91
97596 On ch=1 n=a4 v=60
97634 On ch=1 n=f4 v=0
97680 On ch=1 n=c5 v=84
97684 On ch=1 n=a4 v=0
97760 On ch=1 n=c5 v=0
97772 On ch=1 n=a6 v=86
97786 On ch=1 n=f6 v=0
97798 On ch=1 n=d5 v=78
97816 On ch=1 n=a6 v=0
97898 On ch=1 n=d5 v=0
97904 On ch=1 n=f5 v=53
97944 Par ch=1 c=64 v=63
97952 Par ch=1 c=64 v=0
97956 On ch=1 n=f5 v=0
97972 On ch=1 n=d6 v=98
97992 Par ch=1 c=64 v=63
98008 Par ch=1 c=64 v=127
98028 On ch=1 n=c6 v=92
98058 On ch=1 n=d6 v=0
98094 On ch=1 n=d6 v=65
98122 On ch=1 n=c6 v=0
98180 On ch=1 n=g5 v=90
98182 On ch=1 n=d6 v=0
98248 On ch=1 n=g5 v=0
98294 On ch=1 n=c5 v=87
98364 On ch=1 n=c5 v=0
98382 On ch=1 n=d5 v=71
98474 On ch=1 n=a#4 v=78
98496 On ch=1 n=d5 v=0
98572 On ch=1 n=a#4 v=0
98574 On ch=1 n=g4 v=55
98680 On ch=1 n=d#4 v=82
98692 Par ch=1 c=64 v=63
98700 Par ch=1 c=64 v=0
98708 On ch=1 n=g4 v=0
98708 On ch=1 n=c6 v=93
98746 Par ch=1 c=64 v=63
98766 Par ch=1 c=64 v=127
98768 On ch=1 n=a#5 v=99
98782 On ch=1 n=c6 v=0
98812 On ch=1 n=d#4 v=0
98814 On ch=1 n=f4 v=51
98846 On ch=1 n=c6 v=86
98856 On ch=1 n=a#5 v=0
98934 On ch=1 n=a4 v=63
98970 On ch=1 n=f4 v=0
99030 On ch=1 n=a4 v=0
99034 On ch=1 n=c5 v=75
99072 On ch=1 n=c6 v=0
99114 On ch=1 n=c5 v=0
99142 On ch=1 n=d5 v=81
99248 On ch=1 n=f5 v=76
99258 On ch=1 n=d5 v=0
99322 On ch=1 n=f5 v=0
99322 On ch=1 n=a5 v=91
99376 Par ch=1 c=64 v=63
99384 On ch=1 n=g5 v=83
99386 Par ch=1 c=64 v=0
99396 On ch=1 n=a5 v=0
99432 Par ch=1 c=64 v=63
99444 On ch=1 n=a5 v=85
99450 Par ch=1 c=64 v=127
99466 On ch=1 n=g5 v=0
99572 On ch=1 n=f#5 v=83
99702 On ch=1 n=d5 v=60
99800 On ch=1 n=a5 v=0
99810 On ch=1 n=b4 v=75
99812 On ch=1 n=d5 v=0
99832 On ch=1 n=f#5 v=0
99922 On ch=1 n=b4 v=0
99934 On ch=1 n=a4 v=50
100018 On ch=1 n=f#4 v=80
100060 On ch=1 n=a4 v=0
100096 On ch=1 n=f#4 v=0
100158 On ch=1 n=e4 v=66
100262 On ch=1 n=e4 v=0
100264 On ch=1 n=d4 v=67
100370 On ch=1 n=a3 v=63
100392 On ch=1 n=d4 v=0
100428 On ch=1 n=b3 v=66
100442 On ch=1 n=a3 v=0
100562 On ch=1 n=d4 v=72
100690 On ch=1 n=f#4 v=77
100806 On ch=1 n=a4 v=68
100812 Par ch=1 c=64 v=63
100822 Par ch=1 c=64 v=0
100862 On ch=1 n=e5 v=83
100932 On ch=1 n=b3 v=0
100934 Par ch=1 c=64 v=63
100950 Par ch=1 c=64 v=127
100966 On ch=1 n=a4 v=0
100972 On ch=1 n=d5 v=86
100984 On ch=1 n=e5 v=0
101008 On ch=1 n=d4 v=0
101036 On ch=1 n=f#4 v=0
101064 On ch=1 n=d5 v=0
101064 On ch=1 n=a4 v=69
101164 On ch=1 n=b4 v=85
101170 On ch=1 n=a4 v=0
101258 On ch=1 n=b4 v=0
101260 On ch=1 n=d5 v=84
101348 On ch=1 n=f#5 v=91
101350 On ch=1 n=d5 v=0
101474 On ch=1 n=f#5 v=0
101474 On ch=1 n=e5 v=78
101486 Par ch=1 c=64 v=63
101538 Par ch=1 c=64 v=0
101572 On ch=1 n=d5 v=85
101602 On ch=1 n=e5 v=0
101668 On ch=1 n=a4 v=65
101676 On ch=1 n=d5 v=0
101706 Par ch=1 c=64 v=63
101740 Par ch=1 c=64 v=127
101764 On ch=1 n=b4 v=78
101772 On ch=1 n=a4 v=0
101858 On ch=1 n=b4 v=0
101868 On ch=1 n=d5 v=69
101958 On ch=1 n=d5 v=0
101966 On ch=1 n=f#5 v=72
101990 Par ch=1 c=67 v=127
102090 On ch=1 n=f#5 v=0
102094 On ch=1 n=a4 v=44
102112 On ch=1 n=e5 v=60
102198 On ch=1 n=d5 v=76
102206 On ch=1 n=a4 v=0
102212 On ch=1 n=e5 v=0
102296 On ch=1 n=d5 v=0
102300 On ch=1 n=a4 v=61
102406 On ch=1 n=a4 v=0
102410 On ch=1 n=b4 v=54
102488 On ch=1 n=b4 v=0
102492 On ch=1 n=d5 v=75
102582 On ch=1 n=d5 v=0
102596 On ch=1 n=f#5 v=74
102676 On ch=1 n=a4 v=46
102686 Par ch=1 c=64 v=63
102698 On ch=1 n=e5 v=63
102706 On ch=1 n=f#5 v=0
102706 Par ch=1 c=64 v=127
102784 On ch=1 n=d5 v=79
102804 On ch=1 n=e5 v=0
102832 On ch=1 n=a4 v=0
102888 On ch=1 n=a4 v=63
102902 On ch=1 n=d5 v=0
103008 On ch=1 n=a4 v=0
103008 On ch=1 n=b4 v=67
103100 On ch=1 n=d5 v=74
103104 On ch=1 n=b4 v=0
103194 On ch=1 n=d5 v=0
103220 On ch=1 n=f#5 v=69
103316 On ch=1 n=f#5 v=0
103402 On ch=1 n=g3 v=75
103424 Par ch=1 c=64 v=63
103430 On ch=1 n=e5 v=74
103436 Par ch=1 c=64 v=0
103452 On ch=1 n=a4 v=48
103476 Par ch=1 c=64 v=63
103506 On ch=1 n=f#5 v=89
103510 On ch=1 n=e5 v=0
103510 Par ch=1 c=64 v=127
103542 On ch=1 n=g3 v=0
103562 On ch=1 n=g4 v=60
103564 On ch=1 n=a4 v=0
103576 On ch=1 n=e5 v=68
103582 On ch=1 n=f#5 v=0
103638 On ch=1 n=g4 v=0
103648 On ch=1 n=d5 v=93
103664 On ch=1 n=d4 v=80
103670 On ch=1 n=e5 v=0
103720 On ch=1 n=e5 v=86
103732 On ch=1 n=d5 v=0
103752 On ch=1 n=e4 v=69
103762 On ch=1 n=d4 v=0
103772 On ch=1 n=e5 v=0
103820 On ch=1 n=g4 v=82
103834 On ch=1 n=e4 v=0
103898 On ch=1 n=b4 v=87
103908 On ch=1 n=g4 v=0
103974 On ch=1 n=b4 v=0
104008 Par ch=1 c=64 v=63
104016 On ch=1 n=g3 v=104
104018 Par ch=1 c=64 v=0
104038 On ch=1 n=e5 v=88
104048 On ch=1 n=a4 v=76
104090 On ch=1 n=f#5 v=96
104100 On ch=1 n=e5 v=0
104100 Par ch=1 c=64 v=63
104112 On ch=1 n=g3 v=0
104124 On ch=1 n=a4 v=0
104126 Par ch=1 c=64 v=127
104156 On ch=1 n=g4 v=50
104168 On ch=1 n=f#5 v=0
104168 On ch=1 n=e5 v=85
104220 On ch=1 n=g4 v=0
104248 On ch=1 n=d4 v=81
104248 On ch=1 n=d5 v=101
104272 On ch=1 n=e5 v=0
104318 On ch=1 n=e5 v=87
104336 On ch=1 n=d5 v=0
104340 On ch=1 n=e4 v=71
104362 On ch=1 n=d4 v=0
104376 On ch=1 n=e5 v=0
104426 On ch=1 n=g4 v=76
104436 On ch=1 n=e4 v=0
104514 On ch=1 n=b4 v=77
104518 On ch=1 n=g4 v=0
104578 Par ch=1 c=64 v=63
104592 Par ch=1 c=64 v=0
104614 On ch=1 n=b4 v=0
104652 On ch=1 n=a4 v=68
104664 On ch=1 n=d4 v=62
104680 On ch=1 n=e5 v=89
104758 On ch=1 n=a4 v=0
104770 Par ch=1 c=64 v=63
104776 On ch=1 n=d5 v=84
104784 Par ch=1 c=64 v=127
104786 On ch=1 n=e5 v=0
104870 On ch=1 n=d5 v=0
104874 On ch=1 n=a4 v=68
104974 On ch=1 n=a4 v=0
104976 On ch=1 n=b4 v=76
105060 On ch=1 n=b4 v=0
105066 On ch=1 n=d5 v=72
105168 On ch=1 n=d5 v=0
105174 On ch=1 n=f#5 v=77
105254 Par ch=1 c=64 v=63
105266 Par ch=1 c=64 v=0
105278 On ch=1 n=f#5 v=0
105280 On ch=1 n=a4 v=63
105302 On ch=1 n=e5 v=78
105366 Par ch=1 c=64 v=63
105388 Par ch=1 c=64 v=127
105396 On ch=1 n=d5 v=77
105412 On ch=1 n=e5 v=0
105450 On ch=1 n=a4 v=0
105494 On ch=1 n=d5 v=0
105500 On ch=1 n=a4 v=74
105538 On ch=1 n=d4 v=0
105610 On ch=1 n=b4 v=72
105616 On ch=1 n=a4 v=0
105696 On ch=1 n=b4 v=0
105698 On ch=1 n=d5 v=77
105782 On ch=1 n=d5 v=0
105818 On ch=1 n=f#5 v=70
105890 On ch=1 n=f#5 v=0
105954 Par ch=1 c=64 v=63
105966 Par ch=1 c=64 v=0
105972 On ch=1 n=c3 v=89
105996 On ch=1 n=e5 v=75
106028 Par ch=1 c=64 v=63
106028 On ch=1 n=a4 v=61
106058 Par ch=1 c=64 v=127
106066 On ch=1 n=e5 v=0
106066 On ch=1 n=f#5 v=91
106090 On ch=1 n=g3 v=78
106118 On ch=1 n=c3 v=0
106122 On ch=1 n=e5 v=72
106134 On ch=1 n=f#5 v=0
106174 On ch=1 n=a4 v=0
106184 On ch=1 n=g3 v=0
106188 On ch=1 n=d4 v=66
106210 On ch=1 n=d5 v=93
106240 On ch=1 n=e5 v=0
106262 On ch=1 n=d4 v=0
106300 On ch=1 n=e5 v=79
106302 On ch=1 n=e4 v=86
106314 On ch=1 n=d5 v=0
106360 On ch=1 n=e5 v=0
106398 On ch=1 n=g4 v=72
106404 On ch=1 n=e4 v=0
106484 On ch=1 n=b4 v=86
106490 On ch=1 n=g4 v=0
106556 On ch=1 n=b4 v=0
106630 Par ch=1 c=64 v=63
106640 Par ch=1 c=64 v=0
106648 On ch=1 n=c3 v=93
106652 On ch=1 n=e5 v=71
106670 On ch=1 n=a4 v=47
106686 Par ch=1 c=64 v=63
106706 On ch=1 n=f#5 v=92
106718 On ch=1 n=e5 v=0
106722 Par ch=1 c=64 v=127
106728 On ch=1 n=a4 v=0
106772 On ch=1 n=e5 v=79
106776 On ch=1 n=c3 v=0
106782 On ch=1 n=g3 v=76
106790 On ch=1 n=f#5 v=0
106850 On ch=1 n=d5 v=91
106860 On ch=1 n=g3 v=0
106876 On ch=1 n=d4 v=60
106878 On ch=1 n=e5 v=0
106950 On ch=1 n=d5 v=0
106962 On ch=1 n=d4 v=0
106964 On ch=1 n=e5 v=81
106988 On ch=1 n=e4 v=79
107040 On ch=1 n=e5 v=0
107116 On ch=1 n=g4 v=49
107168 On ch=1 n=e4 v=0
107264 On ch=1 n=b4 v=70
107270 On ch=1 n=g4 v=0
107340 Par ch=1 c=64 v=63
107350 Par ch=1 c=64 v=0
107382 On ch=1 n=a#5 v=104
107446 On ch=1 n=b4 v=0
107460 On ch=1 n=a5 v=78
107478 On ch=1 n=a#5 v=0
107478 Par ch=1 c=64 v=63
107488 Par ch=1 c=64 v=127
107542 On ch=1 n=a#5 v=90
107560 On ch=1 n=a5 v=0
107664 On ch=1 n=f#5 v=81
107758 On ch=1 n=f#5 v=0
107788 On ch=1 n=e5 v=54
107870 On ch=1 n=e5 v=0
107892 On ch=1 n=d5 v=71
108006 On ch=1 n=d5 v=0
108006 On ch=1 n=a#4 v=68
108098 On ch=1 n=f#4 v=74
108114 On ch=1 n=a#4 v=0
108214 On ch=1 n=f#4 v=0
108214 On ch=1 n=c4 v=76
108224 On ch=1 n=a#5 v=0
108236 On ch=1 n=d5 v=86
108258 Par ch=1 c=64 v=63
108266 Par ch=1 c=64 v=0
108334 Par ch=1 c=64 v=63
108348 On ch=1 n=g4 v=69
108354 On ch=1 n=c4 v=0
108360 Par ch=1 c=64 v=127
108402 On ch=1 n=d5 v=0
108464 On ch=1 n=a#4 v=82
108470 On ch=1 n=g5 v=93
108492 On ch=1 n=g4 v=0
108572 On ch=1 n=a#4 v=0
108598 On ch=1 n=d5 v=36
108602 On ch=1 n=e5 v=35
108628 On ch=1 n=g5 v=0
108650 On ch=1 n=e5 v=0
108658 On ch=1 n=d5 v=0
108686 On ch=1 n=c6 v=90
108702 On ch=1 n=e5 v=78
108748 On ch=1 n=c6 v=0
108842 On ch=1 n=a5 v=66
108906 Par ch=1 c=64 v=63
108914 Par ch=1 c=64 v=0
108940 On ch=1 n=a5 v=0
108944 On ch=1 n=a#5 v=103
108952 Par ch=1 c=64 v=63
108968 On ch=1 n=e5 v=0
108974 Par ch=1 c=64 v=127
109010 On ch=1 n=a5 v=73
109020 On ch=1 n=a#5 v=0
109082 On ch=1 n=a#5 v=94
109094 On ch=1 n=a5 v=0
109176 On ch=1 n=f#5 v=78
109260 On ch=1 n=f#5 v=0
109274 On ch=1 n=e5 v=63
109350 On ch=1 n=e5 v=0
109368 On ch=1 n=d5 v=53
109478 On ch=1 n=d5 v=0
109480 On ch=1 n=a#4 v=65
109568 On ch=1 n=a#4 v=0
109570 On ch=1 n=f#4 v=72
109670 On ch=1 n=f#4 v=0
109692 On ch=1 n=c4 v=66
109718 On ch=1 n=a#5 v=0
109722 Par ch=1 c=64 v=63
109722 On ch=1 n=d5 v=87
109734 Par ch=1 c=64 v=0
109764 Par ch=1 c=64 v=63
109800 Par ch=1 c=64 v=127
109804 On ch=1 n=g4 v=74
109822 On ch=1 n=c4 v=0
109892 On ch=1 n=d5 v=0
109924 On ch=1 n=a#4 v=88
109934 On ch=1 n=g5 v=100
109964 On ch=1 n=g4 v=0
110024 On ch=1 n=d5 v=79
110036 On ch=1 n=a#4 v=0
110102 On ch=1 n=g5 v=0
110132 On ch=1 n=d5 v=0
110138 On ch=1 n=c6 v=93
110146 On ch=1 n=e5 v=71
110186 On ch=1 n=c6 v=0
110278 On ch=1 n=a5 v=68
110416 On ch=1 n=a5 v=0
110438 On ch=1 n=e5 v=0
110442 Par ch=1 c=64 v=63
110450 Par ch=1 c=64 v=0
110452 On ch=1 n=e5 v=85
110466 On ch=1 n=g#4 v=109
110498 Par ch=1 c=64 v=63
110524 Par ch=1 c=64 v=127
110566 On ch=1 n=g#4 v=0
110568 On ch=1 n=a#4 v=91
110624 On ch=1 n=g#4 v=67
110648 On ch=1 n=a#4 v=0
110700 On ch=1 n=g4 v=63
110714 On ch=1 n=g#4 v=0
110786 On ch=1 n=g#4 v=91
110812 On ch=1 n=e4 v=68
110822 On ch=1 n=g4 v=0
110852 On ch=1 n=e5 v=0
110892 On ch=1 n=g#4 v=0
110938 On ch=1 n=c4 v=75
110966 On ch=1 n=e4 v=0
111004 On ch=1 n=f3 v=98
111060 On ch=1 n=c4 v=0
111112 Par ch=1 c=64 v=63
111116 On ch=1 n=d#5 v=115
111120 Par ch=1 c=64 v=0
111120 On ch=1 n=g#4 v=112
111160 On ch=1 n=f3 v=0
111176 Par ch=1 c=64 v=63
111194 On ch=1 n=g#4 v=0
111202 Par ch=1 c=64 v=127
111212 On ch=1 n=a#4 v=84
111246 On ch=1 n=g#4 v=60
111304 On ch=1 n=a#4 v=0
111344 On ch=1 n=g#4 v=0
111346 On ch=1 n=g4 v=63
111434 On ch=1 n=g#4 v=93
111452 On ch=1 n=g4 v=0
111452 On ch=1 n=d#4 v=69
111504 On ch=1 n=d#5 v=0
111512 On ch=1 n=g#4 v=0
111542 On ch=1 n=d#4 v=0
111574 On ch=1 n=c4 v=65
111674 On ch=1 n=f3 v=86
111730 On ch=1 n=c4 v=0
111734 On ch=1 n=g#5 v=99
111736 Par ch=1 c=64 v=63
111746 Par ch=1 c=64 v=0
111780 Par ch=1 c=64 v=63
111792 On ch=1 n=g5 v=81
111806 Par ch=1 c=64 v=127
111808 On ch=1 n=f3 v=0
111832 On ch=1 n=g#5 v=0
111872 On ch=1 n=g#5 v=101
111894 On ch=1 n=g5 v=0
111998 On ch=1 n=e5 v=65
112110 On ch=1 n=b4 v=84
112112 On ch=1 n=e5 v=0
112194 On ch=1 n=b4 v=0
112242 On ch=1 n=d5 v=71
112320 On ch=1 n=g#4 v=79
112354 On ch=1 n=d5 v=0
112428 On ch=1 n=f4 v=82
112440 On ch=1 n=g#4 v=0
112546 On ch=1 n=a#3 v=99
112548 On ch=1 n=c5 v=97
112550 On ch=1 n=g#5 v=0
112564 Par ch=1 c=64 v=63
112566 On ch=1 n=f4 v=0
112572 Par ch=1 c=64 v=0
112630 Par ch=1 c=64 v=63
112650 On ch=1 n=f4 v=71
112660 Par ch=1 c=64 v=127
112676 On ch=1 n=a#3 v=0
112698 On ch=1 n=c5 v=0
112750 On ch=1 n=g#4 v=95
112758 On ch=1 n=f5 v=93
112796 On ch=1 n=f4 v=0
112860 On ch=1 n=c5 v=55
112866 On ch=1 n=g#4 v=0
112894 On ch=1 n=f5 v=0
112960 On ch=1 n=c5 v=0
112998 On ch=1 n=d5 v=78
113000 On ch=1 n=a#5 v=96
113052 On ch=1 n=a#5 v=0
113150 On ch=1 n=g5 v=76
113260 Par ch=1 c=64 v=63
113270 Par ch=1 c=64 v=0
113274 On ch=1 n=d5 v=0
113292 On ch=1 n=g#5 v=94
113298 Par ch=1 c=64 v=63
113304 On ch=1 n=g5 v=0
113326 Par ch=1 c=64 v=127
113354 On ch=1 n=g5 v=68
113380 On ch=1 n=g#5 v=0
113436 On ch=1 n=g#5 v=89
113468 On ch=1 n=g5 v=0
113556 On ch=1 n=e5 v=56
113660 On ch=1 n=b4 v=76
113678 On ch=1 n=e5 v=0
113748 On ch=1 n=b4 v=0
113790 On ch=1 n=d5 v=54
113872 On ch=1 n=g#4 v=68
113892 On ch=1 n=d5 v=0
113962 On ch=1 n=f4 v=71
113974 On ch=1 n=g#4 v=0
114080 On ch=1 n=a#3 v=90
114082 On ch=1 n=c5 v=84
114086 On ch=1 n=f4 v=0
114090 Par ch=1 c=64 v=63
114104 Par ch=1 c=64 v=0
114132 Par ch=1 c=64 v=63
114172 Par ch=1 c=64 v=127
114202 On ch=1 n=f4 v=65
114228 On ch=1 n=a#3 v=0
114256 On ch=1 n=g#5 v=0
114258 On ch=1 n=c5 v=0
114312 On ch=1 n=g#4 v=93
114314 On ch=1 n=f5 v=96
114364 On ch=1 n=f4 v=0
114412 On ch=1 n=c5 v=90
114430 On ch=1 n=g#4 v=0
114474 On ch=1 n=f5 v=0
114514 On ch=1 n=c5 v=0
114540 On ch=1 n=d5 v=86
114562 On ch=1 n=a#5 v=96
114604 On ch=1 n=a#5 v=0
114690 On ch=1 n=g5 v=68
114822 On ch=1 n=g5 v=0
114858 On ch=1 n=d5 v=0
114870 On ch=1 n=d5 v=84
114888 On ch=1 n=f#4 v=104
114890 Par ch=1 c=64 v=63
114904 Par ch=1 c=64 v=0
114920 Par ch=1 c=64 v=63
114956 Par ch=1 c=64 v=127
114972 On ch=1 n=f#4 v=0
115002 On ch=1 n=g#4 v=86
115048 On ch=1 n=f#4 v=70
115082 On ch=1 n=g#4 v=0
115140 On ch=1 n=f4 v=73
115142 On ch=1 n=f#4 v=0
115216 On ch=1 n=f#4 v=101
115242 On ch=1 n=f4 v=0
115258 On ch=1 n=d5 v=0
115262 On ch=1 n=d4 v=82
115294 On ch=1 n=f#4 v=0
115342 On ch=1 n=a#3 v=91
115378 On ch=1 n=d4 v=0
115438 On ch=1 n=d#3 v=107
115472 On ch=1 n=a#3 v=0
115524 On ch=1 n=c#5 v=110
115528 Par ch=1 c=64 v=63
115532 On ch=1 n=f#4 v=110
115534 Par ch=1 c=64 v=0
115600 On ch=1 n=f#4 v=0
115604 On ch=1 n=d#3 v=0
115620 On ch=1 n=g#4 v=89
115666 On ch=1 n=f#4 v=67
115692 Par ch=1 c=64 v=63
115698 Par ch=1 c=64 v=127
115720 On ch=1 n=g#4 v=0
115750 On ch=1 n=f4 v=79
115756 On ch=1 n=f#4 v=0
115832 On ch=1 n=f#4 v=92
115860 On ch=1 n=f4 v=0
115876 On ch=1 n=c#4 v=74
115886 On ch=1 n=c#5 v=0
115918 On ch=1 n=f#4 v=0
116002 On ch=1 n=a#3 v=77
116012 On ch=1 n=c#4 v=0
116036 On ch=1 n=d#3 v=76
116084 On ch=1 n=a#3 v=0
116106 On ch=1 n=d#3 v=0
116266 On ch=1 n=g#2 v=104
116284 On ch=1 n=d#4 v=114
116298 Par ch=1 c=64 v=63
116306 Par ch=1 c=64 v=0
116340 On ch=1 n=a#4 v=96
116350 Par ch=1 c=64 v=63
116360 On ch=1 n=d#4 v=0
116376 Par ch=1 c=64 v=127
116424 Par ch=1 c=67 v=0
116428 On ch=1 n=d#4 v=75
116446 On ch=1 n=d#3 v=74
116564 On ch=1 n=f#3 v=79
116596 On ch=1 n=a#4 v=0
116596 On ch=1 n=g#2 v=0
116620 On ch=1 n=d#3 v=0
116628 On ch=1 n=d#4 v=0
116652 On ch=1 n=f#3 v=0
116662 On ch=1 n=b3 v=76
116752 On ch=1 n=d#4 v=84
116766 On ch=1 n=b3 v=0
116866 On ch=1 n=f#4 v=80
116904 On ch=1 n=d#4 v=0
116964 On ch=1 n=d#3 v=93
116974 On ch=1 n=f#4 v=0
117060 Par ch=1 c=64 v=63
117074 On ch=1 n=b3 v=67
117092 Par ch=1 c=64 v=127
117116 On ch=1 n=d#3 v=0
117184 On ch=1 n=f#4 v=95
117228 On ch=1 n=b3 v=0
117274 On ch=1 n=g#4 v=83
117320 On ch=1 n=f#4 v=0
117366 On ch=1 n=g#4 v=0
117372 On ch=1 n=b4 v=84
117482 On ch=1 n=c#5 v=106
117512 On ch=1 n=b4 v=0
117560 On ch=1 n=c#5 v=0
117646 On ch=1 n=g#3 v=95
117708 On ch=1 n=d#5 v=105
117742 Par ch=1 c=64 v=63
117754 Par ch=1 c=64 v=0
117774 On ch=1 n=a#5 v=97
117782 Par ch=1 c=64 v=63
117788 On ch=1 n=d#5 v=0
117814 Par ch=1 c=64 v=127
117852 On ch=1 n=d#4 v=65
117852 On ch=1 n=d#5 v=86
117926 On ch=1 n=a#5 v=0
117974 On ch=1 n=f#4 v=72
117990 On ch=1 n=d#5 v=0
117992 On ch=1 n=g#3 v=0
118028 On ch=1 n=d#4 v=0
118064 On ch=1 n=f#4 v=0
118072 On ch=1 n=b4 v=77
118162 On ch=1 n=d#5 v=95
118192 On ch=1 n=b4 v=0
118270 On ch=1 n=f#5 v=103
118294 On ch=1 n=d#5 v=0
118354 On ch=1 n=f#5 v=0
118354 On ch=1 n=d#4 v=99
118476 On ch=1 n=b4 v=77
118518 On ch=1 n=d#4 v=0
118582 On ch=1 n=f#5 v=95
118620 On ch=1 n=b4 v=0
118684 On ch=1 n=g#5 v=72
118692 On ch=1 n=f#5 v=0
118794 On ch=1 n=g#5 v=0
118826 On ch=1 n=b5 v=63
118942 On ch=1 n=b5 v=0
118946 On ch=1 n=c#6 v=73
119072 On ch=1 n=c#6 v=0
119104 On ch=1 n=g#4 v=67
119112 Par ch=1 c=67 v=127
119154 On ch=1 n=d#6 v=72
119232 Par ch=1 c=64 v=63
119244 Par ch=1 c=64 v=0
119274 On ch=1 n=c#6 v=80
119288 On ch=1 n=d#6 v=0
119296 Par ch=1 c=64 v=63
119328 Par ch=1 c=64 v=127
119386 On ch=1 n=d#6 v=80
119418 On ch=1 n=c#6 v=0
119490 On ch=1 n=d#5 v=78
119494 On ch=1 n=b5 v=76
119510 On ch=1 n=d#6 v=0
119526 On ch=1 n=g#4 v=0
119590 On ch=1 n=c#6 v=105
119598 On ch=1 n=b5 v=0
119688 On ch=1 n=d#6 v=106
119712 On ch=1 n=c#6 v=0
119776 On ch=1 n=d#6 v=0
119784 On ch=1 n=a#6 v=101
119790 On ch=1 n=a#5 v=87
119824 On ch=1 n=d#5 v=0
119878 On ch=1 n=d#6 v=107
119890 On ch=1 n=a#6 v=0
119896 On ch=1 n=a#5 v=0
119958 On ch=1 n=a#6 v=92
119982 On ch=1 n=d#6 v=0
120052 On ch=1 n=a#6 v=0
120070 On ch=1 n=a6 v=76
120076 On ch=1 n=a#5 v=92
120096 On ch=1 n=c5 v=68
120106 On ch=1 n=e5 v=60
120160 On ch=1 n=a#5 v=0
120184 On ch=1 n=e5 v=0
120194 On ch=1 n=a6 v=0
120202 On ch=1 n=d6 v=80
120228 On ch=1 n=c5 v=0
120280 On ch=1 n=d6 v=0
120290 On ch=1 n=a6 v=73
120412 On ch=1 n=a6 v=0
120418 On ch=1 n=c#6 v=88
120436 On ch=1 n=f#4 v=84
120462 Par ch=1 c=64 v=63
120474 Par ch=1 c=64 v=0
120516 On ch=1 n=b5 v=58
120518 On ch=1 n=c#6 v=0
120552 Par ch=1 c=64 v=63
120578 Par ch=1 c=64 v=127
120614 On ch=1 n=c#6 v=88
120626 On ch=1 n=b5 v=0
120708 On ch=1 n=c#6 v=0
120728 On ch=1 n=a5 v=88
120728 On ch=1 n=c#5 v=89
120752 On ch=1 n=f#4 v=0
120822 On ch=1 n=b5 v=103
120846 On ch=1 n=a5 v=0
120918 On ch=1 n=c#6 v=107
120938 On ch=1 n=b5 v=0
120984 On ch=1 n=c#6 v=0
121006 On ch=1 n=c#5 v=0
121016 On ch=1 n=g#5 v=86
121028 On ch=1 n=g#6 v=107
121118 On ch=1 n=g#5 v=0
121120 On ch=1 n=c#6 v=109
121134 On ch=1 n=g#6 v=0
121212 On ch=1 n=g#6 v=103
121228 On ch=1 n=c#6 v=0
121312 On ch=1 n=g#5 v=83
121324 On ch=1 n=a#4 v=71
