MFile 1 5 120
MTrk
0 TimeSig 4/4 24 8
36235 On ch=1 n=f4 v=0
36243 On ch=1 n=a4 v=35
36254 On ch=1 n=a3 v=0
36264 On ch=1 n=a4 v=0
36267 On ch=1 n=b3 v=66
36270 On ch=1 n=f4 v=44
36285 On ch=1 n=b3 v=0
36294 On ch=1 n=f4 v=0
36302 On ch=1 n=a4 v=34
36312 On ch=1 n=c4 v=73
36314 Par ch=1 c=64 v=72
36318 Par ch=1 c=64 v=0
36320 On ch=1 n=a4 v=0
36325 On ch=1 n=f4 v=41
36335 Par ch=1 c=64 v=24
36339 Par ch=1 c=64 v=72
36343 Par ch=1 c=64 v=127
36347 On ch=1 n=f4 v=0
36353 On ch=1 n=a4 v=48
36356 On ch=1 n=c4 v=0
36378 On ch=1 n=a4 v=0
36381 On ch=1 n=f4 v=44
36407 On ch=1 n=f4 v=0
36408 On ch=1 n=d4 v=64
36411 On ch=1 n=a4 v=59
36428 On ch=1 n=d4 v=0
36436 On ch=1 n=a4 v=0
36442 On ch=1 n=f4 v=64
36452 On ch=1 n=e4 v=68
36467 On ch=1 n=f4 v=0
36472 On ch=1 n=e4 v=0
36472 On ch=1 n=a4 v=56
36497 On ch=1 n=a4 v=0
36498 On ch=1 n=e4 v=78
36502 On ch=1 n=f4 v=68
36505 Par ch=1 c=64 v=72
36509 Par ch=1 c=64 v=0
36529 On ch=1 n=f4 v=0
36529 Par ch=1 c=64 v=24
36533 Par ch=1 c=64 v=104
36537 On ch=1 n=a4 v=56
36537 Par ch=1 c=64 v=127
36548 On ch=1 n=e4 v=0
36560 On ch=1 n=a4 v=0
36564 On ch=1 n=f4 v=55
36587 On ch=1 n=d4 v=70
36591 On ch=1 n=f4 v=0
36593 Par ch=1 c=64 v=88
36596 On ch=1 n=a4 v=53
36598 Par ch=1 c=64 v=0
36620 On ch=1 n=a4 v=0
36622 Par ch=1 c=64 v=24
36626 Par ch=1 c=64 v=88
36628 On ch=1 n=f4 v=56
36630 Par ch=1 c=64 v=127
36653 On ch=1 n=f4 v=0
36659 On ch=1 n=a4 v=49
36680 On ch=1 n=a4 v=0
36689 On ch=1 n=f4 v=49
36712 On ch=1 n=f4 v=0
36718 On ch=1 n=a4 v=45
36723 On ch=1 n=d4 v=0
36742 On ch=1 n=a4 v=0
36748 On ch=1 n=f4 v=40
36772 On ch=1 n=c4 v=74
36773 On ch=1 n=f4 v=0
36775 Par ch=1 c=64 v=56
36778 On ch=1 n=a4 v=45
36779 Par ch=1 c=64 v=0
36798 On ch=1 n=a4 v=0
36800 Par ch=1 c=64 v=24
36804 Par ch=1 c=64 v=72
36806 On ch=1 n=f4 v=42
36807 Par ch=1 c=64 v=127
36827 On ch=1 n=f4 v=0
36830 On ch=1 n=a4 v=51
36838 On ch=1 n=c4 v=0
36856 On ch=1 n=a4 v=0
36864 On ch=1 n=f4 v=47
36867 On ch=1 n=b3 v=67
36875 Par ch=1 c=64 v=56
36880 Par ch=1 c=64 v=0
36889 On ch=1 n=f4 v=0
36892 On ch=1 n=a4 v=42
36908 Par ch=1 c=64 v=24
36912 Par ch=1 c=64 v=88
36916 Par ch=1 c=64 v=127
36917 On ch=1 n=a4 v=0
36924 On ch=1 n=f4 v=43
36949 On ch=1 n=f4 v=0
36951 On ch=1 n=b3 v=0
36953 On ch=1 n=a4 v=48
36954 On ch=1 n=a3 v=72
36980 On ch=1 n=a4 v=0
36984 On ch=1 n=a3 v=0
36988 On ch=1 n=f4 v=53
36989 On ch=1 n=b3 v=79
37022 On ch=1 n=f4 v=0
37034 On ch=1 n=a4 v=44
37040 On ch=1 n=g3 v=71
37042 On ch=1 n=b3 v=0
37050 Par ch=1 c=64 v=104
37053 Par ch=1 c=64 v=40
37057 Par ch=1 c=64 v=0
37058 On ch=1 n=a4 v=0
37065 On ch=1 n=f4 v=47
37090 On ch=1 n=f4 v=0
37090 Par ch=1 c=64 v=40
37094 Par ch=1 c=64 v=88
37097 Par ch=1 c=64 v=127
37099 On ch=1 n=a4 v=44
37123 On ch=1 n=a4 v=0
37131 On ch=1 n=g3 v=0
37131 On ch=1 n=b3 v=70
37132 On ch=1 n=f4 v=46
37138 Par ch=1 c=64 v=104
37142 Par ch=1 c=64 v=56
37146 Par ch=1 c=64 v=24
37156 On ch=1 n=f4 v=0
37156 Par ch=1 c=64 v=72
37160 Par ch=1 c=64 v=104
37164 On ch=1 n=a4 v=44
37164 Par ch=1 c=64 v=127
37180 On ch=1 n=a4 v=0
37183 On ch=1 n=d3 v=0
37191 On ch=1 n=f4 v=48
37214 On ch=1 n=f4 v=0
37218 On ch=1 n=b3 v=0
37234 On ch=1 n=c5 v=64
37244 On ch=1 n=a4 v=24
37245 On ch=1 n=a3 v=22
37247 On ch=1 n=d3 v=31
37253 Par ch=1 c=64 v=56
37257 Par ch=1 c=64 v=0
37260 On ch=1 n=a4 v=0
37269 On ch=1 n=f4 v=51
37285 Par ch=1 c=64 v=72
37289 Par ch=1 c=64 v=127
37293 On ch=1 n=f4 v=0
37307 On ch=1 n=a4 v=29
37323 On ch=1 n=a4 v=0
37334 On ch=1 n=f4 v=44
37355 On ch=1 n=f4 v=0
37369 On ch=1 n=a4 v=27
37379 On ch=1 n=a4 v=0
37389 On ch=1 n=f4 v=44
37399 On ch=1 n=c5 v=0
37417 On ch=1 n=f4 v=0
37433 On ch=1 n=a4 v=25
37437 On ch=1 n=d5 v=49
37458 On ch=1 n=a4 v=0
37466 On ch=1 n=f4 v=50
37468 Par ch=1 c=64 v=88
37473 Par ch=1 c=64 v=24
37477 Par ch=1 c=64 v=0
37493 On ch=1 n=f4 v=0
37497 Par ch=1 c=64 v=24
37501 Par ch=1 c=64 v=88
37502 On ch=1 n=a4 v=38
37505 Par ch=1 c=64 v=127
37523 On ch=1 n=a4 v=0
37529 On ch=1 n=f4 v=48
37534 On ch=1 n=d3 v=0
37537 On ch=1 n=a3 v=0
37555 On ch=1 n=f4 v=0
37567 On ch=1 n=a4 v=29
37595 On ch=1 n=a4 v=0
37605 On ch=1 n=d5 v=0
37607 On ch=1 n=f4 v=30
37618 On ch=1 n=f4 v=0
37689 On ch=1 n=f5 v=56
37690 On ch=1 n=a4 v=42
37694 Par ch=1 c=64 v=104
37695 On ch=1 n=d5 v=34
37698 Par ch=1 c=64 v=40
37700 On ch=1 n=c5 v=32
37702 Par ch=1 c=64 v=0
37705 On ch=1 n=g2 v=32
37723 Par ch=1 c=64 v=40
37727 Par ch=1 c=64 v=127
37737 On ch=1 n=a4 v=0
37741 On ch=1 n=g2 v=0
37743 On ch=1 n=g3 v=46
37747 On ch=1 n=c5 v=0
37751 On ch=1 n=g3 v=0
37753 On ch=1 n=d5 v=0
37764 On ch=1 n=f5 v=0
37809 On ch=1 n=f4 v=48
37830 On ch=1 n=f4 v=0
37834 On ch=1 n=g5 v=68
37838 On ch=1 n=e5 v=50
37840 On ch=1 n=a4 v=46
37848 On ch=1 n=e5 v=0
37862 On ch=1 n=a4 v=0
37879 On ch=1 n=g5 v=0
37880 On ch=1 n=c5 v=39
37890 On ch=1 n=a5 v=74
37891 On ch=1 n=d5 v=56
37894 On ch=1 n=f5 v=61
37905 On ch=1 n=c5 v=0
37913 On ch=1 n=a4 v=42
37940 On ch=1 n=f4 v=54
37943 On ch=1 n=a4 v=0
37957 On ch=1 n=d4 v=34
37961 On ch=1 n=f5 v=0
37964 On ch=1 n=f4 v=0
37967 On ch=1 n=a5 v=0
37968 On ch=1 n=d4 v=0
37978 On ch=1 n=b5 v=77
37980 On ch=1 n=g5 v=59
38000 On ch=1 n=g3 v=51
38004 On ch=1 n=b5 v=0
38009 On ch=1 n=g3 v=0
38011 On ch=1 n=g5 v=0
38023 On ch=1 n=d3 v=56
38024 On ch=1 n=c6 v=85
38028 On ch=1 n=d5 v=0
38028 On ch=1 n=a5 v=57
38048 On ch=1 n=d3 v=0
38052 On ch=1 n=c6 v=0
38058 On ch=1 n=a5 v=0
38077 On ch=1 n=c6 v=84
38078 On ch=1 n=a5 v=60
38078 Par ch=1 c=64 v=56
38081 On ch=1 n=d5 v=51
38082 On ch=1 n=f5 v=47
38082 On ch=1 n=g2 v=43
38083 Par ch=1 c=64 v=0
38107 Par ch=1 c=64 v=72
38111 Par ch=1 c=64 v=127
38114 On ch=1 n=d3 v=49
38125 On ch=1 n=c6 v=0
38132 On ch=1 n=g2 v=0
38135 On ch=1 n=d3 v=0
38137 On ch=1 n=g3 v=55
38144 On ch=1 n=g3 v=0
38160 On ch=1 n=a5 v=0
38166 On ch=1 n=f5 v=0
38170 On ch=1 n=b5 v=74
38171 On ch=1 n=g5 v=56
38178 On ch=1 n=d4 v=44
38199 On ch=1 n=d4 v=0
38205 On ch=1 n=f4 v=45
38216 On ch=1 n=f4 v=0
38226 On ch=1 n=a4 v=42
38247 On ch=1 n=a4 v=0
38257 On ch=1 n=c5 v=55
38278 On ch=1 n=c5 v=0
38292 On ch=1 n=a4 v=37
38310 On ch=1 n=f4 v=62
38311 On ch=1 n=a4 v=0
38321 On ch=1 n=b5 v=0
38329 On ch=1 n=f4 v=0
38336 On ch=1 n=g5 v=0
38345 On ch=1 n=a5 v=74
38347 On ch=1 n=d5 v=0
38350 On ch=1 n=f5 v=46
38365 On ch=1 n=g3 v=64
38374 On ch=1 n=g3 v=0
38389 On ch=1 n=d3 v=63
38418 On ch=1 n=d3 v=0
38427 Par ch=1 c=64 v=104
38428 On ch=1 n=g2 v=67
38431 Par ch=1 c=64 v=24
38435 Par ch=1 c=64 v=0
38455 Par ch=1 c=64 v=56
38459 Par ch=1 c=64 v=127
38461 On ch=1 n=d3 v=63
38478 On ch=1 n=g2 v=0
38480 On ch=1 n=d3 v=0
38486 On ch=1 n=g3 v=32
38491 On ch=1 n=f5 v=0
38496 On ch=1 n=g3 v=0
38505 On ch=1 n=a5 v=0
38513 On ch=1 n=g5 v=74
38519 On ch=1 n=e5 v=47
38528 On ch=1 n=e5 v=0
38528 On ch=1 n=d4 v=59
38538 On ch=1 n=d4 v=0
38538 On ch=1 n=f4 v=40
38543 On ch=1 n=g5 v=0
38553 On ch=1 n=a5 v=78
38555 On ch=1 n=f4 v=0
38555 On ch=1 n=f5 v=64
38558 On ch=1 n=a4 v=58
38572 On ch=1 n=a4 v=0
38572 On ch=1 n=f5 v=0
38584 On ch=1 n=a5 v=0
38586 On ch=1 n=c5 v=33
38595 On ch=1 n=f5 v=83
38595 On ch=1 n=d5 v=68
38603 On ch=1 n=c5 v=0
38607 On ch=1 n=a4 v=46
38621 On ch=1 n=d5 v=0
38632 On ch=1 n=a4 v=0
38634 On ch=1 n=f4 v=26
38642 On ch=1 n=d4 v=55
38645 On ch=1 n=f4 v=0
38650 On ch=1 n=d4 v=0
38653 On ch=1 n=f5 v=0
38669 On ch=1 n=d4 v=53
38683 On ch=1 n=a5 v=87
38685 On ch=1 n=f5 v=63
38686 On ch=1 n=d5 v=62
38696 On ch=1 n=d4 v=0
38702 On ch=1 n=f5 v=0
38706 On ch=1 n=a5 v=0
38708 On ch=1 n=d5 v=0
38708 On ch=1 n=g3 v=52
38720 On ch=1 n=g3 v=0
38730 On ch=1 n=d4 v=56
38752 On ch=1 n=d4 v=0
38779 On ch=1 n=g5 v=80
38782 On ch=1 n=a#4 v=43
38782 Par ch=1 c=64 v=56
38785 On ch=1 n=e5 v=60
38785 On ch=1 n=d5 v=50
38787 Par ch=1 c=64 v=0
38790 On ch=1 n=c3 v=56
38808 On ch=1 n=d5 v=0
38815 On ch=1 n=c3 v=0
38815 Par ch=1 c=64 v=104
38817 On ch=1 n=g3 v=52
38819 Par ch=1 c=64 v=127
38826 On ch=1 n=g3 v=0
38833 On ch=1 n=d4 v=67
38852 On ch=1 n=e5 v=0
38853 On ch=1 n=d4 v=0
38856 On ch=1 n=a#4 v=0
38873 On ch=1 n=c5 v=67
38875 On ch=1 n=e4 v=51
38887 On ch=1 n=c5 v=0
38898 On ch=1 n=g5 v=0
38901 On ch=1 n=e4 v=0
38909 On ch=1 n=g4 v=42
38926 On ch=1 n=g4 v=0
38937 On ch=1 n=c5 v=55
38970 On ch=1 n=c5 v=0
38986 On ch=1 n=g6 v=66
38989 On ch=1 n=a#5 v=32
38993 On ch=1 n=e6 v=52
38993 On ch=1 n=e5 v=42
38993 On ch=1 n=d6 v=37
39005 On ch=1 n=d6 v=0
39012 Par ch=1 c=64 v=88
39016 Par ch=1 c=64 v=0
39037 Par ch=1 c=64 v=40
39041 Par ch=1 c=64 v=127
39047 On ch=1 n=e6 v=0
39050 On ch=1 n=e5 v=0
39089 On ch=1 n=c6 v=47
39092 On ch=1 n=g6 v=0
39101 On ch=1 n=c6 v=0
39105 On ch=1 n=a#5 v=0
39201 On ch=1 n=f5 v=62
39205 On ch=1 n=d5 v=49
39206 Par ch=1 c=64 v=104
39208 On ch=1 n=c5 v=43
39210 Par ch=1 c=64 v=24
39211 On ch=1 n=a4 v=25
39213 On ch=1 n=g2 v=34
39214 Par ch=1 c=64 v=0
39234 Par ch=1 c=64 v=104
39238 Par ch=1 c=64 v=127
39249 On ch=1 n=d3 v=33
39253 On ch=1 n=a4 v=0
39255 On ch=1 n=g2 v=0
39260 On ch=1 n=d3 v=0
39266 On ch=1 n=g3 v=45
39268 On ch=1 n=c5 v=0
39272 On ch=1 n=d5 v=0
39273 On ch=1 n=g3 v=0
39283 On ch=1 n=f5 v=0
39310 On ch=1 n=d4 v=34
39322 On ch=1 n=d4 v=0
39331 On ch=1 n=f4 v=54
39337 On ch=1 n=g5 v=74
39343 On ch=1 n=e5 v=52
39351 On ch=1 n=f4 v=0
39353 On ch=1 n=e5 v=0
39356 On ch=1 n=a4 v=53
39371 On ch=1 n=g5 v=0
39373 On ch=1 n=a4 v=0
39385 On ch=1 n=c5 v=47
39387 On ch=1 n=a5 v=81
39391 On ch=1 n=f5 v=68
39391 On ch=1 n=d5 v=57
39401 On ch=1 n=c5 v=0
39413 On ch=1 n=a4 v=42
39431 On ch=1 n=a4 v=0
39432 On ch=1 n=f4 v=52
39443 On ch=1 n=d4 v=49
39444 On ch=1 n=f5 v=0
39449 On ch=1 n=f4 v=0
39450 On ch=1 n=a5 v=0
39451 On ch=1 n=d4 v=0
39455 On ch=1 n=d5 v=0
39471 On ch=1 n=b5 v=74
39472 On ch=1 n=g5 v=61
39483 On ch=1 n=g3 v=49
39493 On ch=1 n=g3 v=0
39495 On ch=1 n=b5 v=0
39501 On ch=1 n=g5 v=0
39505 On ch=1 n=d3 v=63
39515 On ch=1 n=c6 v=90
39517 On ch=1 n=a5 v=73
39536 On ch=1 n=d3 v=0
39540 On ch=1 n=a5 v=0
39540 On ch=1 n=c6 v=0
39557 Par ch=1 c=64 v=56
39561 Par ch=1 c=64 v=0
39561 On ch=1 n=c6 v=88
39566 On ch=1 n=a5 v=62
39566 On ch=1 n=d5 v=60
39566 On ch=1 n=f5 v=47
39569 On ch=1 n=g2 v=51
39578 On ch=1 n=f5 v=0
39585 Par ch=1 c=64 v=127
39599 On ch=1 n=d3 v=59
39603 On ch=1 n=f5 v=4
39611 On ch=1 n=c6 v=0
39613 On ch=1 n=g2 v=0
39617 On ch=1 n=d3 v=0
39617 On ch=1 n=g3 v=63
39625 On ch=1 n=g3 v=0
39640 On ch=1 n=f5 v=0
39641 On ch=1 n=a5 v=0
39652 On ch=1 n=b5 v=77
39653 On ch=1 n=g5 v=62
39662 On ch=1 n=d4 v=42
39680 On ch=1 n=f4 v=59
39681 On ch=1 n=d4 v=0
39697 On ch=1 n=f4 v=0
39707 On ch=1 n=a4 v=63
39725 On ch=1 n=a4 v=0
39735 On ch=1 n=c5 v=62
39758 On ch=1 n=c5 v=0
39766 On ch=1 n=a4 v=64
39786 On ch=1 n=a4 v=0
39787 On ch=1 n=f4 v=64
39793 On ch=1 n=b5 v=0
39804 On ch=1 n=g5 v=0
39809 On ch=1 n=d5 v=0
39810 On ch=1 n=f4 v=0
39811 On ch=1 n=d4 v=31
39818 On ch=1 n=d4 v=0
39818 On ch=1 n=a5 v=78
39824 On ch=1 n=f5 v=49
39839 On ch=1 n=a3 v=68
39847 On ch=1 n=a3 v=0
39866 On ch=1 n=d3 v=63
39891 Par ch=1 c=64 v=40
39895 On ch=1 n=d3 v=0
39896 Par ch=1 c=64 v=0
39901 On ch=1 n=g2 v=69
39912 Par ch=1 c=64 v=56
39916 Par ch=1 c=64 v=127
39933 On ch=1 n=d3 v=66
39943 On ch=1 n=g2 v=0
39948 On ch=1 n=d3 v=0
39951 On ch=1 n=g3 v=42
39960 On ch=1 n=g3 v=0
39968 On ch=1 n=f5 v=0
39975 On ch=1 n=a5 v=0
39984 On ch=1 n=g5 v=82
39987 On ch=1 n=e5 v=64
39993 On ch=1 n=d4 v=55
40001 On ch=1 n=f4 v=33
40003 On ch=1 n=e5 v=0
40010 On ch=1 n=d4 v=0
40014 On ch=1 n=g5 v=0
40022 On ch=1 n=f4 v=0
40024 On ch=1 n=a4 v=59
40025 On ch=1 n=a5 v=80
40028 On ch=1 n=f5 v=63
40038 On ch=1 n=a4 v=0
40041 On ch=1 n=f5 v=0
40044 On ch=1 n=c5 v=60
40049 On ch=1 n=a5 v=0
40063 On ch=1 n=d5 v=70
40063 On ch=1 n=f5 v=82
40065 On ch=1 n=a4 v=38
40067 On ch=1 n=c5 v=0
40086 On ch=1 n=a4 v=0
40089 On ch=1 n=d4 v=64
40101 On ch=1 n=d5 v=0
40104 On ch=1 n=d4 v=0
40119 On ch=1 n=d4 v=74
40127 On ch=1 n=f5 v=0
40138 On ch=1 n=d4 v=0
40152 On ch=1 n=g3 v=52
40155 On ch=1 n=a5 v=85
40156 On ch=1 n=f5 v=66
40157 On ch=1 n=d5 v=66
40167 On ch=1 n=g3 v=0
40175 On ch=1 n=f5 v=0
40177 On ch=1 n=a5 v=0
40179 On ch=1 n=d5 v=0
40179 On ch=1 n=d4 v=60
40206 On ch=1 n=g3 v=39
40209 On ch=1 n=d4 v=0
40220 On ch=1 n=g3 v=0
40243 On ch=1 n=g5 v=85
40245 Par ch=1 c=64 v=56
40246 On ch=1 n=a#4 v=56
40248 On ch=1 n=d5 v=60
40249 Par ch=1 c=64 v=0
40249 On ch=1 n=e5 v=56
40251 On ch=1 n=c3 v=62
40271 On ch=1 n=d5 v=0
40275 On ch=1 n=c3 v=0
40275 On ch=1 n=g3 v=45
40277 Par ch=1 c=64 v=127
40283 On ch=1 n=g3 v=0
40293 On ch=1 n=d4 v=54
40298 On ch=1 n=e5 v=0
40306 On ch=1 n=d4 v=0
40326 On ch=1 n=a#4 v=0
40327 On ch=1 n=e4 v=43
40331 On ch=1 n=c5 v=74
40340 On ch=1 n=c5 v=0
40351 On ch=1 n=e4 v=0
40352 On ch=1 n=g5 v=0
40354 On ch=1 n=g4 v=57
40362 On ch=1 n=g4 v=0
40377 On ch=1 n=c5 v=59
40413 On ch=1 n=c5 v=0
40432 On ch=1 n=g6 v=79
40438 On ch=1 n=e6 v=66
40438 On ch=1 n=a#5 v=44
40440 On ch=1 n=d6 v=51
40441 On ch=1 n=e5 v=56
40449 On ch=1 n=d6 v=0
40455 Par ch=1 c=64 v=104
40459 Par ch=1 c=64 v=0
40479 Par ch=1 c=64 v=72
40483 Par ch=1 c=64 v=127
40499 On ch=1 n=e6 v=0
40509 On ch=1 n=e5 v=0
40513 On ch=1 n=a#5 v=0
40530 On ch=1 n=c6 v=60
40540 On ch=1 n=c6 v=0
40543 On ch=1 n=g6 v=0
40613 Par ch=1 c=64 v=88
40615 On ch=1 n=a6 v=80
40616 On ch=1 n=f5 v=48
40618 Par ch=1 c=64 v=0
40630 Par ch=1 c=64 v=40
40634 Par ch=1 c=64 v=104
40638 Par ch=1 c=64 v=127
40649 On ch=1 n=a6 v=0
40654 On ch=1 n=a5 v=65
40678 On ch=1 n=a5 v=0
40678 On ch=1 n=f6 v=63
40704 On ch=1 n=a6 v=68
40709 On ch=1 n=f6 v=0
40724 On ch=1 n=a6 v=0
40726 On ch=1 n=f6 v=53
40731 On ch=1 n=f5 v=0
40742 On ch=1 n=g5 v=51
40746 On ch=1 n=f6 v=0
40749 On ch=1 n=a#6 v=65
40756 On ch=1 n=a#6 v=0
40765 On ch=1 n=g5 v=0
40781 On ch=1 n=c7 v=90
40783 Par ch=1 c=64 v=72
40787 On ch=1 n=a5 v=59
40787 Par ch=1 c=64 v=0
40791 On ch=1 n=f5 v=31
40794 On ch=1 n=e5 v=32
40798 Par ch=1 c=64 v=40
40803 Par ch=1 c=64 v=104
40807 Par ch=1 c=64 v=127
40808 On ch=1 n=c6 v=59
40833 On ch=1 n=c6 v=0
40833 On ch=1 n=c7 v=0
40835 On ch=1 n=a6 v=66
40846 On ch=1 n=a5 v=0
40858 On ch=1 n=f5 v=0
40860 On ch=1 n=a6 v=0
40863 On ch=1 n=e5 v=0
40866 On ch=1 n=d7 v=87
40868 On ch=1 n=a#5 v=59
40887 On ch=1 n=d7 v=0
40897 On ch=1 n=a#5 v=0
40903 On ch=1 n=c6 v=62
40906 On ch=1 n=e7 v=92
40924 On ch=1 n=c6 v=0
40931 On ch=1 n=e7 v=0
40949 On ch=1 n=e7 v=85
40952 Par ch=1 c=64 v=56
40954 On ch=1 n=c6 v=67
40956 Par ch=1 c=64 v=0
40960 On ch=1 n=f5 v=52
40962 On ch=1 n=d5 v=47
40972 Par ch=1 c=64 v=88
40977 Par ch=1 c=64 v=127
40983 On ch=1 n=c7 v=65
40993 On ch=1 n=e7 v=0
41002 On ch=1 n=e6 v=51
41004 On ch=1 n=c7 v=0
41028 On ch=1 n=e6 v=0
41034 On ch=1 n=d7 v=89
41041 On ch=1 n=a#5 v=52
41049 On ch=1 n=c6 v=0
41055 On ch=1 n=f5 v=0
41059 On ch=1 n=d5 v=0
41063 On ch=1 n=a#6 v=69
41070 On ch=1 n=d7 v=0
41086 On ch=1 n=a#6 v=0
41092 On ch=1 n=d6 v=54
41109 On ch=1 n=a#5 v=0
41111 On ch=1 n=d6 v=0
41119 On ch=1 n=d7 v=76
41122 Par ch=1 c=64 v=56
41122 On ch=1 n=c5 v=50
41126 Par ch=1 c=64 v=0
41138 Par ch=1 c=64 v=88
41142 Par ch=1 c=64 v=127
41144 On ch=1 n=a#6 v=63
41150 On ch=1 n=d7 v=0
41165 On ch=1 n=a#6 v=0
41168 On ch=1 n=d6 v=31
41179 On ch=1 n=d6 v=0
41189 On ch=1 n=c5 v=0
41197 On ch=1 n=f7 v=94
41198 On ch=1 n=a5 v=66
41204 On ch=1 n=f5 v=34
41224 On ch=1 n=a5 v=0
41226 On ch=1 n=f5 v=0
41226 On ch=1 n=c7 v=74
41243 On ch=1 n=c7 v=0
41244 On ch=1 n=f6 v=55
41244 Par ch=1 c=64 v=24
41245 On ch=1 n=b4 v=54
41247 On ch=1 n=f7 v=0
41248 Par ch=1 c=64 v=0
41253 On ch=1 n=b4 v=0
41257 On ch=1 n=f6 v=0
41260 On ch=1 n=f5 v=47
41260 Par ch=1 c=64 v=56
41264 Par ch=1 c=64 v=127
41274 On ch=1 n=a5 v=38
41295 On ch=1 n=a7 v=100
41296 On ch=1 n=d6 v=72
41299 On ch=1 n=f7 v=80
41330 On ch=1 n=f7 v=0
41335 On ch=1 n=d7 v=57
41339 On ch=1 n=f5 v=0
41344 On ch=1 n=d6 v=0
41345 On ch=1 n=a5 v=0
41359 On ch=1 n=a7 v=0
41360 On ch=1 n=d7 v=0
41363 On ch=1 n=a6 v=39
41377 On ch=1 n=a6 v=0
41389 On ch=1 n=f7 v=66
41415 On ch=1 n=d7 v=66
41425 On ch=1 n=f7 v=0
41434 On ch=1 n=d7 v=0
41442 On ch=1 n=a6 v=45
41457 On ch=1 n=a6 v=0
41468 On ch=1 n=g5 v=43
41470 On ch=1 n=g7 v=86
41470 On ch=1 n=e6 v=46
41470 On ch=1 n=b5 v=43
41473 On ch=1 n=e7 v=68
41479 On ch=1 n=b5 v=0
41484 On ch=1 n=g5 v=0
41486 On ch=1 n=e6 v=0
41507 On ch=1 n=g7 v=0
41507 On ch=1 n=e7 v=0
41507 On ch=1 n=b6 v=57
41525 On ch=1 n=b6 v=0
41527 On ch=1 n=g6 v=52
41542 On ch=1 n=g6 v=0
41559 On ch=1 n=f7 v=82
41563 On ch=1 n=d7 v=70
41563 On ch=1 n=d6 v=44
41567 On ch=1 n=a5 v=35
41573 On ch=1 n=d6 v=0
41573 On ch=1 n=f5 v=27
41582 On ch=1 n=a5 v=0
41585 On ch=1 n=f5 v=0
41594 On ch=1 n=a6 v=63
41601 On ch=1 n=f7 v=0
41603 On ch=1 n=d7 v=0
41617 On ch=1 n=a6 v=0
41620 On ch=1 n=f6 v=48
41646 On ch=1 n=f6 v=0
41684 On ch=1 n=e7 v=76
41687 On ch=1 n=d7 v=60
41691 On ch=1 n=e3 v=39
41700 Par ch=1 c=64 v=104
41704 Par ch=1 c=64 v=0
41727 On ch=1 n=g#6 v=49
41728 Par ch=1 c=64 v=88
41732 Par ch=1 c=64 v=127
41739 On ch=1 n=b3 v=34
41753 On ch=1 n=e3 v=0
41755 On ch=1 n=e7 v=0
41755 On ch=1 n=d7 v=0
41757 On ch=1 n=b3 v=0
41760 On ch=1 n=g#6 v=0
41760 On ch=1 n=e6 v=48
41765 On ch=1 n=e4 v=45
41773 On ch=1 n=e6 v=0
41774 On ch=1 n=e4 v=0
41802 On ch=1 n=e6 v=54
41807 On ch=1 n=g#4 v=29
41809 On ch=1 n=d6 v=40
41820 On ch=1 n=d6 v=0
41835 On ch=1 n=g#4 v=0
41844 On ch=1 n=b4 v=43
41845 On ch=1 n=g#5 v=38
41878 On ch=1 n=b4 v=0
41880 On ch=1 n=g#5 v=0
41881 On ch=1 n=e6 v=0
41885 On ch=1 n=e5 v=49
41894 On ch=1 n=e5 v=0
41894 On ch=1 n=d5 v=39
41905 On ch=1 n=d5 v=0
41962 On ch=1 n=a6 v=76
41966 Par ch=1 c=64 v=104
41967 On ch=1 n=f5 v=42
41971 Par ch=1 c=64 v=24
41975 Par ch=1 c=64 v=0
41983 Par ch=1 c=64 v=40
41987 Par ch=1 c=64 v=104
41991 Par ch=1 c=64 v=127
42000 On ch=1 n=f6 v=55
42004 On ch=1 n=a6 v=0
42012 On ch=1 n=f6 v=0
42017 On ch=1 n=a5 v=56
42039 On ch=1 n=a5 v=0
42045 On ch=1 n=f6 v=60
42069 On ch=1 n=a6 v=61
42071 On ch=1 n=f6 v=0
42082 On ch=1 n=f5 v=0
42088 On ch=1 n=a6 v=0
42089 On ch=1 n=g5 v=62
42104 On ch=1 n=a#6 v=79
42122 On ch=1 n=g5 v=0
42127 On ch=1 n=a#6 v=0
42138 On ch=1 n=c7 v=87
42140 Par ch=1 c=64 v=40
42141 On ch=1 n=f5 v=48
42142 On ch=1 n=a5 v=60
42144 Par ch=1 c=64 v=0
42156 Par ch=1 c=64 v=88
42160 Par ch=1 c=64 v=127
42167 On ch=1 n=c6 v=65
42193 On ch=1 n=c6 v=0
42199 On ch=1 n=a6 v=68
42204 On ch=1 n=a5 v=0
42209 On ch=1 n=c7 v=0
42219 On ch=1 n=f5 v=0
42221 On ch=1 n=a6 v=0
42226 On ch=1 n=a#5 v=55
42227 On ch=1 n=d7 v=86
42247 On ch=1 n=d7 v=0
42259 On ch=1 n=a#5 v=0
42268 On ch=1 n=e7 v=90
42269 On ch=1 n=c6 v=63
42290 On ch=1 n=c6 v=0
42292 On ch=1 n=e7 v=0
42310 On ch=1 n=e7 v=86
42313 Par ch=1 c=64 v=72
42317 On ch=1 n=c6 v=66
42317 Par ch=1 c=64 v=0
42319 On ch=1 n=f5 v=51
42325 On ch=1 n=d5 v=42
42329 Par ch=1 c=64 v=127
42348 On ch=1 n=c7 v=58
42350 On ch=1 n=e7 v=0
