MFile 1 5 120
MTrk
0 TimeSig 4/4 24 8
37464 On ch=1 n=g#6 v=0
37496 On ch=1 n=f#6 v=0
37502 On ch=1 n=g#6 v=64
37505 On ch=1 n=a#4 v=44
37510 Par ch=1 c=64 v=72
37514 Par ch=1 c=64 v=0
37535 On ch=1 n=a#4 v=0
37535 Par ch=1 c=64 v=72
37539 Par ch=1 c=64 v=127
37541 On ch=1 n=e5 v=53
37568 On ch=1 n=e5 v=0
37579 On ch=1 n=g#5 v=43
37611 On ch=1 n=g#5 v=0
37617 On ch=1 n=g#6 v=0
37621 On ch=1 n=f#6 v=61
37625 On ch=1 n=c#6 v=40
37637 On ch=1 n=c#6 v=0
37658 On ch=1 n=f#6 v=0
37668 On ch=1 n=g#6 v=61
37677 On ch=1 n=c#5 v=35
37684 Par ch=1 c=64 v=72
37687 Par ch=1 c=64 v=0
37714 On ch=1 n=c#5 v=0
37716 Par ch=1 c=64 v=127
37720 On ch=1 n=f#5 v=37
37721 On ch=1 n=f#6 v=55
37726 On ch=1 n=g#6 v=0
37776 On ch=1 n=a#5 v=43
37818 On ch=1 n=f#6 v=0
37829 On ch=1 n=g#6 v=57
37829 On ch=1 n=e6 v=53
37844 On ch=1 n=a#5 v=0
37846 On ch=1 n=e6 v=0
37850 On ch=1 n=f#5 v=0
37902 On ch=1 n=g#6 v=0
37906 On ch=1 n=a6 v=65
37918 On ch=1 n=c#5 v=32
37930 Par ch=1 c=64 v=104
37934 Par ch=1 c=64 v=40
37938 Par ch=1 c=64 v=0
37956 On ch=1 n=e5 v=54
37966 Par ch=1 c=64 v=72
37971 Par ch=1 c=64 v=127
37993 On ch=1 n=a5 v=58
38024 On ch=1 n=c#6 v=62
38033 On ch=1 n=e5 v=0
38038 On ch=1 n=a5 v=0
38043 On ch=1 n=c#5 v=0
38058 On ch=1 n=c#6 v=0
38063 On ch=1 n=e6 v=64
38068 On ch=1 n=a6 v=0
38085 On ch=1 n=e6 v=0
38095 On ch=1 n=f#6 v=64
38125 On ch=1 n=f#6 v=0
38130 On ch=1 n=g#6 v=65
38140 Par ch=1 c=64 v=72
38143 Par ch=1 c=64 v=0
38164 Par ch=1 c=64 v=72
38165 On ch=1 n=d#6 v=64
38168 Par ch=1 c=64 v=127
38193 On ch=1 n=d#6 v=0
38197 On ch=1 n=b5 v=48
38209 On ch=1 n=b5 v=0
38223 On ch=1 n=g#6 v=0
38223 On ch=1 n=g#5 v=56
38250 On ch=1 n=g#5 v=0
38256 On ch=1 n=d#5 v=48
38289 On ch=1 n=d#5 v=0
38291 On ch=1 n=b4 v=60
38322 On ch=1 n=b4 v=0
38327 On ch=1 n=f#6 v=70
38333 On ch=1 n=a4 v=41
38334 Par ch=1 c=64 v=72
38338 Par ch=1 c=64 v=0
38362 Par ch=1 c=64 v=104
38363 On ch=1 n=c#5 v=49
38366 Par ch=1 c=64 v=127
38393 On ch=1 n=f#5 v=53
38402 On ch=1 n=a4 v=0
38408 On ch=1 n=c#5 v=0
38414 On ch=1 n=f#5 v=0
38419 On ch=1 n=f#6 v=0
38425 On ch=1 n=a5 v=54
38447 On ch=1 n=a5 v=0
38461 On ch=1 n=c#6 v=43
38483 On ch=1 n=c#6 v=0
38491 On ch=1 n=d#6 v=65
38519 On ch=1 n=d#6 v=0
38526 On ch=1 n=e6 v=70
38547 Par ch=1 c=64 v=104
38551 Par ch=1 c=64 v=24
38555 Par ch=1 c=64 v=0
38563 On ch=1 n=b5 v=58
38580 Par ch=1 c=64 v=127
38591 On ch=1 n=b5 v=0
38592 On ch=1 n=g#5 v=49
38596 On ch=1 n=e6 v=0
38605 On ch=1 n=g#5 v=0
38614 On ch=1 n=e5 v=49
38651 On ch=1 n=e5 v=0
38653 On ch=1 n=b4 v=58
38684 On ch=1 n=g#4 v=56
38686 On ch=1 n=b4 v=0
38700 On ch=1 n=g#4 v=0
38735 On ch=1 n=a6 v=80
38741 On ch=1 n=c#5 v=38
38757 Par ch=1 c=64 v=88
38761 Par ch=1 c=64 v=0
38771 On ch=1 n=c#5 v=0
38775 On ch=1 n=e5 v=52
38786 Par ch=1 c=64 v=72
38790 Par ch=1 c=64 v=127
38807 On ch=1 n=e5 v=0
38808 On ch=1 n=a5 v=66
38829 On ch=1 n=a6 v=0
38834 On ch=1 n=a5 v=0
38842 On ch=1 n=b6 v=82
38843 On ch=1 n=c#6 v=43
38844 On ch=1 n=e6 v=65
38868 On ch=1 n=c#6 v=0
38871 On ch=1 n=a5 v=47
38881 On ch=1 n=b6 v=0
38887 On ch=1 n=a5 v=0
38887 On ch=1 n=c#7 v=85
38887 On ch=1 n=e5 v=60
38904 On ch=1 n=e5 v=0
38925 On ch=1 n=c#7 v=0
38934 On ch=1 n=b4 v=55
38935 Par ch=1 c=64 v=88
38936 On ch=1 n=a6 v=78
38939 Par ch=1 c=64 v=0
38959 Par ch=1 c=64 v=56
38963 Par ch=1 c=64 v=127
38969 On ch=1 n=b4 v=0
38971 On ch=1 n=d#5 v=44
38975 On ch=1 n=a6 v=0
38982 On ch=1 n=g#6 v=80
38989 On ch=1 n=e6 v=0
38997 On ch=1 n=d#5 v=0
39005 On ch=1 n=g#5 v=42
39006 On ch=1 n=g#6 v=0
39027 On ch=1 n=g#5 v=0
39032 On ch=1 n=a6 v=79
39038 On ch=1 n=b5 v=54
39038 On ch=1 n=d#6 v=42
39062 On ch=1 n=b5 v=0
39065 On ch=1 n=g#5 v=39
39069 On ch=1 n=a6 v=0
39079 On ch=1 n=g#6 v=85
39085 On ch=1 n=g#5 v=0
39086 On ch=1 n=d#5 v=49
39088 On ch=1 n=d#6 v=0
39122 On ch=1 n=d#5 v=0
39134 On ch=1 n=c#6 v=67
39134 On ch=1 n=a4 v=51
39138 Par ch=1 c=64 v=72
39142 Par ch=1 c=64 v=0
39166 On ch=1 n=a4 v=0
39166 Par ch=1 c=64 v=104
39167 On ch=1 n=c#5 v=46
39170 Par ch=1 c=64 v=127
39195 On ch=1 n=c#5 v=0
39198 On ch=1 n=f#5 v=53
39214 On ch=1 n=g#6 v=0
39226 On ch=1 n=f#5 v=0
39231 On ch=1 n=f#6 v=77
39236 On ch=1 n=a5 v=46
39243 On ch=1 n=c#6 v=0
39260 On ch=1 n=f#5 v=53
39261 On ch=1 n=a5 v=0
39287 On ch=1 n=f#5 v=0
39287 On ch=1 n=c#5 v=39
39312 On ch=1 n=c#5 v=0
39326 On ch=1 n=g#4 v=53
39330 On ch=1 n=b5 v=68
39336 Par ch=1 c=64 v=104
39339 Par ch=1 c=64 v=40
39344 Par ch=1 c=64 v=0
39354 On ch=1 n=g#4 v=0
39357 On ch=1 n=b4 v=61
39364 Par ch=1 c=64 v=104
39368 Par ch=1 c=64 v=127
39383 On ch=1 n=b4 v=0
39389 On ch=1 n=e5 v=53
39392 On ch=1 n=f#6 v=0
39414 On ch=1 n=e5 v=0
39421 On ch=1 n=e6 v=78
39424 On ch=1 n=g#5 v=42
39445 On ch=1 n=b5 v=0
39455 On ch=1 n=g#5 v=0
39457 On ch=1 n=e5 v=51
39467 On ch=1 n=e5 v=0
39469 On ch=1 n=b4 v=49
39483 On ch=1 n=b4 v=0
39514 Par ch=1 c=64 v=24
39517 On ch=1 n=a5 v=69
39517 On ch=1 n=f#4 v=55
39519 Par ch=1 c=64 v=0
39535 Par ch=1 c=64 v=72
39539 Par ch=1 c=64 v=127
39545 On ch=1 n=a4 v=40
39560 On ch=1 n=d6 v=79
39561 On ch=1 n=e6 v=0
39569 On ch=1 n=a5 v=0
39569 On ch=1 n=f#4 v=0
39581 On ch=1 n=a4 v=0
39581 On ch=1 n=d5 v=62
39597 On ch=1 n=d6 v=0
39608 On ch=1 n=e6 v=82
39610 On ch=1 n=d5 v=0
39613 On ch=1 n=a5 v=62
39615 On ch=1 n=f#5 v=55
39645 On ch=1 n=f#5 v=0
39647 On ch=1 n=e6 v=0
39650 On ch=1 n=d5 v=56
39652 On ch=1 n=f#6 v=84
39660 On ch=1 n=d5 v=0
39666 On ch=1 n=a4 v=49
39673 On ch=1 n=a5 v=0
39674 On ch=1 n=a4 v=0
39692 On ch=1 n=f#6 v=0
39704 On ch=1 n=d6 v=87
39711 On ch=1 n=e4 v=52
39713 Par ch=1 c=64 v=56
39716 Par ch=1 c=64 v=0
39737 Par ch=1 c=64 v=40
39741 Par ch=1 c=64 v=127
39743 On ch=1 n=e4 v=0
39743 On ch=1 n=d6 v=0
39744 On ch=1 n=g#4 v=47
39752 On ch=1 n=c#6 v=73
39770 On ch=1 n=g#4 v=0
39770 On ch=1 n=c#5 v=44
39786 On ch=1 n=c#6 v=0
39793 On ch=1 n=c#5 v=0
39799 On ch=1 n=d6 v=84
39799 On ch=1 n=g#5 v=55
39803 On ch=1 n=e5 v=54
39824 On ch=1 n=g#5 v=0
39824 On ch=1 n=d6 v=0
39829 On ch=1 n=e5 v=0
39829 On ch=1 n=c#5 v=47
39843 On ch=1 n=c#6 v=84
39847 On ch=1 n=c#5 v=0
39901 On ch=1 n=f#5 v=71
39903 On ch=1 n=d4 v=62
39910 Par ch=1 c=64 v=88
39914 Par ch=1 c=64 v=0
39932 On ch=1 n=f#4 v=51
39937 On ch=1 n=d4 v=0
39938 Par ch=1 c=64 v=56
39942 Par ch=1 c=64 v=127
39959 On ch=1 n=f#4 v=0
39968 On ch=1 n=b4 v=49
39975 On ch=1 n=c#6 v=0
39992 On ch=1 n=b4 v=0
39992 On ch=1 n=f#5 v=0
39997 On ch=1 n=b5 v=79
40003 On ch=1 n=d5 v=52
40030 On ch=1 n=d5 v=0
40033 On ch=1 n=b4 v=50
40049 On ch=1 n=b4 v=0
40057 On ch=1 n=f#4 v=52
40084 On ch=1 n=f#4 v=0
40092 On ch=1 n=e5 v=65
40096 On ch=1 n=c#4 v=57
40100 Par ch=1 c=64 v=104
40104 Par ch=1 c=64 v=40
40107 Par ch=1 c=64 v=0
40129 On ch=1 n=c#4 v=0
40132 Par ch=1 c=64 v=88
40134 On ch=1 n=e4 v=54
40136 Par ch=1 c=64 v=127
40163 On ch=1 n=a4 v=46
40164 On ch=1 n=e4 v=0
40169 On ch=1 n=a4 v=0
40179 On ch=1 n=b5 v=0
40190 On ch=1 n=a5 v=77
40196 On ch=1 n=c#5 v=38
40208 On ch=1 n=e5 v=0
40225 On ch=1 n=c#5 v=0
40229 On ch=1 n=e4 v=50
40247 On ch=1 n=e4 v=0
40257 On ch=1 n=c#4 v=46
40275 On ch=1 n=c#4 v=0
40285 On ch=1 n=d5 v=70
40289 Par ch=1 c=64 v=56
40294 Par ch=1 c=64 v=0
40294 On ch=1 n=b3 v=39
40318 Par ch=1 c=64 v=88
40322 Par ch=1 c=64 v=127
40325 On ch=1 n=b3 v=0
40327 On ch=1 n=a5 v=0
40331 On ch=1 n=f4 v=58
40332 On ch=1 n=g#5 v=71
40354 On ch=1 n=d5 v=0
40356 On ch=1 n=f4 v=0
40363 On ch=1 n=g#4 v=47
40369 On ch=1 n=g#5 v=0
40374 On ch=1 n=a5 v=84
40379 On ch=1 n=g#4 v=0
40389 On ch=1 n=b4 v=33
40409 On ch=1 n=a5 v=0
40410 On ch=1 n=b4 v=0
40410 On ch=1 n=g#4 v=40
40416 On ch=1 n=g#5 v=77
40423 On ch=1 n=g#4 v=0
40424 On ch=1 n=f4 v=40
40432 On ch=1 n=f4 v=0
40461 On ch=1 n=g#5 v=0
40470 On ch=1 n=c#6 v=76
40471 Par ch=1 c=64 v=56
40473 On ch=1 n=c#5 v=57
40474 On ch=1 n=a3 v=52
40475 Par ch=1 c=64 v=0
40499 Par ch=1 c=64 v=104
40500 On ch=1 n=c#6 v=0
40503 Par ch=1 c=64 v=127
40505 On ch=1 n=c#4 v=50
40507 On ch=1 n=a3 v=0
40517 On ch=1 n=c#5 v=0
40517 On ch=1 n=a5 v=81
40527 On ch=1 n=c#4 v=0
40534 On ch=1 n=f#4 v=37
40554 On ch=1 n=f#4 v=0
40556 On ch=1 n=a5 v=0
40566 On ch=1 n=a4 v=41
40568 On ch=1 n=f#5 v=77
40594 On ch=1 n=a4 v=0
40600 On ch=1 n=f#4 v=43
40614 On ch=1 n=f#4 v=0
40619 On ch=1 n=c#4 v=51
40658 On ch=1 n=c#4 v=0
40664 On ch=1 n=b4 v=64
40666 On ch=1 n=g#3 v=60
40682 Par ch=1 c=64 v=72
40686 Par ch=1 c=64 v=0
40703 On ch=1 n=g#3 v=0
40706 On ch=1 n=b3 v=58
40714 Par ch=1 c=64 v=104
40718 On ch=1 n=f#5 v=0
40718 Par ch=1 c=64 v=127
40721 On ch=1 n=e5 v=74
40743 On ch=1 n=b3 v=0
40750 On ch=1 n=e4 v=53
40762 On ch=1 n=e5 v=0
40770 On ch=1 n=f#5 v=72
40782 On ch=1 n=e4 v=0
40782 On ch=1 n=g#4 v=46
40810 On ch=1 n=b4 v=0
40814 On ch=1 n=f#5 v=0
40816 On ch=1 n=g#4 v=0
40820 On ch=1 n=e4 v=39
40825 On ch=1 n=e5 v=75
40833 On ch=1 n=e4 v=0
40840 On ch=1 n=b3 v=45
40847 On ch=1 n=b3 v=0
40851 On ch=1 n=e5 v=0
40901 On ch=1 n=f#3 v=55
40903 On ch=1 n=a5 v=76
40924 Par ch=1 c=64 v=72
40928 Par ch=1 c=64 v=0
40957 Par ch=1 c=64 v=127
40959 On ch=1 n=c#4 v=48
40992 On ch=1 n=c#4 v=0
40992 On ch=1 n=f#3 v=0
41000 On ch=1 n=e4 v=59
41004 On ch=1 n=a5 v=0
41031 On ch=1 n=f#4 v=57
41036 On ch=1 n=e4 v=0
41052 On ch=1 n=f#4 v=0
41069 On ch=1 n=a4 v=63
41089 On ch=1 n=a4 v=0
41104 On ch=1 n=b4 v=69
41127 On ch=1 n=b4 v=0
41136 On ch=1 n=c#5 v=65
41166 On ch=1 n=e5 v=74
41174 On ch=1 n=c#5 v=0
41181 On ch=1 n=e5 v=0
41199 On ch=1 n=a5 v=80
41218 On ch=1 n=a5 v=0
41229 On ch=1 n=b5 v=78
41249 On ch=1 n=b5 v=0
41258 On ch=1 n=c#6 v=77
41286 On ch=1 n=e6 v=75
41298 On ch=1 n=c#6 v=0
41302 On ch=1 n=e6 v=0
41319 On ch=1 n=a6 v=84
41341 On ch=1 n=a6 v=0
41349 On ch=1 n=b6 v=89
41373 On ch=1 n=b6 v=0
41380 On ch=1 n=c#7 v=89
41418 On ch=1 n=e7 v=83
41426 On ch=1 n=c#7 v=0
41450 On ch=1 n=c#7 v=82
41453 On ch=1 n=e7 v=0
41485 On ch=1 n=b6 v=77
41518 On ch=1 n=c#7 v=0
41519 On ch=1 n=b6 v=0
41521 On ch=1 n=a6 v=71
41529 On ch=1 n=a6 v=0
41553 On ch=1 n=e6 v=79
41574 On ch=1 n=e6 v=0
41584 On ch=1 n=c#6 v=73
41615 On ch=1 n=c#6 v=0
41622 On ch=1 n=b5 v=75
41652 On ch=1 n=b5 v=0
41658 On ch=1 n=a5 v=67
41679 On ch=1 n=a5 v=0
41702 On ch=1 n=e5 v=64
41727 On ch=1 n=e5 v=0
41757 On ch=1 n=g#5 v=74
41768 Par ch=1 c=64 v=88
41770 On ch=1 n=b2 v=51
41772 Par ch=1 c=64 v=0
41797 Par ch=1 c=64 v=104
41801 Par ch=1 c=64 v=127
41807 On ch=1 n=b3 v=61
41808 On ch=1 n=b2 v=0
41818 On ch=1 n=b3 v=0
41843 On ch=1 n=d#4 v=69
41879 On ch=1 n=g#4 v=55
41895 On ch=1 n=g#5 v=0
41921 On ch=1 n=b4 v=59
41944 On ch=1 n=b4 v=0
41955 On ch=1 n=d#5 v=65
41995 On ch=1 n=d#5 v=0
41995 On ch=1 n=g#5 v=49
42010 On ch=1 n=g#5 v=0
42031 On ch=1 n=b5 v=49
42058 On ch=1 n=g#4 v=0
42062 On ch=1 n=b5 v=0
42065 On ch=1 n=d#4 v=0
42066 On ch=1 n=d#6 v=58
42096 On ch=1 n=d#6 v=0
42100 On ch=1 n=g#6 v=65
42137 On ch=1 n=g#6 v=0
42142 On ch=1 n=b6 v=59
42163 On ch=1 n=b6 v=0
42173 On ch=1 n=b5 v=59
42190 On ch=1 n=b5 v=0
42228 On ch=1 n=f#5 v=69
42228 On ch=1 n=b2 v=35
42238 Par ch=1 c=64 v=104
42242 Par ch=1 c=64 v=24
42246 Par ch=1 c=64 v=0
42262 Par ch=1 c=64 v=40
42265 Par ch=1 c=64 v=127
42267 On ch=1 n=b2 v=0
42270 On ch=1 n=b3 v=55
42275 On ch=1 n=b3 v=0
42310 On ch=1 n=f#5 v=0
42310 On ch=1 n=d#4 v=51
42349 On ch=1 n=a4 v=59
42384 On ch=1 n=a4 v=0
42384 On ch=1 n=b4 v=49
42414 On ch=1 n=d#5 v=49
42444 On ch=1 n=d#5 v=0
42455 On ch=1 n=a5 v=50
42488 On ch=1 n=a5 v=0
42498 On ch=1 n=b5 v=47
42507 On ch=1 n=b5 v=0
42534 On ch=1 n=d#6 v=54
42557 On ch=1 n=d#6 v=0
42575 On ch=1 n=a6 v=59
42580 On ch=1 n=b4 v=0
42587 On ch=1 n=d#4 v=0
42604 On ch=1 n=a6 v=0
42619 On ch=1 n=b6 v=55
42640 On ch=1 n=b6 v=0
42666 On ch=1 n=b5 v=44
42684 On ch=1 n=b5 v=0
42758 On ch=1 n=e5 v=56
42758 On ch=1 n=e3 v=58
42782 Par ch=1 c=64 v=104
42787 Par ch=1 c=64 v=24
42791 Par ch=1 c=64 v=0
42811 On ch=1 n=e5 v=0
42811 Par ch=1 c=64 v=72
42815 Par ch=1 c=64 v=127
42832 On ch=1 n=b3 v=44
42846 On ch=1 n=e3 v=0
42866 On ch=1 n=b3 v=0
42878 On ch=1 n=e4 v=49
42886 On ch=1 n=e7 v=68
42908 On ch=1 n=e4 v=0
42917 On ch=1 n=e7 v=0
42921 On ch=1 n=f#7 v=77
42930 On ch=1 n=g#4 v=46
42946 On ch=1 n=f#7 v=0
42954 On ch=1 n=c#7 v=73
42965 On ch=1 n=g#4 v=0
42976 On ch=1 n=b4 v=53
42979 On ch=1 n=c#7 v=0
42983 On ch=1 n=e7 v=78
43004 On ch=1 n=b4 v=0
43009 On ch=1 n=e7 v=0
43014 On ch=1 n=g#4 v=50
43015 On ch=1 n=b6 v=77
43036 On ch=1 n=b6 v=0
43043 On ch=1 n=c#7 v=75
43044 On ch=1 n=g#4 v=0
43062 On ch=1 n=e4 v=58
43070 On ch=1 n=c#7 v=0
43073 On ch=1 n=g#6 v=75
43089 On ch=1 n=e4 v=0
43095 On ch=1 n=b3 v=55
43100 On ch=1 n=g#6 v=0
43104 On ch=1 n=b6 v=77
43130 On ch=1 n=b6 v=0
43131 On ch=1 n=f#6 v=73
43140 On ch=1 n=b3 v=0
43157 On ch=1 n=e3 v=47
43160 On ch=1 n=f#6 v=0
43162 On ch=1 n=g#6 v=80
43170 Par ch=1 c=64 v=88
43174 Par ch=1 c=64 v=24
43177 Par ch=1 c=64 v=0
43193 On ch=1 n=g#6 v=0
43194 Par ch=1 c=64 v=104
43195 On ch=1 n=e6 v=82
43198 Par ch=1 c=64 v=127
43206 On ch=1 n=c#4 v=46
43210 On ch=1 n=e3 v=0
43225 On ch=1 n=g#6 v=77
43232 On ch=1 n=e6 v=0
43249 On ch=1 n=c#4 v=0
43255 On ch=1 n=e4 v=56
43257 On ch=1 n=g#6 v=0
43259 On ch=1 n=d#6 v=76
43284 On ch=1 n=e4 v=0
43301 On ch=1 n=g#4 v=45
43346 On ch=1 n=g#4 v=0
43351 On ch=1 n=c#5 v=47
43383 On ch=1 n=d#6 v=0
43388 On ch=1 n=c#5 v=0
43406 On ch=1 n=g#4 v=45
43437 On ch=1 n=g#4 v=0
43442 On ch=1 n=c#6 v=70
43450 On ch=1 n=e4 v=45
43473 On ch=1 n=e4 v=0
43488 On ch=1 n=c#4 v=45
43514 On ch=1 n=c#4 v=0
43536 On ch=1 n=c#6 v=0
43552 On ch=1 n=b5 v=59
43560 On ch=1 n=e3 v=36
43562 Par ch=1 c=64 v=72
43566 Par ch=1 c=64 v=0
43589 Par ch=1 c=64 v=72
43593 Par ch=1 c=64 v=127
43604 On ch=1 n=b3 v=50
43614 On ch=1 n=e3 v=0
43630 On ch=1 n=b3 v=0
43639 On ch=1 n=b5 v=0
43643 On ch=1 n=e4 v=53
43651 On ch=1 n=e6 v=68
43672 On ch=1 n=e4 v=0
43680 On ch=1 n=e6 v=0
43680 On ch=1 n=f#6 v=67
43686 On ch=1 n=g#4 v=23
43703 On ch=1 n=f#6 v=0
43709 On ch=1 n=c#6 v=60
43724 On ch=1 n=g#4 v=0
43732 On ch=1 n=c#6 v=0
43734 On ch=1 n=e6 v=73
43736 On ch=1 n=b4 v=47
43763 On ch=1 n=e6 v=0
43767 On ch=1 n=b5 v=74
43768 On ch=1 n=b4 v=0
43772 On ch=1 n=g#4 v=47
43788 On ch=1 n=b5 v=0
43793 On ch=1 n=c#6 v=68
43795 On ch=1 n=g#4 v=0
43815 On ch=1 n=e4 v=58
43818 On ch=1 n=c#6 v=0
43823 On ch=1 n=g#5 v=65
43830 On ch=1 n=e4 v=0
43848 On ch=1 n=g#5 v=0
43850 On ch=1 n=b3 v=35
43852 On ch=1 n=b5 v=64
43878 On ch=1 n=b5 v=0
43878 On ch=1 n=f#5 v=64
43884 On ch=1 n=b3 v=0
43909 On ch=1 n=f#5 v=0
43909 On ch=1 n=g#5 v=65
43918 On ch=1 n=e3 v=39
43921 Par ch=1 c=64 v=40
43925 Par ch=1 c=64 v=0
43942 On ch=1 n=g#5 v=0
43944 On ch=1 n=e5 v=64
43949 Par ch=1 c=64 v=88
43953 Par ch=1 c=64 v=127
43965 On ch=1 n=c#4 v=50
43972 On ch=1 n=g#5 v=61
43975 On ch=1 n=e5 v=0
43975 On ch=1 n=e3 v=0
44004 On ch=1 n=g#5 v=0
44006 On ch=1 n=c#4 v=0
44010 On ch=1 n=d#5 v=64
44015 On ch=1 n=e4 v=43
44038 On ch=1 n=e4 v=0
44057 On ch=1 n=g#4 v=44
44101 On ch=1 n=g#4 v=0
44102 On ch=1 n=c#5 v=51
44108 On ch=1 n=d#5 v=0
44137 On ch=1 n=c#5 v=0
44138 On ch=1 n=g#4 v=46
44154 On ch=1 n=g#4 v=0
44189 On ch=1 n=c#5 v=60
44199 On ch=1 n=e4 v=32
44218 On ch=1 n=e4 v=0
44220 On ch=1 n=c#5 v=0
44228 On ch=1 n=c#4 v=55
44252 On ch=1 n=c#4 v=0
44273 On ch=1 n=e3 v=58
44284 On ch=1 n=e3 v=0
44288 Par ch=1 c=64 v=104
44292 Par ch=1 c=64 v=40
44295 Par ch=1 c=64 v=0
44309 On ch=1 n=b4 v=63
44316 Par ch=1 c=64 v=40
44320 Par ch=1 c=64 v=104
44324 Par ch=1 c=64 v=127
44334 On ch=1 n=b4 v=0
44338 On ch=1 n=e4 v=65
44350 On ch=1 n=e4 v=0
44367 On ch=1 n=b3 v=62
44384 On ch=1 n=b3 v=0
44392 On ch=1 n=c#5 v=63
44409 On ch=1 n=c#5 v=0
44415 On ch=1 n=g#4 v=65
44435 On ch=1 n=g#4 v=0
44444 On ch=1 n=e4 v=72
44458 On ch=1 n=e4 v=0
44468 On ch=1 n=e5 v=70
44487 On ch=1 n=e5 v=0
44495 On ch=1 n=b4 v=64
44502 On ch=1 n=b4 v=0
44511 On ch=1 n=b4 v=70
44523 On ch=1 n=b4 v=0
44540 On ch=1 n=f#5 v=72
44556 On ch=1 n=f#5 v=0
44564 On ch=1 n=c#5 v=61
44578 On ch=1 n=c#5 v=0
44585 On ch=1 n=e4 v=71
44591 Par ch=1 c=64 v=72
44595 Par ch=1 c=64 v=0
44606 On ch=1 n=e4 v=0
44607 Par ch=1 c=64 v=88
44610 On ch=1 n=b5 v=71
44610 Par ch=1 c=64 v=127
44629 On ch=1 n=b5 v=0
44634 On ch=1 n=e5 v=47
44644 On ch=1 n=e5 v=0
44655 On ch=1 n=b4 v=60
44674 On ch=1 n=b4 v=0
44674 On ch=1 n=c#6 v=76
44689 On ch=1 n=c#6 v=0
44697 On ch=1 n=g#5 v=64
44713 On ch=1 n=g#5 v=0
44718 On ch=1 n=e5 v=70
44734 On ch=1 n=e5 v=0
44738 On ch=1 n=e6 v=75
44753 On ch=1 n=e6 v=0
44758 On ch=1 n=b5 v=66
44767 On ch=1 n=b5 v=0
44782 On ch=1 n=b5 v=74
44790 On ch=1 n=b5 v=0
44800 On ch=1 n=f#6 v=76
44815 On ch=1 n=f#6 v=0
44825 On ch=1 n=c#6 v=51
44834 On ch=1 n=c#6 v=0
44841 On ch=1 n=e5 v=62
44853 Par ch=1 c=64 v=104
44857 Par ch=1 c=64 v=72
44866 On ch=1 n=b6 v=68
44869 On ch=1 n=e5 v=0
44869 Par ch=1 c=64 v=127
44884 On ch=1 n=b6 v=0
44890 On ch=1 n=e6 v=56
44898 On ch=1 n=e6 v=0
44919 On ch=1 n=b5 v=38
44933 On ch=1 n=b5 v=0
44934 On ch=1 n=c#7 v=73
44948 On ch=1 n=c#7 v=0
44958 On ch=1 n=g#6 v=58
44976 On ch=1 n=g#6 v=0
44981 On ch=1 n=e6 v=59
45002 On ch=1 n=e6 v=0
45002 On ch=1 n=e7 v=69
45021 On ch=1 n=e7 v=0
45028 On ch=1 n=b6 v=55
45039 On ch=1 n=b6 v=0
45054 On ch=1 n=b6 v=59
45074 On ch=1 n=b6 v=0
45084 On ch=1 n=f#7 v=60
45100 On ch=1 n=f#7 v=0
45108 On ch=1 n=c#7 v=56
45132 On ch=1 n=c#7 v=0
45163 On ch=1 n=g#7 v=73
45168 On ch=1 n=e7 v=51
45172 On ch=1 n=e6 v=45
45176 On ch=1 n=b6 v=38
45199 On ch=1 n=e7 v=0
45204 On ch=1 n=e6 v=0
45205 On ch=1 n=g#7 v=0
45206 On ch=1 n=b6 v=0
45283 On ch=1 n=g#7 v=58
45290 On ch=1 n=e7 v=37
45294 On ch=1 n=b6 v=31
45294 On ch=1 n=e6 v=31
45302 On ch=1 n=e7 v=0
45307 On ch=1 n=e6 v=0
45312 On ch=1 n=b6 v=0
45315 On ch=1 n=g#7 v=0
45556 On ch=1 n=g#7 v=49
45566 On ch=1 n=e6 v=37
45566 On ch=1 n=e7 v=28
45566 On ch=1 n=b6 v=24
45585 On ch=1 n=e7 v=0
45592 On ch=1 n=g#7 v=0
45592 On ch=1 n=e6 v=0
45593 On ch=1 n=b6 v=0
45793 On ch=1 n=e5 v=48
45796 On ch=1 n=e4 v=41
45797 On ch=1 n=e3 v=33
45817 Par ch=1 c=64 v=104
45821 Par ch=1 c=64 v=72
45825 Par ch=1 c=64 v=24
45830 Par ch=1 c=64 v=0
45854 Par ch=1 c=64 v=40
45858 Par ch=1 c=64 v=127
45877 On ch=1 n=e4 v=0
45879 On ch=1 n=e3 v=0
45894 On ch=1 n=e5 v=0
46313 Par ch=1 c=64 v=104
46325 Par ch=1 c=64 v=88
46337 Par ch=1 c=64 v=72
46347 Par ch=1 c=64 v=56
46351 Par ch=1 c=64 v=40
46355 Par ch=1 c=64 v=24
46363 Par ch=1 c=64 v=0
46363 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "Debussy"
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "Copyright1"
