MFile 1 6 120
MTrk
0 Meta SeqName ""
27360 On ch=1 n=a#4 v=0
27360 On ch=1 n=f4 v=110
27480 On ch=1 n=f4 v=0
27480 On ch=1 n=f5 v=100
27480 On ch=1 n=c5 v=100
27480 On ch=1 n=g#4 v=100
27600 On ch=1 n=g#4 v=0
27600 On ch=1 n=c5 v=0
27600 On ch=1 n=f5 v=0
27600 On ch=1 n=g#4 v=100
27600 On ch=1 n=c5 v=100
27600 On ch=1 n=f5 v=100
27720 On ch=1 n=f5 v=0
27720 On ch=1 n=c5 v=0
27720 On ch=1 n=g#4 v=0
27720 On ch=1 n=c4 v=110
27840 On ch=1 n=c4 v=0
27840 On ch=1 n=e5 v=100
27840 On ch=1 n=c5 v=100
27840 On ch=1 n=a#4 v=100
27960 On ch=1 n=a#4 v=0
27960 On ch=1 n=c5 v=0
27960 On ch=1 n=e5 v=0
27960 On ch=1 n=a#4 v=100
27960 On ch=1 n=c5 v=100
27960 On ch=1 n=e5 v=100
28080 On ch=1 n=e5 v=0
28080 On ch=1 n=c5 v=0
28080 On ch=1 n=a#4 v=0
28080 On ch=1 n=f4 v=110
28200 On ch=1 n=f4 v=0
28200 On ch=1 n=f5 v=100
28200 On ch=1 n=c5 v=100
28200 On ch=1 n=g#4 v=100
28320 On ch=1 n=g#4 v=0
28320 On ch=1 n=c5 v=0
28320 On ch=1 n=f5 v=0
28320 On ch=1 n=g#4 v=100
28320 On ch=1 n=c5 v=100
28320 On ch=1 n=f5 v=100
28440 On ch=1 n=f5 v=0
28440 On ch=1 n=c5 v=0
28440 On ch=1 n=g#4 v=0
28440 On ch=1 n=c4 v=110
28560 On ch=1 n=c4 v=0
28560 On ch=1 n=e5 v=100
28560 On ch=1 n=c5 v=100
28560 On ch=1 n=a#4 v=100
28680 On ch=1 n=a#4 v=0
28680 On ch=1 n=c5 v=0
28680 On ch=1 n=e5 v=0
28680 On ch=1 n=a#4 v=100
28680 On ch=1 n=c5 v=100
28680 On ch=1 n=e5 v=100
28800 On ch=1 n=e5 v=0
28800 On ch=1 n=c5 v=0
28800 On ch=1 n=a#4 v=0
28800 On ch=1 n=f4 v=110
28920 On ch=1 n=f4 v=0
28920 On ch=1 n=f5 v=100
28920 On ch=1 n=g#4 v=100
29040 On ch=1 n=g#4 v=0
29040 On ch=1 n=f5 v=0
29160 On ch=1 n=g3 v=90
29280 On ch=1 n=g3 v=0
29280 On ch=1 n=c#5 v=80
29280 On ch=1 n=a#4 v=80
29280 On ch=1 n=d#4 v=80
29400 On ch=1 n=d#4 v=0
29400 On ch=1 n=a#4 v=0
29400 On ch=1 n=c#5 v=0
29400 On ch=1 n=d#4 v=80
29400 On ch=1 n=a#4 v=80
29400 On ch=1 n=c#5 v=80
29520 On ch=1 n=c#5 v=0
29520 On ch=1 n=a#4 v=0
29520 On ch=1 n=d#4 v=0
29520 On ch=1 n=g3 v=90
29640 On ch=1 n=g3 v=0
29640 On ch=1 n=c#5 v=80
29640 On ch=1 n=a#4 v=80
29640 On ch=1 n=d#4 v=80
29760 On ch=1 n=d#4 v=0
29760 On ch=1 n=a#4 v=0
29760 On ch=1 n=c#5 v=0
29760 On ch=1 n=a#4 v=80
29760 On ch=1 n=c#5 v=80
29760 On ch=1 n=d#4 v=80
29880 On ch=1 n=d#4 v=0
29880 On ch=1 n=c#5 v=0
29880 On ch=1 n=a#4 v=0
29880 On ch=1 n=g#3 v=90
30000 On ch=1 n=g#3 v=0
30000 On ch=1 n=c5 v=80
30000 On ch=1 n=g#4 v=80
30000 On ch=1 n=d#4 v=80
30120 On ch=1 n=d#4 v=0
30120 On ch=1 n=g#4 v=0
30120 On ch=1 n=c5 v=0
30120 On ch=1 n=d#4 v=80
30120 On ch=1 n=g#4 v=80
30120 On ch=1 n=c5 v=80
30240 On ch=1 n=c5 v=0
30240 On ch=1 n=g#4 v=0
30240 On ch=1 n=d#4 v=0
30240 On ch=1 n=g#3 v=90
30360 On ch=1 n=g#3 v=0
30360 On ch=1 n=c5 v=80
30360 On ch=1 n=g#4 v=80
30360 On ch=1 n=d#4 v=80
30480 On ch=1 n=d#4 v=0
30480 On ch=1 n=g#4 v=0
30480 On ch=1 n=c5 v=0
30480 On ch=1 n=d#4 v=80
30480 On ch=1 n=g#4 v=80
30480 On ch=1 n=c5 v=80
30600 On ch=1 n=c5 v=0
30600 On ch=1 n=g#4 v=0
30600 On ch=1 n=d#4 v=0
30600 On ch=1 n=d#3 v=90
30720 On ch=1 n=d#3 v=0
30720 On ch=1 n=c#5 v=80
30720 On ch=1 n=a#4 v=80
30720 On ch=1 n=d#4 v=80
30840 On ch=1 n=d#4 v=0
30840 On ch=1 n=a#4 v=0
30840 On ch=1 n=c#5 v=0
30840 On ch=1 n=a#4 v=80
30840 On ch=1 n=c#5 v=80
30840 On ch=1 n=d#4 v=80
30960 On ch=1 n=d#4 v=0
30960 On ch=1 n=c#5 v=0
30960 On ch=1 n=a#4 v=0
30960 On ch=1 n=d#3 v=90
31080 On ch=1 n=d#3 v=0
31080 On ch=1 n=c#5 v=80
31080 On ch=1 n=a#4 v=80
31080 On ch=1 n=d#4 v=80
31200 On ch=1 n=d#4 v=0
31200 On ch=1 n=a#4 v=0
31200 On ch=1 n=c#5 v=0
31200 On ch=1 n=a#4 v=80
31200 On ch=1 n=c#5 v=80
31200 On ch=1 n=d#4 v=80
31320 On ch=1 n=d#4 v=0
31320 On ch=1 n=c#5 v=0
31320 On ch=1 n=a#4 v=0
31320 On ch=1 n=g#3 v=90
31440 On ch=1 n=g#3 v=0
31440 On ch=1 n=c5 v=80
31440 On ch=1 n=g#4 v=80
31440 On ch=1 n=d#4 v=80
31560 On ch=1 n=d#4 v=0
31560 On ch=1 n=g#4 v=0
31560 On ch=1 n=c5 v=0
31560 On ch=1 n=d#4 v=80
31560 On ch=1 n=g#4 v=80
31560 On ch=1 n=c5 v=80
31680 On ch=1 n=c5 v=0
31680 On ch=1 n=g#4 v=0
31680 On ch=1 n=d#4 v=0
31680 On ch=1 n=g#3 v=90
31800 On ch=1 n=g#3 v=0
31800 On ch=1 n=c5 v=80
31800 On ch=1 n=g#4 v=80
31800 On ch=1 n=d#4 v=80
31920 On ch=1 n=d#4 v=0
31920 On ch=1 n=g#4 v=0
31920 On ch=1 n=c5 v=0
31920 On ch=1 n=d#4 v=80
31920 On ch=1 n=g#4 v=80
31920 On ch=1 n=c5 v=80
32040 On ch=1 n=c5 v=0
32040 On ch=1 n=g#4 v=0
32040 On ch=1 n=d#4 v=0
32040 On ch=1 n=g3 v=110
32160 On ch=1 n=g3 v=0
32160 On ch=1 n=c#5 v=100
32160 On ch=1 n=a#4 v=100
32160 On ch=1 n=d#4 v=100
32280 On ch=1 n=d#4 v=0
32280 On ch=1 n=a#4 v=0
32280 On ch=1 n=c#5 v=0
32280 On ch=1 n=d#4 v=100
32280 On ch=1 n=a#4 v=100
32280 On ch=1 n=c#5 v=100
32400 On ch=1 n=c#5 v=0
32400 On ch=1 n=a#4 v=0
32400 On ch=1 n=d#4 v=0
32400 On ch=1 n=g3 v=110
32520 On ch=1 n=g3 v=0
32520 On ch=1 n=c#5 v=100
32520 On ch=1 n=a#4 v=100
32520 On ch=1 n=d#4 v=100
32640 On ch=1 n=d#4 v=0
32640 On ch=1 n=a#4 v=0
32640 On ch=1 n=c#5 v=0
32640 On ch=1 n=a#4 v=100
32640 On ch=1 n=c#5 v=100
32640 On ch=1 n=d#4 v=100
32760 On ch=1 n=d#4 v=0
32760 On ch=1 n=c#5 v=0
32760 On ch=1 n=a#4 v=0
32760 On ch=1 n=g#3 v=110
32880 On ch=1 n=g#3 v=0
32880 On ch=1 n=c5 v=100
32880 On ch=1 n=g#4 v=100
32880 On ch=1 n=d#4 v=100
33000 On ch=1 n=d#4 v=0
33000 On ch=1 n=g#4 v=0
33000 On ch=1 n=c5 v=0
33000 On ch=1 n=d#4 v=100
33000 On ch=1 n=g#4 v=100
33000 On ch=1 n=c5 v=100
33120 On ch=1 n=c5 v=0
33120 On ch=1 n=g#4 v=0
33120 On ch=1 n=d#4 v=0
33120 On ch=1 n=g#3 v=110
33240 On ch=1 n=g#3 v=0
33240 On ch=1 n=c5 v=100
33240 On ch=1 n=g#4 v=100
33240 On ch=1 n=d#4 v=100
33360 On ch=1 n=d#4 v=0
33360 On ch=1 n=g#4 v=0
33360 On ch=1 n=c5 v=0
33360 On ch=1 n=d#4 v=100
33360 On ch=1 n=g#4 v=100
33360 On ch=1 n=c5 v=100
33480 On ch=1 n=c5 v=0
33480 On ch=1 n=g#4 v=0
33480 On ch=1 n=d#4 v=0
33480 On ch=1 n=c#4 v=110
33600 On ch=1 n=c#4 v=0
33600 On ch=1 n=c#5 v=100
33600 On ch=1 n=a#4 v=100
33600 On ch=1 n=f4 v=100
33720 On ch=1 n=f4 v=0
33720 On ch=1 n=a#4 v=0
33720 On ch=1 n=c#5 v=0
33720 On ch=1 n=a#4 v=100
33720 On ch=1 n=c#5 v=100
33720 On ch=1 n=f4 v=100
33840 On ch=1 n=f4 v=0
33840 On ch=1 n=c#5 v=0
33840 On ch=1 n=a#4 v=0
33840 On ch=1 n=c#4 v=110
33960 On ch=1 n=c#4 v=0
33960 On ch=1 n=c#5 v=100
33960 On ch=1 n=a#4 v=100
33960 On ch=1 n=f4 v=100
34080 On ch=1 n=f4 v=0
34080 On ch=1 n=a#4 v=0
34080 On ch=1 n=c#5 v=0
34080 On ch=1 n=a#4 v=100
34080 On ch=1 n=c#5 v=100
34080 On ch=1 n=f4 v=100
34200 On ch=1 n=f4 v=0
34200 On ch=1 n=c#5 v=0
34200 On ch=1 n=a#4 v=0
34200 On ch=1 n=d#3 v=110
34200 On ch=1 n=d#4 v=110
34320 On ch=1 n=d#4 v=0
34320 On ch=1 n=d#3 v=0
34320 On ch=1 n=c#5 v=100
34320 On ch=1 n=a#4 v=100
34320 On ch=1 n=d#4 v=100
34440 On ch=1 n=d#4 v=0
34440 On ch=1 n=a#4 v=0
34440 On ch=1 n=c#5 v=0
34440 On ch=1 n=a#4 v=100
34440 On ch=1 n=c#5 v=100
34440 On ch=1 n=d#4 v=100
34560 On ch=1 n=d#4 v=0
34560 On ch=1 n=c#5 v=0
34560 On ch=1 n=a#4 v=0
34560 On ch=1 n=g#3 v=110
34680 On ch=1 n=g#3 v=0
34680 On ch=1 n=c5 v=100
34680 On ch=1 n=g#4 v=100
34680 On ch=1 n=d#4 v=100
34800 On ch=1 n=d#4 v=0
34800 On ch=1 n=g#4 v=0
34800 On ch=1 n=c5 v=0
34920 On ch=1 n=g#4 v=110
35040 On ch=1 n=g#4 v=0
35040 On ch=1 n=f#5 v=100
35040 On ch=1 n=d#5 v=100
35040 On ch=1 n=c5 v=100
35040 On ch=1 n=g#4 v=100
35160 On ch=1 n=g#4 v=0
35160 On ch=1 n=f#5 v=0
35160 On ch=1 n=d#5 v=0
35160 On ch=1 n=c5 v=0
35160 On ch=1 n=c5 v=100
35160 On ch=1 n=d#5 v=100
35160 On ch=1 n=f#5 v=100
35160 On ch=1 n=g#4 v=100
35280 On ch=1 n=g#4 v=0
35280 On ch=1 n=c5 v=0
35280 On ch=1 n=d#5 v=0
35280 On ch=1 n=f#5 v=0
35280 On ch=1 n=c#4 v=110
35400 On ch=1 n=c#4 v=0
35400 On ch=1 n=f5 v=100
35400 On ch=1 n=c#5 v=100
35520 On ch=1 n=c#5 v=0
35520 On ch=1 n=f5 v=0
35520 On ch=1 n=g#4 v=100
35640 On ch=1 n=g#4 v=0
35640 On ch=1 n=g#3 v=110
35760 On ch=1 n=g#3 v=0
35760 On ch=1 n=f#5 v=100
35760 On ch=1 n=c5 v=100
35880 On ch=1 n=c5 v=0
35880 On ch=1 n=f#5 v=0
35880 On ch=1 n=g#4 v=100
36000 On ch=1 n=g#4 v=0
36000 On ch=1 n=c#4 v=110
36120 On ch=1 n=c#4 v=0
36120 On ch=1 n=f5 v=100
36120 On ch=1 n=c#5 v=100
36240 On ch=1 n=c#5 v=0
36240 On ch=1 n=f5 v=0
36240 On ch=1 n=g#4 v=100
36360 On ch=1 n=g#4 v=0
36360 On ch=1 n=g#4 v=110
36480 On ch=1 n=g#4 v=0
36480 On ch=1 n=f#5 v=100
36480 On ch=1 n=c5 v=100
36480 On ch=1 n=g#4 v=100
36600 On ch=1 n=g#4 v=0
36600 On ch=1 n=c5 v=0
36600 On ch=1 n=f#5 v=0
36600 On ch=1 n=g#4 v=100
36600 On ch=1 n=c5 v=100
36600 On ch=1 n=f#5 v=100
36720 On ch=1 n=f#5 v=0
36720 On ch=1 n=c5 v=0
36720 On ch=1 n=g#4 v=0
36720 On ch=1 n=c#4 v=110
36840 On ch=1 n=c#4 v=0
36840 On ch=1 n=f5 v=100
36840 On ch=1 n=c#5 v=100
36960 On ch=1 n=c#5 v=0
36960 On ch=1 n=f5 v=0
36960 On ch=1 n=g#4 v=100
37080 On ch=1 n=g#4 v=0
37080 On ch=1 n=g#3 v=110
37200 On ch=1 n=g#3 v=0
37200 On ch=1 n=f#5 v=100
37200 On ch=1 n=c5 v=100
37320 On ch=1 n=c5 v=0
37320 On ch=1 n=f#5 v=0
37320 On ch=1 n=g#4 v=100
37440 On ch=1 n=g#4 v=0
37440 On ch=1 n=c#4 v=110
37560 On ch=1 n=c#4 v=0
37560 On ch=1 n=f5 v=100
37560 On ch=1 n=c#5 v=100
37680 On ch=1 n=c#5 v=0
37680 On ch=1 n=f5 v=0
37800 On ch=1 n=g#4 v=110
37920 On ch=1 n=g#4 v=0
37920 On ch=1 n=f#5 v=100
37920 On ch=1 n=d#5 v=100
37920 On ch=1 n=c5 v=100
37920 On ch=1 n=g#4 v=100
38040 On ch=1 n=g#4 v=0
38040 On ch=1 n=f#5 v=0
38040 On ch=1 n=d#5 v=0
38040 On ch=1 n=c5 v=0
38040 On ch=1 n=c5 v=100
38040 On ch=1 n=d#5 v=100
38040 On ch=1 n=f#5 v=100
38040 On ch=1 n=g#4 v=100
38160 On ch=1 n=g#4 v=0
38160 On ch=1 n=c5 v=0
38160 On ch=1 n=d#5 v=0
38160 On ch=1 n=f#5 v=0
38160 On ch=1 n=c#4 v=110
38280 On ch=1 n=c#4 v=0
38280 On ch=1 n=f5 v=100
38280 On ch=1 n=c#5 v=100
38400 On ch=1 n=c#5 v=0
38400 On ch=1 n=f5 v=0
38400 On ch=1 n=g#4 v=100
38520 On ch=1 n=g#4 v=0
38520 On ch=1 n=g#3 v=110
38640 On ch=1 n=g#3 v=0
38640 On ch=1 n=f#5 v=100
38640 On ch=1 n=c5 v=100
38760 On ch=1 n=c5 v=0
38760 On ch=1 n=f#5 v=0
38760 On ch=1 n=g#4 v=100
38880 On ch=1 n=g#4 v=0
38880 On ch=1 n=c#4 v=110
39000 On ch=1 n=c#4 v=0
39000 On ch=1 n=f5 v=100
39000 On ch=1 n=c#5 v=100
39120 On ch=1 n=c#5 v=0
39120 On ch=1 n=f5 v=0
39120 On ch=1 n=g#4 v=100
39240 On ch=1 n=g#4 v=0
39240 On ch=1 n=g#4 v=110
39360 On ch=1 n=g#4 v=0
39360 On ch=1 n=f#5 v=100
39360 On ch=1 n=c5 v=100
39360 On ch=1 n=g#4 v=100
39480 On ch=1 n=g#4 v=0
39480 On ch=1 n=c5 v=0
39480 On ch=1 n=f#5 v=0
39480 On ch=1 n=g#4 v=100
39480 On ch=1 n=c5 v=100
39480 On ch=1 n=f#5 v=100
39600 On ch=1 n=f#5 v=0
39600 On ch=1 n=c5 v=0
39600 On ch=1 n=g#4 v=0
39600 On ch=1 n=c#4 v=110
39720 On ch=1 n=c#4 v=0
39720 On ch=1 n=f5 v=100
39720 On ch=1 n=c#5 v=100
39840 On ch=1 n=c#5 v=0
39840 On ch=1 n=f5 v=0
39840 On ch=1 n=g#4 v=100
39960 On ch=1 n=g#4 v=0
39960 On ch=1 n=g#3 v=110
40080 On ch=1 n=g#3 v=0
40080 On ch=1 n=f#5 v=100
40080 On ch=1 n=c5 v=100
40200 On ch=1 n=c5 v=0
40200 On ch=1 n=f#5 v=0
40200 On ch=1 n=g#4 v=100
40320 On ch=1 n=g#4 v=0
40320 On ch=1 n=f5 v=110
40320 On ch=1 n=c#5 v=110
40440 On ch=1 n=c#5 v=0
40440 On ch=1 n=f5 v=0
40440 On ch=1 n=c#4 v=110
40560 On ch=1 n=c#4 v=0
40680 On ch=1 n=g3 v=90
40800 On ch=1 n=g3 v=0
40800 On ch=1 n=c#5 v=80
40800 On ch=1 n=a#4 v=80
40800 On ch=1 n=d#4 v=80
40920 On ch=1 n=d#4 v=0
40920 On ch=1 n=a#4 v=0
40920 On ch=1 n=c#5 v=0
40920 On ch=1 n=d#4 v=80
40920 On ch=1 n=a#4 v=80
40920 On ch=1 n=c#5 v=80
41040 On ch=1 n=c#5 v=0
41040 On ch=1 n=a#4 v=0
41040 On ch=1 n=d#4 v=0
41040 On ch=1 n=g3 v=90
41160 On ch=1 n=g3 v=0
41160 On ch=1 n=c#5 v=80
41160 On ch=1 n=a#4 v=80
41160 On ch=1 n=d#4 v=80
41280 On ch=1 n=d#4 v=0
41280 On ch=1 n=a#4 v=0
41280 On ch=1 n=c#5 v=0
41280 On ch=1 n=d#4 v=80
41280 On ch=1 n=a#4 v=80
41280 On ch=1 n=c#5 v=80
41400 On ch=1 n=c#5 v=0
41400 On ch=1 n=a#4 v=0
41400 On ch=1 n=d#4 v=0
41400 On ch=1 n=g#3 v=90
41520 On ch=1 n=g#3 v=0
41520 On ch=1 n=c5 v=80
41520 On ch=1 n=g#4 v=80
41520 On ch=1 n=d#4 v=80
41640 On ch=1 n=d#4 v=0
41640 On ch=1 n=g#4 v=0
41640 On ch=1 n=c5 v=0
41640 On ch=1 n=g#4 v=80
41640 On ch=1 n=c5 v=80
41640 On ch=1 n=d#4 v=80
41760 On ch=1 n=d#4 v=0
41760 On ch=1 n=c5 v=0
41760 On ch=1 n=g#4 v=0
41760 On ch=1 n=g#3 v=90
41880 On ch=1 n=g#3 v=0
41880 On ch=1 n=c5 v=80
41880 On ch=1 n=g#4 v=80
41880 On ch=1 n=d#4 v=80
42000 On ch=1 n=d#4 v=0
42000 On ch=1 n=g#4 v=0
42000 On ch=1 n=c5 v=0
42000 On ch=1 n=g#4 v=80
42000 On ch=1 n=c5 v=80
42000 On ch=1 n=d#4 v=80
42120 On ch=1 n=d#4 v=0
42120 On ch=1 n=c5 v=0
42120 On ch=1 n=g#4 v=0
42120 On ch=1 n=d#3 v=90
42240 On ch=1 n=d#3 v=0
42240 On ch=1 n=c#5 v=80
42240 On ch=1 n=g4 v=80
42240 On ch=1 n=d#4 v=80
42360 On ch=1 n=d#4 v=0
42360 On ch=1 n=g4 v=0
42360 On ch=1 n=c#5 v=0
42360 On ch=1 n=d#4 v=80
42360 On ch=1 n=g4 v=80
42360 On ch=1 n=c#5 v=80
42480 On ch=1 n=c#5 v=0
42480 On ch=1 n=g4 v=0
42480 On ch=1 n=d#4 v=0
42480 On ch=1 n=d#3 v=90
42600 On ch=1 n=d#3 v=0
42600 On ch=1 n=c#5 v=80
42600 On ch=1 n=a#4 v=80
42600 On ch=1 n=d#4 v=80
42720 On ch=1 n=d#4 v=0
42720 On ch=1 n=a#4 v=0
42720 On ch=1 n=c#5 v=0
42720 On ch=1 n=a#4 v=80
42720 On ch=1 n=c#5 v=80
42720 On ch=1 n=d#4 v=80
42840 On ch=1 n=d#4 v=0
42840 On ch=1 n=c#5 v=0
42840 On ch=1 n=a#4 v=0
42840 On ch=1 n=g#3 v=90
42960 On ch=1 n=g#3 v=0
42960 On ch=1 n=c5 v=80
42960 On ch=1 n=g#4 v=80
42960 On ch=1 n=d#4 v=80
43080 On ch=1 n=d#4 v=0
43080 On ch=1 n=g#4 v=0
43080 On ch=1 n=c5 v=0
43080 On ch=1 n=g#4 v=80
43080 On ch=1 n=c5 v=80
43080 On ch=1 n=d#4 v=80
43200 On ch=1 n=d#4 v=0
43200 On ch=1 n=c5 v=0
43200 On ch=1 n=g#4 v=0
43200 On ch=1 n=g#3 v=90
43320 On ch=1 n=g#3 v=0
43320 On ch=1 n=c5 v=80
43320 On ch=1 n=g#4 v=80
43320 On ch=1 n=d#4 v=80
43440 On ch=1 n=d#4 v=0
43440 On ch=1 n=g#4 v=0
43440 On ch=1 n=c5 v=0
43440 On ch=1 n=c5 v=80
43440 On ch=1 n=g#4 v=80
43440 On ch=1 n=d#4 v=80
43560 On ch=1 n=d#4 v=0
43560 On ch=1 n=g#4 v=0
43560 On ch=1 n=c5 v=0
43560 On ch=1 n=g3 v=110
43680 On ch=1 n=g3 v=0
43680 On ch=1 n=c#5 v=100
43680 On ch=1 n=a#4 v=100
43680 On ch=1 n=d#4 v=100
43800 On ch=1 n=d#4 v=0
43800 On ch=1 n=a#4 v=0
43800 On ch=1 n=c#5 v=0
43800 On ch=1 n=c#5 v=100
43800 On ch=1 n=a#4 v=100
43800 On ch=1 n=d#4 v=100
43920 On ch=1 n=d#4 v=0
43920 On ch=1 n=a#4 v=0
43920 On ch=1 n=c#5 v=0
43920 On ch=1 n=g3 v=110
44040 On ch=1 n=g3 v=0
44040 On ch=1 n=c#5 v=100
44040 On ch=1 n=a#4 v=100
44040 On ch=1 n=d#4 v=100
44160 On ch=1 n=d#4 v=0
44160 On ch=1 n=a#4 v=0
44160 On ch=1 n=c#5 v=0
44160 On ch=1 n=a#4 v=100
44160 On ch=1 n=c#5 v=100
44160 On ch=1 n=d#4 v=100
44280 On ch=1 n=d#4 v=0
44280 On ch=1 n=c#5 v=0
44280 On ch=1 n=a#4 v=0
44280 On ch=1 n=g#3 v=110
44400 On ch=1 n=g#3 v=0
44400 On ch=1 n=c5 v=100
44400 On ch=1 n=g#4 v=100
44400 On ch=1 n=d#4 v=100
44520 On ch=1 n=d#4 v=0
44520 On ch=1 n=g#4 v=0
44520 On ch=1 n=c5 v=0
44520 On ch=1 n=c5 v=100
44520 On ch=1 n=g#4 v=100
44520 On ch=1 n=e4 v=100
44640 On ch=1 n=e4 v=0
44640 On ch=1 n=g#4 v=0
44640 On ch=1 n=c5 v=0
44640 On ch=1 n=g#3 v=110
44760 On ch=1 n=g#3 v=0
44760 On ch=1 n=c5 v=100
44760 On ch=1 n=g#4 v=100
44760 On ch=1 n=f4 v=100
44880 On ch=1 n=f4 v=0
44880 On ch=1 n=g#4 v=0
44880 On ch=1 n=c5 v=0
44880 On ch=1 n=c5 v=100
44880 On ch=1 n=g#4 v=100
44880 On ch=1 n=f4 v=100
45000 On ch=1 n=f4 v=0
45000 On ch=1 n=g#4 v=0
45000 On ch=1 n=c5 v=0
45000 On ch=1 n=a#3 v=110
45120 On ch=1 n=a#3 v=0
45120 On ch=1 n=d5 v=107
45120 On ch=1 n=a#4 v=107
45120 On ch=1 n=g#4 v=107
45240 On ch=1 n=g#4 v=0
45240 On ch=1 n=a#4 v=0
45240 On ch=1 n=d5 v=0
45240 On ch=1 n=d5 v=114
45240 On ch=1 n=a#4 v=114
45240 On ch=1 n=g#4 v=114
45360 On ch=1 n=g#4 v=0
45360 On ch=1 n=a#4 v=0
45360 On ch=1 n=d5 v=0
45360 On ch=1 n=a#3 v=127
45480 On ch=1 n=a#3 v=0
45480 On ch=1 n=d5 v=116
45480 On ch=1 n=a#4 v=116
45480 On ch=1 n=g#4 v=116
45600 On ch=1 n=g#4 v=0
45600 On ch=1 n=a#4 v=0
45600 On ch=1 n=d5 v=0
45600 On ch=1 n=d5 v=111
45600 On ch=1 n=a#4 v=111
45600 On ch=1 n=g#4 v=111
45720 On ch=1 n=g#4 v=0
45720 On ch=1 n=a#4 v=0
45720 On ch=1 n=d5 v=0
45720 On ch=1 n=d#4 v=117
45840 On ch=1 n=d#4 v=0
45840 On ch=1 n=d#5 v=102
45840 On ch=1 n=a#4 v=102
45840 On ch=1 n=g4 v=102
45960 On ch=1 n=g4 v=0
45960 On ch=1 n=a#4 v=0
45960 On ch=1 n=d#5 v=0
45960 On ch=1 n=g4 v=97
45960 On ch=1 n=a#4 v=97
45960 On ch=1 n=d#5 v=97
46080 On ch=1 n=d#5 v=0
46080 On ch=1 n=a#4 v=0
46080 On ch=1 n=g4 v=0
46080 On ch=1 n=d#4 v=103
46200 On ch=1 n=d#4 v=0
46200 On ch=1 n=d#5 v=88
46200 On ch=1 n=a#4 v=88
46200 On ch=1 n=g4 v=88
46320 On ch=1 n=g4 v=0
46320 On ch=1 n=a#4 v=0
46320 On ch=1 n=d#5 v=0
46320 On ch=1 n=g4 v=84
46320 On ch=1 n=a#4 v=84
46320 On ch=1 n=d#5 v=84
46440 On ch=1 n=d#5 v=0
46440 On ch=1 n=a#4 v=0
46440 On ch=1 n=g4 v=0
46440 On ch=1 n=g3 v=90
46560 On ch=1 n=g3 v=0
46560 On ch=1 n=c#5 v=80
46560 On ch=1 n=a#4 v=80
46560 On ch=1 n=d#4 v=80
46680 On ch=1 n=d#4 v=0
46680 On ch=1 n=a#4 v=0
46680 On ch=1 n=c#5 v=0
46680 On ch=1 n=a#4 v=80
46680 On ch=1 n=c#5 v=80
46680 On ch=1 n=d#4 v=80
46800 On ch=1 n=d#4 v=0
46800 On ch=1 n=c#5 v=0
46800 On ch=1 n=a#4 v=0
46800 On ch=1 n=g3 v=90
46920 On ch=1 n=g3 v=0
46920 On ch=1 n=c#5 v=80
46920 On ch=1 n=a#4 v=80
46920 On ch=1 n=d#4 v=80
47040 On ch=1 n=d#4 v=0
47040 On ch=1 n=a#4 v=0
47040 On ch=1 n=c#5 v=0
47040 On ch=1 n=a#4 v=80
47040 On ch=1 n=c#5 v=80
47040 On ch=1 n=d#4 v=80
47160 On ch=1 n=d#4 v=0
47160 On ch=1 n=c#5 v=0
47160 On ch=1 n=a#4 v=0
47160 On ch=1 n=g#3 v=90
47280 On ch=1 n=g#3 v=0
47280 On ch=1 n=c5 v=80
47280 On ch=1 n=g#4 v=80
47280 On ch=1 n=d#4 v=80
47400 On ch=1 n=d#4 v=0
47400 On ch=1 n=g#4 v=0
47400 On ch=1 n=c5 v=0
47400 On ch=1 n=g#4 v=80
47400 On ch=1 n=c5 v=80
47400 On ch=1 n=d#4 v=80
47520 On ch=1 n=d#4 v=0
47520 On ch=1 n=c5 v=0
47520 On ch=1 n=g#4 v=0
47520 On ch=1 n=g#3 v=90
47640 On ch=1 n=g#3 v=0
47640 On ch=1 n=c5 v=80
47640 On ch=1 n=g#4 v=80
47640 On ch=1 n=d#4 v=80
47760 On ch=1 n=d#4 v=0
47760 On ch=1 n=g#4 v=0
47760 On ch=1 n=c5 v=0
47760 On ch=1 n=g#4 v=80
47760 On ch=1 n=c5 v=80
47760 On ch=1 n=d#4 v=80
47880 On ch=1 n=d#4 v=0
47880 On ch=1 n=c5 v=0
47880 On ch=1 n=g#4 v=0
47880 On ch=1 n=d#3 v=90
48000 On ch=1 n=d#3 v=0
48000 On ch=1 n=c#5 v=80
48000 On ch=1 n=a#4 v=80
48000 On ch=1 n=d#4 v=80
48120 On ch=1 n=d#4 v=0
48120 On ch=1 n=a#4 v=0
48120 On ch=1 n=c#5 v=0
48120 On ch=1 n=a#4 v=80
48120 On ch=1 n=c#5 v=80
48120 On ch=1 n=d#4 v=80
48240 On ch=1 n=d#4 v=0
48240 On ch=1 n=c#5 v=0
48240 On ch=1 n=a#4 v=0
48240 On ch=1 n=d#3 v=90
48360 On ch=1 n=d#3 v=0
48360 On ch=1 n=c#5 v=80
48360 On ch=1 n=a#4 v=80
48360 On ch=1 n=d#4 v=80
48480 On ch=1 n=d#4 v=0
48480 On ch=1 n=a#4 v=0
48480 On ch=1 n=c#5 v=0
48480 On ch=1 n=a#4 v=80
48480 On ch=1 n=c#5 v=80
48480 On ch=1 n=d#4 v=80
48600 On ch=1 n=d#4 v=0
