MFile 1 2 480
MTrk
0 TimeSig 4/4 24 8
120400 On ch=1 n=a#5 v=0
120412 On ch=1 n=a#4 v=0
120803 On ch=1 n=g#5 v=61
120803 On ch=1 n=g#4 v=55
121495 Par ch=1 c=64 v=0
121555 On ch=1 n=g#2 v=40
121719 Par ch=1 c=64 v=127
121792 On ch=1 n=g#4 v=0
121792 On ch=1 n=g#5 v=0
121799 On ch=1 n=g#2 v=0
122080 On ch=1 n=b3 v=30
122391 On ch=1 n=d#4 v=31
122560 On ch=1 n=b3 v=0
122619 On ch=1 n=d#4 v=0
122659 On ch=1 n=b4 v=39
122947 On ch=1 n=d#5 v=44
123231 On ch=1 n=g#5 v=48
123263 On ch=1 n=g#5 v=0
123500 On ch=1 n=b5 v=50
123607 On ch=1 n=d#5 v=0
123615 On ch=1 n=b4 v=0
123743 On ch=1 n=b5 v=0
123746 On ch=1 n=d#6 v=60
123996 On ch=1 n=d#6 v=0
124011 On ch=1 n=g#6 v=65
124259 On ch=1 n=g#6 v=0
124292 On ch=1 n=d#6 v=51
124540 On ch=1 n=d#6 v=0
124584 On ch=1 n=b5 v=42
124703 On ch=1 n=b5 v=0
124859 On ch=1 n=g#5 v=42
125167 On ch=1 n=d#5 v=36
125487 On ch=1 n=b4 v=32
125807 On ch=1 n=g#4 v=26
126007 On ch=1 n=g#4 v=0
126140 On ch=1 n=d#4 v=30
126570 On ch=1 n=b3 v=33
126699 On ch=1 n=b3 v=0
126760 On ch=1 n=d#4 v=0
126984 On ch=1 n=b4 v=0
127096 On ch=1 n=d#5 v=0
127163 On ch=1 n=g#5 v=0
127207 On ch=1 n=f#3 v=39
127250 Par ch=1 c=64 v=0
127295 Par ch=1 c=64 v=127
127660 On ch=1 n=b3 v=39
127940 On ch=1 n=d#4 v=46
128063 Par ch=1 c=67 v=0
128170 On ch=1 n=b3 v=0
128180 On ch=1 n=f#3 v=0
128187 On ch=1 n=d#4 v=0
128210 On ch=1 n=a4 v=90
128571 On ch=1 n=b4 v=46
128847 On ch=1 n=d#5 v=48
129131 On ch=1 n=a5 v=48
129207 On ch=1 n=a4 v=0
129250 On ch=1 n=b4 v=0
129367 On ch=1 n=b5 v=47
129459 On ch=1 n=b5 v=0
129476 On ch=1 n=d#5 v=0
129632 On ch=1 n=a6 v=45
129664 On ch=1 n=d#6 v=27
129671 On ch=1 n=a6 v=0
129716 On ch=1 n=d#6 v=0
129803 On ch=1 n=a5 v=0
130044 On ch=1 n=e3 v=50
130072 Par ch=1 c=64 v=0
130086 Par ch=1 c=64 v=127
130296 On ch=1 n=b3 v=58
130526 On ch=1 n=e4 v=56
130699 On ch=1 n=e4 v=0
130703 On ch=1 n=e3 v=0
130720 On ch=1 n=b3 v=0
130791 On ch=1 n=c#5 v=92
131099 On ch=1 n=e5 v=59
131330 On ch=1 n=a5 v=54
131555 On ch=1 n=c#6 v=65
131699 On ch=1 n=e5 v=0
131711 On ch=1 n=a5 v=0
131752 On ch=1 n=c#6 v=0
131783 On ch=1 n=c#5 v=0
131800 On ch=1 n=e6 v=59
131996 On ch=1 n=e6 v=0
132063 On ch=1 n=c#7 v=60
132063 On ch=1 n=a6 v=57
132100 On ch=1 n=c#7 v=0
132103 On ch=1 n=a6 v=0
132240 On ch=1 n=e5 v=95
132323 On ch=1 n=e5 v=0
132543 On ch=1 n=g#5 v=100
132880 Par ch=1 c=64 v=0
132919 On ch=1 n=d#3 v=48
133031 Par ch=1 c=64 v=127
133056 Par ch=1 c=67 v=127
133090 On ch=1 n=d#3 v=0
133179 On ch=1 n=b3 v=60
133247 On ch=1 n=b3 v=0
133447 On ch=1 n=a4 v=49
133447 On ch=1 n=b4 v=54
133536 On ch=1 n=a4 v=0
133544 On ch=1 n=b4 v=0
133596 Par ch=1 c=67 v=0
133699 On ch=1 n=b5 v=60
133931 On ch=1 n=d#6 v=63
134176 On ch=1 n=g#6 v=70
134411 On ch=1 n=a6 v=65
134499 On ch=1 n=d#6 v=0
134519 On ch=1 n=a6 v=0
134603 On ch=1 n=g#6 v=0
134671 On ch=1 n=b6 v=56
134799 On ch=1 n=b6 v=0
135011 On ch=1 n=d#7 v=56
135016 On ch=1 n=g#7 v=57
135112 On ch=1 n=g#7 v=0
135127 On ch=1 n=d#7 v=0
135531 On ch=1 n=g#5 v=0
135583 On ch=1 n=f#5 v=79
135683 On ch=1 n=f#5 v=0
135752 On ch=1 n=b5 v=0
136052 On ch=1 n=c#5 v=86
136419 On ch=1 n=e5 v=94
136439 On ch=1 n=c#5 v=0
136491 Par ch=1 c=64 v=0
136575 Par ch=1 c=64 v=127
136759 On ch=1 n=d#5 v=90
136859 On ch=1 n=e5 v=0
136971 On ch=1 n=d#5 v=0
137159 On ch=1 n=g#4 v=90
137420 On ch=1 n=g#4 v=0
137647 On ch=1 n=a4 v=95
138052 Par ch=1 c=64 v=0
138160 On ch=1 n=f#3 v=50
138172 Par ch=1 c=67 v=127
138263 Par ch=1 c=64 v=127
138420 On ch=1 n=f#3 v=0
138443 On ch=1 n=b3 v=47
138672 On ch=1 n=d#4 v=48
138720 On ch=1 n=b3 v=0
138732 On ch=1 n=d#4 v=0
138930 On ch=1 n=b4 v=54
139003 Par ch=1 c=67 v=0
139183 On ch=1 n=d#5 v=42
139439 On ch=1 n=a5 v=48
139616 On ch=1 n=a5 v=0
139631 On ch=1 n=b4 v=0
139641 On ch=1 n=d#5 v=0
139669 On ch=1 n=b5 v=48
139747 On ch=1 n=a4 v=0
139780 On ch=1 n=b5 v=0
139933 On ch=1 n=a6 v=50
139944 On ch=1 n=d#6 v=48
139973 On ch=1 n=a6 v=0
139984 On ch=1 n=d#6 v=0
140240 On ch=1 n=c5 v=90
140596 On ch=1 n=e3 v=49
140636 Par ch=1 c=64 v=0
140688 Par ch=1 c=67 v=127
140824 On ch=1 n=e3 v=0
140829 Par ch=1 c=64 v=127
140883 On ch=1 n=c4 v=35
141129 On ch=1 n=e4 v=51
141136 On ch=1 n=c4 v=0
141144 On ch=1 n=a4 v=41
141204 On ch=1 n=e4 v=0
141228 On ch=1 n=a4 v=0
141416 On ch=1 n=e5 v=49
141709 On ch=1 n=a5 v=43
141997 On ch=1 n=c6 v=51
142220 On ch=1 n=a5 v=0
142253 On ch=1 n=e5 v=0
142309 On ch=1 n=c6 v=0
142309 On ch=1 n=e6 v=41
142424 On ch=1 n=e6 v=0
142628 On ch=1 n=c5 v=0
142656 On ch=1 n=c7 v=37
142667 On ch=1 n=a6 v=39
142744 On ch=1 n=a6 v=0
142764 On ch=1 n=c7 v=0
143156 Par ch=1 c=67 v=0
143228 On ch=1 n=e5 v=73
143324 On ch=1 n=e5 v=0
143673 On ch=1 n=g5 v=75
144200 Par ch=1 c=67 v=127
144208 Par ch=1 c=64 v=0
144253 On ch=1 n=d#3 v=36
144420 Par ch=1 c=64 v=127
144488 On ch=1 n=d#3 v=0
144589 On ch=1 n=c4 v=28
144647 On ch=1 n=c4 v=0
144897 On ch=1 n=a4 v=27
145168 On ch=1 n=a4 v=0
145184 On ch=1 n=c5 v=38
145263 On ch=1 n=c5 v=0
145464 On ch=1 n=a5 v=43
145760 On ch=1 n=c6 v=45
146069 On ch=1 n=g6 v=42
146372 On ch=1 n=a6 v=36
146604 On ch=1 n=a6 v=0
146760 On ch=1 n=c7 v=39
146868 On ch=1 n=c7 v=0
147464 On ch=1 n=g7 v=39
147576 On ch=1 n=g7 v=0
148420 On ch=1 n=g6 v=0
148513 On ch=1 n=c6 v=0
148580 On ch=1 n=a5 v=0
148788 On ch=1 n=g5 v=0
150096 On ch=1 n=f#5 v=50
150916 On ch=1 n=f#5 v=0
152076 On ch=1 n=f5 v=46
152329 On ch=1 n=f5 v=0
153004 On ch=1 n=f5 v=78
153049 On ch=1 n=d3 v=32
153084 Par ch=1 c=64 v=0
153336 Par ch=1 c=64 v=127
153476 On ch=1 n=d3 v=0
153520 On ch=1 n=f5 v=0
154296 On ch=1 n=e6 v=65
154296 On ch=1 n=a#5 v=41
154296 On ch=1 n=f4 v=42
154296 On ch=1 n=a#4 v=42
154307 On ch=1 n=d5 v=41
154624 On ch=1 n=f4 v=0
154624 On ch=1 n=a#5 v=0
154624 On ch=1 n=e6 v=0
154629 On ch=1 n=d5 v=0
154629 On ch=1 n=a#4 v=0
154820 On ch=1 n=d5 v=41
154820 On ch=1 n=f6 v=60
154820 On ch=1 n=a#5 v=43
154820 On ch=1 n=a#4 v=41
154824 On ch=1 n=f4 v=42
155124 On ch=1 n=f6 v=0
155124 On ch=1 n=d5 v=0
155128 On ch=1 n=a#4 v=0
155128 On ch=1 n=a#5 v=0
155137 On ch=1 n=f4 v=0
155249 On ch=1 n=a#6 v=71
155249 On ch=1 n=a#5 v=46
155249 On ch=1 n=f4 v=41
155249 On ch=1 n=a#4 v=41
155253 On ch=1 n=d5 v=42
155433 On ch=1 n=f4 v=0
155433 On ch=1 n=a#5 v=0
155433 On ch=1 n=a#6 v=0
155436 On ch=1 n=d5 v=0
155436 On ch=1 n=a#4 v=0
155604 On ch=1 n=a#5 v=50
155608 On ch=1 n=a6 v=72
155613 On ch=1 n=f4 v=41
155613 On ch=1 n=d5 v=41
155613 On ch=1 n=a#4 v=41
155847 On ch=1 n=d5 v=0
155847 On ch=1 n=f4 v=0
155847 On ch=1 n=a6 v=0
155847 On ch=1 n=a#5 v=0
155849 On ch=1 n=a#4 v=0
155957 On ch=1 n=g#6 v=72
155957 On ch=1 n=d5 v=41
155957 On ch=1 n=a#5 v=55
155968 On ch=1 n=a#4 v=42
155968 On ch=1 n=f4 v=41
156124 On ch=1 n=g#6 v=0
156128 On ch=1 n=a#5 v=0
156128 On ch=1 n=d5 v=0
156129 On ch=1 n=f4 v=0
156129 On ch=1 n=a#4 v=0
156277 On ch=1 n=g6 v=71
156277 On ch=1 n=f4 v=41
156277 On ch=1 n=a#5 v=46
156277 On ch=1 n=d5 v=41
156277 On ch=1 n=a#4 v=41
156580 On ch=1 n=d5 v=0
156580 On ch=1 n=a#5 v=0
156580 On ch=1 n=f4 v=0
156580 On ch=1 n=g6 v=0
156584 On ch=1 n=a#4 v=0
156589 On ch=1 n=f#6 v=72
156589 On ch=1 n=a#5 v=42
156589 On ch=1 n=f4 v=41
156589 On ch=1 n=d5 v=41
156592 On ch=1 n=a#4 v=42
156997 On ch=1 n=f6 v=72
156997 On ch=1 n=f5 v=81
157027 On ch=1 n=f4 v=0
157027 On ch=1 n=f#6 v=0
157033 On ch=1 n=a#4 v=0
157033 On ch=1 n=d5 v=0
157069 Par ch=1 c=64 v=0
157176 Par ch=1 c=64 v=127
157213 On ch=1 n=f6 v=0
157213 On ch=1 n=a#5 v=0
157517 On ch=1 n=a5 v=62
157517 On ch=1 n=f6 v=51
157517 On ch=1 n=d5 v=41
157517 On ch=1 n=f4 v=41
157517 On ch=1 n=a#4 v=42
157684 On ch=1 n=d5 v=0
157684 On ch=1 n=f6 v=0
157684 On ch=1 n=a5 v=0
157688 On ch=1 n=f4 v=0
157689 On ch=1 n=a#4 v=0
157849 On ch=1 n=f6 v=52
157849 On ch=1 n=a#5 v=69
157853 On ch=1 n=f4 v=40
157853 On ch=1 n=d5 v=40
157853 On ch=1 n=a#4 v=41
158033 On ch=1 n=f6 v=0
158036 On ch=1 n=d5 v=0
158036 On ch=1 n=f4 v=0
158036 On ch=1 n=a#5 v=0
158046 On ch=1 n=a#4 v=0
158137 On ch=1 n=f4 v=45
158141 On ch=1 n=d6 v=72
158141 On ch=1 n=f6 v=59
158141 On ch=1 n=a#4 v=41
158146 On ch=1 n=d5 v=41
158237 On ch=1 n=a#4 v=0
158237 On ch=1 n=f4 v=0
158241 On ch=1 n=d5 v=0
158241 On ch=1 n=f6 v=0
158241 On ch=1 n=d6 v=0
158373 On ch=1 n=f5 v=0
158430 On ch=1 n=f5 v=85
158430 On ch=1 n=c#6 v=75
158434 On ch=1 n=f6 v=54
158617 On ch=1 n=f6 v=0
158617 On ch=1 n=c#6 v=0
158774 On ch=1 n=c6 v=72
158774 On ch=1 n=a#4 v=41
158778 On ch=1 n=d5 v=40
158778 On ch=1 n=f4 v=41
158778 On ch=1 n=f6 v=54
158966 On ch=1 n=a#4 v=0
158966 On ch=1 n=c6 v=0
158970 On ch=1 n=d5 v=0
158977 On ch=1 n=f4 v=0
158981 On ch=1 n=f6 v=0
159097 On ch=1 n=f6 v=52
159097 On ch=1 n=b5 v=72
159101 On ch=1 n=d5 v=41
159101 On ch=1 n=a#4 v=41
159105 On ch=1 n=f4 v=41
159333 On ch=1 n=a#4 v=0
159333 On ch=1 n=d5 v=0
159333 On ch=1 n=b5 v=0
159333 On ch=1 n=f6 v=0
159337 On ch=1 n=f4 v=0
159458 On ch=1 n=f6 v=49
159458 On ch=1 n=a#5 v=65
159458 On ch=1 n=f4 v=42
159461 On ch=1 n=d5 v=41
159461 On ch=1 n=a#4 v=41
159574 Par ch=1 c=67 v=0
159604 On ch=1 n=f5 v=0
160014 On ch=1 n=c#3 v=40
160018 Par ch=1 c=64 v=0
160021 On ch=1 n=a5 v=79
160049 On ch=1 n=d5 v=0
160049 On ch=1 n=f4 v=0
160049 On ch=1 n=a#5 v=0
160049 On ch=1 n=f6 v=0
160053 On ch=1 n=a#4 v=0
160201 Par ch=1 c=64 v=127
160257 On ch=1 n=c#3 v=0
160274 On ch=1 n=a5 v=0
160397 Par ch=1 c=67 v=127
160674 On ch=1 n=d6 v=54
160674 On ch=1 n=g#6 v=65
160681 On ch=1 n=f6 v=41
160681 On ch=1 n=f5 v=41
160681 On ch=1 n=b4 v=41
160681 On ch=1 n=d5 v=40
160846 On ch=1 n=d6 v=0
160850 On ch=1 n=b4 v=0
160850 On ch=1 n=f5 v=0
160850 On ch=1 n=f6 v=0
160850 On ch=1 n=g#6 v=0
160853 On ch=1 n=d5 v=0
161025 On ch=1 n=b4 v=44
161025 On ch=1 n=f5 v=42
161033 On ch=1 n=f6 v=57
161033 On ch=1 n=d5 v=40
161033 On ch=1 n=a6 v=69
161033 On ch=1 n=d6 v=48
161137 On ch=1 n=f5 v=0
161137 On ch=1 n=b4 v=0
161141 On ch=1 n=f6 v=0
161145 On ch=1 n=d6 v=0
161145 On ch=1 n=a6 v=0
161145 On ch=1 n=d5 v=0
161353 On ch=1 n=b4 v=41
161353 On ch=1 n=f5 v=41
161353 On ch=1 n=d5 v=42
161357 On ch=1 n=d7 v=83
161360 On ch=1 n=f6 v=59
161360 On ch=1 n=a6 v=57
161441 On ch=1 n=d5 v=0
161441 On ch=1 n=b4 v=0
161445 On ch=1 n=d7 v=0
161445 On ch=1 n=f5 v=0
161457 On ch=1 n=a6 v=0
161457 On ch=1 n=f6 v=0
161661 On ch=1 n=c#7 v=78
161661 On ch=1 n=f6 v=62
161661 On ch=1 n=f5 v=42
161666 On ch=1 n=a6 v=64
161666 On ch=1 n=b4 v=42
161666 On ch=1 n=d5 v=42
161825 On ch=1 n=f5 v=0
161825 On ch=1 n=f6 v=0
161825 On ch=1 n=c#7 v=0
161826 On ch=1 n=d5 v=0
161826 On ch=1 n=b4 v=0
161826 On ch=1 n=a6 v=0
161929 On ch=1 n=a6 v=65
161929 On ch=1 n=f6 v=68
161929 On ch=1 n=b4 v=46
161929 On ch=1 n=c7 v=81
161933 On ch=1 n=f5 v=46
161933 On ch=1 n=d5 v=48
162053 On ch=1 n=b4 v=0
162053 On ch=1 n=f6 v=0
162053 On ch=1 n=a6 v=0
162057 On ch=1 n=d5 v=0
162057 On ch=1 n=f5 v=0
162057 On ch=1 n=c7 v=0
162197 On ch=1 n=f6 v=64
162197 On ch=1 n=a6 v=53
162197 On ch=1 n=b6 v=74
162197 On ch=1 n=f5 v=44
162201 On ch=1 n=d5 v=43
162201 On ch=1 n=b4 v=44
162254 On ch=1 n=b6 v=0
162254 On ch=1 n=a6 v=0
162254 On ch=1 n=f6 v=0
162266 On ch=1 n=b4 v=0
162266 On ch=1 n=d5 v=0
162266 On ch=1 n=f5 v=0
162453 On ch=1 n=b4 v=43
162453 On ch=1 n=f5 v=42
162453 On ch=1 n=d5 v=38
162453 On ch=1 n=a7 v=85
162457 On ch=1 n=d7 v=55
162457 On ch=1 n=b6 v=49
162577 On ch=1 n=b4 v=0
162581 On ch=1 n=d5 v=0
162581 On ch=1 n=f5 v=0
162584 On ch=1 n=a7 v=0
162586 On ch=1 n=b6 v=0
162586 On ch=1 n=d7 v=0
162704 Par ch=1 c=67 v=0
162810 On ch=1 n=d7 v=52
162810 On ch=1 n=b6 v=42
162810 On ch=1 n=g#7 v=71
162810 On ch=1 n=g#5 v=88
162905 On ch=1 n=b6 v=0
162909 On ch=1 n=d7 v=0
162913 On ch=1 n=g#7 v=0
163193 On ch=1 n=g7 v=74
163193 On ch=1 n=d5 v=43
163204 On ch=1 n=d7 v=57
163204 On ch=1 n=b4 v=50
163204 On ch=1 n=b6 v=53
163386 On ch=1 n=d7 v=0
163386 On ch=1 n=d5 v=0
163386 On ch=1 n=g7 v=0
163390 On ch=1 n=b6 v=0
163390 On ch=1 n=b4 v=0
163453 On ch=1 n=d7 v=65
163453 On ch=1 n=f#7 v=80
163453 On ch=1 n=b6 v=61
163457 On ch=1 n=d5 v=45
163457 On ch=1 n=b4 v=55
163634 On ch=1 n=b6 v=0
163634 On ch=1 n=f#7 v=0
163634 On ch=1 n=d7 v=0
163637 On ch=1 n=b4 v=0
163637 On ch=1 n=d5 v=0
163694 On ch=1 n=b4 v=42
163694 On ch=1 n=d5 v=48
163694 On ch=1 n=d7 v=67
163697 On ch=1 n=f7 v=80
163697 On ch=1 n=b6 v=68
163741 On ch=1 n=d5 v=0
163741 On ch=1 n=b4 v=0
163746 On ch=1 n=b6 v=0
163746 On ch=1 n=f7 v=0
163746 On ch=1 n=d7 v=0
163865 On ch=1 n=g#5 v=0
163985 On ch=1 n=d6 v=86
164373 On ch=1 n=d8 v=87
164381 On ch=1 n=g#5 v=41
164381 On ch=1 n=f5 v=42
164381 On ch=1 n=d7 v=55
164405 Par ch=1 c=64 v=0
164533 Par ch=1 c=64 v=127
164613 On ch=1 n=f5 v=0
164613 On ch=1 n=g#5 v=0
164613 On ch=1 n=d8 v=0
164617 On ch=1 n=d7 v=0
164661 Par ch=1 c=67 v=127
164845 On ch=1 n=c#6 v=74
165065 On ch=1 n=d6 v=0
165270 On ch=1 n=c#8 v=66
165270 On ch=1 n=c#7 v=55
165270 On ch=1 n=f5 v=38
165273 On ch=1 n=g#5 v=39
165417 On ch=1 n=c#6 v=0
165477 On ch=1 n=f5 v=0
165477 On ch=1 n=c#7 v=0
165477 On ch=1 n=c#8 v=0
165481 On ch=1 n=g#5 v=0
166164 On ch=1 n=e5 v=77
166166 On ch=1 n=c3 v=37
166166 Par ch=1 c=64 v=0
166365 On ch=1 n=c3 v=0
166409 Par ch=1 c=64 v=127
166457 On ch=1 n=e5 v=0
166893 On ch=1 n=d#6 v=52
166893 On ch=1 n=a5 v=39
166897 On ch=1 n=a4 v=39
166897 On ch=1 n=e4 v=42
166897 On ch=1 n=c5 v=35
167098 On ch=1 n=c5 v=0
167105 On ch=1 n=e4 v=0
167117 On ch=1 n=a4 v=0
167134 On ch=1 n=a5 v=0
167134 On ch=1 n=d#6 v=0
167326 On ch=1 n=a5 v=35
167333 On ch=1 n=e6 v=67
167333 On ch=1 n=a4 v=38
167333 On ch=1 n=c5 v=21
167333 On ch=1 n=e4 v=36
167457 On ch=1 n=e6 v=0
167501 On ch=1 n=a4 v=0
167530 On ch=1 n=c5 v=0
167541 On ch=1 n=e4 v=0
167545 On ch=1 n=a5 v=0
167661 On ch=1 n=e4 v=41
167661 On ch=1 n=a4 v=32
167664 On ch=1 n=c5 v=32
167670 On ch=1 n=a6 v=63
167670 On ch=1 n=a5 v=43
167761 On ch=1 n=a5 v=0
167777 On ch=1 n=e4 v=0
167787 On ch=1 n=a4 v=0
167851 On ch=1 n=a6 v=0
167951 On ch=1 n=a4 v=42
167951 On ch=1 n=e4 v=46
167951 On ch=1 n=g#6 v=77
167951 On ch=1 n=a5 v=41
167963 On ch=1 n=c5 v=0
168031 On ch=1 n=e4 v=0
168034 On ch=1 n=a5 v=0
168057 On ch=1 n=a4 v=0
168094 On ch=1 n=g#6 v=0
168238 On ch=1 n=g6 v=81
168247 On ch=1 n=c5 v=55
168247 On ch=1 n=a5 v=55
168247 On ch=1 n=a4 v=40
168247 On ch=1 n=e4 v=45
168331 On ch=1 n=e4 v=0
168370 On ch=1 n=a4 v=0
168410 On ch=1 n=a5 v=0
168431 On ch=1 n=c5 v=0
168458 On ch=1 n=g6 v=0
168522 On ch=1 n=f#6 v=79
168522 On ch=1 n=a5 v=55
168526 On ch=1 n=c5 v=42
168530 On ch=1 n=e4 v=43
168530 On ch=1 n=a4 v=51
168598 On ch=1 n=a4 v=0
168614 On ch=1 n=e4 v=0
168630 On ch=1 n=c5 v=0
168641 On ch=1 n=a5 v=0
168662 On ch=1 n=f#6 v=0
168782 On ch=1 n=e4 v=47
168782 On ch=1 n=f6 v=82
168782 On ch=1 n=c5 v=50
168782 On ch=1 n=a4 v=42
168782 On ch=1 n=a5 v=58
168890 On ch=1 n=a5 v=0
168894 On ch=1 n=e4 v=0
168898 On ch=1 n=a4 v=0
168921 On ch=1 n=c5 v=0
168954 Par ch=1 c=67 v=0
169058 On ch=1 n=e6 v=73
169058 On ch=1 n=e5 v=87
169062 On ch=1 n=a5 v=56
169078 On ch=1 n=f6 v=0
169121 Par ch=1 c=64 v=0
169142 On ch=1 n=e6 v=0
169151 On ch=1 n=a5 v=0
169198 Par ch=1 c=64 v=127
169394 On ch=1 n=c5 v=46
169394 On ch=1 n=a4 v=45
169394 On ch=1 n=e4 v=43
169397 On ch=1 n=e6 v=59
169403 On ch=1 n=g#5 v=64
169475 On ch=1 n=e4 v=0
169475 On ch=1 n=a4 v=0
169494 On ch=1 n=g#5 v=0
169521 On ch=1 n=e6 v=0
169583 On ch=1 n=c5 v=0
169661 On ch=1 n=c5 v=43
169661 On ch=1 n=e6 v=62
169661 On ch=1 n=a4 v=49
169663 On ch=1 n=e4 v=46
169663 On ch=1 n=a5 v=65
169758 On ch=1 n=e4 v=0
169778 On ch=1 n=a4 v=0
169798 On ch=1 n=e6 v=0
169841 On ch=1 n=a5 v=0
169918 On ch=1 n=e4 v=52
169918 On ch=1 n=c6 v=77
169918 On ch=1 n=a4 v=54
169922 On ch=1 n=e6 v=69
169938 On ch=1 n=c5 v=0
170010 On ch=1 n=e4 v=0
170026 On ch=1 n=a4 v=0
170043 On ch=1 n=e6 v=0
170071 On ch=1 n=c6 v=0
170114 On ch=1 n=e5 v=0
170181 On ch=1 n=e5 v=89
170191 On ch=1 n=b5 v=68
170191 On ch=1 n=e6 v=59
170271 On ch=1 n=b5 v=0
170341 On ch=1 n=e6 v=0
170481 On ch=1 n=e6 v=58
170481 On ch=1 n=a#5 v=62
170481 On ch=1 n=e4 v=49
170483 On ch=1 n=c5 v=43
170483 On ch=1 n=a4 v=45
170623 On ch=1 n=a4 v=0
170634 On ch=1 n=e4 v=0
170654 On ch=1 n=e6 v=0
170658 On ch=1 n=a#5 v=0
170697 On ch=1 n=c5 v=0
170801 On ch=1 n=c5 v=59
170801 On ch=1 n=e6 v=56
170807 On ch=1 n=e4 v=42
170811 On ch=1 n=a4 v=44
170811 On ch=1 n=a5 v=68
170878 On ch=1 n=a4 v=0
170963 On ch=1 n=e4 v=0
170963 On ch=1 n=e6 v=0
171098 On ch=1 n=c5 v=0
171134 On ch=1 n=a4 v=55
171138 On ch=1 n=e6 v=56
171138 On ch=1 n=c5 v=56
171138 On ch=1 n=e4 v=53
171138 On ch=1 n=g#5 v=61
171190 On ch=1 n=c5 v=0
171190 On ch=1 n=e5 v=0
171194 On ch=1 n=e4 v=0
171194 On ch=1 n=a4 v=0
171362 On ch=1 n=g#5 v=0
171518 Par ch=1 c=64 v=0
171522 On ch=1 n=b2 v=42
171530 On ch=1 n=g5 v=89
171694 On ch=1 n=a5 v=0
171702 On ch=1 n=e6 v=0
171706 Par ch=1 c=64 v=127
171718 On ch=1 n=b2 v=0
171747 On ch=1 n=g5 v=0
172143 On ch=1 n=a4 v=42
172143 On ch=1 n=b6 v=61
172155 On ch=1 n=c5 v=39
172155 On ch=1 n=e5 v=40
172155 On ch=1 n=e6 v=48
172263 On ch=1 n=e6 v=0
172322 On ch=1 n=a4 v=0
172334 On ch=1 n=c5 v=0
172354 On ch=1 n=e5 v=0
172454 On ch=1 n=b6 v=0
172462 On ch=1 n=c5 v=46
172462 On ch=1 n=c7 v=76
172462 On ch=1 n=e5 v=43
172467 On ch=1 n=e6 v=59
172467 On ch=1 n=a4 v=39
172531 On ch=1 n=a4 v=0
172543 On ch=1 n=e6 v=0
172590 On ch=1 n=e5 v=0
172626 On ch=1 n=c5 v=0
172701 On ch=1 n=c7 v=0
172742 On ch=1 n=e7 v=92
172742 On ch=1 n=e5 v=49
172742 On ch=1 n=c5 v=43
172743 On ch=1 n=a4 v=40
172743 On ch=1 n=g6 v=38
172743 On ch=1 n=e6 v=48
172814 On ch=1 n=a4 v=0
172818 On ch=1 n=e6 v=0
172874 On ch=1 n=g6 v=0
172874 On ch=1 n=e7 v=0
172894 On ch=1 n=c5 v=0
172903 On ch=1 n=e5 v=0
172994 On ch=1 n=e5 v=38
172994 On ch=1 n=a4 v=45
172998 On ch=1 n=c5 v=47
172998 On ch=1 n=d7 v=89
173001 On ch=1 n=g6 v=57
173003 On ch=1 n=e6 v=53
173110 On ch=1 n=a4 v=0
173114 On ch=1 n=e6 v=0
173124 On ch=1 n=e5 v=0
173131 On ch=1 n=c5 v=0
173140 On ch=1 n=g6 v=0
173180 On ch=1 n=d7 v=0
173248 On ch=1 n=c#7 v=84
173259 On ch=1 n=e5 v=52
173260 On ch=1 n=c5 v=45
173260 On ch=1 n=a4 v=49
173271 On ch=1 n=e6 v=61
173275 On ch=1 n=g6 v=62
173335 On ch=1 n=a4 v=0
173364 On ch=1 n=c5 v=0
173367 On ch=1 n=g6 v=0
173367 On ch=1 n=e5 v=0
173377 On ch=1 n=e6 v=0
173420 On ch=1 n=c#7 v=0
173495 On ch=1 n=g6 v=62
173501 On ch=1 n=e5 v=50
173501 On ch=1 n=c7 v=83
173501 On ch=1 n=a4 v=46
173501 On ch=1 n=c5 v=50
173501 On ch=1 n=e6 v=66
173541 On ch=1 n=e6 v=0
173541 On ch=1 n=g6 v=0
173608 On ch=1 n=c7 v=0
173615 On ch=1 n=e5 v=0
173648 On ch=1 n=a4 v=0
173672 On ch=1 n=c5 v=0
173736 On ch=1 n=a4 v=42
173741 On ch=1 n=e5 v=50
173741 On ch=1 n=c5 v=40
173741 On ch=1 n=g7 v=89
173741 On ch=1 n=c7 v=66
173744 On ch=1 n=g6 v=64
173821 On ch=1 n=g6 v=0
173829 On ch=1 n=e5 v=0
173836 On ch=1 n=c5 v=0
173852 On ch=1 n=a4 v=0
173916 On ch=1 n=c7 v=0
174032 On ch=1 n=f#7 v=82
174041 On ch=1 n=g7 v=0
174049 On ch=1 n=c7 v=56
174056 On ch=1 n=f#5 v=89
174056 On ch=1 n=a6 v=55
174124 On ch=1 n=c7 v=0
174176 On ch=1 n=f#7 v=0
174216 On ch=1 n=a6 v=0
174344 On ch=1 n=f7 v=86
174344 On ch=1 n=d#5 v=54
174344 On ch=1 n=a6 v=59
174348 On ch=1 n=c5 v=51
174348 On ch=1 n=a4 v=51
174357 On ch=1 n=c7 v=66
174385 Par ch=1 c=64 v=0
174448 Par ch=1 c=64 v=127
174457 On ch=1 n=c5 v=0
174476 On ch=1 n=d#5 v=0
174481 On ch=1 n=a6 v=0
174485 On ch=1 n=c7 v=0
174496 On ch=1 n=a4 v=0
174612 On ch=1 n=c7 v=71
