MFile 0 1 480
MTrk
0 SMPTE 96 0 0 0 0
0 TimeSig 4/4 24 8
163310 Off ch=1 n=d4 v=64
163358 Off ch=1 n=f5 v=64
163361 Off ch=1 n=b4 v=64
163398 On ch=1 n=g5 v=63
163492 Off ch=1 n=a5 v=64
163504 Off ch=1 n=g5 v=64
163518 On ch=1 n=c4 v=31
163518 On ch=1 n=c6 v=65
163528 Par ch=1 c=64 v=0
163540 On ch=1 n=g4 v=38
163660 On ch=1 n=c5 v=36
163662 Off ch=1 n=g4 v=64
163666 Par ch=1 c=64 v=127
163678 Off ch=1 n=c4 v=64
163718 Off ch=1 n=c5 v=64
163762 On ch=1 n=e5 v=55
163786 Off ch=1 n=c6 v=64
163868 Off ch=1 n=e5 v=64
163868 On ch=1 n=c6 v=46
163988 Par ch=1 c=64 v=0
164000 On ch=1 n=e3 v=52
164020 On ch=1 n=c4 v=34
164024 On ch=1 n=g5 v=60
164040 Off ch=1 n=c6 v=64
164086 Off ch=1 n=e3 v=64
164142 Par ch=1 c=64 v=127
164182 On ch=1 n=g4 v=45
164242 Off ch=1 n=g4 v=64
164276 Off ch=1 n=g5 v=64
164304 On ch=1 n=c5 v=46
164392 On ch=1 n=g5 v=55
164416 Off ch=1 n=c5 v=64
164496 Par ch=1 c=64 v=0
164522 On ch=1 n=f3 v=58
164536 On ch=1 n=a5 v=55
164558 Off ch=1 n=g5 v=64
164668 Off ch=1 n=f3 v=64
164680 On ch=1 n=a4 v=48
164696 Par ch=1 c=64 v=127
164734 Off ch=1 n=a4 v=64
164760 Off ch=1 n=a5 v=64
164770 Off ch=1 n=c4 v=64
164802 On ch=1 n=c5 v=42
164890 Off ch=1 n=c5 v=64
164898 On ch=1 n=a5 v=36
164998 On ch=1 n=d3 v=52
165000 Par ch=1 c=64 v=0
165012 On ch=1 n=f5 v=63
165048 Off ch=1 n=a5 v=64
165074 Off ch=1 n=d3 v=64
165140 Par ch=1 c=64 v=127
165154 On ch=1 n=f4 v=69
165252 On ch=1 n=c5 v=47
165260 Off ch=1 n=f5 v=64
165280 Off ch=1 n=f4 v=64
165336 On ch=1 n=f5 v=58
165360 Off ch=1 n=c5 v=64
165484 On ch=1 n=d5 v=73
165494 Par ch=1 c=64 v=0
165496 On ch=1 n=g3 v=41
165500 On ch=1 n=c4 v=36
165512 Off ch=1 n=f5 v=64
165656 Off ch=1 n=g3 v=64
165662 Par ch=1 c=64 v=127
165676 On ch=1 n=f4 v=59
165694 Off ch=1 n=c4 v=64
165730 Off ch=1 n=d5 v=64
165730 Off ch=1 n=f4 v=64
165748 On ch=1 n=c5 v=53
165854 Off ch=1 n=c5 v=64
165858 On ch=1 n=d5 v=57
165966 On ch=1 n=b3 v=45
165970 Par ch=1 c=64 v=0
165986 On ch=1 n=g5 v=59
165988 On ch=1 n=g3 v=32
166014 Off ch=1 n=d5 v=64
166048 Off ch=1 n=b3 v=64
166120 On ch=1 n=f4 v=57
166124 Par ch=1 c=64 v=127
166154 Off ch=1 n=g3 v=64
166172 Off ch=1 n=f4 v=64
166202 On ch=1 n=b4 v=44
166222 Off ch=1 n=g5 v=64
166284 Off ch=1 n=b4 v=64
166300 On ch=1 n=g5 v=55
166430 On ch=1 n=c3 v=35
166433 On ch=1 n=g3 v=29
166446 Par ch=1 c=64 v=0
166478 Off ch=1 n=g5 v=64
166484 On ch=1 n=e5 v=63
166552 Off ch=1 n=c3 v=64
166600 Par ch=1 c=64 v=127
166608 Off ch=1 n=g3 v=64
166672 On ch=1 n=e4 v=30
166730 Off ch=1 n=e4 v=64
166790 On ch=1 n=c5 v=42
166804 Off ch=1 n=e5 v=64
166864 Off ch=1 n=c5 v=64
166946 On ch=1 n=g5 v=73
167002 On ch=1 n=b5 v=68
167010 Off ch=1 n=g5 v=64
167058 On ch=1 n=a5 v=65
167064 On ch=1 n=d4 v=35
167086 On ch=1 n=g4 v=37
167124 Par ch=1 c=64 v=0
167146 Off ch=1 n=b5 v=64
167236 On ch=1 n=b4 v=51
167246 Off ch=1 n=g4 v=64
167276 Par ch=1 c=64 v=127
167298 Off ch=1 n=b4 v=64
167306 On ch=1 n=f5 v=42
167320 Off ch=1 n=d4 v=64
167400 Off ch=1 n=f5 v=64
167403 On ch=1 n=g5 v=74
167468 Off ch=1 n=a5 v=64
167500 On ch=1 n=c6 v=76
167502 On ch=1 n=c4 v=41
167508 On ch=1 n=g4 v=38
167508 Par ch=1 c=64 v=0
167524 Off ch=1 n=g5 v=64
167638 Off ch=1 n=g4 v=64
167642 Off ch=1 n=c4 v=64
167646 Par ch=1 c=64 v=127
167648 On ch=1 n=c5 v=41
167702 Off ch=1 n=c5 v=64
167724 On ch=1 n=e5 v=48
167734 Off ch=1 n=c6 v=64
167830 On ch=1 n=c6 v=30
167842 Off ch=1 n=e5 v=64
167938 Par ch=1 c=64 v=0
167946 On ch=1 n=e3 v=63
167954 On ch=1 n=c4 v=41
167970 On ch=1 n=g5 v=69
167996 Off ch=1 n=c6 v=64
168024 Off ch=1 n=e3 v=64
168090 Par ch=1 c=64 v=127
168136 On ch=1 n=g4 v=43
168208 Off ch=1 n=g4 v=64
168222 Off ch=1 n=g5 v=64
168222 On ch=1 n=c5 v=55
168324 On ch=1 n=g5 v=57
168356 Off ch=1 n=c5 v=64
168414 Par ch=1 c=64 v=0
168450 On ch=1 n=a5 v=55
168450 On ch=1 n=f3 v=53
168488 Off ch=1 n=g5 v=64
168524 Off ch=1 n=f3 v=64
168578 Off ch=1 n=c4 v=64
168582 Par ch=1 c=64 v=127
168600 On ch=1 n=a4 v=51
168640 Off ch=1 n=a5 v=64
168654 Off ch=1 n=a4 v=64
168712 On ch=1 n=c5 v=41
168794 Off ch=1 n=c5 v=64
168796 On ch=1 n=a5 v=54
168874 Par ch=1 c=64 v=0
168896 On ch=1 n=d3 v=49
168918 On ch=1 n=f5 v=66
168920 Off ch=1 n=a5 v=64
168960 Off ch=1 n=d3 v=64
169028 Par ch=1 c=64 v=127
169048 On ch=1 n=f4 v=65
169130 Off ch=1 n=f4 v=64
169152 Off ch=1 n=f5 v=64
169162 On ch=1 n=c5 v=54
169252 On ch=1 n=f5 v=44
169264 Off ch=1 n=c5 v=64
169366 Par ch=1 c=64 v=0
169390 On ch=1 n=c4 v=27
169402 On ch=1 n=d5 v=59
169406 On ch=1 n=g3 v=33
169416 Off ch=1 n=f5 v=64
169520 Off ch=1 n=g3 v=64
169570 On ch=1 n=f4 v=48
169582 Par ch=1 c=64 v=127
169588 Off ch=1 n=c4 v=64
169630 Off ch=1 n=f4 v=64
169632 Off ch=1 n=d5 v=64
169656 On ch=1 n=c5 v=42
169744 Off ch=1 n=c5 v=64
169778 On ch=1 n=d5 v=38
169870 Off ch=1 n=d5 v=64
169888 Par ch=1 c=64 v=0
169922 On ch=1 n=b3 v=20
169932 On ch=1 n=g3 v=11
169935 On ch=1 n=g5 v=37
170100 Off ch=1 n=b3 v=64
170102 On ch=1 n=f4 v=59
170104 Par ch=1 c=64 v=127
170156 Off ch=1 n=g3 v=64
170156 Off ch=1 n=f4 v=64
170168 Off ch=1 n=g5 v=64
170234 On ch=1 n=b4 v=29
170322 Off ch=1 n=b4 v=64
170410 On ch=1 n=g5 v=38
170452 On ch=1 n=c3 v=24
170534 On ch=1 n=g3 v=25
170596 Par ch=1 c=64 v=0
170800 On ch=1 n=c5 v=39
170812 On ch=1 n=e4 v=27
171072 Off ch=1 n=c3 v=64
171072 Par ch=1 c=64 v=127
171136 Off ch=1 n=g3 v=64
171178 Off ch=1 n=e4 v=64
171190 Off ch=1 n=c5 v=64
171258 Off ch=1 n=g5 v=64
171594 Par ch=1 c=64 v=0
171680 On ch=1 n=b5 v=62
171822 On ch=1 n=d6 v=57
171870 Par ch=1 c=64 v=127
171894 On ch=1 n=c6 v=67
171912 On ch=1 n=b4 v=23
171915 Off ch=1 n=b5 v=64
171934 On ch=1 n=e4 v=32
171960 Off ch=1 n=d6 v=64
172040 Par ch=1 c=64 v=0
172130 On ch=1 n=e5 v=40
172178 Par ch=1 c=64 v=127
172200 Off ch=1 n=e4 v=64
172204 On ch=1 n=g5 v=48
172216 Off ch=1 n=e5 v=64
172234 Off ch=1 n=b4 v=64
172304 On ch=1 n=b5 v=87
172360 Off ch=1 n=g5 v=64
172428 On ch=1 n=d#4 v=34
172438 On ch=1 n=f#6 v=78
172452 On ch=1 n=b4 v=26
172486 Par ch=1 c=64 v=0
172494 Off ch=1 n=b5 v=64
172580 Off ch=1 n=c6 v=64
172604 On ch=1 n=f#5 v=40
172684 Par ch=1 c=64 v=127
172722 Off ch=1 n=b4 v=64
172752 Off ch=1 n=f#5 v=64
172754 On ch=1 n=a5 v=50
172826 Off ch=1 n=f#6 v=64
172858 Off ch=1 n=d#4 v=64
172932 On ch=1 n=b5 v=76
172970 Off ch=1 n=a5 v=64
173044 On ch=1 n=d6 v=68
173058 On ch=1 n=e4 v=35
173076 On ch=1 n=b4 v=21
173079 On ch=1 n=c6 v=75
173094 Off ch=1 n=b5 v=64
173102 Off ch=1 n=d6 v=64
173114 Par ch=1 c=64 v=0
173296 Off ch=1 n=e4 v=64
173296 On ch=1 n=e5 v=46
173314 Par ch=1 c=64 v=127
173360 On ch=1 n=g5 v=55
173380 Off ch=1 n=e5 v=64
173384 Off ch=1 n=b4 v=64
173480 On ch=1 n=b5 v=76
173514 Off ch=1 n=g5 v=64
173604 On ch=1 n=e6 v=62
173610 On ch=1 n=d4 v=48
173612 Off ch=1 n=b5 v=64
173618 Off ch=1 n=c6 v=64
173648 On ch=1 n=g4 v=52
173654 Par ch=1 c=64 v=0
173804 On ch=1 n=b4 v=40
173822 Par ch=1 c=64 v=127
173846 Off ch=1 n=g4 v=64
173870 Off ch=1 n=e6 v=64
173886 On ch=1 n=e5 v=60
173910 Off ch=1 n=d4 v=64
173960 Off ch=1 n=b4 v=64
173980 On ch=1 n=g5 v=63
174006 Off ch=1 n=e5 v=64
174048 On ch=1 n=b5 v=83
174090 On ch=1 n=a5 v=73
174098 On ch=1 n=g4 v=44
174106 Off ch=1 n=g5 v=64
174116 On ch=1 n=c#4 v=41
174144 Par ch=1 c=64 v=0
174156 Off ch=1 n=b5 v=64
174218 Off ch=1 n=g4 v=64
174258 On ch=1 n=a4 v=54
174344 Par ch=1 c=64 v=127
174366 On ch=1 n=e5 v=53
174446 Off ch=1 n=a4 v=64
174456 Off ch=1 n=c#4 v=64
174478 On ch=1 n=g5 v=78
174510 Off ch=1 n=e5 v=64
174526 Off ch=1 n=a5 v=64
174586 On ch=1 n=d4 v=41
174604 On ch=1 n=g4 v=41
174654 On ch=1 n=b5 v=84
174666 Par ch=1 c=64 v=0
174678 Off ch=1 n=g5 v=64
174836 On ch=1 n=c5 v=36
174906 Off ch=1 n=d4 v=64
174912 Par ch=1 c=64 v=127
174962 Off ch=1 n=b5 v=64
174966 Off ch=1 n=g4 v=64
174978 On ch=1 n=d5 v=56
175024 Off ch=1 n=c5 v=64
175048 Off ch=1 n=d5 v=64
175128 On ch=1 n=b5 v=76
175228 On ch=1 n=f#4 v=46
175248 On ch=1 n=d4 v=36
175266 Par ch=1 c=64 v=0
175292 On ch=1 n=a5 v=72
175330 Off ch=1 n=b5 v=64
175434 On ch=1 n=c5 v=43
175482 Par ch=1 c=64 v=127
175514 Off ch=1 n=f#4 v=64
175514 Off ch=1 n=d4 v=64
175526 Off ch=1 n=c5 v=64
175560 On ch=1 n=d5 v=45
175572 Off ch=1 n=a5 v=64
175630 Off ch=1 n=d5 v=64
175662 On ch=1 n=a5 v=34
175778 On ch=1 n=g3 v=34
175788 Par ch=1 c=64 v=0
175806 On ch=1 n=d4 v=39
175900 On ch=1 n=g5 v=58
175968 Off ch=1 n=a5 v=64
176046 Off ch=1 n=g3 v=64
176080 Par ch=1 c=64 v=127
176104 Off ch=1 n=d4 v=64
176160 On ch=1 n=b4 v=34
176294 Off ch=1 n=b4 v=64
176318 On ch=1 n=d5 v=44
176366 Off ch=1 n=g5 v=64
176374 Off ch=1 n=d5 v=64
176528 On ch=1 n=b5 v=74
176678 On ch=1 n=d6 v=75
176688 On ch=1 n=b4 v=25
176702 On ch=1 n=e4 v=31
176710 On ch=1 n=c6 v=79
176712 Par ch=1 c=64 v=0
176726 Off ch=1 n=b5 v=64
176782 Off ch=1 n=d6 v=64
176888 Off ch=1 n=e4 v=64
176888 On ch=1 n=e5 v=43
176926 Par ch=1 c=64 v=127
176962 Off ch=1 n=b4 v=64
176978 On ch=1 n=g5 v=58
177030 Off ch=1 n=e5 v=64
177084 On ch=1 n=b5 v=86
177104 Off ch=1 n=c6 v=64
177118 Off ch=1 n=g5 v=64
177186 On ch=1 n=d#4 v=36
177218 Par ch=1 c=64 v=0
177218 On ch=1 n=f#6 v=64
177228 On ch=1 n=b4 v=31
177254 Off ch=1 n=b5 v=64
177386 On ch=1 n=f#5 v=30
177464 Par ch=1 c=64 v=127
177494 Off ch=1 n=f#5 v=64
177500 Off ch=1 n=b4 v=64
177514 On ch=1 n=a5 v=37
177572 Off ch=1 n=f#6 v=64
177600 Off ch=1 n=d#4 v=64
177608 Off ch=1 n=a5 v=64
177612 On ch=1 n=b5 v=54
177680 Off ch=1 n=b5 v=64
177694 On ch=1 n=d6 v=57
177740 Par ch=1 c=64 v=0
177742 On ch=1 n=c6 v=52
177762 On ch=1 n=e4 v=29
177768 Off ch=1 n=d6 v=64
177784 On ch=1 n=b4 v=24
177962 On ch=1 n=e5 v=36
177986 Par ch=1 c=64 v=127
178000 Off ch=1 n=e4 v=64
178022 Off ch=1 n=b4 v=64
178050 On ch=1 n=g5 v=37
178054 Off ch=1 n=e5 v=64
178134 Off ch=1 n=g5 v=64
178196 On ch=1 n=b5 v=41
178214 Off ch=1 n=c6 v=64
178292 Off ch=1 n=b5 v=64
178340 Par ch=1 c=64 v=0
178350 On ch=1 n=e6 v=35
178354 On ch=1 n=d4 v=29
178358 On ch=1 n=g4 v=14
178576 Off ch=1 n=g4 v=64
178614 On ch=1 n=b4 v=15
178614 Par ch=1 c=64 v=127
178654 Off ch=1 n=e6 v=64
178702 Off ch=1 n=d4 v=64
178708 Off ch=1 n=b4 v=64
178718 On ch=1 n=e5 v=30
178808 Off ch=1 n=e5 v=64
178834 On ch=1 n=g5 v=28
178924 On ch=1 n=b5 v=30
178954 On ch=1 n=g4 v=26
178958 Off ch=1 n=g5 v=64
178958 On ch=1 n=c#4 v=20
178978 On ch=1 n=a5 v=33
178984 Par ch=1 c=64 v=0
179058 Off ch=1 n=b5 v=64
179144 On ch=1 n=a4 v=31
179158 Off ch=1 n=g4 v=64
179214 Par ch=1 c=64 v=127
179230 Off ch=1 n=a4 v=64
179236 On ch=1 n=e5 v=36
179284 Off ch=1 n=c#4 v=64
179356 Off ch=1 n=a5 v=64
179366 On ch=1 n=g5 v=44
179392 Off ch=1 n=e5 v=64
179456 Off ch=1 n=g5 v=64
179476 Par ch=1 c=64 v=0
179490 On ch=1 n=g4 v=27
179498 On ch=1 n=d4 v=27
179528 On ch=1 n=b5 v=41
179690 Par ch=1 c=64 v=127
179710 On ch=1 n=c5 v=28
179718 Off ch=1 n=d4 v=64
179762 Off ch=1 n=g4 v=64
179762 Off ch=1 n=b5 v=64
179836 Off ch=1 n=c5 v=64
179862 On ch=1 n=d5 v=27
179952 Off ch=1 n=d5 v=64
179998 On ch=1 n=b5 v=42
180122 Par ch=1 c=64 v=0
180122 On ch=1 n=f#4 v=31
180134 On ch=1 n=d4 v=19
180176 On ch=1 n=a5 v=31
180198 Off ch=1 n=b5 v=64
180356 Off ch=1 n=f#4 v=64
180364 Off ch=1 n=d4 v=64
180368 Par ch=1 c=64 v=127
180370 On ch=1 n=c5 v=21
180442 Off ch=1 n=c5 v=64
180448 Off ch=1 n=a5 v=64
180484 On ch=1 n=d5 v=28
180578 Off ch=1 n=d5 v=64
180664 On ch=1 n=a5 v=25
180828 Par ch=1 c=64 v=0
180860 On ch=1 n=g3 v=19
180878 On ch=1 n=d4 v=25
180890 Off ch=1 n=a5 v=64
180908 On ch=1 n=g5 v=26
181070 Off ch=1 n=g3 v=64
181090 Par ch=1 c=64 v=127
181286 On ch=1 n=b4 v=18
181320 Off ch=1 n=d4 v=64
181464 Off ch=1 n=b4 v=64
181592 Off ch=1 n=g5 v=64
181620 On ch=1 n=d5 v=15
181904 Off ch=1 n=d5 v=64
181914 On ch=1 n=g5 v=32
182090 On ch=1 n=b5 v=35
182142 On ch=1 n=d4 v=22
182150 On ch=1 n=a5 v=43
182150 On ch=1 n=g4 v=17
182196 Par ch=1 c=64 v=0
182210 Off ch=1 n=g5 v=64
182260 Off ch=1 n=b5 v=64
182350 On ch=1 n=b4 v=30
182426 Par ch=1 c=64 v=127
182442 On ch=1 n=f5 v=38
182450 Off ch=1 n=g4 v=64
182474 Off ch=1 n=d4 v=64
182582 On ch=1 n=g5 v=44
182593 Off ch=1 n=f5 v=64
182630 Off ch=1 n=b4 v=64
182708 Off ch=1 n=g5 v=64
182718 On ch=1 n=c6 v=45
182732 On ch=1 n=c4 v=27
182742 Off ch=1 n=a5 v=64
182745 On ch=1 n=g4 v=15
182764 Par ch=1 c=64 v=0
182908 On ch=1 n=c5 v=38
182964 Par ch=1 c=64 v=127
182976 Off ch=1 n=c4 v=64
182979 Off ch=1 n=g4 v=64
183004 Off ch=1 n=c5 v=64
183024 On ch=1 n=e5 v=32
183030 Off ch=1 n=c6 v=64
183110 Off ch=1 n=e5 v=64
183132 On ch=1 n=g5 v=42
183202 On ch=1 n=b5 v=56
183230 Off ch=1 n=g5 v=64
183238 On ch=1 n=a5 v=52
183240 Par ch=1 c=64 v=0
183248 On ch=1 n=d4 v=31
183260 Off ch=1 n=b5 v=64
183272 On ch=1 n=g4 v=18
183430 On ch=1 n=b4 v=40
183474 Off ch=1 n=g4 v=64
183486 Par ch=1 c=64 v=127
183518 On ch=1 n=f5 v=40
183532 Off ch=1 n=b4 v=64
183556 Off ch=1 n=d4 v=64
183606 Off ch=1 n=f5 v=64
183636 On ch=1 n=g5 v=55
183690 Off ch=1 n=a5 v=64
183732 Off ch=1 n=g5 v=64
183744 On ch=1 n=c6 v=51
183762 Par ch=1 c=64 v=0
183766 On ch=1 n=c4 v=31
183770 On ch=1 n=g4 v=33
183916 Off ch=1 n=g4 v=64
183919 On ch=1 n=c5 v=44
183924 Off ch=1 n=c4 v=64
183932 Par ch=1 c=64 v=127
183984 Off ch=1 n=c6 v=64
184000 Off ch=1 n=c5 v=64
184022 On ch=1 n=e5 v=48
184072 Off ch=1 n=e5 v=64
184116 On ch=1 n=c6 v=50
184221 On ch=1 n=g4 v=42
184225 Par ch=1 c=64 v=0
184225 On ch=1 n=a4 v=39
184234 On ch=1 n=c#6 v=62
184236 Off ch=1 n=c6 v=64
184348 On ch=1 n=c#5 v=52
184400 Off ch=1 n=a4 v=64
184438 Par ch=1 c=64 v=127
184472 Off ch=1 n=c#6 v=64
184488 On ch=1 n=e5 v=59
184514 Off ch=1 n=c#5 v=64
184558 Off ch=1 n=e5 v=64
184586 On ch=1 n=c#6 v=61
184626 Off ch=1 n=g4 v=64
184708 On ch=1 n=f4 v=81
184714 On ch=1 n=a4 v=32
184732 On ch=1 n=d6 v=84
184746 Par ch=1 c=64 v=0
184768 Off ch=1 n=c#6 v=64
184788 Off ch=1 n=a4 v=64
184854 On ch=1 n=d5 v=48
184962 Par ch=1 c=64 v=127
184988 Off ch=1 n=d6 v=64
184994 On ch=1 n=f5 v=62
185006 Off ch=1 n=d5 v=64
185082 On ch=1 n=d6 v=59
185100 Off ch=1 n=f5 v=64
185214 On ch=1 n=e4 v=66
185232 On ch=1 n=e6 v=70
185235 Off ch=1 n=f4 v=64
185238 On ch=1 n=a4 v=31
185268 Par ch=1 c=64 v=0
185273 Off ch=1 n=d6 v=64
185382 On ch=1 n=c#5 v=43
185400 Off ch=1 n=a4 v=64
185484 Par ch=1 c=64 v=127
185518 Off ch=1 n=e6 v=64
185520 On ch=1 n=g5 v=42
185544 Off ch=1 n=c#5 v=64
185592 Off ch=1 n=g5 v=64
185632 On ch=1 n=e6 v=47
185734 On ch=1 n=d4 v=49
185756 Off ch=1 n=e4 v=64
185761 Off ch=1 n=e6 v=64
185776 Par ch=1 c=64 v=0
185776 On ch=1 n=f6 v=54
185828 On ch=1 n=a4 v=2
185978 On ch=1 n=d5 v=33
186034 Off ch=1 n=f6 v=64
186034 Off ch=1 n=a4 v=64
186068 Par ch=1 c=64 v=127
186130 On ch=1 n=f5 v=30
186133 Off ch=1 n=d4 v=64
186138 Off ch=1 n=d5 v=64
186254 On ch=1 n=a5 v=33
186280 Off ch=1 n=f5 v=64
186314 On ch=1 n=c6 v=50
186338 Off ch=1 n=a5 v=64
186384 Off ch=1 n=c6 v=64
186390 On ch=1 n=a#5 v=59
186394 On ch=1 n=g4 v=25
186406 Par ch=1 c=64 v=0
186414 On ch=1 n=a4 v=11
186548 On ch=1 n=c#5 v=28
186584 Off ch=1 n=a4 v=64
186646 On ch=1 n=e5 v=47
186666 Par ch=1 c=64 v=127
186726 Off ch=1 n=e5 v=64
186748 On ch=1 n=a5 v=56
186758 Off ch=1 n=c#5 v=64
186826 Off ch=1 n=g4 v=64
186862 Off ch=1 n=a#5 v=64
186865 On ch=1 n=d6 v=79
186900 Off ch=1 n=a5 v=64
186912 On ch=1 n=f4 v=44
186912 On ch=1 n=a4 v=8
186912 Par ch=1 c=64 v=0
187024 On ch=1 n=d5 v=47
187058 Off ch=1 n=f4 v=64
187102 Off ch=1 n=a4 v=64
187112 Par ch=1 c=64 v=127
187142 Off ch=1 n=d5 v=64
187166 On ch=1 n=f5 v=47
187176 Off ch=1 n=d6 v=64
187238 On ch=1 n=a5 v=56
187240 Off ch=1 n=f5 v=64
187302 On ch=1 n=c6 v=61
187308 Off ch=1 n=a5 v=64
187328 Par ch=1 c=64 v=0
187331 On ch=1 n=a#5 v=77
187331 On ch=1 n=g4 v=42
187344 On ch=1 n=a4 v=30
187382 Off ch=1 n=c6 v=64
187462 On ch=1 n=c#5 v=47
187542 Off ch=1 n=a4 v=64
187558 Par ch=1 c=64 v=127
187596 On ch=1 n=e5 v=53
187664 Off ch=1 n=e5 v=64
187680 Off ch=1 n=c#5 v=64
187702 On ch=1 n=a5 v=56
187722 Off ch=1 n=g4 v=64
187738 Off ch=1 n=a#5 v=64
187820 On ch=1 n=a4 v=23
187820 Par ch=1 c=64 v=0
187820 On ch=1 n=f4 v=37
187823 Off ch=1 n=a5 v=64
187844 On ch=1 n=d6 v=45
188004 On ch=1 n=d5 v=36
188046 Off ch=1 n=a4 v=64
188066 Par ch=1 c=64 v=127
188069 Off ch=1 n=f4 v=64
188108 Off ch=1 n=d6 v=64
188140 On ch=1 n=f5 v=41
188152 Off ch=1 n=d5 v=64
188196 Off ch=1 n=f5 v=64
188224 On ch=1 n=d6 v=42
188310 On ch=1 n=e4 v=38
188322 On ch=1 n=a4 v=29
188346 On ch=1 n=e6 v=71
188372 Par ch=1 c=64 v=0
188380 Off ch=1 n=d6 v=64
188466 On ch=1 n=c#5 v=44
188526 Off ch=1 n=a4 v=64
188556 Par ch=1 c=64 v=127
188604 On ch=1 n=g5 v=66
188606 Off ch=1 n=e6 v=64
188644 Off ch=1 n=c#5 v=64
188668 Off ch=1 n=g5 v=64
188696 On ch=1 n=e6 v=65
188736 Off ch=1 n=e4 v=64
188814 On ch=1 n=d4 v=47
188816 On ch=1 n=a4 v=44
188818 On ch=1 n=f6 v=88
188834 Par ch=1 c=64 v=0
188850 Off ch=1 n=e6 v=64
188960 On ch=1 n=d5 v=58
189000 Off ch=1 n=d4 v=64
189018 Par ch=1 c=64 v=127
189021 Off ch=1 n=a4 v=64
189068 On ch=1 n=f5 v=68
189086 Off ch=1 n=f6 v=64
189098 Off ch=1 n=d5 v=64
189121 Off ch=1 n=f5 v=64
189192 On ch=1 n=f6 v=71
189302 On ch=1 n=a4 v=40
189310 Par ch=1 c=64 v=0
189316 On ch=1 n=c4 v=37
189336 On ch=1 n=f#6 v=83
189360 Off ch=1 n=f6 v=64
189458 Off ch=1 n=c4 v=64
189494 Par ch=1 c=64 v=127
189494 On ch=1 n=d5 v=44
189544 Off ch=1 n=a4 v=64
189604 Off ch=1 n=f#6 v=64
189630 Off ch=1 n=d5 v=64
189648 On ch=1 n=f#5 v=45
189710 Off ch=1 n=f#5 v=64
189756 On ch=1 n=f#6 v=71
189888 On ch=1 n=g4 v=31
189908 On ch=1 n=b3 v=18
189908 Par ch=1 c=64 v=0
189938 Off ch=1 n=f#6 v=64
189984 On ch=1 n=g6 v=79
190110 Off ch=1 n=b3 v=64
190140 Par ch=1 c=64 v=127
190172 Off ch=1 n=g4 v=64
190190 Off ch=1 n=g6 v=64
190212 On ch=1 n=d5 v=39
190394 Off ch=1 n=d5 v=64
190397 On ch=1 n=f5 v=37
190466 Off ch=1 n=f5 v=64
190568 On ch=1 n=g5 v=58
190674 Off ch=1 n=g5 v=64
190764 On ch=1 n=d4 v=28
190768 On ch=1 n=b5 v=57
190782 On ch=1 n=g4 v=11
190790 On ch=1 n=a5 v=49
190840 Par ch=1 c=64 v=0
190886 Off ch=1 n=b5 v=64
190954 On ch=1 n=b4 v=31
191016 Par ch=1 c=64 v=127
191024 Off ch=1 n=g4 v=64
191030 Off ch=1 n=d4 v=64
191040 On ch=1 n=f5 v=54
191100 Off ch=1 n=f5 v=64
191114 Off ch=1 n=b4 v=64
191158 On ch=1 n=g5 v=60
191262 Par ch=1 c=64 v=0
191276 Off ch=1 n=a5 v=64
191276 On ch=1 n=g4 v=32
191279 On ch=1 n=c4 v=26
191279 On ch=1 n=c6 v=69
191312 Off ch=1 n=g5 v=64
191436 On ch=1 n=c5 v=44
191446 Par ch=1 c=64 v=127
191466 Off ch=1 n=c4 v=64
191486 Off ch=1 n=g4 v=64
191494 Off ch=1 n=c5 v=64
191540 Off ch=1 n=c6 v=64
191548 On ch=1 n=e5 v=59
191606 Off ch=1 n=e5 v=64
191650 On ch=1 n=c6 v=43
191738 Par ch=1 c=64 v=0
191748 On ch=1 n=e3 v=80
191768 On ch=1 n=c4 v=39
191786 Off ch=1 n=c6 v=64
191788 On ch=1 n=g5 v=64
191870 Off ch=1 n=e3 v=64
191906 Par ch=1 c=64 v=127
191942 On ch=1 n=g4 v=50
192002 Off ch=1 n=g4 v=64
192034 Off ch=1 n=g5 v=64
192046 On ch=1 n=c5 v=51
192134 On ch=1 n=g5 v=68
192144 Off ch=1 n=c5 v=64
192184 Par ch=1 c=64 v=0
192262 On ch=1 n=f3 v=56
192276 On ch=1 n=a5 v=71
192306 Off ch=1 n=g5 v=64
192360 Off ch=1 n=f3 v=64
192414 Par ch=1 c=64 v=127
192422 On ch=1 n=a4 v=50
192478 Off ch=1 n=a4 v=64
192516 Off ch=1 n=a5 v=64
192532 On ch=1 n=c5 v=52
192542 Off ch=1 n=c4 v=64
192608 Off ch=1 n=c5 v=64
192616 On ch=1 n=a5 v=38
192720 Par ch=1 c=64 v=0
192722 On ch=1 n=d3 v=47
192748 On ch=1 n=f5 v=70
192774 Off ch=1 n=a5 v=64
192782 Off ch=1 n=d3 v=64
192874 Par ch=1 c=64 v=127
192886 On ch=1 n=f4 v=66
192942 Off ch=1 n=f4 v=64
192976 Off ch=1 n=f5 v=64
193008 On ch=1 n=c5 v=52
193078 Off ch=1 n=c5 v=64
193094 On ch=1 n=f5 v=51
193196 Par ch=1 c=64 v=0
193200 On ch=1 n=g3 v=38
193228 On ch=1 n=c4 v=32
193234 On ch=1 n=d5 v=63
193248 Off ch=1 n=f5 v=64
193370 Off ch=1 n=g3 v=64
193382 Par ch=1 c=64 v=127
193392 On ch=1 n=f4 v=54
193454 Off ch=1 n=f4 v=64
