MFile 0 1 480
MTrk
0 SMPTE 96 0 0 0 0
0 TimeSig 4/4 24 8
139534 Off ch=1 n=g#5 v=64
139544 Off ch=1 n=d#5 v=64
139552 Off ch=1 n=d#7 v=64
139580 Off ch=1 n=g#6 v=64
139842 On ch=1 n=g#5 v=91
139844 On ch=1 n=e7 v=101
139846 On ch=1 n=g#6 v=89
139848 On ch=1 n=e6 v=101
139852 On ch=1 n=b6 v=104
139854 On ch=1 n=g#4 v=72
139862 On ch=1 n=e5 v=85
139862 On ch=1 n=b4 v=71
140058 Off ch=1 n=e5 v=64
140080 Off ch=1 n=b6 v=64
140088 Off ch=1 n=e6 v=64
140092 Off ch=1 n=g#4 v=64
140094 Off ch=1 n=e7 v=64
140100 Off ch=1 n=g#6 v=64
140108 Off ch=1 n=b4 v=64
140130 Off ch=1 n=g#5 v=64
140320 On ch=1 n=a5 v=87
140324 On ch=1 n=f#7 v=93
140324 On ch=1 n=f#6 v=96
140326 On ch=1 n=a6 v=89
140326 On ch=1 n=f#5 v=77
140328 On ch=1 n=a4 v=81
140330 On ch=1 n=c#7 v=83
140340 On ch=1 n=c#5 v=73
140474 Off ch=1 n=a4 v=64
140484 Off ch=1 n=a5 v=64
140490 Off ch=1 n=f#7 v=64
140510 Off ch=1 n=f#5 v=64
140513 Off ch=1 n=c#5 v=64
140522 Off ch=1 n=a6 v=64
140532 Off ch=1 n=c#7 v=64
140572 Off ch=1 n=f#6 v=64
140796 On ch=1 n=d#7 v=90
140796 On ch=1 n=f#6 v=86
140798 On ch=1 n=a6 v=88
140800 On ch=1 n=f#5 v=89
140800 On ch=1 n=d#6 v=95
140812 On ch=1 n=a4 v=74
140812 On ch=1 n=d#5 v=83
140815 On ch=1 n=f#4 v=83
140954 Off ch=1 n=a4 v=64
140957 Off ch=1 n=f#4 v=64
140982 Off ch=1 n=d#6 v=64
140994 Off ch=1 n=d#5 v=64
140998 Off ch=1 n=a6 v=64
141016 Off ch=1 n=f#6 v=64
141036 Off ch=1 n=f#5 v=64
141076 Off ch=1 n=d#7 v=64
141240 On ch=1 n=g#5 v=84
141244 On ch=1 n=g#6 v=83
141246 On ch=1 n=e7 v=99
141246 On ch=1 n=e6 v=98
141246 On ch=1 n=b6 v=111
141252 On ch=1 n=g#4 v=62
141258 On ch=1 n=e5 v=80
141264 On ch=1 n=b4 v=68
141382 Par ch=1 c=64 v=0
141490 Off ch=1 n=e5 v=64
141493 Off ch=1 n=b4 v=64
141514 Off ch=1 n=b6 v=64
141528 Off ch=1 n=g#6 v=64
141530 Off ch=1 n=e7 v=64
141550 Off ch=1 n=g#4 v=64
141552 Off ch=1 n=g#5 v=64
141566 Par ch=1 c=64 v=127
141574 Off ch=1 n=e6 v=64
141686 On ch=1 n=g#5 v=94
141689 On ch=1 n=b6 v=111
141689 On ch=1 n=e7 v=103
141689 On ch=1 n=g#6 v=85
141692 On ch=1 n=g#4 v=75
141692 On ch=1 n=e6 v=100
141700 On ch=1 n=e5 v=83
141704 On ch=1 n=b4 v=72
141882 Off ch=1 n=e5 v=64
141890 Off ch=1 n=g#4 v=64
141896 Off ch=1 n=e6 v=64
141908 Off ch=1 n=b4 v=64
141922 Off ch=1 n=b6 v=64
141930 Off ch=1 n=g#5 v=64
141936 Off ch=1 n=e7 v=64
141958 Off ch=1 n=g#6 v=64
142210 On ch=1 n=f#7 v=97
142210 On ch=1 n=a5 v=88
142213 On ch=1 n=f#6 v=97
142213 On ch=1 n=c#7 v=85
142216 On ch=1 n=a6 v=87
142219 On ch=1 n=f#5 v=74
142219 On ch=1 n=a4 v=74
142226 On ch=1 n=c#5 v=75
142274 Par ch=1 c=64 v=0
142396 Par ch=1 c=64 v=127
142418 Off ch=1 n=a4 v=64
142424 Off ch=1 n=a5 v=64
142444 Off ch=1 n=f#5 v=64
142446 Off ch=1 n=f#7 v=64
142454 Off ch=1 n=a6 v=64
142454 Off ch=1 n=c#5 v=64
142462 Off ch=1 n=c#7 v=64
142514 Off ch=1 n=f#6 v=64
142684 On ch=1 n=d#7 v=91
142684 On ch=1 n=f#5 v=84
142684 On ch=1 n=d#6 v=91
142690 On ch=1 n=a6 v=88
142690 On ch=1 n=f#6 v=80
142700 On ch=1 n=a4 v=66
142700 On ch=1 n=d#5 v=78
142704 On ch=1 n=f#4 v=77
142826 Off ch=1 n=a4 v=64
142832 Off ch=1 n=f#4 v=64
142850 Off ch=1 n=d#5 v=64
142856 Off ch=1 n=a6 v=64
142874 Off ch=1 n=f#6 v=64
142880 Off ch=1 n=d#6 v=64
142910 Off ch=1 n=f#5 v=64
142956 Off ch=1 n=d#7 v=64
143144 On ch=1 n=g#5 v=90
143144 On ch=1 n=e7 v=101
143146 On ch=1 n=b6 v=110
143146 On ch=1 n=e6 v=103
143148 On ch=1 n=g#6 v=86
143160 On ch=1 n=e5 v=78
143160 On ch=1 n=b4 v=71
143166 On ch=1 n=g#4 v=67
143196 Par ch=1 c=64 v=0
143288 Par ch=1 c=64 v=127
143298 Off ch=1 n=e5 v=64
143312 Off ch=1 n=e7 v=64
143314 Off ch=1 n=g#5 v=64
143320 Off ch=1 n=b4 v=64
143330 Off ch=1 n=b6 v=64
143344 Off ch=1 n=g#4 v=64
143350 Off ch=1 n=g#6 v=64
143364 Off ch=1 n=e6 v=64
143566 On ch=1 n=c#7 v=96
143568 On ch=1 n=c#6 v=94
143572 On ch=1 n=g#6 v=84
143574 On ch=1 n=e6 v=84
143576 On ch=1 n=e5 v=95
143576 On ch=1 n=c#5 v=83
143582 On ch=1 n=e4 v=93
143584 On ch=1 n=g#4 v=62
143698 Off ch=1 n=e4 v=64
143728 Off ch=1 n=g#4 v=64
143732 Off ch=1 n=c#5 v=64
143748 Off ch=1 n=e6 v=64
143763 Off ch=1 n=e5 v=64
143767 Off ch=1 n=c#6 v=64
143792 Off ch=1 n=g#6 v=64
143810 Off ch=1 n=c#7 v=64
144022 On ch=1 n=d#7 v=95
144026 On ch=1 n=d#6 v=94
144028 On ch=1 n=f#5 v=87
144028 On ch=1 n=a6 v=88
144030 On ch=1 n=f#6 v=84
144038 On ch=1 n=a4 v=73
144040 Par ch=1 c=64 v=0
144042 On ch=1 n=d#5 v=84
144048 On ch=1 n=f#4 v=82
144164 Par ch=1 c=64 v=127
144230 Off ch=1 n=f#5 v=64
144230 Off ch=1 n=d#5 v=64
144233 Off ch=1 n=a4 v=64
144250 Off ch=1 n=d#7 v=64
144252 Off ch=1 n=f#4 v=64
144272 Off ch=1 n=a6 v=64
144298 Off ch=1 n=f#6 v=64
144328 Off ch=1 n=d#6 v=64
144542 On ch=1 n=c7 v=106
144544 On ch=1 n=c6 v=95
144550 On ch=1 n=f#6 v=82
144550 On ch=1 n=d#6 v=84
144550 On ch=1 n=d#5 v=98
144564 On ch=1 n=c5 v=76
144564 On ch=1 n=d#4 v=74
144590 On ch=1 n=g#4 v=28
144614 Off ch=1 n=c7 v=64
144622 Off ch=1 n=f#6 v=64
144626 Off ch=1 n=c5 v=64
144632 Off ch=1 n=c6 v=64
144642 Off ch=1 n=d#5 v=64
144660 Off ch=1 n=g#4 v=64
144662 Off ch=1 n=d#6 v=64
144694 Off ch=1 n=d#4 v=64
144994 Par ch=1 c=64 v=0
145000 On ch=1 n=c#5 v=97
145002 On ch=1 n=c#4 v=99
145004 On ch=1 n=c#3 v=111
145008 On ch=1 n=c#2 v=106
145112 Off ch=1 n=c#2 v=64
145128 Off ch=1 n=c#3 v=64
145140 Off ch=1 n=c#4 v=64
145148 Par ch=1 c=64 v=127
145212 Off ch=1 n=c#5 v=64
145450 On ch=1 n=c#7 v=103
145452 On ch=1 n=g#6 v=91
145454 On ch=1 n=c#6 v=100
145456 On ch=1 n=e5 v=101
145459 On ch=1 n=e6 v=91
145459 On ch=1 n=c#5 v=88
145463 On ch=1 n=e4 v=92
145466 On ch=1 n=g#4 v=72
145860 Off ch=1 n=e6 v=64
145878 Off ch=1 n=c#7 v=64
145880 Off ch=1 n=g#6 v=64
145902 Off ch=1 n=c#6 v=64
145905 Off ch=1 n=e4 v=64
145926 Off ch=1 n=c#5 v=64
145934 Off ch=1 n=e5 v=64
145958 Off ch=1 n=g#4 v=64
146046 On ch=1 n=c#7 v=100
146046 On ch=1 n=c#6 v=97
146052 On ch=1 n=g#6 v=87
146056 On ch=1 n=e6 v=86
146060 On ch=1 n=e5 v=105
146062 On ch=1 n=c#5 v=84
146066 On ch=1 n=g#4 v=69
146068 On ch=1 n=e4 v=88
146236 Off ch=1 n=e4 v=64
146290 Off ch=1 n=e6 v=64
146302 Off ch=1 n=g#4 v=64
146305 Off ch=1 n=c#5 v=64
146318 Off ch=1 n=c#6 v=64
146326 Off ch=1 n=g#6 v=64
146342 Off ch=1 n=e5 v=64
146368 Off ch=1 n=c#7 v=64
146590 On ch=1 n=e7 v=105
146594 On ch=1 n=g#5 v=95
146594 On ch=1 n=e6 v=101
146594 On ch=1 n=g#6 v=88
146594 On ch=1 n=b6 v=110
146604 On ch=1 n=g#4 v=75
146612 On ch=1 n=e5 v=91
146614 On ch=1 n=b4 v=82
146872 Off ch=1 n=e7 v=64
146894 Off ch=1 n=e5 v=64
146904 Off ch=1 n=b6 v=64
146930 Off ch=1 n=g#6 v=64
146938 Off ch=1 n=e6 v=64
146948 Off ch=1 n=b4 v=64
146982 Off ch=1 n=g#5 v=64
147072 Off ch=1 n=g#4 v=64
147136 On ch=1 n=d#6 v=100
147140 On ch=1 n=d#7 v=91
147140 On ch=1 n=g5 v=99
147142 On ch=1 n=a#6 v=83
147144 On ch=1 n=g6 v=96
147144 On ch=1 n=d#5 v=90
147148 On ch=1 n=a#4 v=72
147150 On ch=1 n=g4 v=88
147232 Off ch=1 n=g5 v=64
147240 Off ch=1 n=d#7 v=64
147284 Off ch=1 n=g6 v=64
147290 Off ch=1 n=a#6 v=64
147296 Off ch=1 n=d#5 v=64
147322 Off ch=1 n=d#6 v=64
147360 Off ch=1 n=g4 v=64
147378 Off ch=1 n=a#4 v=64
147710 On ch=1 n=a5 v=97
147710 On ch=1 n=a4 v=103
147720 On ch=1 n=a3 v=106
147720 On ch=1 n=a2 v=107
147728 Par ch=1 c=64 v=0
147910 Off ch=1 n=a2 v=64
147914 Par ch=1 c=64 v=127
147920 Off ch=1 n=a4 v=64
147956 Off ch=1 n=a3 v=64
147988 Off ch=1 n=a5 v=64
148260 On ch=1 n=f#6 v=101
148260 On ch=1 n=c7 v=101
148264 On ch=1 n=d6 v=108
148264 On ch=1 n=d7 v=101
148268 On ch=1 n=f#5 v=92
148274 On ch=1 n=f#4 v=87
148278 On ch=1 n=c5 v=80
148284 On ch=1 n=d5 v=74
148352 Off ch=1 n=f#5 v=64
148392 Off ch=1 n=d6 v=64
148392 Off ch=1 n=d5 v=64
148408 Off ch=1 n=d7 v=64
148422 Off ch=1 n=c7 v=64
148434 Off ch=1 n=c5 v=64
148440 Off ch=1 n=f#6 v=64
148454 Off ch=1 n=f#4 v=64
148870 On ch=1 n=g#5 v=94
148870 On ch=1 n=g#4 v=98
148876 On ch=1 n=g#3 v=112
148882 On ch=1 n=g#2 v=102
148912 Par ch=1 c=64 v=0
149092 Off ch=1 n=g#4 v=64
149100 Par ch=1 c=64 v=127
149128 Off ch=1 n=g#2 v=64
149162 Off ch=1 n=g#3 v=64
149182 Off ch=1 n=g#5 v=64
149488 On ch=1 n=c7 v=106
149488 On ch=1 n=f#6 v=89
149488 On ch=1 n=c6 v=98
149488 On ch=1 n=d#6 v=93
149496 On ch=1 n=d#5 v=92
149506 On ch=1 n=c5 v=77
149506 On ch=1 n=f#4 v=76
149588 Off ch=1 n=d#5 v=64
149600 Off ch=1 n=c6 v=64
149603 Off ch=1 n=c7 v=64
149646 Off ch=1 n=c5 v=64
149652 Off ch=1 n=f#6 v=64
149658 Off ch=1 n=d#6 v=64
149748 Off ch=1 n=f#4 v=64
150216 On ch=1 n=c#5 v=101
150218 On ch=1 n=c#4 v=101
150222 On ch=1 n=g#4 v=83
150224 On ch=1 n=e4 v=105
150228 On ch=1 n=c#3 v=106
150236 On ch=1 n=g#2 v=86
150239 On ch=1 n=c#2 v=89
150239 On ch=1 n=e2 v=78
150248 Par ch=1 c=64 v=0
150392 Off ch=1 n=c#4 v=64
150418 Par ch=1 c=64 v=127
150428 Off ch=1 n=e4 v=64
150428 Off ch=1 n=c#2 v=64
150444 Off ch=1 n=e2 v=64
150462 Off ch=1 n=g#4 v=64
150466 Off ch=1 n=g#2 v=64
150478 Off ch=1 n=c#3 v=64
150514 Off ch=1 n=c#5 v=64
150836 On ch=1 n=c#7 v=102
150839 On ch=1 n=g#6 v=90
150839 On ch=1 n=c#6 v=100
150843 On ch=1 n=e5 v=103
150843 On ch=1 n=e6 v=92
150847 On ch=1 n=c#5 v=88
150850 On ch=1 n=e4 v=93
150853 On ch=1 n=g#4 v=73
150990 Off ch=1 n=e4 v=64
151060 Off ch=1 n=c#6 v=64
151082 Off ch=1 n=e6 v=64
151108 Off ch=1 n=g#4 v=64
151144 Off ch=1 n=c#5 v=64
151147 Off ch=1 n=e5 v=64
151156 Off ch=1 n=g#6 v=64
151190 Off ch=1 n=c#7 v=64
151530 On ch=1 n=g#7 v=98
151532 On ch=1 n=g#6 v=103
151538 On ch=1 n=c#7 v=92
151538 On ch=1 n=b5 v=105
151546 On ch=1 n=b4 v=84
151554 On ch=1 n=c#5 v=74
151948 Off ch=1 n=c#7 v=64
152016 Off ch=1 n=g#7 v=64
152020 Off ch=1 n=b4 v=64
152072 Off ch=1 n=b5 v=64
152090 Off ch=1 n=g#6 v=64
152122 Off ch=1 n=c#5 v=64
152234 On ch=1 n=f#7 v=96
152234 On ch=1 n=f#6 v=100
152237 On ch=1 n=a5 v=91
152237 On ch=1 n=c#7 v=92
152248 On ch=1 n=f#5 v=70
152252 On ch=1 n=a4 v=70
152262 On ch=1 n=c#5 v=73
152338 Off ch=1 n=a5 v=64
152354 Off ch=1 n=f#7 v=64
152370 Off ch=1 n=c#7 v=64
152382 Off ch=1 n=f#6 v=64
152390 Off ch=1 n=f#5 v=64
152408 Off ch=1 n=c#5 v=64
152430 Off ch=1 n=a4 v=64
152812 On ch=1 n=a5 v=97
152814 On ch=1 n=a4 v=105
152824 On ch=1 n=a3 v=101
152828 On ch=1 n=a2 v=105
152846 Par ch=1 c=64 v=0
152998 Off ch=1 n=a2 v=64
153010 Off ch=1 n=a4 v=64
153020 Par ch=1 c=64 v=127
153052 Off ch=1 n=a3 v=64
153092 Off ch=1 n=a5 v=64
153388 On ch=1 n=e7 v=106
153392 On ch=1 n=f#5 v=91
153392 On ch=1 n=e6 v=102
153392 On ch=1 n=f#6 v=99
153394 On ch=1 n=c7 v=100
153400 On ch=1 n=f#4 v=83
153400 On ch=1 n=e5 v=81
153408 On ch=1 n=c5 v=71
153440 Off ch=1 n=f#4 v=64
153462 Off ch=1 n=c5 v=64
153468 Off ch=1 n=e5 v=64
153474 Off ch=1 n=f#5 v=64
153514 Off ch=1 n=e6 v=64
153516 Off ch=1 n=e7 v=64
153544 Off ch=1 n=c7 v=64
153580 Off ch=1 n=f#6 v=64
154048 On ch=1 n=g#4 v=95
154050 On ch=1 n=g#5 v=94
154054 On ch=1 n=g#3 v=108
154062 On ch=1 n=g#2 v=103
154106 Par ch=1 c=64 v=0
154286 Off ch=1 n=g#4 v=64
154290 Par ch=1 c=64 v=127
154324 Off ch=1 n=g#2 v=64
154364 Off ch=1 n=g#3 v=64
154408 Off ch=1 n=g#5 v=64
154792 On ch=1 n=c7 v=108
154794 On ch=1 n=c6 v=103
154794 On ch=1 n=d#6 v=95
154794 On ch=1 n=d#5 v=95
154797 On ch=1 n=f#6 v=92
154810 On ch=1 n=f#4 v=79
154810 On ch=1 n=c5 v=80
154822 On ch=1 n=d#4 v=64
154862 Off ch=1 n=d#4 v=64
154878 Off ch=1 n=d#5 v=64
154914 Off ch=1 n=c7 v=64
154922 Off ch=1 n=c5 v=64
154925 Off ch=1 n=f#4 v=64
154930 Off ch=1 n=c6 v=64
154984 Off ch=1 n=f#6 v=64
154986 Off ch=1 n=d#6 v=64
155582 On ch=1 n=c#3 v=106
155584 On ch=1 n=c#4 v=102
155584 On ch=1 n=c#5 v=100
155586 On ch=1 n=c#2 v=106
155594 Par ch=1 c=64 v=0
155712 Off ch=1 n=c#2 v=64
155730 Off ch=1 n=c#4 v=64
155732 Off ch=1 n=c#3 v=64
155734 Par ch=1 c=64 v=127
155794 Off ch=1 n=c#5 v=64
156070 On ch=1 n=c#7 v=101
156072 On ch=1 n=c#6 v=99
156076 On ch=1 n=g#6 v=88
156080 On ch=1 n=e6 v=88
156080 On ch=1 n=e5 v=95
156083 On ch=1 n=c#5 v=81
156086 On ch=1 n=e4 v=91
156092 On ch=1 n=g#4 v=66
156410 Off ch=1 n=e6 v=64
156422 Off ch=1 n=e4 v=64
156438 Off ch=1 n=c#7 v=64
156484 Off ch=1 n=g#6 v=64
156518 Off ch=1 n=c#6 v=64
156892 Off ch=1 n=e5 v=64
156938 Off ch=1 n=c#5 v=64
156974 Off ch=1 n=g#4 v=64
157090 On ch=1 n=c#6 v=89
157098 On ch=1 n=c#5 v=85
157106 On ch=1 n=e5 v=90
157106 On ch=1 n=g#5 v=67
157112 On ch=1 n=g#4 v=61
157134 On ch=1 n=e4 v=64
157276 Off ch=1 n=c#5 v=64
157294 Off ch=1 n=e5 v=64
157392 Off ch=1 n=g#4 v=64
157406 Off ch=1 n=g#5 v=64
157442 Off ch=1 n=e4 v=64
157536 Off ch=1 n=c#6 v=64
157766 On ch=1 n=d6 v=100
157769 On ch=1 n=d5 v=90
157772 On ch=1 n=f#5 v=78
157780 On ch=1 n=a5 v=64
157786 On ch=1 n=f#4 v=69
157792 On ch=1 n=a4 v=61
157932 Off ch=1 n=d5 v=64
157980 Off ch=1 n=f#5 v=64
157996 Off ch=1 n=a4 v=64
158022 Off ch=1 n=a5 v=64
158046 Off ch=1 n=d6 v=64
158070 Off ch=1 n=f#4 v=64
158358 On ch=1 n=b5 v=100
158360 On ch=1 n=d5 v=89
158368 On ch=1 n=f#4 v=78
158372 On ch=1 n=b4 v=85
158374 On ch=1 n=f#5 v=62
158376 On ch=1 n=d4 v=70
158542 Off ch=1 n=b4 v=64
158554 Off ch=1 n=f#5 v=64
158568 Off ch=1 n=f#4 v=64
158570 Off ch=1 n=d4 v=64
158612 Off ch=1 n=b5 v=64
158640 Off ch=1 n=d5 v=64
158868 Par ch=1 c=64 v=0
158880 On ch=1 n=c#6 v=84
158884 On ch=1 n=c#5 v=76
158890 On ch=1 n=e5 v=86
158890 On ch=1 n=g#5 v=62
158893 On ch=1 n=g#4 v=64
158928 On ch=1 n=e4 v=62
159006 Par ch=1 c=64 v=127
159046 Off ch=1 n=e5 v=64
159064 Off ch=1 n=g#4 v=64
159084 Off ch=1 n=e4 v=64
159094 Off ch=1 n=g#5 v=64
159120 Off ch=1 n=c#6 v=64
159126 Off ch=1 n=c#5 v=64
159358 On ch=1 n=c#5 v=78
159358 On ch=1 n=a5 v=76
159364 On ch=1 n=a4 v=74
159376 On ch=1 n=e5 v=71
159384 On ch=1 n=e4 v=72
159390 On ch=1 n=c#4 v=56
159478 Off ch=1 n=a4 v=64
159484 Off ch=1 n=e4 v=64
159508 Off ch=1 n=c#5 v=64
159538 Off ch=1 n=e5 v=64
159590 Off ch=1 n=a5 v=64
159593 Off ch=1 n=c#4 v=64
159882 On ch=1 n=d5 v=72
159882 On ch=1 n=b5 v=93
159884 On ch=1 n=f#4 v=62
159892 On ch=1 n=b4 v=69
159898 Par ch=1 c=64 v=0
159906 On ch=1 n=f#5 v=43
159908 On ch=1 n=d4 v=42
160050 Par ch=1 c=64 v=127
160102 Off ch=1 n=b5 v=64
160112 Off ch=1 n=d5 v=64
160128 Off ch=1 n=b4 v=64
160128 Off ch=1 n=d4 v=64
160132 Off ch=1 n=f#4 v=64
160164 Off ch=1 n=f#5 v=64
160382 On ch=1 n=g#5 v=72
160384 On ch=1 n=g#4 v=69
160386 On ch=1 n=b4 v=59
160392 On ch=1 n=d5 v=68
160400 On ch=1 n=f#4 v=53
160408 On ch=1 n=b3 v=40
160528 Off ch=1 n=b4 v=64
160568 Off ch=1 n=g#4 v=64
160586 Off ch=1 n=d5 v=64
160626 Off ch=1 n=b3 v=64
160658 Off ch=1 n=f#4 v=64
160724 Off ch=1 n=g#5 v=64
160968 On ch=1 n=c#5 v=57
160974 On ch=1 n=a5 v=59
160978 On ch=1 n=a4 v=52
160982 On ch=1 n=f#5 v=40
161004 On ch=1 n=f#4 v=40
161006 On ch=1 n=c#4 v=31
161066 Par ch=1 c=64 v=0
161234 Par ch=1 c=64 v=127
161316 Off ch=1 n=a4 v=64
161338 Off ch=1 n=f#5 v=64
161358 Off ch=1 n=a5 v=64
161358 Off ch=1 n=f#4 v=64
161364 Off ch=1 n=c#5 v=64
161374 Off ch=1 n=c#4 v=64
161576 On ch=1 n=a5 v=76
161586 On ch=1 n=a4 v=63
161588 On ch=1 n=c#5 v=67
161600 On ch=1 n=f#5 v=46
161606 On ch=1 n=c#4 v=47
161622 On ch=1 n=f#4 v=41
161712 Off ch=1 n=a4 v=64
161808 Off ch=1 n=f#4 v=64
161844 Off ch=1 n=c#5 v=64
161890 Off ch=1 n=c#4 v=64
161902 Off ch=1 n=a5 v=64
161904 Off ch=1 n=f#5 v=64
162190 On ch=1 n=c#6 v=72
162202 On ch=1 n=c#5 v=47
162208 On ch=1 n=e5 v=71
162224 On ch=1 n=f#5 v=32
162224 On ch=1 n=f#4 v=48
162244 On ch=1 n=e4 v=43
162308 Off ch=1 n=f#5 v=64
162448 Off ch=1 n=f#4 v=64
162454 Off ch=1 n=e4 v=64
162552 Off ch=1 n=c#6 v=64
162556 Off ch=1 n=e5 v=64
162612 Off ch=1 n=c#5 v=64
162876 On ch=1 n=b5 v=81
162882 On ch=1 n=d5 v=59
162890 On ch=1 n=f#5 v=39
162892 On ch=1 n=b4 v=50
162895 On ch=1 n=f#4 v=45
162914 On ch=1 n=d4 v=41
163012 Off ch=1 n=f#5 v=64
163080 Off ch=1 n=d5 v=64
163092 Off ch=1 n=b4 v=64
163140 Off ch=1 n=f#4 v=64
163142 Off ch=1 n=b5 v=64
163146 Off ch=1 n=d4 v=64
163530 On ch=1 n=g4 v=84
163552 On ch=1 n=g3 v=41
163555 On ch=1 n=g2 v=52
163586 Par ch=1 c=64 v=0
163816 Par ch=1 c=64 v=127
163834 Off ch=1 n=g2 v=64
163890 Off ch=1 n=g3 v=64
163918 Off ch=1 n=g4 v=64
164260 On ch=1 n=a5 v=60
164265 On ch=1 n=a4 v=42
164270 On ch=1 n=c#5 v=53
164270 On ch=1 n=e5 v=57
164296 On ch=1 n=e4 v=51
164556 Off ch=1 n=c#5 v=64
164638 Off ch=1 n=a4 v=64
164690 Off ch=1 n=a5 v=64
164698 Off ch=1 n=e4 v=64
165074 On ch=1 n=g#4 v=70
165082 On ch=1 n=g#3 v=58
165082 On ch=1 n=g#2 v=64
165152 Par ch=1 c=64 v=0
165200 Off ch=1 n=e5 v=64
165398 Par ch=1 c=64 v=127
165452 Off ch=1 n=g#2 v=64
165516 Off ch=1 n=g#3 v=64
165684 Off ch=1 n=g#4 v=64
165942 On ch=1 n=g#5 v=49
165952 On ch=1 n=g#4 v=41
165962 On ch=1 n=f#5 v=38
165964 On ch=1 n=f#4 v=38
165972 On ch=1 n=d#4 v=25
165974 On ch=1 n=c5 v=16
166200 Off ch=1 n=c5 v=64
166218 Off ch=1 n=g#4 v=64
166418 Off ch=1 n=g#5 v=64
166434 Off ch=1 n=f#4 v=64
166492 Off ch=1 n=d#4 v=64
166518 Off ch=1 n=f#5 v=64
167092 On ch=1 n=c#2 v=84
167096 On ch=1 n=c#3 v=69
167098 On ch=1 n=c#4 v=86
167364 Par ch=1 c=64 v=0
167534 Par ch=1 c=64 v=127
167662 Off ch=1 n=c#2 v=64
167698 Off ch=1 n=c#4 v=64
167710 Off ch=1 n=c#3 v=64
168172 On ch=1 n=c#5 v=81
168174 On ch=1 n=c#6 v=77
168182 On ch=1 n=a5 v=67
168184 On ch=1 n=e5 v=72
168186 On ch=1 n=a4 v=54
168194 On ch=1 n=e4 v=69
169604 Off ch=1 n=e5 v=64
169850 Off ch=1 n=e4 v=64
169872 Off ch=1 n=c#5 v=64
169875 Off ch=1 n=a4 v=64
169912 Off ch=1 n=c#6 v=64
169982 Off ch=1 n=a5 v=64
170930 On ch=1 n=c#3 v=77
170936 On ch=1 n=c#2 v=78
170940 On ch=1 n=c#4 v=81
171160 Par ch=1 c=64 v=0
171376 Par ch=1 c=64 v=127
171454 Off ch=1 n=c#2 v=64
171492 Off ch=1 n=c#4 v=64
171504 Off ch=1 n=c#3 v=64
172116 On ch=1 n=c#6 v=84
172124 On ch=1 n=c#5 v=84
172126 On ch=1 n=g#5 v=69
172132 On ch=1 n=a#4 v=56
172132 On ch=1 n=e5 v=80
172148 On ch=1 n=e4 v=61
173961 Off ch=1 n=e5 v=64
173994 Off ch=1 n=c#5 v=64
174064 Off ch=1 n=c#6 v=64
174082 Off ch=1 n=a#4 v=64
174112 Off ch=1 n=e4 v=64
174114 Off ch=1 n=g#5 v=64
175118 On ch=1 n=c#4 v=76
175124 On ch=1 n=c#2 v=76
175130 On ch=1 n=c#3 v=59
175248 Par ch=1 c=64 v=0
175462 Par ch=1 c=64 v=127
175550 Off ch=1 n=c#2 v=64
175608 Off ch=1 n=c#4 v=64
175620 Off ch=1 n=c#3 v=64
176190 On ch=1 n=c#6 v=78
176196 On ch=1 n=c#5 v=68
176200 On ch=1 n=a5 v=63
176204 On ch=1 n=e5 v=65
176206 On ch=1 n=g4 v=60
176220 On ch=1 n=e4 v=52
178100 Off ch=1 n=e5 v=64
178194 Off ch=1 n=e4 v=64
178197 Off ch=1 n=c#5 v=64
178220 Off ch=1 n=c#6 v=64
178244 Off ch=1 n=g4 v=64
178306 Off ch=1 n=a5 v=64
179434 On ch=1 n=c#3 v=57
179434 On ch=1 n=c#2 v=72
179440 On ch=1 n=c#4 v=60
179550 Par ch=1 c=64 v=0
179764 Par ch=1 c=64 v=127
179800 Off ch=1 n=c#2 v=64
179850 Off ch=1 n=c#3 v=64
179906 Off ch=1 n=c#4 v=64
180862 On ch=1 n=c#5 v=67
180862 On ch=1 n=c#6 v=62
180874 On ch=1 n=a#5 v=45
180874 On ch=1 n=a#4 v=32
180877 On ch=1 n=e5 v=50
180880 On ch=1 n=f#5 v=40
180898 On ch=1 n=f#4 v=37
180898 On ch=1 n=e4 v=44
181312 Off ch=1 n=c#5 v=64
182708 Off ch=1 n=e5 v=64
182834 Off ch=1 n=e4 v=64
182840 Off ch=1 n=c#6 v=64
182840 Off ch=1 n=a#4 v=64
182864 Off ch=1 n=f#4 v=64
182910 Off ch=1 n=a#5 v=64
182914 Off ch=1 n=f#5 v=64
183888 On ch=1 n=c#4 v=62
183902 On ch=1 n=c#2 v=73
183912 On ch=1 n=c#3 v=50
183960 Par ch=1 c=64 v=0
184086 Off ch=1 n=c#3 v=64
184190 Par ch=1 c=64 v=127
184460 Off ch=1 n=c#2 v=64
184494 Off ch=1 n=c#4 v=64
185526 On ch=1 n=c#6 v=60
185532 On ch=1 n=c#5 v=55
185538 On ch=1 n=a5 v=47
185538 On ch=1 n=f#5 v=43
185540 On ch=1 n=d#4 v=46
185548 On ch=1 n=d#5 v=50
185566 On ch=1 n=f#4 v=50
185574 On ch=1 n=a4 v=38
185712 Off ch=1 n=c#5 v=64
187396 Off ch=1 n=d#5 v=64
187428 Off ch=1 n=a4 v=64
187510 Off ch=1 n=c#6 v=64
187532 Off ch=1 n=a5 v=64
187642 Off ch=1 n=f#5 v=64
187674 Off ch=1 n=f#4 v=64
