MFile 0 1 480
MTrk
0 Meta SeqName "untitled"
88080 On ch=1 n=d3 v=0
88080 On ch=1 n=d4 v=0
88080 On ch=1 n=g4 v=112
88080 On ch=1 n=b3 v=112
88200 On ch=1 n=b3 v=0
88200 On ch=1 n=g4 v=0
88200 On ch=1 n=d4 v=113
88200 On ch=1 n=d3 v=113
88300 Par ch=1 c=64 v=0
88320 On ch=1 n=d3 v=0
88320 On ch=1 n=d4 v=0
88320 On ch=1 n=c3 v=114
88320 On ch=1 n=d#4 v=114
88320 Par ch=1 c=64 v=127
88440 On ch=1 n=d#4 v=0
88440 On ch=1 n=c3 v=0
88440 On ch=1 n=g3 v=114
88440 On ch=1 n=g4 v=114
88560 On ch=1 n=g4 v=0
88560 On ch=1 n=g3 v=0
88560 On ch=1 n=d#5 v=118
88560 On ch=1 n=c4 v=114
88680 On ch=1 n=c4 v=0
88680 On ch=1 n=d#5 v=0
88680 On ch=1 n=d#5 v=118
88680 On ch=1 n=c4 v=114
88800 On ch=1 n=c4 v=0
88800 On ch=1 n=d#5 v=0
88800 On ch=1 n=g5 v=118
88800 On ch=1 n=g4 v=114
88920 On ch=1 n=g4 v=0
88920 On ch=1 n=g5 v=0
88920 On ch=1 n=d#6 v=118
88920 On ch=1 n=c5 v=114
89040 On ch=1 n=c5 v=0
89040 On ch=1 n=d#6 v=0
89040 On ch=1 n=d#6 v=118
89160 On ch=1 n=d#6 v=0
89160 On ch=1 n=g5 v=118
89160 On ch=1 n=g6 v=118
89160 On ch=1 n=c5 v=114
89280 On ch=1 n=c5 v=0
89280 On ch=1 n=g6 v=0
89280 On ch=1 n=g5 v=0
89280 On ch=1 n=c6 v=118
89280 On ch=1 n=d#7 v=118
89400 On ch=1 n=d#7 v=0
89400 On ch=1 n=c6 v=0
89400 On ch=1 n=g5 v=118
89400 On ch=1 n=g6 v=118
89520 On ch=1 n=g6 v=0
89520 On ch=1 n=g5 v=0
89520 On ch=1 n=c5 v=118
89520 On ch=1 n=d#6 v=118
89640 On ch=1 n=d#6 v=0
89640 On ch=1 n=c5 v=0
89640 On ch=1 n=c5 v=118
89640 On ch=1 n=d#6 v=118
89760 On ch=1 n=d#6 v=0
89760 On ch=1 n=c5 v=0
89760 On ch=1 n=g5 v=118
89760 On ch=1 n=g4 v=114
89880 On ch=1 n=g4 v=0
89880 On ch=1 n=g5 v=0
89880 On ch=1 n=d#5 v=118
89880 On ch=1 n=c4 v=114
90000 On ch=1 n=c4 v=0
90000 On ch=1 n=d#5 v=0
90000 On ch=1 n=d#5 v=118
90000 On ch=1 n=c4 v=114
90120 On ch=1 n=c4 v=0
90120 On ch=1 n=d#5 v=0
90120 On ch=1 n=g4 v=118
90120 On ch=1 n=g3 v=114
90220 Par ch=1 c=64 v=0
90240 On ch=1 n=g3 v=0
90240 On ch=1 n=g4 v=0
90240 On ch=1 n=c3 v=114
90240 On ch=1 n=d4 v=114
90240 Par ch=1 c=64 v=127
90360 On ch=1 n=d4 v=0
90360 On ch=1 n=c3 v=0
90360 On ch=1 n=g#4 v=114
90360 On ch=1 n=f3 v=114
90480 On ch=1 n=f3 v=0
90480 On ch=1 n=g#4 v=0
90480 On ch=1 n=d5 v=118
90480 On ch=1 n=c4 v=114
90600 On ch=1 n=c4 v=0
90600 On ch=1 n=d5 v=0
90600 On ch=1 n=d5 v=118
90600 On ch=1 n=c4 v=114
90720 On ch=1 n=c4 v=0
90720 On ch=1 n=d5 v=0
90720 On ch=1 n=g#5 v=118
90720 On ch=1 n=f4 v=114
90840 On ch=1 n=f4 v=0
90840 On ch=1 n=g#5 v=0
90840 On ch=1 n=d6 v=118
90840 On ch=1 n=c5 v=114
90960 On ch=1 n=c5 v=0
90960 On ch=1 n=d6 v=0
90960 On ch=1 n=d6 v=118
90960 On ch=1 n=c5 v=114
91080 On ch=1 n=c5 v=0
91080 On ch=1 n=d6 v=0
91080 On ch=1 n=f5 v=118
91080 On ch=1 n=g#6 v=118
91200 On ch=1 n=g#6 v=0
91200 On ch=1 n=f5 v=0
91200 On ch=1 n=c6 v=118
91200 On ch=1 n=d7 v=118
91320 On ch=1 n=d7 v=0
91320 On ch=1 n=c6 v=0
91320 On ch=1 n=f5 v=118
91320 On ch=1 n=g#6 v=118
91440 On ch=1 n=g#6 v=0
91440 On ch=1 n=f5 v=0
91440 On ch=1 n=c5 v=118
91440 On ch=1 n=d6 v=118
91560 On ch=1 n=d6 v=0
91560 On ch=1 n=c5 v=0
91560 On ch=1 n=c5 v=118
91560 On ch=1 n=d6 v=118
91680 On ch=1 n=d6 v=0
91680 On ch=1 n=c5 v=0
91680 On ch=1 n=g#5 v=118
91680 On ch=1 n=f4 v=114
91800 On ch=1 n=f4 v=0
91800 On ch=1 n=g#5 v=0
91800 On ch=1 n=d5 v=118
91800 On ch=1 n=c4 v=114
91920 On ch=1 n=c4 v=0
91920 On ch=1 n=d5 v=0
91920 On ch=1 n=d5 v=118
91920 On ch=1 n=c4 v=114
92040 On ch=1 n=c4 v=0
92040 On ch=1 n=d5 v=0
92040 On ch=1 n=g#4 v=118
92040 On ch=1 n=f3 v=114
92140 Par ch=1 c=64 v=0
92160 On ch=1 n=f3 v=0
92160 On ch=1 n=g#4 v=0
92160 On ch=1 n=f4 v=114
92160 On ch=1 n=c3 v=114
92160 Par ch=1 c=64 v=127
92280 On ch=1 n=c3 v=0
92280 On ch=1 n=f4 v=0
92280 On ch=1 n=c5 v=118
92280 On ch=1 n=g#3 v=114
92400 On ch=1 n=g#3 v=0
92400 On ch=1 n=c5 v=0
92400 On ch=1 n=f5 v=118
92400 On ch=1 n=c4 v=114
92520 On ch=1 n=c4 v=0
92520 On ch=1 n=f5 v=0
92520 On ch=1 n=f5 v=118
92520 On ch=1 n=c4 v=114
92640 On ch=1 n=c4 v=0
92640 On ch=1 n=f5 v=0
92640 On ch=1 n=c6 v=118
92640 On ch=1 n=g#4 v=114
92760 On ch=1 n=g#4 v=0
92760 On ch=1 n=c6 v=0
92760 On ch=1 n=f6 v=118
92760 On ch=1 n=c5 v=114
92880 On ch=1 n=c5 v=0
92880 On ch=1 n=f6 v=0
92880 On ch=1 n=f6 v=118
92880 On ch=1 n=c5 v=114
93000 On ch=1 n=c5 v=0
93000 On ch=1 n=f6 v=0
93000 On ch=1 n=g#5 v=118
93000 On ch=1 n=c7 v=118
93120 On ch=1 n=c7 v=0
93120 On ch=1 n=g#5 v=0
93120 On ch=1 n=c6 v=118
93120 On ch=1 n=f7 v=118
93240 On ch=1 n=f7 v=0
93240 On ch=1 n=c6 v=0
93240 On ch=1 n=g#5 v=118
93240 On ch=1 n=c7 v=118
93360 On ch=1 n=c7 v=0
93360 On ch=1 n=g#5 v=0
93360 On ch=1 n=c5 v=118
93360 On ch=1 n=f6 v=118
93480 On ch=1 n=f6 v=0
93480 On ch=1 n=c5 v=0
93480 On ch=1 n=c5 v=118
93480 On ch=1 n=f6 v=118
93600 On ch=1 n=f6 v=0
93600 On ch=1 n=c5 v=0
93600 On ch=1 n=c6 v=118
93600 On ch=1 n=g#4 v=114
93720 On ch=1 n=g#4 v=0
93720 On ch=1 n=c6 v=0
93720 On ch=1 n=f5 v=118
93720 On ch=1 n=c4 v=114
93840 On ch=1 n=c4 v=0
93840 On ch=1 n=f5 v=0
93840 On ch=1 n=f5 v=118
93840 On ch=1 n=c4 v=114
93960 On ch=1 n=c4 v=0
93960 On ch=1 n=f5 v=0
93960 On ch=1 n=c5 v=118
93960 On ch=1 n=g#3 v=114
94060 Par ch=1 c=64 v=0
94080 On ch=1 n=g#3 v=0
94080 On ch=1 n=c5 v=0
94080 On ch=1 n=c3 v=114
94080 On ch=1 n=d#4 v=114
94080 Par ch=1 c=64 v=127
94200 On ch=1 n=d#4 v=0
94200 On ch=1 n=c3 v=0
94200 On ch=1 n=g3 v=114
94200 On ch=1 n=g4 v=114
94320 On ch=1 n=g4 v=0
94320 On ch=1 n=g3 v=0
94320 On ch=1 n=d#5 v=118
94320 On ch=1 n=c4 v=114
94440 On ch=1 n=c4 v=0
94440 On ch=1 n=d#5 v=0
94440 On ch=1 n=d#5 v=118
94440 On ch=1 n=c4 v=115
94560 On ch=1 n=c4 v=0
94560 On ch=1 n=d#5 v=0
94560 On ch=1 n=g5 v=118
94560 On ch=1 n=g4 v=115
94680 On ch=1 n=g4 v=0
94680 On ch=1 n=g5 v=0
94680 On ch=1 n=d#6 v=118
94680 On ch=1 n=c5 v=115
94800 On ch=1 n=c5 v=0
94800 On ch=1 n=d#6 v=0
94800 On ch=1 n=d#6 v=118
94800 On ch=1 n=c5 v=115
94920 On ch=1 n=c5 v=0
94920 On ch=1 n=d#6 v=0
94920 On ch=1 n=g5 v=118
94920 On ch=1 n=g6 v=118
95040 On ch=1 n=g6 v=0
95040 On ch=1 n=g5 v=0
95040 On ch=1 n=c6 v=118
95040 On ch=1 n=d#7 v=118
95160 On ch=1 n=d#7 v=0
95160 On ch=1 n=c6 v=0
95160 On ch=1 n=g5 v=118
95160 On ch=1 n=g6 v=118
95280 On ch=1 n=g6 v=0
95280 On ch=1 n=g5 v=0
95280 On ch=1 n=c5 v=118
95280 On ch=1 n=d#6 v=118
95400 On ch=1 n=d#6 v=0
95400 On ch=1 n=c5 v=0
95400 On ch=1 n=c5 v=118
95400 On ch=1 n=d#6 v=118
95520 On ch=1 n=d#6 v=0
95520 On ch=1 n=c5 v=0
95520 On ch=1 n=g5 v=118
95520 On ch=1 n=g4 v=115
95640 On ch=1 n=g4 v=0
95640 On ch=1 n=g5 v=0
95640 On ch=1 n=d#5 v=118
95640 On ch=1 n=c4 v=115
95760 On ch=1 n=c4 v=0
95760 On ch=1 n=d#5 v=0
95760 On ch=1 n=d#5 v=118
95760 On ch=1 n=c4 v=115
95880 On ch=1 n=c4 v=0
95880 On ch=1 n=d#5 v=0
95880 On ch=1 n=g4 v=118
95880 On ch=1 n=g3 v=115
95980 Par ch=1 c=64 v=0
96000 On ch=1 n=g3 v=0
96000 On ch=1 n=g4 v=0
96000 On ch=1 n=c3 v=115
96000 On ch=1 n=d4 v=115
96000 Par ch=1 c=64 v=127
96120 On ch=1 n=d4 v=0
96120 On ch=1 n=c3 v=0
96120 On ch=1 n=g#4 v=115
96120 On ch=1 n=f3 v=115
96240 On ch=1 n=f3 v=0
96240 On ch=1 n=g#4 v=0
96240 On ch=1 n=d5 v=118
96240 On ch=1 n=c4 v=115
96360 On ch=1 n=c4 v=0
96360 On ch=1 n=d5 v=0
96360 On ch=1 n=d5 v=118
96360 On ch=1 n=c4 v=115
96480 On ch=1 n=c4 v=0
96480 On ch=1 n=d5 v=0
96480 On ch=1 n=g#5 v=118
96480 On ch=1 n=f4 v=115
96600 On ch=1 n=f4 v=0
96600 On ch=1 n=g#5 v=0
96600 On ch=1 n=d6 v=118
96600 On ch=1 n=c5 v=115
96720 On ch=1 n=c5 v=0
96720 On ch=1 n=d6 v=0
96720 On ch=1 n=d6 v=118
96720 On ch=1 n=c5 v=115
96840 On ch=1 n=c5 v=0
96840 On ch=1 n=d6 v=0
96840 On ch=1 n=f5 v=118
96840 On ch=1 n=g#6 v=118
96960 On ch=1 n=g#6 v=0
96960 On ch=1 n=f5 v=0
96960 On ch=1 n=c6 v=118
96960 On ch=1 n=d7 v=118
97080 On ch=1 n=d7 v=0
97080 On ch=1 n=c6 v=0
97080 On ch=1 n=f5 v=118
97080 On ch=1 n=g#6 v=118
97200 On ch=1 n=g#6 v=0
97200 On ch=1 n=f5 v=0
97200 On ch=1 n=c5 v=118
97200 On ch=1 n=d6 v=118
97320 On ch=1 n=d6 v=0
97320 On ch=1 n=c5 v=0
97320 On ch=1 n=c5 v=118
97320 On ch=1 n=d6 v=118
97440 On ch=1 n=d6 v=0
97440 On ch=1 n=c5 v=0
97440 On ch=1 n=g#5 v=118
97440 On ch=1 n=f4 v=115
97560 On ch=1 n=f4 v=0
97560 On ch=1 n=g#5 v=0
97560 On ch=1 n=d5 v=118
97560 On ch=1 n=c4 v=115
97680 On ch=1 n=c4 v=0
97680 On ch=1 n=d5 v=0
97680 On ch=1 n=d5 v=118
97680 On ch=1 n=c4 v=115
97800 On ch=1 n=c4 v=0
97800 On ch=1 n=d5 v=0
97800 On ch=1 n=g#4 v=118
97800 On ch=1 n=f3 v=115
97900 Par ch=1 c=64 v=0
97920 On ch=1 n=f3 v=0
97920 On ch=1 n=g#4 v=0
97920 On ch=1 n=c3 v=115
97920 On ch=1 n=d#4 v=115
97920 Par ch=1 c=64 v=127
98040 On ch=1 n=d#4 v=0
98040 On ch=1 n=c3 v=0
98040 On ch=1 n=f3 v=115
98040 On ch=1 n=g#4 v=115
98160 On ch=1 n=g#4 v=0
98160 On ch=1 n=f3 v=0
98160 On ch=1 n=d#5 v=118
98160 On ch=1 n=b3 v=115
98280 On ch=1 n=b3 v=0
98280 On ch=1 n=d#5 v=0
98280 On ch=1 n=d#5 v=118
98280 On ch=1 n=c4 v=115
98400 On ch=1 n=c4 v=0
98400 On ch=1 n=d#5 v=0
98400 On ch=1 n=g#5 v=118
98400 On ch=1 n=f4 v=115
98520 On ch=1 n=f4 v=0
98520 On ch=1 n=g#5 v=0
98520 On ch=1 n=d#6 v=118
98520 On ch=1 n=b4 v=115
98640 On ch=1 n=b4 v=0
98640 On ch=1 n=d#6 v=0
98640 On ch=1 n=d#6 v=118
98640 On ch=1 n=c5 v=115
98760 On ch=1 n=c5 v=0
98760 On ch=1 n=d#6 v=0
98760 On ch=1 n=f5 v=118
98760 On ch=1 n=g#6 v=118
98880 On ch=1 n=g#6 v=0
98880 On ch=1 n=f5 v=0
98880 On ch=1 n=b5 v=118
98880 On ch=1 n=d#7 v=118
99000 On ch=1 n=d#7 v=0
99000 On ch=1 n=b5 v=0
99000 On ch=1 n=f5 v=118
99000 On ch=1 n=g#6 v=118
99120 On ch=1 n=g#6 v=0
99120 On ch=1 n=f5 v=0
99120 On ch=1 n=c5 v=118
99120 On ch=1 n=d#6 v=118
99240 On ch=1 n=d#6 v=0
99240 On ch=1 n=c5 v=0
99240 On ch=1 n=b4 v=118
99240 On ch=1 n=d#6 v=118
99360 On ch=1 n=d#6 v=0
99360 On ch=1 n=b4 v=0
99360 On ch=1 n=g#5 v=118
99360 On ch=1 n=f4 v=115
99480 On ch=1 n=f4 v=0
99480 On ch=1 n=g#5 v=0
99480 On ch=1 n=d#5 v=118
99480 On ch=1 n=c4 v=115
99600 On ch=1 n=c4 v=0
99600 On ch=1 n=d#5 v=0
99600 On ch=1 n=d#5 v=118
99600 On ch=1 n=b3 v=115
99720 On ch=1 n=b3 v=0
99720 On ch=1 n=d#5 v=0
99720 On ch=1 n=g#4 v=118
99720 On ch=1 n=f3 v=115
99820 Par ch=1 c=64 v=0
99840 On ch=1 n=f3 v=0
99840 On ch=1 n=g#4 v=0
99840 On ch=1 n=c3 v=116
99840 On ch=1 n=c4 v=116
99840 Par ch=1 c=64 v=127
99960 On ch=1 n=c4 v=0
99960 On ch=1 n=c3 v=0
99960 On ch=1 n=g3 v=116
99960 On ch=1 n=d#4 v=116
100080 On ch=1 n=d#4 v=0
100080 On ch=1 n=g3 v=0
100080 On ch=1 n=c4 v=115
100080 On ch=1 n=c5 v=115
100200 On ch=1 n=c5 v=0
100200 On ch=1 n=c4 v=0
100200 On ch=1 n=c4 v=114
100200 On ch=1 n=c5 v=114
100320 On ch=1 n=c5 v=0
100320 On ch=1 n=c4 v=0
100320 On ch=1 n=d#5 v=117
100320 On ch=1 n=g4 v=113
100440 On ch=1 n=g4 v=0
100440 On ch=1 n=d#5 v=0
100440 On ch=1 n=c6 v=116
100440 On ch=1 n=c5 v=112
100560 On ch=1 n=c5 v=0
100560 On ch=1 n=c6 v=0
100560 On ch=1 n=d#5 v=115
100560 On ch=1 n=g4 v=111
100680 On ch=1 n=g4 v=0
100680 On ch=1 n=d#5 v=0
100680 On ch=1 n=c5 v=114
100680 On ch=1 n=c4 v=111
100800 On ch=1 n=c4 v=0
100800 On ch=1 n=c5 v=0
100800 On ch=1 n=d#5 v=113
100800 On ch=1 n=g4 v=110
100920 On ch=1 n=g4 v=0
100920 On ch=1 n=d#5 v=0
100920 On ch=1 n=a#5 v=113
100920 On ch=1 n=c5 v=109
101040 On ch=1 n=c5 v=0
101040 On ch=1 n=a#5 v=0
101040 On ch=1 n=d#5 v=111
101040 On ch=1 n=g4 v=108
101160 On ch=1 n=g4 v=0
101160 On ch=1 n=d#5 v=0
101160 On ch=1 n=c5 v=111
101160 On ch=1 n=c4 v=107
101280 On ch=1 n=c4 v=0
101280 On ch=1 n=c5 v=0
101280 On ch=1 n=d#5 v=110
101280 On ch=1 n=g4 v=106
101400 On ch=1 n=g4 v=0
101400 On ch=1 n=d#5 v=0
101400 On ch=1 n=g#5 v=109
101400 On ch=1 n=c5 v=106
101520 On ch=1 n=c5 v=0
101520 On ch=1 n=g#5 v=0
101520 On ch=1 n=d#5 v=108
101520 On ch=1 n=g4 v=105
101640 On ch=1 n=g4 v=0
101640 On ch=1 n=d#5 v=0
101640 On ch=1 n=c5 v=107
101640 On ch=1 n=c4 v=104
101740 Par ch=1 c=64 v=0
101760 On ch=1 n=c4 v=0
101760 On ch=1 n=c5 v=0
101760 On ch=1 n=d5 v=106
101760 On ch=1 n=g4 v=103
101880 On ch=1 n=g4 v=0
101880 On ch=1 n=d5 v=0
101880 On ch=1 n=g5 v=105
101880 On ch=1 n=b4 v=102
101880 Par ch=1 c=64 v=127
102000 On ch=1 n=b4 v=0
102000 On ch=1 n=g5 v=0
102000 On ch=1 n=d5 v=104
102000 On ch=1 n=g4 v=101
102120 On ch=1 n=g4 v=0
102120 On ch=1 n=d5 v=0
102120 On ch=1 n=b4 v=103
102120 On ch=1 n=c4 v=101
102240 On ch=1 n=c4 v=0
102240 On ch=1 n=b4 v=0
102240 On ch=1 n=c#5 v=102
102240 On ch=1 n=g4 v=100
102360 On ch=1 n=g4 v=0
102360 On ch=1 n=c#5 v=0
102360 On ch=1 n=g5 v=101
102360 On ch=1 n=a#4 v=99
102480 On ch=1 n=a#4 v=0
102480 On ch=1 n=g5 v=0
102480 On ch=1 n=c#5 v=100
102480 On ch=1 n=g4 v=98
102600 On ch=1 n=g4 v=0
102600 On ch=1 n=c#5 v=0
102600 On ch=1 n=a#4 v=100
102600 On ch=1 n=c4 v=97
102720 On ch=1 n=c4 v=0
102720 On ch=1 n=a#4 v=0
102720 On ch=1 n=c5 v=98
102720 On ch=1 n=f4 v=96
102820 Par ch=1 c=64 v=0
102840 On ch=1 n=f4 v=0
102840 On ch=1 n=c5 v=0
102840 On ch=1 n=f5 v=98
102840 On ch=1 n=a4 v=96
102840 Par ch=1 c=64 v=127
102960 On ch=1 n=a4 v=0
102960 On ch=1 n=f5 v=0
102960 On ch=1 n=c5 v=97
102960 On ch=1 n=f4 v=95
103080 On ch=1 n=f4 v=0
103080 On ch=1 n=c5 v=0
103080 On ch=1 n=a4 v=96
103080 On ch=1 n=c4 v=94
103200 On ch=1 n=c4 v=0
103200 On ch=1 n=a4 v=0
103200 On ch=1 n=b4 v=95
103200 On ch=1 n=f4 v=93
103320 On ch=1 n=f4 v=0
103320 On ch=1 n=b4 v=0
103320 On ch=1 n=f5 v=94
103320 On ch=1 n=g#4 v=92
103440 On ch=1 n=g#4 v=0
103440 On ch=1 n=f5 v=0
103440 On ch=1 n=b4 v=93
103440 On ch=1 n=f4 v=91
103560 On ch=1 n=f4 v=0
103560 On ch=1 n=b4 v=0
103560 On ch=1 n=g#4 v=92
103560 On ch=1 n=c4 v=91
103660 Par ch=1 c=64 v=0
103680 On ch=1 n=c4 v=0
103680 On ch=1 n=g#4 v=0
103680 On ch=1 n=c3 v=115
103680 On ch=1 n=d#4 v=115
103680 Par ch=1 c=64 v=127
103800 On ch=1 n=d#4 v=0
103800 On ch=1 n=c3 v=0
103800 On ch=1 n=g3 v=115
103800 On ch=1 n=g4 v=115
103920 On ch=1 n=g4 v=0
103920 On ch=1 n=g3 v=0
103920 On ch=1 n=d#5 v=114
103920 On ch=1 n=c4 v=115
104040 On ch=1 n=c4 v=0
104040 On ch=1 n=d#5 v=0
104040 On ch=1 n=d#5 v=114
104040 On ch=1 n=c4 v=115
104160 On ch=1 n=c4 v=0
104160 On ch=1 n=d#5 v=0
104160 On ch=1 n=g5 v=114
104160 On ch=1 n=g4 v=115
104280 On ch=1 n=g4 v=0
104280 On ch=1 n=g5 v=0
104280 On ch=1 n=d#6 v=114
104280 On ch=1 n=c5 v=115
104400 On ch=1 n=c5 v=0
104400 On ch=1 n=d#6 v=0
104400 On ch=1 n=d#6 v=114
104520 On ch=1 n=d#6 v=0
104520 On ch=1 n=g5 v=114
104520 On ch=1 n=g6 v=114
104520 On ch=1 n=c5 v=115
104640 On ch=1 n=c5 v=0
104640 On ch=1 n=g6 v=0
104640 On ch=1 n=g5 v=0
104640 On ch=1 n=c6 v=114
104640 On ch=1 n=d#7 v=114
104760 On ch=1 n=d#7 v=0
104760 On ch=1 n=c6 v=0
104760 On ch=1 n=g5 v=114
104760 On ch=1 n=g6 v=114
104880 On ch=1 n=g6 v=0
104880 On ch=1 n=g5 v=0
104880 On ch=1 n=c5 v=114
104880 On ch=1 n=d#6 v=114
105000 On ch=1 n=d#6 v=0
105000 On ch=1 n=c5 v=0
105000 On ch=1 n=c5 v=114
105000 On ch=1 n=d#6 v=114
105120 On ch=1 n=d#6 v=0
105120 On ch=1 n=c5 v=0
105120 On ch=1 n=g5 v=114
105120 On ch=1 n=g4 v=115
105240 On ch=1 n=g4 v=0
105240 On ch=1 n=g5 v=0
105240 On ch=1 n=d#5 v=114
105240 On ch=1 n=c4 v=115
105360 On ch=1 n=c4 v=0
105360 On ch=1 n=d#5 v=0
105360 On ch=1 n=d#5 v=114
105360 On ch=1 n=c4 v=115
105480 On ch=1 n=c4 v=0
105480 On ch=1 n=d#5 v=0
105480 On ch=1 n=g4 v=114
105480 On ch=1 n=g3 v=115
105580 Par ch=1 c=64 v=0
105600 On ch=1 n=g3 v=0
105600 On ch=1 n=g4 v=0
105600 On ch=1 n=c3 v=115
105600 On ch=1 n=d4 v=115
105600 Par ch=1 c=64 v=127
105720 On ch=1 n=d4 v=0
105720 On ch=1 n=c3 v=0
105720 On ch=1 n=g#4 v=115
105720 On ch=1 n=f3 v=115
105840 On ch=1 n=f3 v=0
105840 On ch=1 n=g#4 v=0
105840 On ch=1 n=d5 v=114
105840 On ch=1 n=c4 v=115
105960 On ch=1 n=c4 v=0
105960 On ch=1 n=d5 v=0
105960 On ch=1 n=d5 v=114
105960 On ch=1 n=c4 v=115
106080 On ch=1 n=c4 v=0
106080 On ch=1 n=d5 v=0
106080 On ch=1 n=g#5 v=114
106080 On ch=1 n=f4 v=115
106200 On ch=1 n=f4 v=0
106200 On ch=1 n=g#5 v=0
106200 On ch=1 n=d6 v=114
106200 On ch=1 n=c5 v=115
106320 On ch=1 n=c5 v=0
106320 On ch=1 n=d6 v=0
106320 On ch=1 n=d6 v=114
106320 On ch=1 n=c5 v=115
106440 On ch=1 n=c5 v=0
106440 On ch=1 n=d6 v=0
106440 On ch=1 n=f5 v=114
106440 On ch=1 n=g#6 v=114
106560 On ch=1 n=g#6 v=0
106560 On ch=1 n=f5 v=0
106560 On ch=1 n=c6 v=114
106560 On ch=1 n=d7 v=114
106680 On ch=1 n=d7 v=0
106680 On ch=1 n=c6 v=0
106680 On ch=1 n=f5 v=114
106680 On ch=1 n=g#6 v=114
106800 On ch=1 n=g#6 v=0
106800 On ch=1 n=f5 v=0
106800 On ch=1 n=c5 v=114
106800 On ch=1 n=d6 v=114
106920 On ch=1 n=d6 v=0
106920 On ch=1 n=c5 v=0
106920 On ch=1 n=c5 v=114
106920 On ch=1 n=d6 v=114
107040 On ch=1 n=d6 v=0
107040 On ch=1 n=c5 v=0
107040 On ch=1 n=g#5 v=114
107040 On ch=1 n=f4 v=115
107160 On ch=1 n=f4 v=0
107160 On ch=1 n=g#5 v=0
107160 On ch=1 n=d5 v=114
107160 On ch=1 n=c4 v=115
107280 On ch=1 n=c4 v=0
107280 On ch=1 n=d5 v=0
107280 On ch=1 n=d5 v=114
107280 On ch=1 n=c4 v=115
107400 On ch=1 n=c4 v=0
107400 On ch=1 n=d5 v=0
107400 On ch=1 n=g#4 v=114
107400 On ch=1 n=f3 v=115
107500 Par ch=1 c=64 v=0
107520 On ch=1 n=f3 v=0
107520 On ch=1 n=g#4 v=0
107520 On ch=1 n=e4 v=115
107520 On ch=1 n=c3 v=115
107520 Par ch=1 c=64 v=127
107640 On ch=1 n=c3 v=0
107640 On ch=1 n=e4 v=0
107640 On ch=1 n=a#4 v=115
107640 On ch=1 n=g3 v=115
107760 On ch=1 n=g3 v=0
107760 On ch=1 n=a#4 v=0
107760 On ch=1 n=e5 v=114
107760 On ch=1 n=c4 v=115
107880 On ch=1 n=c4 v=0
107880 On ch=1 n=e5 v=0
107880 On ch=1 n=e5 v=114
107880 On ch=1 n=c4 v=115
108000 On ch=1 n=c4 v=0
108000 On ch=1 n=e5 v=0
108000 On ch=1 n=a#5 v=114
108000 On ch=1 n=g4 v=115
108120 On ch=1 n=g4 v=0
108120 On ch=1 n=a#5 v=0
108120 On ch=1 n=e6 v=114
108120 On ch=1 n=c5 v=115
108240 On ch=1 n=c5 v=0
108240 On ch=1 n=e6 v=0
108240 On ch=1 n=e6 v=114
108240 On ch=1 n=c5 v=115
108360 On ch=1 n=c5 v=0
108360 On ch=1 n=e6 v=0
108360 On ch=1 n=a#6 v=114
108360 On ch=1 n=g5 v=114
108480 On ch=1 n=g5 v=0
108480 On ch=1 n=a#6 v=0
108480 On ch=1 n=e7 v=114
108480 On ch=1 n=c6 v=114
108600 On ch=1 n=c6 v=0
108600 On ch=1 n=e7 v=0
108600 On ch=1 n=a#6 v=114
108600 On ch=1 n=g5 v=114
108720 On ch=1 n=g5 v=0
108720 On ch=1 n=a#6 v=0
108720 On ch=1 n=e6 v=114
108720 On ch=1 n=c5 v=114
108840 On ch=1 n=c5 v=0
108840 On ch=1 n=e6 v=0
108840 On ch=1 n=e6 v=114
108840 On ch=1 n=c5 v=114
108960 On ch=1 n=c5 v=0
108960 On ch=1 n=e6 v=0
108960 On ch=1 n=a#5 v=114
108960 On ch=1 n=g4 v=115
109080 On ch=1 n=g4 v=0
109080 On ch=1 n=a#5 v=0
109080 On ch=1 n=e5 v=114
109080 On ch=1 n=c4 v=115
109200 On ch=1 n=c4 v=0
109200 On ch=1 n=e5 v=0
109200 On ch=1 n=e5 v=114
109200 On ch=1 n=c4 v=115
109320 On ch=1 n=c4 v=0
109320 On ch=1 n=e5 v=0
109320 On ch=1 n=a#4 v=114
109320 On ch=1 n=g3 v=115
109420 Par ch=1 c=64 v=0
109440 On ch=1 n=g3 v=0
109440 On ch=1 n=a#4 v=0
109440 On ch=1 n=f4 v=115
109440 On ch=1 n=c#3 v=115
109440 Par ch=1 c=64 v=127
109560 On ch=1 n=c#3 v=0
109560 On ch=1 n=f4 v=0
109560 On ch=1 n=g#4 v=115
109560 On ch=1 n=g#3 v=115
109680 On ch=1 n=g#3 v=0
109680 On ch=1 n=g#4 v=0
109680 On ch=1 n=f5 v=114
109680 On ch=1 n=c#4 v=115
109800 On ch=1 n=c#4 v=0
109800 On ch=1 n=f5 v=0
109800 On ch=1 n=f5 v=114
109800 On ch=1 n=c#4 v=115
109920 On ch=1 n=c#4 v=0
109920 On ch=1 n=f5 v=0
109920 On ch=1 n=g#5 v=114
109920 On ch=1 n=g#4 v=115
110040 On ch=1 n=g#4 v=0
110040 On ch=1 n=g#5 v=0
110040 On ch=1 n=f6 v=114
110040 On ch=1 n=c#5 v=115
110160 On ch=1 n=c#5 v=0
110160 On ch=1 n=f6 v=0
110160 On ch=1 n=f6 v=114
