MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 3/4 24 8
202002 On ch=1 n=d#5 v=97
202008 On ch=1 n=c#6 v=0
202038 On ch=1 n=c#5 v=0
202280 On ch=1 n=a#6 v=0
202282 On ch=1 n=d#6 v=0
202300 On ch=1 n=f#6 v=0
202342 On ch=1 n=a#6 v=94
202346 On ch=1 n=f#6 v=95
202352 On ch=1 n=f6 v=96
202448 Par ch=1 c=64 v=63
202472 Par ch=1 c=64 v=0
202570 Par ch=1 c=64 v=63
202588 Par ch=1 c=64 v=127
202602 On ch=1 n=a#5 v=0
202616 On ch=1 n=f#5 v=0
202728 On ch=1 n=a#5 v=75
202738 On ch=1 n=d#5 v=0
202738 On ch=1 n=f#5 v=67
202740 On ch=1 n=f5 v=71
203242 On ch=1 n=f#5 v=0
203248 On ch=1 n=a#5 v=0
203268 On ch=1 n=f#6 v=0
203614 On ch=1 n=f#5 v=46
203624 On ch=1 n=c#6 v=53
203628 On ch=1 n=a#5 v=37
203648 On ch=1 n=c#5 v=41
203672 On ch=1 n=f5 v=0
203698 Par ch=1 c=64 v=63
203778 Par ch=1 c=64 v=127
203846 On ch=1 n=c#5 v=0
203852 On ch=1 n=f#5 v=0
203942 On ch=1 n=a#5 v=0
204026 On ch=1 n=a#4 v=76
204584 On ch=1 n=a#4 v=0
204726 Par ch=1 c=67 v=127
204770 On ch=1 n=a#4 v=65
204772 On ch=1 n=a#6 v=0
204790 On ch=1 n=f6 v=0
204816 On ch=1 n=c#6 v=0
205244 On ch=1 n=a#4 v=0
205470 On ch=1 n=a#4 v=44
206000 On ch=1 n=a#4 v=0
206170 On ch=1 n=a#4 v=44
206546 On ch=1 n=a#4 v=0
206838 On ch=1 n=a#4 v=41
207218 On ch=1 n=a#4 v=0
207480 On ch=1 n=a5 v=64
207484 On ch=1 n=c#5 v=49
207488 On ch=1 n=g4 v=36
207536 Par ch=1 c=64 v=63
207556 Par ch=1 c=64 v=127
207602 On ch=1 n=c#5 v=0
207634 On ch=1 n=g4 v=0
207634 On ch=1 n=d#6 v=80
207644 On ch=1 n=a5 v=0
207644 On ch=1 n=a#5 v=61
207690 On ch=1 n=a#5 v=0
207708 On ch=1 n=d#6 v=0
207788 On ch=1 n=f5 v=68
207892 On ch=1 n=f5 v=0
207902 On ch=1 n=f#5 v=70
207910 On ch=1 n=a#5 v=61
207982 On ch=1 n=f#5 v=0
207986 On ch=1 n=a#5 v=0
208040 On ch=1 n=d#3 v=84
208046 On ch=1 n=a#3 v=83
208078 On ch=1 n=a#3 v=0
208086 On ch=1 n=d#3 v=0
208348 On ch=1 n=g5 v=81
208484 On ch=1 n=g#5 v=86
208488 On ch=1 n=c#6 v=81
208522 On ch=1 n=g5 v=0
208562 On ch=1 n=c#6 v=0
208564 On ch=1 n=g#5 v=0
208660 On ch=1 n=a5 v=82
208668 On ch=1 n=c#5 v=78
208678 On ch=1 n=g4 v=50
208746 On ch=1 n=a5 v=0
208762 On ch=1 n=c#5 v=0
208782 On ch=1 n=a#5 v=93
208784 On ch=1 n=d#6 v=100
208790 On ch=1 n=g4 v=0
208844 On ch=1 n=a#5 v=0
208870 On ch=1 n=d#6 v=0
208912 On ch=1 n=d6 v=87
208978 On ch=1 n=d6 v=0
209028 On ch=1 n=g6 v=90
209028 On ch=1 n=d#6 v=91
209164 On ch=1 n=g6 v=0
209178 On ch=1 n=d#6 v=0
209184 On ch=1 n=c4 v=83
209186 On ch=1 n=f3 v=68
209200 On ch=1 n=g6 v=96
209218 Par ch=1 c=64 v=63
209280 Par ch=1 c=64 v=127
209286 On ch=1 n=f6 v=96
209294 On ch=1 n=f3 v=0
209310 On ch=1 n=c4 v=0
209330 On ch=1 n=g6 v=0
209354 On ch=1 n=c6 v=82
209364 On ch=1 n=f6 v=0
209404 On ch=1 n=f5 v=97
209428 On ch=1 n=c6 v=0
209470 On ch=1 n=f5 v=0
209490 On ch=1 n=c5 v=99
209498 On ch=1 n=c6 v=112
209562 On ch=1 n=c6 v=0
209768 On ch=1 n=a4 v=57
209770 On ch=1 n=d#6 v=123
209774 On ch=1 n=d#5 v=88
209878 Par ch=1 c=64 v=63
209890 Par ch=1 c=64 v=0
209956 Par ch=1 c=64 v=63
209976 Par ch=1 c=64 v=127
210200 On ch=1 n=g6 v=57
210202 On ch=1 n=f6 v=61
210216 On ch=1 n=g5 v=41
210218 On ch=1 n=f5 v=43
210460 On ch=1 n=f5 v=0
210464 On ch=1 n=g5 v=0
210512 On ch=1 n=f6 v=0
210516 On ch=1 n=g6 v=0
210814 On ch=1 n=d#5 v=0
210820 On ch=1 n=c5 v=0
210826 On ch=1 n=g5 v=25
210832 On ch=1 n=f5 v=29
210850 On ch=1 n=f6 v=28
210850 On ch=1 n=g6 v=27
211082 On ch=1 n=a4 v=0
211086 On ch=1 n=f5 v=0
211100 On ch=1 n=g5 v=0
211110 On ch=1 n=g6 v=0
211120 On ch=1 n=c6 v=79
211124 On ch=1 n=d#6 v=0
211134 On ch=1 n=c5 v=59
211168 On ch=1 n=f6 v=0
211182 Par ch=1 c=64 v=63
211258 Par ch=1 c=64 v=127
211428 On ch=1 n=g5 v=30
211430 On ch=1 n=c5 v=0
211436 On ch=1 n=f5 v=33
211438 On ch=1 n=g6 v=26
211442 On ch=1 n=f6 v=23
211538 On ch=1 n=g6 v=0
211546 On ch=1 n=f6 v=0
211580 On ch=1 n=c6 v=0
211618 On ch=1 n=g5 v=0
211634 On ch=1 n=f5 v=0
211712 On ch=1 n=c#5 v=73
211722 Par ch=1 c=64 v=63
211724 On ch=1 n=g4 v=66
211734 Par ch=1 c=64 v=0
211764 Par ch=1 c=64 v=63
211796 Par ch=1 c=64 v=127
211826 On ch=1 n=c#5 v=0
211874 On ch=1 n=g4 v=0
212124 On ch=1 n=a4 v=74
212252 On ch=1 n=a#4 v=78
212258 On ch=1 n=a4 v=0
212262 On ch=1 n=d#5 v=81
212318 On ch=1 n=a#4 v=0
212352 On ch=1 n=d#5 v=0
212384 On ch=1 n=d#3 v=72
212386 On ch=1 n=a#3 v=68
212394 On ch=1 n=d5 v=98
212484 On ch=1 n=d#3 v=0
212492 On ch=1 n=g5 v=87
212494 On ch=1 n=a#3 v=0
212500 On ch=1 n=d#5 v=94
212504 On ch=1 n=d5 v=0
212554 On ch=1 n=d#5 v=0
212572 On ch=1 n=g5 v=0
212618 On ch=1 n=f#5 v=109
212702 On ch=1 n=f#5 v=0
212756 On ch=1 n=g5 v=76
212776 On ch=1 n=a#5 v=97
212868 On ch=1 n=g5 v=0
212888 On ch=1 n=a#5 v=0
213020 On ch=1 n=g5 v=84
213030 On ch=1 n=f3 v=39
213032 On ch=1 n=c4 v=54
213038 Par ch=1 c=64 v=63
213046 Par ch=1 c=64 v=0
213112 On ch=1 n=f5 v=86
213114 Par ch=1 c=64 v=63
213132 Par ch=1 c=64 v=127
213134 On ch=1 n=g5 v=0
213160 On ch=1 n=c5 v=82
213178 On ch=1 n=c4 v=0
213188 On ch=1 n=f3 v=0
213198 On ch=1 n=f5 v=0
213230 On ch=1 n=g4 v=91
213252 On ch=1 n=c5 v=0
213304 On ch=1 n=g4 v=0
213348 On ch=1 n=c4 v=107
213652 On ch=1 n=d#4 v=104
213660 On ch=1 n=a4 v=89
213766 Par ch=1 c=64 v=63
213778 Par ch=1 c=64 v=0
213870 Par ch=1 c=64 v=63
213886 Par ch=1 c=64 v=127
214056 On ch=1 n=g5 v=43
214062 On ch=1 n=f5 v=43
214086 On ch=1 n=g4 v=18
214088 On ch=1 n=d#4 v=0
214092 On ch=1 n=f4 v=21
214112 On ch=1 n=a4 v=0
214152 On ch=1 n=c4 v=0
214328 On ch=1 n=f4 v=0
214334 On ch=1 n=g4 v=0
214350 On ch=1 n=f5 v=0
214356 On ch=1 n=g5 v=0
214446 On ch=1 n=c4 v=77
214546 On ch=1 n=c4 v=0
214672 Par ch=1 c=67 v=127
214820 On ch=1 n=g5 v=37
214826 On ch=1 n=f5 v=38
214826 On ch=1 n=g4 v=25
214838 On ch=1 n=f4 v=25
214944 On ch=1 n=f4 v=0
214948 On ch=1 n=f5 v=0
214948 On ch=1 n=g5 v=0
214954 On ch=1 n=g4 v=0
215122 On ch=1 n=f3 v=65
215280 Par ch=1 c=64 v=63
215318 Par ch=1 c=64 v=127
215556 On ch=1 n=f3 v=0
215730 On ch=1 n=f3 v=74
216060 On ch=1 n=f3 v=0
216414 On ch=1 n=f3 v=57
216432 On ch=1 n=b4 v=73
216586 On ch=1 n=f5 v=65
216600 On ch=1 n=c5 v=69
216646 On ch=1 n=b4 v=0
216664 Par ch=1 c=64 v=63
216682 On ch=1 n=f5 v=0
216684 On ch=1 n=c5 v=0
216684 Par ch=1 c=64 v=127
216716 Par ch=1 c=67 v=0
216760 On ch=1 n=g#4 v=85
216878 On ch=1 n=a4 v=66
216884 On ch=1 n=g#4 v=0
216898 On ch=1 n=c5 v=71
216966 On ch=1 n=f3 v=0
217004 On ch=1 n=a4 v=0
217016 On ch=1 n=c5 v=0
217050 On ch=1 n=f3 v=84
217302 On ch=1 n=b4 v=94
217394 On ch=1 n=b4 v=0
217398 On ch=1 n=c5 v=92
217408 On ch=1 n=f5 v=91
217418 On ch=1 n=f3 v=0
217460 On ch=1 n=c5 v=0
217496 On ch=1 n=f5 v=0
217544 On ch=1 n=e5 v=101
217546 On ch=1 n=f3 v=89
217582 On ch=1 n=f3 v=0
217622 On ch=1 n=e5 v=0
217648 On ch=1 n=f5 v=91
217648 On ch=1 n=a5 v=84
217716 On ch=1 n=f5 v=0
217742 On ch=1 n=a5 v=0
217814 On ch=1 n=d#5 v=99
217814 On ch=1 n=a4 v=81
218166 On ch=1 n=c#5 v=84
218172 On ch=1 n=g#4 v=72
218174 On ch=1 n=g5 v=89
218202 On ch=1 n=d#5 v=0
218202 Par ch=1 c=64 v=63
218254 Par ch=1 c=64 v=127
218292 On ch=1 n=a4 v=0
218310 On ch=1 n=g#5 v=89
218316 On ch=1 n=c#6 v=89
218342 On ch=1 n=g5 v=0
218372 On ch=1 n=c#5 v=0
218390 On ch=1 n=g#5 v=0
218404 On ch=1 n=c#6 v=0
218412 On ch=1 n=g#4 v=0
218452 On ch=1 n=e5 v=91
218546 On ch=1 n=f5 v=96
218554 On ch=1 n=g#5 v=99
218560 On ch=1 n=e5 v=0
218606 On ch=1 n=f5 v=0
218628 On ch=1 n=g#5 v=0
218688 On ch=1 n=f3 v=117
218918 On ch=1 n=g5 v=97
218958 On ch=1 n=f3 v=0
219008 On ch=1 n=g#5 v=103
219022 On ch=1 n=c#6 v=100
219028 On ch=1 n=g5 v=0
219058 On ch=1 n=g#5 v=0
219098 On ch=1 n=c#6 v=0
219130 On ch=1 n=f3 v=112
219154 On ch=1 n=c6 v=106
219184 On ch=1 n=f3 v=0
219222 On ch=1 n=c6 v=0
219256 On ch=1 n=c#6 v=108
219268 On ch=1 n=f6 v=89
219326 On ch=1 n=c#6 v=0
219346 On ch=1 n=f6 v=0
219386 On ch=1 n=g#5 v=112
219388 On ch=1 n=f5 v=97
219392 On ch=1 n=c#5 v=101
219440 Par ch=1 c=64 v=63
219452 Par ch=1 c=64 v=0
219508 Par ch=1 c=64 v=63
219528 Par ch=1 c=64 v=127
219548 On ch=1 n=f5 v=0
219576 On ch=1 n=g#5 v=0
219656 On ch=1 n=a5 v=98
219662 On ch=1 n=g5 v=102
219666 On ch=1 n=d#5 v=103
219676 On ch=1 n=a#4 v=93
219714 On ch=1 n=c#5 v=0
219756 On ch=1 n=a5 v=0
219790 On ch=1 n=a#5 v=105
219808 On ch=1 n=d#6 v=92
219846 On ch=1 n=a#5 v=0
219876 On ch=1 n=d#6 v=0
219908 On ch=1 n=d#5 v=0
219914 On ch=1 n=a#4 v=0
219930 On ch=1 n=g5 v=0
219940 On ch=1 n=d6 v=79
219994 On ch=1 n=d6 v=0
220030 On ch=1 n=g6 v=97
220038 On ch=1 n=d#6 v=93
220078 On ch=1 n=d#6 v=0
220102 On ch=1 n=g6 v=0
220140 On ch=1 n=f4 v=114
220330 On ch=1 n=d6 v=113
220424 On ch=1 n=d#6 v=112
220428 On ch=1 n=g6 v=99
220454 On ch=1 n=d6 v=0
220484 On ch=1 n=d#6 v=0
220488 On ch=1 n=g6 v=0
220538 On ch=1 n=f4 v=0
220550 On ch=1 n=f5 v=104
220560 On ch=1 n=f#6 v=112
220604 On ch=1 n=f5 v=0
220638 On ch=1 n=f#6 v=0
220650 On ch=1 n=a#6 v=100
220656 On ch=1 n=g6 v=80
220716 On ch=1 n=g6 v=0
220726 On ch=1 n=a#6 v=0
220770 On ch=1 n=a#5 v=106
220772 On ch=1 n=d#6 v=113
220952 On ch=1 n=d#6 v=0
221024 On ch=1 n=a#5 v=0
221028 On ch=1 n=f#6 v=115
221034 On ch=1 n=c6 v=100
221046 On ch=1 n=g5 v=82
221108 On ch=1 n=f#6 v=0
221120 On ch=1 n=c6 v=0
221136 On ch=1 n=a#6 v=93
221138 On ch=1 n=g6 v=77
221196 On ch=1 n=g6 v=0
221234 On ch=1 n=a#6 v=0
221252 On ch=1 n=a#5 v=108
221252 On ch=1 n=d#6 v=120
221262 On ch=1 n=g6 v=109
221298 On ch=1 n=g5 v=0
221342 On ch=1 n=g6 v=0
221358 On ch=1 n=d#6 v=0
221362 On ch=1 n=g#6 v=109
221368 On ch=1 n=c7 v=102
221516 On ch=1 n=g#6 v=0
221528 On ch=1 n=c7 v=0
221528 On ch=1 n=a#5 v=0
221548 On ch=1 n=f6 v=116
221560 On ch=1 n=g6 v=107
221562 Par ch=1 c=64 v=63
221574 Par ch=1 c=64 v=0
221638 Par ch=1 c=64 v=63
221654 Par ch=1 c=64 v=127
221720 On ch=1 n=g#6 v=106
221730 On ch=1 n=c7 v=99
221756 On ch=1 n=g6 v=0
221798 On ch=1 n=g#6 v=0
221806 On ch=1 n=c7 v=0
221848 On ch=1 n=a6 v=102
221868 On ch=1 n=f6 v=0
221944 On ch=1 n=d#7 v=112
221946 On ch=1 n=a#6 v=108
221968 On ch=1 n=a6 v=0
222028 On ch=1 n=a#6 v=0
222056 On ch=1 n=b6 v=96
222070 On ch=1 n=f5 v=112
222076 On ch=1 n=d#7 v=0
222146 On ch=1 n=b6 v=0
222176 On ch=1 n=f7 v=100
222178 On ch=1 n=c7 v=101
222244 On ch=1 n=c7 v=0
222256 On ch=1 n=f7 v=0
222286 On ch=1 n=g6 v=92
222330 On ch=1 n=f5 v=0
222386 On ch=1 n=g#6 v=105
222404 On ch=1 n=g6 v=0
222406 On ch=1 n=c7 v=84
222460 On ch=1 n=g#6 v=0
222484 On ch=1 n=c7 v=0
222512 On ch=1 n=a6 v=98
222594 On ch=1 n=a6 v=0
222612 On ch=1 n=d#7 v=104
222614 On ch=1 n=a#6 v=99
222704 On ch=1 n=b6 v=89
222724 On ch=1 n=a#6 v=0
222740 On ch=1 n=d#7 v=0
222788 On ch=1 n=b6 v=0
222808 On ch=1 n=c7 v=99
222810 On ch=1 n=f7 v=99
222878 On ch=1 n=c7 v=0
222890 On ch=1 n=f7 v=0
222920 On ch=1 n=f4 v=114
222940 On ch=1 n=g6 v=89
223030 On ch=1 n=g6 v=0
223044 On ch=1 n=g#6 v=99
223064 On ch=1 n=c7 v=89
223106 On ch=1 n=g#6 v=0
223136 On ch=1 n=c7 v=0
223166 On ch=1 n=a6 v=97
223238 On ch=1 n=a6 v=0
223266 On ch=1 n=a#6 v=100
223266 On ch=1 n=d#7 v=103
223330 On ch=1 n=a#6 v=0
223358 On ch=1 n=d#7 v=0
223366 On ch=1 n=b6 v=72
223434 On ch=1 n=b6 v=0
223458 On ch=1 n=f7 v=83
223462 On ch=1 n=c7 v=91
223526 On ch=1 n=f7 v=0
223530 On ch=1 n=c7 v=0
223572 On ch=1 n=g6 v=84
223660 On ch=1 n=g#6 v=98
223666 On ch=1 n=g6 v=0
223680 On ch=1 n=c7 v=80
223744 On ch=1 n=g#6 v=0
223758 On ch=1 n=c7 v=0
223788 On ch=1 n=a6 v=88
223868 On ch=1 n=a6 v=0
223886 On ch=1 n=d#7 v=96
223896 On ch=1 n=a#6 v=81
223934 On ch=1 n=a#6 v=0
223980 On ch=1 n=b6 v=82
223982 On ch=1 n=d#7 v=0
224056 On ch=1 n=b6 v=0
224080 On ch=1 n=f7 v=78
224082 On ch=1 n=c7 v=80
224154 On ch=1 n=c7 v=0
224158 On ch=1 n=f7 v=0
224180 On ch=1 n=g6 v=75
224260 On ch=1 n=g6 v=0
224276 On ch=1 n=f4 v=0
224284 On ch=1 n=g#6 v=90
224304 On ch=1 n=c7 v=63
224360 On ch=1 n=g#6 v=0
224366 On ch=1 n=c7 v=0
224406 On ch=1 n=a6 v=75
224482 On ch=1 n=a6 v=0
224508 On ch=1 n=a#6 v=75
224508 On ch=1 n=d#7 v=80
224576 On ch=1 n=a#6 v=0
224586 On ch=1 n=d#7 v=0
224596 On ch=1 n=b6 v=73
224672 On ch=1 n=b6 v=0
224700 On ch=1 n=f7 v=68
224704 On ch=1 n=c7 v=63
224760 On ch=1 n=c7 v=0
224768 On ch=1 n=f7 v=0
224790 On ch=1 n=g6 v=74
224868 On ch=1 n=g6 v=0
224892 On ch=1 n=g#6 v=79
224918 On ch=1 n=c7 v=56
224976 On ch=1 n=g#6 v=0
224988 On ch=1 n=c7 v=0
225016 On ch=1 n=a6 v=71
225086 On ch=1 n=a6 v=0
225114 On ch=1 n=d#7 v=83
225120 On ch=1 n=a#6 v=65
225164 On ch=1 n=a#6 v=0
225190 On ch=1 n=d#7 v=0
225198 On ch=1 n=b6 v=72
225276 On ch=1 n=b6 v=0
225306 On ch=1 n=f7 v=59
225308 On ch=1 n=c7 v=59
225358 On ch=1 n=f7 v=0
225370 On ch=1 n=c7 v=0
225392 On ch=1 n=g6 v=72
225466 On ch=1 n=g6 v=0
225492 On ch=1 n=g#6 v=68
225522 On ch=1 n=c7 v=42
225574 On ch=1 n=c7 v=0
225584 On ch=1 n=g#6 v=0
225612 On ch=1 n=a6 v=65
225686 On ch=1 n=a6 v=0
225708 On ch=1 n=d#7 v=74
225712 On ch=1 n=a#6 v=65
225764 On ch=1 n=a#6 v=0
225768 On ch=1 n=d#7 v=0
225802 On ch=1 n=b6 v=63
225868 On ch=1 n=b6 v=0
225898 On ch=1 n=c7 v=55
225900 On ch=1 n=f7 v=43
225946 On ch=1 n=f7 v=0
225952 On ch=1 n=c7 v=0
225988 On ch=1 n=g6 v=68
226058 On ch=1 n=g6 v=0
226086 On ch=1 n=g#6 v=62
226162 On ch=1 n=g#6 v=0
226206 On ch=1 n=a6 v=60
226272 On ch=1 n=a6 v=0
226298 On ch=1 n=d#7 v=79
226300 On ch=1 n=a#6 v=64
226368 On ch=1 n=d#7 v=0
226390 On ch=1 n=a#6 v=0
226394 On ch=1 n=b6 v=70
226466 On ch=1 n=b6 v=0
226486 On ch=1 n=c7 v=65
226490 On ch=1 n=f7 v=61
226554 On ch=1 n=f7 v=0
226558 On ch=1 n=c7 v=0
226590 On ch=1 n=g6 v=65
226688 On ch=1 n=g6 v=0
226702 On ch=1 n=g#6 v=88
226732 On ch=1 n=c7 v=59
226798 On ch=1 n=g#6 v=0
226806 On ch=1 n=c7 v=0
226836 On ch=1 n=a6 v=80
226932 On ch=1 n=a6 v=0
226934 On ch=1 n=d#7 v=104
226942 On ch=1 n=a#6 v=91
227030 On ch=1 n=a#6 v=0
227046 On ch=1 n=g#3 v=116
227068 On ch=1 n=d#7 v=0
227068 On ch=1 n=b6 v=85
227128 Par ch=1 c=64 v=63
227164 On ch=1 n=b6 v=0
227176 Par ch=1 c=64 v=127
227192 On ch=1 n=f7 v=99
227192 On ch=1 n=c7 v=98
227290 On ch=1 n=c7 v=0
227300 On ch=1 n=f7 v=0
227330 On ch=1 n=g#4 v=123
227330 On ch=1 n=g6 v=94
227362 On ch=1 n=g#3 v=0
227378 On ch=1 n=g#4 v=0
227462 On ch=1 n=g#6 v=108
227470 On ch=1 n=c7 v=98
227492 On ch=1 n=g6 v=0
227620 On ch=1 n=a5 v=83
227626 On ch=1 n=c6 v=100
227630 On ch=1 n=f6 v=117
227632 On ch=1 n=f#5 v=90
227648 On ch=1 n=g#6 v=0
227654 On ch=1 n=a6 v=94
227666 On ch=1 n=c7 v=0
227796 On ch=1 n=a#6 v=112
227798 On ch=1 n=d#7 v=110
227828 On ch=1 n=a6 v=0
227912 On ch=1 n=a#6 v=0
227944 On ch=1 n=b6 v=98
227962 On ch=1 n=f6 v=0
227976 On ch=1 n=a#6 v=59
228014 On ch=1 n=a#6 v=0
228018 On ch=1 n=d#7 v=0
228028 On ch=1 n=c6 v=0
228052 On ch=1 n=a5 v=0
228056 On ch=1 n=f#5 v=0
228066 On ch=1 n=b6 v=0
228112 On ch=1 n=c7 v=117
228112 On ch=1 n=f7 v=111
228180 On ch=1 n=c7 v=0
228190 On ch=1 n=f7 v=0
228378 On ch=1 n=c6 v=114
228382 On ch=1 n=e5 v=99
228384 On ch=1 n=c#5 v=103
228390 On ch=1 n=d#7 v=118
228468 Par ch=1 c=64 v=63
228476 Par ch=1 c=64 v=0
228564 Par ch=1 c=64 v=63
228568 Par ch=1 c=64 v=127
228596 On ch=1 n=g#6 v=86
228652 On ch=1 n=d#7 v=0
228696 On ch=1 n=d#6 v=97
228728 On ch=1 n=g#6 v=0
228762 On ch=1 n=d#6 v=0
228794 On ch=1 n=c#7 v=109
228852 On ch=1 n=e5 v=0
228876 On ch=1 n=c6 v=0
228890 On ch=1 n=g#6 v=90
228932 On ch=1 n=c#7 v=0
228966 On ch=1 n=c#6 v=96
228968 On ch=1 n=g#6 v=0
229018 On ch=1 n=c#6 v=0
229048 On ch=1 n=c#5 v=0
229060 On ch=1 n=f5 v=114
229074 On ch=1 n=g#6 v=100
229128 On ch=1 n=f5 v=0
229174 On ch=1 n=f6 v=11
229218 On ch=1 n=g#6 v=0
229234 On ch=1 n=g#5 v=99
229236 On ch=1 n=f6 v=0
229284 On ch=1 n=g#5 v=0
229346 On ch=1 n=d#6 v=110
229444 On ch=1 n=g#5 v=97
229486 On ch=1 n=d#6 v=0
229532 On ch=1 n=d#5 v=87
229548 On ch=1 n=g#5 v=0
229572 On ch=1 n=d#5 v=0
229602 On ch=1 n=c#6 v=114
229692 On ch=1 n=g#5 v=91
229740 On ch=1 n=c#6 v=0
229760 On ch=1 n=c#5 v=98
229768 On ch=1 n=g#5 v=0
229812 On ch=1 n=c#5 v=0
229850 On ch=1 n=g#5 v=105
229914 On ch=1 n=f5 v=34
230008 On ch=1 n=g#4 v=105
230012 On ch=1 n=g#5 v=0
230090 On ch=1 n=g#4 v=0
230106 On ch=1 n=f5 v=0
230146 On ch=1 n=g#6 v=120
230150 On ch=1 n=c#6 v=121
230152 On ch=1 n=g#5 v=121
230216 Par ch=1 c=64 v=63
230228 Par ch=1 c=64 v=0
230256 On ch=1 n=g#5 v=0
230356 On ch=1 n=f#5 v=108
230472 On ch=1 n=d#5 v=104
230502 Par ch=1 c=64 v=63
230504 Par ch=1 c=64 v=127
230524 On ch=1 n=f#5 v=0
230592 On ch=1 n=g#5 v=98
230612 On ch=1 n=d#5 v=0
230698 On ch=1 n=g#6 v=0
230712 On ch=1 n=c#6 v=0
230722 On ch=1 n=c#5 v=98
230728 On ch=1 n=g#5 v=0
230838 On ch=1 n=a#4 v=108
230868 On ch=1 n=c#5 v=0
230954 On ch=1 n=f#6 v=107
230954 On ch=1 n=d#6 v=112
230956 On ch=1 n=g#5 v=106
231004 On ch=1 n=a#4 v=0
231066 On ch=1 n=c#5 v=90
231114 On ch=1 n=g#5 v=0
231146 On ch=1 n=a#4 v=104
231212 On ch=1 n=c#5 v=0
231238 On ch=1 n=a#5 v=109
231278 On ch=1 n=a#4 v=0
231282 On ch=1 n=d#6 v=0
231316 On ch=1 n=f#6 v=0
231326 On ch=1 n=d#5 v=101
231346 On ch=1 n=a#5 v=0
231402 On ch=1 n=c#5 v=96
231446 On ch=1 n=d#5 v=0
231478 On ch=1 n=c#6 v=123
231488 On ch=1 n=a#5 v=109
231494 On ch=1 n=g#5 v=105
231508 On ch=1 n=c#5 v=0
231600 On ch=1 n=c#5 v=88
231614 On ch=1 n=g#5 v=0
231706 On ch=1 n=a#4 v=106
231756 On ch=1 n=c#5 v=0
231804 On ch=1 n=f#5 v=109
231832 On ch=1 n=a#4 v=0
231886 On ch=1 n=c#5 v=103
231918 On ch=1 n=f#5 v=0
231924 On ch=1 n=a#5 v=0
231946 On ch=1 n=c#6 v=0
231994 On ch=1 n=g#4 v=106
232030 On ch=1 n=c#5 v=0
232074 On ch=1 n=g#4 v=0
232172 On ch=1 n=f#4 v=109
232182 On ch=1 n=g#5 v=118
232252 Par ch=1 c=64 v=63
232266 Par ch=1 c=64 v=0
232308 Par ch=1 c=64 v=63
232332 Par ch=1 c=64 v=127
232372 On ch=1 n=a4 v=76
232430 On ch=1 n=g#5 v=0
232496 On ch=1 n=a#4 v=103
232536 On ch=1 n=a4 v=0
232548 On ch=1 n=f#4 v=0
232578 On ch=1 n=a#4 v=0
232606 On ch=1 n=c5 v=84
232668 On ch=1 n=c#5 v=84
232682 On ch=1 n=c5 v=0
232744 On ch=1 n=f#5 v=107
232764 On ch=1 n=c#5 v=0
232814 On ch=1 n=f#5 v=0
232830 On ch=1 n=c5 v=89
232920 On ch=1 n=c#5 v=5
233034 On ch=1 n=f#5 v=101
233122 On ch=1 n=f#5 v=0
233126 On ch=1 n=a5 v=78
233164 On ch=1 n=c5 v=0
233172 On ch=1 n=c#5 v=0
233194 On ch=1 n=a#5 v=97
233226 On ch=1 n=a5 v=0
233276 On ch=1 n=c#6 v=97
233304 On ch=1 n=a#5 v=0
233376 On ch=1 n=f#6 v=90
233380 On ch=1 n=c#5 v=125
233390 On ch=1 n=c#6 v=0
233508 On ch=1 n=f#6 v=0
233526 On ch=1 n=c#6 v=76
233614 On ch=1 n=a#5 v=82
233730 On ch=1 n=a5 v=49
233742 On ch=1 n=c#6 v=0
233772 On ch=1 n=a#5 v=0
233832 On ch=1 n=f#5 v=57
233850 On ch=1 n=a5 v=0
233880 On ch=1 n=c#5 v=0
233908 On ch=1 n=f5 v=84
233922 On ch=1 n=f#5 v=0
234030 On ch=1 n=e4 v=106
234042 On ch=1 n=c#6 v=110
234138 Par ch=1 c=64 v=63
234148 Par ch=1 c=64 v=0
234180 On ch=1 n=f5 v=0
234180 Par ch=1 c=64 v=63
234202 Par ch=1 c=64 v=127
234252 On ch=1 n=g#4 v=69
234288 On ch=1 n=f#5 v=97
234452 On ch=1 n=f5 v=90
234476 On ch=1 n=e4 v=0
234488 On ch=1 n=c#6 v=0
234506 On ch=1 n=g#4 v=0
234508 On ch=1 n=f#5 v=0
234566 On ch=1 n=f5 v=0
234578 On ch=1 n=e5 v=97
234634 On ch=1 n=e5 v=0
234700 On ch=1 n=f#5 v=97
234776 On ch=1 n=g#5 v=116
234816 On ch=1 n=f#5 v=0
234870 On ch=1 n=d5 v=69
235038 On ch=1 n=g#4 v=68
235054 On ch=1 n=f5 v=91
235070 On ch=1 n=d5 v=0
235168 On ch=1 n=f#5 v=104
235174 On ch=1 n=f5 v=0
235246 On ch=1 n=g#4 v=0
235280 On ch=1 n=c5 v=81
235318 On ch=1 n=d#5 v=103
235324 On ch=1 n=f#5 v=0
235342 Par ch=1 c=64 v=63
235384 Par ch=1 c=64 v=127
235418 On ch=1 n=e5 v=87
235432 On ch=1 n=d#5 v=0
235460 On ch=1 n=f#4 v=66
235496 On ch=1 n=g#5 v=0
235512 On ch=1 n=c5 v=0
235564 On ch=1 n=a5 v=101
235578 On ch=1 n=c#5 v=88
235580 On ch=1 n=e5 v=0
235652 On ch=1 n=c#5 v=0
