MFile 1 2 480
MTrk
0 TimeSig 4/4 24 8
75227 On ch=1 n=a#6 v=113
75314 Par ch=1 c=64 v=0
75478 Par ch=1 c=64 v=127
75585 On ch=1 n=a#4 v=0
75585 On ch=1 n=d#5 v=0
75606 On ch=1 n=g4 v=0
75618 On ch=1 n=g5 v=0
75635 On ch=1 n=a#6 v=0
75642 On ch=1 n=a#5 v=0
75658 On ch=1 n=d#6 v=0
75924 On ch=1 n=g5 v=105
75924 On ch=1 n=d#5 v=100
75924 On ch=1 n=a#5 v=108
75928 On ch=1 n=a#4 v=102
75928 On ch=1 n=a#6 v=105
75943 On ch=1 n=g4 v=100
75955 On ch=1 n=d#5 v=0
75972 On ch=1 n=g4 v=0
75972 On ch=1 n=a#4 v=0
75972 On ch=1 n=a#5 v=0
75975 On ch=1 n=a#6 v=0
75984 On ch=1 n=g5 v=0
76039 On ch=1 n=g4 v=100
76044 On ch=1 n=g5 v=105
76044 On ch=1 n=e5 v=104
76044 On ch=1 n=a#4 v=97
76059 On ch=1 n=d6 v=110
76059 On ch=1 n=d7 v=115
76164 Par ch=1 c=64 v=0
76319 On ch=1 n=d6 v=0
76356 Par ch=1 c=64 v=127
76564 On ch=1 n=e5 v=0
76564 On ch=1 n=g5 v=0
76579 On ch=1 n=a#4 v=0
76615 On ch=1 n=c#7 v=82
76619 On ch=1 n=g4 v=0
76668 On ch=1 n=a#6 v=83
76731 On ch=1 n=g6 v=88
76748 On ch=1 n=d7 v=0
76755 On ch=1 n=c#7 v=0
76763 On ch=1 n=a#6 v=0
76788 On ch=1 n=g6 v=0
76795 On ch=1 n=e6 v=83
76807 On ch=1 n=e6 v=0
76883 On ch=1 n=c#6 v=95
76936 Par ch=1 c=64 v=0
76951 On ch=1 n=a#5 v=85
77012 On ch=1 n=g5 v=87
77019 On ch=1 n=c#6 v=0
77048 On ch=1 n=a#5 v=0
77071 Par ch=1 c=64 v=127
77079 On ch=1 n=g5 v=0
77091 On ch=1 n=e5 v=84
77115 On ch=1 n=e5 v=0
77191 On ch=1 n=c#5 v=85
77239 On ch=1 n=a#4 v=86
77304 On ch=1 n=g4 v=92
77382 On ch=1 n=c#5 v=0
77392 On ch=1 n=e4 v=99
77412 On ch=1 n=a#4 v=0
77468 On ch=1 n=g4 v=0
77501 On ch=1 n=e4 v=0
77541 Par ch=1 c=64 v=0
78256 On ch=1 n=d#4 v=85
78256 On ch=1 n=d#5 v=78
78353 On ch=1 n=d#5 v=0
78353 On ch=1 n=d#4 v=0
78440 On ch=1 n=e4 v=89
78440 On ch=1 n=e5 v=82
78536 On ch=1 n=e5 v=0
78541 On ch=1 n=e4 v=0
78621 On ch=1 n=f#5 v=90
78621 On ch=1 n=f#4 v=90
78721 On ch=1 n=f#4 v=0
78721 On ch=1 n=f#5 v=0
78829 On ch=1 n=a4 v=115
78833 On ch=1 n=a5 v=119
78913 Par ch=1 c=64 v=127
79039 On ch=1 n=a5 v=0
79072 On ch=1 n=a4 v=0
79252 On ch=1 n=g5 v=77
79260 On ch=1 n=g4 v=66
79312 On ch=1 n=e5 v=79
79319 On ch=1 n=e4 v=59
79328 On ch=1 n=g4 v=0
79353 On ch=1 n=c#4 v=72
79356 On ch=1 n=g5 v=0
79360 On ch=1 n=c#5 v=86
79368 On ch=1 n=e5 v=0
79400 On ch=1 n=e4 v=0
79416 On ch=1 n=a#3 v=76
79425 On ch=1 n=a#4 v=85
79444 On ch=1 n=c#5 v=0
79448 On ch=1 n=c#4 v=0
79476 Par ch=1 c=64 v=0
79480 On ch=1 n=a#4 v=0
79484 On ch=1 n=a#3 v=0
79616 On ch=1 n=a#3 v=90
79616 On ch=1 n=a#4 v=85
79719 On ch=1 n=a#4 v=0
79719 On ch=1 n=a#3 v=0
79808 On ch=1 n=b3 v=91
79808 On ch=1 n=b4 v=88
79905 On ch=1 n=b4 v=0
79912 On ch=1 n=b3 v=0
79989 On ch=1 n=c#4 v=92
79989 On ch=1 n=c#5 v=92
80093 On ch=1 n=c#5 v=0
80093 On ch=1 n=c#4 v=0
80181 On ch=1 n=e4 v=119
80181 On ch=1 n=e5 v=120
80245 Par ch=1 c=64 v=127
80400 On ch=1 n=e5 v=0
80448 On ch=1 n=e4 v=0
80636 On ch=1 n=d4 v=67
80640 On ch=1 n=d5 v=71
80676 On ch=1 n=b3 v=75
80676 On ch=1 n=b4 v=80
80692 Par ch=1 c=64 v=0
80708 On ch=1 n=d4 v=0
80748 On ch=1 n=g#3 v=74
80748 On ch=1 n=g#4 v=76
80780 On ch=1 n=b3 v=0
80781 On ch=1 n=b4 v=0
80809 On ch=1 n=g#4 v=0
80812 On ch=1 n=d5 v=0
80839 On ch=1 n=f3 v=94
80839 On ch=1 n=f4 v=64
80841 On ch=1 n=g#3 v=0
80841 Par ch=1 c=64 v=127
80856 On ch=1 n=f4 v=0
80905 On ch=1 n=f3 v=0
80961 On ch=1 n=d4 v=77
81036 On ch=1 n=b3 v=81
81085 On ch=1 n=d4 v=0
81093 On ch=1 n=g#3 v=86
81125 On ch=1 n=b3 v=0
81128 Par ch=1 c=64 v=0
81160 On ch=1 n=f3 v=80
81188 On ch=1 n=d3 v=75
81198 On ch=1 n=g#3 v=0
81233 On ch=1 n=f3 v=0
81253 On ch=1 n=b2 v=80
81297 Par ch=1 c=64 v=127
81302 On ch=1 n=g#2 v=76
81317 On ch=1 n=d3 v=0
81377 On ch=1 n=g2 v=81
81397 On ch=1 n=b2 v=0
81422 On ch=1 n=g#2 v=0
81445 On ch=1 n=g2 v=0
81493 On ch=1 n=f#2 v=127
81538 On ch=1 n=f#2 v=0
81753 On ch=1 n=f#3 v=120
81753 On ch=1 n=f#2 v=121
81809 On ch=1 n=f#3 v=0
81825 On ch=1 n=f#2 v=0
81977 Par ch=1 c=64 v=0
81992 On ch=1 n=f#2 v=123
81998 On ch=1 n=f#3 v=124
82005 On ch=1 n=d5 v=95
82005 On ch=1 n=b4 v=94
82009 On ch=1 n=f#5 v=95
82009 On ch=1 n=f#4 v=93
82113 On ch=1 n=f#3 v=0
82129 On ch=1 n=f#2 v=0
82237 Par ch=1 c=64 v=127
82265 On ch=1 n=f#3 v=118
82269 On ch=1 n=f#2 v=119
82369 On ch=1 n=f#2 v=0
82377 On ch=1 n=f#3 v=0
82505 On ch=1 n=f#2 v=119
82509 On ch=1 n=d5 v=0
82509 On ch=1 n=f#3 v=120
82512 On ch=1 n=f#5 v=0
82512 On ch=1 n=b4 v=0
82529 On ch=1 n=f#4 v=0
82589 On ch=1 n=f#2 v=0
82598 On ch=1 n=f#3 v=0
82736 On ch=1 n=e3 v=90
82812 On ch=1 n=e3 v=0
82873 On ch=1 n=d3 v=95
82926 On ch=1 n=d3 v=0
82998 On ch=1 n=d5 v=103
83002 On ch=1 n=f4 v=103
83002 On ch=1 n=b4 v=102
83002 On ch=1 n=a3 v=91
83002 Par ch=1 c=64 v=0
83029 On ch=1 n=a3 v=0
83289 On ch=1 n=g#3 v=100
83373 On ch=1 n=g#3 v=0
83393 Par ch=1 c=64 v=127
83478 On ch=1 n=f4 v=0
83538 On ch=1 n=b4 v=0
83585 On ch=1 n=e4 v=97
83585 On ch=1 n=g3 v=120
83761 On ch=1 n=g3 v=0
83853 On ch=1 n=a3 v=70
83913 On ch=1 n=a3 v=0
83938 On ch=1 n=g3 v=69
83989 On ch=1 n=g3 v=0
84033 On ch=1 n=a3 v=77
84077 On ch=1 n=g3 v=72
84082 On ch=1 n=e4 v=0
84097 On ch=1 n=a3 v=0
84126 On ch=1 n=g3 v=0
84169 On ch=1 n=a3 v=66
84198 On ch=1 n=a#4 v=99
84213 On ch=1 n=g3 v=74
84223 On ch=1 n=a3 v=0
84254 On ch=1 n=d5 v=0
84266 On ch=1 n=g3 v=0
84299 On ch=1 n=a3 v=68
84358 On ch=1 n=g3 v=64
84390 On ch=1 n=a3 v=0
84395 On ch=1 n=g3 v=0
84435 On ch=1 n=a3 v=66
84479 On ch=1 n=g3 v=63
84515 On ch=1 n=a3 v=0
84546 On ch=1 n=g3 v=0
84578 On ch=1 n=a3 v=56
84626 On ch=1 n=g3 v=66
84636 On ch=1 n=a3 v=0
84683 On ch=1 n=g3 v=0
84699 On ch=1 n=a3 v=60
84759 On ch=1 n=g3 v=68
84769 On ch=1 n=a3 v=0
84820 On ch=1 n=c#5 v=95
84828 On ch=1 n=g3 v=0
84844 On ch=1 n=a3 v=72
84853 Par ch=1 c=64 v=0
84860 On ch=1 n=a#4 v=0
84888 On ch=1 n=g3 v=71
84933 On ch=1 n=a3 v=0
84947 On ch=1 n=g3 v=0
84968 On ch=1 n=c#5 v=0
84984 Par ch=1 c=64 v=127
84993 On ch=1 n=a3 v=63
85056 On ch=1 n=g3 v=57
85084 On ch=1 n=a3 v=0
85136 On ch=1 n=g3 v=0
85140 On ch=1 n=a3 v=57
85209 On ch=1 n=g3 v=67
85224 On ch=1 n=a3 v=0
85300 On ch=1 n=g3 v=0
85333 On ch=1 n=a3 v=64
85393 On ch=1 n=g3 v=71
85420 On ch=1 n=a3 v=0
85516 On ch=1 n=g3 v=0
85644 On ch=1 n=f#3 v=83
85708 On ch=1 n=f#3 v=0
85764 Par ch=1 c=64 v=0
85781 On ch=1 n=e3 v=70
85860 On ch=1 n=e3 v=0
85897 On ch=1 n=d3 v=66
85960 On ch=1 n=d3 v=0
85970 On ch=1 n=c#3 v=74
86030 On ch=1 n=c#3 v=0
86093 On ch=1 n=b2 v=93
86180 Par ch=1 c=64 v=127
86257 On ch=1 n=b2 v=0
86257 On ch=1 n=b3 v=60
86297 On ch=1 n=b3 v=0
86406 On ch=1 n=d4 v=68
86454 On ch=1 n=f#4 v=69
86546 On ch=1 n=d4 v=0
86546 On ch=1 n=b4 v=76
86546 On ch=1 n=d7 v=102
86557 On ch=1 n=f#4 v=0
86557 On ch=1 n=f#6 v=86
86557 On ch=1 n=d6 v=82
86577 On ch=1 n=b4 v=0
86597 On ch=1 n=f#6 v=0
86597 On ch=1 n=d5 v=70
86606 On ch=1 n=d6 v=0
86606 On ch=1 n=d7 v=0
86637 On ch=1 n=d5 v=0
86714 On ch=1 n=f5 v=72
86761 On ch=1 n=f5 v=0
86761 On ch=1 n=f#5 v=82
86825 On ch=1 n=f#5 v=0
86857 On ch=1 n=a5 v=76
86857 On ch=1 n=f6 v=99
86866 On ch=1 n=b5 v=99
86866 On ch=1 n=d6 v=99
86870 Par ch=1 c=64 v=0
86913 On ch=1 n=a5 v=0
86923 On ch=1 n=g5 v=76
87002 On ch=1 n=g5 v=0
87018 Par ch=1 c=64 v=127
87034 On ch=1 n=d5 v=63
87123 On ch=1 n=d5 v=0
87123 On ch=1 n=b4 v=70
87181 On ch=1 n=g5 v=67
87214 On ch=1 n=b4 v=0
87267 On ch=1 n=f#5 v=73
87307 On ch=1 n=g5 v=0
87335 On ch=1 n=f6 v=0
87342 On ch=1 n=d6 v=0
87342 On ch=1 n=b5 v=0
87342 On ch=1 n=f#6 v=76
87342 On ch=1 n=d5 v=67
87362 On ch=1 n=f#5 v=0
87383 On ch=1 n=b4 v=75
87423 On ch=1 n=d5 v=0
87423 On ch=1 n=f#6 v=0
87478 On ch=1 n=b4 v=0
87522 On ch=1 n=f5 v=95
87527 On ch=1 n=b5 v=81
87527 On ch=1 n=a6 v=86
87527 On ch=1 n=d6 v=82
87567 On ch=1 n=d6 v=0
87574 On ch=1 n=f5 v=0
87594 On ch=1 n=b5 v=0
87601 Par ch=1 c=64 v=0
87661 On ch=1 n=g#6 v=77
87707 On ch=1 n=a6 v=0
87718 On ch=1 n=f5 v=95
87718 On ch=1 n=f6 v=77
87754 On ch=1 n=f5 v=0
87798 On ch=1 n=d6 v=63
87814 On ch=1 n=f6 v=0
87841 On ch=1 n=d6 v=0
87862 On ch=1 n=g#6 v=0
87874 On ch=1 n=f5 v=97
87878 On ch=1 n=b5 v=64
87923 On ch=1 n=f5 v=0
87958 On ch=1 n=b5 v=0
87975 On ch=1 n=d6 v=59
88037 On ch=1 n=f5 v=98
88037 On ch=1 n=f6 v=55
88054 On ch=1 n=d6 v=0
88083 On ch=1 n=f5 v=0
88098 On ch=1 n=g#6 v=72
88154 On ch=1 n=f6 v=0
88191 On ch=1 n=g#6 v=0
88218 On ch=1 n=a6 v=74
88218 On ch=1 n=c#6 v=72
88218 On ch=1 n=b5 v=75
88221 On ch=1 n=e5 v=97
88263 Par ch=1 c=64 v=127
88294 On ch=1 n=b5 v=0
88294 On ch=1 n=c#6 v=0
88322 On ch=1 n=e5 v=0
88337 On ch=1 n=g6 v=69
88383 On ch=1 n=a6 v=0
88398 On ch=1 n=d5 v=80
88408 On ch=1 n=e6 v=70
88448 On ch=1 n=g6 v=0
88459 On ch=1 n=c#5 v=82
88471 On ch=1 n=c#6 v=72
88475 On ch=1 n=d5 v=0
88484 On ch=1 n=e6 v=0
88499 On ch=1 n=c#6 v=0
88531 On ch=1 n=g5 v=89
88531 Par ch=1 c=64 v=0
88551 On ch=1 n=c#5 v=0
88551 On ch=1 n=b5 v=68
88591 On ch=1 n=b5 v=0
88594 On ch=1 n=g5 v=0
88639 On ch=1 n=a#5 v=70
88715 On ch=1 n=a#5 v=0
88720 On ch=1 n=e6 v=68
88759 On ch=1 n=f#5 v=73
88799 On ch=1 n=c#6 v=73
88828 On ch=1 n=f#5 v=0
88858 On ch=1 n=e6 v=0
88864 On ch=1 n=c#6 v=0
88875 On ch=1 n=b2 v=80
88932 On ch=1 n=b2 v=0
88975 On ch=1 n=b3 v=58
88995 On ch=1 n=b3 v=0
88995 Par ch=1 c=64 v=127
89095 On ch=1 n=d4 v=68
89135 On ch=1 n=f#4 v=68
89224 On ch=1 n=d4 v=0
89224 On ch=1 n=b4 v=75
89224 On ch=1 n=d7 v=94
89224 On ch=1 n=f#6 v=90
89228 On ch=1 n=d6 v=84
89251 On ch=1 n=f#4 v=0
89261 On ch=1 n=b4 v=0
89272 On ch=1 n=d6 v=0
89277 On ch=1 n=f#6 v=0
89277 On ch=1 n=d7 v=0
89277 On ch=1 n=d5 v=74
89320 On ch=1 n=d5 v=0
89396 On ch=1 n=f5 v=74
89449 On ch=1 n=f#5 v=84
89456 On ch=1 n=f5 v=0
89525 On ch=1 n=f#5 v=0
89540 On ch=1 n=a5 v=75
89540 On ch=1 n=f6 v=99
89544 On ch=1 n=d6 v=98
89544 On ch=1 n=b5 v=101
89572 Par ch=1 c=64 v=0
89582 On ch=1 n=a5 v=0
89609 On ch=1 n=g5 v=76
89689 On ch=1 n=g5 v=0
89722 On ch=1 n=d5 v=73
89729 Par ch=1 c=64 v=127
89801 On ch=1 n=b4 v=76
89809 On ch=1 n=d5 v=0
89894 On ch=1 n=g5 v=69
89905 On ch=1 n=b4 v=0
89921 On ch=1 n=f6 v=0
89954 On ch=1 n=b5 v=0
89965 On ch=1 n=d6 v=0
89965 On ch=1 n=f#5 v=75
89992 On ch=1 n=g5 v=0
90054 On ch=1 n=d5 v=67
90054 On ch=1 n=f#6 v=80
90068 On ch=1 n=f#5 v=0
90101 On ch=1 n=b4 v=76
90153 On ch=1 n=d5 v=0
90158 On ch=1 n=f#6 v=0
90221 On ch=1 n=d6 v=86
90221 On ch=1 n=a6 v=90
90221 On ch=1 n=b5 v=87
90225 On ch=1 n=f5 v=95
90265 On ch=1 n=b5 v=0
90265 On ch=1 n=d6 v=0
90273 On ch=1 n=f5 v=0
90281 Par ch=1 c=64 v=0
90298 On ch=1 n=b4 v=0
90354 On ch=1 n=g#6 v=66
90402 On ch=1 n=f5 v=97
90409 On ch=1 n=a6 v=0
90413 On ch=1 n=f6 v=64
90445 On ch=1 n=f5 v=0
90489 On ch=1 n=d6 v=63
90506 On ch=1 n=g#6 v=0
90518 On ch=1 n=d6 v=0
90518 On ch=1 n=f6 v=0
90569 On ch=1 n=b5 v=72
90573 On ch=1 n=f5 v=99
90614 On ch=1 n=f5 v=0
90642 On ch=1 n=b5 v=0
90682 On ch=1 n=d6 v=56
90705 On ch=1 n=f6 v=58
90733 On ch=1 n=d6 v=0
90733 On ch=1 n=f5 v=100
90773 On ch=1 n=g#6 v=65
90778 On ch=1 n=f5 v=0
90865 On ch=1 n=f6 v=0
90885 On ch=1 n=g#6 v=0
90894 On ch=1 n=a6 v=65
90898 On ch=1 n=c#6 v=68
90905 On ch=1 n=b5 v=72
90921 On ch=1 n=e5 v=99
90972 On ch=1 n=c#6 v=0
90982 On ch=1 n=b5 v=0
90989 Par ch=1 c=64 v=127
91009 On ch=1 n=e5 v=0
91025 On ch=1 n=g6 v=71
91085 On ch=1 n=a6 v=0
91085 On ch=1 n=e6 v=73
91093 On ch=1 n=d5 v=74
91149 On ch=1 n=g6 v=0
91165 On ch=1 n=c#6 v=75
91173 On ch=1 n=c#5 v=80
91174 On ch=1 n=e6 v=0
91185 On ch=1 n=d5 v=0
91209 On ch=1 n=c#6 v=0
91229 On ch=1 n=c#5 v=0
91238 On ch=1 n=b5 v=66
91238 On ch=1 n=g5 v=85
91272 On ch=1 n=b5 v=0
91298 Par ch=1 c=64 v=0
91313 On ch=1 n=g5 v=0
91313 On ch=1 n=a#5 v=72
91378 On ch=1 n=e6 v=60
91393 On ch=1 n=a#5 v=0
91434 On ch=1 n=f#5 v=76
91452 On ch=1 n=c#6 v=78
91494 On ch=1 n=f#5 v=0
91517 On ch=1 n=e6 v=0
91538 On ch=1 n=c#6 v=0
91593 On ch=1 n=e3 v=84
91625 On ch=1 n=e3 v=0
91682 On ch=1 n=e4 v=56
91682 Par ch=1 c=64 v=127
91705 On ch=1 n=e4 v=0
91793 On ch=1 n=g4 v=70
91838 On ch=1 n=b4 v=70
91921 On ch=1 n=g4 v=0
91929 On ch=1 n=e5 v=74
91932 On ch=1 n=b4 v=0
91946 On ch=1 n=g7 v=105
91949 On ch=1 n=g6 v=87
91949 On ch=1 n=b6 v=84
91954 On ch=1 n=e5 v=0
91982 On ch=1 n=g5 v=71
91989 On ch=1 n=g7 v=0
91994 On ch=1 n=b6 v=0
92018 On ch=1 n=g6 v=0
92045 On ch=1 n=g5 v=0
92094 On ch=1 n=a#5 v=75
92166 On ch=1 n=b5 v=87
92181 On ch=1 n=a#5 v=0
92234 On ch=1 n=b5 v=0
92249 On ch=1 n=d6 v=80
92269 On ch=1 n=a#6 v=99
92278 On ch=1 n=g6 v=99
92282 On ch=1 n=e6 v=94
92293 Par ch=1 c=64 v=0
92309 On ch=1 n=d6 v=0
92354 On ch=1 n=c6 v=76
92413 Par ch=1 c=64 v=127
92433 On ch=1 n=c6 v=0
92441 On ch=1 n=g5 v=73
92518 On ch=1 n=e5 v=81
92533 On ch=1 n=g5 v=0
92609 On ch=1 n=c6 v=76
92619 On ch=1 n=e5 v=0
92663 On ch=1 n=a#6 v=0
92679 On ch=1 n=b5 v=81
92691 On ch=1 n=c6 v=0
92706 On ch=1 n=e6 v=0
92709 On ch=1 n=g6 v=0
92738 On ch=1 n=b6 v=77
92746 On ch=1 n=g5 v=77
92775 On ch=1 n=b5 v=0
92802 On ch=1 n=e5 v=74
92822 On ch=1 n=b6 v=0
92832 On ch=1 n=g5 v=0
92863 On ch=1 n=e5 v=0
92940 On ch=1 n=a#5 v=93
92943 On ch=1 n=g6 v=96
92943 On ch=1 n=d7 v=99
92947 On ch=1 n=e6 v=92
92976 On ch=1 n=g6 v=0
92980 On ch=1 n=e6 v=0
93012 Par ch=1 c=64 v=0
93016 On ch=1 n=a#5 v=0
93063 On ch=1 n=c#7 v=74
93119 On ch=1 n=a#5 v=95
93129 On ch=1 n=a#6 v=73
93144 On ch=1 n=d7 v=0
93176 On ch=1 n=a#5 v=0
93197 On ch=1 n=g6 v=71
93212 On ch=1 n=c#7 v=0
93229 On ch=1 n=g6 v=0
93244 On ch=1 n=a#6 v=0
93273 On ch=1 n=a#5 v=98
93273 On ch=1 n=e6 v=70
93320 On ch=1 n=a#5 v=0
93349 On ch=1 n=e6 v=0
93376 On ch=1 n=g6 v=67
93419 On ch=1 n=a#6 v=65
93440 On ch=1 n=a#5 v=99
93448 On ch=1 n=g6 v=0
93480 On ch=1 n=a#5 v=0
93485 On ch=1 n=c#7 v=70
93564 On ch=1 n=a#6 v=0
93573 On ch=1 n=c#7 v=0
93600 On ch=1 n=d7 v=75
93604 On ch=1 n=e6 v=76
93609 On ch=1 n=f#6 v=72
93612 On ch=1 n=a5 v=105
93672 On ch=1 n=e6 v=0
93680 Par ch=1 c=64 v=127
93683 On ch=1 n=f#6 v=0
93697 On ch=1 n=a5 v=0
93724 On ch=1 n=c7 v=71
93797 On ch=1 n=d7 v=0
93805 On ch=1 n=g5 v=69
93809 On ch=1 n=a6 v=71
93873 On ch=1 n=f#5 v=73
93885 On ch=1 n=g5 v=0
93885 On ch=1 n=c7 v=0
93889 On ch=1 n=f#6 v=73
93900 On ch=1 n=a6 v=0
93916 On ch=1 n=f#6 v=0
93920 On ch=1 n=f#5 v=0
93928 On ch=1 n=c6 v=85
93943 On ch=1 n=e6 v=76
94004 Par ch=1 c=64 v=0
94008 On ch=1 n=e6 v=0
94008 On ch=1 n=c6 v=0
94036 On ch=1 n=d#6 v=75
94097 On ch=1 n=d#6 v=0
94105 On ch=1 n=a6 v=70
94123 On ch=1 n=b5 v=83
94163 On ch=1 n=f#6 v=86
94196 On ch=1 n=b5 v=0
94213 On ch=1 n=a6 v=0
94228 On ch=1 n=f#6 v=0
94276 On ch=1 n=e3 v=90
94336 On ch=1 n=e3 v=0
94364 Par ch=1 c=64 v=127
94380 On ch=1 n=e4 v=69
94412 On ch=1 n=e4 v=0
94525 On ch=1 n=g4 v=61
94544 On ch=1 n=b4 v=69
94576 On ch=1 n=g4 v=0
94620 On ch=1 n=e5 v=71
94640 On ch=1 n=b4 v=0
94664 On ch=1 n=e5 v=0
94669 On ch=1 n=g7 v=94
94669 On ch=1 n=b6 v=88
94669 On ch=1 n=g6 v=91
94697 On ch=1 n=g5 v=74
94716 On ch=1 n=b6 v=0
94725 On ch=1 n=g7 v=0
94736 On ch=1 n=g5 v=0
94757 On ch=1 n=g6 v=0
94805 On ch=1 n=a#5 v=75
94869 On ch=1 n=b5 v=81
94880 On ch=1 n=a#5 v=0
94928 On ch=1 n=b5 v=0
94960 On ch=1 n=d6 v=72
94976 On ch=1 n=g6 v=101
94976 Par ch=1 c=64 v=0
94983 On ch=1 n=e6 v=97
94985 On ch=1 n=a#6 v=94
94996 On ch=1 n=b6 v=66
95012 On ch=1 n=d6 v=0
95044 On ch=1 n=b6 v=0
95064 On ch=1 n=c6 v=69
95109 Par ch=1 c=64 v=127
95133 On ch=1 n=c6 v=0
95140 On ch=1 n=g5 v=73
95205 On ch=1 n=e5 v=76
95220 On ch=1 n=g5 v=0
95288 On ch=1 n=c6 v=74
95300 On ch=1 n=e5 v=0
95360 On ch=1 n=b5 v=78
95372 On ch=1 n=c6 v=0
95382 On ch=1 n=a#6 v=0
95430 On ch=1 n=g6 v=0
95442 On ch=1 n=e6 v=0
95442 On ch=1 n=g5 v=71
95449 On ch=1 n=b6 v=78
95477 On ch=1 n=b5 v=0
95506 On ch=1 n=e5 v=74
95533 On ch=1 n=b6 v=0
95536 On ch=1 n=g5 v=0
95566 On ch=1 n=e5 v=0
95626 On ch=1 n=a#5 v=96
95640 On ch=1 n=d7 v=96
95640 On ch=1 n=g6 v=91
95650 On ch=1 n=e6 v=88
95686 On ch=1 n=g6 v=0
95686 On ch=1 n=a#5 v=0
95690 On ch=1 n=e6 v=0
95714 Par ch=1 c=64 v=0
95766 On ch=1 n=c#7 v=70
95833 On ch=1 n=d7 v=0
95833 On ch=1 n=a#5 v=98
95843 On ch=1 n=a#6 v=70
95877 On ch=1 n=a#5 v=0
95902 On ch=1 n=g6 v=72
95919 On ch=1 n=c#7 v=0
95947 On ch=1 n=g6 v=0
95950 On ch=1 n=a#6 v=0
95979 On ch=1 n=e6 v=74
95998 On ch=1 n=a#5 v=99
96030 On ch=1 n=a#5 v=0
96057 On ch=1 n=e6 v=0
96067 On ch=1 n=g6 v=64
96127 On ch=1 n=a#6 v=67
96143 On ch=1 n=g6 v=0
96153 On ch=1 n=a#5 v=100
96184 On ch=1 n=a#5 v=0
96184 On ch=1 n=c#7 v=67
96256 On ch=1 n=a#6 v=0
96284 On ch=1 n=c#7 v=0
96304 On ch=1 n=f#6 v=73
96304 On ch=1 n=e6 v=73
96304 On ch=1 n=d7 v=71
96313 On ch=1 n=a5 v=102
96348 On ch=1 n=f#6 v=0
96381 On ch=1 n=e6 v=0
96393 On ch=1 n=a5 v=0
96393 Par ch=1 c=64 v=127
96411 On ch=1 n=c7 v=73
96485 On ch=1 n=d7 v=0
96497 On ch=1 n=a6 v=71
96497 On ch=1 n=g5 v=77
96553 On ch=1 n=f#5 v=80
96560 On ch=1 n=c7 v=0
96568 On ch=1 n=f#6 v=72
96573 On ch=1 n=g5 v=0
96584 On ch=1 n=a6 v=0
96616 On ch=1 n=f#6 v=0
96620 On ch=1 n=f#5 v=0
96628 On ch=1 n=c6 v=87
96633 On ch=1 n=e6 v=73
96680 On ch=1 n=e6 v=0
96690 On ch=1 n=c6 v=0
96721 On ch=1 n=d#6 v=80
96777 Par ch=1 c=64 v=0
96785 On ch=1 n=d#6 v=0
96809 On ch=1 n=a6 v=78
96813 On ch=1 n=b5 v=81
96889 On ch=1 n=b5 v=0
96889 On ch=1 n=f#6 v=80
96898 On ch=1 n=a6 v=0
96921 On ch=1 n=f#6 v=0
97030 On ch=1 n=g6 v=111
97037 On ch=1 n=e5 v=116
97045 On ch=1 n=g7 v=108
97098 Par ch=1 c=64 v=127
97229 On ch=1 n=e7 v=66
97241 On ch=1 n=g6 v=0
97301 On ch=1 n=c#7 v=77
97318 On ch=1 n=g7 v=0
97361 On ch=1 n=a#6 v=76
97365 On ch=1 n=e7 v=0
97401 On ch=1 n=c#7 v=0
97428 On ch=1 n=g6 v=75
97430 On ch=1 n=a#6 v=0
97453 On ch=1 n=g6 v=0
97498 On ch=1 n=e5 v=0
97550 On ch=1 n=e6 v=69
97581 On ch=1 n=b4 v=69
97597 On ch=1 n=c#6 v=73
97641 On ch=1 n=e6 v=0
97650 On ch=1 n=a#5 v=70
97650 On ch=1 n=c#5 v=78
97669 On ch=1 n=c#6 v=0
97669 Par ch=1 c=64 v=0
97684 On ch=1 n=b4 v=0
97688 On ch=1 n=d5 v=69
97714 On ch=1 n=c#5 v=0
97714 On ch=1 n=a#5 v=0
97734 On ch=1 n=g5 v=85
97741 On ch=1 n=b5 v=87
97745 On ch=1 n=d5 v=0
97745 On ch=1 n=e5 v=81
97790 On ch=1 n=g5 v=0
97809 On ch=1 n=b5 v=0
97834 On ch=1 n=d5 v=65
97838 Par ch=1 c=64 v=127
97849 On ch=1 n=e5 v=0
97921 On ch=1 n=b4 v=75
97945 On ch=1 n=g4 v=77
97961 On ch=1 n=d5 v=0
97998 On ch=1 n=b4 v=0
98028 On ch=1 n=g4 v=0
98117 On ch=1 n=e4 v=64
98150 On ch=1 n=d4 v=63
98178 On ch=1 n=e4 v=0
98178 On ch=1 n=d#7 v=71
98208 On ch=1 n=b3 v=72
98217 On ch=1 n=e7 v=64
98250 On ch=1 n=d4 v=0
98277 On ch=1 n=f#7 v=74
98281 On ch=1 n=d#7 v=0
98291 On ch=1 n=b3 v=0
98322 On ch=1 n=e7 v=0
98322 On ch=1 n=e3 v=94
98338 On ch=1 n=f#7 v=0
98382 On ch=1 n=g6 v=107
98386 On ch=1 n=g7 v=104
98518 On ch=1 n=e3 v=0
98538 On ch=1 n=e7 v=77
98565 On ch=1 n=g6 v=0
98607 On ch=1 n=c#7 v=80
98667 On ch=1 n=a#6 v=67
98682 On ch=1 n=g7 v=0
98694 On ch=1 n=e7 v=0
98714 On ch=1 n=c#7 v=0
