MFile 1 3 240
MTrk
0 TimeSig 4/4 24 8
43440 On ch=2 n=e4 v=112
43517 Off ch=2 n=e4 v=64
43520 On ch=2 n=f4 v=112
43597 Off ch=2 n=f4 v=64
43600 On ch=2 n=b4 v=112
43677 Off ch=2 n=b4 v=64
43680 On ch=2 n=f4 v=112
43757 Off ch=2 n=f4 v=64
43760 On ch=2 n=f#4 v=112
43837 Off ch=2 n=f#4 v=64
43840 On ch=2 n=b4 v=112
43917 Off ch=2 n=b4 v=64
43920 On ch=2 n=a4 v=112
43997 Off ch=2 n=a4 v=64
44000 On ch=2 n=a#4 v=112
44077 Off ch=2 n=a#4 v=64
44080 On ch=2 n=d#5 v=112
44157 Off ch=2 n=d#5 v=64
44160 On ch=2 n=c#5 v=112
44237 Off ch=2 n=c#5 v=64
44240 On ch=2 n=f4 v=112
44317 Off ch=2 n=f4 v=64
44320 On ch=2 n=a#4 v=112
44397 Off ch=2 n=a#4 v=64
44400 On ch=2 n=c#4 v=112
44477 Off ch=2 n=c#4 v=64
44480 On ch=2 n=e4 v=112
44557 Off ch=2 n=e4 v=64
44560 On ch=2 n=a4 v=112
44637 Off ch=2 n=a4 v=64
44640 On ch=2 n=c5 v=112
44717 Off ch=2 n=c5 v=64
44720 On ch=2 n=d#4 v=112
44797 Off ch=2 n=d#4 v=64
44800 On ch=2 n=g#4 v=112
44877 Off ch=2 n=g#4 v=64
44880 On ch=2 n=b3 v=112
44957 Off ch=2 n=b3 v=64
44960 On ch=2 n=d4 v=112
45037 Off ch=2 n=d4 v=64
45040 On ch=2 n=g4 v=112
45117 Off ch=2 n=g4 v=64
45120 On ch=2 n=b4 v=112
45197 Off ch=2 n=b4 v=64
45200 On ch=2 n=d4 v=112
45277 Off ch=2 n=d4 v=64
45280 On ch=2 n=f#4 v=112
45357 Off ch=2 n=f#4 v=64
45360 On ch=2 n=a#3 v=112
45437 Off ch=2 n=a#3 v=64
45440 On ch=2 n=c#4 v=112
45517 Off ch=2 n=c#4 v=64
45520 On ch=2 n=f#4 v=112
45597 Off ch=2 n=f#4 v=64
45600 On ch=2 n=a#4 v=112
45677 Off ch=2 n=a#4 v=64
45680 On ch=2 n=f#4 v=112
45757 Off ch=2 n=f#4 v=64
45760 On ch=2 n=b4 v=112
45837 Off ch=2 n=b4 v=64
45840 On ch=2 n=c5 v=112
45917 Off ch=2 n=c5 v=64
45920 On ch=2 n=c#5 v=112
45997 Off ch=2 n=c#5 v=64
46000 On ch=2 n=d#5 v=112
46077 Off ch=2 n=d#5 v=64
46080 On ch=2 n=c#5 v=112
46157 Off ch=2 n=c#5 v=64
46160 On ch=2 n=c5 v=112
46237 Off ch=2 n=c5 v=64
46240 On ch=2 n=b4 v=112
46317 Off ch=2 n=b4 v=64
46320 On ch=2 n=a#4 v=112
46397 Off ch=2 n=a#4 v=64
46400 On ch=2 n=a4 v=112
46477 Off ch=2 n=a4 v=64
46480 On ch=2 n=f5 v=112
46557 Off ch=2 n=f5 v=64
46560 On ch=2 n=d#5 v=112
46637 Off ch=2 n=d#5 v=64
46640 On ch=2 n=d5 v=112
46717 Off ch=2 n=d5 v=64
46720 On ch=2 n=c#5 v=112
46797 Off ch=2 n=c#5 v=64
46800 On ch=2 n=b4 v=112
46877 Off ch=2 n=b4 v=64
46880 On ch=2 n=a#4 v=112
46957 Off ch=2 n=a#4 v=64
46960 On ch=2 n=f#5 v=112
47037 Off ch=2 n=f#5 v=64
47040 On ch=2 n=f5 v=112
47117 Off ch=2 n=f5 v=64
47120 On ch=2 n=d#5 v=112
47197 Off ch=2 n=d#5 v=64
47200 On ch=2 n=d5 v=112
47277 Off ch=2 n=d5 v=64
47280 On ch=2 n=c#5 v=112
47357 Off ch=2 n=c#5 v=64
47360 On ch=2 n=c5 v=112
47437 Off ch=2 n=c5 v=64
47440 On ch=2 n=a5 v=112
47517 Off ch=2 n=a5 v=64
47520 On ch=2 n=c5 v=112
47597 Off ch=2 n=c5 v=64
47600 On ch=2 n=c#5 v=112
47677 Off ch=2 n=c#5 v=64
47680 On ch=2 n=a#5 v=112
47757 Off ch=2 n=a#5 v=64
47760 On ch=2 n=d5 v=112
47837 Off ch=2 n=d5 v=64
47840 On ch=2 n=d#5 v=112
47917 Off ch=2 n=d#5 v=64
47920 On ch=2 n=a#5 v=112
47997 Off ch=2 n=a#5 v=64
48000 On ch=2 n=c6 v=112
48077 Off ch=2 n=c6 v=64
48080 On ch=2 n=a#5 v=112
48157 Off ch=2 n=a#5 v=64
48160 On ch=2 n=g#5 v=112
48237 Off ch=2 n=g#5 v=64
48240 On ch=2 n=f#5 v=112
48317 Off ch=2 n=f#5 v=64
48320 On ch=2 n=f5 v=112
48397 Off ch=2 n=f5 v=64
48400 On ch=2 n=e5 v=112
48477 Off ch=2 n=e5 v=64
48480 On ch=2 n=c6 v=112
48557 Off ch=2 n=c6 v=64
48560 On ch=2 n=a#5 v=112
48637 Off ch=2 n=a#5 v=64
48640 On ch=2 n=g#5 v=112
48717 Off ch=2 n=g#5 v=64
48720 On ch=2 n=f#5 v=112
48797 Off ch=2 n=f#5 v=64
48800 On ch=2 n=f5 v=112
48877 Off ch=2 n=f5 v=64
48880 On ch=2 n=e5 v=112
48957 Off ch=2 n=e5 v=64
48960 On ch=2 n=f#5 v=112
49037 Off ch=2 n=f#5 v=64
49040 On ch=2 n=f5 v=112
49117 Off ch=2 n=f5 v=64
49120 On ch=2 n=e5 v=112
49197 Off ch=2 n=e5 v=64
49200 On ch=2 n=d#5 v=112
49277 Off ch=2 n=d#5 v=64
49280 On ch=2 n=d5 v=112
49357 Off ch=2 n=d5 v=64
49360 On ch=2 n=c#5 v=112
49437 Off ch=2 n=c#5 v=64
49440 On ch=2 n=d#5 v=112
49517 Off ch=2 n=d#5 v=64
49520 On ch=2 n=b4 v=112
49597 Off ch=2 n=b4 v=64
49600 On ch=2 n=c5 v=112
49677 Off ch=2 n=c5 v=64
49680 On ch=2 n=c#5 v=112
49757 Off ch=2 n=c#5 v=64
49760 On ch=2 n=a4 v=112
49837 Off ch=2 n=a4 v=64
49840 On ch=2 n=b4 v=112
49917 Off ch=2 n=b4 v=64
49920 On ch=2 n=c5 v=112
49997 Off ch=2 n=c5 v=64
50000 On ch=2 n=g4 v=112
50077 Off ch=2 n=g4 v=64
50080 On ch=2 n=g#4 v=112
50157 Off ch=2 n=g#4 v=64
50160 On ch=2 n=b4 v=112
50237 Off ch=2 n=b4 v=64
50240 On ch=2 n=f#4 v=112
50317 Off ch=2 n=f#4 v=64
50320 On ch=2 n=d#5 v=112
50397 Off ch=2 n=d#5 v=64
50400 On ch=2 n=a#4 v=112
50477 Off ch=2 n=a#4 v=64
50480 On ch=2 n=f4 v=112
50557 Off ch=2 n=f4 v=64
50560 On ch=2 n=f#4 v=112
50637 Off ch=2 n=f#4 v=64
50640 On ch=2 n=a4 v=112
50717 Off ch=2 n=a4 v=64
50720 On ch=2 n=e4 v=112
50797 Off ch=2 n=e4 v=64
50800 On ch=2 n=c#5 v=112
50877 Off ch=2 n=c#5 v=64
50880 On ch=2 n=g#4 v=112
50957 Off ch=2 n=g#4 v=64
50960 On ch=2 n=d#4 v=112
51037 Off ch=2 n=d#4 v=64
51040 On ch=2 n=e4 v=112
51117 Off ch=2 n=e4 v=64
51120 On ch=2 n=g4 v=112
51197 Off ch=2 n=g4 v=64
51200 On ch=2 n=d4 v=112
51277 Off ch=2 n=d4 v=64
51280 On ch=2 n=b4 v=112
51357 Off ch=2 n=b4 v=64
51360 On ch=2 n=f#4 v=112
51437 Off ch=2 n=f#4 v=64
51440 On ch=2 n=c#4 v=112
51517 Off ch=2 n=c#4 v=64
51520 On ch=2 n=d4 v=112
51597 Off ch=2 n=d4 v=64
51600 On ch=2 n=f4 v=112
51677 Off ch=2 n=f4 v=64
51680 On ch=2 n=c4 v=112
51757 Off ch=2 n=c4 v=64
51760 On ch=2 n=a4 v=112
51837 Off ch=2 n=a4 v=64
51840 On ch=2 n=d5 v=112
51917 Off ch=2 n=d5 v=64
51920 On ch=2 n=a4 v=112
51997 Off ch=2 n=a4 v=64
52000 On ch=2 n=a#4 v=112
52077 Off ch=2 n=a#4 v=64
52080 On ch=2 n=c#5 v=112
52157 Off ch=2 n=c#5 v=64
52160 On ch=2 n=g#4 v=112
52237 Off ch=2 n=g#4 v=64
52240 On ch=2 n=f5 v=112
52317 Off ch=2 n=f5 v=64
52320 On ch=2 n=c5 v=112
52397 Off ch=2 n=c5 v=64
52400 On ch=2 n=g4 v=112
52477 Off ch=2 n=g4 v=64
52480 On ch=2 n=g#4 v=112
52557 Off ch=2 n=g#4 v=64
52560 On ch=2 n=b4 v=112
52637 Off ch=2 n=b4 v=64
52640 On ch=2 n=f#4 v=112
52717 Off ch=2 n=f#4 v=64
52720 On ch=2 n=d#5 v=112
52797 Off ch=2 n=d#5 v=64
52800 On ch=2 n=a#4 v=112
52877 Off ch=2 n=a#4 v=64
52880 On ch=2 n=f4 v=112
52957 Off ch=2 n=f4 v=64
52960 On ch=2 n=f#4 v=112
53037 Off ch=2 n=f#4 v=64
53040 On ch=2 n=a4 v=112
53117 Off ch=2 n=a4 v=64
53120 On ch=2 n=e4 v=112
53197 Off ch=2 n=e4 v=64
53200 On ch=2 n=c#5 v=112
53277 Off ch=2 n=c#5 v=64
53280 On ch=2 n=g#4 v=112
53357 Off ch=2 n=g#4 v=64
53360 On ch=2 n=d#4 v=112
53437 Off ch=2 n=d#4 v=64
53440 On ch=2 n=e4 v=112
53517 Off ch=2 n=e4 v=64
53520 On ch=2 n=g4 v=112
53597 Off ch=2 n=g4 v=64
53600 On ch=2 n=d4 v=112
53677 Off ch=2 n=d4 v=64
53680 On ch=2 n=b4 v=112
53757 Off ch=2 n=b4 v=64
53760 On ch=2 n=e5 v=112
53837 Off ch=2 n=e5 v=64
53840 On ch=2 n=b4 v=112
53917 Off ch=2 n=b4 v=64
53920 On ch=2 n=c5 v=112
53997 Off ch=2 n=c5 v=64
54000 On ch=2 n=d#5 v=112
54077 Off ch=2 n=d#5 v=64
54080 On ch=2 n=a#4 v=112
54157 Off ch=2 n=a#4 v=64
54160 On ch=2 n=g5 v=112
54237 Off ch=2 n=g5 v=64
54240 On ch=2 n=d5 v=112
54317 Off ch=2 n=d5 v=64
54320 On ch=2 n=a4 v=112
54397 Off ch=2 n=a4 v=64
54400 On ch=2 n=a#4 v=112
54477 Off ch=2 n=a#4 v=64
54480 On ch=2 n=c#5 v=112
54557 Off ch=2 n=c#5 v=64
54560 On ch=2 n=g#4 v=112
54637 Off ch=2 n=g#4 v=64
54640 On ch=2 n=f5 v=112
54717 Off ch=2 n=f5 v=64
54720 On ch=2 n=c5 v=112
54797 Off ch=2 n=c5 v=64
54800 On ch=2 n=g4 v=112
54877 Off ch=2 n=g4 v=64
54880 On ch=2 n=g#4 v=112
54957 Off ch=2 n=g#4 v=64
54960 On ch=2 n=b4 v=112
55037 Off ch=2 n=b4 v=64
55040 On ch=2 n=f#4 v=112
55117 Off ch=2 n=f#4 v=64
55120 On ch=2 n=d#5 v=112
55197 Off ch=2 n=d#5 v=64
55200 On ch=2 n=a#4 v=112
55277 Off ch=2 n=a#4 v=64
55280 On ch=2 n=f4 v=112
55357 Off ch=2 n=f4 v=64
55360 On ch=2 n=d#5 v=112
55437 Off ch=2 n=d#5 v=64
55440 On ch=2 n=a#4 v=112
55517 Off ch=2 n=a#4 v=64
55520 On ch=2 n=f4 v=112
55597 Off ch=2 n=f4 v=64
55600 On ch=2 n=c#5 v=112
55677 Off ch=2 n=c#5 v=64
55680 On ch=2 n=f#4 v=112
55757 Off ch=2 n=f#4 v=64
55760 On ch=2 n=f4 v=112
55837 Off ch=2 n=f4 v=64
55840 On ch=2 n=e4 v=112
55917 Off ch=2 n=e4 v=64
55920 On ch=2 n=d#4 v=112
55997 Off ch=2 n=d#4 v=64
56000 On ch=2 n=c#4 v=112
56077 Off ch=2 n=c#4 v=64
56080 On ch=2 n=c4 v=112
56157 Off ch=2 n=c4 v=64
56160 On ch=2 n=f#4 v=112
56237 Off ch=2 n=f#4 v=64
56240 On ch=2 n=f4 v=112
56317 Off ch=2 n=f4 v=64
56320 On ch=2 n=d#4 v=112
56397 Off ch=2 n=d#4 v=64
56400 On ch=2 n=c#4 v=112
56477 Off ch=2 n=c#4 v=64
56480 On ch=2 n=c4 v=112
56557 Off ch=2 n=c4 v=64
56560 On ch=2 n=a#3 v=112
56637 Off ch=2 n=a#3 v=64
56640 On ch=2 n=f#4 v=112
56717 Off ch=2 n=f#4 v=64
56720 On ch=2 n=f4 v=112
56797 Off ch=2 n=f4 v=64
56800 On ch=2 n=d#4 v=112
56877 Off ch=2 n=d#4 v=64
56880 On ch=2 n=c#4 v=112
56957 Off ch=2 n=c#4 v=64
56960 On ch=2 n=c4 v=112
57037 Off ch=2 n=c4 v=64
57040 On ch=2 n=b3 v=112
57117 Off ch=2 n=b3 v=64
57120 On ch=2 n=f#4 v=112
57197 Off ch=2 n=f#4 v=64
57200 On ch=2 n=f4 v=112
57277 Off ch=2 n=f4 v=64
57280 On ch=2 n=d#4 v=112
57357 Off ch=2 n=d#4 v=64
57360 On ch=2 n=c#4 v=112
57437 Off ch=2 n=c#4 v=64
57440 On ch=2 n=b3 v=112
57517 Off ch=2 n=b3 v=64
57520 On ch=2 n=a#3 v=112
57597 Off ch=2 n=a#3 v=64
57600 On ch=2 n=a3 v=112
57677 Off ch=2 n=a3 v=64
57680 On ch=2 n=a#3 v=112
57757 Off ch=2 n=a#3 v=64
57760 On ch=2 n=c4 v=112
57837 Off ch=2 n=c4 v=64
57840 On ch=2 n=d#4 v=112
57917 Off ch=2 n=d#4 v=64
57920 On ch=2 n=c#4 v=112
57997 Off ch=2 n=c#4 v=64
58000 On ch=2 n=a#3 v=112
58077 Off ch=2 n=a#3 v=64
58080 On ch=2 n=c4 v=112
58157 Off ch=2 n=c4 v=64
58160 On ch=2 n=a#3 v=112
58237 Off ch=2 n=a#3 v=64
58240 On ch=2 n=f3 v=112
58317 Off ch=2 n=f3 v=64
58320 On ch=2 n=g#3 v=112
58397 Off ch=2 n=g#3 v=64
58400 On ch=2 n=f#3 v=112
58477 Off ch=2 n=f#3 v=64
58480 On ch=2 n=f3 v=112
58557 Off ch=2 n=f3 v=64
58560 On ch=2 n=d#3 v=112
58637 Off ch=2 n=d#3 v=64
58640 On ch=2 n=f3 v=112
58717 Off ch=2 n=f3 v=64
58720 On ch=2 n=f#3 v=112
58797 Off ch=2 n=f#3 v=64
58800 On ch=2 n=a#3 v=112
58877 Off ch=2 n=a#3 v=64
58880 On ch=2 n=g#3 v=112
58957 Off ch=2 n=g#3 v=64
58960 On ch=2 n=f#3 v=112
59037 Off ch=2 n=f#3 v=64
59040 On ch=2 n=f3 v=112
59117 Off ch=2 n=f3 v=64
59120 On ch=2 n=c#3 v=112
59197 Off ch=2 n=c#3 v=64
59200 On ch=2 n=d#3 v=112
59277 Off ch=2 n=d#3 v=64
59280 On ch=2 n=f3 v=112
59357 Off ch=2 n=f3 v=64
59360 On ch=2 n=e3 v=112
59437 Off ch=2 n=e3 v=64
59440 On ch=2 n=f3 v=112
59517 Off ch=2 n=f3 v=64
59520 On ch=2 n=f#3 v=112
59597 Off ch=2 n=f#3 v=64
59600 On ch=2 n=f3 v=112
59677 Off ch=2 n=f3 v=64
59680 On ch=2 n=e3 v=112
59757 Off ch=2 n=e3 v=64
59760 On ch=2 n=d#3 v=112
59837 Off ch=2 n=d#3 v=64
59840 On ch=2 n=c#3 v=112
59917 Off ch=2 n=c#3 v=64
59920 On ch=2 n=c3 v=112
59997 Off ch=2 n=c3 v=64
60000 On ch=2 n=f#3 v=112
60077 Off ch=2 n=f#3 v=64
60080 On ch=2 n=f3 v=112
60157 Off ch=2 n=f3 v=64
60160 On ch=2 n=d#3 v=112
60237 Off ch=2 n=d#3 v=64
60240 On ch=2 n=c#3 v=112
60317 Off ch=2 n=c#3 v=64
60320 On ch=2 n=c3 v=112
60397 Off ch=2 n=c3 v=64
60400 On ch=2 n=a#2 v=112
60477 Off ch=2 n=a#2 v=64
60480 On ch=2 n=f#3 v=112
60557 Off ch=2 n=f#3 v=64
60560 On ch=2 n=f3 v=112
60637 Off ch=2 n=f3 v=64
60640 On ch=2 n=d#3 v=112
60717 Off ch=2 n=d#3 v=64
60720 On ch=2 n=c#3 v=112
60797 Off ch=2 n=c#3 v=64
60800 On ch=2 n=c3 v=112
60877 Off ch=2 n=c3 v=64
60880 On ch=2 n=b2 v=112
60957 Off ch=2 n=b2 v=64
60960 On ch=2 n=f#3 v=112
61037 Off ch=2 n=f#3 v=64
61040 On ch=2 n=f3 v=112
61117 Off ch=2 n=f3 v=64
61120 On ch=2 n=d#3 v=112
61197 Off ch=2 n=d#3 v=64
61200 On ch=2 n=c#3 v=112
61277 Off ch=2 n=c#3 v=64
61280 On ch=2 n=b2 v=112
61357 Off ch=2 n=b2 v=64
61360 On ch=2 n=a#2 v=112
61437 Off ch=2 n=a#2 v=64
61440 On ch=2 n=a2 v=112
61517 Off ch=2 n=a2 v=64
61520 On ch=2 n=a#2 v=112
61597 Off ch=2 n=a#2 v=64
61600 On ch=2 n=b2 v=112
61677 Off ch=2 n=b2 v=64
61680 On ch=2 n=c#3 v=112
61757 Off ch=2 n=c#3 v=64
61760 On ch=2 n=d#3 v=112
61837 Off ch=2 n=d#3 v=64
61840 On ch=2 n=f3 v=112
61917 Off ch=2 n=f3 v=64
61920 On ch=2 n=f#3 v=112
61997 Off ch=2 n=f#3 v=64
62000 On ch=2 n=a3 v=112
62077 Off ch=2 n=a3 v=64
62080 On ch=2 n=a#3 v=112
62157 Off ch=2 n=a#3 v=64
62160 On ch=2 n=b3 v=112
62237 Off ch=2 n=b3 v=64
62240 On ch=2 n=c#4 v=112
62317 Off ch=2 n=c#4 v=64
62320 On ch=2 n=d#4 v=112
62397 Off ch=2 n=d#4 v=64
62400 On ch=2 n=f4 v=112
62477 Off ch=2 n=f4 v=64
62480 On ch=2 n=e4 v=112
62557 Off ch=2 n=e4 v=64
62560 On ch=2 n=c#4 v=112
62637 Off ch=2 n=c#4 v=64
62640 On ch=2 n=c4 v=112
62717 Off ch=2 n=c4 v=64
62720 On ch=2 n=a#3 v=112
62797 Off ch=2 n=a#3 v=64
62800 On ch=2 n=f#3 v=112
62877 Off ch=2 n=f#3 v=64
62880 On ch=2 n=f3 v=112
62957 Off ch=2 n=f3 v=64
62960 On ch=2 n=e3 v=112
63037 Off ch=2 n=e3 v=64
63040 On ch=2 n=c#3 v=112
63117 Off ch=2 n=c#3 v=64
63120 On ch=2 n=c3 v=112
63197 Off ch=2 n=c3 v=64
63200 On ch=2 n=a#2 v=112
63277 Off ch=2 n=a#2 v=64
63280 On ch=2 n=f#2 v=112
63357 Off ch=2 n=f#2 v=64
63360 On ch=2 n=f2 v=112
63437 Off ch=2 n=f2 v=64
63440 On ch=2 n=a#2 v=112
63517 Off ch=2 n=a#2 v=64
63520 On ch=2 n=g#2 v=112
63597 Off ch=2 n=g#2 v=64
63600 On ch=2 n=a2 v=112
63677 Off ch=2 n=a2 v=64
63680 On ch=2 n=c#3 v=112
63757 Off ch=2 n=c#3 v=64
63760 On ch=2 n=a2 v=112
63837 Off ch=2 n=a2 v=64
63840 On ch=2 n=a#2 v=112
63917 Off ch=2 n=a#2 v=64
63920 On ch=2 n=d#3 v=112
63997 Off ch=2 n=d#3 v=64
64000 On ch=2 n=b2 v=112
64077 Off ch=2 n=b2 v=64
64080 On ch=2 n=c3 v=112
64157 Off ch=2 n=c3 v=64
64160 On ch=2 n=f3 v=112
64237 Off ch=2 n=f3 v=64
64240 On ch=2 n=c3 v=112
64317 Off ch=2 n=c3 v=64
64320 On ch=2 n=c#3 v=112
64397 Off ch=2 n=c#3 v=64
64400 On ch=2 n=f#3 v=112
64477 Off ch=2 n=f#3 v=64
64480 On ch=2 n=d3 v=112
64557 Off ch=2 n=d3 v=64
64560 On ch=2 n=d#3 v=112
64637 Off ch=2 n=d#3 v=64
64640 On ch=2 n=a3 v=112
64717 Off ch=2 n=a3 v=64
64720 On ch=2 n=f3 v=112
64797 Off ch=2 n=f3 v=64
64800 On ch=2 n=f#3 v=112
64877 Off ch=2 n=f#3 v=64
64880 On ch=2 n=d4 v=112
64957 Off ch=2 n=d4 v=64
64960 On ch=2 n=a3 v=112
65037 Off ch=2 n=a3 v=64
65040 On ch=2 n=c4 v=112
65117 Off ch=2 n=c4 v=64
65120 On ch=2 n=f#4 v=112
65197 Off ch=2 n=f#4 v=64
65200 On ch=2 n=f4 v=112
65277 Off ch=2 n=f4 v=64
65280 On ch=2 n=a3 v=112
65357 Off ch=2 n=a3 v=64
65360 On ch=2 n=c#4 v=112
65437 Off ch=2 n=c#4 v=64
65440 On ch=2 n=a3 v=112
65517 Off ch=2 n=a3 v=64
65520 On ch=2 n=c4 v=112
65597 Off ch=2 n=c4 v=64
65600 On ch=2 n=f#4 v=112
65677 Off ch=2 n=f#4 v=64
65680 On ch=2 n=f4 v=112
65757 Off ch=2 n=f4 v=64
65760 On ch=2 n=a3 v=112
65837 Off ch=2 n=a3 v=64
65840 On ch=2 n=c#4 v=112
65917 Off ch=2 n=c#4 v=64
65920 On ch=2 n=a3 v=112
65997 Off ch=2 n=a3 v=64
66000 On ch=2 n=c4 v=112
66077 Off ch=2 n=c4 v=64
66080 On ch=2 n=f#4 v=112
66157 Off ch=2 n=f#4 v=64
66160 On ch=2 n=f4 v=112
66237 Off ch=2 n=f4 v=64
66240 On ch=2 n=c4 v=112
66317 Off ch=2 n=c4 v=64
66320 On ch=2 n=f#4 v=112
66397 Off ch=2 n=f#4 v=64
66400 On ch=2 n=f4 v=112
66477 Off ch=2 n=f4 v=64
66480 On ch=2 n=c4 v=112
66557 Off ch=2 n=c4 v=64
66560 On ch=2 n=f#4 v=112
66637 Off ch=2 n=f#4 v=64
66640 On ch=2 n=f4 v=112
66717 Off ch=2 n=f4 v=64
66720 On ch=2 n=c4 v=112
66797 Off ch=2 n=c4 v=64
66800 On ch=2 n=f#4 v=112
66877 Off ch=2 n=f#4 v=64
66880 On ch=2 n=f4 v=112
66957 Off ch=2 n=f4 v=64
66960 On ch=2 n=a#3 v=112
67037 Off ch=2 n=a#3 v=64
67040 On ch=2 n=f#4 v=112
67117 Off ch=2 n=f#4 v=64
67120 On ch=2 n=f4 v=112
67197 Off ch=2 n=f4 v=64
67200 On ch=2 n=c#4 v=112
67277 Off ch=2 n=c#4 v=64
67280 On ch=2 n=f3 v=112
67357 Off ch=2 n=f3 v=64
67360 On ch=2 n=d#4 v=112
67437 Off ch=2 n=d#4 v=64
67440 On ch=2 n=f4 v=112
67517 Off ch=2 n=f4 v=64
67520 On ch=2 n=d#4 v=112
67597 Off ch=2 n=d#4 v=64
67600 On ch=2 n=c#4 v=112
67677 Off ch=2 n=c#4 v=64
67680 On ch=2 n=a#3 v=112
67757 Off ch=2 n=a#3 v=64
67760 On ch=2 n=f3 v=112
67837 Off ch=2 n=f3 v=64
67840 On ch=2 n=c4 v=112
67917 Off ch=2 n=c4 v=64
67920 On ch=2 n=c#4 v=112
67997 Off ch=2 n=c#4 v=64
68000 On ch=2 n=c4 v=112
68077 Off ch=2 n=c4 v=64
68080 On ch=2 n=a#3 v=112
68157 Off ch=2 n=a#3 v=64
68160 On ch=2 n=c#4 v=112
68237 Off ch=2 n=c#4 v=64
68240 On ch=2 n=f3 v=112
68317 Off ch=2 n=f3 v=64
68320 On ch=2 n=d#4 v=112
68397 Off ch=2 n=d#4 v=64
68400 On ch=2 n=f4 v=112
68477 Off ch=2 n=f4 v=64
68480 On ch=2 n=d#4 v=112
68557 Off ch=2 n=d#4 v=64
68560 On ch=2 n=c#4 v=112
68637 Off ch=2 n=c#4 v=64
68640 On ch=2 n=a#3 v=112
68717 Off ch=2 n=a#3 v=64
68720 On ch=2 n=f3 v=112
68797 Off ch=2 n=f3 v=64
68800 On ch=2 n=c4 v=112
68877 Off ch=2 n=c4 v=64
68880 On ch=2 n=c#4 v=112
68957 Off ch=2 n=c#4 v=64
68960 On ch=2 n=c4 v=112
69037 Off ch=2 n=c4 v=64
69040 On ch=2 n=a#3 v=112
69117 Off ch=2 n=a#3 v=64
69120 On ch=2 n=d#3 v=112
69197 Off ch=2 n=d#3 v=64
69200 On ch=2 n=f3 v=112
69277 Off ch=2 n=f3 v=64
69280 On ch=2 n=a#3 v=112
69357 Off ch=2 n=a#3 v=64
69360 On ch=2 n=c#4 v=112
69437 Off ch=2 n=c#4 v=64
69440 On ch=2 n=c#3 v=112
69517 Off ch=2 n=c#3 v=64
69520 On ch=2 n=f3 v=112
69597 Off ch=2 n=f3 v=64
69600 On ch=2 n=d#3 v=112
69677 Off ch=2 n=d#3 v=64
69680 On ch=2 n=f3 v=112
69757 Off ch=2 n=f3 v=64
69760 On ch=2 n=a#3 v=112
69837 Off ch=2 n=a#3 v=64
69840 On ch=2 n=c#4 v=112
69917 Off ch=2 n=c#4 v=64
69920 On ch=2 n=c#3 v=112
69997 Off ch=2 n=c#3 v=64
70000 On ch=2 n=f3 v=112
70077 Off ch=2 n=f3 v=64
70080 On ch=2 n=c3 v=112
70157 Off ch=2 n=c3 v=64
70160 On ch=2 n=c#3 v=112
70237 Off ch=2 n=c#3 v=64
70240 On ch=2 n=f3 v=112
70317 Off ch=2 n=f3 v=64
70320 On ch=2 n=a#3 v=112
70397 Off ch=2 n=a#3 v=64
70400 On ch=2 n=a#2 v=112
70477 Off ch=2 n=a#2 v=64
70480 On ch=2 n=c#3 v=112
70557 Off ch=2 n=c#3 v=64
70560 On ch=2 n=c3 v=112
70637 Off ch=2 n=c3 v=64
70640 On ch=2 n=c#3 v=112
70717 Off ch=2 n=c#3 v=64
70720 On ch=2 n=f3 v=112
70797 Off ch=2 n=f3 v=64
70800 On ch=2 n=a#3 v=112
70877 Off ch=2 n=a#3 v=64
70880 On ch=2 n=a#2 v=112
70957 Off ch=2 n=a#2 v=64
70960 On ch=2 n=c#3 v=112
71037 Off ch=2 n=c#3 v=64
71520 On ch=2 n=c3 v=112
71597 Off ch=2 n=c3 v=64
71600 On ch=2 n=c#3 v=112
71677 Off ch=2 n=c#3 v=64
71680 On ch=2 n=f3 v=112
71757 Off ch=2 n=f3 v=64
71760 On ch=2 n=a#3 v=112
71837 Off ch=2 n=a#3 v=64
71840 On ch=2 n=a#2 v=112
71917 Off ch=2 n=a#2 v=64
71920 On ch=2 n=c#3 v=112
71997 Off ch=2 n=c#3 v=64
72480 On ch=2 n=c3 v=112
72557 Off ch=2 n=c3 v=64
72560 On ch=2 n=c#3 v=112
72637 Off ch=2 n=c#3 v=64
72640 On ch=2 n=f3 v=112
72717 Off ch=2 n=f3 v=64
72720 On ch=2 n=a#3 v=112
72797 Off ch=2 n=a#3 v=64
72800 On ch=2 n=a#2 v=112
72877 Off ch=2 n=a#2 v=64
72880 On ch=2 n=c#3 v=112
72957 Off ch=2 n=c#3 v=64
72960 Par ch=2 c=64 v=127
72960 Par ch=2 c=7 v=127
72960 On ch=2 n=a#2 v=127
72960 On ch=2 n=a#3 v=127
73020 Off ch=2 n=a#3 v=64
73020 Off ch=2 n=a#2 v=64
73440 On ch=2 n=f4 v=127
73440 On ch=2 n=a#4 v=127
73440 On ch=2 n=c#5 v=127
73440 On ch=2 n=f5 v=127
73860 Off ch=2 n=f5 v=64
73860 Off ch=2 n=c#5 v=64
73860 Off ch=2 n=a#4 v=64
73860 Off ch=2 n=f4 v=64
73920 Par ch=2 c=64 v=0
73920 Meta TrkEnd
TrkEnd
