MFile 1 2 480
MTrk
0 TimeSig 4/4 24 8
78912 On ch=1 n=c#4 v=45
78950 On ch=1 n=d#4 v=0
79120 On ch=1 n=b3 v=51
79182 On ch=1 n=c#4 v=0
79240 Par ch=1 c=64 v=0
79408 On ch=1 n=g4 v=37
79410 On ch=1 n=b3 v=0
79416 On ch=1 n=d#5 v=41
79416 On ch=1 n=c#5 v=38
79418 On ch=1 n=a#3 v=55
79976 On ch=1 n=b3 v=42
80040 On ch=1 n=a#3 v=0
80040 On ch=1 n=c#5 v=0
80040 On ch=1 n=d#5 v=0
80040 On ch=1 n=g4 v=0
80232 On ch=1 n=d#5 v=41
80232 On ch=1 n=c5 v=46
80232 On ch=1 n=g#3 v=51
80232 Par ch=1 c=64 v=0
80240 On ch=1 n=f#4 v=40
80260 On ch=1 n=b3 v=0
80400 Par ch=1 c=64 v=127
81048 On ch=1 n=c#3 v=34
81062 On ch=1 n=g#3 v=0
81062 On ch=1 n=c5 v=0
81062 On ch=1 n=d#5 v=0
81064 On ch=1 n=c#5 v=50
81064 On ch=1 n=e4 v=32
81070 On ch=1 n=f#4 v=0
81500 Par ch=1 c=64 v=0
82146 Par ch=1 c=64 v=127
82154 On ch=1 n=a4 v=42
82712 On ch=1 n=a4 v=0
82938 On ch=1 n=c#3 v=0
82954 On ch=1 n=e4 v=0
82954 On ch=1 n=c#5 v=0
83104 On ch=1 n=g4 v=41
83106 Par ch=1 c=64 v=0
83114 On ch=1 n=d#3 v=34
83216 Par ch=1 c=64 v=127
83294 On ch=1 n=g4 v=0
83322 On ch=1 n=d#3 v=0
83712 On ch=1 n=d#5 v=38
83714 On ch=1 n=d#4 v=73
83786 On ch=1 n=d#5 v=0
83788 On ch=1 n=d#4 v=0
83808 On ch=1 n=d#5 v=73
83816 On ch=1 n=d#4 v=68
83840 Par ch=1 c=64 v=0
83904 On ch=1 n=d#5 v=0
83912 On ch=1 n=d#4 v=0
83914 On ch=1 n=d#5 v=81
83920 On ch=1 n=d#4 v=82
83974 On ch=1 n=d#5 v=0
83978 On ch=1 n=d#4 v=0
84270 On ch=1 n=d#5 v=73
84272 On ch=1 n=d#4 v=72
84332 On ch=1 n=d#5 v=0
84344 On ch=1 n=d#4 v=0
84648 Par ch=1 c=64 v=127
84684 On ch=1 n=d#4 v=70
84686 On ch=1 n=d#5 v=73
84774 On ch=1 n=d#5 v=0
84784 On ch=1 n=d#4 v=0
85144 On ch=1 n=d#4 v=73
85156 On ch=1 n=d#5 v=80
85218 On ch=1 n=d#4 v=0
85230 On ch=1 n=d#5 v=0
85256 On ch=1 n=d#5 v=72
85256 On ch=1 n=d#4 v=72
85344 On ch=1 n=d#4 v=0
85344 On ch=1 n=d#5 v=0
85358 On ch=1 n=d#5 v=81
85360 On ch=1 n=d#4 v=66
85434 On ch=1 n=d#5 v=0
85436 On ch=1 n=d#4 v=0
85520 Par ch=1 c=64 v=0
85654 Par ch=1 c=64 v=127
85698 On ch=1 n=d#5 v=70
85698 On ch=1 n=d#4 v=68
85772 On ch=1 n=d#4 v=0
85772 On ch=1 n=d#5 v=0
85800 On ch=1 n=d#4 v=62
85804 On ch=1 n=d#5 v=66
85896 On ch=1 n=d#4 v=0
85900 On ch=1 n=d#5 v=0
85936 On ch=1 n=d#4 v=73
85938 On ch=1 n=d#5 v=69
85994 On ch=1 n=d#4 v=0
85996 On ch=1 n=d#5 v=0
86034 Par ch=1 c=64 v=0
86264 On ch=1 n=d#4 v=67
86268 On ch=1 n=d#5 v=69
86322 On ch=1 n=d#4 v=0
86326 On ch=1 n=d#5 v=0
86546 Par ch=1 c=64 v=127
86608 On ch=1 n=d#4 v=65
86616 On ch=1 n=d#5 v=57
86800 On ch=1 n=d#4 v=0
86808 On ch=1 n=d#5 v=0
86834 Par ch=1 c=64 v=0
86936 On ch=1 n=d#5 v=48
86936 On ch=1 n=d#4 v=39
86982 Par ch=1 c=64 v=127
87128 On ch=1 n=d#4 v=0
87128 On ch=1 n=d#5 v=0
87262 On ch=1 n=d#5 v=45
87270 On ch=1 n=d#4 v=35
87448 On ch=1 n=d#5 v=0
87456 On ch=1 n=d#4 v=0
87584 On ch=1 n=f4 v=45
87592 On ch=1 n=d#5 v=50
87598 On ch=1 n=c#5 v=50
87776 On ch=1 n=f4 v=0
87778 On ch=1 n=d#5 v=0
87784 On ch=1 n=c#5 v=0
87892 On ch=1 n=g4 v=39
87910 On ch=1 n=a#5 v=73
87916 On ch=1 n=d#5 v=22
87918 On ch=1 n=c#5 v=50
88084 On ch=1 n=g4 v=0
88100 On ch=1 n=d#5 v=0
88104 On ch=1 n=c#5 v=0
88150 Par ch=1 c=64 v=0
88204 On ch=1 n=d#5 v=53
88206 On ch=1 n=c#5 v=50
88210 On ch=1 n=d#4 v=45
88280 Par ch=1 c=64 v=127
88392 On ch=1 n=c#5 v=0
88402 On ch=1 n=d#4 v=0
88402 On ch=1 n=d#5 v=0
88442 On ch=1 n=a#5 v=0
88536 On ch=1 n=g#4 v=45
88542 On ch=1 n=c#5 v=50
88544 On ch=1 n=d#5 v=27
88558 On ch=1 n=c6 v=76
88728 On ch=1 n=c#5 v=0
88728 On ch=1 n=g#4 v=0
88736 On ch=1 n=d#5 v=0
88770 Par ch=1 c=64 v=0
88872 On ch=1 n=f4 v=49
88888 On ch=1 n=d#5 v=50
88888 On ch=1 n=c#5 v=50
88912 Par ch=1 c=64 v=127
88990 On ch=1 n=c6 v=0
89050 On ch=1 n=f4 v=0
89074 On ch=1 n=c#5 v=0
89074 On ch=1 n=d#5 v=0
89172 On ch=1 n=a#5 v=76
89176 On ch=1 n=d#5 v=50
89182 On ch=1 n=c#5 v=50
89184 On ch=1 n=g4 v=44
89284 Par ch=1 c=64 v=0
89362 On ch=1 n=d#5 v=0
89368 On ch=1 n=c#5 v=0
89376 On ch=1 n=g4 v=0
89448 On ch=1 n=f4 v=49
89460 On ch=1 n=d#5 v=54
89470 On ch=1 n=c#5 v=50
89508 Par ch=1 c=64 v=127
89536 On ch=1 n=d#5 v=0
89566 On ch=1 n=d#5 v=81
89638 On ch=1 n=d#5 v=0
89640 On ch=1 n=f4 v=0
89642 Par ch=1 c=64 v=0
89656 On ch=1 n=c#5 v=0
89672 On ch=1 n=g4 v=47
89678 On ch=1 n=d#5 v=76
89694 On ch=1 n=c#5 v=50
89742 Par ch=1 c=64 v=127
89864 On ch=1 n=g4 v=0
89870 On ch=1 n=d#5 v=0
89870 On ch=1 n=a#5 v=0
89880 On ch=1 n=c#5 v=0
89976 On ch=1 n=d#5 v=50
89990 On ch=1 n=d#4 v=49
90002 On ch=1 n=c6 v=76
90162 On ch=1 n=d#5 v=0
90200 On ch=1 n=d#4 v=0
90220 Par ch=1 c=64 v=0
90288 On ch=1 n=c6 v=0
90296 On ch=1 n=c5 v=35
90308 On ch=1 n=g#4 v=45
90312 On ch=1 n=g#5 v=79
90364 Par ch=1 c=64 v=127
90488 On ch=1 n=c5 v=0
90500 On ch=1 n=g#4 v=0
90632 On ch=1 n=a#4 v=30
90632 On ch=1 n=g#4 v=39
90632 On ch=1 n=c#4 v=47
90642 On ch=1 n=f6 v=73
90656 On ch=1 n=g#5 v=0
90824 On ch=1 n=c#4 v=0
90824 On ch=1 n=g#4 v=0
90824 On ch=1 n=a#4 v=0
90908 Par ch=1 c=64 v=0
91020 On ch=1 n=g4 v=42
91030 On ch=1 n=d#4 v=19
91032 On ch=1 n=a#5 v=70
91038 On ch=1 n=c#5 v=36
91086 Par ch=1 c=64 v=127
91094 On ch=1 n=f6 v=0
91212 On ch=1 n=g4 v=0
91222 On ch=1 n=d#4 v=0
91230 On ch=1 n=c#5 v=0
91320 On ch=1 n=a#5 v=0
91372 On ch=1 n=d#3 v=81
91646 On ch=1 n=c6 v=79
91852 On ch=1 n=d#6 v=69
91902 On ch=1 n=c6 v=0
92040 On ch=1 n=c#6 v=73
92072 On ch=1 n=d#6 v=0
92078 On ch=1 n=d#3 v=0
92112 Par ch=1 c=64 v=0
92136 On ch=1 n=d#5 v=37
92136 On ch=1 n=d#4 v=46
92260 Par ch=1 c=64 v=127
92294 On ch=1 n=c6 v=79
92360 On ch=1 n=c#6 v=0
92444 On ch=1 n=d#4 v=0
92444 On ch=1 n=d#5 v=0
92520 On ch=1 n=d#5 v=53
92520 On ch=1 n=c#5 v=50
92520 On ch=1 n=g4 v=49
92536 On ch=1 n=a#5 v=69
92582 On ch=1 n=c6 v=0
92828 On ch=1 n=g4 v=0
92828 On ch=1 n=c#5 v=0
92828 On ch=1 n=d#5 v=0
92856 On ch=1 n=d#4 v=47
92862 On ch=1 n=d#5 v=50
92938 On ch=1 n=a#5 v=0
92968 On ch=1 n=c6 v=64
93048 On ch=1 n=d#5 v=0
93048 On ch=1 n=d#4 v=0
93096 Par ch=1 c=64 v=0
93144 On ch=1 n=g#5 v=59
93144 On ch=1 n=g#3 v=62
93228 Par ch=1 c=64 v=127
93240 On ch=1 n=c6 v=0
93502 On ch=1 n=d#4 v=40
93512 On ch=1 n=c5 v=50
93520 On ch=1 n=d#5 v=30
93698 On ch=1 n=c5 v=0
93712 On ch=1 n=d#5 v=0
93800 On ch=1 n=c5 v=50
93802 On ch=1 n=d#5 v=46
93808 On ch=1 n=f4 v=40
93812 On ch=1 n=d#4 v=0
93986 On ch=1 n=c5 v=0
93994 On ch=1 n=d#5 v=0
94078 On ch=1 n=c5 v=50
94078 On ch=1 n=g4 v=49
94082 On ch=1 n=d#5 v=38
94098 On ch=1 n=f4 v=0
94100 Par ch=1 c=64 v=0
94264 On ch=1 n=c5 v=0
94274 On ch=1 n=d#5 v=0
94296 On ch=1 n=g#3 v=0
94368 Par ch=1 c=64 v=127
94388 On ch=1 n=g4 v=0
94398 On ch=1 n=c5 v=50
94398 On ch=1 n=g#4 v=50
94400 On ch=1 n=d#5 v=39
94584 On ch=1 n=g#4 v=0
94584 On ch=1 n=c5 v=0
94592 On ch=1 n=d#5 v=0
94688 On ch=1 n=g#5 v=0
94824 On ch=1 n=f#4 v=46
94826 On ch=1 n=a#4 v=48
94840 On ch=1 n=f#3 v=70
95146 On ch=1 n=f#4 v=0
95148 On ch=1 n=a#4 v=0
95162 On ch=1 n=f#3 v=0
95176 On ch=1 n=a4 v=56
95176 On ch=1 n=f4 v=36
95176 On ch=1 n=f3 v=57
95234 Par ch=1 c=64 v=0
95348 Par ch=1 c=64 v=127
95368 On ch=1 n=c6 v=73
95446 On ch=1 n=f4 v=0
95484 On ch=1 n=a4 v=0
95832 On ch=1 n=g4 v=47
95850 On ch=1 n=d#5 v=47
95858 On ch=1 n=f5 v=39
95926 On ch=1 n=f3 v=0
96006 Par ch=1 c=64 v=0
96028 On ch=1 n=g4 v=0
96036 On ch=1 n=d#5 v=0
96050 On ch=1 n=f5 v=0
96112 Par ch=1 c=64 v=127
96124 On ch=1 n=d#5 v=44
96142 On ch=1 n=f5 v=44
96142 On ch=1 n=a4 v=44
96300 On ch=1 n=d#5 v=0
96334 On ch=1 n=a4 v=0
96336 On ch=1 n=f5 v=0
96424 On ch=1 n=f4 v=51
96442 On ch=1 n=f5 v=34
96616 On ch=1 n=f4 v=0
96634 On ch=1 n=f5 v=0
96696 Par ch=1 c=64 v=0
96712 On ch=1 n=f5 v=44
96714 On ch=1 n=c#6 v=66
96714 On ch=1 n=a#4 v=47
96734 On ch=1 n=c#5 v=36
96790 Par ch=1 c=64 v=127
96806 On ch=1 n=c6 v=0
96904 On ch=1 n=f5 v=0
96926 On ch=1 n=c#5 v=0
96926 On ch=1 n=a#4 v=0
97008 On ch=1 n=g4 v=45
97016 On ch=1 n=f5 v=45
97260 On ch=1 n=g4 v=0
97268 On ch=1 n=f5 v=0
97288 On ch=1 n=f5 v=34
97306 On ch=1 n=d#5 v=48
97316 On ch=1 n=c6 v=68
97320 On ch=1 n=a4 v=47
97344 On ch=1 n=c#6 v=0
97480 On ch=1 n=f5 v=0
97498 On ch=1 n=d#5 v=0
97512 On ch=1 n=a4 v=0
97616 On ch=1 n=f5 v=59
97622 On ch=1 n=d#5 v=45
97622 On ch=1 n=g4 v=34
97692 On ch=1 n=f5 v=0
97708 On ch=1 n=f5 v=73
97768 On ch=1 n=d#5 v=0
97798 On ch=1 n=f5 v=0
97804 On ch=1 n=g4 v=0
97816 On ch=1 n=a4 v=30
97830 On ch=1 n=f5 v=72
97832 On ch=1 n=d#5 v=41
98008 On ch=1 n=a4 v=0
98022 On ch=1 n=f5 v=0
98024 On ch=1 n=d#5 v=0
98030 Par ch=1 c=64 v=0
98166 On ch=1 n=c#6 v=68
98168 On ch=1 n=f5 v=48
98168 On ch=1 n=d#5 v=17
98168 On ch=1 n=f4 v=51
98172 On ch=1 n=c6 v=0
98184 Par ch=1 c=64 v=127
98360 On ch=1 n=f4 v=0
98360 On ch=1 n=d#5 v=0
98360 On ch=1 n=f5 v=0
98472 On ch=1 n=a#4 v=45
98484 On ch=1 n=a#5 v=70
98484 On ch=1 n=c#5 v=37
98496 On ch=1 n=c#6 v=0
98784 On ch=1 n=a#4 v=0
98808 On ch=1 n=d#4 v=34
98818 On ch=1 n=c5 v=22
98830 On ch=1 n=f#6 v=73
98830 On ch=1 n=a#4 v=30
98856 On ch=1 n=c#5 v=0
98856 On ch=1 n=a#5 v=0
99058 Par ch=1 c=64 v=0
99066 On ch=1 n=d#4 v=0
99076 On ch=1 n=c5 v=0
99088 On ch=1 n=a#4 v=0
99240 On ch=1 n=a4 v=37
99250 Par ch=1 c=64 v=127
99256 On ch=1 n=d#5 v=34
99256 On ch=1 n=f4 v=43
99282 On ch=1 n=c6 v=67
99372 On ch=1 n=f#6 v=0
99482 On ch=1 n=a4 v=0
99498 On ch=1 n=f4 v=0
99498 On ch=1 n=d#5 v=0
99708 On ch=1 n=f3 v=62
99944 On ch=1 n=c#6 v=67
100036 On ch=1 n=c6 v=0
100156 On ch=1 n=f6 v=63
100216 On ch=1 n=c#6 v=0
100258 On ch=1 n=f3 v=0
100312 On ch=1 n=d#6 v=60
100368 On ch=1 n=f6 v=0
100376 On ch=1 n=f5 v=57
100392 On ch=1 n=f4 v=62
100456 On ch=1 n=c#6 v=73
100568 On ch=1 n=f5 v=0
100582 On ch=1 n=d#6 v=0
100584 On ch=1 n=f4 v=0
100664 On ch=1 n=f5 v=64
100664 On ch=1 n=d#5 v=62
100672 On ch=1 n=a4 v=60
100686 On ch=1 n=c6 v=73
100744 On ch=1 n=c#6 v=0
100908 Par ch=1 c=64 v=0
100930 On ch=1 n=d#5 v=0
100930 On ch=1 n=f5 v=0
100938 On ch=1 n=a4 v=0
101008 Par ch=1 c=64 v=127
101038 On ch=1 n=f5 v=62
101038 On ch=1 n=f4 v=62
101208 On ch=1 n=c6 v=0
101216 On ch=1 n=c#6 v=57
101224 On ch=1 n=f4 v=0
101224 On ch=1 n=f5 v=0
101444 On ch=1 n=a#5 v=69
101446 On ch=1 n=a#3 v=63
101474 On ch=1 n=c#6 v=0
101864 On ch=1 n=a#4 v=67
101870 On ch=1 n=c#5 v=62
101870 On ch=1 n=f4 v=59
102002 On ch=1 n=a#4 v=0
102024 On ch=1 n=f4 v=0
102056 On ch=1 n=c#5 v=0
102184 On ch=1 n=a#4 v=51
102188 On ch=1 n=c#5 v=63
102194 On ch=1 n=a#6 v=81
102196 On ch=1 n=a#3 v=0
102204 On ch=1 n=f5 v=61
102216 On ch=1 n=a#5 v=0
102316 On ch=1 n=a#4 v=0
102320 On ch=1 n=c#5 v=0
102336 On ch=1 n=f5 v=0
102520 On ch=1 n=a#5 v=59
102520 On ch=1 n=c#5 v=62
102528 On ch=1 n=f5 v=57
102652 On ch=1 n=c#5 v=0
102652 On ch=1 n=a#5 v=0
102660 On ch=1 n=f5 v=0
102872 On ch=1 n=c#6 v=63
102872 On ch=1 n=f5 v=66
102886 On ch=1 n=a#5 v=72
103128 On ch=1 n=a#6 v=0
103424 On ch=1 n=f5 v=0
103434 On ch=1 n=g#6 v=68
103436 On ch=1 n=a#5 v=0
103444 On ch=1 n=c#6 v=0
103514 Par ch=1 c=64 v=0
103532 On ch=1 n=g#6 v=0
103592 On ch=1 n=d#6 v=72
103592 On ch=1 n=c6 v=73
103612 On ch=1 n=g#6 v=67
103638 On ch=1 n=d#3 v=76
103686 Par ch=1 c=64 v=127
104058 On ch=1 n=a#5 v=63
104062 On ch=1 n=c6 v=0
104062 On ch=1 n=d#6 v=0
104064 On ch=1 n=d#5 v=59
104070 On ch=1 n=c#6 v=62
104072 On ch=1 n=g6 v=67
104082 On ch=1 n=g#6 v=0
104084 On ch=1 n=d#4 v=59
104322 On ch=1 n=d#5 v=0
104342 On ch=1 n=d#4 v=0
104390 On ch=1 n=g6 v=0
104398 On ch=1 n=a#5 v=0
104408 On ch=1 n=c#6 v=64
104408 On ch=1 n=c6 v=67
104410 On ch=1 n=c#6 v=0
104424 On ch=1 n=g6 v=63
104424 On ch=1 n=g5 v=62
104424 On ch=1 n=c#5 v=32
104426 On ch=1 n=c7 v=79
104720 On ch=1 n=g6 v=0
104734 On ch=1 n=c#5 v=0
104744 On ch=1 n=c6 v=0
104744 On ch=1 n=c#6 v=0
104760 On ch=1 n=g5 v=0
104760 On ch=1 n=a#6 v=67
104760 On ch=1 n=g6 v=51
104760 On ch=1 n=c#6 v=57
104760 On ch=1 n=a#5 v=57
104760 On ch=1 n=c#5 v=62
104762 On ch=1 n=c7 v=0
104852 On ch=1 n=d#3 v=0
105104 Par ch=1 c=64 v=0
105128 On ch=1 n=f4 v=68
105136 On ch=1 n=f3 v=63
105136 On ch=1 n=g#6 v=70
105140 On ch=1 n=c#5 v=0
105140 On ch=1 n=a#5 v=0
105140 On ch=1 n=c#6 v=0
105140 On ch=1 n=g6 v=0
105140 On ch=1 n=a#6 v=0
105208 Par ch=1 c=64 v=127
105488 On ch=1 n=g#6 v=0
105496 On ch=1 n=c#5 v=62
105496 On ch=1 n=g#4 v=57
105498 On ch=1 n=g#5 v=62
105506 On ch=1 n=c#6 v=62
105508 On ch=1 n=f5 v=46
105680 On ch=1 n=f6 v=59
105766 On ch=1 n=c#5 v=0
105768 On ch=1 n=g#4 v=0
105770 On ch=1 n=g#5 v=0
105778 On ch=1 n=c#6 v=0
105780 On ch=1 n=f5 v=0
105798 On ch=1 n=f6 v=0
105866 On ch=1 n=f4 v=0
105874 On ch=1 n=f3 v=0
105896 On ch=1 n=f6 v=68
105896 On ch=1 n=c6 v=62
105898 On ch=1 n=c3 v=73
105912 On ch=1 n=g#5 v=62
105912 On ch=1 n=c4 v=73
106230 On ch=1 n=c6 v=0
106230 On ch=1 n=f6 v=0
106240 On ch=1 n=d#6 v=66
106246 On ch=1 n=g#5 v=0
106248 On ch=1 n=c6 v=66
106248 On ch=1 n=d#5 v=52
106248 On ch=1 n=c5 v=62
106248 On ch=1 n=g4 v=41
106260 On ch=1 n=g5 v=62
106512 On ch=1 n=c5 v=0
106512 On ch=1 n=c6 v=0
106516 On ch=1 n=d#5 v=0
106532 On ch=1 n=d#6 v=0
106536 On ch=1 n=g4 v=0
106536 On ch=1 n=c6 v=62
106536 On ch=1 n=c5 v=25
106542 On ch=1 n=g#6 v=66
106548 On ch=1 n=g5 v=0
106548 On ch=1 n=d#6 v=67
106548 On ch=1 n=d#5 v=53
106552 On ch=1 n=g#5 v=68
106790 On ch=1 n=c5 v=0
106812 On ch=1 n=d#5 v=0
106824 On ch=1 n=c6 v=0
106826 On ch=1 n=g5 v=62
106834 On ch=1 n=d#5 v=62
106840 On ch=1 n=d#6 v=0
106840 On ch=1 n=c5 v=51
106850 On ch=1 n=g6 v=69
106860 On ch=1 n=g#6 v=0
106864 On ch=1 n=d#6 v=63
106864 On ch=1 n=c6 v=63
106870 On ch=1 n=g#5 v=0
107116 On ch=1 n=c3 v=0
107130 On ch=1 n=c4 v=0
107188 On ch=1 n=g5 v=0
107196 On ch=1 n=d#5 v=0
107196 Par ch=1 c=64 v=0
107202 On ch=1 n=c5 v=0
107212 On ch=1 n=g6 v=0
107222 On ch=1 n=f6 v=67
107226 On ch=1 n=c6 v=0
107226 On ch=1 n=d#6 v=0
107226 On ch=1 n=c#3 v=71
107236 On ch=1 n=c#4 v=71
107316 Par ch=1 c=64 v=127
107582 On ch=1 n=c#5 v=62
107584 On ch=1 n=g#4 v=39
107588 On ch=1 n=f6 v=0
107594 On ch=1 n=f5 v=51
107604 On ch=1 n=g#5 v=58
107766 On ch=1 n=c#6 v=62
107820 On ch=1 n=c#5 v=0
107822 On ch=1 n=g#4 v=0
107826 On ch=1 n=g#5 v=0
107832 On ch=1 n=f5 v=0
107856 On ch=1 n=c#6 v=0
107876 On ch=1 n=c#3 v=0
107886 On ch=1 n=c#4 v=0
107898 Par ch=1 c=64 v=0
107918 On ch=1 n=g#3 v=52
107928 On ch=1 n=c#6 v=73
107928 On ch=1 n=g#2 v=74
107938 On ch=1 n=g#5 v=72
107938 On ch=1 n=f5 v=57
107972 Par ch=1 c=64 v=127
108264 On ch=1 n=d#5 v=51
108264 On ch=1 n=c5 v=31
108264 On ch=1 n=d#4 v=62
108268 On ch=1 n=g#5 v=0
108270 On ch=1 n=g#4 v=62
108280 On ch=1 n=g#5 v=61
108286 On ch=1 n=c6 v=66
108330 On ch=1 n=c#6 v=0
108340 On ch=1 n=f5 v=0
108568 On ch=1 n=g#3 v=0
108578 On ch=1 n=g#2 v=0
108634 On ch=1 n=f3 v=68
108776 On ch=1 n=d#4 v=0
108776 On ch=1 n=c5 v=0
108776 On ch=1 n=d#5 v=0
108782 On ch=1 n=g#4 v=0
108798 On ch=1 n=c6 v=0
108824 On ch=1 n=g#5 v=0
108968 On ch=1 n=f4 v=60
108976 On ch=1 n=d5 v=29
109096 On ch=1 n=g#5 v=66
109098 On ch=1 n=c6 v=62
109160 On ch=1 n=f4 v=0
109168 On ch=1 n=d5 v=0
109176 On ch=1 n=c6 v=0
109182 Par ch=1 c=64 v=0
109224 On ch=1 n=f3 v=0
109234 On ch=1 n=g#5 v=0
109238 On ch=1 n=c6 v=67
109250 On ch=1 n=g3 v=77
109286 Par ch=1 c=64 v=127
109528 On ch=1 n=g5 v=58
109528 On ch=1 n=f5 v=48
109536 On ch=1 n=b5 v=67
109544 On ch=1 n=d5 v=38
109544 On ch=1 n=g4 v=36
109616 On ch=1 n=c6 v=0
109816 On ch=1 n=f5 v=0
109816 On ch=1 n=g5 v=0
109832 On ch=1 n=g4 v=0
109832 On ch=1 n=d5 v=0
109844 On ch=1 n=c6 v=62
109848 On ch=1 n=f5 v=56
109848 On ch=1 n=a4 v=32
109848 On ch=1 n=g4 v=45
109862 On ch=1 n=g5 v=46
109932 On ch=1 n=b5 v=0
110116 On ch=1 n=g4 v=0
110116 On ch=1 n=a4 v=0
110130 On ch=1 n=g5 v=0
110136 On ch=1 n=f5 v=0
110140 On ch=1 n=g4 v=21
110144 On ch=1 n=d6 v=62
110152 On ch=1 n=g5 v=57
110152 On ch=1 n=f5 v=46
110172 On ch=1 n=b4 v=57
110188 On ch=1 n=c6 v=0
110380 On ch=1 n=g3 v=0
110400 Par ch=1 c=64 v=0
110444 On ch=1 n=c4 v=61
110506 Par ch=1 c=64 v=127
110584 On ch=1 n=g4 v=0
110588 On ch=1 n=d6 v=0
110596 On ch=1 n=f5 v=0
110596 On ch=1 n=g5 v=0
110616 On ch=1 n=b4 v=0
110730 On ch=1 n=g#4 v=56
110750 On ch=1 n=f5 v=39
110872 On ch=1 n=b5 v=62
110888 On ch=1 n=g#5 v=53
110898 On ch=1 n=f6 v=67
110966 On ch=1 n=b5 v=0
110982 On ch=1 n=g#5 v=0
110992 On ch=1 n=f6 v=0
110998 On ch=1 n=g#4 v=0
111018 On ch=1 n=f5 v=0
111032 On ch=1 n=f6 v=67
111034 On ch=1 n=c4 v=0
111040 On ch=1 n=b5 v=60
111040 On ch=1 n=g#5 v=63
111048 On ch=1 n=c3 v=74
111308 On ch=1 n=g#5 v=0
111308 On ch=1 n=b5 v=0
111384 On ch=1 n=d#6 v=67
111384 On ch=1 n=g5 v=32
111384 On ch=1 n=d#5 v=62
111394 On ch=1 n=c6 v=56
111394 On ch=1 n=g4 v=60
111412 On ch=1 n=f6 v=0
111652 On ch=1 n=d#5 v=0
111652 On ch=1 n=g5 v=0
111652 On ch=1 n=d#6 v=0
111662 On ch=1 n=g4 v=0
111662 On ch=1 n=c6 v=0
111786 On ch=1 n=c3 v=0
111832 On ch=1 n=c6 v=62
111832 On ch=1 n=a5 v=66
111832 On ch=1 n=f#5 v=55
111840 On ch=1 n=d#6 v=67
111852 On ch=1 n=c#3 v=76
112226 On ch=1 n=c#6 v=67
112232 On ch=1 n=a#5 v=62
112232 On ch=1 n=c#5 v=62
112232 On ch=1 n=a#4 v=59
112234 On ch=1 n=f5 v=63
112238 On ch=1 n=f#5 v=0
112238 On ch=1 n=a5 v=0
112238 On ch=1 n=c6 v=0
112246 On ch=1 n=d#6 v=0
112520 On ch=1 n=a#4 v=0
112520 On ch=1 n=c#5 v=0
112536 On ch=1 n=g6 v=63
112552 On ch=1 n=a#4 v=56
112556 On ch=1 n=g5 v=51
112558 On ch=1 n=c#6 v=0
112564 On ch=1 n=a#5 v=0
112566 On ch=1 n=f5 v=0
112568 On ch=1 n=c#5 v=34
112840 On ch=1 n=a#4 v=0
112850 On ch=1 n=g6 v=0
112852 On ch=1 n=g#5 v=63
112856 On ch=1 n=c#5 v=0
112862 On ch=1 n=f6 v=67
112870 On ch=1 n=g5 v=0
112872 On ch=1 n=c#5 v=62
112888 On ch=1 n=a#4 v=61
113070 On ch=1 n=c#3 v=0
113144 Par ch=1 c=64 v=0
113176 On ch=1 n=d#3 v=64
113186 On ch=1 n=g#5 v=0
113196 On ch=1 n=f6 v=0
113196 On ch=1 n=d#6 v=66
113206 On ch=1 n=c#5 v=0
113222 On ch=1 n=a#4 v=0
113258 Par ch=1 c=64 v=127
113520 On ch=1 n=c5 v=50
113528 On ch=1 n=g5 v=56
113528 On ch=1 n=d#5 v=59
113532 On ch=1 n=c6 v=67
113534 On ch=1 n=g4 v=62
113538 On ch=1 n=d#6 v=0
113766 On ch=1 n=d#3 v=0
113870 Par ch=1 c=64 v=0
113890 On ch=1 n=c5 v=0
113898 On ch=1 n=d#5 v=0
113898 On ch=1 n=g5 v=0
113898 On ch=1 n=f3 v=73
113902 On ch=1 n=c6 v=0
113904 On ch=1 n=g4 v=0
113916 On ch=1 n=g#5 v=59
113968 Par ch=1 c=64 v=127
114248 On ch=1 n=g#4 v=32
114248 On ch=1 n=f4 v=41
114254 On ch=1 n=c5 v=39
114488 On ch=1 n=f3 v=0
114606 On ch=1 n=c#5 v=52
114612 On ch=1 n=e3 v=68
114626 On ch=1 n=f4 v=0
114626 On ch=1 n=g#4 v=0
114650 On ch=1 n=c5 v=0
114952 On ch=1 n=e4 v=47
114968 On ch=1 n=b4 v=47
114968 On ch=1 n=g#4 v=48
114982 On ch=1 n=d5 v=53
114986 On ch=1 n=c#5 v=0
115044 On ch=1 n=g#5 v=0
115104 On ch=1 n=g#5 v=72
115202 On ch=1 n=e3 v=0
115290 On ch=1 n=g#5 v=0
115320 On ch=1 n=d5 v=0
115320 On ch=1 n=g#4 v=0
115320 On ch=1 n=b4 v=0
115320 On ch=1 n=e4 v=0
115344 On ch=1 n=a#5 v=66
115346 On ch=1 n=a#4 v=73
115350 On ch=1 n=g#5 v=62
115350 On ch=1 n=d#5 v=62
115360 On ch=1 n=d#3 v=64
115514 On ch=1 n=c6 v=68
115526 On ch=1 n=c5 v=67
115554 On ch=1 n=a#5 v=0
115556 On ch=1 n=a#4 v=0
115560 On ch=1 n=d#5 v=0
115560 On ch=1 n=g#5 v=0
115664 On ch=1 n=d#4 v=28
115670 On ch=1 n=a#4 v=62
