MFile 1 4 384
MTrk
0 SeqSpec 00 00 41
134404 Par ch=1 c=64 v=40
134416 Par ch=1 c=64 v=72
134428 Par ch=1 c=64 v=127
134428 On ch=1 n=d5 v=0
134520 On ch=1 n=a4 v=52
134556 On ch=1 n=f#5 v=0
134616 On ch=1 n=b4 v=75
134632 On ch=1 n=a4 v=0
134744 On ch=1 n=g4 v=55
134848 On ch=1 n=b4 v=0
134892 On ch=1 n=g4 v=0
134916 On ch=1 n=c#5 v=66
134936 On ch=1 n=f#4 v=55
134956 Par ch=1 c=64 v=72
134968 Par ch=1 c=64 v=0
135048 Par ch=1 c=64 v=127
135084 On ch=1 n=f#4 v=0
135112 On ch=1 n=a4 v=57
135140 On ch=1 n=c#5 v=0
135184 On ch=1 n=d5 v=83
135244 On ch=1 n=a4 v=0
135312 On ch=1 n=b4 v=62
135344 On ch=1 n=d5 v=0
135476 On ch=1 n=b4 v=0
135500 On ch=1 n=f#5 v=79
135504 On ch=1 n=c#5 v=57
135536 Par ch=1 c=64 v=88
135548 Par ch=1 c=64 v=0
135612 Par ch=1 c=64 v=104
135628 Par ch=1 c=64 v=127
135672 On ch=1 n=c#5 v=0
135684 On ch=1 n=d5 v=80
135748 On ch=1 n=f#5 v=0
135792 On ch=1 n=a5 v=78
135852 On ch=1 n=d5 v=0
135900 On ch=1 n=e5 v=72
135932 On ch=1 n=a5 v=0
136080 On ch=1 n=e5 v=0
136104 On ch=1 n=f#5 v=44
136112 On ch=1 n=d6 v=84
136168 Par ch=1 c=64 v=56
136180 Par ch=1 c=64 v=0
136236 Par ch=1 c=64 v=104
136248 Par ch=1 c=64 v=127
136332 On ch=1 n=a5 v=59
136356 On ch=1 n=f#5 v=0
136404 On ch=1 n=d6 v=0
136420 On ch=1 n=a5 v=0
136444 On ch=1 n=e6 v=78
136584 On ch=1 n=c#6 v=46
136636 On ch=1 n=e6 v=0
136668 On ch=1 n=c#6 v=0
137052 On ch=1 n=d5 v=55
137052 On ch=1 n=b4 v=49
137052 On ch=1 n=d6 v=57
137052 On ch=1 n=g#5 v=62
137052 On ch=1 n=f#6 v=74
137052 On ch=1 n=b5 v=49
137052 On ch=1 n=f#5 v=49
137192 Par ch=1 c=64 v=88
137204 Par ch=1 c=64 v=0
137356 Par ch=1 c=64 v=72
137368 Par ch=1 c=64 v=127
138248 On ch=1 n=b5 v=0
138368 On ch=1 n=d5 v=0
138372 On ch=1 n=b4 v=0
138404 On ch=1 n=d6 v=0
138412 On ch=1 n=f#5 v=0
138428 On ch=1 n=f#6 v=0
138432 On ch=1 n=g#5 v=0
139332 On ch=1 n=e5 v=57
139332 On ch=1 n=g4 v=53
139336 On ch=1 n=c#5 v=44
139344 On ch=1 n=a3 v=52
139472 Par ch=1 c=64 v=88
139488 Par ch=1 c=64 v=0
139588 Par ch=1 c=64 v=88
139600 Par ch=1 c=64 v=127
140072 On ch=1 n=e5 v=0
140096 On ch=1 n=c#5 v=0
140236 On ch=1 n=g4 v=0
140284 On ch=1 n=d5 v=62
140356 On ch=1 n=a3 v=0
140392 On ch=1 n=d5 v=0
140696 On ch=1 n=d5 v=57
140708 On ch=1 n=f#4 v=32
140708 On ch=1 n=a3 v=33
140716 On ch=1 n=d3 v=28
140804 Par ch=1 c=64 v=88
140816 Par ch=1 c=64 v=0
140916 Par ch=1 c=64 v=72
140932 Par ch=1 c=64 v=127
141180 On ch=1 n=d3 v=0
141192 On ch=1 n=a3 v=0
141208 On ch=1 n=f#4 v=0
141228 On ch=1 n=d5 v=0
142544 Par ch=1 c=64 v=104
142556 Par ch=1 c=64 v=40
142568 Par ch=1 c=64 v=0
142568 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "Serge Rachmaninoff"
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "Copyright R Finley 1996"
0 Meta TrkEnd
TrkEnd
