MFile 1 7 240
MTrk
0 TimeSig 4/4 24 8
45489 Off ch=1 n=d#5 v=64
45526 Off ch=1 n=c5 v=64
45528 Off ch=1 n=f#4 v=64
45529 Off ch=1 n=d#4 v=64
45544 Off ch=1 n=g#5 v=64
45724 On ch=1 n=c#3 v=66
45749 Par ch=1 c=64 v=0
45757 Par ch=1 c=64 v=0
45767 On ch=1 n=g#5 v=70
45813 Par ch=1 c=64 v=127
45821 Par ch=1 c=64 v=127
45840 On ch=1 n=c#5 v=79
45855 Off ch=1 n=g#5 v=64
46025 On ch=1 n=c#4 v=41
46091 On ch=1 n=g#4 v=48
46160 On ch=1 n=e5 v=54
46228 Off ch=1 n=c#4 v=64
46282 Off ch=1 n=g#4 v=64
46343 Off ch=1 n=e5 v=64
46425 Off ch=1 n=c#5 v=64
46557 Off ch=1 n=c#3 v=64
46557 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Played by Dr. Ron Lubetsky"
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Jan. 11, 1"
