MFile 0 1 480
MTrk
0 SMPTE 96 0 0 0 0
0 TimeSig 4/4 24 8
73734 On ch=1 n=g5 v=40
73736 Par ch=1 c=64 v=0
73743 On ch=1 n=g4 v=67
73766 On ch=1 n=c6 v=33
73802 On ch=1 n=c4 v=0
73866 On ch=1 n=g5 v=0
73876 On ch=1 n=c6 v=0
73904 Par ch=1 c=64 v=127
73984 On ch=1 n=d#6 v=0
74126 On ch=1 n=g4 v=0
74168 On ch=1 n=d6 v=89
74180 On ch=1 n=c#4 v=53
74192 On ch=1 n=g6 v=0
74370 On ch=1 n=d4 v=64
74392 On ch=1 n=c#4 v=0
74528 On ch=1 n=d4 v=0
74528 On ch=1 n=d#4 v=70
74546 On ch=1 n=g5 v=36
74624 On ch=1 n=g5 v=0
74686 On ch=1 n=d#4 v=0
74686 On ch=1 n=d4 v=75
74856 On ch=1 n=d5 v=54
74856 Par ch=1 c=64 v=0
74868 On ch=1 n=g5 v=57
74880 On ch=1 n=g4 v=72
74950 On ch=1 n=d4 v=0
75028 On ch=1 n=d5 v=0
75088 Par ch=1 c=64 v=127
75094 On ch=1 n=g5 v=0
75218 On ch=1 n=c6 v=83
75232 On ch=1 n=d4 v=68
75246 On ch=1 n=g4 v=0
75282 On ch=1 n=d6 v=0
75414 On ch=1 n=d#4 v=70
75490 On ch=1 n=d4 v=0
75570 On ch=1 n=c5 v=46
75576 On ch=1 n=g5 v=43
75582 On ch=1 n=f4 v=97
75614 On ch=1 n=d#4 v=0
75648 On ch=1 n=g5 v=0
75678 On ch=1 n=c5 v=0
75752 On ch=1 n=d#4 v=69
75766 On ch=1 n=f4 v=0
75884 On ch=1 n=c5 v=54
75902 Par ch=1 c=64 v=0
75908 On ch=1 n=g5 v=50
75916 On ch=1 n=g4 v=79
75974 On ch=1 n=d#4 v=0
76020 On ch=1 n=c5 v=0
76072 On ch=1 n=g5 v=0
76086 Par ch=1 c=64 v=127
76204 On ch=1 n=g5 v=89
76240 On ch=1 n=g4 v=0
76240 On ch=1 n=d#4 v=55
76272 On ch=1 n=c6 v=0
76374 On ch=1 n=d#4 v=0
76384 On ch=1 n=e4 v=70
76446 On ch=1 n=e4 v=0
76486 On ch=1 n=f4 v=84
76532 On ch=1 n=f4 v=0
76574 On ch=1 n=e4 v=73
76578 On ch=1 n=c#5 v=54
76580 On ch=1 n=a#4 v=41
76624 Par ch=1 c=64 v=0
76632 On ch=1 n=e4 v=0
76658 On ch=1 n=f4 v=80
76712 On ch=1 n=f4 v=0
76726 On ch=1 n=a#4 v=0
76732 On ch=1 n=e4 v=71
76736 On ch=1 n=c#5 v=0
76778 Par ch=1 c=64 v=127
76790 On ch=1 n=e4 v=0
76798 On ch=1 n=f4 v=81
76880 On ch=1 n=f4 v=0
76888 On ch=1 n=e4 v=57
76916 Par ch=1 c=64 v=0
76928 On ch=1 n=c#5 v=53
76940 On ch=1 n=a#4 v=32
76948 On ch=1 n=e4 v=0
76966 On ch=1 n=f4 v=82
77032 On ch=1 n=f4 v=0
77038 On ch=1 n=e4 v=61
77086 Par ch=1 c=64 v=127
77158 On ch=1 n=d#4 v=60
77161 On ch=1 n=e4 v=0
77262 On ch=1 n=e4 v=47
77298 On ch=1 n=d#4 v=0
77386 On ch=1 n=c#5 v=0
77390 On ch=1 n=e4 v=0
77396 On ch=1 n=f5 v=69
77426 On ch=1 n=a#4 v=0
77436 On ch=1 n=f4 v=89
77470 Par ch=1 c=64 v=0
77566 On ch=1 n=g5 v=0
77846 On ch=1 n=d5 v=53
77860 On ch=1 n=a#4 v=28
77868 On ch=1 n=f4 v=0
77914 Par ch=1 c=64 v=127
78006 On ch=1 n=a#4 v=0
78006 On ch=1 n=d5 v=0
78214 On ch=1 n=a#4 v=40
78226 On ch=1 n=d5 v=57
78294 On ch=1 n=a#4 v=0
78324 On ch=1 n=f5 v=0
78354 On ch=1 n=d5 v=0
78716 On ch=1 n=d6 v=88
79212 On ch=1 n=a#5 v=33
79228 On ch=1 n=d5 v=34
79232 On ch=1 n=f5 v=16
79240 On ch=1 n=e3 v=65
79258 On ch=1 n=e4 v=16
79354 On ch=1 n=e4 v=0
79364 On ch=1 n=d5 v=0
79404 On ch=1 n=f5 v=0
79426 On ch=1 n=a#5 v=0
79470 On ch=1 n=e3 v=0
79626 On ch=1 n=a#5 v=42
79628 On ch=1 n=f3 v=73
79636 On ch=1 n=f4 v=64
79636 On ch=1 n=d5 v=45
79642 On ch=1 n=f5 v=23
79700 On ch=1 n=d5 v=0
79710 On ch=1 n=f5 v=0
79776 On ch=1 n=a#5 v=0
79806 On ch=1 n=f4 v=0
79848 On ch=1 n=f3 v=0
79996 On ch=1 n=f#4 v=86
79999 On ch=1 n=f#3 v=78
79999 On ch=1 n=d#5 v=57
80014 On ch=1 n=a5 v=47
80036 Par ch=1 c=64 v=0
80200 On ch=1 n=d6 v=0
80205 On ch=1 n=d#5 v=0
80230 On ch=1 n=a5 v=0
80250 Par ch=1 c=64 v=127
80322 On ch=1 n=d6 v=78
80356 On ch=1 n=c6 v=84
80358 Par ch=1 c=64 v=0
80360 On ch=1 n=a5 v=28
80378 On ch=1 n=d#5 v=33
80430 On ch=1 n=d6 v=0
80536 On ch=1 n=d#5 v=0
80576 On ch=1 n=a5 v=0
80588 Par ch=1 c=64 v=127
80724 On ch=1 n=b5 v=94
80734 On ch=1 n=d#5 v=64
80738 On ch=1 n=a5 v=44
80776 On ch=1 n=c6 v=0
80824 On ch=1 n=d#5 v=0
80942 Par ch=1 c=64 v=0
80994 On ch=1 n=a5 v=0
81064 Par ch=1 c=64 v=127
81130 On ch=1 n=c6 v=86
81132 On ch=1 n=d#5 v=59
81142 On ch=1 n=a5 v=55
81222 On ch=1 n=b5 v=0
81280 On ch=1 n=d#5 v=0
81282 On ch=1 n=a5 v=0
81318 On ch=1 n=f#4 v=0
81362 On ch=1 n=f#3 v=0
81448 On ch=1 n=d6 v=95
81462 On ch=1 n=f4 v=85
81464 On ch=1 n=f3 v=68
81466 On ch=1 n=d#5 v=52
81492 On ch=1 n=c6 v=0
81542 Par ch=1 c=64 v=0
81652 On ch=1 n=f4 v=0
81655 On ch=1 n=d#5 v=0
81674 On ch=1 n=f3 v=0
81676 Par ch=1 c=64 v=127
81692 On ch=1 n=d6 v=0
81794 On ch=1 n=d#6 v=84
81796 On ch=1 n=f#4 v=64
81808 On ch=1 n=f#3 v=55
81814 On ch=1 n=a5 v=47
81816 On ch=1 n=d#5 v=53
81910 Par ch=1 c=64 v=0
82048 Par ch=1 c=64 v=127
82070 On ch=1 n=d#6 v=0
82150 On ch=1 n=f#3 v=0
82158 On ch=1 n=f#4 v=0
82214 On ch=1 n=d#6 v=80
82222 On ch=1 n=g4 v=58
82230 On ch=1 n=g3 v=49
82308 Par ch=1 c=64 v=0
82322 On ch=1 n=d#5 v=0
82344 On ch=1 n=a5 v=0
82576 On ch=1 n=d#5 v=53
82584 On ch=1 n=a#5 v=36
82662 Par ch=1 c=64 v=127
82782 On ch=1 n=d#5 v=0
82792 On ch=1 n=a#5 v=0
83012 On ch=1 n=d#5 v=52
83018 On ch=1 n=a#5 v=38
83226 On ch=1 n=a#5 v=0
83250 On ch=1 n=d#6 v=0
83276 On ch=1 n=d#5 v=0
83468 On ch=1 n=d6 v=64
83482 On ch=1 n=a#5 v=35
83485 On ch=1 n=d5 v=29
83492 Par ch=1 c=64 v=0
83744 On ch=1 n=d5 v=0
83747 On ch=1 n=a#5 v=0
83768 Par ch=1 c=64 v=127
83894 On ch=1 n=a#5 v=38
83922 On ch=1 n=d5 v=31
84020 On ch=1 n=d5 v=0
84052 On ch=1 n=a#5 v=0
84202 On ch=1 n=g4 v=0
84250 On ch=1 n=a#5 v=33
84253 On ch=1 n=d5 v=34
84276 On ch=1 n=g3 v=0
84416 On ch=1 n=d6 v=0
84466 On ch=1 n=d5 v=0
84708 On ch=1 n=d3 v=48
84710 On ch=1 n=c5 v=17
84720 On ch=1 n=f#5 v=26
84738 On ch=1 n=d4 v=33
84756 On ch=1 n=a#5 v=0
84860 On ch=1 n=c5 v=0
84870 On ch=1 n=f#5 v=0
85028 On ch=1 n=a#5 v=49
85078 On ch=1 n=a5 v=58
85082 On ch=1 n=c5 v=53
85098 On ch=1 n=f#5 v=34
85106 Par ch=1 c=64 v=0
85126 On ch=1 n=a#5 v=0
85262 On ch=1 n=c5 v=0
85302 On ch=1 n=f#5 v=0
85306 Par ch=1 c=64 v=127
85424 On ch=1 n=g#5 v=75
85442 On ch=1 n=c5 v=38
85454 On ch=1 n=f#5 v=37
85480 On ch=1 n=a5 v=0
85636 On ch=1 n=f#5 v=0
85638 On ch=1 n=c5 v=0
85820 On ch=1 n=a5 v=70
85838 On ch=1 n=c5 v=44
85838 On ch=1 n=f#5 v=36
85858 Par ch=1 c=64 v=0
85914 On ch=1 n=g#5 v=0
86074 Par ch=1 c=64 v=127
86100 On ch=1 n=f#5 v=0
86100 On ch=1 n=c5 v=0
86218 On ch=1 n=a#5 v=66
86248 On ch=1 n=c5 v=28
86258 On ch=1 n=f#5 v=36
86280 On ch=1 n=a5 v=0
86396 Par ch=1 c=64 v=0
86504 On ch=1 n=c5 v=0
86534 Par ch=1 c=64 v=127
86544 On ch=1 n=f#5 v=0
86660 On ch=1 n=c6 v=68
86680 On ch=1 n=c5 v=35
86684 On ch=1 n=f#5 v=23
86704 Par ch=1 c=64 v=0
86740 On ch=1 n=a#5 v=0
86878 On ch=1 n=d4 v=0
86880 On ch=1 n=d3 v=0
86888 Par ch=1 c=64 v=127
86966 On ch=1 n=c6 v=0
87044 On ch=1 n=d#4 v=67
87058 On ch=1 n=d#3 v=56
87090 On ch=1 n=c6 v=68
87180 Par ch=1 c=64 v=0
87228 On ch=1 n=f#5 v=0
87236 On ch=1 n=c5 v=0
87472 On ch=1 n=c5 v=41
87472 On ch=1 n=g5 v=50
87518 Par ch=1 c=64 v=127
87678 On ch=1 n=c5 v=0
87682 On ch=1 n=g5 v=0
87924 On ch=1 n=g5 v=36
87936 On ch=1 n=c5 v=32
88050 On ch=1 n=g5 v=0
88108 On ch=1 n=c5 v=0
88332 On ch=1 n=a#5 v=45
88335 On ch=1 n=a#4 v=28
88366 On ch=1 n=g5 v=32
88440 Par ch=1 c=64 v=0
88456 On ch=1 n=c6 v=0
88532 On ch=1 n=g5 v=0
88576 On ch=1 n=a#4 v=0
88608 Par ch=1 c=64 v=127
88754 On ch=1 n=a#4 v=24
88770 On ch=1 n=g5 v=36
88890 On ch=1 n=g5 v=0
88904 On ch=1 n=a#4 v=0
89176 On ch=1 n=d#4 v=0
89200 On ch=1 n=a#4 v=16
89218 On ch=1 n=g5 v=23
89302 On ch=1 n=d#3 v=0
89310 On ch=1 n=a#4 v=0
89334 On ch=1 n=g5 v=0
89356 On ch=1 n=a#5 v=0
89608 Par ch=1 c=64 v=0
89640 On ch=1 n=a5 v=53
89670 On ch=1 n=d#5 v=38
89673 On ch=1 n=c3 v=26
89678 On ch=1 n=c4 v=29
89682 On ch=1 n=g5 v=33
89900 On ch=1 n=g5 v=0
89900 On ch=1 n=d#5 v=0
89946 Par ch=1 c=64 v=127
90108 On ch=1 n=d#5 v=26
90128 On ch=1 n=g5 v=10
90208 On ch=1 n=d#5 v=0
90256 On ch=1 n=g5 v=0
90500 On ch=1 n=c4 v=0
90512 On ch=1 n=c3 v=0
90544 On ch=1 n=g5 v=39
90554 On ch=1 n=d#5 v=32
90674 On ch=1 n=a5 v=0
90724 On ch=1 n=d#5 v=0
90758 On ch=1 n=g5 v=0
90958 Par ch=1 c=64 v=0
90972 On ch=1 n=a5 v=57
90986 On ch=1 n=f#5 v=26
90992 On ch=1 n=d4 v=25
90992 On ch=1 n=d3 v=24
90995 On ch=1 n=d5 v=34
91294 On ch=1 n=d5 v=0
91326 On ch=1 n=f#5 v=0
91388 Par ch=1 c=64 v=127
91500 On ch=1 n=f#5 v=25
91532 On ch=1 n=d5 v=28
91648 On ch=1 n=d5 v=0
91782 On ch=1 n=f#5 v=0
91912 On ch=1 n=d4 v=0
92048 On ch=1 n=a5 v=0
92048 On ch=1 n=f#5 v=25
92076 On ch=1 n=d5 v=23
92100 On ch=1 n=d3 v=0
92192 On ch=1 n=d5 v=0
92366 On ch=1 n=a5 v=30
92440 On ch=1 n=f#5 v=0
92654 On ch=1 n=a5 v=0
92732 On ch=1 n=a4 v=16
92735 On ch=1 n=c#4 v=15
92742 On ch=1 n=c#3 v=19
92816 Par ch=1 c=64 v=0
92894 On ch=1 n=e5 v=30
93080 On ch=1 n=a5 v=32
93146 On ch=1 n=a4 v=0
93186 Par ch=1 c=64 v=127
93196 On ch=1 n=c#3 v=0
93210 On ch=1 n=e5 v=0
93216 On ch=1 n=c#4 v=0
93820 On ch=1 n=e5 v=9
93852 On ch=1 n=e4 v=6
93880 On ch=1 n=a4 v=2
93934 On ch=1 n=e5 v=0
93946 On ch=1 n=a4 v=0
93946 On ch=1 n=e4 v=0
94278 On ch=1 n=a4 v=16
94278 On ch=1 n=e5 v=11
94326 On ch=1 n=e4 v=4
94366 On ch=1 n=a4 v=0
94396 On ch=1 n=e5 v=0
94404 On ch=1 n=e4 v=0
94682 On ch=1 n=e5 v=15
94692 On ch=1 n=e4 v=14
94706 On ch=1 n=a4 v=15
94786 On ch=1 n=a5 v=0
94792 On ch=1 n=a4 v=0
94794 On ch=1 n=e4 v=0
94820 On ch=1 n=e5 v=0
95076 On ch=1 n=e4 v=22
95076 On ch=1 n=e5 v=20
95094 On ch=1 n=a4 v=19
95170 On ch=1 n=e4 v=0
95173 On ch=1 n=a4 v=0
95188 On ch=1 n=e5 v=0
95454 On ch=1 n=a5 v=46
95500 On ch=1 n=e5 v=18
95526 On ch=1 n=a4 v=25
95534 On ch=1 n=e4 v=4
95564 On ch=1 n=e5 v=0
95600 On ch=1 n=a4 v=0
95648 On ch=1 n=e4 v=0
95984 Par ch=1 c=64 v=0
96016 On ch=1 n=c3 v=29
96022 On ch=1 n=c4 v=35
96186 On ch=1 n=c3 v=0
96204 On ch=1 n=a#5 v=52
96232 On ch=1 n=a5 v=0
96244 Par ch=1 c=64 v=127
96248 On ch=1 n=c4 v=0
96394 On ch=1 n=a5 v=46
96428 On ch=1 n=a#5 v=0
96538 On ch=1 n=a5 v=0
96548 On ch=1 n=g#5 v=60
96726 On ch=1 n=g#5 v=0
96726 On ch=1 n=d#5 v=29
96734 On ch=1 n=f5 v=23
96738 On ch=1 n=a4 v=10
96744 On ch=1 n=a5 v=57
96752 On ch=1 n=f4 v=27
96892 On ch=1 n=a5 v=0
96914 On ch=1 n=g6 v=80
96920 On ch=1 n=f4 v=0
96976 On ch=1 n=a4 v=0
96986 On ch=1 n=d#5 v=0
96988 On ch=1 n=f5 v=0
97048 On ch=1 n=e6 v=67
97066 On ch=1 n=g6 v=0
97162 On ch=1 n=e6 v=0
97168 On ch=1 n=f6 v=78
97205 On ch=1 n=f6 v=0
97244 On ch=1 n=d#5 v=31
97244 On ch=1 n=f5 v=24
97258 On ch=1 n=f4 v=35
97260 Par ch=1 c=64 v=0
97262 On ch=1 n=a4 v=19
97290 On ch=1 n=f6 v=78
97387 On ch=1 n=f6 v=0
97422 On ch=1 n=f4 v=0
97428 Par ch=1 c=64 v=127
97428 On ch=1 n=g7 v=86
97450 On ch=1 n=a4 v=0
97476 On ch=1 n=d#5 v=0
97506 On ch=1 n=f5 v=0
97572 On ch=1 n=f7 v=81
97596 On ch=1 n=g7 v=0
97696 On ch=1 n=e7 v=84
97736 On ch=1 n=f7 v=0
97770 On ch=1 n=f5 v=21
97782 On ch=1 n=d#5 v=31
97788 On ch=1 n=a4 v=16
97800 On ch=1 n=f4 v=11
97812 On ch=1 n=e7 v=0
97818 On ch=1 n=d#7 v=71
97876 On ch=1 n=f4 v=0
97881 On ch=1 n=a4 v=0
97920 On ch=1 n=d#7 v=0
97932 On ch=1 n=f5 v=0
97934 On ch=1 n=d#5 v=0
97938 On ch=1 n=c7 v=69
98046 On ch=1 n=c7 v=0
98058 On ch=1 n=a6 v=41
98130 On ch=1 n=a6 v=0
98132 On ch=1 n=a#6 v=69
98240 On ch=1 n=a#6 v=0
98242 On ch=1 n=d7 v=59
98292 On ch=1 n=d#5 v=25
98292 On ch=1 n=f5 v=20
98304 Par ch=1 c=64 v=0
98318 On ch=1 n=f4 v=31
98318 On ch=1 n=a4 v=21
98342 On ch=1 n=c7 v=77
98360 On ch=1 n=d7 v=0
98424 On ch=1 n=a#6 v=62
98454 On ch=1 n=f4 v=0
98464 On ch=1 n=c7 v=0
98488 Par ch=1 c=64 v=127
98506 On ch=1 n=d#5 v=0
98522 On ch=1 n=a4 v=0
98525 On ch=1 n=f5 v=0
98536 On ch=1 n=a#6 v=0
98540 On ch=1 n=g6 v=63
98600 On ch=1 n=g6 v=0
98616 On ch=1 n=f6 v=44
98680 On ch=1 n=f6 v=0
98716 On ch=1 n=d6 v=63
98776 On ch=1 n=d6 v=0
98804 On ch=1 n=d#6 v=62
98886 On ch=1 n=d#6 v=0
98924 On ch=1 n=e6 v=46
98930 On ch=1 n=f5 v=11
98934 On ch=1 n=d#5 v=24
98938 On ch=1 n=f4 v=30
98948 On ch=1 n=a4 v=16
98964 Par ch=1 c=64 v=0
98992 On ch=1 n=e6 v=0
99032 On ch=1 n=f6 v=64
99092 On ch=1 n=f6 v=0
99146 On ch=1 n=f#6 v=55
99226 Par ch=1 c=64 v=127
99250 On ch=1 n=f5 v=0
99266 On ch=1 n=d#5 v=0
99268 On ch=1 n=f#6 v=0
99292 On ch=1 n=a6 v=36
99348 On ch=1 n=a4 v=0
99378 On ch=1 n=f4 v=0
99422 On ch=1 n=a6 v=0
99428 On ch=1 n=g6 v=45
99560 On ch=1 n=g6 v=0
99580 On ch=1 n=f6 v=36
99690 On ch=1 n=f6 v=0
99740 On ch=1 n=d#6 v=36
99886 On ch=1 n=d#6 v=0
99962 Par ch=1 c=64 v=0
99982 On ch=1 n=a#3 v=19
99987 On ch=1 n=a#2 v=16
99987 On ch=1 n=c#6 v=42
100186 On ch=1 n=a#2 v=0
100208 Par ch=1 c=64 v=127
100213 On ch=1 n=a#3 v=0
100308 On ch=1 n=c#6 v=0
100676 On ch=1 n=a#4 v=18
100700 On ch=1 n=d6 v=59
100728 On ch=1 n=f4 v=26
100732 On ch=1 n=d4 v=20
100938 On ch=1 n=f4 v=0
100978 On ch=1 n=a#4 v=0
101012 On ch=1 n=d4 v=0
101224 On ch=1 n=d5 v=43
101226 On ch=1 n=a#4 v=25
101238 On ch=1 n=f4 v=56
101338 On ch=1 n=d5 v=0
101390 On ch=1 n=f4 v=0
101398 On ch=1 n=a#4 v=0
101690 On ch=1 n=d#3 v=49
101700 Par ch=1 c=64 v=0
101864 On ch=1 n=d#3 v=0
101898 Par ch=1 c=64 v=127
102190 On ch=1 n=c6 v=64
102202 On ch=1 n=c5 v=29
102214 On ch=1 n=d#4 v=23
102252 On ch=1 n=g4 v=8
102314 On ch=1 n=d6 v=0
102330 On ch=1 n=g4 v=0
102344 On ch=1 n=d#4 v=0
102382 On ch=1 n=c5 v=0
102698 On ch=1 n=g5 v=70
102716 On ch=1 n=d#5 v=38
102738 On ch=1 n=g4 v=24
102742 On ch=1 n=c5 v=21
102784 On ch=1 n=d#5 v=0
102814 On ch=1 n=g4 v=0
102818 On ch=1 n=c5 v=0
102832 On ch=1 n=c6 v=0
103236 Par ch=1 c=64 v=0
103270 On ch=1 n=a#5 v=53
103282 On ch=1 n=d3 v=33
103348 On ch=1 n=g5 v=0
103456 On ch=1 n=d3 v=0
103498 Par ch=1 c=64 v=127
103850 On ch=1 n=d#5 v=34
103892 On ch=1 n=a#4 v=12
103910 On ch=1 n=g4 v=23
104042 On ch=1 n=a#4 v=0
104088 On ch=1 n=d#5 v=0
104354 On ch=1 n=a#4 v=24
104364 On ch=1 n=d5 v=37
104510 On ch=1 n=g4 v=0
104784 On ch=1 n=f#5 v=31
104786 Par ch=1 c=64 v=0
104822 On ch=1 n=d4 v=29
104900 On ch=1 n=a#5 v=0
104906 On ch=1 n=a#4 v=0
104932 On ch=1 n=d5 v=0
105018 Par ch=1 c=64 v=127
105300 On ch=1 n=c#5 v=29
105322 On ch=1 n=a#4 v=16
105500 On ch=1 n=a#4 v=0
105538 On ch=1 n=c#5 v=0
105848 Par ch=1 c=64 v=0
105882 On ch=1 n=c5 v=26
105908 On ch=1 n=a4 v=20
106094 Par ch=1 c=64 v=127
106120 On ch=1 n=a4 v=0
106136 On ch=1 n=c5 v=0
106184 On ch=1 n=d4 v=0
106620 On ch=1 n=g5 v=20
106642 On ch=1 n=g3 v=18
106648 On ch=1 n=f#5 v=0
106662 Par ch=1 c=64 v=0
106894 On ch=1 n=g3 v=0
106908 Par ch=1 c=64 v=127
106998 On ch=1 n=g5 v=0
107350 On ch=1 n=a#4 v=12
107352 On ch=1 n=a#6 v=34
107362 On ch=1 n=f5 v=16
107364 On ch=1 n=g4 v=23
107378 On ch=1 n=a#5 v=15
107598 On ch=1 n=a#5 v=0
107632 On ch=1 n=d6 v=36
107642 On ch=1 n=f5 v=0
107724 On ch=1 n=d6 v=0
107724 On ch=1 n=g4 v=0
107744 On ch=1 n=a#4 v=0
107868 On ch=1 n=a#6 v=0
107871 On ch=1 n=d#5 v=26
107871 On ch=1 n=f6 v=31
107902 On ch=1 n=a#4 v=2
107948 On ch=1 n=d#5 v=0
107996 On ch=1 n=a#4 v=0
108076 On ch=1 n=d#6 v=34
108096 On ch=1 n=f6 v=0
108156 On ch=1 n=d#6 v=0
108316 On ch=1 n=f#3 v=35
108322 Par ch=1 c=64 v=0
108472 On ch=1 n=f#3 v=0
108506 Par ch=1 c=64 v=127
108748 On ch=1 n=a6 v=49
108751 On ch=1 n=a5 v=32
108772 On ch=1 n=d#5 v=35
108784 On ch=1 n=a4 v=12
108798 On ch=1 n=f#4 v=31
108886 On ch=1 n=f#4 v=0
108908 On ch=1 n=a4 v=0
108960 On ch=1 n=c#6 v=40
109028 On ch=1 n=a5 v=0
109036 On ch=1 n=d#5 v=0
109056 On ch=1 n=a6 v=0
109086 On ch=1 n=f#4 v=2
109104 On ch=1 n=c#6 v=0
109152 On ch=1 n=d#6 v=43
109162 On ch=1 n=d5 v=42
109218 On ch=1 n=d5 v=0
109250 On ch=1 n=f#4 v=0
109350 On ch=1 n=d6 v=42
109378 On ch=1 n=d#6 v=0
109520 Par ch=1 c=64 v=0
109560 On ch=1 n=g3 v=42
109700 On ch=1 n=g3 v=0
109710 Par ch=1 c=64 v=127
109816 On ch=1 n=d6 v=0
109964 On ch=1 n=a#6 v=55
109966 On ch=1 n=a#5 v=42
109996 On ch=1 n=f5 v=33
109998 On ch=1 n=a#4 v=18
110024 On ch=1 n=g4 v=33
110108 On ch=1 n=g4 v=0
110113 On ch=1 n=a#4 v=0
110162 On ch=1 n=a#5 v=0
110162 On ch=1 n=d6 v=57
110234 On ch=1 n=f5 v=0
110310 On ch=1 n=a#6 v=0
110332 On ch=1 n=d#5 v=57
110340 On ch=1 n=f6 v=53
110350 On ch=1 n=d6 v=0
110374 On ch=1 n=d#5 v=0
110524 On ch=1 n=d#6 v=41
110568 On ch=1 n=f6 v=0
110656 Par ch=1 c=64 v=0
110718 On ch=1 n=f3 v=49
110820 On ch=1 n=f3 v=0
110826 Par ch=1 c=64 v=127
111122 On ch=1 n=g#6 v=53
111132 On ch=1 n=g#5 v=30
111148 On ch=1 n=d#5 v=32
111162 On ch=1 n=d#6 v=0
111166 On ch=1 n=f4 v=37
111172 On ch=1 n=g#4 v=10
113279 On ch=1 n=f#1 v=129
113297 On ch=1 n=f4 v=0
113305 On ch=1 n=c#6 v=40
113327 On ch=1 n=b4 v=0
113363 On ch=1 n=d#5 v=0
113363 On ch=1 n=g#5 v=0
113409 On ch=1 n=c#6 v=0
113477 On ch=1 n=d#6 v=48
113503 On ch=1 n=d5 v=37
113535 On ch=1 n=g#6 v=0
113561 On ch=1 n=d5 v=0
113577 On ch=1 n=g#4 v=0
113663 On ch=1 n=d6 v=53
113679 On ch=1 n=d#6 v=0
113763 Par ch=1 c=64 v=0
113821 On ch=1 n=d#3 v=57
113931 On ch=1 n=d#3 v=0
113947 Par ch=1 c=64 v=127
114201 On ch=1 n=d6 v=0
114211 On ch=1 n=g6 v=75
114217 On ch=1 n=g5 v=53
114223 On ch=1 n=d5 v=48
114235 On ch=1 n=d#4 v=20
114245 On ch=1 n=g4 v=33
114379 On ch=1 n=g5 v=0
114391 On ch=1 n=b5 v=50
114397 On ch=1 n=d#4 v=0
114403 On ch=1 n=d5 v=0
114406 On ch=1 n=g6 v=0
114413 On ch=1 n=g4 v=0
114537 On ch=1 n=b5 v=0
114541 On ch=1 n=c5 v=54
114547 On ch=1 n=d6 v=65
114593 On ch=1 n=c5 v=0
114697 On ch=1 n=c6 v=51
114757 On ch=1 n=d6 v=0
114885 Par ch=1 c=64 v=0
114927 On ch=1 n=c3 v=59
115057 On ch=1 n=c3 v=0
115069 Par ch=1 c=64 v=127
115131 On ch=1 n=c6 v=0
115281 On ch=1 n=c6 v=64
115289 On ch=1 n=a#4 v=40
115291 On ch=1 n=c5 v=51
115299 On ch=1 n=d#4 v=43
115433 On ch=1 n=c5 v=0
115441 On ch=1 n=a#4 v=0
115441 On ch=1 n=g#5 v=54
115597 On ch=1 n=a4 v=46
115597 On ch=1 n=a#5 v=44
115600 On ch=1 n=c6 v=0
115649 On ch=1 n=a4 v=0
115653 On ch=1 n=d#4 v=0
115669 On ch=1 n=g#5 v=0
115711 On ch=1 n=a#5 v=0
115749 On ch=1 n=a5 v=53
115899 Par ch=1 c=64 v=0
115929 On ch=1 n=d3 v=65
116039 On ch=1 n=a5 v=0
116041 On ch=1 n=d3 v=0
116053 Par ch=1 c=64 v=127
116285 On ch=1 n=d#6 v=68
116297 On ch=1 n=c5 v=53
116300 On ch=1 n=d#5 v=50
116300 On ch=1 n=g4 v=49
116333 On ch=1 n=d4 v=26
116353 On ch=1 n=d#5 v=0
116479 On ch=1 n=b5 v=66
116495 On ch=1 n=c5 v=0
116525 On ch=1 n=g4 v=0
116563 On ch=1 n=d4 v=0
116619 On ch=1 n=d#6 v=0
116637 On ch=1 n=f#4 v=52
116657 On ch=1 n=d6 v=66
116687 On ch=1 n=f#4 v=0
116693 On ch=1 n=b5 v=0
116799 On ch=1 n=c6 v=60
116825 On ch=1 n=d6 v=0
117005 Par ch=1 c=64 v=0
117007 On ch=1 n=d3 v=65
117175 Par ch=1 c=64 v=127
117191 On ch=1 n=d3 v=0
117205 On ch=1 n=c6 v=0
117379 On ch=1 n=g5 v=67
117387 On ch=1 n=d#5 v=54
117411 On ch=1 n=a4 v=43
117593 On ch=1 n=d#5 v=0
117597 On ch=1 n=d5 v=63
117713 On ch=1 n=a4 v=0
117717 On ch=1 n=d5 v=0
117747 On ch=1 n=c#5 v=66
117753 On ch=1 n=f#5 v=56
117761 On ch=1 n=a5 v=52
117763 On ch=1 n=g5 v=0
117797 On ch=1 n=d4 v=54
117901 On ch=1 n=c5 v=79
117917 On ch=1 n=a5 v=0
117919 On ch=1 n=c#5 v=0
117955 On ch=1 n=d4 v=0
117973 On ch=1 n=c5 v=0
118081 Par ch=1 c=64 v=0
118087 On ch=1 n=a#5 v=61
118089 On ch=1 n=a#4 v=67
118103 On ch=1 n=g3 v=54
118107 On ch=1 n=g5 v=60
118131 On ch=1 n=f#5 v=0
118237 On ch=1 n=g3 v=0
118237 On ch=1 n=a#4 v=0
118281 Par ch=1 c=64 v=127
118299 On ch=1 n=g5 v=0
118325 On ch=1 n=a#5 v=0
118519 On ch=1 n=a#5 v=77
118519 On ch=1 n=a#6 v=83
118533 On ch=1 n=f5 v=58
118551 On ch=1 n=g4 v=48
