MFile 0 1 480
MTrk
0 Tempo 750000
0 KeySig 1 major
29595 On ch=1 n=a4 v=0
29600 On ch=1 n=e5 v=45
29700 Par ch=1 c=64 v=0
29755 On ch=1 n=e5 v=0
29760 On ch=1 n=a3 v=0
29760 On ch=1 n=c6 v=0
29760 On ch=1 n=a5 v=0
29760 Par ch=1 c=64 v=127
29760 On ch=1 n=f#5 v=60
29760 On ch=1 n=a5 v=60
29760 On ch=1 n=d4 v=60
29920 On ch=1 n=a4 v=45
30075 On ch=1 n=a4 v=0
30080 On ch=1 n=d5 v=45
30120 On ch=1 n=d4 v=0
30120 On ch=1 n=c4 v=60
30180 Par ch=1 c=64 v=0
30235 On ch=1 n=d5 v=0
30240 On ch=1 n=c4 v=0
30240 On ch=1 n=a5 v=0
30240 On ch=1 n=f#5 v=0
30240 Par ch=1 c=64 v=127
30240 On ch=1 n=g5 v=60
30240 On ch=1 n=b5 v=60
30240 On ch=1 n=b3 v=60
30400 On ch=1 n=g4 v=45
30555 On ch=1 n=g4 v=0
30560 On ch=1 n=d5 v=45
30640 On ch=1 n=b3 v=0
30640 On ch=1 n=b5 v=0
30640 On ch=1 n=g5 v=0
30660 Par ch=1 c=64 v=0
30715 On ch=1 n=d5 v=0
30720 Par ch=1 c=64 v=127
30720 On ch=1 n=e5 v=60
30720 On ch=1 n=g5 v=60
30720 On ch=1 n=c4 v=60
30880 On ch=1 n=g4 v=45
31035 On ch=1 n=g4 v=0
31040 On ch=1 n=c5 v=45
31140 Par ch=1 c=64 v=0
31195 On ch=1 n=c5 v=0
31200 On ch=1 n=c4 v=0
31200 On ch=1 n=g5 v=0
31200 On ch=1 n=e5 v=0
31200 Par ch=1 c=64 v=127
31200 On ch=1 n=e5 v=60
31200 On ch=1 n=a5 v=60
31200 On ch=1 n=f#3 v=60
31360 On ch=1 n=f#4 v=45
31515 On ch=1 n=f#4 v=0
31520 On ch=1 n=c5 v=45
31620 Par ch=1 c=64 v=0
31675 On ch=1 n=c5 v=0
31680 On ch=1 n=f#3 v=0
31680 On ch=1 n=a5 v=0
31680 On ch=1 n=e5 v=0
31680 Tempo 750000
31680 Par ch=1 c=64 v=127
31680 On ch=1 n=d#5 v=60
31680 On ch=1 n=f#5 v=60
31680 On ch=1 n=b3 v=60
31795 Tempo 769230
31840 On ch=1 n=f#4 v=45
31910 Tempo 789473
31995 On ch=1 n=f#4 v=0
32000 On ch=1 n=b4 v=45
32025 Tempo 810810
32040 On ch=1 n=b3 v=0
32040 On ch=1 n=a3 v=60
32100 Par ch=1 c=64 v=0
32140 Tempo 833333
32155 On ch=1 n=b4 v=0
32160 On ch=1 n=a3 v=0
32160 On ch=1 n=f#5 v=0
32160 On ch=1 n=d#5 v=0
32160 Par ch=1 c=64 v=127
32160 On ch=1 n=d5 v=60
32160 On ch=1 n=g5 v=60
32160 On ch=1 n=g3 v=60
32255 Tempo 857142
32320 On ch=1 n=g4 v=45
32370 Tempo 882352
32475 On ch=1 n=g4 v=0
32480 On ch=1 n=b4 v=45
32485 Tempo 909090
32560 On ch=1 n=g3 v=0
32560 On ch=1 n=g5 v=0
32560 On ch=1 n=d5 v=0
32580 Par ch=1 c=64 v=0
32600 Tempo 937500
32635 On ch=1 n=b4 v=0
32640 Par ch=1 c=64 v=127
32640 On ch=1 n=e5 v=60
32640 On ch=1 n=c4 v=60
32715 Tempo 967741
32800 On ch=1 n=g4 v=45
32830 Tempo 1000000
32945 Tempo 1034482
32955 On ch=1 n=g4 v=0
32960 On ch=1 n=c5 v=45
33060 Tempo 1071428
33060 Par ch=1 c=64 v=0
33115 On ch=1 n=c5 v=0
33120 On ch=1 n=c4 v=0
33120 On ch=1 n=e5 v=0
33120 Par ch=1 c=64 v=127
33120 On ch=1 n=f#5 v=60
33120 On ch=1 n=c4 v=60
33177 Tempo 1111111
33280 On ch=1 n=d4 v=45
33292 Tempo 1153846
33407 Tempo 1200000
33435 On ch=1 n=d4 v=0
33440 On ch=1 n=a4 v=45
33522 Tempo 1250000
33540 Par ch=1 c=64 v=0
33595 On ch=1 n=a4 v=0
33600 On ch=1 n=c4 v=0
33600 On ch=1 n=f#5 v=0
33600 Par ch=1 c=64 v=127
33600 On ch=1 n=g5 v=60
33600 On ch=1 n=b3 v=60
33600 On ch=1 n=d4 v=60
33637 Tempo 1304347
33752 Tempo 1363636
33760 On ch=1 n=g4 v=45
33867 Tempo 1428571
33915 On ch=1 n=g4 v=0
33920 On ch=1 n=d5 v=45
33960 On ch=1 n=b3 v=0
33960 On ch=1 n=g5 v=0
33960 On ch=1 n=a5 v=60
33960 On ch=1 n=a3 v=60
33982 Tempo 1500000
34020 Par ch=1 c=64 v=0
34075 On ch=1 n=d5 v=0
34080 On ch=1 n=a3 v=0
34080 On ch=1 n=a5 v=0
34080 Par ch=1 c=64 v=127
34080 On ch=1 n=b5 v=60
34080 On ch=1 n=g3 v=60
34097 Tempo 1578947
34212 Tempo 1666666
34240 On ch=1 n=a4 v=45
34327 Tempo 1764705
34400 On ch=1 n=d5 v=45
34440 On ch=1 n=b5 v=0
34440 On ch=1 n=d4 v=0
34440 On ch=1 n=c6 v=60
34442 Tempo 1875000
34480 On ch=1 n=g3 v=0
34500 Par ch=1 c=64 v=0
34555 On ch=1 n=c6 v=0
34555 On ch=1 n=d5 v=0
34560 Tempo 2000000
34560 Tempo 750000
34560 Par ch=1 c=64 v=127
34560 On ch=1 n=d6 v=60
34560 On ch=1 n=b4 v=45
34560 On ch=1 n=g4 v=53
34640 On ch=1 n=a4 v=0
34715 On ch=1 n=b4 v=0
34720 On ch=1 n=d5 v=45
34795 On ch=1 n=g4 v=0
34875 On ch=1 n=d5 v=0
34880 On ch=1 n=g5 v=45
34980 Par ch=1 c=64 v=0
35035 On ch=1 n=g5 v=0
35040 On ch=1 n=d6 v=0
35040 Par ch=1 c=64 v=127
35040 On ch=1 n=g6 v=60
35040 On ch=1 n=a#4 v=45
35040 On ch=1 n=c#4 v=53
35195 On ch=1 n=a#4 v=0
35200 On ch=1 n=e5 v=45
35275 On ch=1 n=c#4 v=0
35355 On ch=1 n=e5 v=0
35360 On ch=1 n=g5 v=45
35460 Par ch=1 c=64 v=0
35515 On ch=1 n=g5 v=0
35520 On ch=1 n=g6 v=0
35520 Par ch=1 c=64 v=127
35520 On ch=1 n=f#6 v=60
35520 On ch=1 n=a4 v=45
35520 On ch=1 n=d4 v=53
35675 On ch=1 n=a4 v=0
35680 On ch=1 n=d5 v=45
35755 On ch=1 n=d4 v=0
35835 On ch=1 n=d5 v=0
35840 On ch=1 n=f#5 v=45
35880 On ch=1 n=f#6 v=0
35880 On ch=1 n=e6 v=60
35940 Par ch=1 c=64 v=0
35995 On ch=1 n=f#5 v=0
36000 On ch=1 n=e6 v=0
36000 Par ch=1 c=64 v=127
36000 On ch=1 n=d6 v=60
36000 On ch=1 n=c5 v=45
36000 On ch=1 n=f#4 v=53
36155 On ch=1 n=c5 v=0
36160 On ch=1 n=d5 v=45
36235 On ch=1 n=f#4 v=0
36315 On ch=1 n=d5 v=0
36320 On ch=1 n=a5 v=45
36400 On ch=1 n=d6 v=0
36420 Par ch=1 c=64 v=0
36475 On ch=1 n=a5 v=0
36480 Par ch=1 c=64 v=127
36480 On ch=1 n=b5 v=60
36480 On ch=1 n=b4 v=45
36480 On ch=1 n=g4 v=53
36635 On ch=1 n=b4 v=0
36640 On ch=1 n=d5 v=45
36715 On ch=1 n=g4 v=0
36795 On ch=1 n=d5 v=0
36800 On ch=1 n=g5 v=45
36900 Par ch=1 c=64 v=0
36955 On ch=1 n=g5 v=0
36960 On ch=1 n=b5 v=0
36960 Par ch=1 c=64 v=127
36960 On ch=1 n=a#4 v=45
36960 On ch=1 n=c#4 v=53
36960 On ch=1 n=g6 v=60
37115 On ch=1 n=a#4 v=0
37120 On ch=1 n=e5 v=45
37195 On ch=1 n=c#4 v=0
37275 On ch=1 n=e5 v=0
37280 On ch=1 n=g5 v=45
37380 Par ch=1 c=64 v=0
37435 On ch=1 n=g5 v=0
37440 On ch=1 n=g6 v=0
37440 Par ch=1 c=64 v=127
37440 On ch=1 n=f#6 v=60
37440 On ch=1 n=a4 v=45
37440 On ch=1 n=d4 v=53
37595 On ch=1 n=a4 v=0
37600 On ch=1 n=d5 v=45
37675 On ch=1 n=d4 v=0
37755 On ch=1 n=d5 v=0
37760 On ch=1 n=f#5 v=45
37800 On ch=1 n=f#6 v=0
37800 On ch=1 n=e6 v=60
37860 Par ch=1 c=64 v=0
37915 On ch=1 n=f#5 v=0
37920 On ch=1 n=e6 v=0
37920 Par ch=1 c=64 v=127
37920 On ch=1 n=d6 v=60
37920 On ch=1 n=c5 v=45
37920 On ch=1 n=f#4 v=53
38075 On ch=1 n=c5 v=0
38080 On ch=1 n=d5 v=45
38155 On ch=1 n=f#4 v=0
38235 On ch=1 n=d5 v=0
38240 On ch=1 n=a5 v=45
38320 On ch=1 n=d6 v=0
38340 Par ch=1 c=64 v=0
38395 On ch=1 n=a5 v=0
38400 Par ch=1 c=64 v=127
38400 On ch=1 n=b5 v=60
38400 On ch=1 n=b4 v=45
38400 On ch=1 n=g4 v=53
38555 On ch=1 n=b4 v=0
38560 On ch=1 n=d5 v=45
38635 On ch=1 n=g4 v=0
38715 On ch=1 n=d5 v=0
38720 On ch=1 n=g5 v=45
38820 Par ch=1 c=64 v=0
38875 On ch=1 n=g5 v=0
38880 On ch=1 n=b5 v=0
38880 Par ch=1 c=64 v=127
38880 On ch=1 n=g6 v=60
38880 On ch=1 n=g4 v=53
38880 On ch=1 n=b3 v=60
39040 On ch=1 n=d5 v=45
39115 On ch=1 n=b3 v=0
39195 On ch=1 n=d5 v=0
39200 On ch=1 n=g5 v=45
39300 Par ch=1 c=64 v=0
39355 On ch=1 n=g5 v=0
39360 On ch=1 n=g6 v=0
39360 Par ch=1 c=64 v=127
39360 On ch=1 n=e6 v=60
39360 On ch=1 n=c4 v=60
39520 On ch=1 n=e5 v=45
39595 On ch=1 n=c4 v=0
39675 On ch=1 n=e5 v=0
39680 On ch=1 n=g5 v=45
39720 On ch=1 n=e6 v=0
39720 On ch=1 n=d6 v=60
39760 On ch=1 n=g4 v=0
39780 Par ch=1 c=64 v=0
39835 On ch=1 n=g5 v=0
39840 On ch=1 n=d6 v=0
39840 Par ch=1 c=64 v=127
39840 On ch=1 n=c6 v=60
39840 On ch=1 n=g4 v=45
39840 On ch=1 n=e4 v=53
39995 On ch=1 n=g4 v=0
40000 On ch=1 n=c5 v=45
40075 On ch=1 n=e4 v=0
40155 On ch=1 n=c5 v=0
40160 On ch=1 n=g5 v=45
40260 Par ch=1 c=64 v=0
40315 On ch=1 n=g5 v=0
40320 On ch=1 n=c6 v=0
40320 Par ch=1 c=64 v=127
40320 On ch=1 n=a5 v=60
40320 On ch=1 n=g4 v=45
40320 On ch=1 n=d4 v=53
40475 On ch=1 n=g4 v=0
40480 On ch=1 n=c5 v=45
40555 On ch=1 n=d4 v=0
40635 On ch=1 n=c5 v=0
40640 On ch=1 n=g5 v=45
40740 Par ch=1 c=64 v=0
40795 On ch=1 n=g5 v=0
40800 On ch=1 n=a5 v=0
40800 Par ch=1 c=64 v=127
40800 On ch=1 n=d6 v=60
40800 On ch=1 n=f#4 v=45
40800 On ch=1 n=d4 v=53
40955 On ch=1 n=f#4 v=0
40960 On ch=1 n=c5 v=45
41035 On ch=1 n=d4 v=0
41115 On ch=1 n=c5 v=0
41120 On ch=1 n=f#5 v=45
41220 Par ch=1 c=64 v=0
41275 On ch=1 n=f#5 v=0
41280 On ch=1 n=d6 v=0
41280 Tempo 750000
41280 Par ch=1 c=64 v=127
41280 On ch=1 n=b5 v=60
41280 On ch=1 n=g3 v=53
41280 On ch=1 n=d4 v=53
41342 Tempo 769230
41407 Tempo 789473
41440 On ch=1 n=b4 v=45
41470 Tempo 810810
41535 Tempo 833333
41600 Tempo 857142
41600 On ch=1 n=g5 v=45
41662 Tempo 882352
41727 Tempo 909090
41755 On ch=1 n=g5 v=0
41790 Tempo 937500
41855 Tempo 967741
41915 On ch=1 n=b4 v=0
41920 Tempo 1000000
41920 On ch=1 n=b4 v=45
41982 Tempo 1034482
42047 Tempo 1071428
42075 On ch=1 n=b4 v=0
42080 On ch=1 n=g5 v=45
42110 Tempo 1111111
42120 On ch=1 n=d4 v=0
42120 On ch=1 n=g3 v=0
42120 On ch=1 n=b5 v=0
42175 Tempo 1153846
42180 Par ch=1 c=64 v=0
42235 On ch=1 n=g5 v=0
42240 Tempo 1200000
43200 Tempo 461538
43200 KeySig 2 major
43200 TimeSig 3/4 24 8
44160 On ch=1 n=d5 v=92
44160 On ch=1 n=f#5 v=92
44160 On ch=1 n=d4 v=75
44160 On ch=1 n=a4 v=75
44515 On ch=1 n=f#5 v=0
44515 On ch=1 n=d5 v=0
44520 On ch=1 n=b5 v=92
44560 On ch=1 n=a4 v=0
44560 On ch=1 n=d4 v=0
44575 On ch=1 n=b5 v=0
44580 On ch=1 n=a5 v=92
44635 On ch=1 n=a5 v=0
44640 On ch=1 n=c#5 v=92
44640 On ch=1 n=g5 v=92
44640 On ch=1 n=e4 v=75
44640 On ch=1 n=a4 v=75
44875 On ch=1 n=a4 v=0
44875 On ch=1 n=e4 v=0
44875 On ch=1 n=g5 v=0
44875 On ch=1 n=c#5 v=0
45000 On ch=1 n=c#5 v=92
45000 On ch=1 n=f#5 v=92
45000 On ch=1 n=d#4 v=75
45000 On ch=1 n=a4 v=75
45115 On ch=1 n=a4 v=0
45115 On ch=1 n=d#4 v=0
45115 On ch=1 n=f#5 v=0
45115 On ch=1 n=c#5 v=0
45120 On ch=1 n=c#5 v=92
45120 On ch=1 n=g5 v=92
45120 On ch=1 n=e4 v=75
45120 On ch=1 n=a4 v=75
45520 On ch=1 n=a4 v=0
45520 On ch=1 n=e4 v=0
45520 On ch=1 n=g5 v=0
45520 On ch=1 n=c#5 v=0
45600 On ch=1 n=c#5 v=92
45600 On ch=1 n=b5 v=92
45600 On ch=1 n=g4 v=75
45600 On ch=1 n=a4 v=75
46000 On ch=1 n=a4 v=0
46000 On ch=1 n=g4 v=0
46080 On ch=1 n=b5 v=0
46080 On ch=1 n=c#5 v=0
46080 On ch=1 n=d5 v=92
46080 On ch=1 n=a5 v=92
46080 On ch=1 n=f#4 v=75
46080 On ch=1 n=a4 v=75
46315 On ch=1 n=a4 v=0
46315 On ch=1 n=f#4 v=0
46440 On ch=1 n=f4 v=75
46440 On ch=1 n=a4 v=75
46555 On ch=1 n=a4 v=0
46555 On ch=1 n=f4 v=0
46560 On ch=1 n=f#4 v=75
46560 On ch=1 n=a4 v=75
46920 On ch=1 n=a5 v=0
46920 On ch=1 n=d5 v=0
46960 On ch=1 n=a4 v=0
46960 On ch=1 n=f#4 v=0
47040 On ch=1 n=a5 v=92
47040 On ch=1 n=d6 v=92
47040 On ch=1 n=f#4 v=75
47040 On ch=1 n=a4 v=75
47440 On ch=1 n=a4 v=0
47440 On ch=1 n=f#4 v=0
47440 On ch=1 n=d6 v=0
47440 On ch=1 n=a5 v=0
47520 On ch=1 n=g5 v=92
47520 On ch=1 n=c#6 v=92
47520 On ch=1 n=e4 v=75
47520 On ch=1 n=a4 v=75
47755 On ch=1 n=a4 v=0
47755 On ch=1 n=e4 v=0
47755 On ch=1 n=c#6 v=0
47755 On ch=1 n=g5 v=0
47880 On ch=1 n=f#5 v=92
47880 On ch=1 n=b5 v=92
47880 On ch=1 n=d4 v=75
47880 On ch=1 n=a4 v=75
47995 On ch=1 n=a4 v=0
47995 On ch=1 n=d4 v=0
47995 On ch=1 n=b5 v=0
47995 On ch=1 n=f#5 v=0
48000 On ch=1 n=e5 v=92
48000 On ch=1 n=a5 v=92
48000 On ch=1 n=c#4 v=75
48000 On ch=1 n=a4 v=75
48400 On ch=1 n=a4 v=0
48400 On ch=1 n=c#4 v=0
48400 On ch=1 n=a5 v=0
48400 On ch=1 n=e5 v=0
48480 On ch=1 n=g5 v=127
48480 On ch=1 n=a5 v=127
48480 On ch=1 n=g6 v=127
48480 On ch=1 n=a3 v=75
48480 On ch=1 n=a4 v=75
48960 On ch=1 n=a4 v=0
48960 On ch=1 n=a3 v=0
48960 On ch=1 n=g6 v=0
48960 On ch=1 n=a5 v=0
48960 On ch=1 n=g5 v=0
48960 On ch=1 n=f#5 v=92
48960 On ch=1 n=d6 v=92
48960 On ch=1 n=f#6 v=92
48960 On ch=1 n=d4 v=75
48960 On ch=1 n=a4 v=75
49195 On ch=1 n=a4 v=0
49195 On ch=1 n=d4 v=0
49195 On ch=1 n=f#6 v=0
49195 On ch=1 n=d6 v=0
49195 On ch=1 n=f#5 v=0
49320 On ch=1 n=g5 v=92
49320 On ch=1 n=c#6 v=92
49320 On ch=1 n=e6 v=92
49320 On ch=1 n=e4 v=75
49320 On ch=1 n=a4 v=75
49435 On ch=1 n=a4 v=0
49435 On ch=1 n=e4 v=0
49435 On ch=1 n=e6 v=0
49435 On ch=1 n=c#6 v=0
49435 On ch=1 n=g5 v=0
49440 On ch=1 n=a5 v=92
49440 On ch=1 n=d6 v=92
49440 On ch=1 n=f#4 v=75
49440 On ch=1 n=a4 v=75
49840 On ch=1 n=a4 v=0
49840 On ch=1 n=f#4 v=0
49840 On ch=1 n=d6 v=0
49840 On ch=1 n=a5 v=0
49920 On ch=1 n=d5 v=92
49920 On ch=1 n=f#5 v=92
49920 On ch=1 n=d4 v=75
49920 On ch=1 n=a4 v=75
50275 On ch=1 n=f#5 v=0
50275 On ch=1 n=d5 v=0
50280 On ch=1 n=b5 v=92
50335 On ch=1 n=b5 v=0
50340 On ch=1 n=a5 v=92
50395 On ch=1 n=a5 v=0
50400 On ch=1 n=a4 v=0
50400 On ch=1 n=d4 v=0
50400 On ch=1 n=c#5 v=92
50400 On ch=1 n=g5 v=92
50400 On ch=1 n=e4 v=75
50400 On ch=1 n=a4 v=75
50635 On ch=1 n=a4 v=0
50635 On ch=1 n=e4 v=0
50635 On ch=1 n=g5 v=0
50635 On ch=1 n=c#5 v=0
50760 On ch=1 n=c#5 v=92
50760 On ch=1 n=f#5 v=92
50760 On ch=1 n=d#4 v=75
50760 On ch=1 n=a4 v=75
50875 On ch=1 n=a4 v=0
50875 On ch=1 n=d#4 v=0
50875 On ch=1 n=f#5 v=0
50875 On ch=1 n=c#5 v=0
50880 On ch=1 n=c#5 v=92
50880 On ch=1 n=g5 v=92
50880 On ch=1 n=e4 v=75
50880 On ch=1 n=a4 v=75
51280 On ch=1 n=a4 v=0
51280 On ch=1 n=e4 v=0
51280 On ch=1 n=g5 v=0
51280 On ch=1 n=c#5 v=0
51360 On ch=1 n=c#5 v=92
51360 On ch=1 n=b5 v=92
51360 On ch=1 n=g4 v=75
51360 On ch=1 n=a4 v=75
51760 On ch=1 n=a4 v=0
51760 On ch=1 n=g4 v=0
51840 On ch=1 n=b5 v=0
51840 On ch=1 n=c#5 v=0
51840 On ch=1 n=d5 v=92
51840 On ch=1 n=a5 v=92
51840 On ch=1 n=f#4 v=75
51840 On ch=1 n=a4 v=75
52075 On ch=1 n=a4 v=0
52075 On ch=1 n=f#4 v=0
52200 On ch=1 n=f4 v=75
52200 On ch=1 n=a4 v=75
52315 On ch=1 n=a4 v=0
52315 On ch=1 n=f4 v=0
52320 On ch=1 n=f#4 v=75
52320 On ch=1 n=a4 v=75
52680 On ch=1 n=a5 v=0
52680 On ch=1 n=d5 v=0
52720 On ch=1 n=a4 v=0
52720 On ch=1 n=f#4 v=0
52800 On ch=1 n=d6 v=60
52800 On ch=1 n=a5 v=45
52800 On ch=1 n=a4 v=45
52800 On ch=1 n=f#4 v=45
53035 On ch=1 n=a4 v=0
53040 On ch=1 n=b4 v=45
53160 On ch=1 n=d6 v=0
53160 On ch=1 n=c#6 v=60
53200 On ch=1 n=a5 v=0
53275 On ch=1 n=c#6 v=0
53275 On ch=1 n=b4 v=0
53280 On ch=1 n=f#4 v=0
53280 On ch=1 n=c#6 v=60
53280 On ch=1 n=a5 v=45
53280 On ch=1 n=c#5 v=45
53280 On ch=1 n=e4 v=45
53520 On ch=1 n=c#5 v=0
53520 On ch=1 n=c#6 v=0
53520 On ch=1 n=d6 v=64
53520 On ch=1 n=d5 v=48
53680 On ch=1 n=e4 v=0
53760 On ch=1 n=d5 v=0
53760 On ch=1 n=d6 v=0
53760 On ch=1 n=e6 v=68
53760 On ch=1 n=e5 v=51
54000 On ch=1 n=e5 v=0
54000 On ch=1 n=e6 v=0
54000 On ch=1 n=f#6 v=72
54000 On ch=1 n=f#5 v=55
54120 On ch=1 n=a5 v=0
54240 On ch=1 n=f#5 v=0
54240 On ch=1 n=f#6 v=0
54240 On ch=1 n=f#6 v=76
54240 On ch=1 n=d6 v=60
54240 On ch=1 n=f#5 v=59
54240 On ch=1 n=e5 v=59
54600 On ch=1 n=f#5 v=0
54600 On ch=1 n=f#6 v=0
54600 On ch=1 n=g#6 v=82
54600 On ch=1 n=g#5 v=65
54720 On ch=1 n=g#5 v=0
54720 On ch=1 n=g#6 v=0
54720 On ch=1 n=g#6 v=84
54720 On ch=1 n=g#5 v=67
55120 On ch=1 n=e5 v=0
55120 On ch=1 n=d6 v=0
55200 On ch=1 n=g#5 v=0
55200 On ch=1 n=g#6 v=0
55200 On ch=1 n=a6 v=92
55200 On ch=1 n=c#6 v=75
55200 On ch=1 n=a5 v=75
55200 On ch=1 n=a4 v=75
55600 On ch=1 n=a4 v=0
55600 On ch=1 n=a5 v=0
55600 On ch=1 n=c#6 v=0
55600 On ch=1 n=a6 v=0
55680 On ch=1 n=d5 v=92
55680 On ch=1 n=f#5 v=92
55680 On ch=1 n=d4 v=75
55680 On ch=1 n=a4 v=75
56035 On ch=1 n=f#5 v=0
56035 On ch=1 n=d5 v=0
56040 On ch=1 n=b5 v=92
56080 On ch=1 n=a4 v=0
56080 On ch=1 n=d4 v=0
56095 On ch=1 n=b5 v=0
56100 On ch=1 n=a5 v=92
56155 On ch=1 n=a5 v=0
56160 On ch=1 n=c#5 v=92
56160 On ch=1 n=g5 v=92
56160 On ch=1 n=e4 v=75
56160 On ch=1 n=a4 v=75
56395 On ch=1 n=a4 v=0
56395 On ch=1 n=e4 v=0
56395 On ch=1 n=g5 v=0
56395 On ch=1 n=c#5 v=0
56520 On ch=1 n=c#5 v=92
56520 On ch=1 n=f#5 v=92
56520 On ch=1 n=d#4 v=75
56520 On ch=1 n=a4 v=75
56635 On ch=1 n=a4 v=0
56635 On ch=1 n=d#4 v=0
56635 On ch=1 n=f#5 v=0
56635 On ch=1 n=c#5 v=0
56640 On ch=1 n=c#5 v=92
56640 On ch=1 n=g5 v=92
56640 On ch=1 n=e4 v=75
56640 On ch=1 n=a4 v=75
57040 On ch=1 n=a4 v=0
57040 On ch=1 n=e4 v=0
57040 On ch=1 n=g5 v=0
57040 On ch=1 n=c#5 v=0
57120 On ch=1 n=c#5 v=92
57120 On ch=1 n=b5 v=92
57120 On ch=1 n=g4 v=75
57120 On ch=1 n=a4 v=75
57520 On ch=1 n=a4 v=0
57520 On ch=1 n=g4 v=0
57600 On ch=1 n=b5 v=0
57600 On ch=1 n=c#5 v=0
57600 On ch=1 n=d5 v=92
57600 On ch=1 n=a5 v=92
57600 On ch=1 n=f#4 v=75
57600 On ch=1 n=a4 v=75
57835 On ch=1 n=a4 v=0
57835 On ch=1 n=f#4 v=0
57960 On ch=1 n=f4 v=75
57960 On ch=1 n=a4 v=75
58075 On ch=1 n=a4 v=0
58075 On ch=1 n=f4 v=0
58080 On ch=1 n=f#4 v=75
58080 On ch=1 n=a4 v=75
58440 On ch=1 n=a5 v=0
58440 On ch=1 n=d5 v=0
58480 On ch=1 n=a4 v=0
58480 On ch=1 n=f#4 v=0
58560 On ch=1 n=a5 v=92
58560 On ch=1 n=d6 v=92
58560 On ch=1 n=f#4 v=75
58560 On ch=1 n=a4 v=75
58960 On ch=1 n=a4 v=0
58960 On ch=1 n=f#4 v=0
58960 On ch=1 n=d6 v=0
58960 On ch=1 n=a5 v=0
59040 On ch=1 n=g5 v=92
59040 On ch=1 n=c#6 v=92
59040 On ch=1 n=e4 v=75
59040 On ch=1 n=a4 v=75
59275 On ch=1 n=a4 v=0
59275 On ch=1 n=e4 v=0
59275 On ch=1 n=c#6 v=0
59275 On ch=1 n=g5 v=0
59400 On ch=1 n=f#5 v=92
59400 On ch=1 n=b5 v=92
59400 On ch=1 n=d4 v=75
59400 On ch=1 n=a4 v=75
59515 On ch=1 n=a4 v=0
59515 On ch=1 n=d4 v=0
59515 On ch=1 n=b5 v=0
59515 On ch=1 n=f#5 v=0
59520 On ch=1 n=e5 v=92
59520 On ch=1 n=a5 v=92
59520 On ch=1 n=c#4 v=75
59520 On ch=1 n=a4 v=75
59920 On ch=1 n=a4 v=0
59920 On ch=1 n=c#4 v=0
59920 On ch=1 n=a5 v=0
59920 On ch=1 n=e5 v=0
60000 On ch=1 n=g5 v=127
60000 On ch=1 n=a5 v=127
60000 On ch=1 n=g6 v=127
60000 On ch=1 n=a3 v=75
60000 On ch=1 n=a4 v=75
60480 On ch=1 n=a4 v=0
60480 On ch=1 n=a3 v=0
60480 On ch=1 n=g6 v=0
60480 On ch=1 n=a5 v=0
60480 On ch=1 n=g5 v=0
60480 On ch=1 n=f#5 v=92
60480 On ch=1 n=d6 v=92
60480 On ch=1 n=f#6 v=92
60480 On ch=1 n=d4 v=75
60480 On ch=1 n=a4 v=75
60715 On ch=1 n=a4 v=0
60715 On ch=1 n=d4 v=0
60715 On ch=1 n=f#6 v=0
60715 On ch=1 n=d6 v=0
60715 On ch=1 n=f#5 v=0
60840 On ch=1 n=g5 v=92
60840 On ch=1 n=c#6 v=92
60840 On ch=1 n=e6 v=92
60840 On ch=1 n=e4 v=75
60840 On ch=1 n=a4 v=75
60955 On ch=1 n=a4 v=0
60955 On ch=1 n=e4 v=0
60955 On ch=1 n=e6 v=0
60955 On ch=1 n=c#6 v=0
60955 On ch=1 n=g5 v=0
60960 On ch=1 n=a5 v=92
60960 On ch=1 n=d6 v=92
60960 On ch=1 n=f#4 v=75
60960 On ch=1 n=a4 v=75
61360 On ch=1 n=a4 v=0
61360 On ch=1 n=f#4 v=0
61360 On ch=1 n=d6 v=0
61360 On ch=1 n=a5 v=0
61440 On ch=1 n=d5 v=92
61440 On ch=1 n=f#5 v=92
61440 On ch=1 n=d4 v=75
61440 On ch=1 n=a4 v=75
61795 On ch=1 n=f#5 v=0
61795 On ch=1 n=d5 v=0
61800 On ch=1 n=b5 v=92
61840 On ch=1 n=a4 v=0
61840 On ch=1 n=d4 v=0
61855 On ch=1 n=b5 v=0
61860 On ch=1 n=a5 v=92
61915 On ch=1 n=a5 v=0
61920 On ch=1 n=c#5 v=92
61920 On ch=1 n=g5 v=92
61920 On ch=1 n=e4 v=75
61920 On ch=1 n=a4 v=75
62155 On ch=1 n=a4 v=0
62155 On ch=1 n=e4 v=0
62155 On ch=1 n=g5 v=0
62155 On ch=1 n=c#5 v=0
62280 On ch=1 n=c#5 v=92
62280 On ch=1 n=f#5 v=92
62280 On ch=1 n=d#4 v=75
62280 On ch=1 n=a4 v=75
62395 On ch=1 n=a4 v=0
62395 On ch=1 n=d#4 v=0
62395 On ch=1 n=f#5 v=0
62395 On ch=1 n=c#5 v=0
62400 On ch=1 n=c#5 v=92
62400 On ch=1 n=g5 v=92
62400 On ch=1 n=e4 v=75
62400 On ch=1 n=a4 v=75
62800 On ch=1 n=a4 v=0
62800 On ch=1 n=e4 v=0
62800 On ch=1 n=g5 v=0
62800 On ch=1 n=c#5 v=0
62880 On ch=1 n=c#5 v=92
62880 On ch=1 n=b5 v=92
62880 On ch=1 n=g4 v=75
62880 On ch=1 n=a4 v=75
63360 On ch=1 n=a4 v=0
63360 On ch=1 n=g4 v=0
