MFile 1 5 480
MTrk
0 Tempo 240000
0 Meta TrkEnd
TrkEnd
MTrk
0 SeqSpec 43 00 01 00
0 Meta TrkName "1Melodie main droite"
6 PrCh ch=1 p=0
262088 On ch=2 n=g4 v=0
262088 On ch=2 n=d5 v=62
262088 On ch=2 n=g4 v=62
264082 On ch=2 n=a5 v=64
266090 On ch=2 n=a5 v=0
268064 On ch=2 n=g4 v=0
268064 On ch=2 n=d5 v=0
268064 On ch=2 n=g2 v=60
269062 On ch=2 n=g2 v=0
269062 On ch=2 n=g3 v=60
270060 On ch=2 n=g3 v=0
270060 On ch=2 n=d4 v=60
271080 On ch=2 n=d4 v=0
271080 On ch=2 n=g4 v=61
272092 On ch=2 n=g4 v=0
272092 On ch=2 n=a4 v=59
273088 On ch=2 n=a4 v=0
273088 On ch=2 n=b4 v=60
274066 On ch=2 n=b4 v=0
274066 On ch=2 n=g3 v=60
276088 On ch=2 n=e4 v=61
278046 On ch=2 n=e4 v=0
278046 On ch=2 n=f#4 v=60
279980 On ch=2 n=f#4 v=0
279980 On ch=2 n=g3 v=0
279980 On ch=2 n=g3 v=61
281942 On ch=2 n=d4 v=60
283890 On ch=2 n=d4 v=0
283890 On ch=2 n=d4 v=60
285836 On ch=2 n=d4 v=0
285836 On ch=2 n=d4 v=60
287774 On ch=2 n=a4 v=59
289718 On ch=2 n=a4 v=0
291666 On ch=2 n=d4 v=0
291666 On ch=2 n=g3 v=0
291666 On ch=2 n=d4 v=61
291666 On ch=2 n=g3 v=61
294560 On ch=2 n=g4 v=58
295566 On ch=2 n=g4 v=0
295566 On ch=2 n=b4 v=55
296572 On ch=2 n=b4 v=0
296572 On ch=2 n=g4 v=56
297548 On ch=2 n=g4 v=0
297548 On ch=2 n=g3 v=0
297548 On ch=2 n=d4 v=0
297548 On ch=2 n=b4 v=56
297548 On ch=2 n=d4 v=56
297548 On ch=2 n=g3 v=56
303602 On ch=2 n=g3 v=0
303602 On ch=2 n=d4 v=0
303602 On ch=2 n=b4 v=0
303602 On ch=2 n=b4 v=39
303602 On ch=2 n=d4 v=39
303602 On ch=2 n=g3 v=39
306730 On ch=2 n=g3 v=0
306730 On ch=2 n=d4 v=0
306730 On ch=2 n=b4 v=0
326798 On ch=2 n=c2 v=113
327706 On ch=2 n=c2 v=0
328176 On ch=2 n=g2 v=87
328612 On ch=2 n=g2 v=0
328612 On ch=2 n=d#3 v=91
331306 On ch=2 n=d#3 v=0
331306 On ch=2 n=d3 v=101
332274 On ch=2 n=d3 v=0
332274 On ch=2 n=d3 v=94
332714 On ch=2 n=d3 v=0
332714 On ch=2 n=c3 v=95
333156 On ch=2 n=c3 v=0
333156 On ch=2 n=b2 v=92
333598 On ch=2 n=b2 v=0
333598 On ch=2 n=c3 v=91
334056 On ch=2 n=c3 v=0
334056 On ch=2 n=g2 v=91
337740 On ch=2 n=g2 v=0
337740 On ch=2 n=d#3 v=100
339132 On ch=2 n=d#3 v=0
339132 On ch=2 n=c3 v=100
339610 On ch=2 n=c3 v=0
339610 On ch=2 n=g3 v=109
342410 On ch=2 n=g3 v=0
342410 On ch=2 n=f3 v=104
343356 On ch=2 n=f3 v=0
343356 On ch=2 n=f3 v=109
343780 On ch=2 n=f3 v=0
343780 On ch=2 n=d#3 v=105
344224 On ch=2 n=d#3 v=0
344224 On ch=2 n=d3 v=102
344664 On ch=2 n=d3 v=0
344664 On ch=2 n=d#3 v=109
345124 On ch=2 n=d#3 v=0
345124 On ch=2 n=c3 v=112
348866 On ch=2 n=c3 v=0
348866 On ch=2 n=d#4 v=109
350632 On ch=2 n=d#4 v=0
350632 On ch=2 n=d#3 v=104
353366 On ch=2 n=d#3 v=0
353366 On ch=2 n=d3 v=94
354286 On ch=2 n=d3 v=0
354286 On ch=2 n=d4 v=95
356144 On ch=2 n=d4 v=0
356144 On ch=2 n=d3 v=94
358936 On ch=2 n=d3 v=0
358936 On ch=2 n=c#3 v=94
359884 On ch=2 n=c#3 v=0
359884 On ch=2 n=c3 v=94
361300 On ch=2 n=c3 v=0
361300 On ch=2 n=b2 v=86
361746 On ch=2 n=b2 v=0
361746 On ch=2 n=f3 v=94
363576 On ch=2 n=f3 v=0
363576 On ch=2 n=d#3 v=94
365444 On ch=2 n=d#3 v=0
365444 On ch=2 n=d#3 v=94
366346 On ch=2 n=d#3 v=0
366346 On ch=2 n=d3 v=94
367244 On ch=2 n=d3 v=0
370056 On ch=2 n=g2 v=78
370952 On ch=2 n=g2 v=0
370952 On ch=2 n=c2 v=78
371866 On ch=2 n=c2 v=0
372342 On ch=2 n=g2 v=94
372798 On ch=2 n=g2 v=0
372798 On ch=2 n=d#3 v=94
375556 On ch=2 n=d#3 v=0
375556 On ch=2 n=d3 v=94
376478 On ch=2 n=d3 v=0
376478 On ch=2 n=d3 v=94
376918 On ch=2 n=d3 v=0
376918 On ch=2 n=c3 v=94
377362 On ch=2 n=c3 v=0
377362 On ch=2 n=b3 v=94
377362 On ch=2 n=a2 v=94
377810 On ch=2 n=a2 v=0
377810 On ch=2 n=b3 v=0
377810 On ch=2 n=c3 v=94
378240 On ch=2 n=c3 v=0
378240 On ch=2 n=g2 v=97
380106 On ch=2 n=g2 v=0
380106 On ch=2 n=a#2 v=100
381924 On ch=2 n=a#2 v=0
381924 On ch=2 n=d#2 v=102
382844 On ch=2 n=d#2 v=0
383286 On ch=2 n=a#2 v=100
383702 On ch=2 n=a#2 v=0
383702 On ch=2 n=g3 v=102
386396 On ch=2 n=g3 v=0
386396 On ch=2 n=f3 v=98
387332 On ch=2 n=f3 v=0
387332 On ch=2 n=f3 v=101
387770 On ch=2 n=f3 v=0
387770 On ch=2 n=d#3 v=100
388212 On ch=2 n=d#3 v=0
388212 On ch=2 n=d3 v=98
388658 On ch=2 n=d3 v=0
388658 On ch=2 n=d#3 v=98
389132 On ch=2 n=d#3 v=0
389132 On ch=2 n=d#2 v=101
392744 On ch=2 n=d#2 v=0
392744 On ch=2 n=g#3 v=98
394634 On ch=2 n=g#3 v=0
394634 On ch=2 n=g#2 v=94
397316 On ch=2 n=g#2 v=0
397316 On ch=2 n=g#2 v=96
398230 On ch=2 n=g#2 v=0
398230 On ch=2 n=g#3 v=89
400100 On ch=2 n=g#3 v=0
400100 On ch=2 n=g2 v=85
402736 On ch=2 n=g2 v=0
402736 On ch=2 n=g2 v=81
403594 On ch=2 n=g2 v=0
403594 On ch=2 n=g3 v=82
405430 On ch=2 n=g3 v=0
405430 On ch=2 n=f3 v=79
406360 On ch=2 n=f3 v=0
406360 On ch=2 n=d#3 v=75
407302 On ch=2 n=d#3 v=0
407302 On ch=2 n=f3 v=77
408202 On ch=2 n=f3 v=0
408202 On ch=2 n=c3 v=74
409092 On ch=2 n=c3 v=0
410054 On ch=2 n=g2 v=72
410966 On ch=2 n=g2 v=0
410966 On ch=2 n=d3 v=74
412816 On ch=2 n=d3 v=0
412816 On ch=2 n=c3 v=77
413690 On ch=2 n=c3 v=0
414636 On ch=2 n=c#5 v=108
414636 On ch=2 n=g#4 v=108
414636 On ch=2 n=c#4 v=108
414636 On ch=2 n=f3 v=108
414636 On ch=2 n=f2 v=108
415472 On ch=2 n=f2 v=0
415472 On ch=2 n=f3 v=0
415472 On ch=2 n=c#4 v=0
415472 On ch=2 n=g#4 v=0
415472 On ch=2 n=c#5 v=0
415472 On ch=2 n=f5 v=106
415472 On ch=2 n=c#5 v=106
415472 On ch=2 n=g#4 v=106
415472 On ch=2 n=f4 v=106
415854 On ch=2 n=f4 v=0
415854 On ch=2 n=g#4 v=0
415854 On ch=2 n=c#5 v=0
415854 On ch=2 n=f5 v=0
415854 On ch=2 n=f5 v=105
415854 On ch=2 n=c#5 v=105
415854 On ch=2 n=g#4 v=105
415854 On ch=2 n=f4 v=105
416212 On ch=2 n=f4 v=0
416212 On ch=2 n=g#4 v=0
416212 On ch=2 n=c#5 v=0
416212 On ch=2 n=f5 v=0
416212 On ch=2 n=f5 v=104
416212 On ch=2 n=c#5 v=104
416212 On ch=2 n=g#4 v=104
416212 On ch=2 n=f4 v=104
417110 On ch=2 n=f4 v=0
417110 On ch=2 n=g#4 v=0
417110 On ch=2 n=c#5 v=0
417110 On ch=2 n=f5 v=0
417110 On ch=2 n=g#5 v=104
417110 On ch=2 n=g#4 v=104
419092 On ch=2 n=g#4 v=0
419092 On ch=2 n=g#5 v=0
425780 On ch=2 n=f4 v=69
425780 On ch=2 n=f3 v=69
426758 On ch=2 n=f3 v=0
426758 On ch=2 n=f4 v=0
426758 On ch=2 n=f5 v=105
426758 On ch=2 n=c#5 v=105
426758 On ch=2 n=g#4 v=105
426758 On ch=2 n=f4 v=105
427142 On ch=2 n=f4 v=0
427142 On ch=2 n=g#4 v=0
427142 On ch=2 n=c#5 v=0
427142 On ch=2 n=f5 v=0
427142 On ch=2 n=f5 v=104
427142 On ch=2 n=c#5 v=104
427142 On ch=2 n=g#4 v=104
427142 On ch=2 n=f4 v=104
427470 On ch=2 n=f4 v=0
427470 On ch=2 n=g#4 v=0
427470 On ch=2 n=c#5 v=0
427470 On ch=2 n=f5 v=0
427470 On ch=2 n=f5 v=104
427470 On ch=2 n=c#5 v=104
427470 On ch=2 n=g#4 v=104
427470 On ch=2 n=f4 v=104
428378 On ch=2 n=f4 v=0
428378 On ch=2 n=g#4 v=0
428378 On ch=2 n=c#5 v=0
428378 On ch=2 n=f5 v=0
428378 On ch=2 n=g#5 v=102
428378 On ch=2 n=g#4 v=102
430304 On ch=2 n=g#4 v=0
430304 On ch=2 n=g#5 v=0
453192 On ch=2 n=g2 v=89
454100 On ch=2 n=g2 v=0
454100 On ch=2 n=g3 v=89
454978 On ch=2 n=g3 v=0
454978 On ch=2 n=d4 v=89
455860 On ch=2 n=d4 v=0
455860 On ch=2 n=g4 v=89
456732 On ch=2 n=g4 v=0
456732 On ch=2 n=a4 v=89
457632 On ch=2 n=a4 v=0
457632 On ch=2 n=b4 v=78
458562 On ch=2 n=b4 v=0
458562 On ch=2 n=c5 v=71
460398 On ch=2 n=c5 v=0
460398 On ch=2 n=e5 v=71
462206 On ch=2 n=e5 v=0
462206 On ch=2 n=f#5 v=71
464018 On ch=2 n=f#5 v=0
464018 On ch=2 n=g4 v=71
465800 On ch=2 n=d5 v=68
467594 On ch=2 n=d5 v=0
467594 On ch=2 n=d5 v=71
469414 On ch=2 n=d5 v=0
469414 On ch=2 n=g4 v=0
469414 On ch=2 n=d5 v=67
469414 On ch=2 n=g4 v=67
471242 On ch=2 n=a5 v=69
473032 On ch=2 n=a5 v=0
474854 On ch=2 n=g4 v=0
474854 On ch=2 n=d5 v=0
474854 On ch=2 n=g2 v=64
475782 On ch=2 n=g2 v=0
475782 On ch=2 n=g3 v=60
476696 On ch=2 n=g3 v=0
476696 On ch=2 n=d4 v=62
477628 On ch=2 n=d4 v=0
477628 On ch=2 n=g4 v=59
478540 On ch=2 n=g4 v=0
478540 On ch=2 n=a4 v=58
479446 On ch=2 n=a4 v=0
479446 On ch=2 n=b4 v=60
480364 On ch=2 n=b4 v=0
480364 On ch=2 n=g3 v=58
482174 On ch=2 n=e4 v=62
484038 On ch=2 n=e4 v=0
484038 On ch=2 n=f#4 v=56
485888 On ch=2 n=f#4 v=0
485888 On ch=2 n=g3 v=0
485888 On ch=2 n=g3 v=49
487734 On ch=2 n=d4 v=50
489586 On ch=2 n=d4 v=0
489586 On ch=2 n=d4 v=45
491458 On ch=2 n=d4 v=0
491458 On ch=2 n=d4 v=48
493304 On ch=2 n=a4 v=41
495182 On ch=2 n=a4 v=0
497024 On ch=2 n=d4 v=0
497024 On ch=2 n=g3 v=0
497024 On ch=2 n=d4 v=53
497024 On ch=2 n=g3 v=53
499822 On ch=2 n=g4 v=49
500778 On ch=2 n=g4 v=0
500778 On ch=2 n=b4 v=43
501752 On ch=2 n=b4 v=0
501752 On ch=2 n=g4 v=49
502706 On ch=2 n=g4 v=0
502706 On ch=2 n=g3 v=0
502706 On ch=2 n=d4 v=0
502706 On ch=2 n=b4 v=43
502706 On ch=2 n=d4 v=43
502706 On ch=2 n=g3 v=43
508554 On ch=2 n=g3 v=0
508554 On ch=2 n=d4 v=0
508554 On ch=2 n=b4 v=0
508554 On ch=2 n=b4 v=41
508554 On ch=2 n=d4 v=41
508554 On ch=2 n=g3 v=41
511642 On ch=2 n=g3 v=0
511642 On ch=2 n=d4 v=0
511642 On ch=2 n=b4 v=0
531420 On ch=2 n=c2 v=89
532280 On ch=2 n=c2 v=0
532730 On ch=2 n=g2 v=87
533140 On ch=2 n=g2 v=0
533140 On ch=2 n=d#3 v=87
535758 On ch=2 n=d#3 v=0
535758 On ch=2 n=d3 v=90
536676 On ch=2 n=d3 v=0
536676 On ch=2 n=d3 v=92
537114 On ch=2 n=d3 v=0
537114 On ch=2 n=c3 v=94
537548 On ch=2 n=c3 v=0
537548 On ch=2 n=b2 v=94
537986 On ch=2 n=b2 v=0
537986 On ch=2 n=c3 v=95
538424 On ch=2 n=c3 v=0
538424 On ch=2 n=g2 v=95
541954 On ch=2 n=g2 v=0
541954 On ch=2 n=d#3 v=97
543332 On ch=2 n=d#3 v=0
543332 On ch=2 n=c3 v=97
543772 On ch=2 n=c3 v=0
543772 On ch=2 n=g3 v=101
546542 On ch=2 n=g3 v=0
546542 On ch=2 n=f3 v=99
547474 On ch=2 n=f3 v=0
547474 On ch=2 n=f3 v=100
547882 On ch=2 n=f3 v=0
547882 On ch=2 n=d#3 v=100
548322 On ch=2 n=d#3 v=0
548322 On ch=2 n=d3 v=102
548748 On ch=2 n=d3 v=0
548748 On ch=2 n=d#3 v=102
549224 On ch=2 n=d#3 v=0
549224 On ch=2 n=c3 v=100
552910 On ch=2 n=c3 v=0
552910 On ch=2 n=d#4 v=104
554712 On ch=2 n=d#4 v=0
554712 On ch=2 n=d#3 v=100
557418 On ch=2 n=d#3 v=0
557418 On ch=2 n=d3 v=100
558316 On ch=2 n=d3 v=0
558316 On ch=2 n=d4 v=100
560114 On ch=2 n=d4 v=0
560114 On ch=2 n=d3 v=112
562806 On ch=2 n=d3 v=0
562806 On ch=2 n=c#3 v=100
563702 On ch=2 n=c#3 v=0
563702 On ch=2 n=c3 v=100
565050 On ch=2 n=c3 v=0
565050 On ch=2 n=b2 v=100
565466 On ch=2 n=b2 v=0
565466 On ch=2 n=f3 v=104
567218 On ch=2 n=f3 v=0
567218 On ch=2 n=d#3 v=100
569002 On ch=2 n=d#3 v=0
569002 On ch=2 n=d#3 v=100
569910 On ch=2 n=d#3 v=0
569910 On ch=2 n=d3 v=100
570806 On ch=2 n=d3 v=0
573650 On ch=2 n=g2 v=84
574586 On ch=2 n=g2 v=0
574586 On ch=2 n=c2 v=82
575498 On ch=2 n=c2 v=0
575992 On ch=2 n=g2 v=100
576432 On ch=2 n=g2 v=0
576432 On ch=2 n=d#3 v=100
579146 On ch=2 n=d#3 v=0
579146 On ch=2 n=d3 v=100
580046 On ch=2 n=d3 v=0
580046 On ch=2 n=d3 v=100
580464 On ch=2 n=d3 v=0
580464 On ch=2 n=c3 v=100
580906 On ch=2 n=c3 v=0
580906 On ch=2 n=b3 v=100
580906 On ch=2 n=a2 v=100
581358 On ch=2 n=a2 v=0
581358 On ch=2 n=b3 v=0
581358 On ch=2 n=c3 v=100
581794 On ch=2 n=c3 v=0
581794 On ch=2 n=g2 v=102
583600 On ch=2 n=g2 v=0
583600 On ch=2 n=a#2 v=102
585448 On ch=2 n=a#2 v=0
585448 On ch=2 n=d#2 v=105
586358 On ch=2 n=d#2 v=0
586848 On ch=2 n=a#2 v=103
587296 On ch=2 n=a#2 v=0
587296 On ch=2 n=g3 v=111
590018 On ch=2 n=g3 v=0
590018 On ch=2 n=f3 v=111
590960 On ch=2 n=f3 v=0
590960 On ch=2 n=f3 v=113
591372 On ch=2 n=f3 v=0
591372 On ch=2 n=d#3 v=111
591820 On ch=2 n=d#3 v=0
591820 On ch=2 n=d3 v=111
592256 On ch=2 n=d3 v=0
592256 On ch=2 n=d#3 v=114
592690 On ch=2 n=d#3 v=0
592690 On ch=2 n=d#2 v=119
596346 On ch=2 n=d#2 v=0
596346 On ch=2 n=g#3 v=104
598154 On ch=2 n=g#3 v=0
598154 On ch=2 n=g#2 v=91
600844 On ch=2 n=g#2 v=0
600844 On ch=2 n=g#2 v=101
601744 On ch=2 n=g#2 v=0
601744 On ch=2 n=g#3 v=91
603560 On ch=2 n=g#3 v=0
603560 On ch=2 n=g2 v=95
606236 On ch=2 n=g2 v=0
606236 On ch=2 n=g2 v=93
607098 On ch=2 n=g2 v=0
607098 On ch=2 n=g3 v=88
608914 On ch=2 n=g3 v=0
608914 On ch=2 n=f3 v=79
609818 On ch=2 n=f3 v=0
609818 On ch=2 n=d#3 v=78
610726 On ch=2 n=d#3 v=0
610726 On ch=2 n=f3 v=77
611638 On ch=2 n=f3 v=0
611638 On ch=2 n=c3 v=73
612526 On ch=2 n=c3 v=0
613416 On ch=2 n=g2 v=76
614298 On ch=2 n=g2 v=0
614298 On ch=2 n=d3 v=80
616134 On ch=2 n=d3 v=0
616134 On ch=2 n=c3 v=76
617084 On ch=2 n=c3 v=0
618070 On ch=2 n=g#2 v=76
619130 On ch=2 n=g#2 v=0
651906 On ch=2 n=f#3 v=49
652398 On ch=2 n=f#3 v=0
652398 On ch=2 n=g3 v=47
652854 On ch=2 n=g3 v=0
652854 On ch=2 n=c4 v=52
653334 On ch=2 n=c4 v=0
653334 On ch=2 n=e4 v=49
653772 On ch=2 n=e4 v=0
653772 On ch=2 n=a4 v=52
654226 On ch=2 n=a4 v=0
654226 On ch=2 n=f#4 v=49
654678 On ch=2 n=f#4 v=0
654678 On ch=2 n=g4 v=51
655134 On ch=2 n=g4 v=0
655134 On ch=2 n=f5 v=48
655584 On ch=2 n=f5 v=0
655584 On ch=2 n=a4 v=47
656056 On ch=2 n=a4 v=0
656056 On ch=2 n=b4 v=48
656514 On ch=2 n=b4 v=0
656514 On ch=2 n=c5 v=47
658404 On ch=2 n=c5 v=0
658404 On ch=2 n=f4 v=61
658404 On ch=2 n=a#3 v=61
659340 On ch=2 n=f4 v=0
659340 On ch=2 n=g4 v=61
659798 On ch=2 n=g4 v=0
659798 On ch=2 n=f4 v=58
660276 On ch=2 n=f4 v=0
660276 On ch=2 n=a#3 v=0
660276 On ch=2 n=d#4 v=59
660740 On ch=2 n=c#5 v=49
661214 On ch=2 n=c#5 v=0
661214 On ch=2 n=f4 v=58
661658 On ch=2 n=f4 v=0
661658 On ch=2 n=g4 v=57
662120 On ch=2 n=g4 v=0
662120 On ch=2 n=d#4 v=0
662120 On ch=2 n=g#3 v=51
663068 On ch=2 n=g#3 v=0
699748 On ch=2 n=c3 v=100
699748 On ch=2 n=c2 v=100
700332 On ch=2 n=c2 v=0
700332 On ch=2 n=c3 v=0
700616 On ch=2 n=c3 v=103
700616 On ch=2 n=c2 v=103
701146 On ch=2 n=c2 v=0
701146 On ch=2 n=c3 v=0
721276 On ch=2 n=c3 v=106
721276 On ch=2 n=c2 v=106
721850 On ch=2 n=c2 v=0
721850 On ch=2 n=c3 v=0
722146 On ch=2 n=c3 v=108
722146 On ch=2 n=c2 v=108
722726 On ch=2 n=c2 v=0
722726 On ch=2 n=c3 v=0
803696 On ch=2 n=f#3 v=48
804134 On ch=2 n=f#3 v=0
804134 On ch=2 n=g3 v=61
804582 On ch=2 n=g3 v=0
804582 On ch=2 n=c4 v=63
805032 On ch=2 n=c4 v=0
805032 On ch=2 n=e4 v=61
805478 On ch=2 n=e4 v=0
805478 On ch=2 n=a4 v=63
805936 On ch=2 n=a4 v=0
805936 On ch=2 n=f#4 v=61
806400 On ch=2 n=f#4 v=0
806400 On ch=2 n=g4 v=60
806866 On ch=2 n=g4 v=0
806866 On ch=2 n=f5 v=61
807324 On ch=2 n=f5 v=0
807324 On ch=2 n=a4 v=61
807794 On ch=2 n=a4 v=0
807794 On ch=2 n=b4 v=60
808264 On ch=2 n=b4 v=0
808264 On ch=2 n=c5 v=59
810154 On ch=2 n=c5 v=0
846344 On ch=2 n=d#3 v=46
847218 On ch=2 n=d#3 v=0
847218 On ch=2 n=d#3 v=50
847660 On ch=2 n=d#3 v=0
847660 On ch=2 n=f3 v=48
848104 On ch=2 n=f3 v=0
848104 On ch=2 n=d3 v=46
848536 On ch=2 n=d3 v=0
848536 On ch=2 n=d#3 v=48
848982 On ch=2 n=d#3 v=0
848982 On ch=2 n=e3 v=49
849452 On ch=2 n=e3 v=0
849452 On ch=2 n=f3 v=51
849876 On ch=2 n=f3 v=0
849876 On ch=2 n=d#3 v=53
850300 On ch=2 n=d#3 v=0
850300 On ch=2 n=e3 v=52
850760 On ch=2 n=e3 v=0
852626 On ch=2 n=e3 v=62
853072 On ch=2 n=e3 v=0
853072 On ch=2 n=f3 v=62
853512 On ch=2 n=f3 v=0
853512 On ch=2 n=d#3 v=66
853956 On ch=2 n=d#3 v=0
853956 On ch=2 n=e3 v=72
854378 On ch=2 n=e3 v=0
854378 On ch=2 n=f3 v=61
854830 On ch=2 n=f3 v=0
854830 On ch=2 n=g3 v=56
855250 On ch=2 n=g3 v=0
855250 On ch=2 n=e3 v=61
855694 On ch=2 n=e3 v=0
855694 On ch=2 n=f3 v=63
856128 On ch=2 n=f3 v=0
857914 On ch=2 n=f3 v=72
858346 On ch=2 n=f3 v=0
858346 On ch=2 n=g3 v=70
858782 On ch=2 n=g3 v=0
858782 On ch=2 n=e3 v=67
859214 On ch=2 n=e3 v=0
859214 On ch=2 n=f3 v=70
859656 On ch=2 n=f3 v=0
859656 On ch=2 n=g3 v=75
860086 On ch=2 n=g3 v=0
860086 On ch=2 n=g#3 v=76
860514 On ch=2 n=g#3 v=0
860514 On ch=2 n=f#3 v=77
860950 On ch=2 n=f#3 v=0
860950 On ch=2 n=g3 v=77
861384 On ch=2 n=g3 v=0
861384 On ch=2 n=g2 v=77
863182 On ch=2 n=g2 v=0
863182 On ch=2 n=g3 v=78
863620 On ch=2 n=g3 v=0
863620 On ch=2 n=g#3 v=78
864054 On ch=2 n=g#3 v=0
864054 On ch=2 n=f#3 v=80
864494 On ch=2 n=f#3 v=0
864494 On ch=2 n=g3 v=80
864920 On ch=2 n=g3 v=0
864920 On ch=2 n=d3 v=80
865360 On ch=2 n=d3 v=0
865360 On ch=2 n=g#3 v=80
865794 On ch=2 n=g#3 v=0
865794 On ch=2 n=f#3 v=80
866228 On ch=2 n=f#3 v=0
866228 On ch=2 n=g3 v=80
866668 On ch=2 n=g3 v=0
866668 On ch=2 n=g2 v=80
868014 On ch=2 n=g2 v=0
868014 On ch=2 n=g3 v=81
868014 On ch=2 n=g2 v=81
868452 On ch=2 n=g2 v=0
868452 On ch=2 n=g3 v=0
868452 On ch=2 n=d#4 v=81
868452 On ch=2 n=d#3 v=81
871116 On ch=2 n=d#3 v=0
871116 On ch=2 n=d#4 v=0
871116 On ch=2 n=d4 v=82
871116 On ch=2 n=d3 v=82
871976 On ch=2 n=d3 v=0
871976 On ch=2 n=d4 v=0
871976 On ch=2 n=d3 v=82
871976 On ch=2 n=d4 v=82
872420 On ch=2 n=d4 v=0
872420 On ch=2 n=d3 v=0
872420 On ch=2 n=c4 v=82
872420 On ch=2 n=c3 v=82
872838 On ch=2 n=c3 v=0
872838 On ch=2 n=c4 v=0
872838 On ch=2 n=b3 v=82
872838 On ch=2 n=b2 v=82
873274 On ch=2 n=b2 v=0
873274 On ch=2 n=b3 v=0
873274 On ch=2 n=c4 v=82
873274 On ch=2 n=c3 v=82
873714 On ch=2 n=c3 v=0
873714 On ch=2 n=c4 v=0
873714 On ch=2 n=g3 v=82
873714 On ch=2 n=g2 v=82
877244 On ch=2 n=g2 v=0
877244 On ch=2 n=g3 v=0
877244 On ch=2 n=d#3 v=80
877244 On ch=2 n=d#4 v=80
878602 On ch=2 n=d#4 v=0
878602 On ch=2 n=d#3 v=0
878602 On ch=2 n=c4 v=80
878602 On ch=2 n=c3 v=80
879050 On ch=2 n=c3 v=0
879050 On ch=2 n=c4 v=0
879050 On ch=2 n=g4 v=82
879050 On ch=2 n=g3 v=82
881674 On ch=2 n=g3 v=0
881674 On ch=2 n=g4 v=0
881674 On ch=2 n=f3 v=85
882538 On ch=2 n=f3 v=0
882538 On ch=2 n=f3 v=91
882538 On ch=2 n=f4 v=91
882956 On ch=2 n=f4 v=0
882956 On ch=2 n=f3 v=0
882956 On ch=2 n=d#4 v=88
882956 On ch=2 n=d#3 v=88
883386 On ch=2 n=d#3 v=0
883386 On ch=2 n=d#4 v=0
883386 On ch=2 n=d4 v=90
883386 On ch=2 n=d3 v=90
883828 On ch=2 n=d3 v=0
883828 On ch=2 n=d4 v=0
883828 On ch=2 n=d#4 v=86
883828 On ch=2 n=d#3 v=86
884248 On ch=2 n=d#3 v=0
884248 On ch=2 n=d#4 v=0
884248 On ch=2 n=c4 v=90
884248 On ch=2 n=c3 v=90
887714 On ch=2 n=c3 v=0
887714 On ch=2 n=c4 v=0
887714 On ch=2 n=d#5 v=96
887714 On ch=2 n=d#4 v=96
889412 On ch=2 n=d#4 v=0
889412 On ch=2 n=d#5 v=0
889412 On ch=2 n=d#4 v=90
889412 On ch=2 n=d#3 v=90
891972 On ch=2 n=d#3 v=0
891972 On ch=2 n=d#4 v=0
891972 On ch=2 n=d4 v=86
891972 On ch=2 n=d3 v=86
892840 On ch=2 n=d3 v=0
892840 On ch=2 n=d4 v=0
892840 On ch=2 n=d5 v=86
892840 On ch=2 n=d4 v=86
894540 On ch=2 n=d4 v=0
894540 On ch=2 n=d5 v=0
894540 On ch=2 n=d4 v=86
894540 On ch=2 n=d3 v=86
897112 On ch=2 n=d3 v=0
897112 On ch=2 n=d4 v=0
897112 On ch=2 n=c#4 v=86
897112 On ch=2 n=c#3 v=86
897962 On ch=2 n=c#3 v=0
897962 On ch=2 n=c#4 v=0
897962 On ch=2 n=c4 v=86
897962 On ch=2 n=c3 v=86
899238 On ch=2 n=c3 v=0
899238 On ch=2 n=c4 v=0
899238 On ch=2 n=b3 v=86
899238 On ch=2 n=b2 v=86
899650 On ch=2 n=b2 v=0
899650 On ch=2 n=b3 v=0
899650 On ch=2 n=f4 v=86
899650 On ch=2 n=f3 v=86
901352 On ch=2 n=f3 v=0
901352 On ch=2 n=f4 v=0
901352 On ch=2 n=d#4 v=86
901352 On ch=2 n=d#3 v=86
903088 On ch=2 n=d#3 v=0
903088 On ch=2 n=d#4 v=0
903088 On ch=2 n=d#4 v=77
903088 On ch=2 n=d#3 v=77
903990 On ch=2 n=d#3 v=0
903990 On ch=2 n=d#4 v=0
903990 On ch=2 n=d4 v=77
903990 On ch=2 n=d3 v=77
904858 On ch=2 n=d3 v=0
904858 On ch=2 n=d4 v=0
907500 On ch=2 n=g3 v=76
907500 On ch=2 n=g2 v=76
908362 On ch=2 n=g2 v=0
908362 On ch=2 n=g3 v=0
908362 On ch=2 n=c3 v=70
908362 On ch=2 n=c2 v=70
909298 On ch=2 n=c2 v=0
909298 On ch=2 n=c3 v=0
909768 On ch=2 n=g3 v=68
909768 On ch=2 n=g2 v=68
910194 On ch=2 n=g2 v=0
910194 On ch=2 n=g3 v=0
910194 On ch=2 n=d#4 v=73
910194 On ch=2 n=d#3 v=73
912884 On ch=2 n=d#3 v=0
912884 On ch=2 n=d#4 v=0
912884 On ch=2 n=d4 v=72
912884 On ch=2 n=d3 v=72
913772 On ch=2 n=d3 v=0
913772 On ch=2 n=d4 v=0
913772 On ch=2 n=d4 v=72
913772 On ch=2 n=d3 v=72
914204 On ch=2 n=d3 v=0
914204 On ch=2 n=d4 v=0
914204 On ch=2 n=c4 v=77
914204 On ch=2 n=c3 v=77
914632 On ch=2 n=c3 v=0
914632 On ch=2 n=c4 v=0
914632 On ch=2 n=b3 v=77
