MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 4/4 24 8
96854 On ch=1 n=a4 v=0
96864 On ch=1 n=g#6 v=98
96880 On ch=1 n=f#6 v=0
96890 Par ch=1 c=64 v=63
96902 Par ch=1 c=64 v=0
96962 On ch=1 n=a6 v=81
96968 On ch=1 n=g#6 v=0
96996 On ch=1 n=a4 v=70
97000 On ch=1 n=c#5 v=70
97044 On ch=1 n=c#5 v=0
97078 On ch=1 n=a4 v=0
97082 On ch=1 n=g#6 v=100
97086 On ch=1 n=a6 v=0
97184 On ch=1 n=g#6 v=0
97196 On ch=1 n=a4 v=67
97198 On ch=1 n=a6 v=87
97210 On ch=1 n=c#5 v=67
97278 On ch=1 n=a4 v=0
97302 On ch=1 n=b6 v=91
97326 On ch=1 n=a6 v=0
97386 On ch=1 n=c#5 v=0
97422 On ch=1 n=c#7 v=98
97430 On ch=1 n=c#4 v=98
97434 On ch=1 n=b6 v=0
97454 Par ch=1 c=64 v=63
97460 Par ch=1 c=64 v=127
97534 On ch=1 n=c#4 v=0
97546 On ch=1 n=c#7 v=0
97552 On ch=1 n=c7 v=94
97638 On ch=1 n=c7 v=0
97640 On ch=1 n=c#7 v=88
97644 On ch=1 n=c#5 v=76
97648 On ch=1 n=g#4 v=77
97676 Par ch=1 c=64 v=63
97686 Par ch=1 c=64 v=0
97692 On ch=1 n=c#5 v=0
97694 On ch=1 n=g#4 v=0
97754 On ch=1 n=c#7 v=0
97754 On ch=1 n=c7 v=99
97840 On ch=1 n=c7 v=0
97858 On ch=1 n=c#7 v=100
97872 On ch=1 n=g4 v=78
97882 On ch=1 n=c#5 v=65
97920 On ch=1 n=c#5 v=0
97928 On ch=1 n=g4 v=0
97958 On ch=1 n=c7 v=94
97976 On ch=1 n=c#7 v=0
98064 On ch=1 n=c7 v=0
98074 On ch=1 n=f#4 v=106
98078 On ch=1 n=c#7 v=105
98084 On ch=1 n=c#5 v=80
98118 On ch=1 n=c#5 v=0
98140 On ch=1 n=f#4 v=0
98176 On ch=1 n=a#6 v=104
98200 On ch=1 n=c#7 v=0
98286 On ch=1 n=d7 v=99
98288 On ch=1 n=b3 v=101
98294 Par ch=1 c=64 v=63
98296 Par ch=1 c=64 v=127
98298 On ch=1 n=a#6 v=0
98356 On ch=1 n=b3 v=0
98398 On ch=1 n=c#7 v=99
98416 On ch=1 n=d7 v=0
98498 On ch=1 n=b4 v=82
98504 On ch=1 n=d7 v=92
98508 On ch=1 n=f#4 v=89
98514 On ch=1 n=c#7 v=0
98540 On ch=1 n=f#4 v=0
98542 Par ch=1 c=64 v=63
98546 On ch=1 n=b4 v=0
98548 Par ch=1 c=64 v=0
98612 On ch=1 n=c#7 v=108
98628 On ch=1 n=d7 v=0
98706 On ch=1 n=d7 v=92
98714 On ch=1 n=b4 v=81
98716 On ch=1 n=f#4 v=91
98718 On ch=1 n=c#7 v=0
98758 On ch=1 n=f#4 v=0
98760 On ch=1 n=b4 v=0
98820 On ch=1 n=c#7 v=107
98850 On ch=1 n=d7 v=0
98918 On ch=1 n=d7 v=91
98930 On ch=1 n=b4 v=89
98932 On ch=1 n=f#4 v=99
98934 On ch=1 n=c#7 v=0
98986 On ch=1 n=b4 v=0
99000 On ch=1 n=f#4 v=0
99040 On ch=1 n=c#7 v=103
99076 On ch=1 n=d7 v=0
99128 On ch=1 n=b3 v=117
99136 Par ch=1 c=64 v=63
99136 On ch=1 n=d7 v=91
99138 Par ch=1 c=64 v=127
99150 On ch=1 n=c#7 v=0
99202 On ch=1 n=b3 v=0
99248 On ch=1 n=c#7 v=103
99280 On ch=1 n=d7 v=0
99342 On ch=1 n=b4 v=77
99348 On ch=1 n=g#4 v=92
99352 On ch=1 n=b6 v=96
99378 Par ch=1 c=64 v=63
99386 Par ch=1 c=64 v=0
99388 On ch=1 n=b4 v=0
99390 On ch=1 n=g#4 v=0
99396 On ch=1 n=c#7 v=0
99448 On ch=1 n=b6 v=0
99448 On ch=1 n=a6 v=97
99548 On ch=1 n=a6 v=0
99552 On ch=1 n=g#6 v=104
99566 On ch=1 n=b4 v=81
99570 On ch=1 n=g#4 v=87
99618 On ch=1 n=b4 v=0
99620 On ch=1 n=g#4 v=0
99652 On ch=1 n=a6 v=89
99680 On ch=1 n=g#6 v=0
99770 On ch=1 n=b6 v=81
99782 On ch=1 n=b4 v=79
99784 On ch=1 n=g#4 v=90
99804 On ch=1 n=a6 v=0
99838 On ch=1 n=b4 v=0
99864 On ch=1 n=g#4 v=0
99864 On ch=1 n=g#6 v=94
99892 On ch=1 n=b6 v=0
99958 On ch=1 n=c#4 v=115
99958 Par ch=1 c=64 v=63
99958 Par ch=1 c=64 v=127
99958 On ch=1 n=a6 v=91
100004 On ch=1 n=g#6 v=0
100058 On ch=1 n=b6 v=72
100070 Par ch=1 c=64 v=63
100072 On ch=1 n=c#4 v=0
100076 Par ch=1 c=64 v=0
100084 On ch=1 n=a6 v=0
100158 On ch=1 n=a4 v=76
100160 On ch=1 n=c#7 v=98
100160 On ch=1 n=f#4 v=94
100178 On ch=1 n=b6 v=0
100206 On ch=1 n=f#4 v=0
100216 On ch=1 n=a4 v=0
100248 On ch=1 n=f#6 v=100
100258 On ch=1 n=c#7 v=0
100338 On ch=1 n=f#6 v=0
100346 On ch=1 n=f6 v=97
100350 Par ch=1 c=64 v=63
100352 Par ch=1 c=64 v=127
100360 On ch=1 n=c#4 v=112
100442 On ch=1 n=f6 v=0
100450 On ch=1 n=c#4 v=0
100462 On ch=1 n=f#6 v=94
100466 Par ch=1 c=64 v=63
100476 Par ch=1 c=64 v=0
100554 On ch=1 n=b4 v=89
100564 On ch=1 n=g#6 v=108
100566 On ch=1 n=g#4 v=91
100588 On ch=1 n=f#6 v=0
100602 On ch=1 n=g#4 v=0
100608 On ch=1 n=b4 v=0
100686 On ch=1 n=g#6 v=0
100686 On ch=1 n=f6 v=98
100776 On ch=1 n=f6 v=0
100802 On ch=1 n=a4 v=107
100804 On ch=1 n=f#6 v=114
100806 On ch=1 n=f#4 v=120
100816 Par ch=1 c=64 v=127
100856 On ch=1 n=f#4 v=0
100858 On ch=1 n=a4 v=0
100888 On ch=1 n=f#6 v=0
101310 On ch=1 n=a5 v=107
101310 On ch=1 n=a6 v=106
101368 Par ch=1 c=64 v=63
101372 On ch=1 n=a5 v=0
101378 Par ch=1 c=64 v=0
101384 On ch=1 n=a6 v=0
101620 On ch=1 n=b5 v=106
101624 On ch=1 n=b6 v=96
101652 On ch=1 n=b5 v=0
101656 On ch=1 n=b6 v=0
101802 On ch=1 n=a3 v=92
101834 On ch=1 n=c#4 v=89
101914 On ch=1 n=e4 v=70
101960 Par ch=1 c=64 v=127
101968 On ch=1 n=a4 v=112
101974 On ch=1 n=c#7 v=114
101974 On ch=1 n=c#6 v=116
102128 On ch=1 n=c#7 v=0
102136 On ch=1 n=c#6 v=0
102150 On ch=1 n=a4 v=0
102222 On ch=1 n=e4 v=0
102234 On ch=1 n=c#4 v=0
102276 On ch=1 n=a4 v=84
102382 On ch=1 n=a4 v=0
102514 On ch=1 n=a3 v=0
102514 On ch=1 n=a5 v=96
102514 On ch=1 n=a6 v=101
102526 On ch=1 n=a4 v=85
102538 Par ch=1 c=64 v=63
102544 Par ch=1 c=64 v=0
102580 On ch=1 n=a5 v=0
102600 On ch=1 n=a6 v=0
102604 On ch=1 n=a4 v=0
102746 On ch=1 n=b6 v=104
102746 On ch=1 n=a4 v=83
102748 On ch=1 n=b5 v=109
102786 On ch=1 n=b5 v=0
102802 On ch=1 n=b6 v=0
102888 On ch=1 n=a3 v=88
102904 On ch=1 n=a4 v=0
102922 On ch=1 n=c#4 v=81
102966 Par ch=1 c=64 v=127
102968 On ch=1 n=e4 v=68
102990 On ch=1 n=c#7 v=118
102994 On ch=1 n=c#6 v=115
103020 On ch=1 n=a4 v=107
103042 On ch=1 n=c#6 v=0
103072 On ch=1 n=c#7 v=0
103084 On ch=1 n=a3 v=0
103138 On ch=1 n=a4 v=0
103144 On ch=1 n=e4 v=0
103150 On ch=1 n=c#4 v=0
103228 On ch=1 n=b6 v=103
103232 On ch=1 n=b5 v=101
103246 On ch=1 n=a4 v=71
103270 On ch=1 n=b5 v=0
103290 On ch=1 n=b6 v=0
103316 On ch=1 n=a4 v=0
103342 Par ch=1 c=64 v=63
103354 Par ch=1 c=64 v=0
103460 On ch=1 n=a6 v=109
103464 On ch=1 n=a5 v=100
103470 On ch=1 n=a4 v=79
103498 On ch=1 n=a5 v=0
103500 On ch=1 n=a6 v=0
103564 On ch=1 n=a4 v=0
103666 On ch=1 n=a4 v=80
103692 On ch=1 n=g#6 v=110
103696 On ch=1 n=g#5 v=104
103742 On ch=1 n=g#5 v=0
103744 On ch=1 n=a4 v=0
103764 On ch=1 n=g#6 v=0
103880 On ch=1 n=d3 v=112
103884 On ch=1 n=a3 v=101
103888 On ch=1 n=f#3 v=101
103900 Par ch=1 c=64 v=127
103908 On ch=1 n=f#6 v=115
103910 On ch=1 n=f#5 v=118
103960 On ch=1 n=f#5 v=0
103966 On ch=1 n=d3 v=0
103976 On ch=1 n=d4 v=102
103980 On ch=1 n=f#6 v=0
104004 On ch=1 n=f#3 v=0
104032 On ch=1 n=a3 v=0
104064 On ch=1 n=d4 v=0
104128 On ch=1 n=g#6 v=107
104132 On ch=1 n=g#5 v=98
104132 Par ch=1 c=64 v=63
104142 Par ch=1 c=64 v=0
104160 On ch=1 n=d4 v=80
104176 On ch=1 n=g#5 v=0
104212 On ch=1 n=g#6 v=0
104244 On ch=1 n=d4 v=0
104274 On ch=1 n=d#3 v=100
104288 On ch=1 n=f#3 v=76
104326 Par ch=1 c=64 v=63
104328 Par ch=1 c=64 v=127
104338 On ch=1 n=a3 v=76
104340 On ch=1 n=a6 v=112
104342 On ch=1 n=a5 v=98
104348 On ch=1 n=d#4 v=121
104378 On ch=1 n=a5 v=0
104398 On ch=1 n=a6 v=0
104464 On ch=1 n=d#4 v=0
104478 On ch=1 n=d#3 v=0
104484 On ch=1 n=f#3 v=0
104486 On ch=1 n=a3 v=0
104536 On ch=1 n=d#4 v=70
104542 On ch=1 n=b5 v=101
104548 On ch=1 n=b6 v=84
104576 On ch=1 n=b5 v=0
104582 On ch=1 n=d#4 v=0
104586 On ch=1 n=b6 v=0
104644 Par ch=1 c=64 v=63
104648 On ch=1 n=e3 v=89
104656 Par ch=1 c=64 v=0
104744 Par ch=1 c=64 v=63
104746 On ch=1 n=g#3 v=94
104756 On ch=1 n=b3 v=109
104758 Par ch=1 c=64 v=127
104776 On ch=1 n=e4 v=121
104778 On ch=1 n=e3 v=0
104788 On ch=1 n=g#6 v=107
104798 On ch=1 n=g#5 v=100
104844 On ch=1 n=g#5 v=0
104864 On ch=1 n=g#6 v=0
104878 On ch=1 n=g#3 v=0
104898 On ch=1 n=b3 v=0
104938 On ch=1 n=e4 v=0
105004 On ch=1 n=e5 v=100
105004 On ch=1 n=e6 v=102
105008 On ch=1 n=e4 v=85
105036 On ch=1 n=e5 v=0
105058 On ch=1 n=e6 v=0
105112 On ch=1 n=e4 v=0
105188 Par ch=1 c=64 v=63
105196 Par ch=1 c=64 v=0
105214 On ch=1 n=e4 v=92
105226 On ch=1 n=a6 v=99
105228 On ch=1 n=a5 v=94
105262 On ch=1 n=a6 v=0
105264 On ch=1 n=a5 v=0
105314 On ch=1 n=e4 v=0
105434 On ch=1 n=e4 v=84
105442 On ch=1 n=b5 v=108
105442 On ch=1 n=b6 v=109
105472 On ch=1 n=b5 v=0
105504 On ch=1 n=b6 v=0
105524 On ch=1 n=a3 v=76
105548 On ch=1 n=e4 v=0
105602 On ch=1 n=c#4 v=78
105660 On ch=1 n=e4 v=84
105686 Par ch=1 c=64 v=127
105686 On ch=1 n=c#7 v=120
105692 On ch=1 n=c#6 v=121
105696 On ch=1 n=a4 v=108
105698 On ch=1 n=a3 v=0
105738 On ch=1 n=c#6 v=0
105754 On ch=1 n=c#7 v=0
105808 On ch=1 n=a4 v=0
105814 On ch=1 n=e4 v=0
105828 On ch=1 n=c#4 v=0
105910 On ch=1 n=a4 v=79
105996 On ch=1 n=a4 v=0
106134 On ch=1 n=a6 v=106
106136 On ch=1 n=a5 v=91
106138 On ch=1 n=a4 v=86
106140 Par ch=1 c=64 v=63
106142 Par ch=1 c=64 v=0
106172 On ch=1 n=a6 v=0
106176 On ch=1 n=a5 v=0
106218 On ch=1 n=a4 v=0
106328 On ch=1 n=a4 v=80
106354 On ch=1 n=b5 v=106
106358 On ch=1 n=b6 v=92
106384 On ch=1 n=b5 v=0
106428 On ch=1 n=b6 v=0
106450 On ch=1 n=a4 v=0
106464 On ch=1 n=a3 v=86
106490 On ch=1 n=c#4 v=85
106530 On ch=1 n=e4 v=76
106542 Par ch=1 c=64 v=127
106570 On ch=1 n=a4 v=113
106572 On ch=1 n=a3 v=0
106576 On ch=1 n=c#7 v=118
106580 On ch=1 n=c#6 v=118
106628 On ch=1 n=c#6 v=0
106652 On ch=1 n=c#7 v=0
106678 On ch=1 n=c#4 v=0
106680 On ch=1 n=e4 v=0
106688 On ch=1 n=a4 v=0
106796 On ch=1 n=a4 v=76
106812 On ch=1 n=b6 v=97
106820 On ch=1 n=b5 v=69
106844 On ch=1 n=b6 v=0
106870 On ch=1 n=b5 v=0
106872 On ch=1 n=a4 v=0
106938 Par ch=1 c=64 v=63
106948 Par ch=1 c=64 v=0
107012 On ch=1 n=a6 v=108
107020 On ch=1 n=a5 v=86
107024 On ch=1 n=a4 v=75
107060 On ch=1 n=a5 v=0
107066 On ch=1 n=a6 v=0
107110 On ch=1 n=a4 v=0
107210 On ch=1 n=a4 v=84
107230 On ch=1 n=g#6 v=108
107238 On ch=1 n=g#5 v=104
107282 On ch=1 n=g#5 v=0
107284 On ch=1 n=a4 v=0
107306 On ch=1 n=g#6 v=0
107408 On ch=1 n=d3 v=106
107416 On ch=1 n=a3 v=94
107420 Par ch=1 c=64 v=127
107424 On ch=1 n=f#3 v=95
107450 On ch=1 n=f#6 v=115
107452 On ch=1 n=f#5 v=120
107498 On ch=1 n=d4 v=102
107504 On ch=1 n=f#5 v=0
107518 On ch=1 n=d3 v=0
107532 On ch=1 n=f#6 v=0
107552 On ch=1 n=f#3 v=0
107560 On ch=1 n=a3 v=0
107594 On ch=1 n=d4 v=0
107648 Par ch=1 c=64 v=63
107654 On ch=1 n=b6 v=107
107654 On ch=1 n=b5 v=100
107664 On ch=1 n=d4 v=84
107668 Par ch=1 c=64 v=0
107686 On ch=1 n=b5 v=0
107692 On ch=1 n=b6 v=0
107756 On ch=1 n=d4 v=0
107782 Par ch=1 c=64 v=63
107784 On ch=1 n=e3 v=85
107810 Par ch=1 c=64 v=127
107854 On ch=1 n=g#3 v=88
107866 On ch=1 n=g#6 v=105
107870 On ch=1 n=b3 v=94
107874 On ch=1 n=g#5 v=101
107910 On ch=1 n=g#5 v=0
107916 On ch=1 n=e4 v=102
107918 On ch=1 n=e3 v=0
107932 On ch=1 n=g#6 v=0
108012 Par ch=1 c=64 v=63
108014 On ch=1 n=e4 v=0
108018 On ch=1 n=g#3 v=0
108024 Par ch=1 c=64 v=0
108058 On ch=1 n=b3 v=0
108072 On ch=1 n=e6 v=101
108074 On ch=1 n=e5 v=107
108076 On ch=1 n=e4 v=96
108108 On ch=1 n=e5 v=0
108140 On ch=1 n=e6 v=0
108166 On ch=1 n=e4 v=0
108194 On ch=1 n=a3 v=83
108272 On ch=1 n=c#4 v=92
108292 On ch=1 n=e4 v=100
108300 On ch=1 n=a6 v=104
108302 On ch=1 n=a5 v=108
108322 On ch=1 n=a4 v=117
108328 Par ch=1 c=64 v=63
108330 Par ch=1 c=64 v=127
108336 On ch=1 n=a5 v=0
108350 On ch=1 n=a3 v=0
108360 On ch=1 n=a6 v=0
108410 On ch=1 n=c#4 v=0
108438 On ch=1 n=a4 v=0
108446 On ch=1 n=e4 v=0
108758 On ch=1 n=a6 v=108
108760 On ch=1 n=a5 v=100
108768 Par ch=1 c=64 v=63
108776 Par ch=1 c=64 v=0
108794 On ch=1 n=a5 v=0
108800 On ch=1 n=a6 v=0
108988 On ch=1 n=b6 v=107
108994 On ch=1 n=b5 v=98
109028 On ch=1 n=b5 v=0
109046 On ch=1 n=b6 v=0
109108 On ch=1 n=a3 v=76
109146 On ch=1 n=c#4 v=68
109200 On ch=1 n=e4 v=98
109218 Par ch=1 c=64 v=127
109224 On ch=1 n=a4 v=117
109234 On ch=1 n=c#7 v=116
109240 On ch=1 n=c#6 v=118
109282 On ch=1 n=c#6 v=0
109296 On ch=1 n=c#7 v=0
109334 On ch=1 n=a4 v=0
109364 On ch=1 n=a3 v=0
109366 On ch=1 n=e4 v=0
109376 On ch=1 n=c#4 v=0
109448 On ch=1 n=a4 v=76
109528 On ch=1 n=a4 v=0
109670 On ch=1 n=a6 v=104
109672 Par ch=1 c=64 v=63
109676 On ch=1 n=a5 v=86
109678 On ch=1 n=a4 v=78
109684 Par ch=1 c=64 v=0
109716 On ch=1 n=a5 v=0
109718 On ch=1 n=a6 v=0
109752 On ch=1 n=a4 v=0
109862 On ch=1 n=a4 v=76
109890 On ch=1 n=b6 v=102
109896 On ch=1 n=b5 v=85
109936 On ch=1 n=b5 v=0
109938 On ch=1 n=b6 v=0
109984 On ch=1 n=a4 v=0
110018 On ch=1 n=a3 v=84
110044 On ch=1 n=c#4 v=76
110080 On ch=1 n=e4 v=68
110116 Par ch=1 c=64 v=127
110116 On ch=1 n=c#7 v=116
110120 On ch=1 n=c#6 v=116
110126 On ch=1 n=a3 v=0
110126 On ch=1 n=a4 v=107
110168 On ch=1 n=c#6 v=0
110192 On ch=1 n=c#7 v=0
110220 On ch=1 n=c#4 v=0
110230 On ch=1 n=e4 v=0
110238 On ch=1 n=a4 v=0
110340 On ch=1 n=b6 v=99
110342 On ch=1 n=a4 v=71
110356 On ch=1 n=b5 v=70
110402 On ch=1 n=b5 v=0
110404 On ch=1 n=b6 v=0
110428 On ch=1 n=a4 v=0
110486 Par ch=1 c=64 v=63
110496 Par ch=1 c=64 v=0
110566 On ch=1 n=a6 v=106
110572 On ch=1 n=a5 v=88
110572 On ch=1 n=a4 v=75
110612 On ch=1 n=a5 v=0
110616 On ch=1 n=a6 v=0
110658 On ch=1 n=a4 v=0
110750 On ch=1 n=a4 v=77
110778 On ch=1 n=g#6 v=103
110786 On ch=1 n=g#5 v=97
110824 On ch=1 n=a4 v=0
110830 On ch=1 n=g#5 v=0
110848 On ch=1 n=g#6 v=0
110946 On ch=1 n=d3 v=113
110952 On ch=1 n=a3 v=106
110956 On ch=1 n=f#3 v=104
110962 Par ch=1 c=64 v=127
110990 On ch=1 n=f#5 v=118
110992 On ch=1 n=f#6 v=112
111014 On ch=1 n=d4 v=108
111036 On ch=1 n=d3 v=0
111044 On ch=1 n=f#5 v=0
111054 On ch=1 n=f#6 v=0
111058 On ch=1 n=f#3 v=0
111068 On ch=1 n=a3 v=0
111120 On ch=1 n=d4 v=0
111204 On ch=1 n=g#6 v=107
111206 On ch=1 n=g#5 v=99
111212 Par ch=1 c=64 v=63
111214 On ch=1 n=d4 v=65
111222 Par ch=1 c=64 v=0
111248 On ch=1 n=g#5 v=0
111268 On ch=1 n=g#6 v=0
111290 On ch=1 n=d4 v=0
111326 On ch=1 n=d#3 v=93
111358 On ch=1 n=f#3 v=75
111396 Par ch=1 c=64 v=63
111398 Par ch=1 c=64 v=127
111400 On ch=1 n=a3 v=55
111412 On ch=1 n=d#4 v=123
111420 On ch=1 n=a6 v=107
111422 On ch=1 n=a5 v=91
111456 On ch=1 n=d#3 v=0
111460 On ch=1 n=a5 v=0
111462 On ch=1 n=a6 v=0
111496 On ch=1 n=f#3 v=0
111530 On ch=1 n=d#4 v=0
111570 On ch=1 n=a3 v=0
111610 On ch=1 n=d#4 v=82
111616 On ch=1 n=b6 v=99
111622 On ch=1 n=b5 v=90
111650 On ch=1 n=d#4 v=0
111658 On ch=1 n=b5 v=0
111660 Par ch=1 c=64 v=63
111664 On ch=1 n=b6 v=0
111670 Par ch=1 c=64 v=0
111726 On ch=1 n=e3 v=94
111784 Par ch=1 c=64 v=63
111796 Par ch=1 c=64 v=127
111808 On ch=1 n=g#3 v=90
111824 On ch=1 n=b3 v=106
111848 On ch=1 n=e4 v=121
111852 On ch=1 n=e3 v=0
111878 On ch=1 n=g#6 v=90
111880 On ch=1 n=g#5 v=89
111910 On ch=1 n=g#5 v=0
111910 On ch=1 n=g#3 v=0
111930 On ch=1 n=b3 v=0
111936 On ch=1 n=g#6 v=0
111998 On ch=1 n=e4 v=0
112082 On ch=1 n=e4 v=87
112084 On ch=1 n=e6 v=89
112086 On ch=1 n=e5 v=87
112120 On ch=1 n=e5 v=0
112144 On ch=1 n=e6 v=0
112182 On ch=1 n=e4 v=0
112264 Par ch=1 c=64 v=63
112274 Par ch=1 c=64 v=0
112286 On ch=1 n=e4 v=96
112294 On ch=1 n=a6 v=101
112294 On ch=1 n=a5 v=104
112324 On ch=1 n=a5 v=0
112368 On ch=1 n=a6 v=0
112378 On ch=1 n=e4 v=0
112504 On ch=1 n=e4 v=81
112520 On ch=1 n=b6 v=106
112524 On ch=1 n=b5 v=98
112558 On ch=1 n=b5 v=0
112578 On ch=1 n=b6 v=0
112600 On ch=1 n=a3 v=76
112608 On ch=1 n=e4 v=0
112666 On ch=1 n=c#4 v=79
112718 On ch=1 n=e4 v=41
112754 On ch=1 n=a3 v=0
112758 On ch=1 n=a4 v=112
112760 On ch=1 n=c#7 v=114
112764 On ch=1 n=c#6 v=119
112768 Par ch=1 c=64 v=127
112810 On ch=1 n=c#6 v=0
112822 On ch=1 n=c#7 v=0
112866 On ch=1 n=a4 v=0
112866 On ch=1 n=e4 v=0
112872 On ch=1 n=c#4 v=0
112974 On ch=1 n=a4 v=80
113066 On ch=1 n=a4 v=0
113198 Par ch=1 c=64 v=63
113206 Par ch=1 c=64 v=0
113210 On ch=1 n=a4 v=76
113218 On ch=1 n=a6 v=90
113230 On ch=1 n=a5 v=52
113252 On ch=1 n=a6 v=0
113278 On ch=1 n=a5 v=0
113296 On ch=1 n=a4 v=0
113402 On ch=1 n=a4 v=75
113424 On ch=1 n=b5 v=104
113426 On ch=1 n=b6 v=87
113452 On ch=1 n=b5 v=0
113484 On ch=1 n=b6 v=0
113528 On ch=1 n=a4 v=0
113562 On ch=1 n=a3 v=85
113588 On ch=1 n=c#4 v=75
113612 On ch=1 n=e4 v=74
113624 Par ch=1 c=64 v=127
113642 On ch=1 n=c#7 v=114
113648 On ch=1 n=c#6 v=113
113674 On ch=1 n=a3 v=0
113680 On ch=1 n=a4 v=90
113698 On ch=1 n=c#6 v=0
113720 On ch=1 n=c#7 v=0
113748 On ch=1 n=c#4 v=0
113758 On ch=1 n=e4 v=0
113770 On ch=1 n=a4 v=0
113878 On ch=1 n=a4 v=76
113880 On ch=1 n=b6 v=89
113880 On ch=1 n=b5 v=89
113912 On ch=1 n=b5 v=0
113912 On ch=1 n=b6 v=0
113954 On ch=1 n=a4 v=0
113970 Par ch=1 c=64 v=63
113980 Par ch=1 c=64 v=0
114088 On ch=1 n=a6 v=100
114102 On ch=1 n=a5 v=58
114102 On ch=1 n=a4 v=71
114130 On ch=1 n=a6 v=0
114154 On ch=1 n=a5 v=0
114176 On ch=1 n=a4 v=0
114276 On ch=1 n=a4 v=77
114308 On ch=1 n=g#6 v=101
114320 On ch=1 n=g#5 v=83
114350 On ch=1 n=a4 v=0
114354 On ch=1 n=g#5 v=0
114368 On ch=1 n=g#6 v=0
114476 On ch=1 n=d3 v=101
114488 On ch=1 n=a3 v=93
114490 On ch=1 n=f#3 v=97
114496 Par ch=1 c=64 v=127
114524 On ch=1 n=f#6 v=109
114524 On ch=1 n=f#5 v=114
114556 On ch=1 n=d4 v=108
114568 On ch=1 n=d3 v=0
114572 On ch=1 n=f#5 v=0
114586 On ch=1 n=f#6 v=0
114612 On ch=1 n=f#3 v=0
114630 On ch=1 n=a3 v=0
114654 On ch=1 n=d4 v=0
114724 On ch=1 n=b5 v=91
114724 On ch=1 n=b6 v=101
114732 On ch=1 n=d4 v=80
114754 On ch=1 n=b6 v=0
114756 Par ch=1 c=64 v=63
114758 On ch=1 n=b5 v=0
114768 Par ch=1 c=64 v=0
114816 On ch=1 n=d4 v=0
114862 On ch=1 n=e3 v=89
114884 Par ch=1 c=64 v=63
114898 Par ch=1 c=64 v=127
114926 On ch=1 n=g#3 v=86
114940 On ch=1 n=b3 v=97
114952 On ch=1 n=g#6 v=96
114962 On ch=1 n=g#5 v=87
114980 On ch=1 n=g#6 v=0
114994 On ch=1 n=g#5 v=0
114998 On ch=1 n=e3 v=0
115018 On ch=1 n=e4 v=77
115064 On ch=1 n=e4 v=0
115122 On ch=1 n=g#3 v=0
115140 On ch=1 n=b3 v=0
115144 Par ch=1 c=64 v=63
115158 On ch=1 n=e4 v=99
115166 On ch=1 n=e5 v=106
115170 On ch=1 n=e6 v=83
115182 Par ch=1 c=64 v=0
115204 On ch=1 n=e5 v=0
115232 On ch=1 n=e6 v=0
115248 On ch=1 n=e4 v=0
115274 On ch=1 n=a3 v=82
115356 On ch=1 n=c#4 v=89
115362 Par ch=1 c=64 v=63
115372 On ch=1 n=e4 v=99
115382 Par ch=1 c=64 v=127
115394 On ch=1 n=a6 v=106
115404 On ch=1 n=a4 v=114
115404 On ch=1 n=a5 v=85
115410 On ch=1 n=a3 v=0
115430 On ch=1 n=a6 v=0
115448 On ch=1 n=a5 v=0
115458 On ch=1 n=c#4 v=0
115484 On ch=1 n=e4 v=0
115528 On ch=1 n=a4 v=0
115870 Par ch=1 c=64 v=63
115882 On ch=1 n=b5 v=87
115908 Par ch=1 c=64 v=0
115980 On ch=1 n=a5 v=79
115990 On ch=1 n=b5 v=0
116092 On ch=1 n=g#5 v=84
116112 On ch=1 n=a5 v=0
116180 On ch=1 n=a5 v=69
116194 On ch=1 n=g#5 v=0
116310 On ch=1 n=a5 v=0
116318 On ch=1 n=c6 v=84
116320 On ch=1 n=a4 v=48
116392 On ch=1 n=c6 v=0
116486 On ch=1 n=a4 v=0
116522 On ch=1 n=e5 v=71
116540 On ch=1 n=c5 v=46
116574 On ch=1 n=e5 v=0
116584 On ch=1 n=c5 v=0
116740 On ch=1 n=d6 v=89
116760 On ch=1 n=c5 v=63
116800 On ch=1 n=c5 v=0
116836 On ch=1 n=c6 v=76
116846 On ch=1 n=d6 v=0
116938 On ch=1 n=b5 v=84
116970 On ch=1 n=c6 v=0
116972 On ch=1 n=c5 v=55
116974 On ch=1 n=e5 v=38
117020 On ch=1 n=c5 v=0
117042 On ch=1 n=b5 v=0
117044 On ch=1 n=e5 v=0
117048 On ch=1 n=c6 v=71
117178 On ch=1 n=c6 v=0
117186 On ch=1 n=e6 v=82
117188 On ch=1 n=a4 v=68
117244 On ch=1 n=e6 v=0
117272 On ch=1 n=a4 v=0
117398 On ch=1 n=c5 v=60
117400 On ch=1 n=e5 v=48
117444 On ch=1 n=c5 v=0
117452 On ch=1 n=e5 v=0
117624 On ch=1 n=f6 v=107
117632 On ch=1 n=c5 v=70
117638 On ch=1 n=e5 v=43
117674 On ch=1 n=c5 v=0
117690 On ch=1 n=e5 v=0
117716 On ch=1 n=e6 v=91
117748 On ch=1 n=f6 v=0
117814 On ch=1 n=d#6 v=104
117830 On ch=1 n=c5 v=66
117836 On ch=1 n=e5 v=47
117848 On ch=1 n=e6 v=0
117874 On ch=1 n=c5 v=0
117898 On ch=1 n=e5 v=0
117912 On ch=1 n=e6 v=85
117926 On ch=1 n=d#6 v=0
118044 On ch=1 n=a4 v=90
118050 On ch=1 n=b6 v=92
118086 On ch=1 n=e6 v=0
118114 On ch=1 n=a4 v=0
118158 On ch=1 n=a6 v=89
