MFile 0 1 480
MTrk
0 Tempo 500000
0 TimeSig 2/4 24 8
93200 On ch=1 n=g#7 v=0
93360 On ch=1 n=b5 v=75
93420 On ch=1 n=b5 v=0
93420 On ch=1 n=a5 v=75
93480 On ch=1 n=a5 v=0
93480 On ch=1 n=g#5 v=75
93540 On ch=1 n=g#5 v=0
93540 On ch=1 n=f#5 v=75
93540 On ch=1 n=d6 v=60
93560 On ch=1 n=g#6 v=60
93580 On ch=1 n=b6 v=60
93600 On ch=1 n=f#5 v=0
93600 On ch=1 n=e5 v=75
93600 On ch=1 n=e7 v=60
93680 On ch=1 n=e7 v=0
93680 On ch=1 n=e5 v=0
93680 On ch=1 n=b6 v=0
93680 On ch=1 n=g#6 v=0
93680 On ch=1 n=d6 v=0
93840 On ch=1 n=e7 v=75
93900 On ch=1 n=e7 v=0
93900 On ch=1 n=g#7 v=75
93960 On ch=1 n=g#7 v=0
93960 On ch=1 n=b7 v=75
94020 On ch=1 n=b7 v=0
94020 On ch=1 n=g#7 v=75
94080 On ch=1 n=g#7 v=0
94080 On ch=1 n=a7 v=75
94160 On ch=1 n=a7 v=0
94320 On ch=1 n=e6 v=75
94320 On ch=1 n=a6 v=60
94320 On ch=1 n=c7 v=60
94380 On ch=1 n=e6 v=0
94380 On ch=1 n=d6 v=75
94400 On ch=1 n=c7 v=0
94400 On ch=1 n=a6 v=0
94440 On ch=1 n=d6 v=0
94440 On ch=1 n=c6 v=75
94500 On ch=1 n=c6 v=0
94500 On ch=1 n=b5 v=75
94560 On ch=1 n=b5 v=0
94560 On ch=1 n=a5 v=75
94560 On ch=1 n=e6 v=60
94560 On ch=1 n=a6 v=60
94560 On ch=1 n=c7 v=60
94640 On ch=1 n=c7 v=0
94640 On ch=1 n=a6 v=0
94640 On ch=1 n=e6 v=0
94640 On ch=1 n=a5 v=0
94800 On ch=1 n=e6 v=75
94860 On ch=1 n=e6 v=0
94860 On ch=1 n=c6 v=75
94920 On ch=1 n=c6 v=0
94920 On ch=1 n=a5 v=75
94980 On ch=1 n=a5 v=0
94980 On ch=1 n=g5 v=75
95040 On ch=1 n=g5 v=0
95040 On ch=1 n=f5 v=75
95120 On ch=1 n=f5 v=0
95280 On ch=1 n=f7 v=75
95280 On ch=1 n=c6 v=60
95280 On ch=1 n=f6 v=60
95280 On ch=1 n=a6 v=60
95340 On ch=1 n=f7 v=0
95340 On ch=1 n=a7 v=75
95360 On ch=1 n=a6 v=0
95360 On ch=1 n=f6 v=0
95360 On ch=1 n=c6 v=0
95400 On ch=1 n=a7 v=0
95400 On ch=1 n=c8 v=75
95460 On ch=1 n=c8 v=0
95460 On ch=1 n=a7 v=75
95520 On ch=1 n=a7 v=0
95520 On ch=1 n=f7 v=75
95520 On ch=1 n=f6 v=60
95520 On ch=1 n=a6 v=60
95520 On ch=1 n=c7 v=60
95600 On ch=1 n=c7 v=0
95600 On ch=1 n=a6 v=0
95600 On ch=1 n=f6 v=0
95600 On ch=1 n=f7 v=0
95760 On ch=1 n=f6 v=75
95820 On ch=1 n=f6 v=0
95820 On ch=1 n=c6 v=75
95880 On ch=1 n=c6 v=0
95880 On ch=1 n=a5 v=75
95940 On ch=1 n=a5 v=0
95940 On ch=1 n=f5 v=75
96000 On ch=1 n=f5 v=0
96000 On ch=1 n=e5 v=75
96080 On ch=1 n=e5 v=0
96240 On ch=1 n=e7 v=75
96240 On ch=1 n=c6 v=60
96240 On ch=1 n=e6 v=60
96240 On ch=1 n=a6 v=60
96300 On ch=1 n=e7 v=0
96300 On ch=1 n=a7 v=75
96320 On ch=1 n=a6 v=0
96320 On ch=1 n=e6 v=0
96320 On ch=1 n=c6 v=0
96360 On ch=1 n=a7 v=0
96360 On ch=1 n=c8 v=75
96420 On ch=1 n=c8 v=0
96420 On ch=1 n=a7 v=75
96480 On ch=1 n=a7 v=0
96480 On ch=1 n=e7 v=75
96480 On ch=1 n=e6 v=60
96480 On ch=1 n=a6 v=60
96480 On ch=1 n=c7 v=60
96560 On ch=1 n=c7 v=0
96560 On ch=1 n=a6 v=0
96560 On ch=1 n=e6 v=0
96560 On ch=1 n=e7 v=0
96720 On ch=1 n=e6 v=75
96780 On ch=1 n=e6 v=0
96780 On ch=1 n=c6 v=75
96840 On ch=1 n=c6 v=0
96840 On ch=1 n=a5 v=75
96900 On ch=1 n=a5 v=0
96900 On ch=1 n=e5 v=75
96960 On ch=1 n=e5 v=0
96960 On ch=1 n=d#5 v=75
97040 On ch=1 n=d#5 v=0
97200 On ch=1 n=d#7 v=75
97200 On ch=1 n=c6 v=60
97200 On ch=1 n=f#6 v=60
97200 On ch=1 n=a6 v=60
97260 On ch=1 n=d#7 v=0
97260 On ch=1 n=a7 v=75
97280 On ch=1 n=a6 v=0
97280 On ch=1 n=f#6 v=0
97280 On ch=1 n=c6 v=0
97320 On ch=1 n=a7 v=0
97320 On ch=1 n=c8 v=75
97380 On ch=1 n=c8 v=0
97380 On ch=1 n=a7 v=75
97440 On ch=1 n=a7 v=0
97440 On ch=1 n=d#7 v=75
97440 On ch=1 n=f#6 v=60
97440 On ch=1 n=a6 v=60
97440 On ch=1 n=c7 v=60
97520 On ch=1 n=c7 v=0
97520 On ch=1 n=a6 v=0
97520 On ch=1 n=f#6 v=0
97520 On ch=1 n=d#7 v=0
97680 On ch=1 n=d#6 v=75
97740 On ch=1 n=d#6 v=0
97740 On ch=1 n=c6 v=75
97800 On ch=1 n=c6 v=0
97800 On ch=1 n=a5 v=75
97860 On ch=1 n=a5 v=0
97860 On ch=1 n=f#5 v=75
97920 On ch=1 n=f#5 v=0
97920 On ch=1 n=e5 v=75
98000 On ch=1 n=e5 v=0
98160 On ch=1 n=e7 v=75
98160 On ch=1 n=b5 v=60
98160 On ch=1 n=e6 v=60
98160 On ch=1 n=g6 v=60
98220 On ch=1 n=e7 v=0
98220 On ch=1 n=g7 v=75
98240 On ch=1 n=g6 v=0
98240 On ch=1 n=e6 v=0
98240 On ch=1 n=b5 v=0
98280 On ch=1 n=g7 v=0
98280 On ch=1 n=b7 v=75
98340 On ch=1 n=b7 v=0
98340 On ch=1 n=g7 v=75
98400 On ch=1 n=g7 v=0
98400 On ch=1 n=e7 v=75
98400 On ch=1 n=e6 v=60
98400 On ch=1 n=g6 v=60
98400 On ch=1 n=b6 v=60
98480 On ch=1 n=b6 v=0
98480 On ch=1 n=g6 v=0
98480 On ch=1 n=e6 v=0
98480 On ch=1 n=e7 v=0
98640 On ch=1 n=b5 v=75
98700 On ch=1 n=b5 v=0
98700 On ch=1 n=g5 v=75
98760 On ch=1 n=g5 v=0
98760 On ch=1 n=e5 v=75
98820 On ch=1 n=e5 v=0
98820 On ch=1 n=d5 v=75
98880 On ch=1 n=d5 v=0
98880 On ch=1 n=c5 v=75
98960 On ch=1 n=c5 v=0
99120 On ch=1 n=e7 v=75
99120 On ch=1 n=e7 v=75
99120 On ch=1 n=g5 v=60
99120 On ch=1 n=e6 v=60
99120 On ch=1 n=g6 v=60
99180 On ch=1 n=e7 v=0
99180 On ch=1 n=g7 v=75
99200 On ch=1 n=g6 v=0
99200 On ch=1 n=e6 v=0
99200 On ch=1 n=g5 v=0
99240 On ch=1 n=g7 v=0
99240 On ch=1 n=c8 v=75
99300 On ch=1 n=c8 v=0
99300 On ch=1 n=g7 v=75
99355 On ch=1 n=e7 v=0
99360 On ch=1 n=g7 v=0
99360 On ch=1 n=e7 v=75
99360 On ch=1 n=e7 v=75
99360 On ch=1 n=c6 v=60
99360 On ch=1 n=e6 v=60
99360 On ch=1 n=g6 v=60
99440 On ch=1 n=g6 v=0
99440 On ch=1 n=e6 v=0
99440 On ch=1 n=c6 v=0
99440 On ch=1 n=e7 v=0
99595 On ch=1 n=e7 v=0
99600 On ch=1 n=c6 v=75
99660 On ch=1 n=c6 v=0
99660 On ch=1 n=g5 v=75
99720 On ch=1 n=g5 v=0
99720 On ch=1 n=e5 v=75
99780 On ch=1 n=e5 v=0
99780 On ch=1 n=c5 v=75
99840 On ch=1 n=c5 v=0
99840 On ch=1 n=b4 v=75
99920 On ch=1 n=b4 v=0
100080 On ch=1 n=e7 v=75
100080 On ch=1 n=b6 v=75
100080 On ch=1 n=g5 v=60
100080 On ch=1 n=e6 v=60
100080 On ch=1 n=g6 v=60
100140 On ch=1 n=e7 v=0
100140 On ch=1 n=g7 v=75
100160 On ch=1 n=g6 v=0
100160 On ch=1 n=e6 v=0
100160 On ch=1 n=g5 v=0
100200 On ch=1 n=g7 v=0
100200 On ch=1 n=b7 v=75
100260 On ch=1 n=b7 v=0
100260 On ch=1 n=g7 v=75
100315 On ch=1 n=b6 v=0
100320 On ch=1 n=g7 v=0
100320 On ch=1 n=e7 v=75
100320 On ch=1 n=b6 v=75
100320 On ch=1 n=b5 v=60
100320 On ch=1 n=e6 v=60
100320 On ch=1 n=g6 v=60
100400 On ch=1 n=g6 v=0
100400 On ch=1 n=e6 v=0
100400 On ch=1 n=b5 v=0
100400 On ch=1 n=e7 v=0
100555 On ch=1 n=b6 v=0
100560 On ch=1 n=b5 v=75
100620 On ch=1 n=b5 v=0
100620 On ch=1 n=g5 v=75
100680 On ch=1 n=g5 v=0
100680 On ch=1 n=e5 v=75
100740 On ch=1 n=e5 v=0
100740 On ch=1 n=b4 v=75
100800 On ch=1 n=b4 v=0
100800 On ch=1 n=a#4 v=75
100880 On ch=1 n=a#4 v=0
101040 On ch=1 n=e7 v=75
101040 On ch=1 n=a#6 v=75
101040 On ch=1 n=g5 v=60
101040 On ch=1 n=e6 v=60
101040 On ch=1 n=g6 v=60
101100 On ch=1 n=e7 v=0
101100 On ch=1 n=g7 v=75
101120 On ch=1 n=g6 v=0
101120 On ch=1 n=e6 v=0
101120 On ch=1 n=g5 v=0
101160 On ch=1 n=g7 v=0
101160 On ch=1 n=a#7 v=75
101220 On ch=1 n=a#7 v=0
101220 On ch=1 n=g7 v=75
101275 On ch=1 n=a#6 v=0
101280 On ch=1 n=g7 v=0
101280 On ch=1 n=e7 v=75
101280 On ch=1 n=a#6 v=75
101280 On ch=1 n=c#6 v=60
101280 On ch=1 n=e6 v=60
101280 On ch=1 n=g6 v=60
101360 On ch=1 n=g6 v=0
101360 On ch=1 n=e6 v=0
101360 On ch=1 n=c#6 v=0
101360 On ch=1 n=e7 v=0
101515 On ch=1 n=a#6 v=0
101520 On ch=1 n=a#5 v=75
101520 On ch=1 n=c#6 v=60
101520 On ch=1 n=e6 v=60
101520 On ch=1 n=g6 v=60
101580 On ch=1 n=a#5 v=0
101580 On ch=1 n=g5 v=75
101600 On ch=1 n=g6 v=0
101600 On ch=1 n=e6 v=0
101600 On ch=1 n=c#6 v=0
101640 On ch=1 n=g5 v=0
101640 On ch=1 n=e5 v=75
101700 On ch=1 n=e5 v=0
101700 On ch=1 n=c#5 v=75
101760 On ch=1 n=c#5 v=0
101760 On ch=1 n=b4 v=75
101760 On ch=1 n=d#6 v=60
101760 On ch=1 n=f#6 v=60
101760 On ch=1 n=b6 v=60
101840 On ch=1 n=b4 v=0
101995 On ch=1 n=b6 v=0
101995 On ch=1 n=f#6 v=0
101995 On ch=1 n=d#6 v=0
102000 On ch=1 n=d#7 v=75
102060 On ch=1 n=d#7 v=0
102060 On ch=1 n=b7 v=75
102120 On ch=1 n=b7 v=0
102120 On ch=1 n=f#7 v=75
102180 On ch=1 n=f#7 v=0
102180 On ch=1 n=d#7 v=75
102240 On ch=1 n=d#7 v=0
102240 On ch=1 n=b6 v=75
102240 On ch=1 n=d#6 v=60
102300 On ch=1 n=d#6 v=0
102300 On ch=1 n=b6 v=60
102320 On ch=1 n=b6 v=0
102360 On ch=1 n=b6 v=0
102360 On ch=1 n=f#6 v=60
102420 On ch=1 n=f#6 v=0
102420 On ch=1 n=d#6 v=60
102475 On ch=1 n=d#6 v=0
102480 On ch=1 n=a6 v=75
102540 On ch=1 n=a6 v=0
102540 On ch=1 n=b6 v=75
102600 On ch=1 n=b6 v=0
102600 On ch=1 n=a6 v=75
102660 On ch=1 n=a6 v=0
102660 On ch=1 n=f#6 v=75
102720 On ch=1 n=f#6 v=0
102720 On ch=1 n=e6 v=75
102720 On ch=1 n=g5 v=60
102780 On ch=1 n=g5 v=0
102780 On ch=1 n=e6 v=60
102800 On ch=1 n=e6 v=0
102840 On ch=1 n=e6 v=0
102840 On ch=1 n=b5 v=60
102900 On ch=1 n=b5 v=0
102900 On ch=1 n=g5 v=60
102955 On ch=1 n=g5 v=0
102960 On ch=1 n=e6 v=75
103020 On ch=1 n=e6 v=0
103020 On ch=1 n=g6 v=75
103080 On ch=1 n=g6 v=0
103080 On ch=1 n=e6 v=75
103140 On ch=1 n=e6 v=0
103140 On ch=1 n=d6 v=75
103200 On ch=1 n=d6 v=0
103200 On ch=1 n=c6 v=75
103200 On ch=1 n=e5 v=60
103260 On ch=1 n=e5 v=0
103260 On ch=1 n=c6 v=60
103280 On ch=1 n=c6 v=0
103320 On ch=1 n=c6 v=0
103320 On ch=1 n=g5 v=60
103380 On ch=1 n=g5 v=0
103380 On ch=1 n=e5 v=60
103435 On ch=1 n=e5 v=0
103440 On ch=1 n=c6 v=75
103500 On ch=1 n=c6 v=0
103500 On ch=1 n=e6 v=75
103560 On ch=1 n=e6 v=0
103560 On ch=1 n=c6 v=75
103620 On ch=1 n=c6 v=0
103620 On ch=1 n=a#5 v=75
103680 On ch=1 n=a#5 v=0
103680 On ch=1 n=b5 v=75
103680 On ch=1 n=d#5 v=60
103740 On ch=1 n=d#5 v=0
103740 On ch=1 n=b5 v=60
103760 On ch=1 n=b5 v=0
103800 On ch=1 n=b5 v=0
103800 On ch=1 n=f#5 v=60
103860 On ch=1 n=f#5 v=0
103860 On ch=1 n=d#5 v=60
103915 On ch=1 n=d#5 v=0
103920 On ch=1 n=d#6 v=75
103980 On ch=1 n=d#6 v=0
103980 On ch=1 n=b6 v=75
104040 On ch=1 n=b6 v=0
104040 On ch=1 n=f#6 v=75
104100 On ch=1 n=f#6 v=0
104100 On ch=1 n=d#6 v=75
104160 On ch=1 n=d#6 v=0
104160 On ch=1 n=b5 v=75
104160 On ch=1 n=d#5 v=60
104220 On ch=1 n=d#5 v=0
104220 On ch=1 n=b5 v=60
104240 On ch=1 n=b5 v=0
104280 On ch=1 n=b5 v=0
104280 On ch=1 n=f#5 v=60
104340 On ch=1 n=f#5 v=0
104340 On ch=1 n=d#5 v=60
104395 On ch=1 n=d#5 v=0
104400 On ch=1 n=a5 v=75
104460 On ch=1 n=a5 v=0
104460 On ch=1 n=b5 v=75
104520 On ch=1 n=b5 v=0
104520 On ch=1 n=a5 v=75
104580 On ch=1 n=a5 v=0
104580 On ch=1 n=f#5 v=75
104640 On ch=1 n=f#5 v=0
104640 On ch=1 n=e5 v=75
104640 On ch=1 n=g4 v=60
104700 On ch=1 n=g4 v=0
104700 On ch=1 n=e5 v=60
104720 On ch=1 n=e5 v=0
104760 On ch=1 n=e5 v=0
104760 On ch=1 n=b4 v=60
104820 On ch=1 n=b4 v=0
104820 On ch=1 n=g4 v=60
104875 On ch=1 n=g4 v=0
104880 On ch=1 n=e5 v=75
104940 On ch=1 n=e5 v=0
104940 On ch=1 n=g5 v=75
105000 On ch=1 n=g5 v=0
105000 On ch=1 n=e5 v=75
105060 On ch=1 n=e5 v=0
105060 On ch=1 n=d5 v=75
105120 On ch=1 n=d5 v=0
105120 On ch=1 n=c5 v=75
105120 On ch=1 n=e4 v=60
105180 On ch=1 n=e4 v=0
105180 On ch=1 n=c5 v=60
105200 On ch=1 n=c5 v=0
105240 On ch=1 n=c5 v=0
105240 On ch=1 n=g4 v=60
105300 On ch=1 n=g4 v=0
105300 On ch=1 n=e4 v=60
105355 On ch=1 n=e4 v=0
105360 On ch=1 n=c5 v=75
105420 On ch=1 n=c5 v=0
105420 On ch=1 n=e5 v=75
105480 On ch=1 n=e5 v=0
105480 On ch=1 n=c5 v=75
105540 On ch=1 n=c5 v=0
105540 On ch=1 n=a#4 v=75
105595 On ch=1 n=a#4 v=0
105600 Tempo 500000
105600 On ch=1 n=b4 v=75
105600 On ch=1 n=d#4 v=60
105622 Tempo 508474
105647 Tempo 517241
105657 On ch=1 n=d#4 v=0
105657 On ch=1 n=g4 v=60
105667 Tempo 526315
105692 Tempo 535714
105717 On ch=1 n=g4 v=0
105717 Tempo 545454
105717 On ch=1 n=f#4 v=60
105739 Tempo 555555
105764 Tempo 566037
105774 On ch=1 n=f#4 v=0
105774 On ch=1 n=d#4 v=60
105784 Tempo 576923
105809 Tempo 588235
105834 On ch=1 n=d#4 v=0
105834 Tempo 600000
105834 On ch=1 n=b3 v=60
105856 Tempo 612244
105881 Tempo 625000
105891 On ch=1 n=b3 v=0
105891 On ch=1 n=b4 v=0
105891 On ch=1 n=d#5 v=75
105891 On ch=1 n=f#4 v=60
105901 Tempo 638297
105926 Tempo 652173
105951 On ch=1 n=f#4 v=0
105951 On ch=1 n=d#5 v=0
105951 Tempo 666666
105951 On ch=1 n=f#5 v=75
105951 On ch=1 n=a#4 v=60
105973 Tempo 681818
105998 Tempo 697674
106008 On ch=1 n=a#4 v=0
106008 On ch=1 n=f#5 v=0
106008 On ch=1 n=a#5 v=75
106008 On ch=1 n=b4 v=60
106018 Tempo 714285
106043 Tempo 731707
106068 On ch=1 n=b4 v=0
106068 On ch=1 n=a#5 v=0
106068 Tempo 750000
106068 On ch=1 n=b5 v=75
106068 On ch=1 n=d#5 v=60
106128 On ch=1 n=d#5 v=0
106128 On ch=1 n=b5 v=0
106128 On ch=1 n=d#6 v=75
106128 On ch=1 n=f#5 v=60
106188 On ch=1 n=f#5 v=0
106188 On ch=1 n=d#6 v=0
106188 On ch=1 n=f#6 v=75
106188 On ch=1 n=a#5 v=60
106248 On ch=1 n=a#5 v=0
106248 On ch=1 n=f#6 v=0
106248 On ch=1 n=a#6 v=75
106248 On ch=1 n=b5 v=60
106308 On ch=1 n=b5 v=0
106308 On ch=1 n=a#6 v=0
106308 On ch=1 n=b6 v=75
106308 On ch=1 n=d#6 v=60
106368 On ch=1 n=d#6 v=0
106368 On ch=1 n=b6 v=0
106368 On ch=1 n=d#7 v=75
106368 On ch=1 n=f#6 v=60
106428 On ch=1 n=f#6 v=0
106428 On ch=1 n=d#7 v=0
106428 On ch=1 n=f#7 v=75
106428 On ch=1 n=a#6 v=60
106488 On ch=1 n=a#6 v=0
106488 On ch=1 n=f#7 v=0
106488 On ch=1 n=a#7 v=75
106488 On ch=1 n=b6 v=60
106548 On ch=1 n=b6 v=0
106548 On ch=1 n=a#7 v=0
106548 On ch=1 n=b7 v=75
106548 On ch=1 n=d#7 v=60
106783 On ch=1 n=d#7 v=0
106783 On ch=1 n=b7 v=0
107028 Tempo 500000
107268 On ch=1 n=g#7 v=60
107268 On ch=1 n=b7 v=60
107383 On ch=1 n=b7 v=0
107383 On ch=1 n=g#7 v=0
107388 On ch=1 n=f#7 v=60
107388 On ch=1 n=a7 v=60
107503 On ch=1 n=a7 v=0
107503 On ch=1 n=f#7 v=0
107508 KeySig 4 major
107508 On ch=1 n=e7 v=60
107508 On ch=1 n=g#7 v=60
107508 On ch=1 n=e6 v=60
107508 On ch=1 n=b6 v=60
107623 On ch=1 n=b6 v=0
107623 On ch=1 n=e6 v=0
107628 On ch=1 n=e6 v=60
107628 On ch=1 n=b6 v=60
107743 On ch=1 n=b6 v=0
107743 On ch=1 n=e6 v=0
107743 On ch=1 n=g#7 v=0
107743 On ch=1 n=e7 v=0
107748 On ch=1 n=e7 v=60
107748 On ch=1 n=g#7 v=60
107863 On ch=1 n=g#7 v=0
107863 On ch=1 n=e7 v=0
107868 On ch=1 n=b6 v=60
107868 On ch=1 n=f#7 v=60
107983 On ch=1 n=f#7 v=0
107983 On ch=1 n=b6 v=0
107988 On ch=1 n=g#6 v=60
107988 On ch=1 n=e7 v=60
107988 On ch=1 n=b5 v=60
107988 On ch=1 n=e6 v=60
108103 On ch=1 n=e6 v=0
108103 On ch=1 n=b5 v=0
108108 On ch=1 n=b5 v=60
108108 On ch=1 n=e6 v=60
108223 On ch=1 n=e6 v=0
108223 On ch=1 n=b5 v=0
108223 On ch=1 n=e7 v=0
108223 On ch=1 n=g#6 v=0
108228 On ch=1 n=g#6 v=60
108228 On ch=1 n=b6 v=60
108343 On ch=1 n=b6 v=0
108343 On ch=1 n=g#6 v=0
108348 On ch=1 n=f#6 v=60
108348 On ch=1 n=a6 v=60
108463 On ch=1 n=a6 v=0
108463 On ch=1 n=f#6 v=0
108468 On ch=1 n=e6 v=60
108468 On ch=1 n=g#6 v=60
108468 On ch=1 n=e5 v=60
108468 On ch=1 n=b5 v=60
108583 On ch=1 n=b5 v=0
108583 On ch=1 n=e5 v=0
108588 On ch=1 n=e5 v=60
108588 On ch=1 n=b5 v=60
108703 On ch=1 n=b5 v=0
108703 On ch=1 n=e5 v=0
108703 On ch=1 n=g#6 v=0
108703 On ch=1 n=e6 v=0
108708 On ch=1 n=e6 v=60
108708 On ch=1 n=g#6 v=60
108823 On ch=1 n=g#6 v=0
108823 On ch=1 n=e6 v=0
108828 On ch=1 n=b5 v=60
108828 On ch=1 n=f#6 v=60
108943 On ch=1 n=f#6 v=0
108943 On ch=1 n=b5 v=0
108948 On ch=1 n=g#5 v=60
108948 On ch=1 n=e6 v=60
108948 On ch=1 n=b4 v=60
108948 On ch=1 n=e5 v=60
109063 On ch=1 n=e5 v=0
109063 On ch=1 n=b4 v=0
109068 On ch=1 n=b4 v=60
109068 On ch=1 n=e5 v=60
109183 On ch=1 n=e5 v=0
109183 On ch=1 n=b4 v=0
109183 On ch=1 n=e6 v=0
109183 On ch=1 n=g#5 v=0
109188 On ch=1 n=g#5 v=60
109188 On ch=1 n=e6 v=60
109303 On ch=1 n=e6 v=0
109303 On ch=1 n=g#5 v=0
109308 On ch=1 n=b5 v=60
109308 On ch=1 n=f#6 v=60
109423 On ch=1 n=f#6 v=0
109423 On ch=1 n=b5 v=0
109428 On ch=1 n=e6 v=60
109428 On ch=1 n=g#6 v=60
109428 On ch=1 n=e4 v=60
109428 On ch=1 n=b4 v=60
109543 On ch=1 n=b4 v=0
109543 On ch=1 n=e4 v=0
109548 On ch=1 n=e4 v=60
109548 On ch=1 n=b4 v=60
109663 On ch=1 n=b4 v=0
109663 On ch=1 n=e4 v=0
109663 On ch=1 n=g#6 v=0
109663 On ch=1 n=e6 v=0
109668 On ch=1 n=b5 v=60
109668 On ch=1 n=f#6 v=60
109783 On ch=1 n=f#6 v=0
109783 On ch=1 n=b5 v=0
109788 On ch=1 n=e6 v=60
109788 On ch=1 n=g#6 v=60
109903 On ch=1 n=g#6 v=0
109903 On ch=1 n=e6 v=0
109908 On ch=1 n=f#6 v=60
109908 On ch=1 n=a6 v=60
109908 On ch=1 n=d#5 v=60
109908 On ch=1 n=b5 v=60
110023 On ch=1 n=b5 v=0
110023 On ch=1 n=d#5 v=0
110028 On ch=1 n=d#5 v=60
110028 On ch=1 n=b5 v=60
110143 On ch=1 n=b5 v=0
110143 On ch=1 n=d#5 v=0
110143 On ch=1 n=a6 v=0
110143 On ch=1 n=f#6 v=0
110148 On ch=1 n=b5 v=60
110148 On ch=1 n=f#6 v=60
110263 On ch=1 n=f#6 v=0
110263 On ch=1 n=b5 v=0
110268 On ch=1 n=f#6 v=60
110268 On ch=1 n=a6 v=60
110383 On ch=1 n=a6 v=0
110383 On ch=1 n=f#6 v=0
110388 On ch=1 n=g#6 v=60
110388 On ch=1 n=b6 v=60
110388 On ch=1 n=e4 v=60
110388 On ch=1 n=b4 v=60
110503 On ch=1 n=b4 v=0
110503 On ch=1 n=e4 v=0
110508 On ch=1 n=e4 v=60
110508 On ch=1 n=b4 v=60
110623 On ch=1 n=b4 v=0
110623 On ch=1 n=e4 v=0
110623 On ch=1 n=b6 v=0
110623 On ch=1 n=g#6 v=0
110628 On ch=1 n=f#6 v=60
110628 On ch=1 n=a6 v=60
110743 On ch=1 n=a6 v=0
110743 On ch=1 n=f#6 v=0
110748 On ch=1 n=e6 v=60
110748 On ch=1 n=g#6 v=60
110863 On ch=1 n=g#6 v=0
110863 On ch=1 n=e6 v=0
110868 On ch=1 n=d#6 v=60
110868 On ch=1 n=f#6 v=60
110868 On ch=1 n=b4 v=60
110868 On ch=1 n=b5 v=60
110983 On ch=1 n=b5 v=0
110983 On ch=1 n=b4 v=0
110988 On ch=1 n=b4 v=60
110988 On ch=1 n=b5 v=60
111103 On ch=1 n=b5 v=0
111103 On ch=1 n=b4 v=0
111103 On ch=1 n=f#6 v=0
111103 On ch=1 n=d#6 v=0
111108 On ch=1 n=g#7 v=60
111108 On ch=1 n=b7 v=60
111223 On ch=1 n=b7 v=0
111223 On ch=1 n=g#7 v=0
111228 On ch=1 n=f#7 v=60
111228 On ch=1 n=a7 v=60
111343 On ch=1 n=a7 v=0
111343 On ch=1 n=f#7 v=0
111348 On ch=1 n=e7 v=60
111348 On ch=1 n=g#7 v=60
111348 On ch=1 n=e6 v=60
111348 On ch=1 n=b6 v=60
111463 On ch=1 n=b6 v=0
111463 On ch=1 n=e6 v=0
111468 On ch=1 n=e6 v=60
111468 On ch=1 n=b6 v=60
111583 On ch=1 n=b6 v=0
111583 On ch=1 n=e6 v=0
111583 On ch=1 n=g#7 v=0
111583 On ch=1 n=e7 v=0
111588 On ch=1 n=e7 v=60
111588 On ch=1 n=g#7 v=60
111703 On ch=1 n=g#7 v=0
111703 On ch=1 n=e7 v=0
111708 On ch=1 n=b6 v=60
111708 On ch=1 n=f#7 v=60
111823 On ch=1 n=f#7 v=0
111823 On ch=1 n=b6 v=0
111828 On ch=1 n=g#6 v=60
111828 On ch=1 n=e7 v=60
111828 On ch=1 n=b5 v=60
111828 On ch=1 n=e6 v=60
111943 On ch=1 n=e6 v=0
111943 On ch=1 n=b5 v=0
111948 On ch=1 n=b5 v=60
111948 On ch=1 n=e6 v=60
112063 On ch=1 n=e6 v=0
112063 On ch=1 n=b5 v=0
112063 On ch=1 n=e7 v=0
112063 On ch=1 n=g#6 v=0
112068 On ch=1 n=g#6 v=60
112068 On ch=1 n=b6 v=60
112183 On ch=1 n=b6 v=0
112183 On ch=1 n=g#6 v=0
112188 On ch=1 n=f#6 v=60
112188 On ch=1 n=a6 v=60
112303 On ch=1 n=a6 v=0
112303 On ch=1 n=f#6 v=0
112308 On ch=1 n=e6 v=60
112308 On ch=1 n=g#6 v=60
112308 On ch=1 n=e5 v=60
112308 On ch=1 n=b5 v=60
112423 On ch=1 n=b5 v=0
112423 On ch=1 n=e5 v=0
112428 On ch=1 n=e5 v=60
112428 On ch=1 n=b5 v=60
112543 On ch=1 n=b5 v=0
112543 On ch=1 n=e5 v=0
112543 On ch=1 n=g#6 v=0
112543 On ch=1 n=e6 v=0
112548 On ch=1 n=e6 v=60
112548 On ch=1 n=g#6 v=60
112663 On ch=1 n=g#6 v=0
112663 On ch=1 n=e6 v=0
112668 On ch=1 n=b5 v=60
112668 On ch=1 n=f#6 v=60
112783 On ch=1 n=f#6 v=0
112783 On ch=1 n=b5 v=0
112788 On ch=1 n=g#5 v=60
112788 On ch=1 n=e6 v=60
112788 On ch=1 n=b4 v=60
112788 On ch=1 n=e5 v=60
112903 On ch=1 n=e5 v=0
112903 On ch=1 n=b4 v=0
112908 On ch=1 n=b4 v=60
112908 On ch=1 n=e5 v=60
113023 On ch=1 n=e5 v=0
113023 On ch=1 n=b4 v=0
113023 On ch=1 n=e6 v=0
113023 On ch=1 n=g#5 v=0
113028 On ch=1 n=g#5 v=60
113028 On ch=1 n=e6 v=60
113143 On ch=1 n=e6 v=0
113143 On ch=1 n=g#5 v=0
113148 On ch=1 n=b5 v=60
113148 On ch=1 n=f#6 v=60
113263 On ch=1 n=f#6 v=0
113263 On ch=1 n=b5 v=0
