MFile 1 8 480
MTrk
0 Meta Text "\n"
100080 On ch=1 n=c#7 v=0
100080 On ch=1 n=g6 v=100
100320 On ch=1 n=g6 v=0
100320 On ch=1 n=f6 v=100
100560 On ch=1 n=f6 v=0
100560 On ch=1 n=d#6 v=100
100800 On ch=1 n=d#6 v=0
100800 On ch=1 n=g5 v=100
101040 On ch=1 n=g5 v=0
101040 On ch=1 n=c#6 v=100
101280 On ch=1 n=c#6 v=0
101280 On ch=1 n=d#6 v=100
101520 On ch=1 n=d#6 v=0
101520 On ch=1 n=g6 v=100
101760 On ch=1 n=g6 v=0
101760 On ch=1 n=c#7 v=100
102000 On ch=1 n=c#7 v=0
102000 On ch=1 n=g7 v=100
102240 On ch=1 n=g7 v=0
102240 On ch=1 n=g#7 v=100
102240 On ch=1 n=g#6 v=100
102360 On ch=1 n=g#6 v=0
102360 On ch=1 n=g#7 v=0
103080 On ch=1 n=g#5 v=60
103140 On ch=1 n=g#5 v=0
103140 On ch=1 n=a#5 v=60
103200 On ch=1 n=a#5 v=0
103200 On ch=1 n=g#5 v=60
103680 On ch=1 n=g#5 v=0
103680 On ch=1 n=g5 v=60
103920 On ch=1 n=g5 v=0
103920 On ch=1 n=c#6 v=60
104160 On ch=1 n=c#6 v=0
104160 On ch=1 n=d#6 v=60
104400 On ch=1 n=d#6 v=0
104400 On ch=1 n=g6 v=60
104640 On ch=1 n=g6 v=0
104640 On ch=1 n=c#7 v=60
104880 On ch=1 n=c#7 v=0
104880 On ch=1 n=f7 v=60
105000 On ch=1 n=f7 v=0
105000 On ch=1 n=d#7 v=60
105060 On ch=1 n=d#7 v=0
105060 On ch=1 n=f7 v=60
105120 On ch=1 n=f7 v=0
105120 On ch=1 n=d#7 v=60
105600 On ch=1 n=d#7 v=0
105600 On ch=1 n=c#7 v=60
105840 On ch=1 n=c#7 v=0
105840 On ch=1 n=g6 v=60
106080 On ch=1 n=g6 v=0
106080 On ch=1 n=f6 v=60
106320 On ch=1 n=f6 v=0
106320 On ch=1 n=d#6 v=60
106560 On ch=1 n=d#6 v=0
106560 On ch=1 n=g5 v=60
106800 On ch=1 n=g5 v=0
106800 On ch=1 n=c#6 v=60
107040 On ch=1 n=c#6 v=0
107040 On ch=1 n=d#6 v=60
107280 On ch=1 n=d#6 v=0
107280 On ch=1 n=g6 v=60
107520 On ch=1 n=g6 v=0
107520 On ch=1 n=c#7 v=60
107760 On ch=1 n=c#7 v=0
107760 On ch=1 n=f7 v=60
107880 On ch=1 n=f7 v=0
107880 On ch=1 n=d#7 v=60
107940 On ch=1 n=d#7 v=0
107940 On ch=1 n=f7 v=60
108000 On ch=1 n=f7 v=0
108000 On ch=1 n=d#7 v=60
108480 On ch=1 n=d#7 v=0
108480 On ch=1 n=c7 v=60
108720 On ch=1 n=c7 v=0
108720 On ch=1 n=g#6 v=60
108960 On ch=1 n=g#6 v=0
108960 On ch=1 n=f6 v=60
109200 On ch=1 n=f6 v=0
109200 On ch=1 n=d#6 v=60
109440 On ch=1 n=d#6 v=0
109440 On ch=1 n=g5 v=60
109680 On ch=1 n=g5 v=0
109680 On ch=1 n=c#6 v=60
109920 On ch=1 n=c#6 v=0
109920 On ch=1 n=d#6 v=60
110160 On ch=1 n=d#6 v=0
110160 On ch=1 n=g6 v=60
110400 On ch=1 n=g6 v=0
110400 On ch=1 n=c#7 v=60
110640 On ch=1 n=c#7 v=0
110640 On ch=1 n=f7 v=60
110760 On ch=1 n=f7 v=0
110760 On ch=1 n=d#7 v=60
110820 On ch=1 n=d#7 v=0
110820 On ch=1 n=f7 v=60
110880 On ch=1 n=f7 v=0
110880 On ch=1 n=d#7 v=60
111360 On ch=1 n=d#7 v=0
111360 On ch=1 n=c#7 v=60
111600 On ch=1 n=c#7 v=0
111600 On ch=1 n=g6 v=60
111840 On ch=1 n=g6 v=0
111840 On ch=1 n=f6 v=60
112080 On ch=1 n=f6 v=0
112080 On ch=1 n=d#6 v=60
112320 On ch=1 n=d#6 v=0
112320 On ch=1 n=g5 v=60
112560 On ch=1 n=g5 v=0
112560 On ch=1 n=c#6 v=71
112800 On ch=1 n=c#6 v=0
112800 On ch=1 n=d#6 v=83
113040 On ch=1 n=d#6 v=0
113040 On ch=1 n=g6 v=95
113280 On ch=1 n=g6 v=0
113280 On ch=1 n=c#7 v=107
113520 On ch=1 n=c#7 v=0
113520 On ch=1 n=g7 v=119
113760 On ch=1 n=g7 v=0
113760 On ch=1 n=g#7 v=120
113760 On ch=1 n=g#6 v=120
113880 On ch=1 n=g#6 v=0
113880 On ch=1 n=g#7 v=0
114720 On ch=1 n=g#4 v=100
116160 On ch=1 n=g#4 v=0
116160 On ch=1 n=g#5 v=100
117120 On ch=1 n=g#5 v=0
117120 On ch=1 n=g#5 v=100
117360 On ch=1 n=g#5 v=0
117360 On ch=1 n=g#5 v=100
117600 On ch=1 n=g#5 v=0
117600 On ch=1 n=g#5 v=100
117960 On ch=1 n=g#5 v=100
118020 On ch=1 n=g#5 v=0
118020 On ch=1 n=a#5 v=100
118080 On ch=1 n=a#5 v=0
118080 On ch=1 n=g#5 v=0
118080 On ch=1 n=g#5 v=100
118560 On ch=1 n=g#5 v=0
118560 On ch=1 n=g5 v=100
118800 On ch=1 n=g5 v=0
118800 On ch=1 n=g#5 v=100
119040 On ch=1 n=g#5 v=0
119040 On ch=1 n=c#6 v=100
119280 On ch=1 n=c#6 v=0
119280 On ch=1 n=d#6 v=100
119520 On ch=1 n=d#6 v=0
119520 On ch=1 n=f6 v=100
120000 On ch=1 n=f6 v=0
120480 On ch=1 n=a#4 v=100
121920 On ch=1 n=a#4 v=0
121920 On ch=1 n=a#5 v=100
122880 On ch=1 n=a#5 v=0
122880 On ch=1 n=a#5 v=100
123120 On ch=1 n=a#5 v=0
123120 On ch=1 n=a#5 v=100
123360 On ch=1 n=a#5 v=0
123360 On ch=1 n=a#5 v=100
123720 On ch=1 n=a#5 v=100
123780 On ch=1 n=a#5 v=0
123780 On ch=1 n=c6 v=100
123840 On ch=1 n=c6 v=0
123840 On ch=1 n=a#5 v=0
123840 On ch=1 n=a#5 v=100
124320 On ch=1 n=a#5 v=0
124320 On ch=1 n=a5 v=100
124560 On ch=1 n=a5 v=0
124560 On ch=1 n=a#5 v=100
124800 On ch=1 n=a#5 v=0
124800 On ch=1 n=d#6 v=100
125040 On ch=1 n=d#6 v=0
125040 On ch=1 n=f6 v=100
125280 On ch=1 n=f6 v=0
125280 On ch=1 n=g6 v=100
125760 On ch=1 n=g6 v=0
126240 On ch=1 n=d#5 v=100
126240 On ch=1 n=d#6 v=100
127680 On ch=1 n=d#6 v=0
127680 On ch=1 n=d#5 v=0
127680 On ch=1 n=d#7 v=100
127680 On ch=1 n=d#6 v=100
128640 On ch=1 n=d#6 v=0
128640 On ch=1 n=d#7 v=0
128640 On ch=1 n=d#7 v=100
128640 On ch=1 n=d#6 v=100
128880 On ch=1 n=d#6 v=0
128880 On ch=1 n=d#7 v=0
128880 On ch=1 n=d#7 v=100
128880 On ch=1 n=d#6 v=100
129120 On ch=1 n=d#6 v=0
129120 On ch=1 n=d#7 v=0
129120 On ch=1 n=d#6 v=100
129120 On ch=1 n=d#7 v=100
129480 On ch=1 n=d#7 v=100
129540 On ch=1 n=d#7 v=0
129540 On ch=1 n=f7 v=100
129600 On ch=1 n=f7 v=0
129600 On ch=1 n=d#7 v=0
129600 On ch=1 n=d#6 v=0
129600 On ch=1 n=d#7 v=100
130080 On ch=1 n=d#7 v=0
130080 On ch=1 n=d7 v=101
130320 On ch=1 n=d7 v=0
130320 On ch=1 n=d#7 v=102
130560 On ch=1 n=d#7 v=0
130560 On ch=1 n=g#6 v=103
130560 On ch=1 n=g#7 v=103
130800 On ch=1 n=g#7 v=0
130800 On ch=1 n=g#6 v=0
130800 On ch=1 n=a#6 v=104
130800 On ch=1 n=a#7 v=104
131040 On ch=1 n=a#7 v=0
131040 On ch=1 n=a#6 v=0
131040 On ch=1 n=c8 v=105
131040 On ch=1 n=g#7 v=105
131040 On ch=1 n=c7 v=105
131760 On ch=1 n=c7 v=0
131760 On ch=1 n=g#7 v=0
131760 On ch=1 n=c8 v=0
131760 On ch=1 n=c8 v=108
131760 On ch=1 n=g#7 v=108
131760 On ch=1 n=c7 v=108
132000 On ch=1 n=c7 v=0
132000 On ch=1 n=g#7 v=0
132000 On ch=1 n=c8 v=0
132000 On ch=1 n=c8 v=109
132000 On ch=1 n=g#7 v=109
132000 On ch=1 n=c7 v=109
132120 On ch=1 n=c7 v=0
132120 On ch=1 n=g#7 v=0
132120 On ch=1 n=c8 v=0
132360 On ch=1 n=c8 v=110
132360 On ch=1 n=g#7 v=110
132360 On ch=1 n=c7 v=110
132480 On ch=1 n=c7 v=0
132480 On ch=1 n=g#7 v=0
132480 On ch=1 n=c8 v=0
132480 On ch=1 n=c8 v=110
132480 On ch=1 n=g#7 v=110
132480 On ch=1 n=c7 v=110
132600 On ch=1 n=c7 v=0
132600 On ch=1 n=g#7 v=0
132600 On ch=1 n=c8 v=0
133200 On ch=1 n=a#7 v=110
133200 On ch=1 n=g7 v=110
133200 On ch=1 n=a#6 v=110
133440 On ch=1 n=a#6 v=0
133440 On ch=1 n=g7 v=0
133440 On ch=1 n=a#7 v=0
133440 On ch=1 n=a#7 v=110
133440 On ch=1 n=g7 v=110
133440 On ch=1 n=a#6 v=110
133560 On ch=1 n=a#6 v=0
133560 On ch=1 n=g7 v=0
133560 On ch=1 n=a#7 v=0
133800 On ch=1 n=g#7 v=110
133800 On ch=1 n=f7 v=110
133800 On ch=1 n=g#6 v=110
133920 On ch=1 n=g#6 v=0
133920 On ch=1 n=f7 v=0
133920 On ch=1 n=g#7 v=0
133920 On ch=1 n=g#7 v=110
133920 On ch=1 n=f7 v=110
133920 On ch=1 n=g#6 v=110
134040 On ch=1 n=g#6 v=0
134040 On ch=1 n=f7 v=0
134040 On ch=1 n=g#7 v=0
134640 On ch=1 n=g7 v=110
134640 On ch=1 n=d#7 v=110
134640 On ch=1 n=g6 v=110
134880 On ch=1 n=g6 v=0
134880 On ch=1 n=d#7 v=0
134880 On ch=1 n=g7 v=0
134880 On ch=1 n=g7 v=110
134880 On ch=1 n=d#7 v=110
134880 On ch=1 n=g6 v=110
135000 On ch=1 n=g6 v=0
135000 On ch=1 n=d#7 v=0
135000 On ch=1 n=g7 v=0
135240 On ch=1 n=f7 v=110
135240 On ch=1 n=c#7 v=110
135240 On ch=1 n=f6 v=110
135360 On ch=1 n=f6 v=0
135360 On ch=1 n=c#7 v=0
135360 On ch=1 n=f7 v=0
135360 On ch=1 n=f7 v=110
135360 On ch=1 n=c#7 v=110
135360 On ch=1 n=f6 v=110
135480 On ch=1 n=f6 v=0
135480 On ch=1 n=c#7 v=0
135480 On ch=1 n=f7 v=0
136080 On ch=1 n=f7 v=110
136080 On ch=1 n=c#7 v=110
136080 On ch=1 n=f6 v=110
136320 On ch=1 n=f6 v=0
136320 On ch=1 n=c#7 v=0
136320 On ch=1 n=f7 v=0
136320 On ch=1 n=f7 v=110
136320 On ch=1 n=c#7 v=110
136320 On ch=1 n=f6 v=110
136440 On ch=1 n=f6 v=0
136440 On ch=1 n=c#7 v=0
136440 On ch=1 n=f7 v=0
136680 On ch=1 n=g6 v=110
136680 On ch=1 n=c#6 v=110
136680 On ch=1 n=g5 v=110
136800 On ch=1 n=g5 v=0
136800 On ch=1 n=c#6 v=0
136800 On ch=1 n=g6 v=0
136800 On ch=1 n=g#5 v=110
136800 On ch=1 n=c6 v=110
136800 On ch=1 n=g#6 v=110
136920 On ch=1 n=g#6 v=0
136920 On ch=1 n=c6 v=0
136920 On ch=1 n=g#5 v=0
137760 On ch=1 n=g#4 v=100
138720 On ch=1 n=g#4 v=0
138720 On ch=1 n=g#5 v=100
139560 On ch=1 n=g#5 v=0
139560 On ch=1 n=g#6 v=100
139680 On ch=1 n=g#6 v=0
139680 On ch=1 n=g#5 v=100
140520 On ch=1 n=g#5 v=0
140520 On ch=1 n=g#5 v=100
140640 On ch=1 n=g#5 v=0
140640 On ch=1 n=g#5 v=100
141000 On ch=1 n=g#5 v=100
141060 On ch=1 n=g#5 v=0
141060 On ch=1 n=a#5 v=100
141120 On ch=1 n=a#5 v=0
141120 On ch=1 n=g#5 v=0
141120 On ch=1 n=g#5 v=100
142080 On ch=1 n=g#5 v=0
142080 On ch=1 n=g5 v=100
142172 On ch=1 n=g#5 v=100
142200 On ch=1 n=g5 v=0
142292 On ch=1 n=g#5 v=0
142292 On ch=1 n=a#5 v=100
142400 On ch=1 n=c6 v=100
142412 On ch=1 n=a#5 v=0
142512 On ch=1 n=c#6 v=100
142520 On ch=1 n=c6 v=0
142620 On ch=1 n=d#6 v=100
142632 On ch=1 n=c#6 v=0
142736 On ch=1 n=f6 v=100
142740 On ch=1 n=d#6 v=0
142848 On ch=1 n=f#6 v=100
142856 On ch=1 n=f6 v=0
142956 On ch=1 n=g#6 v=100
142968 On ch=1 n=f#6 v=0
143068 On ch=1 n=a#6 v=100
143076 On ch=1 n=g#6 v=0
143184 On ch=1 n=c7 v=100
143188 On ch=1 n=a#6 v=0
143288 On ch=1 n=c#7 v=100
143304 On ch=1 n=c7 v=0
143400 On ch=1 n=d#7 v=100
143408 On ch=1 n=c#7 v=0
143520 On ch=1 n=d#7 v=0
143520 On ch=1 n=f7 v=100
143640 On ch=1 n=f7 v=0
144000 On ch=1 n=a#4 v=100
144480 On ch=1 n=a#4 v=0
144480 On ch=1 n=a#5 v=100
145320 On ch=1 n=a#5 v=0
145320 On ch=1 n=a#6 v=100
145440 On ch=1 n=a#6 v=0
145440 On ch=1 n=a#5 v=100
146280 On ch=1 n=a#5 v=0
146280 On ch=1 n=a#5 v=100
146400 On ch=1 n=a#5 v=0
146400 On ch=1 n=a#5 v=100
146760 On ch=1 n=a#5 v=100
146820 On ch=1 n=a#5 v=0
146820 On ch=1 n=c6 v=100
146880 On ch=1 n=c6 v=0
146880 On ch=1 n=a#5 v=0
146880 On ch=1 n=a#5 v=100
147840 On ch=1 n=a#5 v=0
147840 On ch=1 n=a5 v=100
147932 On ch=1 n=a#5 v=100
147960 On ch=1 n=a5 v=0
148052 On ch=1 n=a#5 v=0
148052 On ch=1 n=c6 v=100
148160 On ch=1 n=d6 v=100
148172 On ch=1 n=c6 v=0
148272 On ch=1 n=d#6 v=100
148280 On ch=1 n=d6 v=0
148380 On ch=1 n=f6 v=100
148392 On ch=1 n=d#6 v=0
148496 On ch=1 n=g6 v=100
148500 On ch=1 n=f6 v=0
148608 On ch=1 n=g#6 v=100
148616 On ch=1 n=g6 v=0
148716 On ch=1 n=a#6 v=100
148728 On ch=1 n=g#6 v=0
148828 On ch=1 n=c7 v=100
148836 On ch=1 n=a#6 v=0
148944 On ch=1 n=d7 v=100
148948 On ch=1 n=c7 v=0
149048 On ch=1 n=d#7 v=100
149064 On ch=1 n=d7 v=0
149160 On ch=1 n=f7 v=100
149168 On ch=1 n=d#7 v=0
149280 On ch=1 n=f7 v=0
149280 On ch=1 n=g7 v=100
149400 On ch=1 n=g7 v=0
149760 On ch=1 n=d#5 v=100
149760 On ch=1 n=d#6 v=100
150240 On ch=1 n=d#6 v=0
150240 On ch=1 n=d#5 v=0
150240 On ch=1 n=d#7 v=100
150240 On ch=1 n=d#6 v=100
150720 On ch=1 n=d#6 v=0
150720 On ch=1 n=d#7 v=0
151080 On ch=1 n=d#8 v=100
151080 On ch=1 n=d#7 v=100
151200 On ch=1 n=d#7 v=0
151200 On ch=1 n=d#8 v=0
151200 On ch=1 n=d#6 v=100
151200 On ch=1 n=d#7 v=100
151680 On ch=1 n=d#7 v=0
151680 On ch=1 n=d#6 v=0
152040 On ch=1 n=d#6 v=100
152040 On ch=1 n=d#7 v=100
152160 On ch=1 n=d#7 v=0
152160 On ch=1 n=d#6 v=0
152160 On ch=1 n=d#6 v=100
152160 On ch=1 n=d#7 v=100
152520 On ch=1 n=d#7 v=100
152580 On ch=1 n=d#7 v=0
152580 On ch=1 n=f7 v=100
152640 On ch=1 n=f7 v=0
152640 On ch=1 n=d#7 v=0
152640 On ch=1 n=d#6 v=0
152640 On ch=1 n=d#7 v=100
153120 On ch=1 n=d#7 v=0
153120 On ch=1 n=d7 v=101
153360 On ch=1 n=d7 v=0
153360 On ch=1 n=d#7 v=102
153600 On ch=1 n=d#7 v=0
153600 On ch=1 n=g#6 v=103
153600 On ch=1 n=g#7 v=103
153840 On ch=1 n=g#7 v=0
153840 On ch=1 n=g#6 v=0
153840 On ch=1 n=a#6 v=104
153840 On ch=1 n=a#7 v=104
154080 On ch=1 n=a#7 v=0
154080 On ch=1 n=a#6 v=0
154080 On ch=1 n=c8 v=105
154080 On ch=1 n=g#7 v=105
154080 On ch=1 n=c7 v=105
154800 On ch=1 n=c7 v=0
154800 On ch=1 n=g#7 v=0
154800 On ch=1 n=c8 v=0
154800 On ch=1 n=c8 v=108
154800 On ch=1 n=g#7 v=108
154800 On ch=1 n=c7 v=108
155040 On ch=1 n=c7 v=0
155040 On ch=1 n=g#7 v=0
155040 On ch=1 n=c8 v=0
155040 On ch=1 n=c8 v=109
155040 On ch=1 n=g#7 v=109
155040 On ch=1 n=c7 v=109
155160 On ch=1 n=c7 v=0
155160 On ch=1 n=g#7 v=0
155160 On ch=1 n=c8 v=0
155400 On ch=1 n=c8 v=110
155400 On ch=1 n=g#7 v=110
155400 On ch=1 n=c7 v=110
155520 On ch=1 n=c7 v=0
155520 On ch=1 n=g#7 v=0
155520 On ch=1 n=c8 v=0
155520 On ch=1 n=c8 v=110
155520 On ch=1 n=g#7 v=110
155520 On ch=1 n=c7 v=110
155640 On ch=1 n=c7 v=0
155640 On ch=1 n=g#7 v=0
155640 On ch=1 n=c8 v=0
156240 On ch=1 n=a#7 v=110
156240 On ch=1 n=g7 v=110
156240 On ch=1 n=a#6 v=110
156480 On ch=1 n=a#6 v=0
156480 On ch=1 n=g7 v=0
156480 On ch=1 n=a#7 v=0
156480 On ch=1 n=a#7 v=110
156480 On ch=1 n=g7 v=110
156480 On ch=1 n=a#6 v=110
156600 On ch=1 n=a#6 v=0
156600 On ch=1 n=g7 v=0
156600 On ch=1 n=a#7 v=0
156840 On ch=1 n=g#7 v=110
156840 On ch=1 n=f7 v=110
156840 On ch=1 n=g#6 v=110
156960 On ch=1 n=g#6 v=0
156960 On ch=1 n=f7 v=0
156960 On ch=1 n=g#7 v=0
156960 On ch=1 n=g#7 v=110
156960 On ch=1 n=f7 v=110
156960 On ch=1 n=g#6 v=110
157080 On ch=1 n=g#6 v=0
157080 On ch=1 n=f7 v=0
157080 On ch=1 n=g#7 v=0
157680 On ch=1 n=g7 v=110
157680 On ch=1 n=d#7 v=110
157680 On ch=1 n=g6 v=110
157920 On ch=1 n=g6 v=0
157920 On ch=1 n=d#7 v=0
157920 On ch=1 n=g7 v=0
157920 On ch=1 n=g7 v=110
157920 On ch=1 n=d#7 v=110
157920 On ch=1 n=g6 v=110
158040 On ch=1 n=g6 v=0
158040 On ch=1 n=d#7 v=0
158040 On ch=1 n=g7 v=0
158280 On ch=1 n=f7 v=110
158280 On ch=1 n=c#7 v=110
158280 On ch=1 n=f6 v=110
158400 On ch=1 n=f6 v=0
158400 On ch=1 n=c#7 v=0
158400 On ch=1 n=f7 v=0
158400 On ch=1 n=f7 v=110
158400 On ch=1 n=c#7 v=110
158400 On ch=1 n=f6 v=110
158520 On ch=1 n=f6 v=0
158520 On ch=1 n=c#7 v=0
158520 On ch=1 n=f7 v=0
159120 On ch=1 n=f7 v=110
159120 On ch=1 n=c#7 v=110
159120 On ch=1 n=f6 v=110
159360 On ch=1 n=f6 v=0
159360 On ch=1 n=c#7 v=0
159360 On ch=1 n=f7 v=0
159360 On ch=1 n=f7 v=110
159360 On ch=1 n=c#7 v=110
159360 On ch=1 n=f6 v=110
159480 On ch=1 n=f6 v=0
159480 On ch=1 n=c#7 v=0
159480 On ch=1 n=f7 v=0
159720 On ch=1 n=g6 v=110
159720 On ch=1 n=c#6 v=110
159720 On ch=1 n=g5 v=110
159840 On ch=1 n=g5 v=0
159840 On ch=1 n=c#6 v=0
159840 On ch=1 n=g6 v=0
159840 On ch=1 n=g#5 v=110
159840 On ch=1 n=c6 v=110
159840 On ch=1 n=g#6 v=110
159960 On ch=1 n=g#6 v=0
159960 On ch=1 n=c6 v=0
159960 On ch=1 n=g#5 v=0
160800 On ch=1 n=g#5 v=60
161280 On ch=1 n=g#5 v=0
161280 On ch=1 n=a#5 v=60
161280 On ch=1 n=f#5 v=60
162240 On ch=1 n=f#5 v=0
162240 On ch=1 n=a#5 v=0
162240 On ch=1 n=c5 v=60
162240 On ch=1 n=g#5 v=60
162720 On ch=1 n=g#5 v=0
162720 On ch=1 n=c5 v=0
162720 On ch=1 n=a#5 v=60
162720 On ch=1 n=f#5 v=60
163440 On ch=1 n=f#5 v=0
163440 On ch=1 n=a#5 v=0
163440 On ch=1 n=c5 v=60
163440 On ch=1 n=g#5 v=60
163620 On ch=1 n=c6 v=60
163680 On ch=1 n=c6 v=0
163680 On ch=1 n=g#5 v=0
163680 On ch=1 n=c5 v=0
163680 On ch=1 n=f#5 v=60
163680 On ch=1 n=a#5 v=60
164040 On ch=1 n=a#5 v=0
164040 On ch=1 n=f#5 v=0
164040 On ch=1 n=c5 v=60
164040 On ch=1 n=g#5 v=60
164160 On ch=1 n=g#5 v=0
164160 On ch=1 n=c5 v=0
164160 On ch=1 n=c#5 v=60
164160 On ch=1 n=f5 v=60
164880 On ch=1 n=f5 v=0
164880 On ch=1 n=c#5 v=0
164880 On ch=1 n=c#5 v=60
164880 On ch=1 n=f5 v=60
165120 On ch=1 n=f5 v=0
165120 On ch=1 n=c#5 v=0
165120 On ch=1 n=g#5 v=60
165120 On ch=1 n=f5 v=60
165360 On ch=1 n=f5 v=0
165360 On ch=1 n=g#5 v=0
165480 On ch=1 n=c#6 v=60
165480 On ch=1 n=f5 v=60
165600 On ch=1 n=f5 v=0
165600 On ch=1 n=c#6 v=0
165600 On ch=1 n=f6 v=60
165600 On ch=1 n=g#5 v=60
166560 On ch=1 n=g#5 v=0
166560 On ch=1 n=f6 v=0
166560 On ch=1 n=f6 v=60
166560 On ch=1 n=g#5 v=60
167040 On ch=1 n=g#5 v=0
167040 On ch=1 n=f6 v=0
167040 On ch=1 n=g#5 v=60
167040 On ch=1 n=f6 v=60
167280 On ch=1 n=g#5 v=0
167280 On ch=1 n=g5 v=60
167400 On ch=1 n=d#6 v=60
167460 On ch=1 n=d#6 v=0
167460 On ch=1 n=f6 v=60
167520 On ch=1 n=f6 v=0
167520 On ch=1 n=g5 v=0
167520 On ch=1 n=f6 v=0
167520 On ch=1 n=d#6 v=60
167520 On ch=1 n=f#5 v=60
168000 On ch=1 n=f#5 v=0
168000 On ch=1 n=d#6 v=0
168000 On ch=1 n=f5 v=60
168000 On ch=1 n=d6 v=60
168480 On ch=1 n=d6 v=0
168480 On ch=1 n=f5 v=0
168480 On ch=1 n=f#5 v=60
168480 On ch=1 n=d#6 v=60
168960 On ch=1 n=d#6 v=0
168960 On ch=1 n=f#5 v=0
168960 On ch=1 n=f#6 v=60
168960 On ch=1 n=a#5 v=60
169440 On ch=1 n=a#5 v=0
169440 On ch=1 n=f#6 v=0
169440 On ch=1 n=f6 v=60
169440 On ch=1 n=g#5 v=60
169920 On ch=1 n=g#5 v=0
169920 On ch=1 n=f6 v=0
169920 On ch=1 n=f#5 v=60
169920 On ch=1 n=d#6 v=60
170400 On ch=1 n=d#6 v=0
170400 On ch=1 n=f#5 v=0
170400 On ch=1 n=f5 v=60
170400 On ch=1 n=c#6 v=60
170880 On ch=1 n=c#6 v=0
170880 On ch=1 n=f5 v=0
170880 On ch=1 n=e5 v=60
170880 On ch=1 n=a#5 v=60
171360 On ch=1 n=a#5 v=0
171360 On ch=1 n=e5 v=0
171360 On ch=1 n=g#5 v=60
171360 On ch=1 n=f5 v=60
172080 On ch=1 n=f5 v=0
172080 On ch=1 n=g#5 v=0
172080 On ch=1 n=g#5 v=60
172080 On ch=1 n=f5 v=60
172320 On ch=1 n=f5 v=0
172320 On ch=1 n=g#5 v=0
172320 On ch=1 n=g#5 v=60
172320 On ch=1 n=f5 v=60
172440 On ch=1 n=f5 v=0
172440 On ch=1 n=g#5 v=0
172680 On ch=1 n=g#5 v=60
172680 On ch=1 n=f5 v=60
172800 On ch=1 n=f5 v=0
172800 On ch=1 n=g#5 v=0
172800 On ch=1 n=a#5 v=60
172800 On ch=1 n=f#5 v=60
173280 On ch=1 n=f#5 v=0
173280 On ch=1 n=a#5 v=0
173520 On ch=1 n=c5 v=60
173520 On ch=1 n=g#5 v=60
173760 On ch=1 n=g#5 v=0
173760 On ch=1 n=c5 v=0
173760 On ch=1 n=a#5 v=60
173760 On ch=1 n=f#5 v=60
174000 On ch=1 n=f#5 v=0
174000 On ch=1 n=a#5 v=0
174120 On ch=1 n=c5 v=60
174120 On ch=1 n=g#5 v=60
174240 On ch=1 n=g#5 v=0
174240 On ch=1 n=c5 v=0
174240 On ch=1 n=a#5 v=60
174240 On ch=1 n=f#5 v=60
174720 On ch=1 n=f#5 v=0
174720 On ch=1 n=a#5 v=0
174960 On ch=1 n=c5 v=60
174960 On ch=1 n=g#5 v=60
175140 On ch=1 n=c6 v=60
175200 On ch=1 n=c6 v=0
175200 On ch=1 n=g#5 v=0
175200 On ch=1 n=c5 v=0
175200 On ch=1 n=f#5 v=60
175200 On ch=1 n=a#5 v=60
175440 On ch=1 n=a#5 v=0
175440 On ch=1 n=f#5 v=0
175560 On ch=1 n=c5 v=60
175560 On ch=1 n=g#5 v=60
175680 On ch=1 n=g#5 v=0
175680 On ch=1 n=c5 v=0
175680 On ch=1 n=c#5 v=60
175680 On ch=1 n=f5 v=60
176400 On ch=1 n=f5 v=0
176400 On ch=1 n=c#5 v=0
176400 On ch=1 n=g#5 v=82
176400 On ch=1 n=f5 v=82
176640 On ch=1 n=f5 v=0
176640 On ch=1 n=g#5 v=0
176640 On ch=1 n=c#6 v=89
176640 On ch=1 n=g#5 v=89
176880 On ch=1 n=g#5 v=0
176880 On ch=1 n=c#6 v=0
177000 On ch=1 n=f6 v=100
177000 On ch=1 n=c#6 v=100
177000 On ch=1 n=g#5 v=100
177120 On ch=1 n=g#5 v=0
177120 On ch=1 n=c#6 v=0
177120 On ch=1 n=f6 v=0
177120 On ch=1 n=g#6 v=100
177120 On ch=1 n=d6 v=100
177120 On ch=1 n=g#5 v=100
177840 On ch=1 n=g#5 v=0
177840 On ch=1 n=d6 v=0
177840 On ch=1 n=g#6 v=0
177840 On ch=1 n=g#6 v=100
177840 On ch=1 n=d6 v=100
178080 On ch=1 n=d6 v=0
178080 On ch=1 n=g#6 v=0
178080 On ch=1 n=d6 v=100
178080 On ch=1 n=g#6 v=100
178200 On ch=1 n=g#6 v=0
178200 On ch=1 n=d6 v=0
178440 On ch=1 n=g#6 v=100
178440 On ch=1 n=d6 v=100
178560 On ch=1 n=d6 v=0
178560 On ch=1 n=g#6 v=0
178560 On ch=1 n=g#6 v=100
178560 On ch=1 n=c#6 v=100
178680 On ch=1 n=c#6 v=0
178680 On ch=1 n=g#6 v=0
179280 On ch=1 n=c#6 v=100
179280 On ch=1 n=g6 v=100
179520 On ch=1 n=g6 v=0
179520 On ch=1 n=c#6 v=0
179520 On ch=1 n=c#6 v=100
179520 On ch=1 n=d#6 v=100
179760 On ch=1 n=d#6 v=0
179760 On ch=1 n=c#6 v=0
179880 On ch=1 n=f6 v=100
179880 On ch=1 n=c#6 v=100
180000 On ch=1 n=c#6 v=0
180000 On ch=1 n=f6 v=0
180000 On ch=1 n=c#6 v=100
180000 On ch=1 n=f#6 v=100
180480 On ch=1 n=f#6 v=0
